[[1604237400, 3.87],
[1611581400, 2.67],
[1611667800, 2.67],
[1611754200, 2.67],
[1611840600, 2.67],
[1611927000, 2.67],
[1612013400, 2.67],
[1612099800, 2.67],
[1612186200, 2.67],
[1612272600, 2.67],
[1612359000, 2.67],
[1612445400, 2.67],
[1612531800, 2.67],
[1612618200, 2.67],
[1612704600, 2.67],
[1612791000, 2.67],
[1612877400, 2.67],
[1612963800, 2.67],
[1613050200, 2.67],
[1613136600, 2.67],
[1613223000, 2.67],
[1613309400, 2.96],
[1613395800, 2.96],
[1613482200, 2.95],
[1613568600, 2.89],
[1613655000, 2.95],
[1613741400, 2.69],
[1613827800, 2.81],
[1613914200, 2.78],
[1614000600, 2.77],
[1614087000, 2.83],
[1614173400, 2.91],
[1614259800, 2.94],
[1614346200, 2.96],
[1614432600, 2.92],
[1614519000, 2.94],
[1614605400, 2.87],
[1614691800, 2.96],
[1614778200, 2.98],
[1614864600, 2.99],
[1614951000, 3.03],
[1615037400, 2.99],
[1615123800, 3.01],
[1615210200, 2.97],
[1615296600, 2.95],
[1615383000, 2.99],
[1615469400, 3.12],
[1615555800, 3.06],
[1615642200, 3.02],
[1615728600, 3.07],
[1615815000, 3.05],
[1615901400, 3.15],
[1615987800, 3.17],
[1616074200, 3.19],
[1616160600, 3.15],
[1616247000, 3.2],
[1616333400, 3.18],
[1616419800, 3.2],
[1616506200, 3.22],
[1616592600, 3.17],
[1616679000, 3.24],
[1616765400, 3.19],
[1616851800, 3.07],
[1616938200, 3.04],
[1617024600, 3.07],
[1617111000, 3.08],
[1617197400, 3.0],
[1617283800, 3.04],
[1617370200, 3.2],
[1617456600, 3.17],
[1617546600, 3.22],
[1617633000, 3.13],
[1617719400, 3.03],
[1617805800, 3.11],
[1617892200, 3.19],
[1617978600, 3.16],
[1618065000, 3.06],
[1618151400, 3.07],
[1618237800, 3.1],
[1618324200, 3.01],
[1618410600, 3.1],
[1618497000, 3.11],
[1618583400, 2.98],
[1618669800, 2.89],
[1618756200, 2.85],
[1618842600, 2.83],
[1618929000, 2.79],
[1619015400, 2.91],
[1619101800, 2.95],
[1619188200, 2.96],
[1619274600, 2.81],
[1619361000, 2.96],
[1619447400, 2.92],
[1619533800, 2.94],
[1619620200, 2.94],
[1619706600, 2.98],
[1619793000, 3.01],
[1619879400, 3.0],
[1619965800, 2.98],
[1620052200, 3.01],
[1620138600, 3.04],
[1620225000, 2.98],
[1620311400, 3.01],
[1620397800, 3.08],
[1620484200, 3.01],
[1620570600, 3.05],
[1620657000, 3.05],
[1620743400, 3.03],
[1620829800, 3.04],
[1620916200, 3.03],
[1621002600, 3.13],
[1621089000, 3.1],
[1621175400, 3],
[1621261800, 3.07],
[1621348200, 2.98],
[1621434600, 3.04],
[1621521000, 3.03],
[1621607400, 3.08],
[1621693800, 3.0],
[1621780200, 3.01],
[1621866600, 3.05],
[1621953000, 3.09],
[1622039400, 3.08],
[1622125800, 3.14],
[1622212200, 3.06],
[1622298600, 3.06],
[1622385000, 3.06],
[1622471400, 3.07],
[1622557800, 3.07],
[1622644200, 3.12],
[1622730600, 3.16],
[1622817000, 3.16],
[1622903400, 3.07],
[1622989800, 3.08],
[1623076200, 3.14],
[1623162600, 3.15],
[1623249000, 3.16],
[1623335400, 3.16],
[1623421800, 3.08],
[1623508200, 3.13],
[1623594600, 3.19],
[1623681000, 3.15],
[1623767400, 3.15],
[1623853800, 3.16],
[1623940200, 3.15],
[1624026600, 3.19],
[1624113000, 3.13],
[1624199400, 3.04],
[1624285800, 3.05],
[1624372200, 3.1],
[1624458600, 3.1],
[1624545000, 3.06],
[1624631400, 2.98],
[1624717800, 2.98],
[1624804200, 2.85],
[1624890600, 2.79],
[1624977000, 2.79],
[1625063400, 2.92],
[1625149800, 2.89],
[1625236200, 2.85],
[1625322600, 2.77],
[1625409000, 2.82],
[1625495400, 2.81],
[1625581800, 2.87],
[1625668200, 2.85],
[1625754600, 2.75],
[1625841000, 2.61],
[1625927400, 2.57],
[1626013800, 2.77],
[1626100200, 2.83],
[1626186600, 2.77],
[1626273000, 2.85],
[1626359400, 2.86],
[1626445800, 2.85],
[1626532200, 2.87],
[1626618600, 2.91],
[1626705000, 2.8],
[1626791400, 2.79],
[1626877800, 2.95],
[1626964200, 2.97],
[1627050600, 2.99],
[1627137000, 3.02],
[1627223400, 2.96],
[1627309800, 2.9],
[1627396200, 2.9],
[1627482600, 2.88],
[1627569000, 2.89],
[1627655400, 2.95],
[1627741800, 2.89],
[1627828200, 2.97],
[1627914600, 2.96],
[1628001000, 2.98],
[1628087400, 2.99],
[1628173800, 2.86],
[1628260200, 2.96],
[1628346600, 3.01],
[1628433000, 2.88],
[1628519400, 2.88],
[1628605800, 3.0],
[1628692200, 3.0],
[1628778600, 3.0],
[1628865000, 3.03],
[1628951400, 3.03],
[1629037800, 3.03],
[1629124200, 3.03],
[1629210600, 3.03],
[1629297000, 3.03],
[1629383400, 3.03],
[1629469800, 3.03],
[1629556200, 3.12],
[1629642600, 3.11],
[1629729000, 3.15],
[1629815400, 3.17],
[1629901800, 3.19],
[1629988200, 3.19],
[1630074600, 3.14],
[1630161000, 3.22],
[1630247400, 3.12],
[1630333800, 3.19],
[1630420200, 3.19],
[1630506600, 3.27],
[1630593000, 3.22],
[1630679400, 3.22],
[1630765800, 3.1],
[1630852200, 3.14],
[1630938600, 3.21],
[1631025000, 3.21],
[1631111400, 3.21],
[1631197800, 3.21],
[1631284200, 3.21],
[1631370600, 3.21],
[1631457000, 3.21],
[1631543400, 3.21],
[1631629800, 3.21],
[1631716200, 3.21],
[1631802600, 3.21],
[1631889000, 3.21],
[1631975400, 3.21],
[1632061800, 3.21],
[1632148200, 3.21],
[1632234600, 2.5],
[1632321000, 2.67],
[1632407400, 2.68],
[1632493800, 2.81],
[1632580200, 2.73],
[1632666600, 2.77],
[1632753000, 2.63],
[1632839400, 2.7],
[1632925800, 2.79],
[1633012200, 2.87],
[1633098600, 2.82],
[1633185000, 2.82],
[1633267800, 2.83],
[1633354200, 2.84],
[1633440600, 2.65],
[1633527000, 2.64],
[1633613400, 2.58],
[1633699800, 2.69],
[1633786200, 2.65],
[1633872600, 2.48],
[1633959000, 2.44],
[1634045400, 2.4],
[1634131800, 2.38],
[1634218200, 2.39],
[1634304600, 2.4],
[1634391000, 2.32],
[1634477400, 2.29],
[1634563800, 2.2],
[1634650200, 2.22],
[1634736600, 2.23],
[1634823000, 2.23],
[1634909400, 2.24],
[1634995800, 2.24],
[1635082200, 2.23],
[1635168600, 2.21],
[1635255000, 2.26],
[1635341400, 2.25],
[1635427800, 2.33],
[1635514200, 2.33],
[1635600600, 2.4],
[1635687000, 2.33],
[1635773400, 2.29],
[1635859800, 2.35],
[1635946200, 2.26],
[1636032600, 2.29],
[1636119000, 2.3],
[1636205400, 2.26],
[1636291800, 2.23],
[1636378200, 2.15],
[1636464600, 2.14],
[1636551000, 2.16],
[1636637400, 2.26],
[1636723800, 2.2],
[1636810200, 2.2],
[1636896600, 2.16],
[1636983000, 2.21],
[1637069400, 2.21],
[1637155800, 2.26],
[1637242200, 2.29],
[1637328600, 2.28],
[1637415000, 2.3],
[1637501400, 2.3],
[1637587800, 2.21],
[1637674200, 2.25],
[1637760600, 2.15],
[1637847000, 2.31],
[1637933400, 2.31],
[1638019800, 2.3],
[1638106200, 2.36],
[1638192600, 2.4],
[1638279000, 2.38],
[1638365400, 2.39],
[1638451800, 2.51],
[1638538200, 2.46],
[1638624600, 2.42],
[1638711000, 2.39],
[1638797400, 2.31],
[1638883800, 2.38],
[1638970200, 2.32],
[1639056600, 2.37],
[1639143000, 2.38],
[1639229400, 2.37],
[1639315800, 2.38],
[1639402200, 2.4],
[1639488600, 2.43],
[1639575000, 2.41],
[1639661400, 2.44],
[1639747800, 2.38],
[1639834200, 2.4],
[1639920600, 2.43],
[1640007000, 2.41],
[1640093400, 2.3],
[1640179800, 2.36],
[1640266200, 2.39],
[1640352600, 2.4],
[1640439000, 2.38],
[1640525400, 2.34],
[1640611800, 2.33],
[1640698200, 2.31],
[1640784600, 2.35],
[1640871000, 2.38],
[1640957400, 2.46],
[1641043800, 2.41],
[1641130200, 2.37],
[1641216600, 2.36],
[1641303000, 2.32],
[1641389400, 2.32],
[1641475800, 2.37],
[1641562200, 2.34],
[1641648600, 2.32],
[1641735000, 2.33],
[1641821400, 2.34],
[1641907800, 2.35],
[1641994200, 2.31],
[1642080600, 2.37],
[1642167000, 2.43],
[1642253400, 2.39],
[1642339800, 2.36],
[1642426200, 2.44],
[1642512600, 2.42],
[1642599000, 2.43],
[1642685400, 2.45],
[1642771800, 2.41],
[1642858200, 2.44],
[1642944600, 2.44],
[1643031000, 2.45],
[1643117400, 2.49],
[1643203800, 2.5],
[1643290200, 2.5],
[1643376600, 2.58],
[1643463000, 2.54],
[1643549400, 2.75],
[1643635800, 2.75],
[1643722200, 2.75],
[1643808600, 2.84],
[1643895000, 2.83],
[1643981400, 2.76],
[1644067800, 2.75],
[1644154200, 2.72],
[1644240600, 2.77],
[1644327000, 2.69],
[1644413400, 2.7],
[1644499800, 2.78],
[1644586200, 2.74],
[1644672600, 2.73],
[1644759000, 2.69],
[1644845400, 2.81],
[1644931800, 2.81],
[1645018200, 2.79],
[1645104600, 2.89],
[1645191000, 2.9],
[1645277400, 2.82],
[1645363800, 2.91],
[1645450200, 2.96],
[1645536600, 2.9],
[1645623000, 2.83],
[1645709400, 2.94],
[1645795800, 2.85],
[1645882200, 2.86],
[1645968600, 2.88],
[1646055000, 2.88],
[1646141400, 2.93],
[1646227800, 2.92],
[1646314200, 2.96],
[1646400600, 3.02],
[1646487000, 2.94],
[1646573400, 2.9],
[1646659800, 2.9],
[1646746200, 3.02],
[1646832600, 2.94],
[1646919000, 2.99],
[1647005400, 2.98],
[1647091800, 2.94],
[1647178200, 2.91],
[1647264600, 2.87],
[1647351000, 2.92],
[1647437400, 2.84],
[1647523800, 2.88],
[1647610200, 2.93],
[1647696600, 2.93],
[1647783000, 2.97],
[1647869400, 2.97],
[1647955800, 2.97],
[1648042200, 2.97],
[1648128600, 2.98],
[1648215000, 3.01],
[1648301400, 2.96],
[1648387800, 2.99],
[1648474200, 3.04],
[1648560600, 2.98],
[1648647000, 3.01],
[1648733400, 3.05],
[1648819800, 3.05],
[1648906200, 3.08],
[1648996200, 3.13],
[1649082600, 3.07],
[1649169000, 3.01],
[1649255400, 3.04],
[1649341800, 3.11],
[1649428200, 3.17],
[1649514600, 3.15],
[1649601000, 3.15],
[1649687400, 3.15],
[1649773800, 3.15],
[1649860200, 3.15],
[1649946600, 3.21],
[1650033000, 3.26],
[1650119400, 3.27],
[1650205800, 3.17],
[1650292200, 3.25],
[1650378600, 3.29],
[1650465000, 3.23],
[1650551400, 3.23],
[1650637800, 3.23],
[1650724200, 3.19],
[1650810600, 3.13],
[1650897000, 3.13],
[1650983400, 3.17],
[1651069800, 3.16],
[1651156200, 3.13],
[1651242600, 3.19],
[1651329000, 3.12],
[1651415400, 3.09],
[1651501800, 3.16],
[1651588200, 3.24],
[1651674600, 3.16],
[1651761000, 3.13],
[1651847400, 3.19],
[1651933800, 3.04],
[1652020200, 3.09],
[1652106600, 2.98],
[1652193000, 3.07],
[1652279400, 3.0],
[1652365800, 2.98],
[1652452200, 2.95],
[1652538600, 3.0],
[1652625000, 2.92],
[1652711400, 2.95],
[1652797800, 2.95],
[1652884200, 2.84],
[1652970600, 3.02],
[1653057000, 3.02],
[1653143400, 3.03],
[1653229800, 2.97],
[1653316200, 2.95],
[1653402600, 2.96],
[1653489000, 2.97],
[1653575400, 2.96],
[1653661800, 2.99],
[1653748200, 2.99],
[1653834600, 3.02],
[1653921000, 3.06],
[1654007400, 3.12],
[1654093800, 3.06],
[1654180200, 3.14],
[1654266600, 3.09],
[1654353000, 3.09],
[1654439400, 3.05],
[1654525800, 2.99],
[1654612200, 3.03],
[1654698600, 2.99],
[1654785000, 3.11],
[1654871400, 3.09],
[1654957800, 3.02],
[1655044200, 2.95],
[1655130600, 3.01],
[1655217000, 3.03],
[1655303400, 3.08],
[1655389800, 3.01],
[1655476200, 3.06],
[1655562600, 3.04],
[1655649000, 3.14],
[1655735400, 3.14],
[1655821800, 3.15],
[1655908200, 3.04],
[1655994600, 3.15],
[1656081000, 3.1],
[1656167400, 3.1],
[1656253800, 3.12],
[1656340200, 3.05],
[1656426600, 3.09],
[1656513000, 3.11],
[1656599400, 3.1],
[1656685800, 3.11],
[1656772200, 3.07],
[1656858600, 3.11],
[1656945000, 3.06],
[1657031400, 3.07],
[1657117800, 3.09],
[1657204200, 3.11],
[1657290600, 3.1],
[1657377000, 3.09],
[1657463400, 3.09],
[1657549800, 3.1],
[1657636200, 3.09],
[1657722600, 3.07],
[1657809000, 3.09],
[1657895400, 3.18],
[1657981800, 3.11],
[1658068200, 3.11],
[1658154600, 3.19],
[1658241000, 3.17],
[1658327400, 3.22],
[1658413800, 3.16],
[1658500200, 3.22],
[1658586600, 3.21],
[1658673000, 3.21],
[1658759400, 3.12],
[1658845800, 3.22],
[1658932200, 3.2],
[1659018600, 3.3],
[1659105000, 3.28],
[1659191400, 3.3],
[1659277800, 3.32],
[1659364200, 3.28],
[1659450600, 3.29],
[1659537000, 3.29],
[1659623400, 3.41],
[1659709800, 3.29],
[1659796200, 3.33],
[1659882600, 3.39],
[1659969000, 3.38],
[1660055400, 3.39],
[1660141800, 3.38],
[1660228200, 3.39],
[1660314600, 3.48],
[1660401000, 3.48],
[1660487400, 3.48],
[1660573800, 3.48],
[1660660200, 3.77],
[1660746600, 3.75],
[1660833000, 3.81],
[1660919400, 3.69],
[1661005800, 3.87],
[1661092200, 3.83],
[1661178600, 3.82],
[1661265000, 3.78],
[1661351400, 3.76],
[1661437800, 3.66],
[1661524200, 3.64],
[1661610600, 3.6],
[1661697000, 3.63],
[1661783400, 3.75],
[1661869800, 3.7],
[1661956200, 3.76],
[1662042600, 3.77],
[1662129000, 3.77],
[1662215400, 3.73],
[1662301800, 3.74],
[1662388200, 3.7],
[1662474600, 3.59],
[1662561000, 3.8],
[1662647400, 3.83],
[1662733800, 3.88],
[1662820200, 3.8],
[1662906600, 3.74],
[1662993000, 4.21],
[1663079400, 4.23],
[1663165800, 4.17],
[1663252200, 4.26],
[1663338600, 4.31],
[1663425000, 4.12],
[1663511400, 4.15],
[1663597800, 4.22],
[1663684200, 4.03],
[1663770600, 4.04],
[1663857000, 3.96],
[1663943400, 4.0],
[1664029800, 4],
[1664116200, 3.96],
[1664202600, 3.89],
[1664289000, 3.9],
[1664375400, 3.97],
[1664461800, 4.11],
[1664548200, 4.2],
[1664634600, 4.3],
[1664717400, 4.35],
[1664803800, 4.24],
[1664890200, 4.26],
[1664976600, 4.27],
[1665063000, 4.31],
[1665149400, 4.25],
[1665235800, 4.24],
[1665322200, 4.23],
[1665408600, 4.24],
[1665495000, 4.23],
[1665581400, 4.21],
[1665667800, 4.25],
[1665754200, 4.29],
[1665840600, 4.27],
[1665927000, 4.33],
[1666013400, 4.25],
[1666099800, 4.27],
[1666186200, 4.18],
[1666272600, 4.31],
[1666359000, 4.25],
[1666445400, 4.32],
[1666531800, 4.29],
[1666618200, 4.34],
[1666704600, 4.29],
[1666791000, 4.4],
[1666877400, 4.34],
[1666963800, 4.44],
[1667050200, 4.25],
[1667136600, 4.22],
[1667223000, 4.32],
[1667309400, 4.26],
[1667395800, 4.3],
[1667482200, 4.35],
[1667568600, 4.35],
[1667655000, 4.31],
[1667741400, 4.29],
[1667827800, 4.2],
[1667914200, 4.22],
[1668000600, 4.33],
[1668087000, 4.41],
[1668173400, 4.37],
[1668259800, 4.44],
[1668346200, 4.42],
[1668432600, 4.5],
[1668519000, 4.51],
[1668605400, 4.5],
[1668691800, 4.55],
[1668778200, 4.5],
[1668864600, 4.51],
[1668951000, 4.54],
[1669037400, 4.57],
[1669123800, 4.46],
[1669210200, 4.37],
[1669296600, 4.39],
[1669383000, 4.31],
[1669469400, 4.36],
[1669555800, 4.24],
[1669642200, 4.37],
[1669728600, 4.51],
[1669815000, 4.47],
[1669901400, 4.57],
[1669987800, 4.53],
[1670074200, 4.42],
[1670160600, 4.52],
[1670247000, 4.43],
[1670333400, 4.45],
[1670419800, 4.51],
[1670506200, 4.47],
[1670592600, 4.5],
[1670679000, 4.45],
[1670765400, 4.49],
[1670851800, 4.46],
[1670938200, 4.43],
[1671024600, 4.39],
[1671111000, 4.47],
[1671197400, 4.36],
[1671283800, 4.47],
[1671370200, 4.49],
[1671456600, 4.51],
[1671543000, 4.45],
[1671629400, 4.46],
[1671715800, 4.34],
[1671802200, 4.22],
[1671888600, 4.12],
[1671975000, 4.3],
[1672061400, 4.29],
[1672147800, 4.24],
[1672234200, 4.25],
[1672320600, 4.27],
[1672407000, 4.29],
[1672493400, 4.24],
[1672579800, 4.23],
[1672666200, 4.16],
[1672752600, 4.17],
[1672839000, 4.23],
[1672925400, 4.23],
[1673011800, 4.26],
[1673098200, 4.32],
[1673184600, 4.35],
[1673271000, 4.48],
[1673357400, 4.47],
[1673443800, 4.51],
[1673530200, 4.64],
[1673616600, 4.64],
[1673703000, 4.73],
[1673789400, 4.79],
[1673875800, 4.7],
[1673962200, 4.8],
[1674048600, 4.79],
[1674135000, 4.88],
[1674221400, 5.06],
[1674307800, 5.28],
[1674394200, 5.36],
[1674480600, 5.34],
[1674567000, 5.26],
[1674653400, 5.36],
[1674739800, 5.27],
[1674826200, 5.25],
[1674912600, 4.97],
[1674999000, 5.09],
[1675085400, 5.1],
[1675171800, 5.1],
[1675258200, 5.22],
[1675344600, 5.16],
[1675431000, 5.16],
[1675517400, 5.17],
[1675603800, 5.12],
[1675690200, 5.13],
[1675776600, 5.09],
[1675863000, 5.2],
[1675949400, 5.29],
[1676035800, 5.29],
[1676122200, 5.4],
[1676208600, 5.32],
[1676295000, 5.4],
[1676381400, 5.57],
[1676467800, 5.61],
[1676554200, 5.67],
[1676640600, 5.57],
[1676727000, 5.57]]
