[1633098600, 3.51],
[1662993000, 5.6],
[1663079400, 5.57],
[1663165800, 5.46],
[1663252200, 5.44],
[1663338600, 5.43],
[1663425000, 5.42],
[1663511400, 5.42],
[1663597800, 5.43],
[1663684200, 5.42],
[1663770600, 5.39],
[1663857000, 7.07],
[1663943400, 6.95],
[1664029800, 6.87],
[1664116200, 6.86],
[1664202600, 6.85],
[1664289000, 6.84],
[1664375400, 6.86],
[1664461800, 6.86],
[1664548200, 6.88],
[1664634600, 6.88],
[1664717400, 6.88],
[1664803800, 6.88],
[1664890200, 6.88],
[1664976600, 6.88],
[1665063000, 6.88],
[1665149400, 6.88],
[1665235800, 6.88],
[1665322200, 6.88],
[1665408600, 6.88],
[1665495000, 6.6],
[1665581400, 6.32],
[1665667800, 6.32],
[1665754200, 6.31],
[1665840600, 6.29],
[1665927000, 6.28],
[1666013400, 6.21],
[1666099800, 6.18],
[1666186200, 5.68],
[1666272600, 5.66],
[1666359000, 5.66],
[1666445400, 5.66],
[1666531800, 5.66],
[1666618200, 5.3],
[1666704600, 5.38],
[1666791000, 5.36],
[1666877400, 5.34],
[1666963800, 5.34],
[1667050200, 5.31],
[1667136600, 5.27],
[1667223000, 5.26],
[1667309400, 5.24],
[1667395800, 4.79],
[1667482200, 5.36],
[1667568600, 5.35],
[1667655000, 5.35],
[1667741400, 5.29],
[1667827800, 5.28],
[1667914200, 5.29],
[1668000600, 5.39],
[1668087000, 5.44],
[1668173400, 5.45],
[1668259800, 5.45],
[1668346200, 5.47],
[1668432600, 6.34],
[1668519000, 6.3],
[1668605400, 6.24],
[1668691800, 6.27],
[1668778200, 6.2],
[1668864600, 6.2],
[1668951000, 5.99],
[1669037400, 5.84],
[1669123800, 5.73],
[1669210200, 5.59],
[1669296600, 5.44],
[1669383000, 6.24],
[1669469400, 6.24],
[1669555800, 6.2],
[1669642200, 6.24],
[1669728600, 6.17],
[1669815000, 6.06],
[1669901400, 6.08],
[1669987800, 6.04],
[1670074200, 5.55],
[1670160600, 5.55],
[1670247000, 5.38],
[1670333400, 6.08],
[1670419800, 6.03],
[1670506200, 6.1],
[1670592600, 6.33],
[1670679000, 5.07],
[1670765400, 6.4],
[1670851800, 6.43],
[1670938200, 6.43],
[1671024600, 6.41],
[1671111000, 6.31],
[1671197400, 6.31],
[1671283800, 6.31],
[1671370200, 5.64],
[1671456600, 5.64],
[1671543000, 5.61],
[1671629400, 5.58],
[1671715800, 5.56],
[1671802200, 5.56],
[1671888600, 5.55],
[1671975000, 5.54],
[1672061400, 5.51],
[1672147800, 5.45],
[1672234200, 5.43],
[1672320600, 5.45],
[1672407000, 5.45],
[1672493400, 5.44],
[1672579800, 5.07],
[1672666200, 5.53],
[1672752600, 5.55],
[1672839000, 5.55],
[1672925400, 5.59],
[1673011800, 5.59],
[1673098200, 6],
[1673184600, 6.06],
[1673271000, 6.05],
[1673357400, 6.06],
[1673443800, 6.09],
[1673530200, 6.12],
[1673616600, 6.12],
[1673703000, 6.12],
[1673789400, 6.1],
[1673875800, 6.06],
[1673962200, 6.08],
[1674048600, 6.06],
[1674135000, 6.05],
[1674221400, 6.05],
[1674307800, 6.59],
[1674394200, 6.59],
[1674480600, 6.59],
[1674567000, 6.59],
[1674653400, 6.59],
[1674739800, 6.59],
[1674826200, 6.57],
[1674912600, 6.57],
[1674999000, 6.6],
[1675085400, 6.6],
[1675171800, 6.61],
[1675258200, 6.62],
[1675344600, 6.6],
[1675431000, 6.6],
[1675517400, 6.6],
[1675603800, 6.58],
[1675690200, 6.58],
[1675776600, 6.58],
[1675863000, 6.59],
[1675949400, 6.56],
[1676035800, 6.56],
[1676122200, 6.31],
[1676208600, 6.3],
[1676295000, 6.3],
[1676381400, 6.28],
[1676467800, 7.29],
[1676554200, 7.28],
[1676640600, 7.27],
[1676727000, 7.22],
[1676813400, 7.19],
[1676899800, 7.16],
[1677072600, 7.06],
[1677159000, 7.14],
[1677245400, 7.19],
[1677331800, 7.19],
[1677418200, 11.52],
[1677504600, 11.54],
[1677591000, 11.52],
[1677677400, 11.13],
[1677763800, 11.14],
[1677850200, 11.42],
[1677936600, 11.42],
[1678023000, 10.1],
[1678109400, 10.06],
[1678195800, 10.04],
[1678282200, 10.01],
[1678368600, 10.08],
[1678455000, 10.08],
[1678541400, 9.95],
[1678627800, 10],
[1678714200, 9.97],
[1678800600, 9.87],
[1678887000, 9.87],
[1678973400, 9.86],
[1679059800, 9.85],
[1679146200, 9.81],
[1679232600, 9.81],
[1679319000, 9.77],
[1679405400, 9.76],
[1679491800, 9.85],
[1679578200, 9.78],
[1679664600, 9.77],
[1679751000, 9.77],
[1679837400, 9.73],
[1679923800, 9.74],
[1680010200, 9.7],
[1680096600, 9.72],
[1680183000, 9.72],
[1680269400, 9.69],
[1680355800, 9.69],
