[1598970600.0, 0.014378431372549022],
[1604583000.0, 0.014378431372549022],
[1604669400.0, 0.014378431372549022],
[1604755800.0, 0.014378431372549022],
[1604842200.0, 0.014378431372549022],
[1604928600.0, 0.014378431372549022],
[1605015000.0, 0.014378431372549022],
[1605101400.0, 0.014378431372549022],
[1605187800.0, 0.014378431372549022],
[1605274200.0, 0.014378431372549022],
[1605360600.0, 0.014378431372549022],
[1605447000.0, 0.014378431372549022],
[1605533400.0, 0.014378431372549022],
[1605619800.0, 0.014378431372549022],
[1605706200.0, 0.014378431372549022],
[1605792600.0, 0.014378431372549022],
[1605879000.0, 0.014378431372549022],
[1605965400.0, 0.014378431372549022],
[1606051800.0, 0.014378431372549022],
[1606138200.0, 0.014378431372549022],
[1606224600.0, 0.014378431372549022],
[1606311000.0, 0.014378431372549022],
[1606397400.0, 0.014378431372549022],
[1606483800.0, 0.014378431372549022],
[1606570200.0, 0.014378431372549022],
[1606656600.0, 0.014378431372549022],
[1606743000.0, 0.014378431372549022],
[1606829400.0, 0.014378431372549022],
[1606915800.0, 0.014378431372549022],
[1607002200.0, 0.014378431372549022],
[1607088600.0, 0.014378431372549022],
[1607175000.0, 0.014378431372549022],
[1607261400.0, 0.014378431372549022],
[1607347800.0, 0.014378431372549022],
[1607434200.0, 0.014378431372549022],
[1607520600.0, 0.014378431372549022],
[1607607000.0, 0.014378431372549022],
[1607693400.0, 0.014378431372549022],
[1607779800.0, 0.014378431372549022],
[1607866200.0, 0.014378431372549022],
[1607952600.0, 0.014378431372549022],
[1608039000.0, 0.014378431372549022],
[1608125400.0, 0.014378431372549022],
[1608211800.0, 0.014378431372549022],
[1608298200.0, 0.014378431372549022],
[1608384600.0, 0.014378431372549022],
[1608471000.0, 0.014378431372549022],
[1608557400.0, 0.014378431372549022],
[1608643800.0, 0.014378431372549022],
[1608730200.0, 0.014378431372549022],
[1608816600.0, 0.014378431372549022],
[1608903000.0, 0.014378431372549022],
[1608989400.0, 0.014378431372549022],
[1609075800.0, 0.014378431372549022],
[1609162200.0, 0.014378431372549022],
[1609248600.0, 0.014378431372549022],
[1609335000.0, 0.014378431372549022],
[1609421400.0, 0.014378431372549022],
[1609507800.0, 0.014378431372549022],
[1609594200.0, 0.014378431372549022],
[1609680600.0, 0.014378431372549022],
[1609767000.0, 0.014378431372549022],
[1609853400.0, 0.014378431372549022],
[1609939800.0, 0.014378431372549022],
[1610026200.0, 0.014378431372549022],
[1610112600.0, 0.014378431372549022],
[1610199000.0, 0.014378431372549022],
[1610285400.0, 0.014378431372549022],
[1610371800.0, 0.014378431372549022],
[1610458200.0, 0.014378431372549022],
[1610544600.0, 0.014378431372549022],
[1610631000.0, 0.014378431372549022],
[1610717400.0, 0.014378431372549022],
[1610803800.0, 0.014378431372549022],
[1610890200.0, 0.014378431372549022],
[1610976600.0, 0.014378431372549022],
[1611063000.0, 0.014378431372549022],
[1611149400.0, 0.014378431372549022],
[1611235800.0, 0.014378431372549022],
[1611322200.0, 0.014378431372549022],
[1611408600.0, 0.014378431372549022],
[1611495000.0, 0.014378431372549022],
[1611581400.0, 0.014378431372549022],
[1611667800.0, 0.014378431372549022],
[1611754200.0, 0.014378431372549022],
[1611840600.0, 0.014378431372549022],
[1611927000.0, 0.014378431372549022],
[1612013400.0, 0.014378431372549022],
[1612099800.0, 0.014378431372549022],
[1612186200.0, 0.014378431372549022],
[1612272600.0, 0.014378431372549022],
[1612359000.0, 0.014378431372549022],
[1612445400.0, 0.014378431372549022],
[1612531800.0, 0.014378431372549022],
[1612618200.0, 0.014378431372549022],
[1612704600.0, 0.014378431372549022],
[1612791000.0, 0.014378431372549022],
[1612877400.0, 0.014378431372549022],
[1612963800.0, 0.014378431372549022],
[1613050200.0, 0.014378431372549022],
[1613136600.0, 0.014378431372549022],
[1613223000.0, 0.014378431372549022],
[1613309400.0, 0.014378431372549022],
[1613395800.0, 0.014378431372549022],
[1613482200.0, 0.014378431372549022],
[1613568600.0, 0.014378431372549022],
[1613655000.0, 0.014378431372549022],
[1613741400.0, 0.014378431372549022],
[1613827800.0, 0.014378431372549022],
[1613914200.0, 0.014378431372549022],
[1614000600.0, 0.014378431372549022],
[1614087000.0, 0.014378431372549022],
[1614173400.0, 0.014378431372549022],
[1614259800.0, 0.014378431372549022],
[1614346200.0, 0.014378431372549022],
[1614432600.0, 0.014378431372549022],
[1614519000.0, 0.014378431372549022],
[1614605400.0, 0.014378431372549022],
[1614691800.0, 0.014378431372549022],
[1614778200.0, 0.014378431372549022],
[1614864600.0, 0.014378431372549022],
[1614951000.0, 0.014378431372549022],
[1615037400.0, 0.014378431372549022],
[1615123800.0, 0.014378431372549022],
[1615210200.0, 0.014378431372549022],
[1615296600.0, 0.014378431372549022],
[1615383000.0, 0.014378431372549022],
[1615469400.0, 0.014378431372549022],
[1615555800.0, 0.014378431372549022],
[1615642200.0, 0.014378431372549022],
[1615728600.0, 0.014378431372549022],
[1615815000.0, 0.014378431372549022],
[1615901400.0, 0.014378431372549022],
[1615987800.0, 0.014378431372549022],
[1616074200.0, 0.014378431372549022],
[1616160600.0, 0.014378431372549022],
[1616247000.0, 0.014378431372549022],
[1616333400.0, 0.014378431372549022],
[1616419800.0, 0.014378431372549022],
[1616506200.0, 0.014378431372549022],
[1616592600.0, 0.014378431372549022],
[1616679000.0, 0.014378431372549022],
[1616765400.0, 0.014378431372549022],
[1616851800.0, 0.014378431372549022],
[1616938200.0, 0.014378431372549022],
[1617024600.0, 0.014378431372549022],
[1617111000.0, 0.014378431372549022],
[1617197400.0, 0.014378431372549022],
[1617283800.0, 0.014378431372549022],
[1617370200.0, 0.014378431372549022],
[1617456600.0, 0.014378431372549022],
[1617546600.0, 0.014378431372549022],
[1617633000.0, 0.014378431372549022],
[1617719400.0, 0.014378431372549022],
[1617805800.0, 0.014378431372549022],
[1617892200.0, 0.014378431372549022],
[1617978600.0, 0.014378431372549022],
[1618065000.0, 0.014378431372549022],
[1618151400.0, 0.014378431372549022],
[1618237800.0, 0.014378431372549022],
[1618324200.0, 0.014378431372549022],
[1618410600.0, 0.014378431372549022],
[1618497000.0, 0.014378431372549022],
[1618583400.0, 0.014378431372549022],
[1618669800.0, 0.014378431372549022],
[1618756200.0, 0.014378431372549022],
[1618842600.0, 0.014378431372549022],
[1618929000.0, 0.014378431372549022],
[1619015400.0, 0.014378431372549022],
[1619101800.0, 0.014378431372549022],
[1619188200.0, 0.014378431372549022],
[1619274600.0, 0.014378431372549022],
[1619361000.0, 0.014378431372549022],
[1619447400.0, 0.014378431372549022],
[1619533800.0, 0.014378431372549022],
[1619620200.0, 0.014378431372549022],
[1619706600.0, 0.014378431372549022],
[1619793000.0, 0.014378431372549022],
[1619879400.0, 0.014378431372549022],
[1619965800.0, 0.014378431372549022],
[1620052200.0, 0.014378431372549022],
[1620138600.0, 0.014378431372549022],
[1620225000.0, 0.014378431372549022],
[1620311400.0, 0.014378431372549022],
[1620397800.0, 0.014378431372549022],
[1620484200.0, 0.014378431372549022],
[1620570600.0, 0.014378431372549022],
[1620657000.0, 0.014378431372549022],
[1620743400.0, 0.014378431372549022],
[1620829800.0, 0.014378431372549022],
[1620916200.0, 0.014378431372549022],
[1621002600.0, 0.014378431372549022],
[1621089000.0, 0.014378431372549022],
[1621175400.0, 0.014378431372549022],
[1621261800.0, 0.014378431372549022],
[1621348200.0, 0.014378431372549022],
[1621434600.0, 0.014378431372549022],
[1621521000.0, 0.014378431372549022],
[1621607400.0, 0.014378431372549022],
[1621693800.0, 0.014378431372549022],
[1621780200.0, 0.014378431372549022],
[1621866600.0, 0.014378431372549022],
[1621953000.0, 0.014378431372549022],
[1622039400.0, 0.014378431372549022],
[1622125800.0, 0.014378431372549022],
[1622212200.0, 0.014378431372549022],
[1622298600.0, 0.014378431372549022],
[1622385000.0, 0.014378431372549022],
[1622471400.0, 0.014378431372549022],
[1622557800.0, 0.014378431372549022],
[1622644200.0, 0.014378431372549022],
[1622730600.0, 0.014378431372549022],
[1622817000.0, 0.014378431372549022],
[1622903400.0, 0.014378431372549022],
[1622989800.0, 0.014378431372549022],
[1623076200.0, 0.014378431372549022],
[1623162600.0, 0.014378431372549022],
[1623249000.0, 0.014378431372549022],
[1623335400.0, 0.014378431372549022],
[1623421800.0, 0.014378431372549022],
[1623508200.0, 0.014378431372549022],
[1623594600.0, 0.014378431372549022],
[1623681000.0, 0.014378431372549022],
[1623767400.0, 0.014378431372549022],
[1623853800.0, 0.014378431372549022],
[1623940200.0, 0.014378431372549022],
[1624026600.0, 0.014378431372549022],
[1624113000.0, 0.014378431372549022],
[1624199400.0, 0.014378431372549022],
[1624285800.0, 0.014378431372549022],
[1624372200.0, 0.014378431372549022],
[1624458600.0, 0.014378431372549022],
[1624545000.0, 0.014378431372549022],
[1624631400.0, 0.014378431372549022],
[1624717800.0, 0.014378431372549022],
[1624804200.0, 0.014378431372549022],
[1624890600.0, 0.014378431372549022],
[1624977000.0, 0.014378431372549022],
[1625063400.0, 0.014378431372549022],
[1625149800.0, 0.014378431372549022],
[1625236200.0, 0.014378431372549022],
[1625322600.0, 0.014378431372549022],
[1625409000.0, 0.014378431372549022],
[1625495400.0, 0.014378431372549022],
[1625581800.0, 0.014378431372549022],
[1625668200.0, 0.014378431372549022],
[1625754600.0, 0.014378431372549022],
[1625841000.0, 0.014378431372549022],
[1625927400.0, 0.014378431372549022],
[1626013800.0, 0.014378431372549022],
[1626100200.0, 0.014378431372549022],
[1626186600.0, 0.014378431372549022],
[1626273000.0, 0.014378431372549022],
[1626359400.0, 0.014378431372549022],
[1626445800.0, 0.014378431372549022],
[1626532200.0, 0.014378431372549022],
[1626618600.0, 0.014378431372549022],
[1626705000.0, 0.014378431372549022],
[1626791400.0, 0.014378431372549022],
[1626877800.0, 0.014378431372549022],
[1626964200.0, 0.014378431372549022],
[1627050600.0, 0.014378431372549022],
[1627137000.0, 0.014378431372549022],
[1627223400.0, 0.014378431372549022],
[1627309800.0, 0.014378431372549022],
[1627396200.0, 0.014378431372549022],
[1627482600.0, 0.014378431372549022],
[1627569000.0, 0.014378431372549022],
[1627655400.0, 0.014378431372549022],
[1627741800.0, 0.014378431372549022],
[1627828200.0, 0.014378431372549022],
[1627914600.0, 0.014378431372549022],
[1628001000.0, 0.014378431372549022],
[1628087400.0, 0.014378431372549022],
[1628173800.0, 0.014378431372549022],
[1628260200.0, 0.014378431372549022],
[1628346600.0, 0.014378431372549022],
[1628433000.0, 0.014378431372549022],
[1628519400.0, 0.014378431372549022],
[1628605800.0, 0.014378431372549022],
[1628692200.0, 0.014378431372549022],
[1628778600.0, 0.014378431372549022],
[1628865000.0, 0.014378431372549022],
[1628951400.0, 0.014378431372549022],
[1629037800.0, 0.014378431372549022],
[1629124200.0, 0.014378431372549022],
[1629210600.0, 0.014378431372549022],
[1629297000.0, 0.014530573316283036],
[1629383400.0, 0.014530573316283036],
[1629469800.0, 0.014708642369991476],
[1629556200.0, 0.014708642369991476],
[1629642600.0, 0.014708642369991476],
[1629729000.0, 0.014708642369991476],
[1629815400.0, 0.014708642369991476],
[1629901800.0, 0.014708642369991476],
[1629988200.0, 0.014708642369991476],
[1630074600.0, 0.014708642369991476],
[1630161000.0, 0.014708642369991476],
[1630247400.0, 0.014708642369991476],
[1630333800.0, 0.014708642369991476],
[1630420200.0, 0.014708642369991476],
[1630506600.0, 0.014708642369991476],
[1630593000.0, 0.014708642369991476],
[1630679400.0, 0.014708642369991476],
[1630765800.0, 0.014708642369991476],
[1630852200.0, 0.014708642369991476],
[1630938600.0, 0.014708642369991476],
[1631025000.0, 0.014708642369991476],
[1631111400.0, 0.014708642369991476],
[1631197800.0, 0.014708642369991476],
[1631284200.0, 0.014708642369991476],
[1631370600.0, 0.014708642369991476],
[1631457000.0, 0.014708642369991476],
[1631543400.0, 0.014708642369991476],
[1631629800.0, 0.014708642369991476],
[1631716200.0, 0.014708642369991476],
[1631802600.0, 0.014708642369991476],
[1631889000.0, 0.014708642369991476],
[1631975400.0, 0.014708642369991476],
[1632061800.0, 0.014708642369991476],
[1632148200.0, 0.014708642369991476],
[1632234600.0, 0.014661540920716115],
[1632321000.0, 0.014661540920716115],
[1632407400.0, 0.014565632992327368],
[1632493800.0, 0.014661540920716115],
[1632580200.0, 0.016664737851662406],
[1632666600.0, 0.014166336317135552],
[1632753000.0, 0.014565632992327368],
[1632839400.0, 0.015224179454390453],
[1632925800.0, 0.014501417306052857],
[1633012200.0, 0.014102120630861041],
[1633098600.0, 0.014854038789428817],
[1633185000.0, 0.014530573316283036],
[1633267800.0, 0.014949946717817564],
[1633354200.0, 0.014985006393861895],
[1633440600.0, 0.015253335464620633],
[1633527000.0, 0.014227184569479967],
[1633613400.0, 0.01413127664109122],
[1633699800.0, 0.01430934569479966],
[1633786200.0, 0.014708642369991476],
[1633872600.0, 0.014530573316283036],
[1633959000.0, 0.014530573316283036],
[1634045400.0, 0.014626481244671783],
[1634131800.0, 0.01413127664109122],
[1634218200.0, 0.01413127664109122],
[1634304600.0, 0.01413127664109122],
[1634391000.0, 0.014227184569479967],
[1634477400.0, 0.014227184569479967],
[1634563800.0, 0.01413127664109122],
[1634650200.0, 0.01430934569479966],
[1634736600.0, 0.01413127664109122],
[1634823000.0, 0.014626481244671783],
[1634909400.0, 0.012228783034953113],
[1634995800.0, 0.014227184569479967],
[1635082200.0, 0.01413127664109122],
[1635168600.0, 0.01413127664109122],
[1635255000.0, 0.01413127664109122],
[1635341400.0, 0.014854038789428817],
[1635427800.0, 0.015032107843137257],
[1635514200.0, 0.01430934569479966],
[1635600600.0, 0.01413127664109122],
[1635687000.0, 0.01430934569479966],
[1635773400.0, 0.014530573316283036],
[1635859800.0, 0.01413127664109122],
[1635946200.0, 0.014626481244671783],
[1636032600.0, 0.014405253623188407],
[1636119000.0, 0.014626481244671783],
[1636205400.0, 0.014227184569479967],
[1636291800.0, 0.014223060528559251],
[1636378200.0, 0.014530573316283036],
[1636464600.0, 0.01413127664109122],
[1636551000.0, 0.01534924339300938],
[1636637400.0, 0.014530573316283036],
[1636723800.0, 0.014530573316283036],
[1636810200.0, 0.014530573316283036],
[1636896600.0, 0.01413127664109122],
[1636983000.0, 0.014530573316283036],
[1637069400.0, 0.014530573316283036],
[1637155800.0, 0.01413127664109122],
[1637242200.0, 0.014530573316283036],
[1637328600.0, 0.014708642369991476],
[1637415000.0, 0.01413127664109122],
[1637501400.0, 0.015253335464620633],
[1637587800.0, 0.014530573316283036],
[1637674200.0, 0.014530573316283036],
[1637760600.0, 0.014530573316283036],
[1637847000.0, 0.014530573316283036],
[1637933400.0, 0.014854038789428817],
[1638019800.0, 0.015253335464620633],
[1638106200.0, 0.01413127664109122],
[1638192600.0, 0.015253335464620633],
[1638279000.0, 0.01413127664109122],
[1638365400.0, 0.014708642369991476],
[1638451800.0, 0.01430934569479966],
[1638538200.0, 0.014227184569479967],
[1638624600.0, 0.01430934569479966],
[1638711000.0, 0.014708642369991476],
[1638797400.0, 0.014804550298380223],
[1638883800.0, 0.014626481244671783],
[1638970200.0, 0.014626481244671783],
[1639056600.0, 0.014626481244671783],
[1639143000.0, 0.014804550298380223],
[1639229400.0, 0.014626481244671783],
[1639315800.0, 0.014626481244671783],
[1639402200.0, 0.014804550298380223],
[1639488600.0, 0.014626481244671783],
[1639575000.0, 0.014626481244671783],
[1639661400.0, 0.01697100383631714],
[1639747800.0, 0.01697100383631714],
[1639834200.0, 0.016935944160272807],
[1639920600.0, 0.014565632992327368],
[1640007000.0, 0.014565632992327368],
[1640093400.0, 0.014743702046035808],
[1640179800.0, 0.014743702046035808],
[1640266200.0, 0.0146574168797954],
[1640352600.0, 0.014931393861892586],
[1640439000.0, 0.014839609974424555],
[1640525400.0, 0.014743702046035808],
[1640611800.0, 0.014839609974424555],
[1640698200.0, 0.014839609974424555],
[1640784600.0, 0.014839609974424555],
[1640871000.0, 0.014839609974424555],
[1640957400.0, 0.014839609974424555],
[1641043800.0, 0.015453740409207163],
[1641130200.0, 0.014661540920716115],
[1641216600.0, 0.0158162084398977],
[1641303000.0, 0.015271515345268542],
[1641389400.0, 0.015093446291560102],
[1641475800.0, 0.014661540920716115],
[1641562200.0, 0.016632555413469738],
[1641648600.0, 0.016632555413469738],
[1641735000.0, 0.017031852088661554],
[1641821400.0, 0.014626481244671783],
[1641907800.0, 0.014626481244671783],
[1641994200.0, 0.014804550298380223],
[1642080600.0, 0.014626481244671783],
[1642167000.0, 0.015236455669224214],
[1642253400.0, 0.01533236359761296],
[1642339800.0, 0.015058386615515774],
[1642426200.0, 0.014530573316283036],
[1642512600.0, 0.018183642369991475],
[1642599000.0, 0.020680797101449277],
[1642685400.0, 0.01578114876385337],
[1642771800.0, 0.017655829070758744],
[1642858200.0, 0.018319831628303498],
[1642944600.0, 0.015418680733162831],
[1643031000.0, 0.017824051577152604],
[1643117400.0, 0.017209921142369994],
[1643203800.0, 0.017737734441602728],
[1643290200.0, 0.01594649403239557],
[1643376600.0, 0.014804550298380223],
[1643463000.0, 0.017209921142369994],
[1643549400.0, 0.01515429454390452],
[1643635800.0, 0.01515429454390452],
[1643722200.0, 0.01515429454390452],
[1643808600.0, 0.014804550298380223],
[1643895000.0, 0.014804550298380223],
[1643981400.0, 0.01534924339300938],
[1644067800.0, 0.01574441602728048],
[1644154200.0, 0.014587297527706737],
[1644240600.0, 0.015441027280477412],
[1644327000.0, 0.015441027280477412],
[1644413400.0, 0.014896334185848254],
[1644499800.0, 0.016055125745950555],
[1644586200.0, 0.01552731244671782],
[1644672600.0, 0.01534924339300938],
[1644759000.0, 0.014626481244671783],
[1644845400.0, 0.01534924339300938],
[1644931800.0, 0.01552731244671782],
[1645018200.0, 0.01534924339300938],
[1645104600.0, 0.01570935635123615],
[1645191000.0, 0.01570935635123615],
[1645277400.0, 0.01623322676896846],
[1645363800.0, 0.016231702898550728],
[1645450200.0, 0.01596337382779199],
[1645536600.0, 0.01550894075021313],
[1645623000.0, 0.015240611679454391],
[1645709400.0, 0.01515429454390452],
[1645795800.0, 0.01533087169650469],
[1645882200.0, 0.014894810315430522],
[1645968600.0, 0.014495513640238706],
[1646055000.0, 0.015453740409207163],
[1646141400.0, 0.015240611679454391],
[1646227800.0, 0.014661540920716115],
[1646314200.0, 0.017031852088661554],
[1646400600.0, 0.0185468137254902],
[1646487000.0, 0.01775461423699915],
[1646573400.0, 0.018282427536231886],
[1646659800.0, 0.014626481244671783],
[1646746200.0, 0.014318968456947998],
[1646832600.0, 0.014622357203751067],
[1646919000.0, 0.015345119352088665],
[1647005400.0, 0.014622357203751067],
[1647091800.0, 0.014622357203751067],
[1647178200.0, 0.014223060528559251],
[1647264600.0, 0.014622357203751067],
[1647351000.0, 0.017750490196078435],
[1647437400.0, 0.017750490196078435],
[1647523800.0, 0.014530573316283036],
[1647610200.0, 0.017114013213981247],
[1647696600.0, 0.01413127664109122],
[1647783000.0, 0.014626481244671783],
[1647869400.0, 0.01552731244671782],
[1647955800.0, 0.01534924339300938],
[1648042200.0, 0.014626481244671783],
[1648128600.0, 0.014804550298380223],
[1648215000.0, 0.015253335464620633],
[1648301400.0, 0.014530573316283036],
[1648387800.0, 0.015431404518329073],
[1648474200.0, 0.015253335464620633],
[1648560600.0, 0.014530573316283036],
[1648647000.0, 0.014530573316283036],
[1648733400.0, 0.015431404518329073],
[1648819800.0, 0.014708642369991476],
[1648906200.0, 0.014530573316283036],
[1648996200.0, 0.014530573316283036],
[1649082600.0, 0.014530573316283036],
[1649169000.0, 0.015253335464620633],
[1649255400.0, 0.015253335464620633],
[1649341800.0, 0.014530573316283036],
[1649428200.0, 0.014530573316283036],
[1649514600.0, 0.01534924339300938],
[1649601000.0, 0.01534924339300938],
[1649687400.0, 0.014626481244671783],
[1649773800.0, 0.014626481244671783],
[1649860200.0, 0.014753324808184146],
[1649946600.0, 0.014626481244671783],
[1650033000.0, 0.01552731244671782],
[1650119400.0, 0.015253335464620633],
[1650205800.0, 0.015431404518329073],
[1650292200.0, 0.014661540920716115],
[1650378600.0, 0.014661540920716115],
[1650465000.0, 0.014626481244671783],
[1650551400.0, 0.014626481244671783],
[1650637800.0, 0.014626481244671783],
[1650724200.0, 0.014626481244671783],
[1650810600.0, 0.014626481244671783],
[1650897000.0, 0.014626481244671783],
[1650983400.0, 0.014626481244671783],
[1651069800.0, 0.014626481244671783],
[1651156200.0, 0.014626481244671783],
[1651242600.0, 0.014530573316283036],
[1651329000.0, 0.014530573316283036],
[1651415400.0, 0.014530573316283036],
[1651501800.0, 0.014626481244671783],
[1651588200.0, 0.014626481244671783],
[1651674600.0, 0.014227184569479967],
[1651761000.0, 0.014626481244671783],
[1651847400.0, 0.014626481244671783],
[1651933800.0, 0.014597325234441605],
[1652020200.0, 0.014530573316283036],
[1652106600.0, 0.014530573316283036],
[1652193000.0, 0.01413127664109122],
[1652279400.0, 0.014227184569479967],
[1652365800.0, 0.014067082267689688],
[1652452200.0, 0.014067082267689688],
[1652538600.0, 0.013971174339300941],
[1652625000.0, 0.013971174339300941],
[1652711400.0, 0.013971174339300941],
[1652797800.0, 0.01394201832907076],
[1652884200.0, 0.011640228047740836],
[1652970600.0, 0.014011104006820123],
[1653057000.0, 0.01394201832907076],
[1653143400.0, 0.014102120630861041],
[1653229800.0, 0.01367600170502984],
[1653316200.0, 0.01413127664109122],
[1653402600.0, 0.01413127664109122],
[1653489000.0, 0.01413127664109122],
[1653575400.0, 0.01413127664109122],
[1653661800.0, 0.01413127664109122],
[1653748200.0, 0.013971174339300941],
[1653834600.0, 0.01413127664109122],
[1653921000.0, 0.013705157715260019],
[1654007400.0, 0.01413127664109122],
[1654093800.0, 0.014530573316283036],
[1654180200.0, 0.013777376385336746],
[1654266600.0, 0.014176673060528562],
[1654353000.0, 0.01413127664109122],
[1654439400.0, 0.01413127664109122],
[1654525800.0, 0.01413127664109122],
[1654612200.0, 0.01413127664109122],
[1654698600.0, 0.013960773657289004],
[1654785000.0, 0.013705157715260019],
[1654871400.0, 0.013705157715260019],
[1654957800.0, 0.013705157715260019],
[1655044200.0, 0.013705157715260019],
[1655130600.0, 0.01367600170502984],
[1655217000.0, 0.013705157715260019],
[1655303400.0, 0.01413127664109122],
[1655389800.0, 0.01413127664109122],
[1655476200.0, 0.01413127664109122],
[1655562600.0, 0.01413127664109122],
[1655649000.0, 0.01413127664109122],
[1655735400.0, 0.01413127664109122],
[1655821800.0, 0.01413127664109122],
[1655908200.0, 0.01413127664109122],
[1655994600.0, 0.01385407075873828],
[1656081000.0, 0.01413127664109122],
[1656167400.0, 0.014227184569479967],
[1656253800.0, 0.01405668158567775],
[1656340200.0, 0.0116298273657289],
[1656426600.0, 0.011214109121909635],
[1656513000.0, 0.0116298273657289],
[1656599400.0, 0.0112037084398977],
[1656685800.0, 0.01394201832907076],
[1656772200.0, 0.013931617647058825],
[1656858600.0, 0.014102120630861041],
[1656945000.0, 0.014198028559249789],
[1657031400.0, 0.014198028559249789],
[1657117800.0, 0.01367600170502984],
[1657204200.0, 0.01367600170502984],
[1657290600.0, 0.014194714407502133],
[1657377000.0, 0.014227184569479967],
[1657463400.0, 0.014370471014492757],
[1657549800.0, 0.01413127664109122],
[1657636200.0, 0.01413127664109122],
[1657722600.0, 0.014530573316283036],
[1657809000.0, 0.014075298380221656],
[1657895400.0, 0.014548540068201197],
[1657981800.0, 0.013723124467178178],
[1658068200.0, 0.014282523444160275],
[1658154600.0, 0.014253367433930096],
[1658241000.0, 0.014253367433930096],
[1658327400.0, 0.014093265132139815],
[1658413800.0, 0.014370471014492757],
[1658500200.0, 0.014708642369991476],
[1658586600.0, 0.014708642369991476],
[1658673000.0, 0.013973486786018757],
[1658759400.0, 0.014399605711849959],
[1658845800.0, 0.01413127664109122],
[1658932200.0, 0.014227184569479967],
[1659018600.0, 0.014466378942881504],
[1659105000.0, 0.01430934569479966],
[1659191400.0, 0.013723124467178178],
[1659277800.0, 0.013771909633418587],
[1659364200.0, 0.013705157715260019],
[1659450600.0, 0.014282523444160275],
[1659537000.0, 0.013374552429667522],
[1659623400.0, 0.01413127664109122],
[1659709800.0, 0.013705157715260019],
[1659796200.0, 0.014102120630861041],
[1659882600.0, 0.013523465473145781],
[1659969000.0, 0.013883226768968459],
[1660055400.0, 0.013705157715260019],
[1660141800.0, 0.013705157715260019],
[1660228200.0, 0.014104454390451835],
[1660314600.0, 0.014104454390451835],
[1660401000.0, 0.014104454390451835],
[1660487400.0, 0.014104454390451835],
[1660573800.0, 0.014104454390451835],
[1660660200.0, 0.014530573316283036],
[1660746600.0, 0.014227184569479967],
[1660833000.0, 0.014626481244671783],
[1660919400.0, 0.014530573316283036],
[1661005800.0, 0.014530573316283036],
[1661092200.0, 0.014530573316283036],
[1661178600.0, 0.014530573316283036],
[1661265000.0, 0.013705157715260019],
[1661351400.0, 0.014804550298380223],
[1661437800.0, 0.014745407075873828],
[1661524200.0, 0.014747644927536234],
[1661610600.0, 0.014745407075873828],
[1661697000.0, 0.013777376385336746],
[1661783400.0, 0.014104454390451835],
[1661869800.0, 0.013750554134697359],
[1661956200.0, 0.014200362318840582],
[1662042600.0, 0.013801065643648766],
[1662129000.0, 0.013979134697357206],
[1662215400.0, 0.014405253623188407],
[1662301800.0, 0.014804550298380223],
[1662388200.0, 0.015144703751065644],
