[[1578144600, 1.4],
[1600612200, 3.02],
[1600698600, 3.02],
[1600785000, 3.02],
[1600871400, 3.02],
[1600957800, 3.02],
[1601044200, 3.02],
[1601130600, 3.02],
[1601217000, 3.02],
[1601303400, 3.02],
[1601389800, 3.02],
[1601476200, 3.02],
[1601562600, 3.02],
[1601649000, 3.02],
[1601735400, 3.02],
[1601818200, 3.02],
[1601904600, 3.02],
[1601991000, 3.02],
[1602077400, 3.02],
[1602163800, 3.02],
[1602250200, 3.02],
[1602336600, 3.02],
[1602423000, 3.02],
[1602509400, 3.02],
[1602595800, 3.02],
[1602682200, 3.02],
[1602768600, 3.02],
[1602855000, 3.02],
[1602941400, 3.02],
[1603027800, 3.02],
[1603114200, 3.02],
[1603200600, 3.02],
[1603287000, 3.02],
[1603373400, 3.02],
[1603459800, 3.02],
[1603546200, 3.02],
[1603632600, 3.02],
[1603719000, 3.02],
[1603805400, 3.02],
[1603891800, 3.02],
[1603978200, 3.02],
[1604064600, 3.02],
[1604151000, 3.02],
[1604237400, 3.44],
[1604323800, 3.09],
[1604410200, 2.8],
[1604496600, 2.81],
[1604583000, 2.81],
[1604669400, 2.81],
[1604755800, 2.83],
[1604842200, 2.84],
[1604928600, 2.84],
[1605015000, 2.84],
[1605101400, 2.84],
[1605187800, 2.84],
[1605274200, 2.83],
[1605360600, 2.83],
[1605447000, 2.72],
[1605533400, 2.72],
[1605619800, 2.72],
[1605706200, 2.73],
[1605792600, 2.74],
[1605879000, 2.75],
[1605965400, 2.74],
[1606051800, 2.74],
[1606138200, 2.74],
[1606224600, 2.74],
[1606311000, 2.73],
[1606397400, 2.74],
[1606483800, 2.16],
[1606570200, 3.5],
[1606656600, 3.5],
[1606743000, 3.5],
[1606829400, 3.5],
[1606915800, 3.5],
[1607002200, 3.5],
[1607088600, 3.51],
[1607175000, 3.52],
[1607261400, 3.52],
[1607347800, 3.52],
[1607434200, 3.52],
[1607520600, 3.52],
[1607607000, 3.52],
[1607693400, 3.51],
[1607779800, 3.51],
[1607866200, 3.51],
[1607952600, 3.51],
[1608039000, 3.51],
[1608125400, 3.52],
[1608211800, 3.52],
[1608298200, 3.52],
[1608384600, 3.52],
[1608471000, 3.52],
[1608557400, 3.52],
[1608643800, 3.51],
[1608730200, 3.51],
[1608816600, 3.52],
[1608903000, 3.52],
[1608989400, 3.52],
[1609075800, 3.52],
[1609162200, 3.52],
[1609248600, 3.52],
[1609335000, 3.52],
[1609421400, 3.52],
[1609507800, 3.52],
[1609594200, 3.52],
[1609680600, 3.52],
[1609767000, 3.53],
[1609853400, 3.55],
[1609939800, 3.56],
[1610026200, 3.56],
[1610112600, 3.56],
[1610199000, 3.56],
[1610285400, 3.55],
[1610371800, 3.55],
[1610458200, 3.55],
[1610544600, 3.56],
[1610631000, 3.55],
[1610717400, 3.55],
[1610803800, 3.55],
[1610890200, 3.55],
[1610976600, 3.55],
[1611063000, 3.55],
[1611149400, 3.55],
[1611235800, 3.55],
[1611322200, 3.55],
[1611408600, 3.55],
[1611495000, 3.55],
[1611581400, 3.55],
[1611667800, 3.55],
[1611754200, 3.55],
[1611840600, 3.55],
[1611927000, 3.55],
[1612013400, 3.55],
[1612099800, 3.55],
[1612186200, 3.55],
[1612272600, 3.55],
[1612359000, 3.55],
[1612445400, 3.55],
[1612531800, 3.55],
[1612618200, 3.55],
[1612704600, 3.55],
[1612791000, 3.55],
[1612877400, 3.55],
[1612963800, 3.55],
[1613050200, 3.55],
[1613136600, 3.55],
[1613223000, 3.55],
[1613309400, 6.72],
[1613395800, 6.71],
[1613482200, 5.1],
[1613568600, 5.1],
[1613655000, 5.02],
[1613741400, 4.3],
[1613827800, 4.3],
[1613914200, 4.28],
[1614000600, 4.26],
[1614087000, 4.22],
[1614173400, 4.18],
[1614259800, 4.2],
[1614346200, 3.87],
[1614432600, 3.87],
[1614519000, 3.85],
[1614605400, 3.86],
[1614691800, 3.4],
[1614778200, 3.38],
[1614864600, 3.38],
[1614951000, 4.83],
[1615037400, 4.76],
[1615123800, 4.73],
[1615210200, 4.66],
[1615296600, 4.62],
[1615383000, 4.18],
[1615469400, 4.15],
[1615555800, 4.0],
[1615642200, 3.89],
[1615728600, 4.88],
[1615815000, 3.86],
[1615901400, 3.86],
[1615987800, 3.38],
[1616074200, 3.38],
[1616160600, 3.38],
[1616247000, 3.38],
[1616333400, 3.38],
[1616419800, 3.38],
[1616506200, 3.99],
[1616592600, 3.07],
[1616679000, 3.37],
[1616765400, 10.09],
[1616851800, 10.09],
[1616938200, 10.09],
[1617024600, 3.91],
[1617111000, 3.91],
[1617197400, 3.71],
[1617283800, 3.71],
[1617370200, 3.71],
[1617456600, 3.71],
[1617546600, 3.7],
[1617633000, 3.69],
[1617719400, 3.71],
[1617805800, 3.7],
[1617892200, 3.7],
[1617978600, 3.71],
[1618065000, 3.71],
[1618151400, 3.71],
[1618237800, 3.71],
[1618324200, 3.71],
[1618410600, 3.72],
[1618497000, 3.72],
[1618583400, 3.72],
[1618669800, 10.11],
[1618756200, 10.11],
[1618842600, 10.13],
[1618929000, 2.76],
[1619015400, 10.16],
[1619101800, 10.2],
[1619188200, 10.17],
[1619274600, 4.15],
[1619361000, 4.16],
[1619447400, 5.7],
[1619533800, 3.08],
[1619620200, 3.16],
[1619706600, 3.17],
[1619793000, 2.94],
[1619879400, 2.94],
[1619965800, 3.01],
[1620052200, 3.01],
[1620138600, 3.01],
[1620225000, 3.01],
[1620311400, 3.01],
[1620397800, 3],
[1620484200, 3.01],
[1620570600, 3.01],
[1620657000, 3.02],
[1620743400, 3.02],
[1620829800, 3.01],
[1620916200, 3.01],
[1621002600, 3.01],
[1621089000, 3.01],
[1621175400, 3.01],
[1621261800, 3.01],
[1621348200, 3.01],
[1621434600, 3.01],
[1621521000, 3],
[1621607400, 3.02],
[1621693800, 3.02],
[1621780200, 3.01],
[1621866600, 3.42],
[1621953000, 3.43],
[1622039400, 3.44],
[1622125800, 3.29],
[1622212200, 3.3],
[1622298600, 3.12],
[1622385000, 10.36],
[1622471400, 10.36],
[1622557800, 10.36],
[1622644200, 10.34],
[1622730600, 10.32],
[1622817000, 10.32],
[1622903400, 10.31],
[1622989800, 3.62],
[1623076200, 3.62],
[1623162600, 3.62],
[1623249000, 3.63],
[1623335400, 3.63],
[1623421800, 3.63],
[1623508200, 3.63],
[1623594600, 3.62],
[1623681000, 3.62],
[1623767400, 3.13],
[1623853800, 3.11],
[1623940200, 2.98],
[1624026600, 10.24],
[1624113000, 10.24],
[1624199400, 10.23],
[1624285800, 10.2],
[1624372200, 10.19],
[1624458600, 10.19],
[1624545000, 10.2],
[1624631400, 10.22],
[1624717800, 10.22],
[1624804200, 10.22],
[1624890600, 10.22],
[1624977000, 4.09],
[1625063400, 4.09],
[1625149800, 4.08],
[1625236200, 4.08],
[1625322600, 4.06],
[1625409000, 4.06],
[1625495400, 4.07],
[1625581800, 4.07],
[1625668200, 4.07],
[1625754600, 4.07],
[1625841000, 4.07],
[1625927400, 4.06],
[1626013800, 4.06],
[1626100200, 10.18],
[1626186600, 10.18],
[1626273000, 10.19],
[1626359400, 4.03],
[1626445800, 4.02],
[1626532200, 4.01],
[1626618600, 10.2],
[1626705000, 10.2],
[1626791400, 10.18],
[1626877800, 10.2],
[1626964200, 10.2],
[1627050600, 10.19],
[1627137000, 10.19],
[1627223400, 10.19],
[1627309800, 10.19],
[1627396200, 5.14],
[1627482600, 5.14],
[1627569000, 10.19],
[1627655400, 10.19],
[1627741800, 10.22],
[1627828200, 10.21],
[1627914600, 10.21],
[1628001000, 10.21],
[1628087400, 10.21],
[1628173800, 10.21],
[1628260200, 10.21],
[1628346600, 10.2],
[1628433000, 10.19],
[1628519400, 10.19],
[1628605800, 10.18],
[1628692200, 10.18],
[1628778600, 10.18],
[1628865000, 10.19],
[1628951400, 10.19],
[1629037800, 10.19],
[1629124200, 10.19],
[1629210600, 10.19],
[1629297000, 10.19],
[1629383400, 10.19],
[1629469800, 10.19],
[1629556200, 7.69],
[1629642600, 7.69],
[1629729000, 7.69],
[1629815400, 7.71],
[1629901800, 7.72],
[1629988200, 7.72],
[1630074600, 7.72],
[1630161000, 7.72],
[1630247400, 7.72],
[1630333800, 7.72],
[1630420200, 7.72],
[1630506600, 7.72],
[1630593000, 7.74],
[1630679400, 7.74],
[1630765800, 4.43],
[1630852200, 4.43],
[1630938600, 4.43],
[1631025000, 4.43],
[1631111400, 4.43],
[1631197800, 4.43],
[1631284200, 4.43],
[1631370600, 4.43],
[1631457000, 4.43],
[1631543400, 4.43],
[1631629800, 4.43],
[1631716200, 4.43],
[1631802600, 4.43],
[1631889000, 4.43],
[1631975400, 4.43],
[1632061800, 4.43],
[1632148200, 4.43],
[1632234600, 4.04],
[1632321000, 4.04],
[1632407400, 4.04],
[1632493800, 4.04],
[1632580200, 4.04],
[1632666600, 4.04],
[1632753000, 4.04],
[1632839400, 4.04],
[1632925800, 4.04],
[1633012200, 3.76],
[1633098600, 3.76],
[1633185000, 3.77],
[1633267800, 3.77],
[1633354200, 3.58],
[1633440600, 3.58],
[1633527000, 3.58],
[1633613400, 4.05],
[1633699800, 4.05],
[1633786200, 4.05],
[1633872600, 4.05],
[1633959000, 4.05],
[1634045400, 4.05],
[1634131800, 4.05],
[1634218200, 4.05],
[1634304600, 4.05],
[1634391000, 4.05],
[1634477400, 4.06],
[1634563800, 4.06],
[1634650200, 4.06],
[1634736600, 4.04],
[1634823000, 4.04],
[1634909400, 4.09],
[1634995800, 4.09],
[1635082200, 4.09],
[1635168600, 4.09],
[1635255000, 4.1],
[1635341400, 4.1],
[1635427800, 3.44],
[1635514200, 3.44],
[1635600600, 3.44],
[1635687000, 3.44],
[1635773400, 4.07],
[1635859800, 3.76],
[1635946200, 3.75],
[1636032600, 3.75],
[1636119000, 3.75],
[1636205400, 3.75],
[1636291800, 3.69],
[1636378200, 3.69],
[1636464600, 3.69],
[1636551000, 3.69],
[1636637400, 3.69],
[1636723800, 3.69],
[1636810200, 3.69],
[1636896600, 3.69],
[1636983000, 3.69],
[1637069400, 3.69],
[1637155800, 3.69],
[1637242200, 3.69],
[1637328600, 3.69],
[1637415000, 3.28],
[1637501400, 2.99],
[1637587800, 2.99],
[1637674200, 2.96],
[1637760600, 2.93],
[1637847000, 2.9],
[1637933400, 2.87],
[1638019800, 2.87],
[1638106200, 2.82],
[1638192600, 2.79],
[1638279000, 2.76],
[1638365400, 2.73],
[1638451800, 3.69],
[1638538200, 3.76],
[1638624600, 3.76],
[1638711000, 3.77],
[1638797400, 1.38],
[1638883800, 2.99],
[1638970200, 2.99],
[1639056600, 0.02],
[1639143000, 0.02],
[1639229400, 14.12],
[1639315800, 4.53],
[1639402200, 4.18],
[1639488600, 4.18],
[1639575000, 3.14],
[1639661400, 2.77],
[1639747800, 2.83],
[1639834200, 2.83],
[1639920600, 2.83],
[1640007000, 2.83],
[1640093400, 2.83],
[1640179800, 7.84],
[1640266200, 7.84],
[1640352600, 7.84],
[1640439000, 7.84],
[1640525400, 7.84],
[1640611800, 15.68],
[1640698200, 15.68],
[1640784600, 15.69],
[1640871000, 15.69],
[1640957400, 15.69],
[1641043800, 15.71],
[1641130200, 15.71],
[1641216600, 15.71],
[1641303000, 15.71],
[1641389400, 15.71],
[1641475800, 15.71],
[1641562200, 15.71],
[1641648600, 15.71],
[1641735000, 15.71],
[1641821400, 15.71],
[1641907800, 15.68],
[1641994200, 15.68],
[1642080600, 3.54],
[1642167000, 3.54],
[1642253400, 3.54],
[1642339800, 3.55],
[1642426200, 3.55],
[1642512600, 3.55],
[1642599000, 3.55],
[1642685400, 3.56],
[1642771800, 3.56],
[1642858200, 3.55],
[1642944600, 3.55],
[1643031000, 3.56],
[1643117400, 3.56],
[1643203800, 3.57],
[1643290200, 3.55],
[1643376600, 3.54],
[1643463000, 3.29],
[1643549400, 3.54],
[1643635800, 3.54],
[1643722200, 3.54],
[1643808600, 3.55],
[1643895000, 3.55],
[1643981400, 3.55],
[1644067800, 3.55],
[1644154200, 3.54],
[1644240600, 3.55],
[1644327000, 3.55],
[1644413400, 3.55],
[1644499800, 3.55],
[1644586200, 3.54],
[1644672600, 3.54],
[1644759000, 3.54],
[1644845400, 3.55],
[1644931800, 3.56],
[1645018200, 3.56],
[1645104600, 3.55],
[1645191000, 3.55],
[1645277400, 3.54],
[1645363800, 3.54],
[1645450200, 3.54],
[1645536600, 3.54],
[1645623000, 3.55],
[1645709400, 3.15],
[1645795800, 3.15],
[1645882200, 3.15],
[1645968600, 3.54],
[1646055000, 3.57],
[1646141400, 3.57],
[1646227800, 3.57],
[1646314200, 3.15],
[1646400600, 3.15],
[1646487000, 3.31],
[1646573400, 3.31],
[1646659800, 3.32],
[1646746200, 3.32],
[1646832600, 3.32],
[1646919000, 3.32],
[1647005400, 3.15],
[1647091800, 3.15],
[1647178200, 3.14],
[1647264600, 3.29],
[1647351000, 3.14],
[1647437400, 3.14],
[1647523800, 3.15],
[1647610200, 3.06],
[1647696600, 3.06],
[1647783000, 2.98],
[1647869400, 3.13],
[1647955800, 3.3],
[1648042200, 3.14],
[1648128600, 3.14],
[1648215000, 3.14],
[1648301400, 3.45],
[1648387800, 3.44],
[1648474200, 3.45],
[1648560600, 3.45],
[1648647000, 3.46],
[1648733400, 3.92],
[1648819800, 3.93],
[1648906200, 3.92],
[1648996200, 3.92],
[1649082600, 3.93],
[1649169000, 3.93],
[1649255400, 3.93],
[1649341800, 3.76],
[1649428200, 3.75],
[1649514600, 3.75],
[1649601000, 3.75],
[1649687400, 3.75],
[1649773800, 3.75],
[1649860200, 3.75],
[1649946600, 13.49],
[1650033000, 13.33],
[1650119400, 13.33],
[1650205800, 13.33],
[1650292200, 13.33],
[1650378600, 13.33],
[1650465000, 13.23],
[1650551400, 13.23],
[1650637800, 13.23],
[1650724200, 13.22],
[1650810600, 13.2],
[1650897000, 13.17],
[1650983400, 13.16],
[1651069800, 13.14],
[1651156200, 12.71],
[1651242600, 12.69],
[1651329000, 12.66],
[1651415400, 12.61],
[1651501800, 12.6],
[1651588200, 12.6],
[1651674600, 12.6],
[1651761000, 12.52],
[1651847400, 12.42],
[1651933800, 12.37],
[1652020200, 12.34],
[1652106600, 12.26],
[1652193000, 12.23],
[1652279400, 12.21],
[1652365800, 12.07],
[1652452200, 12.04],
[1652538600, 12.0],
[1652625000, 11.97],
[1652711400, 5.58],
[1652797800, 5.61],
[1652884200, 5.58],
[1652970600, 5.08],
[1653057000, 5.08],
[1653143400, 4.89],
[1653229800, 4.87],
[1653316200, 4.88],
[1653402600, 4.86],
[1653489000, 4.79],
[1653575400, 4.73],
[1653661800, 4.71],
[1653748200, 4.69],
[1653834600, 4.69],
[1653921000, 4.72],
[1654007400, 4.43],
[1654093800, 4.4],
[1654180200, 4.4],
[1654266600, 4.38],
[1654353000, 4.35],
[1654439400, 4.32],
[1654525800, 4.32],
[1654612200, 4.29],
[1654698600, 4.26],
[1654785000, 4.25],
[1654871400, 4.21],
[1654957800, 4.19],
[1655044200, 4.17],
[1655130600, 4.12],
[1655217000, 4.08],
[1655303400, 3.87],
[1655389800, 3.86],
[1655476200, 3.85],
[1655562600, 3.82],
[1655649000, 3.81],
[1655735400, 3.83],
[1655821800, 3.83],
[1655908200, 3.8],
[1655994600, 3.78],
[1656081000, 3.75],
[1656167400, 3.7],
[1656253800, 3.64],
[1656340200, 3.61],
[1656426600, 3.59],
[1656513000, 3.54],
[1656599400, 3.48],
[1656685800, 3.38],
[1656772200, 3.29],
[1656858600, 3.21],
[1656945000, 3.16],
[1657031400, 3.11],
[1657117800, 3.09],
[1657204200, 3.05],
[1657290600, 3.04],
[1657377000, 2.97],
[1657463400, 3.04],
[1657549800, 3.02],
[1657636200, 3.03],
[1657722600, 3],
[1657809000, 3.02],
[1657895400, 3.01],
[1657981800, 3.01],
[1658068200, 14.77],
[1658154600, 3.84],
[1658241000, 3.82],
[1658327400, 3.79],
[1658413800, 3.75],
[1658500200, 3.73],
[1658586600, 3.66],
[1658673000, 3.07],
[1658759400, 3.4],
[1658845800, 3.25],
[1658932200, 3.21],
[1659018600, 3.21],
[1659105000, 3.21],
[1659191400, 3.2],
[1659277800, 3.21],
[1659364200, 3.2],
[1659450600, 3.2],
[1659537000, 3.11],
[1659623400, 3.11],
[1659709800, 3.11],
[1659796200, 3.1],
[1659882600, 3.1],
[1659969000, 3.11],
[1660055400, 3.11],
[1660141800, 3.12],
[1660228200, 2.82],
[1660314600, 2.82],
[1660401000, 2.82],
[1660487400, 2.82],
[1660573800, 2.82],
[1660660200, 3.18],
[1660746600, 3.18],
[1660833000, 3.18],
[1660919400, 3.16],
[1661005800, 3.16],
[1661092200, 3.16],
[1661178600, 3.15],
[1661265000, 3.15],
[1661351400, 3.14],
[1661437800, 3.15],
[1661524200, 3.14],
[1661610600, 7.84],
[1661697000, 7.99],
[1661783400, 7.82],
[1661869800, 7.96],
[1661956200, 7.98],
[1662042600, 7.97],
[1662129000, 7.96],
[1662215400, 7.95],
[1662301800, 3.33],
[1662388200, 3.32],
[1662474600, 3.31],
[1662561000, 3.29],
[1662647400, 3.29],
[1662733800, 3.3],
[1662820200, 3.3],
[1662906600, 3.31],
[1662993000, 3.32],
[1663079400, 3.31],
[1663165800, 3.31],
[1663252200, 3.29],
[1663338600, 3.43],
[1663425000, 3.42],
[1663511400, 3.42],
[1663597800, 3.43],
[1663684200, 3.42],
[1663770600, 3.4],
[1663857000, 3.4],
[1663943400, 3.37],
[1664029800, 3.36],
[1664116200, 7.7],
[1664202600, 7.69],
[1664289000, 7.68],
[1664375400, 7.7],
[1664461800, 7.7],
[1664548200, 7.73],
[1664634600, 7.73],
[1664717400, 7.73],
[1664803800, 7.73],
[1664890200, 7.73],
[1664976600, 7.73],
[1665063000, 7.73],
[1665149400, 7.73],
[1665235800, 7.73],
[1665322200, 7.73],
[1665408600, 7.73],
[1665495000, 7.73],
[1665581400, 2.82],
[1665667800, 7.73],
[1665754200, 7.73],
[1665840600, 4.9],
[1665927000, 7.73],
[1666013400, 4.31],
[1666099800, 4.29],
[1666186200, 4.3],
[1666272600, 4.28],
[1666359000, 4.28],
[1666445400, 4.28],
[1666531800, 2.76],
[1666618200, 2.74],
[1666704600, 2.78],
[1666791000, 2.77],
[1666877400, 2.76],
[1666963800, 2.76],
[1667050200, 5.1],
[1667136600, 5.06],
[1667223000, 5.08],
[1667309400, 5.07],
[1667395800, 5.06],
[1667482200, 5.15],
[1667568600, 5.54],
[1667655000, 5.53],
[1667741400, 5.48],
[1667827800, 5.46],
[1667914200, 5.47],
[1668000600, 5.51],
[1668087000, 5.57],
[1668173400, 5.57],
[1668259800, 5.57],
[1668346200, 5.6],
[1668432600, 5.62],
[1668519000, 5.58],
[1668605400, 5.52],
[1668691800, 5.53],
[1668778200, 5.53],
[1668864600, 5.53],
[1668951000, 5.5],
[1669037400, 5.51],
[1669123800, 5.49],
[1669210200, 5.5],
[1669296600, 5.49],
[1669383000, 5.49],
[1669469400, 5.49],
[1669555800, 5.45],
[1669642200, 5.49],
[1669728600, 4.83],
[1669815000, 4.83],
[1669901400, 6.27],
[1669987800, 6.27],
[1670074200, 6.27],
[1670160600, 6.32],
[1670247000, 7.86],
[1670333400, 5.7],
[1670419800, 4.31],
[1670506200, 4.31],
[1670592600, 4.31],
[1670679000, 4.31],
[1670765400, 4.3],
[1670851800, 4.32],
[1670938200, 4.32],
[1671024600, 4.3],
[1671111000, 4.3],
[1671197400, 6.46],
[1671283800, 6.46],
[1671370200, 6.02],
[1671456600, 6.03],
[1671543000, 6.02],
[1671629400, 5.94],
[1671715800, 5.21],
[1671802200, 5.21],
[1671888600, 5.19],
[1671975000, 5.16],
[1672061400, 5.14],
[1672147800, 4.84],
[1672234200, 4.82],
[1672320600, 4.84],
[1672407000, 4.84],
[1672493400, 4.83],
[1672579800, 4.64],
[1672666200, 4.6],
[1672752600, 4.61],
[1672839000, 4.6],
[1672925400, 4.63],
[1673011800, 4.63],
[1673098200, 4.63],
[1673184600, 4.64],
[1673271000, 4.64],
[1673357400, 4.64],
[1673443800, 4.66],
[1673530200, 4.67],
[1673616600, 4.65],
[1673703000, 4.63],
[1673789400, 4.58],
[1673875800, 4.55],
[1673962200, 4.56],
[1674048600, 4.54],
[1674135000, 4.53],
[1674221400, 4.53],
[1674307800, 4.53],
[1674394200, 4.53],
[1674480600, 4.53],
[1674567000, 4.53],
[1674653400, 4.53],
[1674739800, 4.53],
[1674826200, 5.01],
[1674912600, 5.01],
[1674999000, 5.01],
[1675085400, 5.01],
[1675171800, 6.68],
[1675258200, 6.68],
[1675344600, 6.68],
[1675431000, 6.68],
[1675517400, 6.68],
[1675603800, 6.68],
[1675690200, 6.68],
[1675776600, 4.38],
[1675863000, 4.38],
[1675949400, 4.38],
[1676035800, 4.38],
[1676122200, 5.4],
[1676208600, 5.38],
[1676295000, 5.38],
[1676381400, 5.36],
[1676467800, 5.35],
[1676554200, 5.32],
[1676640600, 5.32],
[1676727000, 5.32]]
