[[1633098600, 0.0224],
[1654180200, 0.0224],
[1654266600, 0.0224],
[1654353000, 0.0224],
[1654439400, 0.0184],
[1654525800, 0.0224],
[1654612200, 0.0224],
[1654698600, 0.0224],
[1654785000, 0.0224],
[1654871400, 0.0224],
[1654957800, 0.0224],
[1655044200, 0.0224],
[1655130600, 0.0224],
[1655217000, 0.0224],
[1655303400, 0.0224],
[1655389800, 0.0224],
[1655476200, 0.0224],
[1655562600, 0.0224],
[1655649000, 0.0224],
[1655735400, 0.0224],
[1655821800, 0.0224],
[1655908200, 0.0224],
[1655994600, 0.0224],
[1656081000, 0.0224],
[1656167400, 0.0224],
[1656253800, 0.0224],
[1656340200, 0.0224],
[1656426600, 0.0224],
[1656513000, 0.0224],
[1656599400, 0.0224],
[1656685800, 0.0224],
[1656772200, 0.0224],
[1656858600, 0.0224],
[1656945000, 0.0224],
[1657031400, 0.0224],
[1657117800, 0.0224],
[1657290600, 0.0224],
[1657377000, 0.0224],
[1657463400, 0.0224],
[1657549800, 0.0224],
[1657636200, 0.0224],
[1657722600, 0.0224],
[1657809000, 0.0224],
[1657895400, 0.0224],
[1657981800, 0.0224],
[1658068200, 0.0224],
[1658154600, 0.0224],
[1658241000, 0.0465],
[1658327400, 0.0224],
[1658413800, 0.0224],
[1658673000, 0.0425],
[1658759400, 0.0224],
[1658845800, 0.0224],
[1658932200, 0.0224],
[1659018600, 0.0224],
[1659105000, 0.0224],
[1659191400, 0.0224],
[1659277800, 0.0425],
[1659364200, 0.0224],
[1659450600, 0.0224],
[1659537000, 0.0224],
[1659623400, 0.0224],
[1659709800, 0.0224],
[1659796200, 0.0224],
[1659882600, 0.0224],
[1659969000, 0.0224],
[1660055400, 0.0224],
[1660228200, 0.0425],
[1660314600, 0.0425],
[1660401000, 0.0425],
[1660487400, 0.0425],
[1660573800, 0.0425],
[1660660200, 0.0224],
[1660746600, 0.0425],
[1660833000, 0.0224],
[1660919400, 0.0425],
[1661005800, 0.0425],
[1661178600, 0.0224],
[1661265000, 0.0425],
[1661351400, 0.0425],
[1661437800, 0.0425],
[1661524200, 0.0425],
[1661610600, 0.0224],
[1661697000, 0.0625],
[1661783400, 0.0224],
[1661869800, 0.0425],
[1661956200, 0.0224],
[1662042600, 0.0425],
[1662129000, 0.0425],
[1662215400, 0.0425],
[1662301800, 0.0425],
[1662561000, 0.0425],
[1662647400, 0.0425],
[1662733800, 0.0425],
[1662820200, 0.0224],
[1662906600, 0.0224],
[1662993000, 0.0224],
[1663079400, 0.0224],
[1663165800, 0.0224],
[1663252200, 0.0224],
[1663338600, 0.0224],
[1663425000, 0.0224],
[1663511400, 0.0224],
[1663597800, 0.0224],
[1663684200, 0.0425],
[1663770600, 0.0465],
[1663857000, 0.0224],
[1663943400, 0.0425],
[1664029800, 0.0425],
[1664116200, 0.0425],
[1664202600, 0.0425],
[1664289000, 0.0425],
[1664375400, 0.0224],
[1664461800, 0.0224],
[1664548200, 0.0425],
[1664634600, 0.0425],
[1664717400, 0.0425],
[1664803800, 0.0425],
[1664890200, 0.0425],
[1664976600, 0.0425],
[1665063000, 0.0425],
[1665149400, 0.0425],
[1665235800, 0.0625],
[1665322200, 0.0625],
[1665408600, 0.0625],
[1665495000, 0.0625],
[1665581400, 0.0425],
[1665667800, 0.0665],
[1665754200, 0.0425],
[1665840600, 0.0625],
[1665927000, 0.0425],
[1666013400, 0.0425],
[1666099800, 0.0665],
[1666186200, 0.0425],
[1666272600, 0.0425],
[1666359000, 0.0425],
[1666445400, 0.0425],
[1666531800, 0.0425],
[1666618200, 0.0425],
[1666704600, 0.0425],
[1666791000, 0.0425],
[1666877400, 0.0425],
[1666963800, 0.0425],
[1667050200, 0.0425],
[1667136600, 0.0425],
[1667223000, 0.0425],
[1667309400, 0.0425],
[1667395800, 0.0425],
[1667482200, 0.0425],
[1667568600, 0.0625],
[1667655000, 0.0425],
[1667741400, 0.0425],
[1667827800, 0.0425],
[1667914200, 0.0425],
[1668000600, 0.0425],
[1668087000, 0.0425],
[1668173400, 0.0425],
[1668259800, 0.0425],
[1668346200, 0.0425],
[1668432600, 0.0425],
[1668519000, 0.0425],
[1668605400, 0.0425],
[1668691800, 0.0425],
[1668778200, 0.0425],
[1668864600, 0.0425],
[1668951000, 0.0425],
[1669037400, 0.0425],
[1669123800, 0.0425],
[1669210200, 0.0425],
[1669296600, 0.0425],
[1669383000, 0.0425],
[1669469400, 0.0425],
[1669555800, 0.0425],
[1669642200, 0.0425],
[1669728600, 0.0425],
[1669815000, 0.0425],
[1669901400, 0.0425],
[1669987800, 0.0425],
[1670074200, 0.0425],
[1670160600, 0.0425],
[1670247000, 0.0425],
[1670333400, 0.0425],
[1670419800, 0.0425],
[1670506200, 0.0425],
[1670592600, 0.0425],
[1670679000, 0.0425],
[1670765400, 0.0425],
[1670851800, 0.0425],
[1670938200, 0.0425],
[1671024600, 0.0425],
[1671111000, 0.0425],
[1671197400, 0.0425],
[1671283800, 0.0425],
[1671370200, 0.0425],
[1671456600, 0.0425],
[1671543000, 0.0465],
[1671629400, 0.0425],
[1671715800, 0.0425],
[1671802200, 0.0425],
[1671888600, 0.0425],
[1671975000, 0.0425],
[1672061400, 0.0425],
[1672147800, 0.0224],
[1672234200, 0.0425],
[1672320600, 0.0425],
[1672407000, 0.0425],
[1672493400, 0.0425],
[1672579800, 0.0224],
[1672666200, 0.0224],
[1672752600, 0.0425],
[1672839000, 0.0425],
[1672925400, 0.0425],
[1673011800, 0.0425],
[1673098200, 0.0425],
[1673184600, 0.0425],
[1673271000, 0.0425],
[1673357400, 0.0425],
[1673443800, 0.0425],
[1673530200, 0.0425],
[1673616600, 0.0425],
[1673703000, 0.0425],
[1673789400, 0.0425],
[1673875800, 0.0425],
[1673962200, 0.0465],
[1674048600, 0.0425],
[1674135000, 0.0465],
[1674221400, 0.0425],
[1674307800, 0.0425],
[1674394200, 0.0465],
[1674480600, 0.0425],
[1674567000, 0.0224],
[1674653400, 0.0505],
[1674739800, 0.0465],
[1674826200, 0.0465],
[1674912600, 0.0665],
[1674999000, 0.0465],
[1675085400, 0.0465],
[1675171800, 0.0465],
[1675258200, 0.0465],
[1675344600, 0.0505],
[1675431000, 0.0465],
[1675517400, 0.0505],
[1675603800, 0.0465],
[1675690200, 0.0465],
[1675776600, 0.0505],
[1675863000, 0.0505],
[1675949400, 0.0505],
[1676035800, 0.0465],
[1676122200, 0.0465],
[1676208600, 0.0465],
[1676295000, 0.0465],
[1676381400, 0.0505],
[1676467800, 0.0465],
[1676554200, 0.0505],
[1676640600, 0.0425],
[1676727000, 0.0425],
[1676813400, 0.0425],
[1676899800, 0.0425],
[1677072600, 0.0425],
[1677159000, 0.0425],
[1677245400, 0.0425],
[1677331800, 0.0465],
[1677418200, 0.0425],
[1677504600, 0.0425],
[1677591000, 0.0425],
[1677677400, 0.0425],
[1677763800, 0.0465],
[1677850200, 0.0465],
[1677936600, 0.0505],
[1678023000, 0.0425],
[1678109400, 0.0545],
[1678195800, 0.0425],
[1678282200, 0.0505],
[1678368600, 0.0505],
[1678455000, 0.0465],
[1678541400, 0.0425],
[1678627800, 0.0465],
[1678714200, 0.0425],
[1678800600, 0.0425],
[1678887000, 0.0465],
[1678973400, 0.0665],
[1679059800, 0.0585],
[1679146200, 0.0545],
[1679232600, 0.0465],
[1679319000, 0.0505],
[1679405400, 0.0785],
[1679491800, 0.0986],
[1679578200, 0.1146],
[1679664600, 0.1386],
[1679751000, 0.1346],
[1679837400, 0.1266],
[1679923800, 0.1266],
[1680010200, 0.1266],
[1680096600, 0.1266],
[1680183000, 0.1306],
[1680269400, 0.1386],
[1680355800, 0.1266],
[1680445800, 0.0665],
[1680532200, 0.0865],
[1680618600, 0.1066],
[1680705000, 0.1066]]
