[[1578144600, 1.19],
[1596810600, 1.01],
[1596897000, 1.04],
[1596983400, 1.04],
[1597069800, 1.06],
[1597156200, 1.05],
[1597242600, 1.05],
[1597329000, 1.05],
[1597415400, 1.05],
[1597501800, 1.05],
[1597588200, 1.05],
[1597674600, 1.05],
[1597761000, 1.05],
[1597847400, 1.05],
[1597933800, 1.05],
[1598020200, 1.05],
[1598106600, 1.05],
[1598193000, 1.05],
[1598279400, 1.05],
[1598365800, 1.05],
[1598452200, 1.05],
[1598538600, 1.05],
[1598625000, 1.05],
[1598711400, 1.05],
[1598797800, 1.05],
[1598884200, 1.05],
[1598970600, 1.05],
[1599057000, 1.05],
[1599143400, 1.05],
[1599229800, 1.05],
[1599316200, 1.05],
[1599402600, 1.05],
[1599489000, 1.05],
[1599575400, 1.05],
[1599661800, 1.05],
[1599748200, 1.05],
[1599834600, 1.05],
[1599921000, 1.05],
[1600007400, 1.05],
[1600093800, 1.05],
[1600180200, 1.05],
[1600266600, 1.05],
[1600353000, 1.05],
[1600439400, 1.05],
[1600525800, 1.05],
[1600612200, 1.05],
[1600698600, 1.05],
[1600785000, 1.05],
[1600871400, 1.05],
[1600957800, 1.05],
[1601044200, 1.05],
[1601130600, 1.05],
[1601217000, 1.05],
[1601303400, 1.05],
[1601389800, 1.05],
[1601476200, 1.05],
[1601562600, 1.05],
[1601649000, 1.05],
[1601735400, 1.05],
[1601818200, 1.05],
[1601904600, 1.05],
[1601991000, 1.05],
[1602077400, 1.05],
[1602163800, 1.05],
[1602250200, 1.05],
[1602336600, 1.05],
[1602423000, 1.05],
[1602509400, 1.05],
[1602595800, 1.05],
[1602682200, 1.05],
[1602768600, 1.05],
[1602855000, 1.05],
[1602941400, 1.05],
[1603027800, 1.05],
[1603114200, 1.05],
[1603200600, 1.05],
[1603287000, 1.05],
[1603373400, 1.05],
[1603459800, 1.05],
[1603546200, 1.05],
[1603632600, 1.05],
[1603719000, 1.05],
[1603805400, 1.05],
[1603891800, 1.05],
[1603978200, 1.05],
[1604064600, 1.05],
[1604151000, 1.05],
[1604237400, 1.09],
[1604323800, 1.06],
[1604410200, 1.06],
[1604496600, 1.08],
[1604583000, 1.08],
[1604669400, 1.09],
[1604755800, 1.09],
[1604842200, 1.07],
[1604928600, 1.09],
[1605015000, 1.09],
[1605101400, 1.08],
[1605187800, 1.08],
[1605274200, 1.08],
[1605360600, 0.89],
[1605447000, 1.09],
[1605533400, 0.92],
[1605619800, 1.09],
[1605706200, 1.09],
[1605792600, 1.11],
[1605879000, 1.08],
[1605965400, 1.09],
[1606051800, 1.09],
[1606138200, 0.95],
[1606224600, 1.06],
[1606311000, 1.07],
[1606397400, 0.9],
[1606483800, 1.06],
[1606570200, 1.05],
[1606656600, 0.98],
[1606743000, 0.98],
[1606829400, 1.01],
[1606915800, 1.07],
[1607002200, 1.08],
[1607088600, 1.07],
[1607175000, 1.07],
[1607261400, 1.07],
[1607347800, 1.07],
[1607434200, 1.08],
[1607520600, 1.08],
[1607607000, 1.09],
[1607693400, 1.06],
[1607779800, 1.07],
[1607866200, 1.08],
[1607952600, 1.07],
[1608039000, 1.07],
[1608125400, 1.05],
[1608211800, 1.04],
[1608298200, 1.06],
[1608384600, 1.06],
[1608471000, 1.06],
[1608557400, 1.06],
[1608643800, 1.05],
[1608730200, 1.03],
[1608816600, 1.03],
[1608903000, 0.85],
[1608989400, 1.05],
[1609075800, 1.06],
[1609162200, 1.04],
[1609248600, 1.05],
[1609335000, 1.05],
[1609421400, 1.06],
[1609507800, 1.04],
[1609594200, 1.05],
[1609680600, 1.04],
[1609767000, 1.05],
[1609853400, 1.04],
[1609939800, 1.04],
[1610026200, 1.04],
[1610112600, 1.04],
[1610199000, 1.03],
[1610285400, 1.02],
[1610371800, 1.03],
[1610458200, 1.04],
[1610544600, 1.03],
[1610631000, 1.03],
[1610717400, 1.03],
[1610803800, 1.03],
[1610890200, 1.03],
[1610976600, 1.03],
[1611063000, 1.03],
[1611149400, 1.03],
[1611235800, 1.03],
[1611322200, 1.03],
[1611408600, 1.03],
[1611495000, 1.03],
[1611581400, 1.03],
[1611667800, 1.03],
[1611754200, 1.03],
[1611840600, 1.03],
[1611927000, 1.03],
[1612013400, 1.03],
[1612099800, 1.03],
[1612186200, 1.03],
[1612272600, 1.03],
[1612359000, 1.03],
[1612445400, 1.03],
[1612531800, 1.03],
[1612618200, 1.03],
[1612704600, 1.03],
[1612791000, 1.03],
[1612877400, 1.03],
[1612963800, 1.03],
[1613050200, 1.03],
[1613136600, 1.03],
[1613223000, 1.03],
[1613309400, 1.11],
[1613395800, 1.1],
[1613482200, 1.1],
[1613568600, 1.1],
[1613655000, 1.1],
[1613741400, 1.1],
[1613827800, 1.13],
[1613914200, 1.13],
[1614000600, 1.1],
[1614087000, 1.11],
[1614173400, 1.09],
[1614259800, 1.07],
[1614346200, 1.1],
[1614432600, 1.1],
[1614519000, 1.09],
[1614605400, 1.09],
[1614691800, 1.1],
[1614778200, 1],
[1614864600, 1.09],
[1614951000, 1.1],
[1615037400, 1.09],
[1615123800, 1.08],
[1615210200, 1.09],
[1615296600, 1.08],
[1615383000, 1.09],
[1615469400, 1.08],
[1615555800, 1.05],
[1615642200, 1.04],
[1615728600, 1.08],
[1615815000, 1.05],
[1615901400, 1.05],
[1615987800, 1.05],
[1616074200, 1.05],
[1616160600, 1.08],
[1616247000, 1.09],
[1616333400, 1.08],
[1616419800, 1.06],
[1616506200, 1.02],
[1616592600, 1],
[1616679000, 0.99],
[1616765400, 1.03],
[1616851800, 1.01],
[1616938200, 1.01],
[1617024600, 1.01],
[1617111000, 1.01],
[1617197400, 1],
[1617283800, 1],
[1617370200, 1.02],
[1617456600, 1.02],
[1617546600, 1.02],
[1617633000, 1.01],
[1617719400, 1.03],
[1617805800, 1.04],
[1617892200, 1.09],
[1617978600, 1.12],
[1618065000, 1.05],
[1618151400, 1.08],
[1618237800, 1.03],
[1618324200, 1.04],
[1618410600, 1.06],
[1618497000, 1.07],
[1618583400, 1.01],
[1618669800, 0.96],
[1618756200, 1.05],
[1618842600, 1.07],
[1618929000, 1.07],
[1619015400, 1.1],
[1619101800, 1.1],
[1619188200, 1.11],
[1619274600, 1.19],
[1619361000, 1.15],
[1619447400, 1.16],
[1619533800, 1.16],
[1619620200, 1.17],
[1619706600, 1.19],
[1619793000, 1.17],
[1619879400, 1.18],
[1619965800, 1.2],
[1620052200, 1.16],
[1620138600, 1.17],
[1620225000, 1.16],
[1620311400, 1.22],
[1620397800, 1.14],
[1620484200, 1.22],
[1620570600, 1.22],
[1620657000, 1.23],
[1620743400, 1.25],
[1620829800, 1.21],
[1620916200, 1.27],
[1621002600, 1.22],
[1621089000, 1.11],
[1621175400, 1.11],
[1621261800, 1.11],
[1621348200, 1.11],
[1621434600, 1.12],
[1621521000, 1.09],
[1621607400, 1.11],
[1621693800, 1.12],
[1621780200, 1.12],
[1621866600, 1.1],
[1621953000, 1.11],
[1622039400, 1.11],
[1622125800, 1.11],
[1622212200, 1.1],
[1622298600, 1.09],
[1622385000, 1.09],
[1622471400, 1.1],
[1622557800, 1.1],
[1622644200, 1.08],
[1622730600, 1.07],
[1622817000, 1.07],
[1622903400, 1.09],
[1622989800, 1.08],
[1623076200, 1.09],
[1623162600, 1.09],
[1623249000, 1.07],
[1623335400, 1.07],
[1623421800, 1.05],
[1623508200, 1.04],
[1623594600, 1.03],
[1623681000, 1.03],
[1623767400, 1.04],
[1623853800, 1.01],
[1623940200, 1.04],
[1624026600, 1.05],
[1624113000, 1.05],
[1624199400, 1.04],
[1624285800, 1.03],
[1624372200, 1.03],
[1624458600, 1.03],
[1624545000, 1.01],
[1624631400, 0.97],
[1624717800, 1.03],
[1624804200, 1.03],
[1624890600, 0.91],
[1624977000, 1],
[1625063400, 1.04],
[1625149800, 1.03],
[1625236200, 1.02],
[1625322600, 1.03],
[1625409000, 1.03],
[1625495400, 1.03],
[1625581800, 1.02],
[1625668200, 1.02],
[1625754600, 1.02],
[1625841000, 1.03],
[1625927400, 1.04],
[1626013800, 1.03],
[1626100200, 1.03],
[1626186600, 1.02],
[1626273000, 1.03],
[1626359400, 1.03],
[1626445800, 1.02],
[1626532200, 1.03],
[1626618600, 1.03],
[1626705000, 1.04],
[1626791400, 1.06],
[1626877800, 1.03],
[1626964200, 0.88],
[1627050600, 0.88],
[1627137000, 1.01],
[1627223400, 1.05],
[1627309800, 1.04],
[1627396200, 1.03],
[1627482600, 1.03],
[1627569000, 1.04],
[1627655400, 1.04],
[1627741800, 0.88],
[1627828200, 1.05],
[1627914600, 1.04],
[1628001000, 1.04],
[1628087400, 1.05],
[1628173800, 1.05],
[1628260200, 1.05],
[1628346600, 1.04],
[1628433000, 1.05],
[1628519400, 1.03],
[1628605800, 1.02],
[1628692200, 1.02],
[1628778600, 1.02],
[1628865000, 1.03],
[1628951400, 1.03],
[1629037800, 1.02],
[1629124200, 1.03],
[1629210600, 1.03],
[1629297000, 1.01],
[1629383400, 1.01],
[1629469800, 0.88],
[1629556200, 1.03],
[1629642600, 1.03],
[1629729000, 1.01],
[1629815400, 1],
[1629901800, 1.01],
[1629988200, 1.02],
[1630074600, 1.02],
[1630161000, 1.02],
[1630247400, 0.87],
[1630333800, 1.02],
[1630420200, 1.02],
[1630506600, 1.03],
[1630593000, 1.03],
[1630679400, 1.03],
[1630765800, 1.03],
[1630852200, 1.04],
[1630938600, 1.03],
[1631025000, 1.03],
[1631111400, 1.03],
[1631197800, 1.03],
[1631284200, 1.03],
[1631370600, 1.03],
[1631457000, 1.03],
[1631543400, 1.03],
[1631629800, 1.03],
[1631716200, 1.03],
[1631802600, 1.03],
[1631889000, 1.03],
[1631975400, 1.03],
[1632061800, 1.03],
[1632148200, 1.03],
[1632234600, 1.02],
[1632321000, 0.97],
[1632407400, 1.01],
[1632493800, 0.99],
[1632580200, 0.87],
[1632666600, 1.02],
[1632753000, 1.03],
[1632839400, 1.12],
[1632925800, 1.05],
[1633012200, 0.97],
[1633098600, 1.2],
[1633185000, 1.08],
[1633267800, 1.05],
[1633354200, 1.04],
[1633440600, 1.04],
[1633527000, 1.04],
[1633613400, 1.04],
[1633699800, 1.03],
[1633786200, 1.04],
[1633872600, 1.04],
[1633959000, 1.05],
[1634045400, 1.05],
[1634131800, 1.05],
[1634218200, 1.05],
[1634304600, 1.05],
[1634391000, 1.05],
[1634477400, 1.04],
[1634563800, 1.02],
[1634650200, 1.03],
[1634736600, 1.02],
[1634823000, 1.03],
[1634909400, 1.05],
[1634995800, 1.04],
[1635082200, 1.05],
[1635168600, 1.04],
[1635255000, 0.99],
[1635341400, 0.99],
[1635427800, 1],
[1635514200, 1.01],
[1635600600, 1.01],
[1635687000, 1.01],
[1635773400, 1.01],
[1635859800, 1],
[1635946200, 1.01],
[1636032600, 1],
[1636119000, 1],
[1636205400, 1],
[1636291800, 1],
[1636378200, 1],
[1636464600, 0.99],
[1636551000, 1.01],
[1636637400, 1],
[1636723800, 1],
[1636810200, 1],
[1636896600, 0.99],
[1636983000, 1],
[1637069400, 0.99],
[1637155800, 0.97],
[1637242200, 0.98],
[1637328600, 0.99],
[1637415000, 0.99],
[1637501400, 0.98],
[1637587800, 0.98],
[1637674200, 0.98],
[1637760600, 0.98],
[1637847000, 0.96],
[1637933400, 0.98],
[1638019800, 0.98],
[1638106200, 0.98],
[1638192600, 0.91],
[1638279000, 0.75],
[1638365400, 0.79],
[1638451800, 0.82],
[1638538200, 0.93],
[1638624600, 0.95],
[1638711000, 0.97],
[1638797400, 0.96],
[1638883800, 0.97],
[1638970200, 0.96],
[1639056600, 0.98],
[1639143000, 0.98],
[1639229400, 0.97],
[1639315800, 0.98],
[1639402200, 0.95],
[1639488600, 0.98],
[1639575000, 0.97],
[1639661400, 0.96],
[1639747800, 0.97],
[1639834200, 0.97],
[1639920600, 0.98],
[1640007000, 0.96],
[1640093400, 0.98],
[1640179800, 0.97],
[1640266200, 0.98],
[1640352600, 0.98],
[1640439000, 0.98],
[1640525400, 0.98],
[1640611800, 0.99],
[1640698200, 1.02],
[1640784600, 1.02],
[1640871000, 0.99],
[1640957400, 1.18],
[1641043800, 1.26],
[1641130200, 1.01],
[1641216600, 0.98],
[1641303000, 0.98],
[1641389400, 0.98],
[1641475800, 0.97],
[1641562200, 0.99],
[1641648600, 0.98],
[1641735000, 0.98],
[1641821400, 0.99],
[1641907800, 0.99],
[1641994200, 0.99],
[1642080600, 1],
[1642167000, 1],
[1642253400, 1.01],
[1642339800, 1.05],
[1642426200, 1.05],
[1642512600, 1.04],
[1642599000, 0.87],
[1642685400, 0.99],
[1642771800, 0.99],
[1642858200, 1.11],
[1642944600, 1],
[1643031000, 0.98],
[1643117400, 0.98],
[1643203800, 0.98],
[1643290200, 0.97],
[1643376600, 0.97],
[1643463000, 0.97],
[1643549400, 0.97],
[1643635800, 0.97],
[1643722200, 0.97],
[1643808600, 1.01],
[1643895000, 1.01],
[1643981400, 1.05],
[1644067800, 1.02],
[1644154200, 1.02],
[1644240600, 1.02],
[1644327000, 1.01],
[1644413400, 1.03],
[1644499800, 1.02],
[1644586200, 0.89],
[1644672600, 1.02],
[1644759000, 1.01],
[1644845400, 1.01],
[1644931800, 1.01],
[1645018200, 1.01],
[1645104600, 1.01],
[1645191000, 1.01],
[1645277400, 1.01],
[1645363800, 1.01],
[1645450200, 1.04],
[1645536600, 1.01],
[1645623000, 1.01],
[1645709400, 1.01],
[1645795800, 1.01],
[1645882200, 1],
[1645968600, 0.99],
[1646055000, 1],
[1646141400, 0.99],
[1646227800, 1.03],
[1646314200, 1.03],
[1646400600, 1.03],
[1646487000, 1.01],
[1646573400, 1.01],
[1646659800, 1.01],
[1646746200, 0.99],
[1646832600, 0.97],
[1646919000, 0.98],
[1647005400, 1],
[1647091800, 1],
[1647178200, 1],
[1647264600, 1.01],
[1647351000, 1.01],
[1647437400, 1],
[1647523800, 0.97],
[1647610200, 1.01],
[1647696600, 1.03],
[1647783000, 1.03],
[1647869400, 1.05],
[1647955800, 1.04],
[1648042200, 1.04],
[1648128600, 1.04],
[1648215000, 1.04],
[1648301400, 1.03],
[1648387800, 1.04],
[1648474200, 1.04],
[1648560600, 1.03],
[1648647000, 1.03],
[1648733400, 1.03],
[1648819800, 1.03],
[1648906200, 1.01],
[1648996200, 1.01],
[1649082600, 1.01],
[1649169000, 1.01],
[1649255400, 1.01],
[1649341800, 1],
[1649428200, 1.01],
[1649514600, 1],
[1649601000, 1],
[1649687400, 0.96],
[1649773800, 1],
[1649860200, 1.01],
[1649946600, 0.99],
[1650033000, 1],
[1650119400, 0.99],
[1650205800, 0.99],
[1650292200, 1],
[1650378600, 0.99],
[1650465000, 0.99],
[1650551400, 0.99],
[1650637800, 0.99],
[1650724200, 0.99],
[1650810600, 0.99],
[1650897000, 0.99],
[1650983400, 0.98],
[1651069800, 0.98],
[1651156200, 0.97],
[1651242600, 0.96],
[1651329000, 0.97],
[1651415400, 0.97],
[1651501800, 0.97],
[1651588200, 0.97],
[1651674600, 0.97],
[1651761000, 0.97],
[1651847400, 0.97],
[1651933800, 0.97],
[1652020200, 0.97],
[1652106600, 0.97],
[1652193000, 0.97],
[1652279400, 1],
[1652365800, 1],
[1652452200, 0.98],
[1652538600, 0.98],
[1652625000, 0.99],
[1652711400, 0.99],
[1652797800, 1],
[1652884200, 1],
[1652970600, 1.03],
[1653057000, 1.03],
[1653143400, 1.03],
[1653229800, 1.02],
[1653316200, 1],
[1653402600, 1.04],
[1653489000, 1.03],
[1653575400, 1.04],
[1653661800, 1.04],
[1653748200, 1.04],
[1653834600, 1.01],
[1653921000, 1.02],
[1654007400, 1.02],
[1654093800, 1.02],
[1654180200, 1.02],
[1654266600, 1.04],
[1654353000, 1.02],
[1654439400, 1.02],
[1654525800, 1.02],
[1654612200, 1.02],
[1654698600, 1.02],
[1654785000, 1.02],
[1654871400, 1.03],
[1654957800, 1.03],
[1655044200, 1.02],
[1655130600, 1.03],
[1655217000, 1.02],
[1655303400, 1.02],
[1655389800, 1.01],
[1655476200, 1.02],
[1655562600, 1.02],
[1655649000, 1.02],
[1655735400, 1.02],
[1655821800, 1.02],
[1655908200, 0.9],
[1655994600, 0.96],
[1656081000, 1.02],
[1656167400, 1],
[1656253800, 1.02],
[1656340200, 1.03],
[1656426600, 1.03],
[1656513000, 1.03],
[1656599400, 1.03],
[1656685800, 1],
[1656772200, 1.02],
[1656858600, 1.01],
[1656945000, 1.01],
[1657031400, 1],
[1657117800, 1],
[1657204200, 1.01],
[1657290600, 0.99],
[1657377000, 0.99],
[1657463400, 0.99],
[1657549800, 0.99],
[1657636200, 0.98],
[1657722600, 0.98],
[1657809000, 0.98],
[1657895400, 1.05],
[1657981800, 1.02],
[1658068200, 0.98],
[1658154600, 0.98],
[1658241000, 0.99],
[1658327400, 1.01],
[1658413800, 0.9],
[1658500200, 0.91],
[1658586600, 0.91],
[1658673000, 1.01],
[1658759400, 0.96],
[1658845800, 1.02],
[1658932200, 1.01],
[1659018600, 1.01],
[1659105000, 1.01],
[1659191400, 1.01],
[1659277800, 1],
[1659364200, 1],
[1659450600, 1.01],
[1659537000, 1.01],
[1659623400, 1.01],
[1659709800, 1.01],
[1659796200, 1.01],
[1659882600, 1.1],
[1659969000, 1.2],
[1660055400, 1.05],
[1660141800, 1.06],
[1660228200, 1.14],
[1660314600, 1.14],
[1660401000, 1.14],
[1660487400, 1.14],
[1660573800, 1.14],
[1660660200, 1.15],
[1660746600, 1.09],
[1660833000, 1.12],
[1660919400, 1.1],
[1661005800, 1.13],
[1661092200, 1.12],
[1661178600, 1.12],
[1661265000, 1.12],
[1661351400, 0.95],
[1661437800, 0.95],
[1661524200, 0.95],
[1661610600, 1.04],
[1661697000, 1.06],
[1661783400, 1.07],
[1661869800, 1.05],
[1661956200, 1.07],
[1662042600, 1.06],
[1662129000, 1.03],
[1662215400, 1.02],
[1662301800, 1.04],
[1662388200, 1.05],
[1662474600, 1.05],
[1662561000, 1.09],
[1662647400, 1.07],
[1662733800, 1.09],
[1662820200, 1.09],
[1662906600, 1.14],
[1662993000, 1.15],
[1663079400, 1.11],
[1663165800, 1.1],
[1663252200, 1.11],
[1663338600, 1.1],
[1663425000, 1.09],
[1663511400, 1.09],
[1663597800, 1.09],
[1663684200, 1.1],
[1663770600, 1.09],
[1663857000, 1.08],
[1663943400, 1.08],
[1664029800, 1.12],
[1664116200, 1.18],
[1664202600, 1.2],
[1664289000, 1.18],
[1664375400, 1.07],
[1664461800, 1.21],
[1664548200, 1.16],
[1664634600, 1.19],
[1664717400, 1.16],
[1664803800, 1.15],
[1664890200, 1.39],
[1664976600, 1.4],
[1665063000, 1.49],
[1665149400, 1.38],
[1665235800, 1.28],
[1665322200, 1.15],
[1665408600, 0.99],
[1665495000, 1.29],
[1665581400, 1],
[1665667800, 0.98],
[1665754200, 0.98],
[1665840600, 0.96],
[1665927000, 0.99],
[1666013400, 1.05],
[1666099800, 1.06],
[1666186200, 1.07],
[1666272600, 1.06],
[1666359000, 1.07],
[1666445400, 1.08],
[1666531800, 1.06],
[1666618200, 1.07],
[1666704600, 1.16],
[1666791000, 1.17],
[1666877400, 1.13],
[1666963800, 1.14],
[1667050200, 1.15],
[1667136600, 1.17],
[1667223000, 1.25],
[1667309400, 1.02],
[1667395800, 1.1],
[1667482200, 1.08],
[1667568600, 1.15],
[1667655000, 1.19],
[1667741400, 1.18],
[1667827800, 1.35],
[1667914200, 1.64],
[1668000600, 1.7],
[1668087000, 1.64],
[1668173400, 1.67],
[1668259800, 1.77],
[1668346200, 2.03],
[1668432600, 1.71],
[1668519000, 1.38],
[1668605400, 1.2],
[1668691800, 1.18],
[1668778200, 1.12],
[1668864600, 1.06],
[1668951000, 1.03],
[1669037400, 1.01],
[1669123800, 0.98],
[1669210200, 1],
[1669296600, 1],
[1669383000, 1.03],
[1669469400, 1.06],
[1669555800, 1.12],
[1669642200, 1.09],
[1669728600, 0.97],
[1669815000, 1.08],
[1669901400, 1.07],
[1669987800, 1.09],
[1670074200, 1.13],
[1670160600, 1.2],
[1670247000, 1.21],
[1670333400, 1.23],
[1670419800, 1.28],
[1670506200, 1.3],
[1670592600, 1.26],
[1670679000, 1.23],
[1670765400, 1.06],
[1670851800, 1.14],
[1670938200, 1.17],
[1671024600, 1.14],
[1671111000, 1.1],
[1671197400, 1.07],
[1671283800, 1.03],
[1671370200, 1.02],
[1671456600, 1.03],
[1671543000, 1.02],
[1671629400, 1.01],
[1671715800, 0.99],
[1671802200, 0.97],
[1671888600, 0.95],
[1671975000, 0.95],
[1672061400, 0.92],
[1672147800, 0.95],
[1672234200, 0.95],
[1672320600, 0.98],
[1672407000, 0.99],
[1672493400, 0.9],
[1672579800, 0.89],
[1672666200, 0.9],
[1672752600, 0.95],
[1672839000, 0.94],
[1672925400, 0.94],
[1673011800, 0.92],
[1673098200, 0.93],
[1673184600, 0.95],
[1673271000, 0.95],
[1673357400, 0.96],
[1673443800, 0.95],
[1673530200, 0.94],
[1673616600, 0.91],
[1673703000, 0.96],
[1673789400, 1.04],
[1673875800, 1.06],
[1673962200, 1.07],
[1674048600, 1.06],
[1674135000, 1.08],
[1674221400, 1.05],
[1674307800, 1.03],
[1674394200, 0.98],
[1674480600, 0.97],
[1674567000, 1],
[1674653400, 1.01],
[1674739800, 1],
[1674826200, 1],
[1674912600, 0.98],
[1674999000, 0.98],
[1675085400, 0.99],
[1675171800, 1.02],
[1675258200, 1.01],
[1675344600, 1.02],
[1675431000, 1.03],
[1675517400, 0.99],
[1675603800, 0.99],
[1675690200, 1.01],
[1675776600, 0.98],
[1675863000, 0.99],
[1675949400, 0.96],
[1676035800, 0.93],
[1676122200, 0.96],
[1676208600, 1],
[1676295000, 1],
[1676381400, 0.98],
[1676467800, 0.93],
[1676554200, 0.93],
[1676640600, 0.96],
[1676727000, 0.96]]
