[[1633098600, 4.31],
[1677850200, 5.41],
[1677936600, 5.36],
[1678023000, 5.36],
[1678109400, 5.56],
[1678195800, 5.78],
[1678282200, 5.69],
[1678368600, 5.6],
[1678455000, 5.59],
[1678541400, 5.54],
[1678627800, 5.55],
[1678714200, 5.47],
[1678800600, 5.4],
[1678887000, 5.46],
[1678973400, 5.46],
[1679059800, 5.48],
[1679146200, 5.48],
[1679232600, 5.54],
[1679319000, 5.55],
[1679405400, 6.33],
[1679491800, 5.91],
[1679578200, 6.25],
[1679664600, 6.58],
[1679751000, 6.37],
[1679837400, 6.25],
[1679923800, 6.23],
[1680010200, 6.19],
[1680096600, 6.14],
[1680183000, 6.05],
[1680269400, 6.04],
[1680355800, 6.15],
[1680445800, 6.18],
[1680532200, 6.19],
[1680618600, 6.21],
[1680705000, 6.21]]
