[[1604237400, 0.37],
[1613741400, 1.49],
[1613827800, 1.5],
[1613914200, 0.62],
[1614000600, 0.74],
[1614087000, 0.76],
[1614173400, 0.71],
[1614259800, 0.63],
[1614346200, 0.71],
[1614432600, 0.7],
[1614519000, 1.79],
[1614605400, 1.74],
[1614691800, 0.65],
[1614778200, 1.58],
[1614864600, 4.36],
[1614951000, 3.34],
[1615037400, 3.62],
[1615123800, 3.12],
[1615210200, 2.4],
[1615296600, 2.11],
[1615383000, 0.21],
[1615469400, 0.87],
[1615555800, 0.08],
[1615642200, 0],
[1615728600, 0.69],
[1615815000, 0.16],
[1615901400, 0.54],
[1615987800, 0.87],
[1616074200, 0.92],
[1616160600, 0.87],
[1616247000, 0.83],
[1616333400, 0.88],
[1616419800, 1.24],
[1616506200, 0.9],
[1616592600, 0.77],
[1616679000, 0.78],
[1616765400, 0.75],
[1616851800, 0.75],
[1616938200, 0.71],
[1617024600, 0.66],
[1617111000, 0.66],
[1617197400, 0.65],
[1617283800, 0.66],
[1617370200, 0.67],
[1617456600, 0.65],
[1617546600, 0.65],
[1617633000, 0.68],
[1617719400, 0.67],
[1617805800, 0.64],
[1617892200, 0.64],
[1617978600, 0.64],
[1618065000, 0.63],
[1618151400, 0.62],
[1618237800, 0.64],
[1618324200, 0.61],
[1618410600, 0.62],
[1618497000, 0.62],
[1618583400, 0.6],
[1618669800, 0.58],
[1618756200, 0.57],
[1618842600, 0.6],
[1618929000, 0.6],
[1619015400, 0.62],
[1619101800, 0.64],
[1619188200, 0.66],
[1619274600, 0.62],
[1619361000, 0.59],
[1619447400, 0.61],
[1619533800, 0.56],
[1619620200, 0.55],
[1619706600, 0.57],
[1619793000, 0.57],
[1619879400, 0.57],
[1619965800, 0.6],
[1620052200, 0.57],
[1620138600, 0.62],
[1620225000, 0.63],
[1620311400, 0.64],
[1620397800, 0.7],
[1620484200, 0.66],
[1620570600, 0.72],
[1620657000, 0.68],
[1620743400, 0.69],
[1620829800, 0.66],
[1620916200, 0.67],
[1621002600, 0.64],
[1621089000, 0.64],
[1621175400, 0.6],
[1621261800, 0.58],
[1621348200, 0.59],
[1621434600, 0.6],
[1621521000, 0.58],
[1621607400, 0.58],
[1621693800, 0.56],
[1621780200, 0.57],
[1621866600, 0.55],
[1621953000, 0.79],
[1622039400, 0.59],
[1622125800, 0.58],
[1622212200, 0.81],
[1622298600, 0.82],
[1622385000, 0.69],
[1622471400, 0.68],
[1622557800, 0.68],
[1622644200, 0.7],
[1622730600, 0.68],
[1622817000, 0.68],
[1622903400, 0.75],
[1622989800, 0.69],
[1623076200, 0.65],
[1623162600, 0.63],
[1623249000, 0.64],
[1623335400, 0.64],
[1623421800, 0.64],
[1623508200, 0.65],
[1623594600, 0.63],
[1623681000, 0.63],
[1623767400, 0.67],
[1623853800, 0.66],
[1623940200, 0.62],
[1624026600, 0.64],
[1624113000, 0.67],
[1624199400, 0.64],
[1624285800, 0.63],
[1624372200, 0.61],
[1624458600, 0.59],
[1624545000, 0.58],
[1624631400, 0.57],
[1624717800, 0.57],
[1624804200, 0.6],
[1624890600, 0.58],
[1624977000, 0.58],
[1625063400, 0.55],
[1625149800, 0.56],
[1625236200, 0.55],
[1625322600, 0.55],
[1625409000, 0.55],
[1625495400, 0.59],
[1625581800, 0.57],
[1625668200, 0.58],
[1625754600, 0.58],
[1625841000, 0.57],
[1625927400, 0.56],
[1626013800, 0.56],
[1626100200, 0.56],
[1626186600, 0.57],
[1626273000, 0.54],
[1626359400, 0.54],
[1626445800, 0.56],
[1626532200, 0.55],
[1626618600, 0.56],
[1626705000, 0.57],
[1626791400, 0.56],
[1626877800, 0.56],
[1626964200, 0.56],
[1627050600, 0.58],
[1627137000, 0.59],
[1627223400, 0.59],
[1627309800, 0.6],
[1627396200, 0.6],
[1627482600, 0.6],
[1627569000, 0.6],
[1627655400, 0.6],
[1627741800, 0.63],
[1627828200, 0.6],
[1627914600, 0.58],
[1628001000, 0.58],
[1628087400, 0.59],
[1628173800, 0.59],
[1628260200, 0.59],
[1628346600, 0.58],
[1628433000, 0.59],
[1628519400, 0.59],
[1628605800, 0.57],
[1628692200, 0.57],
[1628778600, 0.57],
[1628865000, 0.59],
[1628951400, 0.59],
[1629037800, 0.59],
[1629124200, 0.59],
[1629210600, 0.59],
[1629297000, 0.59],
[1629383400, 0.59],
[1629469800, 0.59],
[1629556200, 0.65],
[1629642600, 0.72],
[1629729000, 0.72],
[1629815400, 0.7],
[1629901800, 0.7],
[1629988200, 0.72],
[1630074600, 0.67],
[1630161000, 0.69],
[1630247400, 0.72],
[1630333800, 0.68],
[1630420200, 0.69],
[1630506600, 0.62],
[1630593000, 0.72],
[1630679400, 0.73],
[1630765800, 0.61],
[1630852200, 0.64],
[1630938600, 0.67],
[1631025000, 0.67],
[1631111400, 0.67],
[1631197800, 0.67],
[1631284200, 0.67],
[1631370600, 0.67],
[1631457000, 0.67],
[1631543400, 0.67],
[1631629800, 0.67],
[1631716200, 0.67],
[1631802600, 0.67],
[1631889000, 0.67],
[1631975400, 0.67],
[1632061800, 0.67],
[1632148200, 0.67],
[1632234600, 0.63],
[1632321000, 0.62],
[1632407400, 0.61],
[1632493800, 0.62],
[1632580200, 0.62],
[1632666600, 0.63],
[1632753000, 0.62],
[1632839400, 0.62],
[1632925800, 0.63],
[1633012200, 0.62],
[1633098600, 0.62],
[1633185000, 0.61],
[1633267800, 0.61],
[1633354200, 0.62],
[1633440600, 0.64],
[1633527000, 0.62],
[1633613400, 0.66],
[1633699800, 0.68],
[1633786200, 0.66],
[1633872600, 0.65],
[1633959000, 0.65],
[1634045400, 0.68],
[1634131800, 0.61],
[1634218200, 0.62],
[1634304600, 0.64],
[1634391000, 0.62],
[1634477400, 0.64],
[1634563800, 0.63],
[1634650200, 0.65],
[1634736600, 0.7],
[1634823000, 0.68],
[1634909400, 0.64],
[1634995800, 0.64],
[1635082200, 0.61],
[1635168600, 0.66],
[1635255000, 0.64],
[1635341400, 0.65],
[1635427800, 0.64],
[1635514200, 0.58],
[1635600600, 0.62],
[1635687000, 0.65],
[1635773400, 0.66],
[1635859800, 0.69],
[1635946200, 0.71],
[1636032600, 0.69],
[1636119000, 0.61],
[1636205400, 0.68],
[1636291800, 0.66],
[1636378200, 0.7],
[1636464600, 0.61],
[1636551000, 0.62],
[1636637400, 0.64],
[1636723800, 0.65],
[1636810200, 0.68],
[1636896600, 0.69],
[1636983000, 0.66],
[1637069400, 0.66],
[1637155800, 0.7],
[1637242200, 0.75],
[1637328600, 0.76],
[1637415000, 0.74],
[1637501400, 0.75],
[1637587800, 0.77],
[1637674200, 0.75],
[1637760600, 0.75],
[1637847000, 0.8],
[1637933400, 0.8],
[1638019800, 0.8],
[1638106200, 0.84],
[1638192600, 0.8],
[1638279000, 0.79],
[1638365400, 0.77],
[1638451800, 0.78],
[1638538200, 0.78],
[1638624600, 0.76],
[1638711000, 0.77],
[1638797400, 0.75],
[1638883800, 0.77],
[1638970200, 0.75],
[1639056600, 0.84],
[1639143000, 0.87],
[1639229400, 0.92],
[1639315800, 0.87],
[1639402200, 0.84],
[1639488600, 0.83],
[1639575000, 0.85],
[1639661400, 0.86],
[1639747800, 0.86],
[1639834200, 0.86],
[1639920600, 0.82],
[1640007000, 0.82],
[1640093400, 0.81],
[1640179800, 0.82],
[1640266200, 0.92],
[1640352600, 0.81],
[1640439000, 0.8],
[1640525400, 0.76],
[1640611800, 0.73],
[1640698200, 0.75],
[1640784600, 0.75],
[1640871000, 0.72],
[1640957400, 0.7],
[1641043800, 0.71],
[1641130200, 0.71],
[1641216600, 0.73],
[1641303000, 0.73],
[1641389400, 0.72],
[1641475800, 0.92],
[1641562200, 0.98],
[1641648600, 0.76],
[1641735000, 0.97],
[1641821400, 0.74],
[1641907800, 0.74],
[1641994200, 0.8],
[1642080600, 0.79],
[1642167000, 0.85],
[1642253400, 0.83],
[1642339800, 0.77],
[1642426200, 0.76],
[1642512600, 0.8],
[1642599000, 0.8],
[1642685400, 0.79],
[1642771800, 0.8],
[1642858200, 0.83],
[1642944600, 0.82],
[1643031000, 0.8],
[1643117400, 0.89],
[1643203800, 0.88],
[1643290200, 0.8],
[1643376600, 0.89],
[1643463000, 0.87],
[1643549400, 0.84],
[1643635800, 0.84],
[1643722200, 0.84],
[1643808600, 0.91],
[1643895000, 0.89],
[1643981400, 0.84],
[1644067800, 0.82],
[1644154200, 0.83],
[1644240600, 0.79],
[1644327000, 0.75],
[1644413400, 0.77],
[1644499800, 0.76],
[1644586200, 0.77],
[1644672600, 0.76],
[1644759000, 0.75],
[1644845400, 0.83],
[1644931800, 0.79],
[1645018200, 0.84],
[1645104600, 0.87],
[1645191000, 0.91],
[1645277400, 0.96],
[1645363800, 0.98],
[1645450200, 0.96],
[1645536600, 0.94],
[1645623000, 0.93],
[1645709400, 0.94],
[1645795800, 0.94],
[1645882200, 0.93],
[1645968600, 0.91],
[1646055000, 1.2],
[1646141400, 1.17],
[1646227800, 1.14],
[1646314200, 0.9],
[1646400600, 0.92],
[1646487000, 0.96],
[1646573400, 0.94],
[1646659800, 0.9],
[1646746200, 0.87],
[1646832600, 0.85],
[1646919000, 0.89],
[1647005400, 0.88],
[1647091800, 0.96],
[1647178200, 0.94],
[1647264600, 0.93],
[1647351000, 0.98],
[1647437400, 1.28],
[1647523800, 1.29],
[1647610200, 0.94],
[1647696600, 0.93],
[1647783000, 0.92],
[1647869400, 0.95],
[1647955800, 1.02],
[1648042200, 1.03],
[1648128600, 1.01],
[1648215000, 0.96],
[1648301400, 0.93],
[1648387800, 0.94],
[1648474200, 0.97],
[1648560600, 0.97],
[1648647000, 0.97],
[1648733400, 0.96],
[1648819800, 0.98],
[1648906200, 0.93],
[1648996200, 0.99],
[1649082600, 0.94],
[1649169000, 0.95],
[1649255400, 0.94],
[1649341800, 0.94],
[1649428200, 1.02],
[1649514600, 1.03],
[1649601000, 1.03],
[1649687400, 1.03],
[1649773800, 1.03],
[1649860200, 1.03],
[1649946600, 1.11],
[1650033000, 1.08],
[1650119400, 1.07],
[1650205800, 1.06],
[1650292200, 1.02],
[1650378600, 1.01],
[1650465000, 0.96],
[1650551400, 0.96],
[1650637800, 0.96],
[1650724200, 0.96],
[1650810600, 0.96],
[1650897000, 0.92],
[1650983400, 0.95],
[1651069800, 0.96],
[1651156200, 0.99],
[1651242600, 1.0],
[1651329000, 0.98],
[1651415400, 0.97],
[1651501800, 0.94],
[1651588200, 1.01],
[1651674600, 1.01],
[1651761000, 1.0],
[1651847400, 0.96],
[1651933800, 0.94],
[1652020200, 0.92],
[1652106600, 0.96],
[1652193000, 0.93],
[1652279400, 0.91],
[1652365800, 0.87],
[1652452200, 0.84],
[1652538600, 0.83],
[1652625000, 0.83],
[1652711400, 0.81],
[1652797800, 0.79],
[1652884200, 0.77],
[1652970600, 0.79],
[1653057000, 0.78],
[1653143400, 0.77],
[1653229800, 0.77],
[1653316200, 0.76],
[1653402600, 0.76],
[1653489000, 0.77],
[1653575400, 0.78],
[1653661800, 0.8],
[1653748200, 0.79],
[1653834600, 0.79],
[1653921000, 0.81],
[1654007400, 0.8],
[1654093800, 0.79],
[1654180200, 0.79],
[1654266600, 0.8],
[1654353000, 0.8],
[1654439400, 0.83],
[1654525800, 0.82],
[1654612200, 0.81],
[1654698600, 0.8],
[1654785000, 0.82],
[1654871400, 0.86],
[1654957800, 0.85],
[1655044200, 0.85],
[1655130600, 0.89],
[1655217000, 0.94],
[1655303400, 0.97],
[1655389800, 1.0],
[1655476200, 1.0],
[1655562600, 1.0],
[1655649000, 1.02],
[1655735400, 0.93],
[1655821800, 0.86],
[1655908200, 0.8],
[1655994600, 0.78],
[1656081000, 0.77],
[1656167400, 0.74],
[1656253800, 0.71],
[1656340200, 0.71],
[1656426600, 0.71],
[1656513000, 0.72],
[1656599400, 0.72],
[1656685800, 0.72],
[1656772200, 0.94],
[1656858600, 1.2],
[1656945000, 1.14],
[1657031400, 1.08],
[1657117800, 0.94],
[1657204200, 0.96],
[1657290600, 0.94],
[1657377000, 0.92],
[1657463400, 0.89],
[1657549800, 0.86],
[1657636200, 0.86],
[1657722600, 0.82],
[1657809000, 0.79],
[1657895400, 0.73],
[1657981800, 0.72],
[1658068200, 0.72],
[1658154600, 0.76],
[1658241000, 0.77],
[1658327400, 0.77],
[1658413800, 0.76],
[1658500200, 0.77],
[1658586600, 0.77],
[1658673000, 0.8],
[1658759400, 0.76],
[1658845800, 0.74],
[1658932200, 0.76],
[1659018600, 0.76],
[1659105000, 0.75],
[1659191400, 0.75],
[1659277800, 0.76],
[1659364200, 0.77],
[1659450600, 0.79],
[1659537000, 0.81],
[1659623400, 0.83],
[1659709800, 0.83],
[1659796200, 0.82],
[1659882600, 0.82],
[1659969000, 0.83],
[1660055400, 0.83],
[1660141800, 0.84],
[1660228200, 0.88],
[1660314600, 0.85],
[1660401000, 0.85],
[1660487400, 0.85],
[1660573800, 0.85],
[1660660200, 0.85],
[1660746600, 0.84],
[1660833000, 0.84],
[1660919400, 0.81],
[1661005800, 0.83],
[1661092200, 0.8],
[1661178600, 0.82],
[1661265000, 0.86],
[1661351400, 0.85],
[1661437800, 0.84],
[1661524200, 0.91],
[1661610600, 0.96],
[1661697000, 0.97],
[1661783400, 0.95],
[1661869800, 0.95],
[1661956200, 0.96],
[1662042600, 0.95],
[1662129000, 1.0],
[1662215400, 1.01],
[1662301800, 0.98],
[1662388200, 0.98],
[1662474600, 0.99],
[1662561000, 0.99],
[1662647400, 1.0],
[1662733800, 0.97],
[1662820200, 1.04],
[1662906600, 1.2],
[1662993000, 1.28],
[1663079400, 1.02],
[1663165800, 0.99],
[1663252200, 1.08],
[1663338600, 0.99],
[1663425000, 0.95],
[1663511400, 0.97],
[1663597800, 0.99],
[1663684200, 0.98],
[1663770600, 1.16],
[1663857000, 1.13],
[1663943400, 1.1],
[1664029800, 1.01],
[1664116200, 0.99],
[1664202600, 0.95],
[1664289000, 0.94],
[1664375400, 0.92],
[1664461800, 0.91],
[1664548200, 0.94],
[1664634600, 0.95],
[1664717400, 0.9],
[1664803800, 0.94],
[1664890200, 1.02],
[1664976600, 1.05],
[1665063000, 1.11],
[1665149400, 1.0],
[1665235800, 1.08],
[1665322200, 1.07],
[1665408600, 1.0],
[1665495000, 1.04],
[1665581400, 1.04],
[1665667800, 1.03],
[1665754200, 0.99],
[1665840600, 0.97],
[1665927000, 1.0],
[1666013400, 0.97],
[1666099800, 0.95],
[1666186200, 0.95],
[1666272600, 0.97],
[1666359000, 0.98],
[1666445400, 0.94],
[1666531800, 1.01],
[1666618200, 1.22],
[1666704600, 1.01],
[1666791000, 0.99],
[1666877400, 0.98],
[1666963800, 0.96],
[1667050200, 0.95],
[1667136600, 0.89],
[1667223000, 0.93],
[1667309400, 1.04],
[1667395800, 1.24],
[1667482200, 1.01],
[1667568600, 0.98],
[1667655000, 0.95],
[1667741400, 0.93],
[1667827800, 0.92],
[1667914200, 0.92],
[1668000600, 0.92],
[1668087000, 0.94],
[1668173400, 0.93],
[1668259800, 1.02],
[1668346200, 1.05],
[1668432600, 1.07],
[1668519000, 1.19],
[1668605400, 1.21],
[1668691800, 1.22],
[1668778200, 1.06],
[1668864600, 1.09],
[1668951000, 1.07],
[1669037400, 1.14],
[1669123800, 1.1],
[1669210200, 1.14],
[1669296600, 1.05],
[1669383000, 1.08],
[1669469400, 1.04],
[1669555800, 1.04],
[1669642200, 1.11],
[1669728600, 1.15],
[1669815000, 1.04],
[1669901400, 1.04],
[1669987800, 1.16],
[1670074200, 1.24],
[1670160600, 1.07],
[1670247000, 1.13],
[1670333400, 1.14],
[1670419800, 1.13],
[1670506200, 1.1],
[1670592600, 1.09],
[1670679000, 1.12],
[1670765400, 1.08],
[1670851800, 1.03],
[1670938200, 0.98],
[1671024600, 0.95],
[1671111000, 1.0],
[1671197400, 0.98],
[1671283800, 0.97],
[1671370200, 0.98],
[1671456600, 0.98],
[1671543000, 0.95],
[1671629400, 0.93],
[1671715800, 0.9],
[1671802200, 0.88],
[1671888600, 0.85],
[1671975000, 0.83],
[1672061400, 0.82],
[1672147800, 0.8],
[1672234200, 0.79],
[1672320600, 0.79],
[1672407000, 0.77],
[1672493400, 0.78],
[1672579800, 0.84],
[1672666200, 0.85],
[1672752600, 0.88],
[1672839000, 0.87],
[1672925400, 0.84],
[1673011800, 0.85],
[1673098200, 0.85],
[1673184600, 0.85],
[1673271000, 0.83],
[1673357400, 0.84],
[1673443800, 0.84],
[1673530200, 0.83],
[1673616600, 0.82],
[1673703000, 0.89],
[1673789400, 1.03],
[1673875800, 1.05],
[1673962200, 1.18],
[1674048600, 1.19],
[1674135000, 1.21],
[1674221400, 1.29],
[1674307800, 1.23],
[1674394200, 1.31],
[1674480600, 1.17],
[1674567000, 1.14],
[1674653400, 1.23],
[1674739800, 1.18],
[1674826200, 1.19],
[1674912600, 1.14],
[1674999000, 1.18],
[1675085400, 1.15],
[1675171800, 1.16],
[1675258200, 1.17],
[1675344600, 1.21],
[1675431000, 1.31],
[1675517400, 1.34],
[1675603800, 1.31],
[1675690200, 1.24],
[1675776600, 1.2],
[1675863000, 1.28],
[1675949400, 1.28],
[1676035800, 1.33],
[1676122200, 1.32],
[1676208600, 1.21],
[1676295000, 1.23],
[1676381400, 1.2],
[1676467800, 1.21],
[1676554200, 1.16],
[1676640600, 1.14],
[1676727000, 1.14]]
