[[1633098600, 3.7],
[1643463000, 4.27],
[1643549400, 4.43],
[1643635800, 4.43],
[1643722200, 4.43],
[1643808600, 4.56],
[1643895000, 4.44],
[1643981400, 4.46],
[1644067800, 4.42],
[1644154200, 4.33],
[1644240600, 4.22],
[1644327000, 4.18],
[1644413400, 4.07],
[1644499800, 4.2],
[1644586200, 4.15],
[1644672600, 4.11],
[1644759000, 4.15],
[1644845400, 4.18],
[1644931800, 4.25],
[1645018200, 4.2],
[1645104600, 4.28],
[1645191000, 4.27],
[1645277400, 4.32],
[1645363800, 4.37],
[1645450200, 4.39],
[1645536600, 4.34],
[1645623000, 4.34],
[1645709400, 4.27],
[1645795800, 4.32],
[1645882200, 4.31],
[1645968600, 4.28],
[1646055000, 4.27],
[1646141400, 4.26],
[1646400600, 4.3],
[1646487000, 4.31],
[1646659800, 4.22],
[1646746200, 4.23],
[1646832600, 4.29],
[1647005400, 4.29],
[1647091800, 4.21],
[1647178200, 4.16],
[1647437400, 4.2],
[1647523800, 4.22],
[1647696600, 4.23],
[1647783000, 4.22],
[1647869400, 4.26],
[1648042200, 4.28],
[1648128600, 4.36],
[1648301400, 4.25],
[1648474200, 4.25],
[1648733400, 4.32],
[1648906200, 4.25],
[1649169000, 4.29],
[1649255400, 4.35],
[1649341800, 4.44],
[1649514600, 4.37],
[1649601000, 4.37],
[1649687400, 4.37],
[1649773800, 4.37],
[1649860200, 4.37],
[1649946600, 4.35],
[1650033000, 4.34],
[1650119400, 4.31],
[1650205800, 4.29],
[1650292200, 4.35],
[1650378600, 4.35],
[1650465000, 4.27],
[1650551400, 4.27],
[1650637800, 4.27],
[1650724200, 4.28],
[1650810600, 4.25],
[1650897000, 4.24],
[1650983400, 4.22],
[1651069800, 4.19],
[1651156200, 4.1],
[1651242600, 4.11],
[1651329000, 4.16],
[1651415400, 4.15],
[1651501800, 4.06],
[1651588200, 4.17],
[1651674600, 4.17],
[1651761000, 4.11],
[1651847400, 4.04],
[1651933800, 4.02],
[1652020200, 3.97],
[1652106600, 3.89],
[1652193000, 3.85],
[1652279400, 3.8],
[1652365800, 3.77],
[1652970600, 3.67],
[1653057000, 3.69],
[1653143400, 3.63],
[1653229800, 3.63],
[1653316200, 3.66],
[1653402600, 3.57],
[1653489000, 3.61],
[1653575400, 3.59],
[1653661800, 3.64],
[1653748200, 3.61],
[1653834600, 3.62],
[1653921000, 3.58],
[1654007400, 3.66],
[1654093800, 3.7],
[1654180200, 3.79],
[1654266600, 3.83],
[1654353000, 3.79],
[1654439400, 3.77],
[1654525800, 3.77],
[1654612200, 3.77],
[1654698600, 3.73],
[1654785000, 3.77],
[1654871400, 3.71],
[1654957800, 3.65],
[1655044200, 3.63],
[1655130600, 3.62],
[1655217000, 3.64],
[1655303400, 3.59],
[1655389800, 3.66],
[1655476200, 3.66],
[1655562600, 3.59],
[1655649000, 3.67],
[1655735400, 3.69],
[1655821800, 3.66],
[1655908200, 3.62],
[1655994600, 3.64],
[1656081000, 3.7],
[1656167400, 3.66],
[1656253800, 3.59],
[1656340200, 3.56],
[1656426600, 3.57],
[1656513000, 3.55],
[1656599400, 3.57],
[1656685800, 3.58],
[1656772200, 3.54],
[1656858600, 3.58],
[1656945000, 3.58],
[1657031400, 3.61],
[1657117800, 3.62],
[1657290600, 3.61],
[1657377000, 3.61],
[1657463400, 3.57],
[1657549800, 3.62],
[1657636200, 3.53],
[1657722600, 3.51],
[1657809000, 3.46],
[1657895400, 3.52],
[1657981800, 3.53],
[1658068200, 3.49],
[1658154600, 3.56],
[1658241000, 3.6],
[1658327400, 3.67],
[1658413800, 3.6],
[1658673000, 3.52],
[1658759400, 3.51],
[1658845800, 3.55],
[1658932200, 3.57],
[1659018600, 3.61],
[1659105000, 3.57],
[1659191400, 3.6],
[1659277800, 3.61],
[1659364200, 3.59],
[1659450600, 3.6],
[1659537000, 3.62],
[1659623400, 3.64],
[1659709800, 3.63],
[1659796200, 3.65],
[1659882600, 3.63],
[1659969000, 3.58],
[1660055400, 3.62],
[1660228200, 3.7],
[1660314600, 3.72],
[1660401000, 3.72],
[1660487400, 3.72],
[1660573800, 3.72],
[1660660200, 3.71],
[1660746600, 3.76],
[1660833000, 3.8],
[1660919400, 3.8],
[1661005800, 3.83],
[1661178600, 3.89],
[1661265000, 3.93],
[1661351400, 3.92],
[1661437800, 3.89],
[1661524200, 3.88],
[1661610600, 3.96],
[1661697000, 3.94],
[1661783400, 3.97],
[1661869800, 3.97],
[1661956200, 3.96],
[1662042600, 3.95],
[1662129000, 3.97],
[1662215400, 3.97],
[1662301800, 3.98],
[1662561000, 3.96],
[1662647400, 3.92],
[1662733800, 3.98],
[1662820200, 3.95],
[1662906600, 3.96],
[1662993000, 3.91],
[1663079400, 3.91],
[1663165800, 3.96],
[1663252200, 3.94],
[1663338600, 3.91],
[1663425000, 3.91],
[1663511400, 3.95],
[1663597800, 4.02],
[1663684200, 4.05],
[1663770600, 4.04],
[1663857000, 4.02],
[1663943400, 3.96],
[1664029800, 3.94],
[1664116200, 3.85],
[1664202600, 3.9],
[1664289000, 3.86],
[1664375400, 3.87],
[1664461800, 3.92],
[1664548200, 4.02],
[1664634600, 4.06],
[1664717400, 4.15],
[1664803800, 4.19],
[1664890200, 4.17],
[1664976600, 4.12],
[1665063000, 4.2],
[1665149400, 4.11],
[1665235800, 4.01],
[1665322200, 4.02],
[1665408600, 3.99],
[1665495000, 3.92],
[1665581400, 3.98],
[1665667800, 4.06],
[1665754200, 4.14],
[1665840600, 4.08],
[1665927000, 4.19],
[1666013400, 4.14],
[1666099800, 4.04],
[1666186200, 4.12],
[1666272600, 4.11],
[1666359000, 4.16],
[1666445400, 4.12],
[1666531800, 4.12],
[1666618200, 4.08],
[1666704600, 4.09],
[1666791000, 4.11],
[1666877400, 4.17],
[1666963800, 4.14],
[1667050200, 4.07],
[1667136600, 4.03],
[1667223000, 4.04],
[1667309400, 4.04],
[1667395800, 4.01],
[1667482200, 4.14],
[1667568600, 4.12],
[1667655000, 4.07],
[1667741400, 4.07],
[1667827800, 4.03],
[1667914200, 4.03],
[1668000600, 4.04],
[1668087000, 4.13],
[1668173400, 4.17],
[1668259800, 4.36],
[1668346200, 4.3],
[1668432600, 4.43],
[1668519000, 4.45],
[1668605400, 4.37],
[1668691800, 4.44],
[1668778200, 4.41],
[1668864600, 4.45],
[1668951000, 4.44],
[1669037400, 4.44],
[1669123800, 4.32],
[1669210200, 4.28],
[1669296600, 4.2],
[1669383000, 4.23],
[1669469400, 4.17],
[1669555800, 4.1],
[1669642200, 4.24],
[1669728600, 4.29],
[1669815000, 4.33],
[1669901400, 4.39],
[1669987800, 4.36],
[1670074200, 4.37],
[1670160600, 4.36],
[1670247000, 4.35],
[1670333400, 4.33],
[1670419800, 4.35],
[1670506200, 4.34],
[1670592600, 4.3],
[1670679000, 4.26],
[1670765400, 4.33],
[1670851800, 4.31],
[1670938200, 4.31],
[1671024600, 4.3],
[1671111000, 4.35],
[1671197400, 4.34],
[1671283800, 4.34],
[1671370200, 4.31],
[1671456600, 4.25],
[1671543000, 4.23],
[1671629400, 4.25],
[1671715800, 4.12],
[1671802200, 4.15],
[1671888600, 4.06],
[1671975000, 4.06],
[1672061400, 4.03],
[1672147800, 4.03],
[1672234200, 4.02],
[1672320600, 4.04],
[1672407000, 4.02],
[1672493400, 3.93],
[1672579800, 3.95],
[1672666200, 3.92],
[1672752600, 3.93],
[1672839000, 3.93],
[1672925400, 3.93],
[1673011800, 3.93],
[1673098200, 3.91],
[1673184600, 4.07],
[1673271000, 4.03],
[1673357400, 4.07],
[1673443800, 4.11],
[1673530200, 4.16],
[1673616600, 4.21],
[1673703000, 4.27],
[1673789400, 4.32],
[1673875800, 4.34],
[1673962200, 4.41],
[1674048600, 4.43],
[1674135000, 4.44],
[1674221400, 4.58],
[1674307800, 4.67],
[1674394200, 4.77],
[1674480600, 4.76],
[1674567000, 4.72],
[1674653400, 4.71],
[1674739800, 4.7],
[1674826200, 4.68],
[1674912600, 4.58],
[1674999000, 4.56],
[1675085400, 4.54],
[1675171800, 4.54],
[1675258200, 4.54],
[1675344600, 4.56],
[1675431000, 4.55],
[1675517400, 4.56],
[1675603800, 4.48],
[1675690200, 4.53],
[1675776600, 4.48],
[1675863000, 4.48],
[1675949400, 4.55],
[1676035800, 4.52],
[1676122200, 4.57],
[1676208600, 4.58],
[1676295000, 4.62],
[1676381400, 4.67],
[1676467800, 4.66],
[1676554200, 4.68],
[1676640600, 4.67],
[1676727000, 4.7],
[1676813400, 4.64],
[1676899800, 4.68],
[1677072600, 4.6],
[1677159000, 4.53],
[1677245400, 4.5],
[1677331800, 4.4],
[1677418200, 4.43],
[1677504600, 4.48],
[1677591000, 4.52],
[1677677400, 4.54],
[1677763800, 4.56],
[1677850200, 4.59],
[1677936600, 4.53],
[1678023000, 4.49],
[1678109400, 4.5],
[1678195800, 4.63],
[1678282200, 4.58],
[1678368600, 4.61],
[1678455000, 4.65],
[1678541400, 4.56],
[1678627800, 4.63],
[1678714200, 4.63],
[1678800600, 4.84],
[1678887000, 4.83],
[1678973400, 4.87],
[1679059800, 4.76],
[1679146200, 4.72],
[1679232600, 4.75],
[1679319000, 4.69],
[1679405400, 5.98],
[1679491800, 5.25],
[1679578200, 5.19],
[1679664600, 5.19],
[1679751000, 5.1],
[1679837400, 5.12],
[1679923800, 5.1],
[1680010200, 4.99],
[1680096600, 4.93],
[1680183000, 4.93],
[1680269400, 4.99],
[1680355800, 4.94],
[1680445800, 5.05],
[1680532200, 5.17],
[1680618600, 5.15],
[1680705000, 5.15]]
