[1635773400.0, 0.0341884154460719],
[1645623000.0, 0.09583954727030627],
[1645709400.0, 0.09337283621837551],
[1645795800.0, 0.09583954727030627],
[1645882200.0, 0.09583954727030627],
[1645968600.0, 0.07964780292942744],
[1646055000.0, 0.09583954727030627],
[1646141400.0, 0.09676631158455394],
[1646227800.0, 0.09676631158455394],
[1646314200.0, 0.09676631158455394],
[1646400600.0, 0.2506411451398136],
[1646487000.0, 0.26162649800266313],
[1646573400.0, 0.09676631158455394],
[1646659800.0, 0.2506411451398136],
[1646746200.0, 0.24971438082556593],
[1646832600.0, 0.09583954727030627],
[1646919000.0, 0.09583954727030627],
[1647005400.0, 0.09583954727030627],
[1647091800.0, 0.09583954727030627],
[1647178200.0, 0.09583954727030627],
[1647264600.0, 0.24971438082556593],
[1647351000.0, 0.09583954727030627],
[1647437400.0, 0.24971438082556593],
[1647523800.0, 0.09583954727030627],
[1647610200.0, 0.09583954727030627],
[1647696600.0, 0.10682490013315582],
[1647783000.0, 0.09583954727030627],
[1647869400.0, 0.09583954727030627],
[1647955800.0, 0.09583954727030627],
[1648042200.0, 0.09583954727030627],
[1648128600.0, 0.24971438082556593],
[1648215000.0, 0.09583954727030627],
[1648301400.0, 0.09583954727030627],
[1648387800.0, 1.2219587217043941],
[1648474200.0, 0.09583954727030627],
[1648560600.0, 0.09583954727030627],
[1648647000.0, 0.09583954727030627],
[1648733400.0, 0.09583954727030627],
[1648819800.0, 0.09583954727030627],
[1648906200.0, 0.09583954727030627],
[1648996200.0, 0.10682490013315582],
[1649082600.0, 0.09583954727030627],
[1649169000.0, 0.09583954727030627],
[1649255400.0, 0.07964780292942744],
[1649341800.0, 0.07964780292942744],
[1649428200.0, 0.09583954727030627],
[1649514600.0, 0.07718109187749668],
[1649601000.0, 0.07964780292942744],
[1649687400.0, 0.09337283621837551],
[1649773800.0, 0.09583954727030627],
[1649860200.0, 0.07718109187749668],
[1649946600.0, 0.09337283621837551],
[1650033000.0, 0.09583954727030627],
[1650119400.0, 0.09583954727030627],
[1650205800.0, 0.09583954727030627],
[1650292200.0, 0.09583954727030627],
[1650378600.0, 0.09583954727030627],
[1650465000.0, 0.09583954727030627],
[1650551400.0, 0.09583954727030627],
[1650637800.0, 0.09583954727030627],
[1650724200.0, 0.09583954727030627],
[1650810600.0, 0.2486491344873502],
[1650897000.0, 0.09583954727030627],
[1650983400.0, 0.24971438082556593],
[1651069800.0, 0.09468774966711054],
[1651156200.0, 0.09583954727030627],
[1651242600.0, 0.09583954727030627],
[1651329000.0, 0.24971438082556593],
[1651415400.0, 0.24971438082556593],
[1651501800.0, 0.09337283621837551],
[1651588200.0, 0.24971438082556593],
[1651674600.0, 0.2606997336884155],
[1651761000.0, 0.09583954727030627],
[1651847400.0, 0.2606997336884155],
[1651933800.0, 0.2606997336884155],
[1652020200.0, 0.09583954727030627],
[1652106600.0, 0.09337283621837551],
[1652193000.0, 0.09583954727030627],
[1652279400.0, 0.09583954727030627],
[1652365800.0, 0.09468774966711054],
[1652452200.0, 0.09583954727030627],
[1652538600.0, 0.09583954727030627],
[1652625000.0, 0.09583954727030627],
[1652711400.0, 0.2606997336884155],
[1652797800.0, 0.27377230359520643],
[1652884200.0, 0.2606997336884155],
[1652970600.0, 0.10682490013315582],
[1653057000.0, 0.10682490013315582],
[1653143400.0, 0.10682490013315582],
[1653229800.0, 0.10682490013315582],
[1653316200.0, 0.09583954727030627],
[1653402600.0, 0.09583954727030627],
[1653489000.0, 0.09583954727030627],
[1653575400.0, 0.09583954727030627],
[1653661800.0, 0.09583954727030627],
[1653748200.0, 0.09583954727030627],
[1653834600.0, 0.09583954727030627],
[1653921000.0, 0.09583954727030627],
[1654007400.0, 0.09583954727030627],
[1654093800.0, 0.09676631158455394],
[1654180200.0, 0.09676631158455394],
[1654266600.0, 0.09429960053262318],
[1654353000.0, 0.09583954727030627],
[1654439400.0, 0.09583954727030627],
[1654525800.0, 0.09583954727030627],
[1654612200.0, 0.09583954727030627],
[1654698600.0, 0.09583954727030627],
[1654785000.0, 0.09583954727030627],
[1654871400.0, 0.09583954727030627],
[1654957800.0, 0.09337283621837551],
[1655044200.0, 0.09583954727030627],
[1655130600.0, 0.09583954727030627],
[1655217000.0, 0.09583954727030627],
[1655303400.0, 0.09583954727030627],
[1655389800.0, 0.09583954727030627],
[1655476200.0, 0.09583954727030627],
[1655562600.0, 0.09583954727030627],
[1655649000.0, 0.09583954727030627],
[1655735400.0, 0.09583954727030627],
[1655821800.0, 0.09583954727030627],
[1655908200.0, 0.09583954727030627],
[1655994600.0, 0.09583954727030627],
[1656081000.0, 0.09583954727030627],
[1656167400.0, 0.09583954727030627],
[1656253800.0, 0.09583954727030627],
[1656340200.0, 0.09337283621837551],
[1656426600.0, 0.09583954727030627],
[1656513000.0, 0.09583954727030627],
[1656599400.0, 0.09177496671105194],
[1656685800.0, 0.09337283621837551],
[1656772200.0, 0.09337283621837551],
[1656858600.0, 0.10682490013315582],
[1656945000.0, 0.09337283621837551],
[1657031400.0, 0.09583954727030627],
[1657117800.0, 0.09676631158455394],
[1657204200.0, 0.09429960053262318],
[1657290600.0, 0.09676631158455394],
[1657377000.0, 0.09583954727030627],
[1657463400.0, 0.09676631158455394],
[1657549800.0, 0.09583954727030627],
[1657636200.0, 0.10682490013315582],
[1657722600.0, 0.09583954727030627],
[1657809000.0, 0.09583954727030627],
[1657895400.0, 0.09337283621837551],
[1657981800.0, 0.09583954727030627],
[1658068200.0, 0.09583954727030627],
[1658154600.0, 0.09583954727030627],
[1658241000.0, 0.09583954727030627],
[1658327400.0, 0.10682490013315582],
[1658413800.0, 0.10775166444740349],
[1658500200.0, 0.09676631158455394],
[1658586600.0, 0.09583954727030627],
[1658673000.0, 0.09583954727030627],
[1658759400.0, 0.10682490013315582],
[1658845800.0, 0.10682490013315582],
[1658932200.0, 0.09583954727030627],
[1659018600.0, 0.09583954727030627],
[1659105000.0, 0.09583954727030627],
[1659191400.0, 0.10891211717709723],
[1659277800.0, 0.24971438082556593],
[1659364200.0, 0.09583954727030627],
[1659450600.0, 0.09583954727030627],
[1659537000.0, 0.09583954727030627],
[1659623400.0, 0.08585286284953396],
[1659709800.0, 0.2817616511318243],
[1659796200.0, 0.09583954727030627],
[1659882600.0, 0.09583954727030627],
[1659969000.0, 0.09583954727030627],
[1660055400.0, 0.24971438082556593],
[1660141800.0, 0.09583954727030627],
[1660228200.0, 0.09583954727030627],
[1660314600.0, 0.2506411451398136],
[1660401000.0, 0.2506411451398136],
[1660487400.0, 0.2506411451398136],
[1660573800.0, 0.2506411451398136],
[1660660200.0, 0.09676631158455394],
[1660746600.0, 0.2506411451398136],
[1660833000.0, 0.09676631158455394],
[1660919400.0, 0.26162649800266313],
[1661005800.0, 0.26162649800266313],
[1661092200.0, 0.09676631158455394],
[1661178600.0, 0.26162649800266313],
[1661265000.0, 0.2506411451398136],
[1661351400.0, 0.26162649800266313],
[1661437800.0, 0.26162649800266313],
[1661524200.0, 0.26162649800266313],
[1661610600.0, 0.26162649800266313],
[1661697000.0, 0.2611338215712384],
[1661783400.0, 0.2501484687083888],
[1661869800.0, 0.2501484687083888],
[1661956200.0, 0.10725898801597872],
[1662042600.0, 0.10725898801597872],
[1662129000.0, 0.2611338215712384],
[1662215400.0, 0.26162649800266313],
[1662301800.0, 0.09676631158455394],
[1662388200.0, 0.10775166444740349],
[1662474600.0, 0.10775166444740349],
[1662561000.0, 0.26162649800266313],
[1662647400.0, 0.2506411451398136],
[1662733800.0, 0.10775166444740349],
[1662820200.0, 0.09676631158455394],
[1662906600.0, 0.2506411451398136],
[1662993000.0, 0.2506411451398136],
[1663079400.0, 0.26162649800266313],
[1663165800.0, 0.26162649800266313],
[1663252200.0, 0.26162649800266313],
[1663338600.0, 0.09676631158455394],
[1663425000.0, 0.09676631158455394],
[1663511400.0, 0.2506411451398136],
[1663597800.0, 0.09676631158455394],
[1663684200.0, 0.08057456724367511],
[1663770600.0, 0.2506411451398136],
[1663857000.0, 0.09676631158455394],
[1663943400.0, 0.09676631158455394],
[1664029800.0, 0.09583954727030627],
[1664116200.0, 0.09583954727030627],
[1664202600.0, 0.09583954727030627],
[1664289000.0, 0.09583954727030627],
[1664375400.0, 0.24971438082556593],
[1664461800.0, 0.09583954727030627],
[1664548200.0, 0.09583954727030627],
[1664634600.0, 0.09583954727030627],
[1664717400.0, 0.09583954727030627],
[1664803800.0, 0.09583954727030627],
[1664890200.0, 0.09583954727030627],
[1664976600.0, 0.09583954727030627],
[1665063000.0, 0.10682490013315582],
[1665149400.0, 0.09583954727030627],
[1665235800.0, 0.24971438082556593],
[1665322200.0, 0.09583954727030627],
[1665408600.0, 0.10047336884154462],
[1665495000.0, 0.10047336884154462],
[1665581400.0, 0.10047336884154462],
[1665667800.0, 0.10047336884154462],
[1665754200.0, 0.10047336884154462],
[1665840600.0, 0.10047336884154462],
[1665927000.0, 0.11145872170439416],
[1666013400.0, 0.2746990679094541],
[1666099800.0, 0.26162649800266313],
[1666186200.0, 0.26162649800266313],
[1666272600.0, 0.10775166444740349],
[1666359000.0, 0.10775166444740349],
[1666445400.0, 0.26162649800266313],
[1666531800.0, 0.2662603195739015],
[1666618200.0, 0.26162649800266313],
[1666704600.0, 0.26162649800266313],
[1666791000.0, 0.2606997336884155],
[1666877400.0, 0.24971438082556593],
[1666963800.0, 0.2606997336884155],
[1667050200.0, 0.26162649800266313],
[1667136600.0, 0.2506411451398136],
[1667223000.0, 0.09676631158455394],
[1667309400.0, 0.09676631158455394],
[1667395800.0, 0.09676631158455394],
[1667482200.0, 0.10682490013315582],
[1667568600.0, 0.10775166444740349],
[1667655000.0, 0.09676631158455394],
[1667741400.0, 0.10775166444740349],
[1667827800.0, 0.26162649800266313],
[1667914200.0, 0.26162649800266313],
[1668000600.0, 0.26162649800266313],
[1668087000.0, 0.26162649800266313],
[1668173400.0, 0.26162649800266313],
[1668259800.0, 0.2506411451398136],
[1668346200.0, 0.26162649800266313],
[1668432600.0, 0.26162649800266313],
[1668519000.0, 0.10775166444740349],
[1668605400.0, 0.10775166444740349],
[1668691800.0, 0.10775166444740349],
[1668778200.0, 0.09676631158455394],
[1668864600.0, 0.09676631158455394],
[1668951000.0, 0.26371371504660457],
[1669037400.0, 0.2746990679094541],
[1669123800.0, 0.2746990679094541],
[1669210200.0, 0.26371371504660457],
[1669296600.0, 0.1098388814913449],
[1669383000.0, 0.1098388814913449],
[1669469400.0, 0.1098388814913449],
[1669555800.0, 0.09676631158455394],
[1669642200.0, 0.09676631158455394],
[1669728600.0, 0.09676631158455394],
[1669815000.0, 0.09676631158455394],
[1669901400.0, 0.2627869507323569],
[1669987800.0, 0.09583954727030627],
[1670074200.0, 0.09583954727030627],
[1670160600.0, 0.09676631158455394],
[1670247000.0, 0.09676631158455394],
[1670333400.0, 0.09676631158455394],
[1670419800.0, 0.09676631158455394],
[1670506200.0, 0.1098388814913449],
[1670592600.0, 0.09676631158455394],
[1670679000.0, 0.09676631158455394],
[1670765400.0, 0.09676631158455394],
[1670851800.0, 0.1098388814913449],
[1670938200.0, 0.1098388814913449],
[1671024600.0, 0.09676631158455394],
[1671111000.0, 0.09676631158455394],
[1671197400.0, 0.09676631158455394],
[1671283800.0, 0.3883142476697737],
[1671370200.0, 0.1098388814913449],
[1671456600.0, 0.09676631158455394],
[1671543000.0, 0.09676631158455394],
[1671629400.0, 0.1098388814913449],
[1671715800.0, 0.1098388814913449],
[1671802200.0, 0.1098388814913449],
[1671888600.0, 0.1098388814913449],
[1671975000.0, 0.1098388814913449],
[1672061400.0, 0.1098388814913449],
[1672147800.0, 0.1098388814913449],
[1672234200.0, 0.1098388814913449],
[1672320600.0, 0.1098388814913449],
[1672407000.0, 0.1098388814913449],
[1672493400.0, 0.1098388814913449],
[1672579800.0, 0.1098388814913449],
[1672666200.0, 0.1098388814913449],
[1672752600.0, 0.1098388814913449],
[1672839000.0, 0.12082423435419443],
[1672925400.0, 0.12082423435419443],
[1673011800.0, 0.1098388814913449],
[1673098200.0, 0.28268841544607193],
[1673184600.0, 0.1098388814913449],
[1673271000.0, 0.1098388814913449],
[1673357400.0, 0.1098388814913449],
[1673443800.0, 0.10737217043941413],
[1673530200.0, 0.1098388814913449],
[1673616600.0, 0.26371371504660457],
[1673703000.0, 0.3193648468708389],
[1673789400.0, 0.09583954727030627],
[1673875800.0, 0.10891211717709723],
[1673962200.0, 0.27377230359520643],
[1674048600.0, 0.09583954727030627],
[1674135000.0, 0.10891211717709723],
[1674221400.0, 0.27377230359520643],
[1674307800.0, 0.10737217043941413],
[1674394200.0, 0.39294806924101205],
[1674480600.0, 0.26371371504660457],
[1674567000.0, 0.3883142476697737],
[1674653400.0, 0.26371371504660457],
[1674739800.0, 0.37212250332889485],
[1674826200.0, 0.1098388814913449],
[1674912600.0, 0.11975898801597872],
[1674999000.0, 0.12082423435419443],
[1675085400.0, 0.1098388814913449],
[1675171800.0, 0.1098388814913449],
[1675258200.0, 0.1098388814913449],
[1675344600.0, 0.12082423435419443],
[1675431000.0, 0.26371371504660457],
[1675517400.0, 0.1098388814913449],
[1675603800.0, 0.1098388814913449],
[1675690200.0, 0.12082423435419443],
[1675776600.0, 0.1098388814913449],
[1675863000.0, 0.1098388814913449],
[1675949400.0, 0.1098388814913449],
