[[1578144600, 2.82],
[1592836200, 2.91],
[1592922600, 2.91],
[1593009000, 2.89],
[1593095400, 2.89],
[1593181800, 2.88],
[1593268200, 2.88],
[1593354600, 2.87],
[1593441000, 2.87],
[1593527400, 2.86],
[1593613800, 2.86],
[1593700200, 2.85],
[1593786600, 2.85],
[1593873000, 2.85],
[1593959400, 2.84],
[1594045800, 2.84],
[1594132200, 2.83],
[1594218600, 2.82],
[1594305000, 2.82],
[1594391400, 2.82],
[1594477800, 2.82],
[1594564200, 2.82],
[1594650600, 2.82],
[1594737000, 2.82],
[1594823400, 2.82],
[1594909800, 2.82],
[1594996200, 2.82],
[1595082600, 2.83],
[1595169000, 2.83],
[1595255400, 2.83],
[1595341800, 2.83],
[1595428200, 2.83],
[1595514600, 2.87],
[1595601000, 2.87],
[1595687400, 2.88],
[1595773800, 2.89],
[1595860200, 2.91],
[1595946600, 2.92],
[1596033000, 2.92],
[1596119400, 2.93],
[1596205800, 2.94],
[1596292200, 2.95],
[1596378600, 2.95],
[1596465000, 2.98],
[1596551400, 2.98],
[1596637800, 2.99],
[1596724200, 3.01],
[1596810600, 3.02],
[1596897000, 3.03],
[1596983400, 3.03],
[1597069800, 3.04],
[1597156200, 3.04],
[1597242600, 3.05],
[1597329000, 3.05],
[1597415400, 3.05],
[1597501800, 3.05],
[1597588200, 3.05],
[1597674600, 3.05],
[1597761000, 3.05],
[1597847400, 3.05],
[1597933800, 3.05],
[1598020200, 3.05],
[1598106600, 3.05],
[1598193000, 3.05],
[1598279400, 3.05],
[1598365800, 3.05],
[1598452200, 3.05],
[1598538600, 3.05],
[1598625000, 3.05],
[1598711400, 3.05],
[1598797800, 3.05],
[1598884200, 3.05],
[1598970600, 3.05],
[1599057000, 3.05],
[1599143400, 3.05],
[1599229800, 3.05],
[1599316200, 3.05],
[1599402600, 3.05],
[1599489000, 3.05],
[1599575400, 3.05],
[1599661800, 3.05],
[1599748200, 3.05],
[1599834600, 3.05],
[1599921000, 3.05],
[1600007400, 3.05],
[1600093800, 3.05],
[1600180200, 3.05],
[1600266600, 3.05],
[1600353000, 3.05],
[1600439400, 3.05],
[1600525800, 3.05],
[1600612200, 3.05],
[1600698600, 3.05],
[1600785000, 3.05],
[1600871400, 3.05],
[1600957800, 3.05],
[1601044200, 3.05],
[1601130600, 3.05],
[1601217000, 3.05],
[1601303400, 3.05],
[1601389800, 3.05],
[1601476200, 3.05],
[1601562600, 3.05],
[1601649000, 3.05],
[1601735400, 3.05],
[1601818200, 3.05],
[1601904600, 3.05],
[1601991000, 3.05],
[1602077400, 3.05],
[1602163800, 3.05],
[1602250200, 3.05],
[1602336600, 3.05],
[1602423000, 3.05],
[1602509400, 3.05],
[1602595800, 3.05],
[1602682200, 3.05],
[1602768600, 3.05],
[1602855000, 3.05],
[1602941400, 3.05],
[1603027800, 3.05],
[1603114200, 3.05],
[1603200600, 3.05],
[1603287000, 3.05],
[1603373400, 3.05],
[1603459800, 3.05],
[1603546200, 3.05],
[1603632600, 3.05],
[1603719000, 3.05],
[1603805400, 3.05],
[1603891800, 3.05],
[1603978200, 3.05],
[1604064600, 3.05],
[1604151000, 3.05],
[1604237400, 2.09],
[1604323800, 2.08],
[1604410200, 2.08],
[1604496600, 2.08],
[1604583000, 2.09],
[1604669400, 2.13],
[1604755800, 2.15],
[1604842200, 2.13],
[1604928600, 2.12],
[1605015000, 2.13],
[1605101400, 2.12],
[1605187800, 2.16],
[1605274200, 2.18],
[1605360600, 2.16],
[1605447000, 2.16],
[1605533400, 2.18],
[1605619800, 2.14],
[1605706200, 2.15],
[1605792600, 2.14],
[1605879000, 2.16],
[1605965400, 2.14],
[1606051800, 2.17],
[1606138200, 2.15],
[1606224600, 2.16],
[1606311000, 2.16],
[1606397400, 2.19],
[1606483800, 2.18],
[1606570200, 2.2],
[1606656600, 2.18],
[1606743000, 2.18],
[1606829400, 2.18],
[1606915800, 2.18],
[1607002200, 2.12],
[1607088600, 2.13],
[1607175000, 2.11],
[1607261400, 2.11],
[1607347800, 2.11],
[1607434200, 2.14],
[1607520600, 2.17],
[1607607000, 2.17],
[1607693400, 2.12],
[1607779800, 2.11],
[1607866200, 2.17],
[1607952600, 2.17],
[1608039000, 2.18],
[1608125400, 2.22],
[1608211800, 2.17],
[1608298200, 2.21],
[1608384600, 2.23],
[1608471000, 2.2],
[1608557400, 2.23],
[1608643800, 2.26],
[1608730200, 2.23],
[1608816600, 2.24],
[1608903000, 2.23],
[1608989400, 2.23],
[1609075800, 2.24],
[1609162200, 2.22],
[1609248600, 2.25],
[1609335000, 2.27],
[1609421400, 2.28],
[1609507800, 2.28],
[1609594200, 2.25],
[1609680600, 2.28],
[1609767000, 2.26],
[1609853400, 2.27],
[1609939800, 2.32],
[1610026200, 2.29],
[1610112600, 2.35],
[1610199000, 2.34],
[1610285400, 2.34],
[1610371800, 2.3],
[1610458200, 2.32],
[1610544600, 2.38],
[1610631000, 2.34],
[1610717400, 2.34],
[1610803800, 2.34],
[1610890200, 2.34],
[1610976600, 2.34],
[1611063000, 2.34],
[1611149400, 2.34],
[1611235800, 2.34],
[1611322200, 2.34],
[1611408600, 2.34],
[1611495000, 2.34],
[1611581400, 2.34],
[1611667800, 2.34],
[1611754200, 2.34],
[1611840600, 2.34],
[1611927000, 2.34],
[1612013400, 2.34],
[1612099800, 2.34],
[1612186200, 2.34],
[1612272600, 2.34],
[1612359000, 2.34],
[1612445400, 2.34],
[1612531800, 2.34],
[1612618200, 2.34],
[1612704600, 2.34],
[1612791000, 2.34],
[1612877400, 2.34],
[1612963800, 2.34],
[1613050200, 2.34],
[1613136600, 2.34],
[1613223000, 2.34],
[1613309400, 2.81],
[1613395800, 2.81],
[1613482200, 2.71],
[1613568600, 2.81],
[1613655000, 2.73],
[1613741400, 2.59],
[1613827800, 2.59],
[1613914200, 2.59],
[1614000600, 2.58],
[1614087000, 2.69],
[1614173400, 2.75],
[1614259800, 2.77],
[1614346200, 2.81],
[1614432600, 2.74],
[1614519000, 2.67],
[1614605400, 2.71],
[1614691800, 2.71],
[1614778200, 2.65],
[1614864600, 2.68],
[1614951000, 2.69],
[1615037400, 2.67],
[1615123800, 2.71],
[1615210200, 2.69],
[1615296600, 2.66],
[1615383000, 2.72],
[1615469400, 2.79],
[1615555800, 2.73],
[1615642200, 2.76],
[1615728600, 2.68],
[1615815000, 2.64],
[1615901400, 2.65],
[1615987800, 2.65],
[1616074200, 2.65],
[1616160600, 2.67],
[1616247000, 2.68],
[1616333400, 2.68],
[1616419800, 2.71],
[1616506200, 2.59],
[1616592600, 2.57],
[1616679000, 2.56],
[1616765400, 2.52],
[1616851800, 2.54],
[1616938200, 2.44],
[1617024600, 2.48],
[1617111000, 2.38],
[1617197400, 2.4],
[1617283800, 2.43],
[1617370200, 2.4],
[1617456600, 2.36],
[1617546600, 2.41],
[1617633000, 2.27],
[1617719400, 2.3],
[1617805800, 2.32],
[1617892200, 2.32],
[1617978600, 2.36],
[1618065000, 2.33],
[1618151400, 2.28],
[1618237800, 2.31],
[1618324200, 2.27],
[1618410600, 2.24],
[1618497000, 2.28],
[1618583400, 2.3],
[1618669800, 2.24],
[1618756200, 2.18],
[1618842600, 2.15],
[1618929000, 2.16],
[1619015400, 2.19],
[1619101800, 2.21],
[1619188200, 2.22],
[1619274600, 2.24],
[1619361000, 2.22],
[1619447400, 2.22],
[1619533800, 2.19],
[1619620200, 2.2],
[1619706600, 2.2],
[1619793000, 2.21],
[1619879400, 2.22],
[1619965800, 2.23],
[1620052200, 2.24],
[1620138600, 2.28],
[1620225000, 2.29],
[1620311400, 2.25],
[1620397800, 2.28],
[1620484200, 2.25],
[1620570600, 2.3],
[1620657000, 2.3],
[1620743400, 2.29],
[1620829800, 2.27],
[1620916200, 2.28],
[1621002600, 2.27],
[1621089000, 2.26],
[1621175400, 2.27],
[1621261800, 2.25],
[1621348200, 2.23],
[1621434600, 2.18],
[1621521000, 2.15],
[1621607400, 2.18],
[1621693800, 2.21],
[1621780200, 2.17],
[1621866600, 2.15],
[1621953000, 2.16],
[1622039400, 2.15],
[1622125800, 2.14],
[1622212200, 2.16],
[1622298600, 2.13],
[1622385000, 2.11],
[1622471400, 2.11],
[1622557800, 2.11],
[1622644200, 2.12],
[1622730600, 2.12],
[1622817000, 2.12],
[1622903400, 2.13],
[1622989800, 2.09],
[1623076200, 2.1],
[1623162600, 2.09],
[1623249000, 2.11],
[1623335400, 2.1],
[1623421800, 2.1],
[1623508200, 2.1],
[1623594600, 2.09],
[1623681000, 2.09],
[1623767400, 2.08],
[1623853800, 2.08],
[1623940200, 2.06],
[1624026600, 2.06],
[1624113000, 2.04],
[1624199400, 2.03],
[1624285800, 1.98],
[1624372200, 1.96],
[1624458600, 1.92],
[1624545000, 1.91],
[1624631400, 1.92],
[1624717800, 1.89],
[1624804200, 1.85],
[1624890600, 1.83],
[1624977000, 1.86],
[1625063400, 1.79],
[1625149800, 1.81],
[1625236200, 1.82],
[1625236200, 1.82],
[1625322600, 1.77],
[1625409000, 1.78],
[1625495400, 1.79],
[1625581800, 1.77],
[1625668200, 1.78],
[1625754600, 1.8],
[1625841000, 1.76],
[1625927400, 1.73],
[1626013800, 1.73],
[1626100200, 1.77],
[1626186600, 1.77],
[1626273000, 1.71],
[1626359400, 1.82],
[1626445800, 1.81],
[1626532200, 1.81],
[1626618600, 1.82],
[1626705000, 1.81],
[1626791400, 1.82],
[1626877800, 1.88],
[1626964200, 1.94],
[1627050600, 1.93],
[1627137000, 1.94],
[1627223400, 1.91],
[1627309800, 1.88],
[1627396200, 1.89],
[1627482600, 1.84],
[1627569000, 1.81],
[1627655400, 1.82],
[1627741800, 1.82],
[1627828200, 1.8],
[1627914600, 1.8],
[1628001000, 1.8],
[1628087400, 1.82],
[1628173800, 1.78],
[1628260200, 1.79],
[1628346600, 1.79],
[1628433000, 1.76],
[1628519400, 1.76],
[1628605800, 1.81],
[1628692200, 1.81],
[1628778600, 1.81],
[1628865000, 1.79],
[1628951400, 1.79],
[1629037800, 1.79],
[1629124200, 1.79],
[1629210600, 1.79],
[1629297000, 1.79],
[1629383400, 1.79],
[1629469800, 1.79],
[1629556200, 1.9],
[1629642600, 1.86],
[1629729000, 1.89],
[1629815400, 1.88],
[1629901800, 1.9],
[1629988200, 1.88],
[1630074600, 1.89],
[1630161000, 1.88],
[1630247400, 1.86],
[1630333800, 1.89],
[1630420200, 1.91],
[1630506600, 1.86],
[1630593000, 1.86],
[1630679400, 1.85],
[1630765800, 1.86],
[1630852200, 1.87],
[1630938600, 1.86],
[1631025000, 1.86],
[1631111400, 1.86],
[1631197800, 1.86],
[1631284200, 1.86],
[1631370600, 1.86],
[1631457000, 1.86],
[1631543400, 1.86],
[1631629800, 1.86],
[1631716200, 1.86],
[1631802600, 1.86],
[1631889000, 1.86],
[1631975400, 1.86],
[1632061800, 1.86],
[1632148200, 1.86],
[1632234600, 2.02],
[1632321000, 1.98],
[1632407400, 2.04],
[1632493800, 2.06],
[1632580200, 1.98],
[1632666600, 1.95],
[1632753000, 1.93],
[1632839400, 1.91],
[1632925800, 1.92],
[1633012200, 1.9],
[1633098600, 1.9],
[1633185000, 1.91],
[1633267800, 1.9],
[1633354200, 1.88],
[1633440600, 1.88],
[1633527000, 1.92],
[1633613400, 1.88],
[1633699800, 1.89],
[1633786200, 1.87],
[1633872600, 1.86],
[1633959000, 1.82],
[1634045400, 1.79],
[1634131800, 1.76],
[1634218200, 1.79],
[1634304600, 1.79],
[1634391000, 1.8],
[1634477400, 1.79],
[1634563800, 1.79],
[1634650200, 1.78],
[1634736600, 1.78],
[1634823000, 1.79],
[1634909400, 1.81],
[1634995800, 1.82],
[1635082200, 1.79],
[1635168600, 1.76],
[1635255000, 1.8],
[1635341400, 1.79],
[1635427800, 1.86],
[1635514200, 1.89],
[1635600600, 1.91],
[1635687000, 1.93],
[1635773400, 1.94],
[1635859800, 1.93],
[1635946200, 1.95],
[1636032600, 1.9],
[1636119000, 1.92],
[1636205400, 1.89],
[1636291800, 1.9],
[1636378200, 1.95],
[1636464600, 1.92],
[1636551000, 1.93],
[1636637400, 1.88],
[1636723800, 1.87],
[1636810200, 1.9],
[1636896600, 1.95],
[1636983000, 1.95],
[1637069400, 1.96],
[1637155800, 1.95],
[1637242200, 1.99],
[1637328600, 2.05],
[1637415000, 2.05],
[1637501400, 2.0],
[1637587800, 2.02],
[1637674200, 2.01],
[1637760600, 2.06],
[1637847000, 2.04],
[1637933400, 2.02],
[1638019800, 2.01],
[1638106200, 2.01],
[1638192600, 2.04],
[1638279000, 2.08],
[1638365400, 2.09],
[1638451800, 2.07],
[1638538200, 2.07],
[1638624600, 2.07],
[1638711000, 2.1],
[1638797400, 2.12],
[1638883800, 2.09],
[1638970200, 2.08],
[1639056600, 2.12],
[1639143000, 2.1],
[1639229400, 2.12],
[1639315800, 2.11],
[1639402200, 2.13],
[1639488600, 2.15],
[1639575000, 2.18],
[1639661400, 2.2],
[1639747800, 2.2],
[1639834200, 2.19],
[1639920600, 2.2],
[1640007000, 2.18],
[1640093400, 2.23],
[1640179800, 2.25],
[1640266200, 2.22],
[1640352600, 2.26],
[1640439000, 2.23],
[1640525400, 2.22],
[1640611800, 2.22],
[1640698200, 2.21],
[1640784600, 2.22],
[1640871000, 2.23],
[1640957400, 2.24],
[1641043800, 2.24],
[1641130200, 2.23],
[1641216600, 2.21],
[1641303000, 2.2],
[1641389400, 2.19],
[1641475800, 2.2],
[1641562200, 2.17],
[1641648600, 2.18],
[1641735000, 2.18],
[1641821400, 2.19],
[1641907800, 2.16],
[1641994200, 2.18],
[1642080600, 2.16],
[1642167000, 2.2],
[1642253400, 2.2],
[1642339800, 2.22],
[1642426200, 2.2],
[1642512600, 2.2],
[1642599000, 2.22],
[1642685400, 2.23],
[1642771800, 2.25],
[1642858200, 2.27],
[1642944600, 2.29],
[1643031000, 2.29],
[1643117400, 2.27],
[1643203800, 2.35],
[1643290200, 2.38],
[1643376600, 2.4],
[1643463000, 2.45],
[1643549400, 2.48],
[1643635800, 2.48],
[1643722200, 2.48],
[1643808600, 2.51],
[1643895000, 2.54],
[1643981400, 2.51],
[1644067800, 2.49],
[1644154200, 2.43],
[1644240600, 2.39],
[1644327000, 2.38],
[1644413400, 2.35],
[1644499800, 2.43],
[1644586200, 2.41],
[1644672600, 2.4],
[1644759000, 2.37],
[1644845400, 2.45],
[1644931800, 2.46],
[1645018200, 2.5],
[1645104600, 2.55],
[1645191000, 2.52],
[1645277400, 2.52],
[1645363800, 2.61],
[1645450200, 2.6],
[1645536600, 2.58],
[1645623000, 2.6],
[1645709400, 2.63],
[1645795800, 2.61],
[1645882200, 2.59],
[1645968600, 2.59],
[1646055000, 2.52],
[1646141400, 2.51],
[1646227800, 2.51],
[1646314200, 2.53],
[1646400600, 2.56],
[1646487000, 2.55],
[1646573400, 2.52],
[1646659800, 2.5],
[1646746200, 2.56],
[1646832600, 2.51],
[1646919000, 2.48],
[1647005400, 2.43],
[1647091800, 2.48],
[1647178200, 2.42],
[1647264600, 2.39],
[1647351000, 2.43],
[1647437400, 2.45],
[1647523800, 2.44],
[1647610200, 2.43],
[1647696600, 2.49],
[1647783000, 2.46],
[1647869400, 2.61],
[1647955800, 2.58],
[1648042200, 2.58],
[1648128600, 2.65],
[1648215000, 2.62],
[1648301400, 2.56],
[1648387800, 2.55],
[1648474200, 2.52],
[1648560600, 2.54],
[1648647000, 2.57],
[1648733400, 2.6],
[1648819800, 2.62],
[1648906200, 2.6],
[1648996200, 2.56],
[1649082600, 2.57],
[1649169000, 2.57],
[1649255400, 2.6],
[1649341800, 2.62],
[1649428200, 2.63],
[1649514600, 2.64],
[1649601000, 2.64],
[1649687400, 2.64],
[1649773800, 2.64],
[1649860200, 2.64],
[1649946600, 2.72],
[1650033000, 2.73],
[1650119400, 2.77],
[1650205800, 2.78],
[1650292200, 2.78],
[1650378600, 2.81],
[1650465000, 2.71],
[1650551400, 2.71],
[1650637800, 2.71],
[1650724200, 2.69],
[1650810600, 2.64],
[1650897000, 2.61],
[1650983400, 2.65],
[1651069800, 2.69],
[1651156200, 2.55],
[1651242600, 2.56],
[1651329000, 2.58],
[1651415400, 2.56],
[1651501800, 2.57],
[1651588200, 2.52],
[1651674600, 2.5],
[1651761000, 2.48],
[1651847400, 2.45],
[1651933800, 2.42],
[1652020200, 2.38],
[1652106600, 2.36],
[1652193000, 2.3],
[1652279400, 2.32],
[1652365800, 2.26],
[1652452200, 2.26],
[1652538600, 2.27],
[1652625000, 2.25],
[1652711400, 2.24],
[1652797800, 2.22],
[1652884200, 2.21],
[1652970600, 2.26],
[1653057000, 2.25],
[1653143400, 2.25],
[1653229800, 2.28],
[1653316200, 2.3],
[1653402600, 2.24],
[1653489000, 2.25],
[1653575400, 2.26],
[1653661800, 2.3],
[1653748200, 2.24],
[1653834600, 2.3],
[1653921000, 2.27],
[1654007400, 2.29],
[1654093800, 2.32],
[1654180200, 2.35],
[1654266600, 2.36],
[1654353000, 2.36],
[1654439400, 2.37],
[1654525800, 2.32],
[1654612200, 2.31],
[1654698600, 2.32],
[1654785000, 2.35],
[1654871400, 2.39],
[1654957800, 2.33],
[1655044200, 2.3],
[1655130600, 2.29],
[1655217000, 2.3],
[1655303400, 2.3],
[1655389800, 2.28],
[1655476200, 2.32],
[1655562600, 2.32],
[1655649000, 2.37],
[1655735400, 2.35],
[1655821800, 2.38],
[1655908200, 2.36],
[1655994600, 2.37],
[1656081000, 2.35],
[1656167400, 2.38],
[1656253800, 2.35],
[1656340200, 2.33],
[1656426600, 2.3],
[1656513000, 2.27],
[1656599400, 2.27],
[1656685800, 2.21],
[1656772200, 2.24],
[1656858600, 2.26],
[1656945000, 2.27],
[1657031400, 2.35],
[1657117800, 2.37],
[1657204200, 2.32],
[1657290600, 2.31],
[1657377000, 2.29],
[1657463400, 2.29],
[1657549800, 2.29],
[1657636200, 2.25],
[1657722600, 2.22],
[1657809000, 2.21],
[1657895400, 2.25],
[1657981800, 2.31],
[1658068200, 2.28],
[1658154600, 2.32],
[1658241000, 2.29],
[1658327400, 2.36],
[1658413800, 2.34],
[1658500200, 2.35],
[1658586600, 2.3],
[1658673000, 2.27],
[1658759400, 2.28],
[1658845800, 2.29],
[1658932200, 2.25],
[1659018600, 2.25],
[1659105000, 2.24],
[1659191400, 2.3],
[1659277800, 2.3],
[1659364200, 2.32],
[1659450600, 2.31],
[1659537000, 2.35],
[1659623400, 2.37],
[1659709800, 2.37],
[1659796200, 2.37],
[1659882600, 2.38],
[1659969000, 2.36],
[1660055400, 2.41],
[1660141800, 2.4],
[1660228200, 2.43],
[1660314600, 2.41],
[1660401000, 2.41],
[1660487400, 2.41],
[1660573800, 2.41],
[1660660200, 2.45],
[1660746600, 2.46],
[1660833000, 2.5],
[1660919400, 2.44],
[1661005800, 2.51],
[1661092200, 2.53],
[1661178600, 2.52],
[1661265000, 2.52],
[1661351400, 2.54],
[1661437800, 2.51],
[1661524200, 2.55],
[1661610600, 2.47],
[1661697000, 2.53],
[1661783400, 2.51],
[1661869800, 2.53],
[1661956200, 2.55],
[1662042600, 2.52],
[1662129000, 2.58],
[1662215400, 2.64],
[1662301800, 2.63],
[1662388200, 2.62],
[1662474600, 2.55],
[1662561000, 2.61],
[1662647400, 2.59],
[1662733800, 2.64],
[1662820200, 2.64],
[1662906600, 2.66],
[1662993000, 2.57],
[1663079400, 2.57],
[1663165800, 2.61],
[1663252200, 2.66],
[1663338600, 2.67],
[1663425000, 2.56],
[1663511400, 2.57],
[1663597800, 2.57],
[1663684200, 2.62],
[1663770600, 2.65],
[1663857000, 2.65],
[1663943400, 2.61],
[1664029800, 2.55],
[1664116200, 2.51],
[1664202600, 2.54],
[1664289000, 2.51],
[1664375400, 2.55],
[1664461800, 2.52],
[1664548200, 2.58],
[1664634600, 2.65],
[1664717400, 2.67],
[1664803800, 2.68],
[1664890200, 2.73],
[1664976600, 2.69],
[1665063000, 2.7],
[1665149400, 2.7],
[1665235800, 2.71],
[1665322200, 2.7],
[1665408600, 2.75],
[1665495000, 2.76],
[1665581400, 2.78],
[1665667800, 2.85],
[1665754200, 2.79],
[1665840600, 2.82],
[1665927000, 2.76],
[1666013400, 2.76],
[1666099800, 2.77],
[1666186200, 2.74],
[1666272600, 2.75],
[1666359000, 2.74],
[1666445400, 2.71],
[1666531800, 2.69],
[1666618200, 2.67],
[1666704600, 2.68],
[1666791000, 2.7],
[1666877400, 2.7],
[1666963800, 2.67],
[1667050200, 2.65],
[1667136600, 2.64],
[1667223000, 2.63],
[1667309400, 2.66],
[1667395800, 2.68],
[1667482200, 2.73],
[1667568600, 2.73],
[1667655000, 2.7],
[1667741400, 2.73],
[1667827800, 2.75],
[1667914200, 2.71],
[1668000600, 2.73],
[1668087000, 2.78],
[1668173400, 2.86],
[1668259800, 2.9],
[1668346200, 2.9],
[1668432600, 2.94],
[1668519000, 2.87],
[1668605400, 2.97],
[1668691800, 2.97],
[1668778200, 2.97],
[1668864600, 3.02],
[1668951000, 2.97],
[1669037400, 3.0],
[1669123800, 2.94],
[1669210200, 2.84],
[1669296600, 2.88],
[1669383000, 2.9],
[1669469400, 2.83],
[1669555800, 2.81],
[1669642200, 2.88],
[1669728600, 2.92],
[1669815000, 2.98],
[1669901400, 3.01],
[1669987800, 2.98],
[1670074200, 2.97],
[1670160600, 2.96],
[1670247000, 2.96],
[1670333400, 2.94],
[1670419800, 2.95],
[1670506200, 2.96],
[1670592600, 2.89],
[1670679000, 2.92],
[1670765400, 2.88],
[1670851800, 2.89],
[1670938200, 2.85],
[1671024600, 2.84],
[1671111000, 2.85],
[1671197400, 2.84],
[1671283800, 2.81],
[1671370200, 2.81],
[1671456600, 2.82],
[1671543000, 2.76],
[1671629400, 2.72],
[1671715800, 2.72],
[1671802200, 2.68],
[1671888600, 2.63],
[1671975000, 2.7],
[1672061400, 2.66],
[1672147800, 2.61],
[1672234200, 2.59],
[1672320600, 2.6],
[1672407000, 2.61],
[1672493400, 2.61],
[1672579800, 2.53],
[1672666200, 2.54],
[1672752600, 2.62],
[1672839000, 2.56],
[1672925400, 2.6],
[1673011800, 2.6],
[1673098200, 2.64],
[1673184600, 2.68],
[1673271000, 2.73],
[1673357400, 2.77],
[1673443800, 2.77],
[1673530200, 2.9],
[1673616600, 2.9],
[1673703000, 2.9],
[1673789400, 2.95],
[1673875800, 2.93],
[1673962200, 2.99],
[1674048600, 2.95],
[1674135000, 2.96],
[1674221400, 3.04],
[1674307800, 3.12],
[1674394200, 3.18],
[1674480600, 3.19],
[1674567000, 3.22],
[1674653400, 3.17],
[1674739800, 3.14],
[1674826200, 3.16],
[1674912600, 3.09],
[1674999000, 3.07],
[1675085400, 3.11],
[1675171800, 3.13],
[1675258200, 3.13],
[1675344600, 3.12],
[1675431000, 3.12],
[1675517400, 3.05],
[1675603800, 3.09],
[1675690200, 3.12],
[1675776600, 3.12],
[1675863000, 3.11],
[1675949400, 3.07],
[1676035800, 3.08],
[1676122200, 3.03],
[1676208600, 3.07],
[1676295000, 3.05],
[1676381400, 3.03],
[1676467800, 3.05],
[1676554200, 3.14],
[1676640600, 3.07],
[1676727000, 3.07]]
