[1635773400.0, 0.1466666666666667],
[1642167000.0, 0.036666666666666674],
[1642253400.0, 0.036666666666666674],
[1642339800.0, 0.036666666666666674],
[1642426200.0, 0.036666666666666674],
[1642512600.0, 0.04000000000000001],
[1642599000.0, 0.04000000000000001],
[1642685400.0, 0.04222222222222224],
[1642771800.0, 0.04000000000000001],
[1642858200.0, 0.04000000000000001],
[1642944600.0, 0.041111111111111126],
[1643031000.0, 0.04222222222222224],
[1643117400.0, 0.04222222222222224],
[1643203800.0, 0.04222222222222224],
[1643290200.0, 0.04333333333333335],
[1643376600.0, 0.04444444444444446],
[1643463000.0, 0.04666666666666668],
[1643549400.0, 0.0477777777777778],
[1643635800.0, 0.0477777777777778],
[1643722200.0, 0.0477777777777778],
[1643808600.0, 0.05000000000000002],
[1643895000.0, 0.05000000000000002],
[1643981400.0, 0.055555555555555566],
[1644067800.0, 0.05333333333333336],
[1644154200.0, 0.05444444444444446],
[1644240600.0, 0.05222222222222224],
[1644327000.0, 0.05000000000000002],
[1644413400.0, 0.047777777777777794],
[1644499800.0, 0.05000000000000002],
[1644586200.0, 0.05000000000000002],
[1644672600.0, 0.05111111111111113],
[1644759000.0, 0.05444444444444446],
[1644845400.0, 0.05777777777777779],
[1644931800.0, 0.06555555555555556],
[1645018200.0, 0.06222222222222224],
[1645104600.0, 0.06555555555555556],
[1645191000.0, 0.07],
[1645277400.0, 0.08222222222222225],
[1645363800.0, 0.09444444444444447],
[1645450200.0, 0.09555555555555557],
[1645536600.0, 0.09555555555555557],
[1645623000.0, 0.10333333333333336],
[1645709400.0, 0.10000000000000003],
[1645795800.0, 0.10000000000000003],
[1645882200.0, 0.09555555555555559],
[1645968600.0, 0.09333333333333337],
[1646055000.0, 0.09111111111111114],
[1646141400.0, 0.07888888888888891],
[1646227800.0, 0.07777777777777779],
[1646314200.0, 0.08111111111111113],
[1646400600.0, 0.08333333333333336],
[1646487000.0, 0.08444444444444447],
[1646573400.0, 0.0877777777777778],
[1646659800.0, 0.0877777777777778],
[1646746200.0, 0.08111111111111113],
[1646832600.0, 0.08000000000000002],
[1646919000.0, 0.08111111111111113],
[1647005400.0, 0.08333333333333336],
[1647091800.0, 0.08333333333333336],
[1647178200.0, 0.08333333333333336],
[1647264600.0, 0.08444444444444447],
[1647351000.0, 0.08444444444444447],
[1647437400.0, 0.08444444444444447],
[1647523800.0, 0.0877777777777778],
[1647610200.0, 0.0877777777777778],
[1647696600.0, 0.09111111111111114],
[1647783000.0, 0.09111111111111114],
[1647869400.0, 0.09222222222222226],
[1647955800.0, 0.0966666666666667],
[1648042200.0, 0.09666666666666669],
[1648128600.0, 0.09888888888888892],
[1648215000.0, 0.09888888888888893],
[1648301400.0, 0.10000000000000003],
[1648387800.0, 0.10222222222222227],
[1648474200.0, 0.10111111111111115],
[1648560600.0, 0.10444444444444448],
[1648647000.0, 0.10444444444444448],
[1648733400.0, 0.10555555555555558],
[1648819800.0, 0.10555555555555558],
[1648906200.0, 0.1066666666666667],
[1648996200.0, 0.1077777777777778],
[1649082600.0, 0.1077777777777778],
[1649169000.0, 0.12222222222222223],
[1649255400.0, 0.12111111111111111],
[1649341800.0, 0.12222222222222223],
[1649428200.0, 0.12333333333333335],
[1649514600.0, 0.11888888888888889],
[1649601000.0, 0.11444444444444447],
[1649687400.0, 0.12111111111111111],
[1649773800.0, 0.12111111111111111],
[1649860200.0, 0.12333333333333335],
[1649946600.0, 0.12222222222222223],
[1650033000.0, 0.11555555555555558],
[1650119400.0, 0.12555555555555556],
[1650205800.0, 0.12888888888888891],
[1650292200.0, 0.12666666666666668],
[1650378600.0, 0.14555555555555558],
[1650465000.0, 0.15111111111111114],
[1650551400.0, 0.15111111111111114],
[1650637800.0, 0.15111111111111114],
[1650724200.0, 0.1477777777777778],
[1650810600.0, 0.1544444444444445],
[1650897000.0, 0.15333333333333338],
[1650983400.0, 0.1466666666666667],
[1651069800.0, 0.1466666666666667],
[1651156200.0, 0.1477777777777778],
[1651242600.0, 0.14555555555555558],
[1651329000.0, 0.14333333333333337],
[1651415400.0, 0.15333333333333338],
[1651501800.0, 0.16222222222222227],
[1651588200.0, 0.1644444444444445],
[1651674600.0, 0.14],
[1651761000.0, 0.15333333333333338],
[1651847400.0, 0.17222222222222225],
[1651933800.0, 0.1888888888888889],
[1652020200.0, 0.20111111111111113],
[1652106600.0, 0.18555555555555558],
[1652193000.0, 0.15777777777777782],
[1652279400.0, 0.15222222222222226],
[1652365800.0, 0.14111111111111113],
[1652452200.0, 0.1755555555555556],
[1652538600.0, 0.16888888888888898],
[1652625000.0, 0.15555555555555559],
[1652711400.0, 0.15000000000000002],
[1652797800.0, 0.14888888888888893],
[1652884200.0, 0.14222222222222225],
[1652970600.0, 0.10888888888888891],
[1653057000.0, 0.11333333333333336],
[1653143400.0, 0.11222222222222225],
[1653229800.0, 0.11000000000000003],
[1653316200.0, 0.1077777777777778],
[1653402600.0, 0.11000000000000003],
[1653489000.0, 0.11222222222222222],
[1653575400.0, 0.11000000000000003],
[1653661800.0, 0.11333333333333336],
[1653748200.0, 0.11111111111111113],
[1653834600.0, 0.11000000000000003],
[1653921000.0, 0.1077777777777778],
[1654007400.0, 0.11111111111111113],
[1654093800.0, 0.11444444444444447],
[1654180200.0, 0.11111111111111113],
[1654266600.0, 0.10555555555555557],
[1654353000.0, 0.11222222222222225],
[1654439400.0, 0.10888888888888891],
[1654525800.0, 0.11000000000000003],
[1654612200.0, 0.11666666666666667],
[1654698600.0, 0.10666666666666669],
[1654785000.0, 0.10555555555555557],
[1654871400.0, 0.10222222222222224],
[1654957800.0, 0.09777777777777781],
[1655044200.0, 0.0966666666666667],
[1655130600.0, 0.09444444444444446],
[1655217000.0, 0.09333333333333334],
[1655303400.0, 0.09555555555555559],
[1655389800.0, 0.09111111111111114],
[1655476200.0, 0.09333333333333334],
[1655562600.0, 0.09444444444444448],
[1655649000.0, 0.09444444444444448],
[1655735400.0, 0.09333333333333334],
[1655821800.0, 0.09333333333333334],
[1655908200.0, 0.09444444444444448],
[1655994600.0, 0.09444444444444446],
[1656081000.0, 0.09222222222222225],
[1656167400.0, 0.09000000000000002],
[1656253800.0, 0.0877777777777778],
[1656340200.0, 0.0866666666666667],
[1656426600.0, 0.0888888888888889],
[1656513000.0, 0.08888888888888892],
[1656599400.0, 0.09111111111111114],
[1656685800.0, 0.09111111111111113],
[1656772200.0, 0.09111111111111113],
[1656858600.0, 0.09111111111111114],
[1656945000.0, 0.09111111111111114],
[1657031400.0, 0.09333333333333337],
[1657117800.0, 0.09111111111111114],
[1657204200.0, 0.09111111111111114],
[1657290600.0, 0.09666666666666668],
[1657377000.0, 0.09666666666666669],
[1657463400.0, 0.10222222222222224],
[1657549800.0, 0.10222222222222223],
[1657636200.0, 0.10555555555555557],
[1657722600.0, 0.10444444444444445],
[1657809000.0, 0.10444444444444446],
[1657895400.0, 0.1077777777777778],
[1657981800.0, 0.1111111111111111],
[1658068200.0, 0.1077777777777778],
[1658154600.0, 0.10666666666666669],
[1658241000.0, 0.10555555555555557],
[1658327400.0, 0.10666666666666669],
[1658413800.0, 0.10444444444444446],
[1658500200.0, 0.10666666666666669],
[1658586600.0, 0.10666666666666669],
[1658673000.0, 0.10666666666666669],
[1658759400.0, 0.0988888888888889],
[1658845800.0, 0.10222222222222224],
[1658932200.0, 0.10555555555555557],
[1659018600.0, 0.1077777777777778],
[1659105000.0, 0.10111111111111112],
[1659191400.0, 0.1088888888888889],
[1659277800.0, 0.1088888888888889],
[1659364200.0, 0.11444444444444445],
[1659450600.0, 0.1088888888888889],
[1659537000.0, 0.1088888888888889],
[1659623400.0, 0.10777777777777779],
[1659709800.0, 0.11222222222222222],
[1659796200.0, 0.11222222222222222],
[1659882600.0, 0.1111111111111111],
[1659969000.0, 0.11222222222222222],
[1660055400.0, 0.11777777777777779],
[1660141800.0, 0.1111111111111111],
[1660228200.0, 0.11666666666666667],
[1660314600.0, 0.11444444444444445],
[1660401000.0, 0.11444444444444445],
[1660487400.0, 0.11444444444444445],
[1660573800.0, 0.11444444444444445],
[1660660200.0, 0.11666666666666667],
[1660746600.0, 0.11666666666666667],
[1660833000.0, 0.11666666666666667],
[1660919400.0, 0.11444444444444445],
[1661005800.0, 0.11666666666666667],
[1661092200.0, 0.11555555555555556],
[1661178600.0, 0.11444444444444445],
[1661265000.0, 0.11444444444444445],
[1661351400.0, 0.11333333333333334],
[1661437800.0, 0.11333333333333334],
[1661524200.0, 0.11555555555555556],
[1661610600.0, 0.12000000000000001],
[1661697000.0, 0.11666666666666667],
[1661783400.0, 0.12000000000000001],
[1661869800.0, 0.11666666666666667],
[1661956200.0, 0.11666666666666667],
[1662042600.0, 0.11555555555555556],
[1662129000.0, 0.11444444444444445],
[1662215400.0, 0.11333333333333334],
[1662301800.0, 0.11444444444444445],
[1662388200.0, 0.11555555555555556],
[1662474600.0, 0.11444444444444445],
[1662561000.0, 0.11],
[1662647400.0, 0.11666666666666667],
[1662733800.0, 0.11777777777777779],
[1662820200.0, 0.12111111111111111],
[1662906600.0, 0.11555555555555556],
[1662993000.0, 0.12333333333333335],
[1663079400.0, 0.11777777777777779],
[1663165800.0, 0.11555555555555556],
[1663252200.0, 0.12000000000000001],
[1663338600.0, 0.12333333333333335],
[1663425000.0, 0.11777777777777779],
[1663511400.0, 0.11555555555555556],
[1663597800.0, 0.11444444444444445],
[1663684200.0, 0.11555555555555556],
[1663770600.0, 0.11000000000000001],
[1663857000.0, 0.11444444444444445],
[1663943400.0, 0.12666666666666668],
[1664029800.0, 0.11444444444444445],
[1664116200.0, 0.11333333333333334],
[1664202600.0, 0.11000000000000001],
[1664289000.0, 0.10666666666666669],
[1664375400.0, 0.1111111111111111],
[1664461800.0, 0.10777777777777779],
[1664548200.0, 0.11000000000000001],
[1664634600.0, 0.11000000000000003],
[1664717400.0, 0.1111111111111111],
[1664803800.0, 0.11444444444444445],
[1664890200.0, 0.11444444444444445],
[1664976600.0, 0.11666666666666667],
[1665063000.0, 0.11555555555555556],
[1665149400.0, 0.11444444444444445],
[1665235800.0, 0.11666666666666667],
[1665322200.0, 0.12333333333333335],
[1665408600.0, 0.12111111111111111],
[1665495000.0, 0.12111111111111111],
[1665581400.0, 0.12000000000000001],
[1665667800.0, 0.11666666666666667],
[1665754200.0, 0.11666666666666667],
[1665840600.0, 0.11555555555555556],
[1665927000.0, 0.11666666666666667],
[1666013400.0, 0.11888888888888889],
[1666099800.0, 0.11666666666666667],
[1666186200.0, 0.11333333333333334],
[1666272600.0, 0.11222222222222222],
[1666359000.0, 0.11555555555555556],
[1666445400.0, 0.13222222222222224],
[1666531800.0, 0.12333333333333335],
[1666618200.0, 0.12000000000000001],
[1666704600.0, 0.12000000000000001],
[1666791000.0, 0.12444444444444445],
[1666877400.0, 0.12888888888888891],
[1666963800.0, 0.12888888888888891],
[1667050200.0, 0.14],
[1667136600.0, 0.13111111111111112],
[1667223000.0, 0.13],
[1667309400.0, 0.1366666666666667],
[1667395800.0, 0.14],
[1667482200.0, 0.13333333333333336],
[1667568600.0, 0.1366666666666667],
[1667655000.0, 0.13555555555555557],
[1667741400.0, 0.13555555555555557],
[1667827800.0, 0.1466666666666667],
[1667914200.0, 0.17000000000000004],
[1668000600.0, 0.15000000000000002],
[1668087000.0, 0.16000000000000003],
[1668173400.0, 0.17777777777777784],
[1668259800.0, 0.16111111111111115],
[1668346200.0, 0.1555555555555556],
[1668432600.0, 0.16333333333333339],
[1668519000.0, 0.1566666666666667],
[1668605400.0, 0.1544444444444445],
[1668691800.0, 0.15222222222222226],
[1668778200.0, 0.1477777777777778],
[1668864600.0, 0.1477777777777778],
[1668951000.0, 0.14888888888888893],
[1669037400.0, 0.14555555555555558],
[1669123800.0, 0.14555555555555558],
[1669210200.0, 0.1366666666666667],
[1669296600.0, 0.13888888888888892],
[1669383000.0, 0.13555555555555557],
[1669469400.0, 0.13444444444444448],
[1669555800.0, 0.13222222222222224],
[1669642200.0, 0.13111111111111112],
[1669728600.0, 0.13333333333333336],
[1669815000.0, 0.1366666666666667],
[1669901400.0, 0.1366666666666667],
[1669987800.0, 0.14222222222222225],
[1670074200.0, 0.14888888888888893],
[1670160600.0, 0.15111111111111114],
[1670247000.0, 0.15000000000000002],
[1670333400.0, 0.1477777777777778],
[1670419800.0, 0.15000000000000002],
[1670506200.0, 0.15222222222222226],
[1670592600.0, 0.15777777777777782],
[1670679000.0, 0.15222222222222226],
[1670765400.0, 0.15777777777777782],
[1670851800.0, 0.16000000000000003],
[1670938200.0, 0.15222222222222226],
[1671024600.0, 0.15222222222222226],
[1671111000.0, 0.16777777777777783],
[1671197400.0, 0.1666666666666667],
[1671283800.0, 0.17111111111111113],
[1671370200.0, 0.17333333333333337],
[1671456600.0, 0.17555555555555558],
[1671543000.0, 0.18444444444444447],
[1671629400.0, 0.1877777777777778],
[1671715800.0, 0.17555555555555558],
[1671802200.0, 0.17222222222222228],
[1671888600.0, 0.17888888888888893],
[1671975000.0, 0.17111111111111116],
[1672061400.0, 0.18000000000000005],
[1672147800.0, 0.17666666666666672],
[1672234200.0, 0.1977777777777778],
[1672320600.0, 0.19333333333333338],
[1672407000.0, 0.2033333333333334],
[1672493400.0, 0.19111111111111115],
[1672579800.0, 0.19777777777777783],
[1672666200.0, 0.20222222222222228],
[1672752600.0, 0.2033333333333334],
[1672839000.0, 0.22111111111111115],
[1672925400.0, 0.24999999999999994],
[1673011800.0, 0.25999999999999995],
[1673098200.0, 0.30000000000000004],
[1673184600.0, 0.3433333333333333],
[1673271000.0, 0.3444444444444444],
[1673357400.0, 0.31222222222222223],
[1673443800.0, 0.2955555555555555],
[1673530200.0, 0.28],
[1673616600.0, 0.2688888888888889],
[1673703000.0, 0.2622222222222222],
[1673789400.0, 0.24888888888888885],
[1673875800.0, 0.2688888888888889],
[1673962200.0, 0.2955555555555555],
[1674048600.0, 0.31333333333333324],
[1674135000.0, 0.3322222222222222],
[1674221400.0, 0.33111111111111113],
[1674307800.0, 0.31777777777777777],
[1674394200.0, 0.30444444444444435],
[1674480600.0, 0.2988888888888888],
[1674567000.0, 0.30222222222222217],
[1674653400.0, 0.30111111111111105],
[1674739800.0, 0.30777777777777776],
[1674826200.0, 0.2933333333333333],
[1674912600.0, 0.2866666666666666],
[1674999000.0, 0.2866666666666667],
[1675085400.0, 0.29444444444444445],
[1675171800.0, 0.28222222222222215],
[1675258200.0, 0.2811111111111111],
[1675344600.0, 0.27555555555555544],
[1675431000.0, 0.29333333333333333],
[1675517400.0, 0.28888888888888886],
[1675603800.0, 0.29],
[1675690200.0, 0.2866666666666667],
[1675776600.0, 0.29222222222222216],
[1675863000.0, 0.29222222222222216],
[1675949400.0, 0.29222222222222216],
