[[1578144600, 3.65],
[1585920600, 4.51],
[1586007000, 4.32],
[1586097000, 4.5],
[1586183400, 4.5],
[1586269800, 4.64],
[1586356200, 4.12],
[1586442600, 4.02],
[1586529000, 4.45],
[1586615400, 4.13],
[1586701800, 4.13],
[1586788200, 4.0],
[1586874600, 3.77],
[1586961000, 3.88],
[1587047400, 3.88],
[1587133800, 3.88],
[1587220200, 4.06],
[1587306600, 4.31],
[1587393000, 4.26],
[1587479400, 3.93],
[1587565800, 4.45],
[1587652200, 4.43],
[1587738600, 3.8],
[1587825000, 4.46],
[1587911400, 4.23],
[1587997800, 4.23],
[1588084200, 4.4],
[1588170600, 4.51],
[1588257000, 4.8],
[1588343400, 3.95],
[1588429800, 1.56],
[1588516200, 4.4],
[1588602600, 4.53],
[1588689000, 4.87],
[1588775400, 4.87],
[1588861800, 4.49],
[1588948200, 4.45],
[1589034600, 4.83],
[1589121000, 4.81],
[1589207400, 4.18],
[1589293800, 4.54],
[1589380200, 4.34],
[1589466600, 4.41],
[1589553000, 4.5],
[1589639400, 4.33],
[1589725800, 4.22],
[1589812200, 4.42],
[1589898600, 4.34],
[1589985000, 4.47],
[1590071400, 4.36],
[1590157800, 4.29],
[1590244200, 4.4],
[1590330600, 4.46],
[1590417000, 4.65],
[1590503400, 4.44],
[1590589800, 4.38],
[1590676200, 4.2],
[1590762600, 3.97],
[1590849000, 4.16],
[1590935400, 4.12],
[1591021800, 3.99],
[1591108200, 4.3],
[1591194600, 3.76],
[1591281000, 3.88],
[1591367400, 4.18],
[1591453800, 4.17],
[1591540200, 4.14],
[1591626600, 4.04],
[1591713000, 4.03],
[1591799400, 4.03],
[1591885800, 4.03],
[1591972200, 3.77],
[1592058600, 4.4],
[1592145000, 4.4],
[1592231400, 4.4],
[1592317800, 4.1],
[1592404200, 4.45],
[1592490600, 4.44],
[1592577000, 4.59],
[1592663400, 4.18],
[1592749800, 4.18],
[1592836200, 4.28],
[1592922600, 4.4],
[1593009000, 4.39],
[1593095400, 3.99],
[1593181800, 4.09],
[1593268200, 4.12],
[1593354600, 4.23],
[1593441000, 3.89],
[1593527400, 4.05],
[1593613800, 4.05],
[1593700200, 3.91],
[1593786600, 3.91],
[1593873000, 4.1],
[1593959400, 3.94],
[1594045800, 3.97],
[1594132200, 3.8],
[1594218600, 3.98],
[1594305000, 3.51],
[1594391400, 3.59],
[1594477800, 3.88],
[1594564200, 3.79],
[1594650600, 4.23],
[1594737000, 4.15],
[1594823400, 4.15],
[1594909800, 4.05],
[1594996200, 4.05],
[1595082600, 4.02],
[1595169000, 4.02],
[1595255400, 4.02],
[1595341800, 4.02],
[1595428200, 4.02],
[1595514600, 4.42],
[1595601000, 4.42],
[1595687400, 4.42],
[1595773800, 4.07],
[1595860200, 4.05],
[1595946600, 4.7],
[1596033000, 4.73],
[1596119400, 4.73],
[1596205800, 4.71],
[1596292200, 4.4],
[1596378600, 4.4],
[1596465000, 4.8],
[1596551400, 4.47],
[1596637800, 4.55],
[1596724200, 4.09],
[1596810600, 3.98],
[1596897000, 4.38],
[1596983400, 4.38],
[1597069800, 3.85],
[1597156200, 4.01],
[1597242600, 4.2],
[1597329000, 4.2],
[1597415400, 4.2],
[1597501800, 4.2],
[1597588200, 4.2],
[1597674600, 4.2],
[1597761000, 4.2],
[1597847400, 4.2],
[1597933800, 4.2],
[1598020200, 4.2],
[1598106600, 4.2],
[1598193000, 4.2],
[1598279400, 4.2],
[1598365800, 4.2],
[1598452200, 4.2],
[1598538600, 4.2],
[1598625000, 4.2],
[1598711400, 4.2],
[1598797800, 4.2],
[1598884200, 4.2],
[1598970600, 4.2],
[1599057000, 4.2],
[1599143400, 4.2],
[1599229800, 4.2],
[1599316200, 4.2],
[1599402600, 4.2],
[1599489000, 4.2],
[1599575400, 4.2],
[1599661800, 4.2],
[1599748200, 4.2],
[1599834600, 4.2],
[1599921000, 4.2],
[1600007400, 4.2],
[1600093800, 4.2],
[1600180200, 4.2],
[1600266600, 4.2],
[1600353000, 4.2],
[1600439400, 4.2],
[1600525800, 4.2],
[1600612200, 4.2],
[1600698600, 4.2],
[1600785000, 4.2],
[1600871400, 4.2],
[1600957800, 4.2],
[1601044200, 4.2],
[1601130600, 4.2],
[1601217000, 4.2],
[1601303400, 4.2],
[1601389800, 4.2],
[1601476200, 4.2],
[1601562600, 4.2],
[1601649000, 4.2],
[1601735400, 4.2],
[1601818200, 4.2],
[1601904600, 4.2],
[1601991000, 4.2],
[1602077400, 4.2],
[1602163800, 4.2],
[1602250200, 4.2],
[1602336600, 4.2],
[1602423000, 4.2],
[1602509400, 4.2],
[1602595800, 4.2],
[1602682200, 4.2],
[1602768600, 4.2],
[1602855000, 4.2],
[1602941400, 4.2],
[1603027800, 4.2],
[1603114200, 4.2],
[1603200600, 4.2],
[1603287000, 4.2],
[1603373400, 4.2],
[1603459800, 4.2],
[1603546200, 4.2],
[1603632600, 4.2],
[1603719000, 4.2],
[1603805400, 4.2],
[1603891800, 4.2],
[1603978200, 4.2],
[1604064600, 4.2],
[1604151000, 4.2],
[1604237400, 3.69],
[1604323800, 3.72],
[1604410200, 3.42],
[1604496600, 3.44],
[1604583000, 3.54],
[1604669400, 3.68],
[1604755800, 3.42],
[1604842200, 3.51],
[1604928600, 3.44],
[1605015000, 3.59],
[1605101400, 3.32],
[1605187800, 3.52],
[1605274200, 3.35],
[1605360600, 3.6],
[1605447000, 3.28],
[1605533400, 3.46],
[1605619800, 3.42],
[1605706200, 3.25],
[1605792600, 3.18],
[1605879000, 3.03],
[1605965400, 3.27],
[1606051800, 3.06],
[1606138200, 2.95],
[1606224600, 3.03],
[1606311000, 3.03],
[1606397400, 2.96],
[1606483800, 2.65],
[1606570200, 2.74],
[1606656600, 2.74],
[1606743000, 2.72],
[1606829400, 2.66],
[1606915800, 2.81],
[1607002200, 2.59],
[1607088600, 2.69],
[1607175000, 2.69],
[1607261400, 2.69],
[1607347800, 2.69],
[1607434200, 2.68],
[1607520600, 2.66],
[1607607000, 2.84],
[1607693400, 2.94],
[1607779800, 2.84],
[1607866200, 3.07],
[1607952600, 3.08],
[1608039000, 3.02],
[1608125400, 2.86],
[1608211800, 3.28],
[1608298200, 2.8],
[1608384600, 2.82],
[1608471000, 3],
[1608557400, 2.97],
[1608643800, 2.84],
[1608730200, 3.03],
[1608816600, 2.95],
[1608903000, 3.05],
[1608989400, 2.91],
[1609075800, 3.18],
[1609162200, 3.66],
[1609248600, 3.41],
[1609335000, 3.77],
[1609421400, 3.75],
[1609507800, 3.7],
[1609594200, 3.66],
[1609680600, 3.7],
[1609767000, 3.51],
[1609853400, 3.63],
[1609939800, 3.44],
[1610026200, 2.95],
[1610112600, 3.35],
[1610199000, 3.42],
[1610285400, 3.43],
[1610371800, 3.64],
[1610458200, 3.38],
[1610544600, 3.14],
[1610631000, 3.28],
[1610717400, 3.28],
[1610803800, 3.28],
[1610890200, 3.28],
[1610976600, 3.28],
[1611063000, 3.28],
[1611149400, 3.28],
[1611235800, 3.28],
[1611322200, 3.28],
[1611408600, 3.28],
[1611495000, 3.28],
[1611581400, 3.28],
[1611667800, 3.28],
[1611754200, 3.28],
[1611840600, 3.28],
[1611927000, 3.28],
[1612013400, 3.28],
[1612099800, 3.28],
[1612186200, 3.28],
[1612272600, 3.28],
[1612359000, 3.28],
[1612445400, 3.28],
[1612531800, 3.28],
[1612618200, 3.28],
[1612704600, 3.28],
[1612791000, 3.28],
[1612877400, 3.28],
[1612963800, 3.28],
[1613050200, 3.28],
[1613136600, 3.28],
[1613223000, 3.28],
[1613309400, 4.07],
[1613395800, 3.71],
[1613482200, 3.76],
[1613568600, 4.04],
[1613655000, 3.94],
[1613741400, 3.88],
[1613827800, 3.95],
[1613914200, 3.88],
[1614000600, 3.98],
[1614087000, 3.96],
[1614173400, 3.81],
[1614259800, 4.72],
[1614346200, 4.59],
[1614432600, 4.39],
[1614519000, 4.12],
[1614605400, 4.12],
[1614691800, 4.37],
[1614778200, 3.83],
[1614864600, 3.82],
[1614951000, 3.68],
[1615037400, 3.67],
[1615123800, 3.62],
[1615210200, 3.64],
[1615296600, 3.79],
[1615383000, 3.84],
[1615469400, 3.78],
[1615555800, 3.68],
[1615642200, 3.73],
[1615728600, 3.74],
[1615815000, 3.58],
[1615901400, 3.81],
[1615987800, 3.66],
[1616074200, 3.64],
[1616160600, 3.59],
[1616247000, 3.34],
[1616333400, 3.58],
[1616419800, 3.55],
[1616506200, 3.63],
[1616592600, 3.57],
[1616679000, 3.55],
[1616765400, 3.43],
[1616851800, 3.49],
[1616938200, 3.55],
[1617024600, 3.55],
[1617111000, 3.66],
[1617197400, 3.83],
[1617283800, 3.57],
[1617370200, 3.48],
[1617456600, 3.56],
[1617546600, 3.59],
[1617633000, 3.58],
[1617719400, 3.6],
[1617805800, 3.61],
[1617892200, 3.57],
[1617978600, 3.71],
[1618065000, 3.54],
[1618151400, 3.44],
[1618237800, 3.65],
[1618324200, 3.8],
[1618410600, 3.66],
[1618497000, 3.83],
[1618583400, 4.34],
[1618669800, 4.04],
[1618756200, 4.06],
[1618842600, 4],
[1618929000, 3.94],
[1619015400, 4.23],
[1619101800, 4.17],
[1619188200, 4.2],
[1619274600, 4.42],
[1619361000, 4.65],
[1619447400, 4.76],
[1619533800, 4.01],
[1619620200, 3.77],
[1619706600, 4.19],
[1619793000, 4.27],
[1619879400, 3.89],
[1619965800, 4.0],
[1620052200, 3.62],
[1620138600, 3.53],
[1620225000, 3.54],
[1620311400, 3.63],
[1620397800, 3.66],
[1620484200, 3.56],
[1620570600, 3.69],
[1620657000, 3.14],
[1620743400, 3.36],
[1620829800, 3.12],
[1620916200, 3.31],
[1621002600, 3.25],
[1621089000, 3.47],
[1621175400, 3.63],
[1621261800, 3.44],
[1621348200, 3.54],
[1621434600, 3.16],
[1621521000, 3.44],
[1621607400, 3.3],
[1621693800, 3.43],
[1621780200, 3.41],
[1621866600, 3.27],
[1621953000, 3.29],
[1622039400, 3.18],
[1622125800, 3.24],
[1622212200, 3.34],
[1622298600, 3.24],
[1622385000, 3.27],
[1622471400, 3.21],
[1622557800, 3.21],
[1622644200, 3.26],
[1622730600, 3.17],
[1622817000, 3.17],
[1622903400, 3.12],
[1622989800, 2.98],
[1623076200, 2.89],
[1623162600, 3.11],
[1623249000, 3.02],
[1623335400, 2.99],
[1623421800, 2.84],
[1623508200, 3.04],
[1623594600, 3.14],
[1623681000, 3.03],
[1623767400, 3.04],
[1623853800, 3.17],
[1623940200, 3.39],
[1624026600, 3.19],
[1624113000, 3.17],
[1624199400, 2.95],
[1624285800, 2.98],
[1624372200, 2.96],
[1624458600, 2.82],
[1624545000, 2.8],
[1624631400, 2.66],
[1624717800, 2.67],
[1624804200, 2.5],
[1624890600, 2.58],
[1624977000, 2.56],
[1625063400, 2.54],
[1625149800, 2.54],
[1625236200, 2.67],
[1625322600, 2.81],
[1625409000, 2.81],
[1625495400, 2.67],
[1625581800, 2.8],
[1625668200, 2.74],
[1625754600, 2.71],
[1625841000, 2.79],
[1625927400, 2.73],
[1626013800, 2.64],
[1626100200, 2.86],
[1626186600, 2.67],
[1626273000, 2.71],
[1626359400, 2.8],
[1626445800, 2.78],
[1626532200, 2.82],
[1626618600, 2.85],
[1626705000, 2.94],
[1626791400, 2.76],
[1626877800, 2.96],
[1626964200, 3.27],
[1627050600, 3.59],
[1627137000, 3.03],
[1627223400, 3.46],
[1627309800, 3.94],
[1627396200, 3.79],
[1627482600, 3.48],
[1627569000, 3.65],
[1627655400, 3.4],
[1627741800, 3.56],
[1627828200, 3.45],
[1627914600, 3.73],
[1628001000, 3.78],
[1628087400, 3.65],
[1628173800, 3.79],
[1628260200, 3.62],
[1628346600, 3.38],
[1628433000, 3.53],
[1628519400, 3.6],
[1628605800, 3.28],
[1628692200, 3.44],
[1628778600, 2.94],
[1628865000, 3.02],
[1628951400, 3],
[1629037800, 3.03],
[1629124200, 3.07],
[1629210600, 3.22],
[1629297000, 3.3],
[1629383400, 3.14],
[1629469800, 2.83],
[1629556200, 3.2],
[1629642600, 2.94],
[1629729000, 3.16],
[1629815400, 3.12],
[1629901800, 3.17],
[1629988200, 3.05],
[1630074600, 3.13],
[1630161000, 3.06],
[1630247400, 2.95],
[1630333800, 2.95],
[1630420200, 2.98],
[1630506600, 3.03],
[1630593000, 3.22],
[1630679400, 3.02],
[1630765800, 3.34],
[1630852200, 3.41],
[1630938600, 3.31],
[1631025000, 3.31],
[1631111400, 3.31],
[1631197800, 3.31],
[1631284200, 3.31],
[1631370600, 3.31],
[1631457000, 3.31],
[1631543400, 3.31],
[1631629800, 3.31],
[1631716200, 3.31],
[1631802600, 3.31],
[1631889000, 3.31],
[1631975400, 3.31],
[1632061800, 3.31],
[1632148200, 3.31],
[1632234600, 3.13],
[1632321000, 3.28],
[1632407400, 3.3],
[1632493800, 3.39],
[1632580200, 3.24],
[1632666600, 3.02],
[1632753000, 3.24],
[1632839400, 2.82],
[1632925800, 3.19],
[1633012200, 3.23],
[1633098600, 3.42],
[1633185000, 3.01],
[1633267800, 3.2],
[1633354200, 3.74],
[1633440600, 3.46],
[1633527000, 3.84],
[1633613400, 3.83],
[1633699800, 3.55],
[1633786200, 3.61],
[1633872600, 3.17],
[1633959000, 3.48],
[1634045400, 3.44],
[1634131800, 3.22],
[1634218200, 3.55],
[1634304600, 3.64],
[1634391000, 3.98],
[1634477400, 3.64],
[1634563800, 3.77],
[1634650200, 4.14],
[1634736600, 3.43],
[1634823000, 3.62],
[1634909400, 3.52],
[1634995800, 3.43],
[1635082200, 3.43],
[1635168600, 3.28],
[1635255000, 3.52],
[1635341400, 3.45],
[1635427800, 3.32],
[1635514200, 3.63],
[1635600600, 3.41],
[1635687000, 3.47],
[1635773400, 3.44],
[1635859800, 3.37],
[1635946200, 3.43],
[1636032600, 3.41],
[1636119000, 3.19],
[1636205400, 3.18],
[1636291800, 3.33],
[1636378200, 3.34],
[1636464600, 3.33],
[1636551000, 3.22],
[1636637400, 3.17],
[1636723800, 3.23],
[1636810200, 3.24],
[1636896600, 3.53],
[1636983000, 3.32],
[1637069400, 3.34],
[1637155800, 3.61],
[1637242200, 3.48],
[1637328600, 3.34],
[1637415000, 3.44],
[1637501400, 3.4],
[1637587800, 3.19],
[1637674200, 3.24],
[1637760600, 3.09],
[1637847000, 3.18],
[1637933400, 3.16],
[1638019800, 3.1],
[1638106200, 3.26],
[1638192600, 3.04],
[1638279000, 3.04],
[1638365400, 3.24],
[1638451800, 3.08],
[1638538200, 3.05],
[1638624600, 3.19],
[1638711000, 3.18],
[1638797400, 2.87],
[1638883800, 3.03],
[1638970200, 3.15],
[1639056600, 3.08],
[1639143000, 3.15],
[1639229400, 3.32],
[1639315800, 3.11],
[1639402200, 3.04],
[1639488600, 3.14],
[1639575000, 3.29],
[1639661400, 3.3],
[1639747800, 3.3],
[1639834200, 3.07],
[1639920600, 3.11],
[1640007000, 3.23],
[1640093400, 3.23],
[1640179800, 3.14],
[1640266200, 3.03],
[1640352600, 2.93],
[1640439000, 3.15],
[1640525400, 3.11],
[1640611800, 3.11],
[1640698200, 3.21],
[1640784600, 3.59],
[1640871000, 3.68],
[1640957400, 3.79],
[1641043800, 3.72],
[1641130200, 3.59],
[1641216600, 3.41],
[1641303000, 3.63],
[1641389400, 3.25],
[1641475800, 3.12],
[1641562200, 3.53],
[1641648600, 3.56],
[1641735000, 3.45],
[1641821400, 3.96],
[1641907800, 3.9],
[1641994200, 3.7],
[1642080600, 3.87],
[1642167000, 4.11],
[1642253400, 4.17],
[1642339800, 3.35],
[1642426200, 3.88],
[1642512600, 3.5],
[1642599000, 3.81],
[1642685400, 4.27],
[1642771800, 4.18],
[1642858200, 3.8],
[1642944600, 3.82],
[1643031000, 3.79],
[1643117400, 3.78],
[1643203800, 3.7],
[1643290200, 3.43],
[1643376600, 3.49],
[1643463000, 3.64],
[1643549400, 3.26],
[1643635800, 3.26],
[1643722200, 3.26],
[1643808600, 3.42],
[1643895000, 3.48],
[1643981400, 3.49],
[1644067800, 3.29],
[1644154200, 3.39],
[1644240600, 3.33],
[1644327000, 3.36],
[1644413400, 3.46],
[1644499800, 3.19],
[1644586200, 3.49],
[1644672600, 3.45],
[1644759000, 3.66],
[1644845400, 3.44],
[1644931800, 3.39],
[1645018200, 3.44],
[1645104600, 3.47],
[1645191000, 3.63],
[1645277400, 3.34],
[1645363800, 3.28],
[1645450200, 3.19],
[1645536600, 3.16],
[1645623000, 3.33],
[1645709400, 3.05],
[1645795800, 2.98],
[1645882200, 2.89],
[1645968600, 2.83],
[1646055000, 2.73],
[1646141400, 2.71],
[1646227800, 2.67],
[1646314200, 2.66],
[1646400600, 2.66],
[1646487000, 2.66],
[1646573400, 2.69],
[1646659800, 2.7],
[1646746200, 2.55],
[1646832600, 2.62],
[1646919000, 2.7],
[1647005400, 2.54],
[1647091800, 2.58],
[1647178200, 2.62],
[1647264600, 2.65],
[1647351000, 2.74],
[1647437400, 2.83],
[1647523800, 2.83],
[1647610200, 2.86],
[1647696600, 2.8],
[1647783000, 2.82],
[1647869400, 2.93],
[1647955800, 2.88],
[1648042200, 2.55],
[1648128600, 2.94],
[1648215000, 3.03],
[1648301400, 3.08],
[1648387800, 2.97],
[1648474200, 2.95],
[1648560600, 2.92],
[1648647000, 3.28],
[1648733400, 3.32],
[1648819800, 3.04],
[1648906200, 3.03],
[1648996200, 3.1],
[1649082600, 2.85],
[1649169000, 2.97],
[1649255400, 2.92],
[1649341800, 2.73],
[1649428200, 2.94],
[1649514600, 2.93],
[1649601000, 3.06],
[1649687400, 2.98],
[1649773800, 3.15],
[1649860200, 3.05],
[1649946600, 3.25],
[1650033000, 3.13],
[1650119400, 3.21],
[1650205800, 3.3],
[1650292200, 3.09],
[1650378600, 3.09],
[1650465000, 3.15],
[1650551400, 3.15],
[1650637800, 3.15],
[1650724200, 3.05],
[1650810600, 2.82],
[1650897000, 3.03],
[1650983400, 2.97],
[1651069800, 3],
[1651156200, 3.18],
[1651242600, 2.93],
[1651329000, 3.11],
[1651415400, 2.96],
[1651501800, 2.98],
[1651588200, 2.94],
[1651674600, 2.96],
[1651761000, 3.19],
[1651847400, 2.79],
[1651933800, 3.12],
[1652020200, 2.99],
[1652106600, 2.82],
[1652193000, 2.77],
[1652279400, 2.98],
[1652365800, 2.85],
[1652452200, 2.93],
[1652538600, 2.88],
[1652625000, 2.87],
[1652711400, 2.87],
[1652797800, 2.9],
[1652884200, 2.85],
[1652970600, 3.12],
[1653057000, 3.15],
[1653143400, 3.05],
[1653229800, 3.19],
[1653316200, 3.22],
[1653402600, 3.41],
[1653489000, 3.19],
[1653575400, 3.43],
[1653661800, 3.26],
[1653748200, 3.39],
[1653834600, 3.47],
[1653921000, 3.39],
[1654007400, 3.53],
[1654093800, 3.41],
[1654180200, 3.34],
[1654266600, 3.03],
[1654353000, 3.17],
[1654439400, 3.49],
[1654525800, 3.44],
[1654612200, 3.25],
[1654698600, 3.34],
[1654785000, 2.99],
[1654871400, 3.17],
[1654957800, 3.12],
[1655044200, 3.15],
[1655130600, 3.14],
[1655217000, 3.11],
[1655303400, 3.07],
[1655389800, 2.92],
[1655476200, 2.94],
[1655562600, 2.95],
[1655649000, 2.9],
[1655735400, 2.87],
[1655821800, 3.01],
[1655908200, 3.04],
[1655994600, 3.0],
[1656081000, 2.83],
[1656167400, 2.97],
[1656253800, 2.91],
[1656340200, 2.92],
[1656426600, 2.88],
[1656513000, 3.05],
[1656599400, 3.2],
[1656685800, 3.08],
[1656772200, 3.0],
[1656858600, 2.98],
[1656945000, 3.07],
[1657031400, 3.12],
[1657117800, 3.05],
[1657204200, 3.08],
[1657290600, 3.02],
[1657377000, 2.83],
[1657463400, 2.8],
[1657549800, 2.98],
[1657636200, 2.96],
[1657722600, 2.94],
[1657809000, 2.69],
[1657895400, 2.52],
[1657981800, 2.57],
[1658068200, 2.45],
[1658154600, 2.72],
[1658241000, 2.53],
[1658327400, 2.58],
[1658413800, 2.54],
[1658500200, 2.55],
[1658586600, 2.56],
[1658673000, 2.58],
[1658759400, 2.58],
[1658845800, 2.61],
[1658932200, 2.51],
[1659018600, 2.79],
[1659105000, 2.83],
[1659191400, 2.76],
[1659277800, 2.65],
[1659364200, 2.7],
[1659450600, 2.67],
[1659537000, 2.68],
[1659623400, 2.83],
[1659709800, 2.83],
[1659796200, 2.67],
[1659882600, 2.75],
[1659969000, 2.81],
[1660055400, 2.87],
[1660141800, 2.8],
[1660228200, 2.98],
[1660314600, 2.65],
[1660401000, 2.65],
[1660487400, 2.65],
[1660573800, 2.65],
[1660660200, 2.99],
[1660746600, 2.62],
[1660833000, 2.79],
[1660919400, 2.94],
[1661005800, 2.82],
[1661092200, 2.78],
[1661178600, 2.79],
[1661265000, 2.74],
[1661351400, 2.58],
[1661437800, 2.55],
[1661524200, 2.85],
[1661610600, 2.63],
[1661697000, 2.8],
[1661783400, 2.76],
[1661869800, 2.62],
[1661956200, 2.46],
[1662042600, 2.42],
[1662129000, 2.45],
[1662215400, 2.28],
[1662301800, 2.44],
[1662388200, 2.45],
[1662474600, 2.42],
[1662561000, 2.53],
[1662647400, 2.54],
[1662733800, 2.63],
[1662820200, 2.69],
[1662906600, 2.65],
[1662993000, 2.47],
[1663079400, 2.48],
[1663165800, 2.43],
[1663252200, 2.56],
[1663338600, 2.39],
[1663425000, 2.57],
[1663511400, 2.67],
[1663597800, 2.32],
[1663684200, 2.64],
[1663770600, 2.61],
[1663857000, 2.58],
[1663943400, 2.61],
[1664029800, 2.55],
[1664116200, 2.64],
[1664202600, 2.8],
[1664289000, 2.75],
[1664375400, 2.76],
[1664461800, 2.74],
[1664548200, 2.69],
[1664634600, 2.68],
[1664717400, 2.72],
[1664803800, 2.8],
[1664890200, 2.74],
[1664976600, 2.83],
[1665063000, 2.66],
[1665149400, 2.95],
[1665235800, 2.93],
[1665322200, 2.93],
[1665408600, 2.88],
[1665495000, 2.86],
[1665581400, 2.66],
[1665667800, 2.65],
[1665754200, 2.73],
[1665840600, 2.72],
[1665927000, 2.65],
[1666013400, 2.61],
[1666099800, 2.59],
[1666186200, 2.73],
[1666272600, 2.74],
[1666359000, 2.66],
[1666445400, 2.58],
[1666531800, 2.74],
[1666618200, 2.67],
[1666704600, 2.79],
[1666791000, 2.68],
[1666877400, 2.7],
[1666963800, 2.79],
[1667050200, 2.99],
[1667136600, 2.82],
[1667223000, 2.82],
[1667309400, 2.88],
[1667395800, 3.0],
[1667482200, 2.85],
[1667568600, 2.86],
[1667655000, 2.94],
[1667741400, 3.33],
[1667827800, 3.2],
[1667914200, 2.89],
[1668000600, 3.3],
[1668087000, 3.25],
[1668173400, 2.94],
[1668259800, 2.86],
[1668346200, 3.01],
[1668432600, 3.05],
[1668519000, 2.91],
[1668605400, 2.96],
[1668691800, 2.95],
[1668778200, 2.83],
[1668864600, 2.94],
[1668951000, 3.07],
[1669037400, 3.21],
[1669123800, 3.2],
[1669210200, 3.14],
[1669296600, 3.22],
[1669383000, 3.3],
[1669469400, 3.18],
[1669555800, 3.2],
[1669642200, 3.2],
[1669728600, 3.24],
[1669815000, 3.36],
[1669901400, 3.06],
[1669987800, 2.89],
[1670074200, 2.84],
[1670160600, 2.88],
[1670247000, 3.01],
[1670333400, 2.91],
[1670419800, 2.97],
[1670506200, 2.93],
[1670592600, 2.9],
[1670679000, 2.85],
[1670765400, 2.7],
[1670851800, 2.88],
[1670938200, 3.01],
[1671024600, 2.74],
[1671111000, 2.81],
[1671197400, 2.93],
[1671283800, 3.0],
[1671370200, 2.81],
[1671456600, 2.87],
[1671543000, 2.26],
[1671629400, 2.89],
[1671715800, 2.68],
[1671802200, 2.75],
[1671888600, 2.74],
[1671975000, 2.8],
[1672061400, 2.62],
[1672147800, 2.65],
[1672234200, 2.55],
[1672320600, 2.67],
[1672407000, 2.46],
[1672493400, 2.19],
[1672579800, 2.49],
[1672666200, 2.56],
[1672752600, 2.62],
[1672839000, 2.51],
[1672925400, 2.49],
[1673011800, 2.48],
[1673098200, 2.39],
[1673184600, 2.7],
[1673271000, 2.54],
[1673357400, 2.65],
[1673443800, 2.87],
[1673530200, 2.88],
[1673616600, 2.83],
[1673703000, 2.75],
[1673789400, 2.9],
[1673875800, 2.82],
[1673962200, 2.74],
[1674048600, 2.64],
[1674135000, 2.44],
[1674221400, 2.59],
[1674307800, 2.71],
[1674394200, 2.69],
[1674480600, 2.63],
[1674567000, 2.77],
[1674653400, 2.64],
[1674739800, 2.52],
[1674826200, 2.68],
[1674912600, 2.61],
[1674999000, 2.66],
[1675085400, 2.74],
[1675171800, 2.85],
[1675258200, 2.67],
[1675344600, 2.66],
[1675431000, 2.69],
[1675517400, 2.73],
[1675603800, 2.81],
[1675690200, 2.74],
[1675776600, 2.62],
[1675863000, 2.69],
[1675949400, 2.81],
[1676035800, 2.65],
[1676122200, 2.69],
[1676208600, 2.71],
[1676295000, 2.54],
[1676381400, 2.35],
[1676467800, 2.4],
[1676554200, 2.58],
[1676640600, 2.62],
[1676727000, 2.62]]
