[[1578144600, 2.06],
[1598797800, 1.79],
[1598884200, 1.79],
[1598970600, 1.79],
[1599057000, 1.79],
[1599143400, 1.79],
[1599229800, 1.79],
[1599316200, 1.79],
[1599402600, 1.79],
[1599489000, 1.79],
[1599575400, 1.79],
[1599661800, 1.79],
[1599748200, 1.79],
[1599834600, 1.79],
[1599921000, 1.79],
[1600007400, 1.79],
[1600093800, 1.79],
[1600180200, 1.79],
[1600266600, 1.79],
[1600353000, 1.79],
[1600439400, 1.79],
[1600525800, 1.79],
[1600612200, 1.79],
[1600698600, 1.79],
[1600785000, 1.79],
[1600871400, 1.79],
[1600957800, 1.79],
[1601044200, 1.79],
[1601130600, 1.79],
[1601217000, 1.79],
[1601303400, 1.79],
[1601389800, 1.79],
[1601476200, 1.79],
[1601562600, 1.79],
[1601649000, 1.79],
[1601735400, 1.79],
[1601818200, 1.79],
[1601904600, 1.79],
[1601991000, 1.79],
[1602077400, 1.79],
[1602163800, 1.79],
[1602250200, 1.79],
[1602336600, 1.79],
[1602423000, 1.79],
[1602509400, 1.79],
[1602595800, 1.79],
[1602682200, 1.79],
[1602768600, 1.79],
[1602855000, 1.79],
[1602941400, 1.79],
[1603027800, 1.79],
[1603114200, 1.79],
[1603200600, 1.79],
[1603287000, 1.79],
[1603373400, 1.79],
[1603459800, 1.79],
[1603546200, 1.79],
[1603632600, 1.79],
[1603719000, 1.79],
[1603805400, 1.79],
[1603891800, 1.79],
[1603978200, 1.79],
[1604064600, 1.79],
[1604151000, 1.79],
[1604237400, 1.66],
[1604323800, 1.84],
[1604410200, 1.78],
[1604496600, 1.77],
[1604583000, 1.89],
[1604669400, 1.96],
[1604755800, 1.96],
[1604842200, 1.94],
[1604928600, 1.95],
[1605015000, 2.12],
[1605101400, 2.05],
[1605187800, 1.96],
[1605274200, 2.0],
[1605360600, 2.05],
[1605447000, 1.98],
[1605533400, 1.99],
[1605619800, 1.97],
[1605706200, 1.95],
[1605792600, 2.06],
[1605879000, 2.05],
[1605965400, 2.0],
[1606051800, 1.99],
[1606138200, 1.87],
[1606224600, 1.98],
[1606311000, 1.86],
[1606397400, 1.78],
[1606483800, 1.85],
[1606570200, 1.85],
[1606656600, 1.82],
[1606743000, 1.8],
[1606829400, 1.69],
[1606915800, 1.87],
[1607002200, 1.73],
[1607088600, 1.78],
[1607175000, 1.78],
[1607261400, 1.78],
[1607347800, 1.78],
[1607434200, 1.78],
[1607520600, 1.73],
[1607607000, 1.57],
[1607693400, 1.68],
[1607779800, 1.66],
[1607866200, 1.77],
[1607952600, 1.86],
[1608039000, 1.82],
[1608125400, 1.83],
[1608211800, 1.84],
[1608298200, 1.86],
[1608384600, 1.98],
[1608471000, 2.17],
[1608557400, 2.28],
[1608643800, 2.5],
[1608730200, 2.44],
[1608816600, 2.23],
[1608903000, 2.3],
[1608989400, 2.27],
[1609075800, 2.33],
[1609162200, 2.1],
[1609248600, 2.2],
[1609335000, 2.44],
[1609421400, 2.3],
[1609507800, 2.39],
[1609594200, 2.34],
[1609680600, 2.23],
[1609767000, 2.33],
[1609853400, 2.26],
[1609939800, 2.33],
[1610026200, 2.31],
[1610112600, 2.38],
[1610199000, 2.34],
[1610285400, 2.3],
[1610371800, 2.47],
[1610458200, 2.36],
[1610544600, 2.43],
[1610631000, 2.4],
[1610717400, 2.4],
[1610803800, 2.4],
[1610890200, 2.4],
[1610976600, 2.4],
[1611063000, 2.4],
[1611149400, 2.4],
[1611235800, 2.4],
[1611322200, 2.4],
[1611408600, 2.4],
[1611495000, 2.4],
[1611581400, 2.4],
[1611667800, 2.4],
[1611754200, 2.4],
[1611840600, 2.4],
[1611927000, 2.4],
[1612013400, 2.4],
[1612099800, 2.4],
[1612186200, 2.4],
[1612272600, 2.4],
[1612359000, 2.4],
[1612445400, 2.4],
[1612531800, 2.4],
[1612618200, 2.4],
[1612704600, 2.4],
[1612791000, 2.4],
[1612877400, 2.4],
[1612963800, 2.4],
[1613050200, 2.4],
[1613136600, 2.4],
[1613223000, 2.4],
[1613309400, 2.0],
[1613395800, 2.11],
[1613482200, 2.2],
[1613568600, 2.18],
[1613655000, 2.12],
[1613741400, 2.11],
[1613827800, 2.1],
[1613914200, 2.13],
[1614000600, 2.17],
[1614087000, 2.13],
[1614173400, 2.24],
[1614259800, 2.23],
[1614346200, 2.28],
[1614432600, 2.22],
[1614519000, 2.29],
[1614605400, 2.31],
[1614691800, 2.41],
[1614778200, 2.33],
[1614864600, 2.21],
[1614951000, 1.77],
[1615037400, 2.27],
[1615123800, 2.19],
[1615210200, 2.21],
[1615296600, 2.16],
[1615383000, 2.18],
[1615469400, 2.1],
[1615555800, 2.14],
[1615642200, 2.17],
[1615728600, 2.15],
[1615815000, 2.01],
[1615901400, 2.05],
[1615987800, 2.02],
[1616074200, 1.93],
[1616160600, 1.85],
[1616247000, 1.98],
[1616333400, 1.93],
[1616419800, 1.93],
[1616506200, 1.92],
[1616592600, 1.84],
[1616679000, 1.95],
[1616765400, 1.99],
[1616851800, 2.04],
[1616938200, 2.05],
[1617024600, 2.04],
[1617111000, 2.08],
[1617197400, 2.07],
[1617283800, 1.97],
[1617370200, 2.02],
[1617456600, 2.02],
[1617546600, 2.08],
[1617633000, 2.04],
[1617719400, 2.02],
[1617805800, 2.09],
[1617892200, 2.1],
[1617978600, 2.25],
[1618065000, 2.21],
[1618151400, 2.41],
[1618237800, 2.29],
[1618324200, 2.34],
[1618410600, 2.32],
[1618497000, 2.44],
[1618583400, 2.46],
[1618669800, 2.56],
[1618756200, 2.6],
[1618842600, 2.49],
[1618929000, 2.52],
[1619015400, 2.52],
[1619101800, 2.54],
[1619188200, 2.48],
[1619274600, 2.54],
[1619361000, 2.39],
[1619447400, 2.44],
[1619533800, 2.46],
[1619620200, 2.44],
[1619706600, 2.44],
[1619793000, 2.4],
[1619879400, 2.51],
[1619965800, 2.3],
[1620052200, 2.33],
[1620138600, 2.34],
[1620225000, 2.27],
[1620311400, 2.2],
[1620397800, 2.26],
[1620484200, 2.25],
[1620570600, 2.3],
[1620657000, 2.29],
[1620743400, 2.24],
[1620829800, 2.15],
[1620916200, 2.17],
[1621002600, 2.14],
[1621089000, 2.11],
[1621175400, 2.06],
[1621261800, 2.18],
[1621348200, 2.11],
[1621434600, 2.03],
[1621521000, 2.0],
[1621607400, 1.96],
[1621693800, 2.03],
[1621780200, 2.01],
[1621866600, 2.0],
[1621953000, 2.04],
[1622039400, 1.93],
[1622125800, 2.02],
[1622212200, 1.9],
[1622298600, 1.85],
[1622385000, 1.82],
[1622471400, 1.95],
[1622557800, 1.95],
[1622644200, 1.87],
[1622730600, 1.81],
[1622817000, 1.81],
[1622903400, 1.87],
[1622989800, 1.82],
[1623076200, 1.84],
[1623162600, 1.92],
[1623249000, 1.78],
[1623335400, 1.76],
[1623421800, 1.61],
[1623508200, 1.61],
[1623594600, 1.67],
[1623681000, 1.65],
[1623767400, 1.63],
[1623853800, 1.65],
[1623940200, 1.68],
[1624026600, 1.59],
[1624113000, 1.56],
[1624199400, 1.6],
[1624285800, 1.63],
[1624372200, 1.59],
[1624458600, 1.59],
[1624545000, 1.46],
[1624631400, 1.44],
[1624717800, 1.5],
[1624804200, 1.47],
[1624890600, 1.43],
[1624977000, 1.44],
[1625063400, 1.41],
[1625149800, 1.44],
[1625236200, 1.45],
[1625322600, 1.45],
[1625409000, 1.35],
[1625495400, 1.39],
[1625581800, 1.39],
[1625668200, 1.43],
[1625754600, 1.42],
[1625841000, 1.44],
[1625927400, 1.57],
[1626013800, 1.46],
[1626100200, 1.44],
[1626186600, 1.54],
[1626273000, 1.54],
[1626359400, 1.46],
[1626445800, 1.55],
[1626532200, 1.54],
[1626618600, 1.72],
[1626705000, 1.71],
[1626791400, 1.75],
[1626877800, 1.78],
[1626964200, 1.8],
[1627050600, 1.86],
[1627137000, 1.72],
[1627223400, 1.72],
[1627309800, 1.76],
[1627396200, 1.77],
[1627482600, 1.82],
[1627569000, 1.86],
[1627655400, 1.51],
[1627741800, 1.85],
[1627828200, 1.81],
[1627914600, 1.85],
[1628001000, 1.86],
[1628087400, 1.82],
[1628173800, 1.83],
[1628260200, 1.78],
[1628346600, 1.76],
[1628433000, 1.91],
[1628519400, 1.91],
[1628605800, 1.91],
[1628692200, 1.91],
[1628778600, 1.83],
[1628865000, 1.81],
[1628951400, 1.68],
[1629037800, 1.77],
[1629124200, 1.69],
[1629210600, 1.66],
[1629297000, 1.78],
[1629383400, 1.67],
[1629469800, 1.69],
[1629556200, 1.7],
[1629642600, 1.74],
[1629729000, 1.78],
[1629815400, 1.78],
[1629901800, 1.73],
[1629988200, 1.72],
[1630074600, 1.69],
[1630161000, 1.66],
[1630247400, 1.82],
[1630333800, 1.75],
[1630420200, 1.72],
[1630506600, 1.71],
[1630593000, 1.68],
[1630679400, 1.76],
[1630765800, 1.67],
[1630852200, 1.77],
[1630938600, 1.72],
[1631025000, 1.72],
[1631111400, 1.72],
[1631197800, 1.72],
[1631284200, 1.72],
[1631370600, 1.72],
[1631457000, 1.72],
[1631543400, 1.72],
[1631629800, 1.72],
[1631716200, 1.72],
[1631802600, 1.72],
[1631889000, 1.72],
[1631975400, 1.72],
[1632061800, 1.72],
[1632148200, 1.72],
[1632234600, 1.95],
[1632321000, 1.75],
[1632407400, 1.87],
[1632493800, 1.96],
[1632580200, 1.87],
[1632666600, 1.84],
[1632753000, 1.89],
[1632839400, 1.91],
[1632925800, 1.99],
[1633012200, 2],
[1633098600, 1.93],
[1633185000, 2.09],
[1633267800, 2.1],
[1633354200, 2.07],
[1633440600, 2.03],
[1633527000, 2.15],
[1633613400, 2.15],
[1633699800, 1.96],
[1633786200, 2.09],
[1633872600, 2.09],
[1633959000, 2.12],
[1634045400, 1.99],
[1634131800, 1.97],
[1634218200, 2.06],
[1634304600, 2.4],
[1634391000, 2.08],
[1634477400, 2.19],
[1634563800, 2.24],
[1634650200, 2.2],
[1634736600, 2.34],
[1634823000, 2.18],
[1634909400, 2.3],
[1634995800, 2.08],
[1635082200, 2.04],
[1635168600, 2.0],
[1635255000, 2.03],
[1635341400, 2.15],
[1635427800, 2.17],
[1635514200, 2.23],
[1635600600, 2.22],
[1635687000, 1.99],
[1635773400, 2.07],
[1635859800, 2.19],
[1635946200, 2.21],
[1636032600, 2.24],
[1636119000, 2.29],
[1636205400, 2.16],
[1636291800, 2.22],
[1636378200, 2.25],
[1636464600, 2.19],
[1636551000, 2.02],
[1636637400, 2.19],
[1636723800, 2.18],
[1636810200, 2.18],
[1636896600, 2.07],
[1636983000, 1.99],
[1637069400, 2.09],
[1637155800, 2.01],
[1637242200, 2.09],
[1637328600, 2.07],
[1637415000, 1.98],
[1637501400, 2.02],
[1637587800, 1.99],
[1637674200, 1.98],
[1637760600, 1.97],
[1637847000, 1.98],
[1637933400, 1.87],
[1638019800, 1.84],
[1638106200, 1.91],
[1638192600, 1.9],
[1638279000, 1.83],
[1638365400, 1.86],
[1638451800, 1.85],
[1638538200, 1.9],
[1638624600, 1.95],
[1638711000, 2.07],
[1638797400, 1.98],
[1638883800, 1.98],
[1638970200, 2.19],
[1639056600, 1.84],
[1639143000, 2.09],
[1639229400, 2.04],
[1639315800, 1.87],
[1639402200, 2.03],
[1639488600, 1.99],
[1639575000, 1.99],
[1639661400, 1.93],
[1639747800, 2.17],
[1639834200, 2.16],
[1639920600, 2.17],
[1640007000, 2.13],
[1640093400, 2.16],
[1640179800, 2.06],
[1640266200, 1.87],
[1640352600, 1.96],
[1640439000, 1.91],
[1640525400, 1.98],
[1640611800, 1.86],
[1640698200, 1.89],
[1640784600, 1.93],
[1640871000, 1.96],
[1640957400, 2.05],
[1641043800, 2.07],
[1641130200, 1.99],
[1641216600, 2.01],
[1641303000, 2.04],
[1641389400, 2.07],
[1641475800, 2.03],
[1641562200, 2.09],
[1641648600, 2.04],
[1641735000, 1.81],
[1641821400, 2.0],
[1641907800, 1.99],
[1641994200, 1.95],
[1642080600, 2.04],
[1642167000, 2.03],
[1642253400, 2.11],
[1642339800, 2.12],
[1642426200, 2.09],
[1642512600, 2.06],
[1642599000, 2.12],
[1642685400, 2.08],
[1642771800, 2.09],
[1642858200, 2.07],
[1642944600, 1.92],
[1643031000, 1.88],
[1643117400, 1.85],
[1643203800, 1.87],
[1643290200, 1.8],
[1643376600, 1.87],
[1643463000, 1.8],
[1643549400, 1.78],
[1643635800, 1.78],
[1643722200, 1.78],
[1643808600, 1.88],
[1643895000, 1.93],
[1643981400, 1.9],
[1644067800, 1.83],
[1644154200, 1.89],
[1644240600, 1.67],
[1644327000, 1.84],
[1644413400, 1.87],
[1644499800, 1.82],
[1644586200, 1.84],
[1644672600, 1.86],
[1644759000, 1.73],
[1644845400, 1.82],
[1644931800, 1.88],
[1645018200, 1.89],
[1645104600, 1.91],
[1645191000, 1.44],
[1645277400, 1.81],
[1645363800, 1.89],
[1645450200, 1.83],
[1645536600, 1.83],
[1645623000, 1.84],
[1645709400, 1.77],
[1645795800, 1.79],
[1645882200, 1.7],
[1645968600, 1.68],
[1646055000, 1.75],
[1646141400, 1.71],
[1646227800, 1.71],
[1646314200, 1.7],
[1646400600, 1.78],
[1646487000, 1.74],
[1646573400, 1.76],
[1646659800, 1.77],
[1646746200, 1.61],
[1646832600, 1.6],
[1646919000, 1.64],
[1647005400, 1.67],
[1647091800, 1.68],
[1647178200, 1.74],
[1647264600, 1.77],
[1647351000, 1.75],
[1647437400, 1.78],
[1647523800, 1.8],
[1647610200, 1.76],
[1647696600, 1.82],
[1647783000, 1.81],
[1647869400, 1.79],
[1647955800, 1.81],
[1648042200, 1.86],
[1648128600, 1.84],
[1648215000, 1.78],
[1648301400, 1.89],
[1648387800, 1.89],
[1648474200, 1.92],
[1648560600, 1.88],
[1648647000, 1.95],
[1648733400, 1.92],
[1648819800, 1.89],
[1648906200, 1.86],
[1648996200, 1.92],
[1649082600, 1.94],
[1649169000, 1.9],
[1649255400, 1.95],
[1649341800, 1.98],
[1649428200, 1.92],
[1649514600, 1.91],
[1649601000, 1.91],
[1649687400, 1.85],
[1649773800, 1.85],
[1649860200, 1.91],
[1649946600, 1.9],
[1650033000, 1.49],
[1650119400, 1.94],
[1650205800, 1.94],
[1650292200, 1.95],
[1650378600, 1.97],
[1650465000, 1.95],
[1650551400, 1.95],
[1650637800, 1.95],
[1650724200, 1.97],
[1650810600, 1.96],
[1650897000, 1.97],
[1650983400, 1.93],
[1651069800, 1.87],
[1651156200, 1.87],
[1651242600, 1.96],
[1651329000, 1.97],
[1651415400, 1.89],
[1651501800, 1.96],
[1651588200, 1.95],
[1651674600, 1.95],
[1651761000, 2.06],
[1651847400, 2.08],
[1651933800, 2.01],
[1652020200, 1.99],
[1652106600, 2.03],
[1652193000, 2.09],
[1652279400, 1.99],
[1652365800, 2.03],
[1652452200, 2.03],
[1652538600, 2.04],
[1652625000, 2.03],
[1652711400, 2.03],
[1652797800, 2.01],
[1652884200, 1.99],
[1652970600, 2.11],
[1653057000, 2.04],
[1653143400, 1.95],
[1653229800, 2.08],
[1653316200, 2.08],
[1653402600, 2.14],
[1653489000, 2.18],
[1653575400, 2.25],
[1653661800, 2.12],
[1653748200, 2.15],
[1653834600, 2.27],
[1653921000, 2.18],
[1654007400, 2.1],
[1654093800, 2.07],
[1654180200, 2.18],
[1654266600, 2.15],
[1654353000, 2.2],
[1654439400, 2.23],
[1654525800, 2.15],
[1654612200, 2.03],
[1654698600, 1.94],
[1654785000, 2.02],
[1654871400, 1.99],
[1654957800, 2.06],
[1655044200, 2.15],
[1655130600, 1.84],
[1655217000, 2.08],
[1655303400, 2.02],
[1655389800, 1.94],
[1655476200, 1.95],
[1655562600, 1.94],
[1655649000, 1.98],
[1655735400, 1.99],
[1655821800, 1.92],
[1655908200, 1.96],
[1655994600, 2.06],
[1656081000, 1.89],
[1656167400, 1.79],
[1656253800, 1.98],
[1656340200, 1.97],
[1656426600, 1.91],
[1656513000, 1.81],
[1656599400, 2.13],
[1656685800, 2.07],
[1656772200, 1.94],
[1656858600, 1.93],
[1656945000, 2.0],
[1657031400, 1.96],
[1657117800, 1.89],
[1657204200, 1.94],
[1657290600, 1.94],
[1657377000, 1.96],
[1657463400, 1.96],
[1657549800, 1.93],
[1657636200, 1.92],
[1657722600, 2.04],
[1657809000, 2.03],
[1657895400, 2],
[1657981800, 2.04],
[1658068200, 2.11],
[1658154600, 2.08],
[1658241000, 2.06],
[1658327400, 2.09],
[1658413800, 2.03],
[1658500200, 2.06],
[1658586600, 2.07],
[1658673000, 2.13],
[1658759400, 2.08],
[1658845800, 1.99],
[1658932200, 2.04],
[1659018600, 2.16],
[1659105000, 2.02],
[1659191400, 1.9],
[1659277800, 1.96],
[1659364200, 1.91],
[1659450600, 1.93],
[1659537000, 2.03],
[1659623400, 1.87],
[1659709800, 1.97],
[1659796200, 2.05],
[1659882600, 2.15],
[1659969000, 2.03],
[1660055400, 2.03],
[1660141800, 2.02],
[1660228200, 1.93],
[1660314600, 2.03],
[1660401000, 2.03],
[1660487400, 2.03],
[1660573800, 2.03],
[1660660200, 2.04],
[1660746600, 2.06],
[1660833000, 2.02],
[1660919400, 2.27],
[1661005800, 2.31],
[1661092200, 2.14],
[1661178600, 2.24],
[1661265000, 2.2],
[1661351400, 2.19],
[1661437800, 2.27],
[1661524200, 2.07],
[1661610600, 2.12],
[1661697000, 2.05],
[1661783400, 2.17],
[1661869800, 2.02],
[1661956200, 1.97],
[1662042600, 2.11],
[1662129000, 2.11],
[1662215400, 2.11],
[1662301800, 2.16],
[1662388200, 2.08],
[1662474600, 2.08],
[1662561000, 2.03],
[1662647400, 2.03],
[1662733800, 2.05],
[1662820200, 2.09],
[1662906600, 2.11],
[1662993000, 2.14],
[1663079400, 2.16],
[1663165800, 2.07],
[1663252200, 2.06],
[1663338600, 2.14],
[1663425000, 2.22],
[1663511400, 2.16],
[1663597800, 2.15],
[1663684200, 2.25],
[1663770600, 2.19],
[1663857000, 1.99],
[1663943400, 1.94],
[1664029800, 2.11],
[1664116200, 2.03],
[1664202600, 2.02],
[1664289000, 2.09],
[1664375400, 2.09],
[1664461800, 2.1],
[1664548200, 2.02],
[1664634600, 1.99],
[1664717400, 2.01],
[1664803800, 2.08],
[1664890200, 2.08],
[1664976600, 2.15],
[1665063000, 2.1],
[1665149400, 2.12],
[1665235800, 2.1],
[1665322200, 2.03],
[1665408600, 2.1],
[1665495000, 2.22],
[1665581400, 2.16],
[1665667800, 2.11],
[1665754200, 2],
[1665840600, 1.98],
[1665927000, 1.94],
[1666013400, 1.93],
[1666099800, 1.98],
[1666186200, 2.04],
[1666272600, 2.02],
[1666359000, 1.99],
[1666445400, 1.85],
[1666531800, 1.9],
[1666618200, 1.95],
[1666704600, 1.89],
[1666791000, 1.88],
[1666877400, 1.85],
[1666963800, 1.8],
[1667050200, 1.84],
[1667136600, 1.85],
[1667223000, 1.77],
[1667309400, 1.87],
[1667395800, 1.92],
[1667482200, 1.96],
[1667568600, 1.93],
[1667655000, 2.01],
[1667741400, 2.03],
[1667827800, 1.97],
[1667914200, 2.03],
[1668000600, 1.99],
[1668087000, 2.08],
[1668173400, 2.11],
[1668259800, 2.12],
[1668346200, 2.18],
[1668432600, 2.09],
[1668519000, 2.02],
[1668605400, 2.2],
[1668691800, 2.13],
[1668778200, 2.25],
[1668864600, 2.32],
[1668951000, 2.3],
[1669037400, 2.23],
[1669123800, 2.06],
[1669210200, 2.14],
[1669296600, 2.22],
[1669383000, 2.24],
[1669469400, 2.24],
[1669555800, 2.27],
[1669642200, 2.06],
[1669728600, 2.3],
[1669815000, 2.16],
[1669901400, 2.34],
[1669987800, 2.38],
[1670074200, 2.19],
[1670160600, 2.14],
[1670247000, 2.29],
[1670333400, 2.25],
[1670419800, 2.31],
[1670506200, 2.3],
[1670592600, 2.21],
[1670679000, 2.39],
[1670765400, 2.27],
[1670851800, 2.23],
[1670938200, 2.37],
[1671024600, 2.23],
[1671111000, 2.24],
[1671197400, 2.15],
[1671283800, 2.3],
[1671370200, 2.11],
[1671456600, 2.19],
[1671543000, 2.25],
[1671629400, 2.26],
[1671715800, 2.16],
[1671802200, 2.08],
[1671888600, 2.18],
[1671975000, 2.19],
[1672061400, 2.07],
[1672147800, 2.07],
[1672234200, 2.12],
[1672320600, 2.17],
[1672407000, 2.14],
[1672493400, 2.12],
[1672579800, 2.29],
[1672666200, 2.14],
[1672752600, 2.07],
[1672839000, 1.97],
[1672925400, 2.06],
[1673011800, 2.12],
[1673098200, 1.98],
[1673184600, 2.03],
[1673271000, 2.06],
[1673357400, 2.07],
[1673443800, 2.15],
[1673530200, 2.12],
[1673616600, 2.18],
[1673703000, 2.12],
[1673789400, 2.21],
[1673875800, 2.23],
[1673962200, 2.25],
[1674048600, 2.24],
[1674135000, 2.24],
[1674221400, 2.34],
[1674307800, 2.41],
[1674394200, 2.43],
[1674480600, 2.21],
[1674567000, 2.35],
[1674653400, 2.35],
[1674739800, 2.36],
[1674826200, 2.38],
[1674912600, 2.41],
[1674999000, 2.32],
[1675085400, 2.44],
[1675171800, 2.44],
[1675258200, 2.42],
[1675344600, 2.47],
[1675431000, 2.45],
[1675517400, 2.4],
[1675603800, 2.51],
[1675690200, 2.36],
[1675776600, 2.35],
[1675863000, 2.35],
[1675949400, 2.41],
[1676035800, 2.3],
[1676122200, 2.19],
[1676208600, 2.07],
[1676295000, 2.08],
[1676381400, 2.11],
[1676467800, 2.04],
[1676554200, 2.13],
[1676640600, 1.82],
[1676727000, 1.82]]
