[[1633098600, 0.0427],
[1642599000, 0.0428],
[1642685400, 0.0428],
[1642771800, 0.0428],
[1642858200, 0.0428],
[1642944600, 0.0428],
[1643031000, 0.0428],
[1643117400, 0.0428],
[1643203800, 0.0428],
[1643290200, 0.0428],
[1643376600, 0.0549],
[1643463000, 0.0439],
[1643549400, 0.0549],
[1643635800, 0.0549],
[1643722200, 0.0549],
[1643808600, 0.0555],
[1643895000, 0.0438],
[1643981400, 0.0428],
[1644067800, 0.0428],
[1644154200, 0.0428],
[1644240600, 0.0428],
[1644327000, 0.0428],
[1644413400, 0.0427],
[1644499800, 0.0427],
[1644586200, 0.0428],
[1644672600, 0.0426],
[1644759000, 0.0428],
[1644845400, 0.0428],
[1644931800, 0.0428],
[1645018200, 0.0428],
[1645104600, 0.0443],
[1645191000, 0.0444],
[1645277400, 0.0444],
[1645363800, 0.0445],
[1645450200, 0.0428],
[1645536600, 0.0428],
[1645623000, 0.0428],
[1645709400, 0.0428],
[1645795800, 0.0428],
[1645882200, 0.0428],
[1645968600, 0.0428],
[1646055000, 0.0428],
[1646141400, 0.0428],
[1646400600, 0.0428],
[1646487000, 0.0428],
[1646659800, 0.0428],
[1646746200, 0.0428],
[1646832600, 0.0435],
[1647005400, 0.0413],
[1647091800, 0.0427],
[1647178200, 0.0427],
[1647437400, 0.0427],
[1647523800, 0.0429],
[1647696600, 0.0428],
[1647783000, 0.0428],
[1647869400, 0.0428],
[1648042200, 0.0427],
[1648128600, 0.0428],
[1648301400, 0.0428],
[1648474200, 0.0427],
[1648733400, 0.0413],
[1648906200, 0.0428],
[1649169000, 0.0428],
[1649255400, 0.0428],
[1649341800, 0.0428],
[1649514600, 0.0428],
[1649601000, 0.0428],
[1649687400, 0.0428],
[1649773800, 0.0428],
[1649860200, 0.0428],
[1649946600, 0.0438],
[1650033000, 0.0427],
[1650119400, 0.0548],
[1650205800, 0.0548],
[1650292200, 0.0427],
[1650378600, 0.0427],
[1650465000, 0.0423],
[1650551400, 0.0423],
[1650637800, 0.0423],
[1650724200, 0.043],
[1650810600, 0.0429],
[1650897000, 0.0428],
[1650983400, 0.0427],
[1651069800, 0.0428],
[1651156200, 0.0438],
[1651242600, 0.0427],
[1651329000, 0.0428],
[1651415400, 0.0428],
[1651501800, 0.0428],
[1651588200, 0.0428],
[1651674600, 0.0439],
[1651761000, 0.0428],
[1651847400, 0.0428],
[1651933800, 0.0428],
[1652020200, 0.0427],
[1652106600, 0.0428],
[1652193000, 0.0427],
[1652279400, 0.0428],
[1652365800, 0.0427],
[1652970600, 0.0421],
[1653057000, 0.0427],
[1653143400, 0.0421],
[1653229800, 0.0427],
[1653316200, 0.0427],
[1653402600, 0.0427],
[1653489000, 0.0427],
[1653575400, 0.0427],
[1653661800, 0.0427],
[1653748200, 0.0427],
[1653834600, 0.0427],
[1653921000, 0.0427],
[1654007400, 0.0438],
[1654093800, 0.0428],
[1654180200, 0.0427],
[1654266600, 0.0427],
[1654353000, 0.0428],
[1654439400, 0.0427],
[1654525800, 0.0427],
[1654612200, 0.0427],
[1654698600, 0.0427],
[1654785000, 0.0427],
[1654871400, 0.0427],
[1654957800, 0.0427],
[1655044200, 0.0427],
[1655130600, 0.0427],
[1655217000, 0.0427],
[1655303400, 0.0427],
[1655389800, 0.0382],
[1655476200, 0.0427],
[1655562600, 0.0428],
[1655649000, 0.0427],
[1655735400, 0.0427],
[1655821800, 0.0428],
[1655908200, 0.0427],
[1655994600, 0.0427],
[1656081000, 0.0427],
[1656167400, 0.0421],
[1656253800, 0.0421],
[1656340200, 0.0421],
[1656426600, 0.0421],
[1656513000, 0.0421],
[1656599400, 0.0421],
[1656685800, 0.0427],
[1656772200, 0.0427],
[1656858600, 0.0421],
[1656945000, 0.0428],
[1657031400, 0.0427],
[1657117800, 0.0427],
[1657290600, 0.0427],
[1657377000, 0.0427],
[1657463400, 0.0421],
[1657549800, 0.0427],
[1657636200, 0.0421],
[1657722600, 0.0428],
[1657809000, 0.0421],
[1657895400, 0.0427],
[1657981800, 0.0428],
[1658068200, 0.0421],
[1658154600, 0.0428],
[1658241000, 0.0427],
[1658327400, 0.0427],
[1658413800, 0.0428],
[1658673000, 0.0382],
[1658759400, 0.0427],
[1658845800, 0.0429],
[1658932200, 0.0429],
[1659018600, 0.0428],
[1659105000, 0.0426],
[1659191400, 0.0428],
[1659277800, 0.0427],
[1659364200, 0.0428],
[1659450600, 0.0427],
[1659537000, 0.0428],
[1659623400, 0.0428],
[1659709800, 0.0428],
[1659796200, 0.0427],
[1659882600, 0.0427],
[1659969000, 0.0427],
[1660055400, 0.0427],
[1660228200, 0.0428],
[1660314600, 0.0427],
[1660401000, 0.0427],
[1660487400, 0.0427],
[1660573800, 0.0427],
[1660660200, 0.0427],
[1660746600, 0.0427],
[1660833000, 0.0427],
[1660919400, 0.0428],
[1661005800, 0.0427],
[1661178600, 0.0428],
[1661265000, 0.0428],
[1661351400, 0.0428],
[1661437800, 0.0438],
[1661524200, 0.0438],
[1661610600, 0.0438],
[1661697000, 0.0438],
[1661783400, 0.0438],
[1661869800, 0.0438],
[1661956200, 0.0438],
[1662042600, 0.0427],
[1662129000, 0.0427],
[1662215400, 0.0438],
[1662301800, 0.0438],
[1662561000, 0.0438],
[1662647400, 0.0438],
[1662733800, 0.0427],
[1662820200, 0.0427],
[1662906600, 0.0428],
[1662993000, 0.0428],
[1663079400, 0.0428],
[1663165800, 0.0428],
[1663252200, 0.0428],
[1663338600, 0.0427],
[1663425000, 0.0428],
[1663511400, 0.0428],
[1663597800, 0.0428],
[1663684200, 0.0428],
[1663770600, 0.0428],
[1663857000, 0.0428],
[1663943400, 0.0428],
[1664029800, 0.0428],
[1664116200, 0.0428],
[1664202600, 0.0428],
[1664289000, 0.0428],
[1664375400, 0.0427],
[1664461800, 0.0428],
[1664548200, 0.0428],
[1664634600, 0.0438],
[1664717400, 0.0428],
[1664803800, 0.0427],
[1664890200, 0.0424],
[1664976600, 0.0428],
[1665063000, 0.0427],
[1665149400, 0.0428],
[1665235800, 0.0436],
[1665322200, 0.0437],
[1665408600, 0.0423],
[1665495000, 0.0437],
[1665581400, 0.0437],
[1665667800, 0.0438],
[1665754200, 0.0437],
[1665840600, 0.0437],
[1665927000, 0.0437],
[1666013400, 0.0437],
[1666099800, 0.0437],
[1666186200, 0.0436],
[1666272600, 0.0436],
[1666359000, 0.0436],
[1666445400, 0.0436],
[1666531800, 0.0436],
[1666618200, 0.0436],
[1666704600, 0.0436],
[1666791000, 0.0436],
[1666877400, 0.0436],
[1666963800, 0.0436],
[1667050200, 0.0428],
[1667136600, 0.0428],
[1667223000, 0.0421],
[1667309400, 0.0428],
[1667395800, 0.0428],
[1667482200, 0.0428],
[1667568600, 0.0428],
[1667655000, 0.0428],
[1667741400, 0.0428],
[1667827800, 0.0428],
[1667914200, 0.0428],
[1668000600, 0.0538],
[1668087000, 0.0438],
[1668173400, 0.0438],
[1668259800, 0.0438],
[1668346200, 0.0438],
[1668432600, 0.0438],
[1668519000, 0.0438],
[1668605400, 0.0428],
[1668691800, 0.0428],
[1668778200, 0.0438],
[1668864600, 0.0439],
[1668951000, 0.0438],
[1669037400, 0.0435],
[1669123800, 0.0438],
[1669210200, 0.0438],
[1669296600, 0.0438],
[1669383000, 0.0438],
[1669469400, 0.0438],
[1669555800, 0.0423],
[1669642200, 0.0428],
[1669728600, 0.0428],
[1669815000, 0.0428],
[1669901400, 0.0428],
[1669987800, 0.0428],
[1670074200, 0.0428],
[1670160600, 0.0428],
[1670247000, 0.0428],
[1670333400, 0.0427],
[1670419800, 0.0428],
[1670506200, 0.0428],
[1670592600, 0.0427],
[1670679000, 0.0438],
[1670765400, 0.0438],
[1670851800, 0.0438],
[1670938200, 0.0438],
[1671024600, 0.0438],
[1671111000, 0.0428],
[1671197400, 0.0428],
[1671283800, 0.0431],
[1671370200, 0.0431],
[1671456600, 0.0431],
[1671543000, 0.0431],
[1671629400, 0.0438],
[1671715800, 0.0431],
[1671802200, 0.043],
[1671888600, 0.0431],
[1671975000, 0.0431],
[1672061400, 0.0431],
[1672147800, 0.0431],
[1672234200, 0.0431],
[1672320600, 0.0431],
[1672407000, 0.0431],
[1672493400, 0.0431],
[1672579800, 0.0428],
[1672666200, 0.0413],
[1672752600, 0.0413],
[1672839000, 0.0428],
[1672925400, 0.0428],
[1673011800, 0.0428],
[1673098200, 0.0428],
[1673184600, 0.0427],
[1673271000, 0.0428],
[1673357400, 0.0428],
[1673443800, 0.0428],
[1673530200, 0.0428],
[1673616600, 0.0428],
[1673703000, 0.0428],
[1673789400, 0.0428],
[1673875800, 0.0428],
[1673962200, 0.0428],
[1674048600, 0.0438],
[1674135000, 0.0438],
[1674221400, 0.0438],
[1674307800, 0.0428],
[1674394200, 0.0438],
[1674480600, 0.0438],
[1674567000, 0.0428],
[1674653400, 0.0438],
[1674739800, 0.0438],
[1674826200, 0.0438],
[1674912600, 0.0438],
[1674999000, 0.0428],
[1675085400, 0.0428],
[1675171800, 0.0428],
[1675258200, 0.0428],
[1675344600, 0.0428],
[1675431000, 0.0428],
[1675517400, 0.0428],
[1675603800, 0.0428],
[1675690200, 0.0428],
[1675776600, 0.0429],
[1675863000, 0.044],
[1675949400, 0.044],
[1676035800, 0.044],
[1676122200, 0.0551],
[1676208600, 0.0551],
[1676295000, 0.044],
[1676381400, 0.0551],
[1676467800, 0.044],
[1676554200, 0.0439],
[1676640600, 0.0549],
[1676727000, 0.0439],
[1676813400, 0.0428],
[1676899800, 0.0428],
[1677072600, 0.0428],
[1677159000, 0.043],
[1677245400, 0.0429],
[1677331800, 0.0438],
[1677418200, 0.0428],
[1677504600, 0.0428],
[1677591000, 0.0428],
[1677677400, 0.0428],
[1677763800, 0.0428],
[1677850200, 0.0428],
[1677936600, 0.0428],
[1678023000, 0.0428],
[1678109400, 0.0428],
[1678195800, 0.0438],
[1678282200, 0.0438],
[1678368600, 0.0438],
[1678455000, 0.0438],
[1678541400, 0.0438],
[1678627800, 0.0438],
[1678714200, 0.0428],
[1678800600, 0.0438],
[1678887000, 0.0438],
[1678973400, 0.0438],
[1679059800, 0.0438],
[1679146200, 0.0438],
[1679232600, 0.0438],
[1679319000, 0.0438],
[1679405400, 0.0438],
[1679491800, 0.0438],
[1679578200, 0.0438],
[1679664600, 0.0438],
[1679751000, 0.0438],
[1679837400, 0.0438],
[1679923800, 0.0438],
[1680010200, 0.0438],
[1680096600, 0.0428],
[1680183000, 0.0428],
[1680269400, 0.0428],
[1680355800, 0.0428],
[1680445800, 0.0428],
[1680532200, 0.0438],
[1680618600, 0.0438],
[1680705000, 0.0438]]
