[[1633098600, 1.74],
[1656426600, 1.88],
[1656513000, 1.85],
[1656599400, 1.9],
[1656685800, 1.92],
[1656772200, 1.94],
[1656858600, 1.96],
[1656945000, 1.95],
[1657031400, 1.94],
[1657117800, 1.91],
[1657290600, 1.97],
[1657377000, 1.99],
[1657463400, 2.03],
[1657549800, 2.01],
[1657636200, 2.01],
[1657722600, 2.08],
[1657809000, 2.04],
[1657895400, 2.07],
[1657981800, 2.05],
[1658068200, 2.08],
[1658154600, 2.09],
[1658241000, 2.12],
[1658327400, 2.24],
[1658413800, 2.18],
[1658673000, 2.07],
[1658759400, 2.08],
[1658845800, 2.19],
[1658932200, 2.17],
[1659018600, 2.16],
[1659105000, 2.18],
[1659191400, 2.14],
[1659277800, 2.15],
[1659364200, 2.13],
[1659450600, 2.16],
[1659537000, 2.16],
[1659623400, 2.15],
[1659709800, 2.16],
[1659796200, 2.17],
[1659882600, 2.14],
[1659969000, 2.17],
[1660055400, 2.17],
[1660228200, 2.19],
[1660314600, 2.19],
[1660401000, 2.19],
[1660487400, 2.19],
[1660573800, 2.19],
[1660660200, 2.16],
[1660746600, 2.13],
[1660833000, 2.11],
[1660919400, 2.18],
[1661005800, 2.17],
[1661178600, 2.16],
[1661265000, 2.16],
[1661351400, 2.13],
[1661437800, 2.16],
[1661524200, 2.12],
[1661610600, 2.17],
[1661697000, 2.18],
[1661783400, 2.17],
[1661869800, 2.19],
[1661956200, 2.17],
[1662042600, 2.14],
[1662129000, 2.13],
[1662215400, 2.14],
[1662301800, 2.17],
[1662561000, 2.18],
[1662647400, 2.22],
[1662733800, 2.17],
[1662820200, 2.16],
[1662906600, 2.13],
[1662993000, 2.23],
[1663079400, 2.21],
[1663165800, 2.18],
[1663252200, 2.17],
[1663338600, 2.18],
[1663425000, 2.18],
[1663511400, 2.19],
[1663597800, 2.18],
[1663684200, 2.16],
[1663770600, 2.14],
[1663857000, 2.14],
[1663943400, 2.13],
[1664029800, 2.15],
[1664116200, 2.13],
[1664202600, 2.11],
[1664289000, 2.11],
[1664375400, 2.11],
[1664461800, 2.11],
[1664548200, 2.13],
[1664634600, 2.09],
[1664717400, 2.13],
[1664803800, 2.06],
[1664890200, 2.16],
[1664976600, 2.15],
[1665063000, 2.19],
[1665149400, 2.22],
[1665235800, 2.26],
[1665322200, 2.28],
[1665408600, 2.28],
[1665495000, 2.28],
[1665581400, 2.3],
[1665667800, 2.32],
[1665754200, 2.29],
[1665840600, 2.32],
[1665927000, 2.2],
[1666013400, 2.29],
[1666099800, 2.29],
[1666186200, 2.3],
[1666272600, 2.26],
[1666359000, 2.22],
[1666445400, 2.12],
[1666531800, 2.11],
[1666618200, 2.08],
[1666704600, 2.08],
[1666791000, 2.08],
[1666877400, 2.09],
[1666963800, 2.06],
[1667050200, 2.05],
[1667136600, 2.04],
[1667223000, 2.02],
[1667309400, 2.04],
[1667395800, 2.07],
[1667482200, 2.08],
[1667568600, 2.07],
[1667655000, 2.09],
[1667741400, 2.08],
[1667827800, 2.08],
[1667914200, 2.07],
[1668000600, 2.11],
[1668087000, 2.07],
[1668173400, 2.11],
[1668259800, 2.14],
[1668346200, 2.14],
[1668432600, 2.11],
[1668519000, 2.12],
[1668605400, 2.11],
[1668691800, 2.14],
[1668778200, 2.11],
[1668864600, 2.11],
[1668951000, 2.09],
[1669037400, 2.06],
[1669123800, 2.04],
[1669210200, 1.94],
[1669296600, 1.91],
[1669383000, 1.89],
[1669469400, 1.88],
[1669555800, 1.87],
[1669642200, 1.87],
[1669728600, 1.89],
[1669815000, 1.94],
[1669901400, 1.98],
[1669987800, 2.05],
[1670074200, 2.09],
[1670160600, 2.1],
[1670247000, 2.12],
[1670333400, 2.13],
[1670419800, 2.1],
[1670506200, 2.1],
[1670592600, 2.13],
[1670679000, 2.12],
[1670765400, 2.14],
[1670851800, 2.13],
[1670938200, 2.11],
[1671024600, 2.1],
[1671111000, 2.11],
[1671197400, 2.11],
[1671283800, 2.12],
[1671370200, 2.11],
[1671456600, 2.13],
[1671543000, 2.12],
[1671629400, 2.09],
[1671715800, 2.14],
[1671802200, 2.11],
[1671888600, 2.14],
[1671975000, 2.17],
[1672061400, 2.14],
[1672147800, 2.14],
[1672234200, 2.15],
[1672320600, 2.15],
[1672407000, 2.13],
[1672493400, 2.14],
[1672579800, 2.12],
[1672666200, 2.14],
[1672752600, 2.13],
[1672839000, 2.14],
[1672925400, 2.16],
[1673011800, 2.21],
[1673098200, 2.27],
[1673184600, 2.29],
[1673271000, 2.32],
[1673357400, 2.34],
[1673443800, 2.37],
[1673530200, 2.39],
[1673616600, 2.36],
[1673703000, 2.44],
[1673789400, 2.46],
[1673875800, 2.45],
[1673962200, 2.48],
[1674048600, 2.48],
[1674135000, 2.53],
[1674221400, 2.43],
[1674307800, 2.58],
[1674394200, 2.55],
[1674480600, 2.54],
[1674567000, 2.53],
[1674653400, 2.55],
[1674739800, 2.5],
[1674826200, 2.5],
[1674912600, 2.52],
[1674999000, 2.51],
[1675085400, 2.56],
[1675171800, 2.54],
[1675258200, 2.54],
[1675344600, 2.65],
[1675431000, 2.69],
[1675517400, 2.71],
[1675603800, 2.71],
[1675690200, 2.7],
[1675776600, 2.65],
[1675863000, 2.62],
[1675949400, 2.62],
[1676035800, 2.61],
[1676122200, 2.69],
[1676208600, 2.68],
[1676295000, 2.72],
[1676381400, 2.7],
[1676467800, 2.66],
[1676554200, 2.6],
[1676640600, 2.66],
[1676727000, 2.64],
[1676813400, 2.61],
[1676899800, 2.56],
[1677072600, 2.57],
[1677159000, 2.52],
[1677245400, 2.51],
[1677331800, 2.48],
[1677418200, 2.51],
[1677504600, 2.46],
[1677591000, 2.47],
[1677677400, 2.57],
[1677763800, 2.59],
[1677850200, 2.59],
[1677936600, 2.62],
[1678023000, 2.62],
[1678109400, 2.6],
[1678195800, 2.53],
[1678282200, 2.53],
[1678368600, 2.47],
[1678455000, 2.56],
[1678541400, 2.54],
[1678627800, 2.48],
[1678714200, 2.48],
[1678800600, 2.47],
[1678887000, 2.56],
[1678973400, 2.46],
[1679059800, 2.39],
[1679146200, 2.54],
[1679232600, 2.5],
[1679319000, 2.38],
[1679405400, 2.5],
[1679491800, 2.61],
[1679578200, 2.68],
[1679664600, 2.71],
[1679751000, 2.78],
[1679837400, 2.81],
[1679923800, 2.85],
[1680010200, 2.86],
[1680096600, 2.86],
[1680183000, 2.89],
[1680269400, 2.92],
[1680355800, 2.93],
[1680445800, 2.95],
[1680532200, 2.94],
[1680618600, 2.94],
[1680705000, 2.94]]
