[[1578144600, 0.62],
[1640093400, 1.18],
[1640179800, 1.2],
[1640266200, 1.22],
[1640352600, 1.25],
[1640439000, 1.23],
[1640525400, 1.26],
[1640611800, 1.25],
[1640698200, 2.25],
[1640784600, 1.25],
[1640871000, 1.23],
[1640957400, 1.17],
[1641043800, 1.65],
[1641130200, 1.64],
[1641216600, 2.23],
[1641303000, 1.14],
[1641389400, 1.16],
[1641475800, 1.4],
[1641562200, 1.17],
[1641648600, 1.2],
[1641735000, 1.2],
[1641821400, 1.17],
[1641907800, 1.16],
[1641994200, 1.18],
[1642080600, 1.16],
[1642167000, 1.49],
[1642253400, 1.57],
[1642339800, 1.32],
[1642426200, 1.32],
[1642512600, 1.3],
[1642599000, 1.37],
[1642685400, 1.35],
[1642771800, 1.57],
[1642858200, 1.51],
[1642944600, 1.71],
[1643031000, 1.45],
[1643117400, 1.43],
[1643203800, 1.16],
[1643290200, 1.21],
[1643376600, 1.17],
[1643463000, 1.53],
[1643549400, 1.09],
[1643635800, 1.09],
[1643722200, 1.09],
[1643808600, 1.13],
[1643895000, 1.43],
[1643981400, 1.41],
[1644067800, 1.59],
[1644154200, 1.31],
[1644240600, 1.3],
[1644327000, 1.34],
[1644413400, 1.35],
[1644499800, 1.3],
[1644586200, 1.27],
[1644672600, 1.16],
[1644759000, 1.23],
[1644845400, 1.21],
[1644931800, 1.29],
[1645018200, 1.25],
[1645104600, 1.23],
[1645191000, 1.27],
[1645277400, 1.26],
[1645363800, 1.27],
[1645450200, 1.27],
[1645536600, 1.17],
[1645623000, 1.25],
[1645709400, 1.26],
[1645795800, 1.3],
[1645882200, 1.26],
[1645968600, 1.27],
[1646055000, 1.26],
[1646141400, 1.24],
[1646227800, 1.25],
[1646314200, 1.22],
[1646400600, 1.23],
[1646487000, 1.26],
[1646573400, 1.21],
[1646659800, 1.24],
[1646746200, 1.15],
[1646832600, 1.19],
[1646919000, 1.17],
[1647005400, 1.2],
[1647091800, 1.17],
[1647178200, 1.23],
[1647264600, 1.22],
[1647351000, 1.24],
[1647437400, 1.22],
[1647523800, 1.27],
[1647610200, 1.31],
[1647696600, 1.27],
[1647783000, 1.34],
[1647869400, 1.42],
[1647955800, 1.28],
[1648042200, 1.32],
[1648128600, 1.38],
[1648215000, 1.44],
[1648301400, 1.43],
[1648387800, 1.49],
[1648474200, 1.38],
[1648560600, 1.47],
[1648647000, 1.47],
[1648733400, 1.42],
[1648819800, 1.44],
[1648906200, 1.44],
[1648996200, 1.46],
[1649082600, 1.33],
[1649169000, 1.59],
[1649255400, 1.45],
[1649341800, 1.46],
[1649428200, 1.46],
[1649514600, 1.54],
[1649601000, 1.5],
[1649687400, 1.54],
[1649773800, 1.53],
[1649860200, 1.53],
[1649946600, 1.51],
[1650033000, 1.51],
[1650119400, 1.5],
[1650205800, 1.54],
[1650292200, 1.43],
[1650378600, 1.46],
[1650465000, 1.53],
[1650551400, 1.53],
[1650637800, 1.53],
[1650724200, 1.56],
[1650810600, 1.63],
[1650897000, 1.59],
[1650983400, 1.6],
[1651069800, 1.75],
[1651156200, 1.58],
[1651242600, 1.57],
[1651329000, 1.61],
[1651415400, 1.66],
[1651501800, 1.69],
[1651588200, 1.71],
[1651674600, 1.71],
[1651761000, 1.52],
[1651847400, 1.55],
[1651933800, 1.6],
[1652020200, 1.61],
[1652106600, 1.65],
[1652193000, 1.7],
[1652279400, 1.64],
[1652365800, 1.72],
[1652452200, 1.69],
[1652538600, 1.71],
[1652625000, 1.68],
[1652711400, 1.68],
[1652797800, 1.66],
[1652884200, 1.71],
[1652970600, 1.69],
[1653057000, 1.65],
[1653143400, 1.62],
[1653229800, 1.66],
[1653316200, 1.66],
[1653402600, 1.64],
[1653489000, 1.66],
[1653575400, 1.69],
[1653661800, 1.62],
[1653748200, 1.64],
[1653834600, 1.75],
[1653921000, 1.65],
[1654007400, 1.66],
[1654093800, 1.67],
[1654180200, 1.78],
[1654266600, 1.71],
[1654353000, 1.62],
[1654439400, 1.64],
[1654525800, 1.65],
[1654612200, 1.69],
[1654698600, 1.69],
[1654785000, 1.71],
[1654871400, 1.66],
[1654957800, 1.71],
[1655044200, 1.72],
[1655130600, 1.62],
[1655217000, 1.68],
[1655303400, 1.68],
[1655389800, 1.66],
[1655476200, 1.55],
[1655562600, 1.59],
[1655649000, 1.46],
[1655735400, 1.58],
[1655821800, 1.65],
[1655908200, 1.54],
[1655994600, 1.51],
[1656081000, 1.45],
[1656167400, 1.43],
[1656253800, 1.3],
[1656340200, 1.43],
[1656426600, 1.37],
[1656513000, 1.4],
[1656599400, 1.42],
[1656685800, 1.41],
[1656772200, 1.35],
[1656858600, 1.42],
[1656945000, 1.48],
[1657031400, 1.46],
[1657117800, 1.4],
[1657204200, 1.42],
[1657290600, 1.43],
[1657377000, 1.41],
[1657463400, 1.42],
[1657549800, 1.4],
[1657636200, 1.4],
[1657722600, 1.45],
[1657809000, 1.4],
[1657895400, 1.4],
[1657981800, 1.45],
[1658068200, 1.41],
[1658154600, 1.39],
[1658241000, 1.4],
[1658327400, 1.41],
[1658413800, 1.37],
[1658500200, 1.38],
[1658586600, 1.36],
[1658673000, 1.38],
[1658759400, 1.41],
[1658845800, 1.4],
[1658932200, 1.43],
[1659018600, 1.46],
[1659105000, 1.55],
[1659191400, 1.49],
[1659277800, 1.5],
[1659364200, 1.43],
[1659450600, 1.5],
[1659537000, 1.44],
[1659623400, 1.42],
[1659709800, 1.47],
[1659796200, 1.43],
[1659882600, 1.42],
[1659969000, 1.44],
[1660055400, 1.43],
[1660141800, 1.43],
[1660228200, 1.48],
[1660314600, 1.49],
[1660401000, 1.49],
[1660487400, 1.49],
[1660573800, 1.49],
[1660660200, 1.46],
[1660746600, 1.42],
[1660833000, 1.43],
[1660919400, 1.43],
[1661005800, 1.43],
[1661092200, 1.4],
[1661178600, 1.39],
[1661265000, 1.39],
[1661351400, 1.42],
[1661437800, 1.39],
[1661524200, 1.29],
[1661610600, 1.5],
[1661697000, 1.4],
[1661783400, 1.42],
[1661869800, 1.49],
[1661956200, 1.4],
[1662042600, 1.51],
[1662129000, 1.55],
[1662215400, 1.53],
[1662301800, 1.59],
[1662388200, 1.53],
[1662474600, 1.55],
[1662561000, 1.64],
[1662647400, 1.72],
[1662733800, 1.63],
[1662820200, 1.67],
[1662906600, 1.64],
[1662993000, 1.62],
[1663079400, 1.62],
[1663165800, 1.68],
[1663252200, 1.61],
[1663338600, 1.61],
[1663425000, 1.65],
[1663511400, 1.6],
[1663597800, 1.63],
[1663684200, 1.59],
[1663770600, 1.56],
[1663857000, 1.58],
[1663943400, 1.53],
[1664029800, 1.58],
[1664116200, 1.59],
[1664202600, 1.53],
[1664289000, 1.52],
[1664375400, 1.6],
[1664461800, 1.5],
[1664548200, 1.5],
[1664634600, 1.59],
[1664717400, 1.57],
[1664803800, 1.5],
[1664890200, 1.57],
[1664976600, 1.54],
[1665063000, 1.53],
[1665149400, 1.56],
[1665235800, 1.46],
[1665322200, 1.52],
[1665408600, 1.59],
[1665495000, 1.55],
[1665581400, 1.54],
[1665667800, 1.54],
[1665754200, 1.47],
[1665840600, 1.47],
[1665927000, 1.48],
[1666013400, 1.5],
[1666099800, 1.49],
[1666186200, 1.49],
[1666272600, 1.52],
[1666359000, 1.54],
[1666445400, 1.45],
[1666531800, 1.48],
[1666618200, 1.47],
[1666704600, 1.53],
[1666791000, 1.48],
[1666877400, 1.54],
[1666963800, 1.58],
[1667050200, 1.51],
[1667136600, 1.61],
[1667223000, 1.5],
[1667309400, 1.5],
[1667395800, 1.53],
[1667482200, 1.54],
[1667568600, 1.51],
[1667655000, 1.55],
[1667741400, 1.51],
[1667827800, 1.53],
[1667914200, 1.53],
[1668000600, 1.48],
[1668087000, 1.52],
[1668173400, 1.57],
[1668259800, 1.56],
[1668346200, 1.52],
[1668432600, 1.53],
[1668519000, 1.6],
[1668605400, 1.59],
[1668691800, 1.59],
[1668778200, 1.63],
[1668864600, 1.59],
[1668951000, 1.59],
[1669037400, 1.61],
[1669123800, 1.66],
[1669210200, 1.58],
[1669296600, 1.61],
[1669383000, 1.56],
[1669469400, 1.52],
[1669555800, 1.52],
[1669642200, 1.52],
[1669728600, 1.51],
[1669815000, 1.48],
[1669901400, 1.48],
[1669987800, 1.54],
[1670074200, 1.53],
[1670160600, 1.55],
[1670247000, 1.56],
[1670333400, 1.57],
[1670419800, 1.57],
[1670506200, 1.57],
[1670592600, 1.56],
[1670679000, 1.56],
[1670765400, 1.62],
[1670851800, 1.63],
[1670938200, 1.61],
[1671024600, 1.55],
[1671111000, 1.58],
[1671197400, 1.65],
[1671283800, 1.61],
[1671370200, 1.66],
[1671456600, 1.64],
[1671543000, 1.58],
[1671629400, 1.58],
[1671715800, 1.54],
[1671802200, 1.56],
[1671888600, 1.57],
[1671975000, 1.57],
[1672061400, 1.56],
[1672147800, 1.49],
[1672234200, 1.55],
[1672320600, 1.62],
[1672407000, 1.55],
[1672493400, 1.5],
[1672579800, 1.48],
[1672666200, 1.51],
[1672752600, 1.54],
[1672839000, 1.49],
[1672925400, 1.53],
[1673011800, 1.54],
[1673098200, 1.55],
[1673184600, 1.55],
[1673271000, 1.53],
[1673357400, 1.56],
[1673443800, 1.56],
[1673530200, 1.58],
[1673616600, 1.59],
[1673703000, 1.6],
[1673789400, 1.59],
[1673875800, 1.64],
[1673962200, 1.6],
[1674048600, 1.59],
[1674135000, 1.55],
[1674221400, 1.64],
[1674307800, 1.56],
[1674394200, 1.58],
[1674480600, 1.52],
[1674567000, 1.5],
[1674653400, 1.51],
[1674739800, 1.56],
[1674826200, 1.5],
[1674912600, 1.54],
[1674999000, 1.52],
[1675085400, 1.58],
[1675171800, 1.64],
[1675258200, 1.61],
[1675344600, 1.55],
[1675431000, 1.55],
[1675517400, 1.61],
[1675603800, 1.68],
[1675690200, 1.62],
[1675776600, 1.65],
[1675863000, 1.68],
[1675949400, 1.63],
[1676035800, 1.64],
[1676122200, 1.65],
[1676208600, 1.65],
[1676295000, 1.63],
[1676381400, 1.66],
[1676467800, 1.69],
[1676554200, 1.69],
[1676640600, 1.77],
[1676727000, 1.77]]
