[[1604237400, 2.29],
[1618669800, 2.84],
[1618756200, 2.92],
[1618842600, 2.93],
[1618929000, 2.95],
[1619015400, 2.88],
[1619101800, 2.92],
[1619188200, 2.96],
[1619274600, 2.86],
[1619361000, 2.75],
[1619447400, 2.66],
[1619533800, 2.64],
[1619620200, 2.66],
[1619706600, 2.59],
[1619793000, 2.64],
[1619879400, 2.64],
[1619965800, 2.63],
[1620052200, 2.74],
[1620138600, 2.82],
[1620225000, 2.79],
[1620311400, 2.81],
[1620397800, 2.79],
[1620484200, 2.76],
[1620570600, 3.04],
[1620657000, 3.01],
[1620743400, 2.9],
[1620829800, 2.87],
[1620916200, 2.88],
[1621002600, 3.05],
[1621089000, 3.2],
[1621175400, 3.13],
[1621261800, 3.0],
[1621348200, 2.95],
[1621434600, 2.91],
[1621521000, 2.96],
[1621607400, 2.95],
[1621693800, 2.97],
[1621780200, 2.91],
[1621866600, 2.96],
[1621953000, 2.99],
[1622039400, 2.94],
[1622125800, 2.93],
[1622212200, 2.88],
[1622298600, 2.85],
[1622385000, 2.86],
[1622471400, 2.86],
[1622557800, 2.86],
[1622644200, 3.02],
[1622730600, 3.04],
[1622817000, 3.04],
[1622903400, 3.0],
[1622989800, 2.98],
[1623076200, 3.18],
[1623162600, 3.12],
[1623249000, 3.08],
[1623335400, 3.04],
[1623421800, 3.05],
[1623508200, 3.04],
[1623594600, 3.24],
[1623681000, 3.21],
[1623767400, 3.19],
[1623853800, 3.15],
[1623940200, 3.08],
[1624026600, 3.07],
[1624113000, 3.03],
[1624199400, 3.0],
[1624285800, 2.98],
[1624372200, 2.98],
[1624458600, 2.98],
[1624545000, 3.05],
[1624631400, 3.06],
[1624717800, 3.04],
[1624804200, 3.1],
[1624890600, 3.09],
[1624977000, 3.09],
[1625063400, 3.02],
[1625149800, 2.91],
[1625236200, 2.89],
[1625322600, 2.78],
[1625409000, 2.78],
[1625495400, 2.84],
[1625581800, 2.81],
[1625668200, 2.8],
[1625754600, 2.86],
[1625841000, 2.84],
[1625927400, 2.78],
[1626013800, 2.74],
[1626100200, 2.67],
[1626186600, 2.67],
[1626273000, 2.67],
[1626359400, 2.67],
[1626445800, 2.75],
[1626532200, 2.75],
[1626618600, 2.74],
[1626705000, 2.68],
[1626791400, 2.78],
[1626877800, 2.91],
[1626964200, 2.79],
[1627050600, 2.79],
[1627137000, 2.78],
[1627223400, 2.78],
[1627309800, 2.79],
[1627396200, 2.77],
[1627482600, 2.77],
[1627569000, 2.78],
[1627655400, 2.78],
[1627741800, 2.66],
[1627828200, 2.58],
[1627914600, 2.64],
[1628001000, 2.59],
[1628087400, 2.59],
[1628173800, 2.58],
[1628260200, 2.56],
[1628346600, 2.52],
[1628433000, 2.5],
[1628519400, 2.5],
[1628605800, 2.64],
[1628692200, 2.64],
[1628778600, 2.64],
[1628865000, 2.72],
[1628951400, 2.72],
[1629037800, 2.72],
[1629124200, 2.72],
[1629210600, 2.72],
[1629297000, 2.72],
[1629383400, 2.72],
[1629469800, 2.72],
[1629556200, 2.68],
[1629642600, 2.63],
[1629729000, 2.66],
[1629815400, 2.7],
[1629901800, 2.75],
[1629988200, 2.76],
[1630074600, 2.72],
[1630161000, 2.72],
[1630247400, 2.65],
[1630333800, 2.67],
[1630420200, 2.64],
[1630506600, 2.64],
[1630593000, 2.66],
[1630679400, 2.65],
[1630765800, 2.65],
[1630852200, 2.63],
[1630938600, 2.62],
[1631025000, 2.62],
[1631111400, 2.62],
[1631197800, 2.62],
[1631284200, 2.62],
[1631370600, 2.62],
[1631457000, 2.62],
[1631543400, 2.62],
[1631629800, 2.62],
[1631716200, 2.62],
[1631802600, 2.62],
[1631889000, 2.62],
[1631975400, 2.62],
[1632061800, 2.62],
[1632148200, 2.62],
[1632234600, 2.66],
[1632321000, 2.71],
[1632407400, 2.7],
[1632493800, 2.69],
[1632580200, 2.69],
[1632666600, 2.67],
[1632753000, 2.61],
[1632839400, 2.52],
[1632925800, 2.49],
[1633012200, 2.57],
[1633098600, 2.62],
[1633185000, 2.64],
[1633267800, 2.62],
[1633354200, 2.59],
[1633440600, 2.56],
[1633527000, 2.46],
[1633613400, 2.54],
[1633699800, 2.49],
[1633786200, 2.39],
[1633872600, 2.4],
[1633959000, 2.42],
[1634045400, 2.27],
[1634131800, 2.3],
[1634218200, 2.29],
[1634304600, 2.21],
[1634391000, 2.22],
[1634477400, 2.23],
[1634563800, 2.2],
[1634650200, 2.19],
[1634736600, 2.26],
[1634823000, 2.39],
[1634909400, 2.42],
[1634995800, 2.44],
[1635082200, 2.44],
[1635168600, 2.44],
[1635255000, 2.41],
[1635341400, 2.4],
[1635427800, 2.42],
[1635514200, 2.39],
[1635600600, 2.39],
[1635687000, 2.39],
[1635773400, 2.37],
[1635859800, 2.43],
[1635946200, 2.41],
[1636032600, 2.4],
[1636119000, 2.31],
[1636205400, 2.3],
[1636291800, 2.36],
[1636378200, 2.4],
[1636464600, 2.5],
[1636551000, 2.51],
[1636637400, 2.51],
[1636723800, 2.5],
[1636810200, 2.5],
[1636896600, 2.55],
[1636983000, 2.5],
[1637069400, 2.5],
[1637155800, 2.57],
[1637242200, 2.55],
[1637328600, 2.49],
[1637415000, 2.48],
[1637501400, 2.44],
[1637587800, 2.49],
[1637674200, 2.45],
[1637760600, 2.41],
[1637847000, 2.41],
[1637933400, 2.39],
[1638019800, 2.38],
[1638106200, 2.41],
[1638192600, 2.5],
[1638279000, 2.58],
[1638365400, 2.59],
[1638451800, 2.6],
[1638538200, 2.6],
[1638624600, 2.56],
[1638711000, 2.66],
[1638797400, 2.68],
[1638883800, 2.65],
[1638970200, 2.59],
[1639056600, 2.63],
[1639143000, 2.63],
[1639229400, 2.57],
[1639315800, 2.54],
[1639402200, 2.54],
[1639488600, 2.52],
[1639575000, 2.56],
[1639661400, 2.59],
[1639747800, 2.63],
[1639834200, 2.58],
[1639920600, 2.57],
[1640007000, 2.72],
[1640093400, 2.62],
[1640179800, 2.73],
[1640266200, 2.77],
[1640352600, 2.89],
[1640439000, 3.04],
[1640525400, 3.08],
[1640611800, 3.1],
[1640698200, 3.09],
[1640784600, 3.02],
[1640871000, 3.01],
[1640957400, 3.03],
[1641043800, 3.02],
[1641130200, 3.0],
[1641216600, 3.0],
[1641303000, 2.98],
[1641389400, 2.96],
[1641475800, 2.9],
[1641562200, 2.86],
[1641648600, 2.84],
[1641735000, 2.73],
[1641821400, 2.63],
[1641907800, 2.59],
[1641994200, 2.67],
[1642080600, 2.58],
[1642167000, 2.57],
[1642253400, 2.64],
[1642339800, 2.65],
[1642426200, 2.61],
[1642512600, 2.77],
[1642599000, 2.82],
[1642685400, 2.79],
[1642771800, 2.79],
[1642858200, 2.91],
[1642944600, 2.86],
[1643031000, 2.89],
[1643117400, 2.81],
[1643203800, 2.88],
[1643290200, 2.85],
[1643376600, 2.82],
[1643463000, 2.73],
[1643549400, 2.82],
[1643635800, 2.82],
[1643722200, 2.82],
[1643808600, 3.02],
[1643895000, 2.89],
[1643981400, 2.85],
[1644067800, 2.78],
[1644154200, 2.81],
[1644240600, 2.91],
[1644327000, 2.89],
[1644413400, 2.89],
[1644499800, 2.9],
[1644586200, 2.87],
[1644672600, 2.82],
[1644759000, 2.86],
[1644845400, 2.88],
[1644931800, 2.98],
[1645018200, 3.08],
[1645104600, 3.07],
[1645191000, 3.13],
[1645277400, 2.98],
[1645363800, 3.0],
[1645450200, 2.92],
[1645536600, 2.92],
[1645623000, 2.98],
[1645709400, 2.9],
[1645795800, 2.95],
[1645882200, 2.92],
[1645968600, 2.91],
[1646055000, 2.83],
[1646141400, 2.79],
[1646227800, 2.79],
[1646314200, 2.81],
[1646400600, 2.87],
[1646487000, 2.8],
[1646573400, 2.91],
[1646659800, 2.91],
[1646746200, 2.85],
[1646832600, 2.94],
[1646919000, 2.95],
[1647005400, 2.78],
[1647091800, 2.83],
[1647178200, 2.76],
[1647264600, 2.75],
[1647351000, 2.7],
[1647437400, 2.77],
[1647523800, 2.88],
[1647610200, 2.84],
[1647696600, 2.79],
[1647783000, 2.82],
[1647869400, 2.81],
[1647955800, 2.78],
[1648042200, 2.74],
[1648128600, 2.74],
[1648215000, 2.77],
[1648301400, 2.75],
[1648387800, 2.74],
[1648474200, 2.75],
[1648560600, 2.74],
[1648647000, 2.84],
[1648733400, 2.86],
[1648819800, 2.88],
[1648906200, 2.83],
[1648996200, 2.9],
[1649082600, 3.0],
[1649169000, 3.1],
[1649255400, 3.02],
[1649341800, 3.07],
[1649428200, 3.06],
[1649514600, 3.11],
[1649601000, 3.11],
[1649687400, 3.11],
[1649773800, 3.11],
[1649860200, 3.11],
[1649946600, 3.13],
[1650033000, 3.13],
[1650119400, 3.21],
[1650205800, 3.21],
[1650292200, 3.29],
[1650378600, 3.27],
[1650465000, 3.3],
[1650551400, 3.3],
[1650637800, 3.3],
[1650724200, 3.45],
[1650810600, 3.41],
[1650897000, 3.4],
[1650983400, 3.42],
[1651069800, 3.39],
[1651156200, 3.27],
[1651242600, 3.22],
[1651329000, 3.17],
[1651415400, 3.12],
[1651501800, 3.12],
[1651588200, 3.28],
[1651674600, 3.3],
[1651761000, 3.4],
[1651847400, 3.36],
[1651933800, 3.21],
[1652020200, 3.31],
[1652106600, 3.26],
[1652193000, 3.14],
[1652279400, 3.05],
[1652365800, 2.98],
[1652452200, 2.97],
[1652538600, 2.91],
[1652625000, 2.84],
[1652711400, 2.8],
[1652797800, 2.79],
[1652884200, 2.78],
[1652970600, 2.77],
[1653057000, 2.79],
[1653143400, 2.81],
[1653229800, 2.79],
[1653316200, 2.74],
[1653402600, 2.71],
[1653489000, 2.75],
[1653575400, 2.67],
[1653661800, 2.74],
[1653748200, 2.74],
[1653834600, 2.76],
[1653921000, 2.8],
[1654007400, 2.89],
[1654093800, 2.89],
[1654180200, 2.87],
[1654266600, 2.9],
[1654353000, 3.03],
[1654439400, 2.98],
[1654525800, 3.06],
[1654612200, 3.05],
[1654698600, 3.07],
[1654785000, 2.96],
[1654871400, 3.01],
[1654957800, 3.21],
[1655044200, 3.18],
[1655130600, 3.13],
[1655217000, 3.2],
[1655303400, 3.21],
[1655389800, 3.22],
[1655476200, 3.25],
[1655562600, 3.36],
[1655649000, 3.26],
[1655735400, 3.17],
[1655821800, 3.19],
[1655908200, 3.15],
[1655994600, 3.31],
[1656081000, 3.27],
[1656167400, 3.26],
[1656253800, 3.23],
[1656340200, 3.15],
[1656426600, 3.02],
[1656513000, 3.08],
[1656599400, 3.16],
[1656685800, 3.14],
[1656772200, 3.12],
[1656858600, 3.12],
[1656945000, 3.14],
[1657031400, 3.21],
[1657117800, 3.14],
[1657204200, 3.11],
[1657290600, 3.12],
[1657377000, 3.1],
[1657463400, 3.05],
[1657549800, 3.05],
[1657636200, 3.06],
[1657722600, 3.15],
[1657809000, 3.16],
[1657895400, 3.1],
[1657981800, 2.95],
[1658068200, 3.17],
[1658154600, 3.32],
[1658241000, 3.32],
[1658327400, 3.36],
[1658413800, 3.37],
[1658500200, 3.34],
[1658586600, 3.35],
[1658673000, 3.35],
[1658759400, 3.33],
[1658845800, 3.33],
[1658932200, 3.33],
[1659018600, 3.31],
[1659105000, 3.3],
[1659191400, 3.26],
[1659277800, 3.28],
[1659364200, 3.26],
[1659450600, 3.28],
[1659537000, 3.3],
[1659623400, 3.28],
[1659709800, 3.24],
[1659796200, 3.22],
[1659882600, 3.15],
[1659969000, 3.44],
[1660055400, 3.45],
[1660141800, 3.48],
[1660228200, 3.57],
[1660314600, 3.59],
[1660401000, 3.59],
[1660487400, 3.59],
[1660573800, 3.59],
[1660660200, 3.78],
[1660746600, 3.57],
[1660833000, 3.59],
[1660919400, 3.73],
[1661005800, 3.78],
[1661092200, 3.63],
[1661178600, 3.61],
[1661265000, 3.67],
[1661351400, 3.65],
[1661437800, 3.66],
[1661524200, 3.62],
[1661610600, 3.63],
[1661697000, 3.67],
[1661783400, 3.67],
[1661869800, 3.74],
[1661956200, 3.7],
[1662042600, 3.7],
[1662129000, 3.61],
[1662215400, 3.64],
[1662301800, 3.58],
[1662388200, 3.61],
[1662474600, 3.54],
[1662561000, 3.52],
[1662647400, 3.46],
[1662733800, 3.45],
[1662820200, 3.34],
[1662906600, 3.44],
[1662993000, 3.41],
[1663079400, 3.4],
[1663165800, 3.25],
[1663252200, 3.38],
[1663338600, 3.36],
[1663425000, 3.33],
[1663511400, 3.28],
[1663597800, 3.21],
[1663684200, 3.24],
[1663770600, 3.22],
[1663857000, 3.28],
[1663943400, 3.25],
[1664029800, 3.2],
[1664116200, 3.26],
[1664202600, 3.23],
[1664289000, 3.38],
[1664375400, 3.45],
[1664461800, 3.45],
[1664548200, 3.43],
[1664634600, 3.65],
[1664717400, 3.59],
[1664803800, 3.58],
[1664890200, 3.58],
[1664976600, 3.55],
[1665063000, 3.52],
[1665149400, 3.55],
[1665235800, 3.56],
[1665322200, 3.48],
[1665408600, 3.46],
[1665495000, 3.48],
[1665581400, 3.51],
[1665667800, 3.64],
[1665754200, 3.6],
[1665840600, 3.43],
[1665927000, 3.44],
[1666013400, 3.39],
[1666099800, 3.4],
[1666186200, 3.47],
[1666272600, 3.66],
[1666359000, 3.54],
[1666445400, 3.48],
[1666531800, 3.52],
[1666618200, 3.44],
[1666704600, 3.48],
[1666791000, 3.43],
[1666877400, 3.38],
[1666963800, 3.31],
[1667050200, 3.27],
[1667136600, 3.22],
[1667223000, 3.19],
[1667309400, 3.19],
[1667395800, 3.24],
[1667482200, 3.37],
[1667568600, 3.44],
[1667655000, 3.35],
[1667741400, 3.63],
[1667827800, 3.51],
[1667914200, 3.41],
[1668000600, 3.33],
[1668087000, 3.38],
[1668173400, 3.38],
[1668259800, 3.34],
[1668346200, 3.33],
[1668432600, 3.34],
[1668519000, 3.33],
[1668605400, 3.38],
[1668691800, 3.44],
[1668778200, 3.43],
[1668864600, 3.64],
[1668951000, 3.53],
[1669037400, 3.49],
[1669123800, 3.52],
[1669210200, 3.48],
[1669296600, 3.44],
[1669383000, 3.44],
[1669469400, 3.41],
[1669555800, 3.34],
[1669642200, 3.36],
[1669728600, 3.39],
[1669815000, 3.5],
[1669901400, 3.6],
[1669987800, 3.72],
[1670074200, 3.74],
[1670160600, 3.72],
[1670247000, 3.59],
[1670333400, 3.55],
[1670419800, 3.45],
[1670506200, 3.59],
[1670592600, 3.59],
[1670679000, 3.5],
[1670765400, 3.49],
[1670851800, 3.58],
[1670938200, 3.42],
[1671024600, 3.52],
[1671111000, 3.71],
[1671197400, 3.6],
[1671283800, 3.53],
[1671370200, 3.47],
[1671456600, 3.37],
[1671543000, 3.48],
[1671629400, 3.46],
[1671715800, 3.29],
[1671802200, 3.22],
[1671888600, 3.25],
[1671975000, 3.32],
[1672061400, 3.23],
[1672147800, 3.25],
[1672234200, 3.36],
[1672320600, 3.39],
[1672407000, 3.35],
[1672493400, 3.35],
[1672579800, 3.36],
[1672666200, 3.35],
[1672752600, 3.36],
[1672839000, 3.4],
[1672925400, 3.39],
[1673011800, 3.44],
[1673098200, 3.4],
[1673184600, 3.43],
[1673271000, 3.44],
[1673357400, 3.4],
[1673443800, 3.38],
[1673530200, 3.45],
[1673616600, 3.43],
[1673703000, 3.42],
[1673789400, 3.71],
[1673875800, 3.61],
[1673962200, 3.62],
[1674048600, 3.58],
[1674135000, 3.56],
[1674221400, 3.7],
[1674307800, 3.69],
[1674394200, 4.35],
[1674480600, 3.99],
[1674567000, 3.98],
[1674653400, 3.97],
[1674739800, 3.88],
[1674826200, 3.82],
[1674912600, 3.65],
[1674999000, 3.75],
[1675085400, 3.88],
[1675171800, 3.96],
[1675258200, 4.02],
[1675344600, 3.99],
[1675431000, 3.98],
[1675517400, 3.96],
[1675603800, 4.01],
[1675690200, 3.95],
[1675776600, 4.01],
[1675863000, 3.96],
[1675949400, 3.96],
[1676035800, 3.98],
[1676122200, 3.88],
[1676208600, 3.97],
[1676295000, 4.04],
[1676381400, 3.99],
[1676467800, 3.98],
[1676554200, 4.04],
[1676640600, 4.09],
[1676727000, 4.09]]
