[[1607779800, 2.91],
[1618324200, 1.7],
[1618410600, 1.71],
[1618497000, 1.65],
[1618583400, 1.63],
[1618669800, 1.59],
[1618756200, 1.55],
[1618842600, 1.61],
[1618929000, 1.6],
[1619015400, 1.57],
[1619101800, 1.63],
[1619188200, 1.64],
[1619274600, 1.65],
[1619361000, 1.67],
[1619447400, 1.65],
[1619533800, 1.64],
[1619620200, 1.67],
[1619706600, 1.71],
[1619793000, 1.69],
[1619879400, 1.7],
[1619965800, 1.73],
[1620052200, 1.76],
[1620138600, 1.73],
[1620225000, 1.75],
[1620311400, 1.79],
[1620397800, 1.79],
[1620484200, 1.81],
[1620570600, 1.8],
[1620657000, 1.83],
[1620743400, 1.84],
[1620829800, 1.83],
[1620916200, 1.84],
[1621002600, 1.86],
[1621089000, 1.84],
[1621175400, 1.81],
[1621261800, 1.85],
[1621348200, 1.86],
[1621434600, 1.9],
[1621521000, 1.85],
[1621607400, 1.93],
[1621693800, 1.92],
[1621780200, 1.87],
[1621866600, 1.92],
[1621953000, 1.92],
[1622039400, 1.93],
[1622125800, 1.96],
[1622212200, 1.95],
[1622298600, 2],
[1622385000, 1.95],
[1622471400, 1.97],
[1622557800, 1.97],
[1622644200, 2.04],
[1622730600, 2.03],
[1622817000, 2.03],
[1622903400, 2.06],
[1622989800, 2.06],
[1623076200, 2.08],
[1623162600, 2.08],
[1623249000, 2.08],
[1623335400, 2.13],
[1623421800, 2.12],
[1623508200, 2.12],
[1623594600, 2.09],
[1623681000, 2.15],
[1623767400, 2.13],
[1623853800, 2.17],
[1623940200, 2.15],
[1624026600, 2.16],
[1624113000, 2.16],
[1624199400, 2.13],
[1624285800, 2.11],
[1624372200, 2.13],
[1624458600, 2.13],
[1624545000, 2.15],
[1624631400, 2.14],
[1624717800, 2.11],
[1624804200, 2.07],
[1624890600, 2.01],
[1624977000, 1.94],
[1625063400, 2.04],
[1625149800, 2.01],
[1625236200, 1.95],
[1625322600, 1.93],
[1625409000, 1.96],
[1625495400, 1.91],
[1625581800, 1.98],
[1625668200, 1.98],
[1625754600, 1.91],
[1625841000, 1.9],
[1625927400, 1.89],
[1626013800, 1.94],
[1626100200, 1.98],
[1626186600, 1.98],
[1626273000, 1.99],
[1626359400, 1.99],
[1626445800, 1.95],
[1626532200, 2.01],
[1626618600, 2.01],
[1626705000, 1.95],
[1626791400, 2.03],
[1626877800, 2.12],
[1626964200, 2.11],
[1627050600, 2.13],
[1627137000, 2.16],
[1627223400, 2.13],
[1627309800, 2.12],
[1627396200, 2.14],
[1627482600, 2.21],
[1627569000, 2.22],
[1627655400, 2.25],
[1627741800, 2.28],
[1627828200, 2.27],
[1627914600, 2.26],
[1628001000, 2.3],
[1628087400, 2.3],
[1628173800, 2.23],
[1628260200, 2.29],
[1628346600, 2.23],
[1628433000, 2.22],
[1628519400, 2.22],
[1628605800, 2.33],
[1628692200, 2.33],
[1628778600, 2.33],
[1628865000, 2.37],
[1628951400, 2.37],
[1629037800, 2.37],
[1629124200, 2.37],
[1629210600, 2.37],
[1629297000, 2.37],
[1629383400, 2.37],
[1629469800, 2.37],
[1629556200, 2.6],
[1629642600, 2.57],
[1629729000, 2.61],
[1629815400, 2.63],
[1629901800, 2.62],
[1629988200, 2.61],
[1630074600, 2.67],
[1630161000, 2.64],
[1630247400, 2.58],
[1630333800, 2.61],
[1630420200, 2.57],
[1630506600, 2.61],
[1630593000, 2.56],
[1630679400, 2.63],
[1630765800, 2.65],
[1630852200, 2.61],
[1630938600, 2.64],
[1631025000, 2.64],
[1631111400, 2.64],
[1631197800, 2.64],
[1631284200, 2.64],
[1631370600, 2.64],
[1631457000, 2.64],
[1631543400, 2.64],
[1631629800, 2.64],
[1631716200, 2.64],
[1631802600, 2.64],
[1631889000, 2.64],
[1631975400, 2.64],
[1632061800, 2.64],
[1632148200, 2.64],
[1632234600, 2.23],
[1632321000, 2.19],
[1632407400, 2.24],
[1632493800, 2.28],
[1632580200, 2.31],
[1632666600, 2.29],
[1632753000, 2.26],
[1632839400, 2.22],
[1632925800, 2.23],
[1633012200, 2.29],
[1633098600, 2.3],
[1633185000, 2.32],
[1633267800, 2.23],
[1633354200, 2.27],
[1633440600, 2.21],
[1633527000, 2.2],
[1633613400, 2.17],
[1633699800, 2.17],
[1633786200, 2.05],
[1633872600, 2.05],
[1633959000, 2.01],
[1634045400, 1.96],
[1634131800, 1.91],
[1634218200, 1.94],
[1634304600, 2.0],
[1634391000, 1.93],
[1634477400, 1.87],
[1634563800, 1.88],
[1634650200, 1.87],
[1634736600, 1.88],
[1634823000, 1.93],
[1634909400, 1.91],
[1634995800, 1.9],
[1635082200, 1.88],
[1635168600, 1.88],
[1635255000, 1.9],
[1635341400, 1.92],
[1635427800, 1.99],
[1635514200, 1.97],
[1635600600, 1.98],
[1635687000, 1.99],
[1635773400, 1.99],
[1635859800, 1.9],
[1635946200, 2.01],
[1636032600, 2.04],
[1636119000, 2.0],
[1636205400, 1.97],
[1636291800, 1.93],
[1636378200, 1.95],
[1636464600, 1.96],
[1636551000, 1.9],
[1636637400, 1.92],
[1636723800, 1.89],
[1636810200, 1.94],
[1636896600, 1.94],
[1636983000, 1.97],
[1637069400, 1.94],
[1637155800, 1.97],
[1637242200, 1.99],
[1637328600, 2.07],
[1637415000, 2.05],
[1637501400, 2.08],
[1637587800, 2.0],
[1637674200, 2.02],
[1637760600, 2.03],
[1637847000, 2.06],
[1637933400, 2.06],
[1638019800, 2.08],
[1638106200, 2.12],
[1638192600, 2.16],
[1638279000, 2.2],
[1638365400, 2.2],
[1638451800, 2.2],
[1638538200, 2.22],
[1638624600, 2.19],
[1638711000, 2.2],
[1638797400, 2.23],
[1638883800, 2.23],
[1638970200, 2.18],
[1639056600, 2.26],
[1639143000, 2.23],
[1639229400, 2.18],
[1639315800, 2.24],
[1639402200, 2.26],
[1639488600, 2.29],
[1639575000, 2.31],
[1639661400, 2.34],
[1639747800, 2.34],
[1639834200, 2.25],
[1639920600, 2.24],
[1640007000, 2.3],
[1640093400, 2.32],
[1640179800, 2.3],
[1640266200, 2.35],
[1640352600, 2.33],
[1640439000, 2.35],
[1640525400, 2.35],
[1640611800, 2.33],
[1640698200, 2.34],
[1640784600, 2.35],
[1640871000, 2.39],
[1640957400, 2.43],
[1641043800, 2.43],
[1641130200, 2.41],
[1641216600, 2.44],
[1641303000, 2.44],
[1641389400, 2.41],
[1641475800, 2.43],
[1641562200, 2.41],
[1641648600, 2.39],
[1641735000, 2.4],
[1641821400, 2.41],
[1641907800, 2.44],
[1641994200, 2.44],
[1642080600, 2.43],
[1642167000, 2.45],
[1642253400, 2.43],
[1642339800, 2.48],
[1642426200, 2.48],
[1642512600, 2.45],
[1642599000, 2.52],
[1642685400, 2.47],
[1642771800, 2.53],
[1642858200, 2.61],
[1642944600, 2.57],
[1643031000, 2.57],
[1643117400, 2.56],
[1643203800, 2.54],
[1643290200, 2.58],
[1643376600, 2.66],
[1643463000, 2.69],
[1643549400, 2.81],
[1643635800, 2.81],
[1643722200, 2.81],
[1643808600, 2.93],
[1643895000, 2.91],
[1643981400, 2.89],
[1644067800, 2.91],
[1644154200, 2.81],
[1644240600, 2.78],
[1644327000, 2.73],
[1644413400, 2.83],
[1644499800, 2.89],
[1644586200, 2.85],
[1644672600, 2.86],
[1644759000, 2.98],
[1644845400, 3.01],
[1644931800, 2.92],
[1645018200, 3.04],
[1645104600, 3.08],
[1645191000, 3.11],
[1645277400, 3.09],
[1645363800, 3.12],
[1645450200, 3.17],
[1645536600, 3.15],
[1645623000, 3.19],
[1645709400, 3.24],
[1645795800, 3.09],
[1645882200, 3.15],
[1645968600, 3.25],
[1646055000, 3.2],
[1646141400, 3.22],
[1646227800, 3.26],
[1646314200, 3.32],
[1646400600, 3.36],
[1646487000, 3.33],
[1646573400, 3.35],
[1646659800, 3.26],
[1646746200, 3.24],
[1646832600, 3.31],
[1646919000, 3.36],
[1647005400, 3.29],
[1647091800, 3.25],
[1647178200, 3.25],
[1647264600, 3.21],
[1647351000, 3.3],
[1647437400, 3.41],
[1647523800, 3.37],
[1647610200, 3.41],
[1647696600, 3.44],
[1647783000, 3.51],
[1647869400, 3.5],
[1647955800, 3.49],
[1648042200, 3.47],
[1648128600, 3.58],
[1648215000, 3.51],
[1648301400, 3.59],
[1648387800, 3.58],
[1648474200, 3.54],
[1648560600, 3.57],
[1648647000, 3.61],
[1648733400, 3.64],
[1648819800, 3.66],
[1648906200, 3.71],
[1648996200, 3.75],
[1649082600, 3.76],
[1649169000, 3.66],
[1649255400, 3.71],
[1649341800, 3.73],
[1649428200, 3.74],
[1649514600, 3.82],
[1649601000, 3.82],
[1649687400, 3.82],
[1649773800, 3.82],
[1649860200, 3.82],
[1649946600, 3.82],
[1650033000, 3.79],
[1650119400, 3.77],
[1650205800, 3.8],
[1650292200, 3.79],
[1650378600, 3.89],
[1650465000, 3.81],
[1650551400, 3.81],
[1650637800, 3.81],
[1650724200, 3.93],
[1650810600, 3.93],
[1650897000, 3.9],
[1650983400, 3.83],
[1651069800, 3.94],
[1651156200, 3.86],
[1651242600, 3.8],
[1651329000, 3.88],
[1651415400, 3.91],
[1651501800, 3.9],
[1651588200, 3.97],
[1651674600, 3.9],
[1651761000, 3.89],
[1651847400, 3.83],
[1651933800, 3.78],
[1652020200, 3.73],
[1652106600, 3.57],
[1652193000, 3.64],
[1652279400, 3.61],
[1652365800, 3.63],
[1652452200, 3.53],
[1652538600, 3.63],
[1652625000, 3.56],
[1652711400, 3.6],
[1652797800, 3.58],
[1652884200, 3.53],
[1652970600, 3.63],
[1653057000, 3.66],
[1653143400, 3.66],
[1653229800, 3.58],
[1653316200, 3.54],
[1653402600, 3.64],
[1653489000, 3.6],
[1653575400, 3.6],
[1653661800, 3.6],
[1653748200, 3.6],
[1653834600, 3.52],
[1653921000, 3.59],
[1654007400, 3.69],
[1654093800, 3.74],
[1654180200, 3.79],
[1654266600, 3.82],
[1654353000, 3.72],
[1654439400, 3.74],
[1654525800, 3.77],
[1654612200, 3.75],
[1654698600, 3.68],
[1654785000, 3.75],
[1654871400, 3.71],
[1654957800, 3.74],
[1655044200, 3.75],
[1655130600, 3.68],
[1655217000, 3.68],
[1655303400, 3.7],
[1655389800, 3.73],
[1655476200, 3.67],
[1655562600, 3.71],
[1655649000, 3.72],
[1655735400, 3.74],
[1655821800, 3.67],
[1655908200, 3.71],
[1655994600, 3.74],
[1656081000, 3.76],
[1656167400, 3.79],
[1656253800, 3.65],
[1656340200, 3.7],
[1656426600, 3.7],
[1656513000, 3.72],
[1656599400, 3.74],
[1656685800, 3.74],
[1656772200, 3.74],
[1656858600, 3.66],
[1656945000, 3.73],
[1657031400, 3.78],
[1657117800, 3.77],
[1657204200, 3.77],
[1657290600, 3.81],
[1657377000, 3.82],
[1657463400, 3.76],
[1657549800, 3.76],
[1657636200, 3.78],
[1657722600, 3.73],
[1657809000, 3.77],
[1657895400, 3.82],
[1657981800, 3.77],
[1658068200, 3.83],
[1658154600, 3.91],
[1658241000, 3.85],
[1658327400, 3.9],
[1658413800, 3.96],
[1658500200, 4.06],
[1658586600, 4.02],
[1658673000, 3.99],
[1658759400, 3.97],
[1658845800, 3.98],
[1658932200, 3.98],
[1659018600, 4.03],
[1659105000, 4.15],
[1659191400, 4.15],
[1659277800, 4.15],
[1659364200, 4.08],
[1659450600, 4.17],
[1659537000, 4.18],
[1659623400, 4.2],
[1659709800, 4.24],
[1659796200, 4.27],
[1659882600, 4.33],
[1659969000, 4.32],
[1660055400, 4.38],
[1660141800, 4.37],
[1660228200, 4.42],
[1660314600, 4.41],
[1660401000, 4.41],
[1660487400, 4.41],
[1660573800, 4.41],
[1660660200, 4.62],
[1660746600, 4.7],
[1660833000, 4.7],
[1660919400, 4.74],
[1661005800, 4.73],
[1661092200, 4.67],
[1661178600, 4.8],
[1661265000, 4.79],
[1661351400, 4.71],
[1661437800, 4.71],
[1661524200, 4.56],
[1661610600, 4.42],
[1661697000, 4.53],
[1661783400, 4.55],
[1661869800, 4.55],
[1661956200, 4.55],
[1662042600, 4.58],
[1662129000, 4.6],
[1662215400, 4.63],
[1662301800, 4.64],
[1662388200, 4.65],
[1662474600, 4.66],
[1662561000, 4.57],
[1662647400, 4.67],
[1662733800, 4.73],
[1662820200, 4.67],
[1662906600, 4.73],
[1662993000, 5.5],
[1663079400, 5.28],
[1663165800, 5.3],
[1663252200, 5.4],
[1663338600, 5.38],
[1663425000, 5.43],
[1663511400, 5.5],
[1663597800, 5.34],
[1663684200, 5.17],
[1663770600, 5.27],
[1663857000, 5.27],
[1663943400, 5.14],
[1664029800, 5.28],
[1664116200, 5.21],
[1664202600, 5.23],
[1664289000, 5.13],
[1664375400, 5.27],
[1664461800, 5.39],
[1664548200, 5.6],
[1664634600, 5.8],
[1664717400, 5.95],
[1664803800, 6.01],
[1664890200, 5.82],
[1664976600, 5.66],
[1665063000, 5.65],
[1665149400, 5.58],
[1665235800, 5.52],
[1665322200, 5.5],
[1665408600, 5.59],
[1665495000, 5.6],
[1665581400, 5.62],
[1665667800, 5.69],
[1665754200, 5.73],
[1665840600, 5.71],
[1665927000, 5.82],
[1666013400, 5.81],
[1666099800, 5.7],
[1666186200, 5.76],
[1666272600, 5.72],
[1666359000, 5.79],
[1666445400, 5.56],
[1666531800, 5.75],
[1666618200, 5.65],
[1666704600, 5.75],
[1666791000, 5.81],
[1666877400, 5.77],
[1666963800, 5.83],
[1667050200, 5.83],
[1667136600, 5.7],
[1667223000, 5.9],
[1667309400, 5.73],
[1667395800, 5.69],
[1667482200, 5.92],
[1667568600, 5.92],
[1667655000, 5.92],
[1667741400, 5.87],
[1667827800, 5.81],
[1667914200, 5.81],
[1668000600, 5.8],
[1668087000, 5.94],
[1668173400, 5.89],
[1668259800, 5.97],
[1668346200, 6],
[1668432600, 6.07],
[1668519000, 6.15],
[1668605400, 6.42],
[1668691800, 6.5],
[1668778200, 6.41],
[1668864600, 6.53],
[1668951000, 6.43],
[1669037400, 6.45],
[1669123800, 6.18],
[1669210200, 6.0],
[1669296600, 6.04],
[1669383000, 6.14],
[1669469400, 6.02],
[1669555800, 5.91],
[1669642200, 6.14],
[1669728600, 6.23],
[1669815000, 6.32],
[1669901400, 6.42],
[1669987800, 6.44],
[1670074200, 6.42],
[1670160600, 6.46],
[1670247000, 6.52],
[1670333400, 6.55],
[1670419800, 6.48],
[1670506200, 6.45],
[1670592600, 6.44],
[1670679000, 6.39],
[1670765400, 6.4],
[1670851800, 6.34],
[1670938200, 6.36],
[1671024600, 6.41],
[1671111000, 6.43],
[1671197400, 6.4],
[1671283800, 6.4],
[1671370200, 6.39],
[1671456600, 6.46],
[1671543000, 6.5],
[1671629400, 6.4],
[1671715800, 6.25],
[1671802200, 5.96],
[1671888600, 5.9],
[1671975000, 6.2],
[1672061400, 6.01],
[1672147800, 6.05],
[1672234200, 6.0],
[1672320600, 6.07],
[1672407000, 6.01],
[1672493400, 5.95],
[1672579800, 5.94],
[1672666200, 5.74],
[1672752600, 5.83],
[1672839000, 5.89],
[1672925400, 6.0],
[1673011800, 6.01],
[1673098200, 6.05],
[1673184600, 6.15],
[1673271000, 6.22],
[1673357400, 6.37],
[1673443800, 6.49],
[1673530200, 6.46],
[1673616600, 6.64],
[1673703000, 6.72],
[1673789400, 6.8],
[1673875800, 6.75],
[1673962200, 6.86],
[1674048600, 6.78],
[1674135000, 6.86],
[1674221400, 7.02],
[1674307800, 7.42],
[1674394200, 7.46],
[1674480600, 7.34],
[1674567000, 7.42],
[1674653400, 7.61],
[1674739800, 7.55],
[1674826200, 7.55],
[1674912600, 7.33],
[1674999000, 7.18],
[1675085400, 7.37],
[1675171800, 7.39],
[1675258200, 7.45],
[1675344600, 7.4],
[1675431000, 7.42],
[1675517400, 7.4],
[1675603800, 7.45],
[1675690200, 7.32],
[1675776600, 7.55],
[1675863000, 7.67],
[1675949400, 7.67],
[1676035800, 8.11],
[1676122200, 8.41],
[1676208600, 8.57],
[1676295000, 8.64],
[1676381400, 9.09],
[1676467800, 8.88],
[1676554200, 9.02],
[1676640600, 9.04],
[1676727000, 9.04]]
