[[1633098600, 0.0488],
[1677591000, 0.0549],
[1677677400, 0.0549],
[1677763800, 0.0549],
[1677850200, 0.0549],
[1677936600, 0.0527],
[1678023000, 0.055],
[1678109400, 0.055],
[1678195800, 0.0549],
[1678282200, 0.0549],
[1678368600, 0.055],
[1678455000, 0.0549],
[1678541400, 0.0549],
[1678627800, 0.0549],
[1678714200, 0.0551],
[1678800600, 0.0537],
[1678887000, 0.0526],
[1678973400, 0.0541],
[1679059800, 0.0541],
[1679146200, 0.0541],
[1679232600, 0.0542],
[1679319000, 0.0542],
[1679405400, 0.0543],
[1679491800, 0.0541],
[1679578200, 0.0541],
[1679664600, 0.0527],
[1679751000, 0.05],
[1679837400, 0.0554],
[1679923800, 0.05],
[1680010200, 0.0511],
[1680096600, 0.0494],
[1680183000, 0.0501],
[1680269400, 0.0485],
[1680355800, 0.0479],
[1680445800, 0.046],
[1680532200, 0.0487],
[1680618600, 0.0479],
[1680705000, 0.0479]]
