[[1578144600, 2.53],
[1604842200, 2.53],
[1604928600, 2.53],
[1605015000, 2.53],
[1605101400, 2.53],
[1605187800, 2.53],
[1605274200, 2.53],
[1605360600, 2.53],
[1605447000, 2.53],
[1605533400, 2.53],
[1605619800, 2.53],
[1605706200, 2.53],
[1605792600, 2.53],
[1605879000, 2.53],
[1605965400, 2.53],
[1606051800, 2.53],
[1606138200, 2.53],
[1606224600, 2.53],
[1606311000, 2.53],
[1606397400, 2.53],
[1606483800, 2.53],
[1606570200, 2.53],
[1606656600, 2.53],
[1606743000, 2.53],
[1606829400, 2.53],
[1606915800, 2.53],
[1607002200, 2.53],
[1607088600, 2.53],
[1607175000, 2.53],
[1607261400, 2.53],
[1607347800, 2.53],
[1607434200, 2.53],
[1607520600, 2.53],
[1607607000, 2.53],
[1607693400, 2.53],
[1607779800, 2.54],
[1607866200, 2.53],
[1607952600, 2.53],
[1608039000, 2.53],
[1608125400, 2.53],
[1608211800, 2.53],
[1608298200, 2.53],
[1608384600, 2.54],
[1608471000, 2.53],
[1608557400, 2.53],
[1608643800, 2.53],
[1608730200, 2.53],
[1608816600, 2.53],
[1608903000, 2.53],
[1608989400, 2.53],
[1609075800, 2.53],
[1609162200, 2.53],
[1609248600, 2.53],
[1609335000, 2.53],
[1609421400, 2.55],
[1609507800, 2.55],
[1609594200, 2.53],
[1609680600, 2.53],
[1609767000, 2.53],
[1609853400, 2.53],
[1609939800, 2.53],
[1610026200, 2.53],
[1610112600, 2.54],
[1610199000, 2.53],
[1610285400, 2.53],
[1610371800, 2.55],
[1610458200, 2.53],
[1610544600, 2.53],
[1610631000, 2.53],
[1610717400, 2.53],
[1610803800, 2.53],
[1610890200, 2.53],
[1610976600, 2.53],
[1611063000, 2.53],
[1611149400, 2.53],
[1611235800, 2.53],
[1611322200, 2.53],
[1611408600, 2.53],
[1611495000, 2.53],
[1611581400, 2.53],
[1611667800, 2.53],
[1611754200, 2.53],
[1611840600, 2.53],
[1611927000, 2.53],
[1612013400, 2.53],
[1612099800, 2.53],
[1612186200, 2.53],
[1612272600, 2.53],
[1612359000, 2.53],
[1612445400, 2.53],
[1612531800, 2.53],
[1612618200, 2.53],
[1612704600, 2.53],
[1612791000, 2.53],
[1612877400, 2.53],
[1612963800, 2.53],
[1613050200, 2.53],
[1613136600, 2.53],
[1613223000, 2.53],
[1613309400, 2.54],
[1613395800, 2.54],
[1613482200, 2.54],
[1613568600, 2.54],
[1613655000, 2.54],
[1613741400, 2.54],
[1613827800, 2.54],
[1613914200, 2.54],
[1614000600, 2.54],
[1614087000, 2.54],
[1614173400, 2.54],
[1614259800, 2.54],
[1614346200, 2.54],
[1614432600, 2.55],
[1614519000, 2.54],
[1614605400, 2.54],
[1614691800, 2.54],
[1614778200, 2.54],
[1614864600, 2.55],
[1614951000, 2.54],
[1615037400, 2.55],
[1615123800, 2.56],
[1615210200, 2.56],
[1615296600, 2.56],
[1615383000, 2.57],
[1615469400, 2.57],
[1615555800, 2.58],
[1615642200, 2.59],
[1615728600, 2.59],
[1615815000, 2.58],
[1615901400, 2.58],
[1615987800, 2.57],
[1616074200, 2.57],
[1616160600, 2.56],
[1616247000, 2.56],
[1616333400, 2.56],
[1616419800, 2.58],
[1616506200, 2.56],
[1616592600, 2.57],
[1616679000, 2.58],
[1616765400, 2.58],
[1616851800, 2.57],
[1616938200, 2.56],
[1617024600, 2.56],
[1617111000, 2.58],
[1617197400, 2.56],
[1617283800, 2.57],
[1617370200, 2.57],
[1617456600, 2.57],
[1617546600, 2.57],
[1617633000, 2.58],
[1617719400, 2.58],
[1617805800, 2.56],
[1617892200, 2.55],
[1617978600, 2.55],
[1618065000, 2.55],
[1618151400, 2.56],
[1618237800, 2.56],
[1618324200, 2.55],
[1618410600, 2.55],
[1618497000, 2.56],
[1618583400, 2.56],
[1618669800, 2.55],
[1618756200, 2.55],
[1618842600, 2.55],
[1618929000, 2.55],
[1619015400, 2.55],
[1619101800, 2.55],
[1619188200, 2.55],
[1619274600, 2.55],
[1619361000, 2.54],
[1619447400, 2.55],
[1619533800, 2.55],
[1619620200, 2.55],
[1619706600, 2.55],
[1619793000, 2.55],
[1619879400, 2.55],
[1619965800, 2.56],
[1620052200, 2.56],
[1620138600, 2.55],
[1620225000, 2.56],
[1620311400, 2.56],
[1620397800, 2.55],
[1620484200, 2.55],
[1620570600, 2.55],
[1620657000, 2.55],
[1620743400, 2.54],
[1620829800, 2.55],
[1620916200, 2.55],
[1621002600, 2.55],
[1621089000, 2.55],
[1621175400, 2.55],
[1621261800, 2.55],
[1621348200, 2.55],
[1621434600, 2.55],
[1621521000, 2.56],
[1621607400, 2.55],
[1621693800, 2.55],
[1621780200, 2.55],
[1621866600, 2.56],
[1621953000, 2.55],
[1622039400, 2.55],
[1622125800, 2.55],
[1622212200, 2.55],
[1622298600, 2.55],
[1622385000, 2.55],
[1622471400, 2.56],
[1622557800, 2.56],
[1622644200, 2.55],
[1622730600, 2.56],
[1622817000, 2.56],
[1622903400, 2.59],
[1622989800, 2.6],
[1623076200, 2.58],
[1623162600, 2.59],
[1623249000, 2.58],
[1623335400, 2.57],
[1623421800, 2.58],
[1623508200, 2.58],
[1623594600, 2.58],
[1623681000, 2.58],
[1623767400, 2.57],
[1623853800, 2.58],
[1623940200, 2.58],
[1624026600, 2.57],
[1624113000, 2.57],
[1624199400, 2.57],
[1624285800, 2.57],
[1624372200, 2.56],
[1624458600, 2.56],
[1624545000, 2.56],
[1624631400, 2.56],
[1624717800, 2.56],
[1624804200, 2.56],
[1624890600, 2.56],
[1624977000, 2.56],
[1625063400, 2.56],
[1625149800, 2.56],
[1625236200, 2.56],
[1625236200, 2.56],
[1625322600, 2.56],
[1625409000, 2.55],
[1625495400, 2.56],
[1625581800, 2.56],
[1625668200, 2.56],
[1625754600, 2.56],
[1625841000, 2.56],
[1625927400, 2.56],
[1626013800, 2.56],
[1626100200, 2.57],
[1626186600, 2.57],
[1626273000, 2.56],
[1626359400, 2.56],
[1626445800, 2.56],
[1626532200, 2.58],
[1626618600, 2.57],
[1626705000, 2.57],
[1626791400, 2.57],
[1626877800, 2.57],
[1626964200, 2.57],
[1627050600, 2.57],
[1627137000, 2.58],
[1627223400, 2.57],
[1627309800, 2.57],
[1627396200, 2.57],
[1627482600, 2.57],
[1627569000, 2.57],
[1627655400, 2.57],
[1627741800, 2.58],
[1627828200, 2.57],
[1627914600, 2.57],
[1628001000, 2.57],
[1628087400, 2.57],
[1628173800, 2.57],
[1628260200, 2.57],
[1628346600, 2.57],
[1628433000, 2.57],
[1628519400, 2.57],
[1628605800, 2.57],
[1628692200, 2.57],
[1628778600, 2.57],
[1628865000, 2.57],
[1628951400, 2.57],
[1629037800, 2.57],
[1629124200, 2.57],
[1629210600, 2.57],
[1629297000, 2.56],
[1629383400, 2.55],
[1629469800, 2.56],
[1629556200, 2.56],
[1629642600, 2.56],
[1629729000, 2.56],
[1629815400, 2.56],
[1629901800, 2.56],
[1629988200, 2.56],
[1630074600, 2.55],
[1630161000, 2.55],
[1630247400, 2.56],
[1630333800, 2.56],
[1630420200, 2.56],
[1630506600, 2.56],
[1630593000, 2.56],
[1630679400, 2.56],
[1630765800, 2.56],
[1630852200, 2.56],
[1630938600, 2.56],
[1631025000, 2.56],
[1631111400, 2.56],
[1631197800, 2.56],
[1631284200, 2.56],
[1631370600, 2.56],
[1631457000, 2.56],
[1631543400, 2.56],
[1631629800, 2.56],
[1631716200, 2.56],
[1631802600, 2.56],
[1631889000, 2.56],
[1631975400, 2.56],
[1632061800, 2.56],
[1632148200, 2.56],
[1632234600, 2.56],
[1632321000, 2.55],
[1632407400, 2.55],
[1632493800, 2.56],
[1632580200, 2.55],
[1632666600, 2.55],
[1632753000, 2.55],
[1632839400, 2.55],
[1632925800, 2.55],
[1633012200, 2.55],
[1633098600, 2.55],
[1633185000, 2.55],
[1633267800, 2.54],
[1633354200, 2.55],
[1633440600, 2.55],
[1633527000, 2.55],
[1633613400, 2.55],
[1633699800, 2.54],
[1633786200, 2.54],
[1633872600, 2.54],
[1633959000, 2.54],
[1634045400, 2.54],
[1634131800, 2.54],
[1634218200, 2.54],
[1634304600, 2.54],
[1634391000, 2.54],
[1634477400, 2.54],
[1634563800, 2.54],
[1634650200, 2.54],
[1634736600, 2.54],
[1634823000, 2.54],
[1634909400, 2.54],
[1634995800, 2.54],
[1635082200, 2.54],
[1635168600, 2.53],
[1635255000, 2.53],
[1635341400, 2.53],
[1635427800, 2.53],
[1635514200, 2.53],
[1635600600, 2.53],
[1635687000, 2.53],
[1635773400, 2.53],
[1635859800, 2.53],
[1635946200, 2.53],
[1636032600, 2.53],
[1636119000, 2.54],
[1636205400, 2.54],
[1636291800, 2.55],
[1636378200, 2.55],
[1636464600, 2.54],
[1636551000, 2.54],
[1636637400, 2.54],
[1636723800, 2.54],
[1636810200, 2.54],
[1636896600, 2.54],
[1636983000, 2.54],
[1637069400, 2.54],
[1637155800, 2.54],
[1637242200, 2.54],
[1637328600, 2.54],
[1637415000, 2.54],
[1637501400, 2.55],
[1637587800, 2.54],
[1637674200, 2.55],
[1637760600, 2.54],
[1637847000, 2.54],
[1637933400, 2.54],
[1638019800, 2.54],
[1638106200, 2.54],
[1638192600, 2.54],
[1638279000, 2.54],
[1638365400, 2.54],
[1638451800, 2.54],
[1638538200, 2.54],
[1638624600, 2.54],
[1638711000, 2.54],
[1638797400, 2.54],
[1638883800, 2.54],
[1638970200, 2.54],
[1639056600, 2.54],
[1639143000, 2.54],
[1639229400, 2.54],
[1639315800, 2.54],
[1639402200, 2.54],
[1639488600, 2.54],
[1639575000, 2.54],
[1639661400, 2.54],
[1639747800, 2.54],
[1639834200, 2.54],
[1639920600, 2.54],
[1640007000, 2.54],
[1640093400, 2.54],
[1640179800, 2.54],
[1640266200, 2.54],
[1640352600, 2.54],
[1640439000, 2.54],
[1640525400, 2.54],
[1640611800, 2.54],
[1640698200, 2.54],
[1640784600, 2.54],
[1640871000, 2.54],
[1640957400, 2.54],
[1641043800, 2.55],
[1641130200, 2.55],
[1641216600, 2.54],
[1641303000, 2.54],
[1641389400, 2.54],
[1641475800, 2.54],
[1641562200, 2.53],
[1641648600, 2.54],
[1641735000, 2.54],
[1641821400, 2.54],
[1641907800, 2.54],
[1641994200, 2.54],
[1642080600, 2.54],
[1642167000, 2.54],
[1642253400, 2.54],
[1642339800, 2.54],
[1642426200, 2.55],
[1642512600, 2.54],
[1642599000, 2.54],
[1642685400, 2.55],
[1642771800, 2.57],
[1642858200, 2.58],
[1642944600, 2.57],
[1643031000, 2.56],
[1643117400, 2.56],
[1643203800, 2.56],
[1643290200, 2.56],
[1643376600, 2.56],
[1643463000, 2.56],
[1643549400, 2.56],
[1643635800, 2.56],
[1643722200, 2.56],
[1643808600, 2.56],
[1643895000, 2.56],
[1643981400, 2.56],
[1644067800, 2.56],
[1644154200, 2.55],
[1644240600, 2.55],
[1644327000, 2.55],
[1644413400, 2.55],
[1644499800, 2.57],
[1644586200, 2.55],
[1644672600, 2.56],
[1644759000, 2.55],
[1644845400, 2.55],
[1644931800, 2.55],
[1645018200, 2.55],
[1645104600, 2.55],
[1645191000, 2.55],
[1645277400, 2.55],
[1645363800, 2.55],
[1645450200, 2.55],
[1645536600, 2.56],
[1645623000, 2.55],
[1645709400, 2.55],
[1645795800, 2.55],
[1645882200, 2.55],
[1645968600, 2.56],
[1646055000, 2.55],
[1646141400, 2.55],
[1646227800, 2.55],
[1646314200, 2.56],
[1646400600, 2.57],
[1646487000, 2.55],
[1646573400, 2.55],
[1646659800, 2.55],
[1646746200, 2.55],
[1646832600, 2.55],
[1646919000, 2.55],
[1647005400, 2.55],
[1647091800, 2.55],
[1647178200, 2.55],
[1647264600, 2.55],
[1647351000, 2.55],
[1647437400, 2.55],
[1647523800, 2.55],
[1647610200, 2.55],
[1647696600, 2.55],
[1647783000, 2.55],
[1647869400, 2.55],
[1647955800, 2.55],
[1648042200, 2.55],
[1648128600, 2.55],
[1648215000, 2.55],
[1648301400, 2.55],
[1648387800, 2.55],
[1648474200, 2.55],
[1648560600, 2.55],
[1648647000, 2.55],
[1648733400, 2.55],
[1648819800, 2.55],
[1648906200, 2.55],
[1648996200, 2.55],
[1649082600, 2.55],
[1649169000, 2.6],
[1649255400, 2.6],
[1649341800, 2.6],
[1649428200, 2.61],
[1649514600, 2.61],
[1649601000, 2.62],
[1649687400, 2.62],
[1649773800, 2.61],
[1649860200, 2.62],
[1649946600, 2.62],
[1650033000, 2.62],
[1650119400, 2.62],
[1650205800, 2.61],
[1650292200, 2.61],
[1650378600, 2.62],
[1650465000, 2.6],
[1650551400, 2.6],
[1650637800, 2.6],
[1650724200, 2.61],
[1650810600, 2.61],
[1650897000, 2.61],
[1650983400, 2.6],
[1651069800, 2.61],
[1651156200, 2.61],
[1651242600, 2.61],
[1651329000, 2.61],
[1651415400, 2.61],
[1651501800, 2.61],
[1651588200, 2.6],
[1651674600, 2.6],
[1651761000, 2.59],
[1651847400, 2.6],
[1651933800, 2.6],
[1652020200, 2.6],
[1652106600, 2.61],
[1652193000, 2.6],
[1652279400, 2.6],
[1652365800, 2.61],
[1652452200, 2.6],
[1652538600, 2.6],
[1652625000, 2.6],
[1652711400, 2.6],
[1652797800, 2.6],
[1652884200, 2.6],
[1652970600, 2.6],
[1653057000, 2.6],
[1653143400, 2.6],
[1653229800, 2.6],
[1653316200, 2.6],
[1653402600, 2.59],
[1653489000, 2.6],
[1653575400, 2.61],
[1653661800, 2.61],
[1653748200, 2.61],
[1653834600, 2.61],
[1653921000, 2.61],
[1654007400, 2.61],
[1654093800, 2.6],
[1654180200, 2.61],
[1654266600, 2.59],
[1654353000, 2.6],
[1654439400, 2.6],
[1654525800, 2.58],
[1654612200, 2.59],
[1654698600, 2.59],
[1654785000, 2.58],
[1654871400, 2.6],
[1654957800, 2.59],
[1655044200, 2.6],
[1655130600, 2.59],
[1655217000, 2.59],
[1655303400, 2.59],
[1655389800, 2.59],
[1655476200, 2.59],
[1655562600, 2.59],
[1655649000, 2.59],
[1655735400, 2.59],
[1655821800, 2.59],
[1655908200, 2.59],
[1655994600, 2.59],
[1656081000, 2.58],
[1656167400, 2.59],
[1656253800, 2.58],
[1656340200, 2.58],
[1656426600, 2.58],
[1656513000, 2.58],
[1656599400, 2.59],
[1656685800, 2.59],
[1656772200, 2.59],
[1656858600, 2.59],
[1656945000, 2.59],
[1657031400, 2.59],
[1657117800, 2.59],
[1657204200, 2.59],
[1657290600, 2.59],
[1657377000, 2.59],
[1657463400, 2.59],
[1657549800, 2.59],
[1657636200, 2.59],
[1657722600, 2.61],
[1657809000, 2.61],
[1657895400, 2.61],
[1657981800, 2.62],
[1658068200, 2.61],
[1658154600, 2.62],
[1658241000, 2.62],
[1658327400, 2.62],
[1658413800, 2.62],
[1658500200, 2.61],
[1658586600, 2.61],
[1658673000, 2.61],
[1658759400, 2.64],
[1658845800, 2.65],
[1658932200, 2.65],
[1659018600, 2.67],
[1659105000, 2.66],
[1659191400, 2.66],
[1659277800, 2.66],
[1659364200, 2.64],
[1659450600, 2.64],
[1659537000, 2.64],
[1659623400, 2.64],
[1659709800, 2.64],
[1659796200, 2.65],
[1659882600, 2.65],
[1659969000, 2.65],
[1660055400, 2.64],
[1660141800, 2.64],
[1660228200, 2.64],
[1660314600, 2.64],
[1660401000, 2.64],
[1660487400, 2.64],
[1660573800, 2.64],
[1660660200, 2.64],
[1660746600, 2.64],
[1660833000, 2.64],
[1660919400, 2.64],
[1661005800, 2.64],
[1661092200, 2.63],
[1661178600, 2.63],
[1661265000, 2.63],
[1661351400, 2.63],
[1661437800, 2.63],
[1661524200, 2.63],
[1661610600, 2.63],
[1661697000, 2.64],
[1661783400, 2.64],
[1661869800, 2.63],
[1661956200, 2.63],
[1662042600, 2.63],
[1662129000, 2.63],
[1662215400, 2.64],
[1662301800, 2.64],
[1662388200, 2.64],
[1662474600, 2.64],
[1662561000, 2.65],
[1662647400, 2.65],
[1662733800, 2.66],
[1662820200, 2.66],
[1662906600, 2.66],
[1662993000, 2.66],
[1663079400, 2.66],
[1663165800, 2.66],
[1663252200, 2.66],
[1663338600, 2.66],
[1663425000, 2.66],
[1663511400, 2.66],
[1663597800, 2.66],
[1663684200, 2.66],
[1663770600, 2.66],
[1663857000, 2.66],
[1663943400, 2.65],
[1664029800, 2.66],
[1664116200, 2.66],
[1664202600, 2.67],
[1664289000, 2.67],
[1664375400, 2.66],
[1664461800, 2.68],
[1664548200, 2.67],
[1664634600, 2.67],
[1664717400, 2.67],
[1664803800, 2.68],
[1664890200, 2.68],
[1664976600, 2.67],
[1665063000, 2.68],
[1665149400, 2.65],
[1665235800, 2.66],
[1665322200, 2.67],
[1665408600, 2.66],
[1665495000, 2.66],
[1665581400, 2.67],
[1665667800, 2.66],
[1665754200, 2.67],
[1665840600, 2.66],
[1665927000, 2.67],
[1666013400, 2.67],
[1666099800, 2.66],
[1666186200, 2.66],
[1666272600, 2.66],
[1666359000, 2.66],
[1666445400, 2.65],
[1666531800, 2.65],
[1666618200, 2.65],
[1666704600, 2.65],
[1666791000, 2.65],
[1666877400, 2.65],
[1666963800, 2.64],
[1667050200, 2.65],
[1667136600, 2.64],
[1667223000, 2.65],
[1667309400, 2.64],
[1667395800, 2.64],
[1667482200, 2.64],
[1667568600, 2.64],
[1667655000, 2.65],
[1667741400, 2.65],
[1667827800, 2.64],
[1667914200, 2.65],
[1668000600, 2.65],
[1668087000, 2.65],
[1668173400, 2.65],
[1668259800, 2.65],
[1668346200, 2.65],
[1668432600, 2.64],
[1668519000, 2.65],
[1668605400, 2.64],
[1668691800, 2.64],
[1668778200, 2.64],
[1668864600, 2.64],
[1668951000, 2.64],
[1669037400, 2.64],
[1669123800, 2.65],
[1669210200, 2.64],
[1669296600, 2.64],
[1669383000, 2.64],
[1669469400, 2.64],
[1669555800, 2.63],
[1669642200, 2.63],
[1669728600, 2.63],
[1669815000, 2.63],
[1669901400, 2.64],
[1669987800, 2.64],
[1670074200, 2.65],
[1670160600, 2.66],
[1670247000, 2.66],
[1670333400, 2.66],
[1670419800, 2.66],
[1670506200, 2.66],
[1670592600, 2.65],
[1670679000, 2.66],
[1670765400, 2.66],
[1670851800, 2.66],
[1670938200, 2.66],
[1671024600, 2.66],
[1671111000, 2.66],
[1671197400, 2.66],
[1671283800, 2.66],
[1671370200, 2.66],
[1671456600, 2.65],
[1671543000, 2.66],
[1671629400, 2.65],
[1671715800, 2.65],
[1671802200, 2.65],
[1671888600, 2.65],
[1671975000, 2.65],
[1672061400, 2.66],
[1672147800, 2.66],
[1672234200, 2.65],
[1672320600, 2.65],
[1672407000, 2.65],
[1672493400, 2.66],
[1672579800, 2.66],
[1672666200, 2.67],
[1672752600, 2.66],
[1672839000, 2.66],
[1672925400, 2.66],
[1673011800, 2.66],
[1673098200, 2.67],
[1673184600, 2.67],
[1673271000, 2.67],
[1673357400, 2.67],
[1673443800, 2.67],
[1673530200, 2.66],
[1673616600, 2.67],
[1673703000, 2.67],
[1673789400, 2.67],
[1673875800, 2.68],
[1673962200, 2.69],
[1674048600, 2.69],
[1674135000, 2.7],
[1674221400, 2.69],
[1674307800, 2.7],
[1674394200, 2.7],
[1674480600, 2.7],
[1674567000, 2.71],
[1674653400, 2.71],
[1674739800, 2.7],
[1674826200, 2.7],
[1674912600, 2.71],
[1674999000, 2.71],
[1675085400, 2.71],
[1675171800, 2.71],
[1675258200, 2.72],
[1675344600, 2.73],
[1675431000, 2.73],
[1675517400, 2.75],
[1675603800, 2.75],
[1675690200, 2.75],
[1675776600, 2.73],
[1675863000, 2.73],
[1675949400, 2.73],
[1676035800, 2.73],
[1676122200, 2.74],
[1676208600, 2.73],
[1676295000, 2.75],
[1676381400, 2.74],
[1676467800, 2.74],
[1676554200, 2.74],
[1676640600, 2.76],
[1676727000, 2.76]]
