[[1578144600, 1.43],
[1600612200, 5.62],
[1600698600, 5.62],
[1600785000, 5.62],
[1600871400, 5.62],
[1600957800, 5.62],
[1601044200, 5.62],
[1601130600, 5.62],
[1601217000, 5.62],
[1601303400, 5.62],
[1601389800, 5.62],
[1601476200, 5.62],
[1601562600, 5.62],
[1601649000, 5.62],
[1601735400, 5.62],
[1601818200, 5.62],
[1601904600, 5.62],
[1601991000, 5.62],
[1602077400, 5.62],
[1602163800, 5.62],
[1602250200, 5.62],
[1602336600, 5.62],
[1602423000, 5.62],
[1602509400, 5.62],
[1602595800, 5.62],
[1602682200, 5.62],
[1602768600, 5.62],
[1602855000, 5.62],
[1602941400, 5.62],
[1603027800, 5.62],
[1603114200, 5.62],
[1603200600, 5.62],
[1603287000, 5.62],
[1603373400, 5.62],
[1603459800, 5.62],
[1603546200, 5.62],
[1603632600, 5.62],
[1603719000, 5.62],
[1603805400, 5.62],
[1603891800, 5.62],
[1603978200, 5.62],
[1604064600, 5.62],
[1604151000, 5.62],
[1604237400, 3.04],
[1604323800, 2.75],
[1604410200, 3.3],
[1604496600, 2.97],
[1604583000, 2.97],
[1604669400, 2.96],
[1604755800, 3.18],
[1604842200, 3.08],
[1604928600, 2.98],
[1605015000, 3.21],
[1605101400, 4.17],
[1605187800, 4.17],
[1605274200, 3.04],
[1605360600, 3.01],
[1605447000, 3.01],
[1605533400, 3.06],
[1605619800, 3.14],
[1605706200, 3.69],
[1605792600, 3.11],
[1605879000, 3.11],
[1605965400, 3.2],
[1606051800, 3.14],
[1606138200, 3.16],
[1606224600, 3.17],
[1606311000, 3.17],
[1606397400, 3.2],
[1606483800, 3.06],
[1606570200, 3.06],
[1606656600, 3.09],
[1606743000, 3.09],
[1606829400, 2.37],
[1606915800, 2.87],
[1607002200, 2.89],
[1607088600, 2.43],
[1607175000, 2.43],
[1607261400, 2.43],
[1607347800, 2.43],
[1607434200, 2.04],
[1607520600, 2.04],
[1607607000, 2.08],
[1607693400, 2.17],
[1607779800, 2.79],
[1607866200, 2.73],
[1607952600, 2.31],
[1608039000, 2.51],
[1608125400, 2.64],
[1608211800, 2.5],
[1608298200, 2.71],
[1608384600, 2.64],
[1608471000, 2.74],
[1608557400, 2.94],
[1608643800, 2.76],
[1608730200, 2.85],
[1608816600, 2.27],
[1608903000, 2.71],
[1608989400, 2.72],
[1609075800, 2.76],
[1609162200, 2.8],
[1609248600, 2.72],
[1609335000, 3.17],
[1609421400, 2.97],
[1609507800, 4.17],
[1609594200, 3.68],
[1609680600, 3.68],
[1609767000, 3.11],
[1609853400, 2.81],
[1609939800, 4.12],
[1610026200, 3.25],
[1610112600, 3.25],
[1610199000, 2.81],
[1610285400, 2.81],
[1610371800, 2.81],
[1610458200, 3.65],
[1610544600, 3.16],
[1610631000, 3.23],
[1610717400, 3.23],
[1610803800, 3.23],
[1610890200, 3.23],
[1610976600, 3.23],
[1611063000, 3.23],
[1611149400, 3.23],
[1611235800, 3.23],
[1611322200, 3.23],
[1611408600, 3.23],
[1611495000, 3.23],
[1611581400, 3.23],
[1611667800, 3.23],
[1611754200, 3.23],
[1611840600, 3.23],
[1611927000, 3.23],
[1612013400, 3.23],
[1612099800, 3.23],
[1612186200, 3.23],
[1612272600, 3.23],
[1612359000, 3.23],
[1612445400, 3.23],
[1612531800, 3.23],
[1612618200, 3.23],
[1612704600, 3.23],
[1612791000, 3.23],
[1612877400, 3.23],
[1612963800, 3.23],
[1613050200, 3.23],
[1613136600, 3.23],
[1613223000, 3.23],
[1613309400, 2.98],
[1613395800, 2.99],
[1613482200, 3.36],
[1613568600, 3.36],
[1613655000, 1.92],
[1613741400, 3.1],
[1613827800, 2.67],
[1613914200, 2.2],
[1614000600, 2.67],
[1614087000, 3.14],
[1614173400, 2.7],
[1614259800, 3.1],
[1614346200, 2.95],
[1614432600, 3.15],
[1614519000, 3.06],
[1614605400, 3.06],
[1614691800, 3.09],
[1614778200, 3.03],
[1614864600, 3.11],
[1614951000, 3.06],
[1615037400, 2.96],
[1615123800, 3.05],
[1615210200, 2.9],
[1615296600, 3.01],
[1615383000, 2.97],
[1615469400, 2.96],
[1615555800, 2.96],
[1615642200, 2.92],
[1615728600, 2.95],
[1615815000, 2.91],
[1615901400, 2.9],
[1615987800, 2.98],
[1616074200, 2.93],
[1616160600, 2.93],
[1616247000, 3.01],
[1616333400, 3],
[1616419800, 3.03],
[1616506200, 3.01],
[1616592600, 2.5],
[1616679000, 2.5],
[1616765400, 2.77],
[1616851800, 2.71],
[1616938200, 2.72],
[1617024600, 2.65],
[1617111000, 2.68],
[1617197400, 2.68],
[1617283800, 2.39],
[1617370200, 2.65],
[1617456600, 2.53],
[1617546600, 2.53],
[1617633000, 2.53],
[1617719400, 2.39],
[1617805800, 2.47],
[1617892200, 2.52],
[1617978600, 2.51],
[1618065000, 2.51],
[1618151400, 2.51],
[1618237800, 2.51],
[1618324200, 2.26],
[1618410600, 2.49],
[1618497000, 2.53],
[1618583400, 2.52],
[1618669800, 2.33],
[1618756200, 2.69],
[1618842600, 2.42],
[1618929000, 2.51],
[1619015400, 2.59],
[1619101800, 2.5],
[1619188200, 2.52],
[1619274600, 2.64],
[1619361000, 2.72],
[1619447400, 2.73],
[1619533800, 2.69],
[1619620200, 2.21],
[1619706600, 2.21],
[1619793000, 2.66],
[1619879400, 2.66],
[1619965800, 2.63],
[1620052200, 2.62],
[1620138600, 2.69],
[1620225000, 2.72],
[1620311400, 2.55],
[1620397800, 2.55],
[1620484200, 2.73],
[1620570600, 2.58],
[1620657000, 2.74],
[1620743400, 2.66],
[1620829800, 2.63],
[1620916200, 2.71],
[1621002600, 2.58],
[1621089000, 2.23],
[1621175400, 2.4],
[1621261800, 2.58],
[1621348200, 2.41],
[1621434600, 2.42],
[1621521000, 2.31],
[1621607400, 2.49],
[1621693800, 2.5],
[1621780200, 2.45],
[1621866600, 2.7],
[1621953000, 2.7],
[1622039400, 2.27],
[1622125800, 2.81],
[1622212200, 2.43],
[1622298600, 2.44],
[1622385000, 2.91],
[1622471400, 3.02],
[1622557800, 3.02],
[1622644200, 2.83],
[1622730600, 2.98],
[1622817000, 2.98],
[1622903400, 2.99],
[1622989800, 2.74],
[1623076200, 2.47],
[1623162600, 2.75],
[1623249000, 2.75],
[1623335400, 2.75],
[1623421800, 2.74],
[1623508200, 2.74],
[1623594600, 3.13],
[1623681000, 3.16],
[1623767400, 3.15],
[1623853800, 3.14],
[1623940200, 3.12],
[1624026600, 3.14],
[1624113000, 3.09],
[1624199400, 3.1],
[1624285800, 2.49],
[1624372200, 2.49],
[1624458600, 2.95],
[1624545000, 2.95],
[1624631400, 2.89],
[1624717800, 3.04],
[1624804200, 2.78],
[1624890600, 3.06],
[1624977000, 3.05],
[1625063400, 3.2],
[1625149800, 3.11],
[1625236200, 3.01],
[1625322600, 3.42],
[1625409000, 3.22],
[1625495400, 3.68],
[1625581800, 3.44],
[1625668200, 3.49],
[1625754600, 3.04],
[1625841000, 3.41],
[1625927400, 2.75],
[1626013800, 3.29],
[1626100200, 2.85],
[1626186600, 2.85],
[1626273000, 2.85],
[1626359400, 3.63],
[1626445800, 3.04],
[1626532200, 3.63],
[1626618600, 3.63],
[1626705000, 3.63],
[1626791400, 3.63],
[1626877800, 3.62],
[1626964200, 3.62],
[1627050600, 3.62],
[1627137000, 3.62],
[1627223400, 3.61],
[1627309800, 3.41],
[1627396200, 3.41],
[1627482600, 3.62],
[1627569000, 3.51],
[1627655400, 3.62],
[1627741800, 3.62],
[1627828200, 3.62],
[1627914600, 3.62],
[1628001000, 3.62],
[1628087400, 3.55],
[1628173800, 3.55],
[1628260200, 3.52],
[1628346600, 3.53],
[1628433000, 3.53],
[1628519400, 2.8],
[1628605800, 3.17],
[1628692200, 3.09],
[1628778600, 3.09],
[1628865000, 3.24],
[1628951400, 2.82],
[1629037800, 2.95],
[1629124200, 3.4],
[1629210600, 3.23],
[1629297000, 3.38],
[1629383400, 3.25],
[1629469800, 3.4],
[1629556200, 3.4],
[1629642600, 3.4],
[1629729000, 3.4],
[1629815400, 3.41],
[1629901800, 3.49],
[1629988200, 0.93],
[1630074600, 3.68],
[1630161000, 2.91],
[1630247400, 3.7],
[1630333800, 3.21],
[1630420200, 3.73],
[1630506600, 3.23],
[1630593000, 3.71],
[1630679400, 3.76],
[1630765800, 3.73],
[1630852200, 3.74],
[1630938600, 3.74],
[1631025000, 3.74],
[1631111400, 3.74],
[1631197800, 3.74],
[1631284200, 3.74],
[1631370600, 3.74],
[1631457000, 3.74],
[1631543400, 3.74],
[1631629800, 3.74],
[1631716200, 3.74],
[1631802600, 3.74],
[1631889000, 3.74],
[1631975400, 3.74],
[1632061800, 3.74],
[1632148200, 3.74],
[1632234600, 3.72],
[1632321000, 2.98],
[1632407400, 2.98],
[1632493800, 3.45],
[1632580200, 3.27],
[1632666600, 3.27],
[1632753000, 3.27],
[1632839400, 3.01],
[1632925800, 3.29],
[1633012200, 3.07],
[1633098600, 3.15],
[1633185000, 3.15],
[1633267800, 3.15],
[1633354200, 3.15],
[1633440600, 3.15],
[1633527000, 2.47],
[1633613400, 2.93],
[1633699800, 3.17],
[1633786200, 2.4],
[1633872600, 2.87],
[1633959000, 3.14],
[1634045400, 2.8],
[1634131800, 2.9],
[1634218200, 2.78],
[1634304600, 2.3],
[1634391000, 2.73],
[1634477400, 2.41],
[1634563800, 2.45],
[1634650200, 2.45],
[1634736600, 2.43],
[1634823000, 2.43],
[1634909400, 2.61],
[1634995800, 2.53],
[1635082200, 2.47],
[1635168600, 2.47],
[1635255000, 2.5],
[1635341400, 2.5],
[1635427800, 2.15],
[1635514200, 2.44],
[1635600600, 2.15],
[1635687000, 2.1],
[1635773400, 2.13],
[1635859800, 2.05],
[1635946200, 2.05],
[1636032600, 2.3],
[1636119000, 2.09],
[1636205400, 2.09],
[1636291800, 2.09],
[1636378200, 2.27],
[1636464600, 2.68],
[1636551000, 2.68],
[1636637400, 2.24],
[1636723800, 2.24],
[1636810200, 2.24],
[1636896600, 2.29],
[1636983000, 2.49],
[1637069400, 2.45],
[1637155800, 2.52],
[1637242200, 2.46],
[1637328600, 2.5],
[1637415000, 2.53],
[1637501400, 2.53],
[1637587800, 2.51],
[1637674200, 2.75],
[1637760600, 2.44],
[1637847000, 2.51],
[1637933400, 2.51],
[1638019800, 2.5],
[1638106200, 2.5],
[1638192600, 2.74],
[1638279000, 2.5],
[1638365400, 2.44],
[1638451800, 2.44],
[1638538200, 2.44],
[1638624600, 2.44],
[1638711000, 2.44],
[1638797400, 2.15],
[1638883800, 3.08],
[1638970200, 3.08],
[1639056600, 3.08],
[1639143000, 3.08],
[1639229400, 3.08],
[1639315800, 3.22],
[1639402200, 2.58],
[1639488600, 2.58],
[1639575000, 2.25],
[1639661400, 2.54],
[1639747800, 2.29],
[1639834200, 1.51],
[1639920600, 2.02],
[1640007000, 2.05],
[1640093400, 2.05],
[1640179800, 2.05],
[1640266200, 2.05],
[1640352600, 1.71],
[1640439000, 2.23],
[1640525400, 1.71],
[1640611800, 1.69],
[1640698200, 1.69],
[1640784600, 2.23],
[1640871000, 2.18],
[1640957400, 2.18],
[1641043800, 2.05],
[1641130200, 2.05],
[1641216600, 1.98],
[1641303000, 2.03],
[1641389400, 2.01],
[1641475800, 1.92],
[1641562200, 1.97],
[1641648600, 1.99],
[1641735000, 1.98],
[1641821400, 1.99],
[1641907800, 2],
[1641994200, 1.73],
[1642080600, 1.89],
[1642167000, 2.2],
[1642253400, 1.72],
[1642339800, 2.07],
[1642426200, 1.94],
[1642512600, 3.41],
[1642599000, 3.5],
[1642685400, 2.81],
[1642771800, 2.37],
[1642858200, 2.35],
[1642944600, 2.38],
[1643031000, 2.34],
[1643117400, 2.27],
[1643203800, 2.48],
[1643290200, 2.34],
[1643376600, 2.34],
[1643463000, 3.06],
[1643549400, 2.48],
[1643635800, 2.48],
[1643722200, 2.48],
[1643808600, 3.06],
[1643895000, 3.06],
[1643981400, 3.06],
[1644067800, 2.26],
[1644154200, 2.27],
[1644240600, 2.27],
[1644327000, 1.84],
[1644413400, 2.12],
[1644499800, 1.82],
[1644586200, 2.04],
[1644672600, 2],
[1644759000, 2.22],
[1644845400, 1.98],
[1644931800, 2.02],
[1645018200, 1.89],
[1645104600, 2.15],
[1645191000, 2.07],
[1645277400, 2.07],
[1645363800, 2.26],
[1645450200, 2.1],
[1645536600, 2.07],
[1645623000, 2.14],
[1645709400, 2.13],
[1645795800, 2.26],
[1645882200, 2.16],
[1645968600, 2.03],
[1646055000, 1.86],
[1646141400, 2.11],
[1646227800, 1.98],
[1646314200, 2.02],
[1646400600, 1.95],
[1646487000, 2.01],
[1646573400, 1.94],
[1646659800, 2],
[1646746200, 1.93],
[1646832600, 1.96],
[1646919000, 1.96],
[1647005400, 2.16],
[1647091800, 2.02],
[1647178200, 2.18],
[1647264600, 2.14],
[1647351000, 2.86],
[1647437400, 2.29],
[1647523800, 2.18],
[1647610200, 2.37],
[1647696600, 3.01],
[1647783000, 3.2],
[1647869400, 2.45],
[1647955800, 2.63],
[1648042200, 3.31],
[1648128600, 2.5],
[1648215000, 2.7],
[1648301400, 2.31],
[1648387800, 2.84],
[1648474200, 2.84],
[1648560600, 3.14],
[1648647000, 2.9],
[1648733400, 2.9],
[1648819800, 3.1],
[1648906200, 3.06],
[1648996200, 2.98],
[1649082600, 3.08],
[1649169000, 2.79],
[1649255400, 2.45],
[1649341800, 2.58],
[1649428200, 2.69],
[1649514600, 2.83],
[1649601000, 3.12],
[1649687400, 3.36],
[1649773800, 3.09],
[1649860200, 3.4],
[1649946600, 2.85],
[1650033000, 3.24],
[1650119400, 2.55],
[1650205800, 2.7],
[1650292200, 3.24],
[1650378600, 3.01],
[1650465000, 2.88],
[1650551400, 2.88],
[1650637800, 2.88],
[1650724200, 3.23],
[1650810600, 3.02],
[1650897000, 2.83],
[1650983400, 2.87],
[1651069800, 2.87],
[1651156200, 2.87],
[1651242600, 2.96],
[1651329000, 3.1],
[1651415400, 3.15],
[1651501800, 2.62],
[1651588200, 3.1],
[1651674600, 2.99],
[1651761000, 2.78],
[1651847400, 2.59],
[1651933800, 2.67],
[1652020200, 2.72],
[1652106600, 2.5],
[1652193000, 2.78],
[1652279400, 2.66],
[1652365800, 2.62],
[1652452200, 2.64],
[1652538600, 2.62],
[1652625000, 2.69],
[1652711400, 2.78],
[1652797800, 2.75],
[1652884200, 2.75],
[1652970600, 2.74],
[1653057000, 2.87],
[1653143400, 2.68],
[1653229800, 2.48],
[1653316200, 2.62],
[1653402600, 2.62],
[1653489000, 2.61],
[1653575400, 2.61],
[1653661800, 2.48],
[1653748200, 2.46],
[1653834600, 2.45],
[1653921000, 2.69],
[1654007400, 2.78],
[1654093800, 2.5],
[1654180200, 2.5],
[1654266600, 2.76],
[1654353000, 2.47],
[1654439400, 2.63],
[1654525800, 2.78],
[1654612200, 2.4],
[1654698600, 2.62],
[1654785000, 2.5],
[1654871400, 2.38],
[1654957800, 2.71],
[1655044200, 2.75],
[1655130600, 2.52],
[1655217000, 2.38],
[1655303400, 2.61],
[1655389800, 2.3],
[1655476200, 2.55],
[1655562600, 2.53],
[1655649000, 2.66],
[1655735400, 2.52],
[1655821800, 2.46],
[1655908200, 2.53],
[1655994600, 2.58],
[1656081000, 2.74],
[1656167400, 2.62],
[1656253800, 2.73],
[1656340200, 2.68],
[1656426600, 2.73],
[1656513000, 2.73],
[1656599400, 2.73],
[1656685800, 2.73],
[1656772200, 2.34],
[1656858600, 2.34],
[1656945000, 2.4],
[1657031400, 2.64],
[1657117800, 2.44],
[1657204200, 2.44],
[1657290600, 2.48],
[1657377000, 2.66],
[1657463400, 2.52],
[1657549800, 2.61],
[1657636200, 2.61],
[1657722600, 2.69],
[1657809000, 2.62],
[1657895400, 2.68],
[1657981800, 2.23],
[1658068200, 2.51],
[1658154600, 2.68],
[1658241000, 2.54],
[1658327400, 2.69],
[1658413800, 2.57],
[1658500200, 2.52],
[1658586600, 2.7],
[1658673000, 2.7],
[1658759400, 2.71],
[1658845800, 2.69],
[1658932200, 2.65],
[1659018600, 2.45],
[1659105000, 2.29],
[1659191400, 2.75],
[1659277800, 2.35],
[1659364200, 2.35],
[1659450600, 2.35],
[1659537000, 2.55],
[1659623400, 2.87],
[1659709800, 2.83],
[1659796200, 2.76],
[1659882600, 2.82],
[1659969000, 2.46],
[1660055400, 2.71],
[1660141800, 2.73],
[1660228200, 2.92],
[1660314600, 2.95],
[1660401000, 2.95],
[1660487400, 2.95],
[1660573800, 2.95],
[1660660200, 2.87],
[1660746600, 3.05],
[1660833000, 2.9],
[1660919400, 2.88],
[1661005800, 2.67],
[1661092200, 2.95],
[1661178600, 2.98],
[1661265000, 2.98],
[1661351400, 2.92],
[1661437800, 2.92],
[1661524200, 2.86],
[1661610600, 3.08],
[1661697000, 2.89],
[1661783400, 2.94],
[1661869800, 2.94],
[1661956200, 2.58],
[1662042600, 2.72],
[1662129000, 2.82],
[1662215400, 2.77],
[1662301800, 3.11],
[1662388200, 2.77],
[1662474600, 2.77],
[1662561000, 3.13],
[1662647400, 3.12],
[1662733800, 3.13],
[1662820200, 2.86],
[1662906600, 2.92],
[1662993000, 3.24],
[1663079400, 2.98],
[1663165800, 2.97],
[1663252200, 3.23],
[1663338600, 2.98],
[1663425000, 2.98],
[1663511400, 3.23],
[1663597800, 3.22],
[1663684200, 3.22],
[1663770600, 3.22],
[1663857000, 3.22],
[1663943400, 3.22],
[1664029800, 3.19],
[1664116200, 3.21],
[1664202600, 3.19],
[1664289000, 3.3],
[1664375400, 3.25],
[1664461800, 3.25],
[1664548200, 3.25],
[1664634600, 3.22],
[1664717400, 3.24],
[1664803800, 3.24],
[1664890200, 3.22],
[1664976600, 3.5],
[1665063000, 3.29],
[1665149400, 2.86],
[1665235800, 3.18],
[1665322200, 3.18],
[1665408600, 3.18],
[1665495000, 3.18],
[1665581400, 3.42],
[1665667800, 3.42],
[1665754200, 3.6],
[1665840600, 3.71],
[1665927000, 3.41],
[1666013400, 3.58],
[1666099800, 3.56],
[1666186200, 3.56],
[1666272600, 3.56],
[1666359000, 3.56],
[1666445400, 3.41],
[1666531800, 3.11],
[1666618200, 3.11],
[1666704600, 3.11],
[1666791000, 3.11],
[1666877400, 3.75],
[1666963800, 3.75],
[1667050200, 3.43],
[1667136600, 3.75],
[1667223000, 3.75],
[1667309400, 3.75],
[1667395800, 3.73],
[1667482200, 3.73],
[1667568600, 3.73],
[1667655000, 3.25],
[1667741400, 3.41],
[1667827800, 1.06],
[1667914200, 1.06],
[1668000600, 1.06],
[1668087000, 3.57],
[1668173400, 2.94],
[1668259800, 3.76],
[1668346200, 3.18],
[1668432600, 3.44],
[1668519000, 3.13],
[1668605400, 3.36],
[1668691800, 3.16],
[1668778200, 3.19],
[1668864600, 3.19],
[1668951000, 3.09],
[1669037400, 3.15],
[1669123800, 3.16],
[1669210200, 3.16],
[1669296600, 2.6],
[1669383000, 2.72],
[1669469400, 2.72],
[1669555800, 2.6],
[1669642200, 3.22],
[1669728600, 2.76],
[1669815000, 2.76],
[1669901400, 3.22],
[1669987800, 3.22],
[1670074200, 2.78],
[1670160600, 3.21],
[1670247000, 2.85],
[1670333400, 2.85],
[1670419800, 3.15],
[1670506200, 2.95],
[1670592600, 2.95],
[1670679000, 2.71],
[1670765400, 3.04],
[1670851800, 3.04],
[1670938200, 3.04],
[1671024600, 2.71],
[1671111000, 2.82],
[1671197400, 2.76],
[1671283800, 2.82],
[1671370200, 3.06],
[1671456600, 2.94],
[1671543000, 2.94],
[1671629400, 2.89],
[1671715800, 2.95],
[1671802200, 2.95],
[1671888600, 2.95],
[1671975000, 2.89],
[1672061400, 2.89],
[1672147800, 2.89],
[1672234200, 2.93],
[1672320600, 2.93],
[1672407000, 3.18],
[1672493400, 3.18],
[1672579800, 3.18],
[1672666200, 3.18],
[1672752600, 3.18],
[1672839000, 3.62],
[1672925400, 3.4],
[1673011800, 3.62],
[1673098200, 3.62],
[1673184600, 3.62],
[1673271000, 3.62],
[1673357400, 3.62],
[1673443800, 3.08],
[1673530200, 3.5],
[1673616600, 3.5],
[1673703000, 3.5],
[1673789400, 3.73],
[1673875800, 3.61],
[1673962200, 3.61],
[1674048600, 3.61],
[1674135000, 3.73],
[1674221400, 3.79],
[1674307800, 3.79],
[1674394200, 3.79],
[1674480600, 3.78],
[1674567000, 3.59],
[1674653400, 3.75],
[1674739800, 3.75],
[1674826200, 3.74],
[1674912600, 3.69],
[1674999000, 3.58],
[1675085400, 3.31],
[1675171800, 3.4],
[1675258200, 3.4],
[1675344600, 3.4],
[1675431000, 3.4],
[1675517400, 3.4],
[1675603800, 3.31],
[1675690200, 3.73],
[1675776600, 3.73],
[1675863000, 3.73],
[1675949400, 3.73],
[1676035800, 3.1],
[1676122200, 3.42],
[1676208600, 3.42],
[1676295000, 2.92],
[1676381400, 2.96],
[1676467800, 3.1],
[1676554200, 2.99],
[1676640600, 2.96],
[1676727000, 2.96]]
