[1633098600, 3.23],
[1647783000, 3.83],
[1647869400, 3.75],
[1647955800, 3.75],
[1648042200, 3.79],
[1648128600, 3.79],
[1648215000, 3.78],
[1648301400, 3.74],
[1648387800, 3.76],
[1648474200, 3.69],
[1648560600, 3.67],
[1648647000, 3.6],
[1648733400, 3.66],
[1648819800, 3.76],
[1648906200, 3.88],
[1648996200, 3.85],
[1649082600, 3.86],
[1649169000, 3.79],
[1649255400, 3.81],
[1649341800, 3.85],
[1649514600, 3.92],
[1649601000, 3.92],
[1649687400, 3.92],
[1649773800, 3.92],
[1649860200, 3.92],
[1649946600, 3.77],
[1650033000, 3.75],
[1650119400, 3.8],
[1650205800, 3.77],
[1650292200, 3.75],
[1650378600, 3.74],
[1650465000, 3.7],
[1650551400, 3.7],
[1650637800, 3.7],
[1650724200, 3.69],
[1650810600, 3.68],
[1650897000, 3.68],
[1650983400, 3.73],
[1651069800, 3.75],
[1651156200, 3.49],
[1651242600, 3.49],
[1651329000, 3.59],
[1651415400, 3.59],
[1651501800, 3.63],
[1651588200, 3.59],
[1651674600, 3.64],
[1651761000, 3.64],
[1651847400, 3.57],
[1651933800, 3.52],
[1652020200, 3.49],
[1652106600, 3.45],
[1652193000, 3.39],
[1652279400, 3.3],
[1652365800, 3.25],
[1652970600, 3.12],
[1653057000, 3.26],
[1653143400, 3.22],
[1653229800, 3.45],
[1653316200, 3.39],
[1653402600, 3.35],
[1653489000, 3.38],
[1653575400, 3.35],
[1653661800, 3.32],
[1653748200, 3.38],
[1653834600, 3.35],
[1653921000, 3.41],
[1654007400, 3.38],
[1654093800, 3.33],
[1654180200, 3.33],
[1654266600, 3.37],
[1654353000, 3.3],
[1654439400, 3.3],
[1654525800, 3.22],
[1654612200, 3.22],
[1654698600, 3.27],
[1654785000, 3.3],
[1654871400, 3.32],
[1654957800, 3.24],
[1655044200, 3.21],
[1655130600, 3.17],
[1655217000, 3.16],
[1655303400, 3.1],
[1655389800, 3.17],
[1655476200, 3.19],
[1655562600, 3.22],
[1655649000, 3.24],
[1655735400, 3.24],
[1655821800, 3.29],
[1655908200, 3.24],
[1655994600, 3.3],
[1656081000, 3.31],
[1656167400, 3.29],
[1656253800, 3.25],
[1656340200, 3.25],
[1656426600, 3.21],
[1656513000, 3.21],
[1656599400, 3.18],
[1656685800, 3.22],
[1656772200, 3.2],
[1656858600, 3.23],
[1656945000, 3.29],
[1657031400, 3.2],
[1657117800, 3.25],
[1657290600, 3.14],
[1657377000, 3.21],
[1657463400, 3.21],
[1657549800, 3.19],
[1657636200, 3.17],
[1657722600, 3.2],
[1657809000, 3.18],
[1657895400, 3.21],
[1657981800, 3.28],
[1658068200, 3.32],
[1658154600, 3.24],
[1658241000, 3.32],
[1658327400, 3.34],
[1658413800, 3.39],
[1658673000, 3.36],
[1658759400, 3.41],
[1658845800, 3.35],
[1658932200, 3.36],
[1659018600, 3.48],
[1659105000, 3.39],
[1659191400, 3.37],
[1659277800, 3.36],
[1659364200, 3.33],
[1659450600, 3.35],
[1659537000, 3.36],
[1659623400, 3.29],
[1659709800, 3.38],
[1659796200, 3.39],
[1659882600, 3.38],
[1659969000, 3.43],
[1660055400, 3.41],
[1660228200, 3.46],
[1660314600, 3.53],
[1660401000, 3.53],
[1660487400, 3.53],
[1660573800, 3.53],
[1660660200, 3.56],
[1660746600, 3.71],
[1660833000, 3.86],
[1660919400, 3.81],
[1661005800, 3.84],
[1661178600, 3.81],
[1661265000, 3.67],
[1661351400, 3.67],
[1661437800, 3.67],
[1661524200, 3.62],
[1661610600, 3.56],
[1661697000, 3.59],
[1661783400, 3.6],
[1661869800, 3.58],
[1661956200, 3.61],
[1662042600, 3.58],
[1662129000, 3.5],
[1662215400, 3.54],
[1662301800, 3.58],
[1662561000, 3.52],
[1662647400, 3.49],
[1662733800, 3.58],
[1662820200, 3.58],
[1662906600, 3.43],
[1662993000, 3.44],
[1663079400, 3.49],
[1663165800, 3.5],
[1663252200, 3.56],
[1663338600, 3.5],
[1663425000, 3.43],
[1663511400, 3.47],
[1663597800, 3.52],
[1663684200, 3.55],
[1663770600, 3.54],
[1663857000, 3.54],
[1663943400, 3.5],
[1664029800, 3.33],
[1664116200, 3.32],
[1664202600, 3.32],
[1664289000, 3.44],
[1664375400, 3.35],
[1664461800, 3.35],
[1664548200, 3.48],
[1664634600, 3.37],
[1664717400, 3.4],
[1664803800, 3.39],
[1664890200, 3.38],
[1664976600, 3.46],
[1665063000, 3.45],
[1665149400, 3.42],
[1665235800, 3.42],
[1665322200, 3.42],
[1665408600, 3.27],
[1665495000, 3.33],
[1665581400, 3.35],
[1665667800, 3.34],
[1665754200, 3.35],
[1665840600, 3.44],
[1665927000, 3.44],
[1666013400, 3.39],
[1666099800, 3.24],
[1666186200, 3.19],
[1666272600, 3.28],
[1666359000, 3.5],
[1666445400, 3.52],
[1666531800, 3.52],
[1666618200, 3.38],
[1666704600, 3.4],
[1666791000, 3.48],
[1666877400, 3.4],
[1666963800, 3.38],
[1667050200, 3.23],
[1667136600, 3.16],
[1667223000, 3.21],
[1667309400, 3.18],
[1667395800, 3.22],
[1667482200, 3.4],
[1667568600, 3.44],
[1667655000, 3.37],
[1667741400, 3.32],
[1667827800, 3.31],
[1667914200, 3.26],
[1668000600, 3.24],
[1668087000, 3.27],
[1668173400, 3.38],
[1668259800, 3.35],
[1668346200, 3.29],
[1668432600, 3.41],
[1668519000, 3.34],
[1668605400, 3.4],
[1668691800, 3.43],
[1668778200, 3.44],
[1668864600, 3.44],
[1668951000, 3.42],
[1669037400, 3.45],
[1669123800, 3.41],
[1669210200, 3.42],
[1669296600, 3.32],
[1669383000, 3.44],
[1669469400, 3.4],
[1669555800, 3.37],
[1669642200, 3.36],
[1669728600, 3.46],
[1669815000, 3.39],
[1669901400, 3.34],
[1669987800, 3.49],
[1670074200, 3.47],
[1670160600, 3.46],
[1670247000, 3.48],
[1670333400, 3.42],
[1670419800, 3.38],
[1670506200, 3.38],
[1670592600, 3.44],
[1670679000, 3.48],
[1670765400, 3.48],
[1670851800, 3.5],
[1670938200, 3.54],
[1671024600, 3.56],
[1671111000, 3.52],
[1671197400, 3.51],
[1671283800, 3.41],
[1671370200, 3.46],
[1671456600, 3.4],
[1671543000, 3.33],
[1671629400, 3.34],
[1671715800, 3.39],
[1671802200, 3.31],
[1671888600, 3.16],
[1671975000, 3.16],
[1672061400, 3.18],
[1672147800, 3.17],
[1672234200, 3.17],
[1672320600, 3.31],
[1672407000, 3.27],
[1672493400, 3.29],
[1672579800, 3.25],
[1672666200, 3.2],
[1672752600, 3.2],
[1672839000, 3.17],
[1672925400, 3.16],
[1673011800, 3.16],
[1673098200, 3.18],
[1673184600, 3.4],
[1673271000, 3.36],
[1673357400, 3.34],
[1673443800, 3.36],
[1673530200, 3.45],
[1673616600, 3.61],
[1673703000, 3.71],
[1673789400, 3.63],
[1673875800, 3.67],
[1673962200, 3.68],
[1674048600, 3.73],
[1674135000, 3.78],
[1674221400, 4.0],
[1674307800, 4.12],
[1674394200, 4.03],
[1674480600, 3.91],
[1674567000, 3.78],
[1674653400, 3.71],
[1674739800, 3.76],
[1674826200, 3.81],
[1674912600, 3.81],
[1674999000, 3.8],
[1675085400, 3.8],
[1675171800, 3.85],
[1675258200, 3.99],
[1675344600, 3.96],
[1675431000, 3.81],
[1675517400, 3.75],
[1675603800, 3.74],
[1675690200, 3.7],
[1675776600, 3.78],
[1675863000, 3.78],
[1675949400, 3.72],
[1676035800, 3.91],
[1676122200, 3.9],
[1676208600, 3.95],
[1676295000, 3.84],
[1676381400, 3.84],
[1676467800, 3.85],
[1676554200, 3.89],
[1676640600, 3.76],
[1676727000, 3.86],
[1676813400, 3.82],
[1676899800, 3.85],
[1677072600, 3.89],
[1677159000, 3.78],
[1677245400, 3.83],
[1677331800, 3.88],
[1677418200, 3.81],
[1677504600, 3.85],
[1677591000, 3.95],
[1677677400, 3.98],
[1677763800, 3.96],
[1677850200, 3.83],
[1677936600, 3.79],
[1678023000, 3.73],
[1678109400, 3.66],
[1678195800, 3.65],
[1678282200, 3.75],
[1678368600, 3.79],
[1678455000, 3.83],
[1678541400, 3.87],
[1678627800, 3.83],
[1678714200, 3.77],
[1678800600, 3.87],
[1678887000, 3.89],
[1678973400, 3.84],
[1679059800, 3.84],
[1679146200, 3.82],
[1679232600, 3.85],
[1679319000, 3.73],
[1679405400, 3.74],
[1679491800, 3.7],
[1679578200, 3.89],
[1679664600, 3.8],
[1679751000, 3.85],
[1679837400, 3.93],
[1679923800, 3.88],
[1680010200, 3.9],
[1680096600, 4.04],
[1680183000, 4.01],
[1680269400, 4.08],
[1680355800, 4.08],
