[1635773400.0, 0.73],
[1652884200.0, 0.68],
[1652970600.0, 0.68],
[1653057000.0, 0.68],
[1653143400.0, 0.67],
[1653229800.0, 0.67],
[1653316200.0, 0.68],
[1653402600.0, 0.68],
[1653489000.0, 0.67],
[1653575400.0, 0.67],
[1653661800.0, 0.67],
[1653748200.0, 0.67],
[1653834600.0, 0.67],
[1653921000.0, 0.68],
[1654007400.0, 0.68],
[1654093800.0, 0.67],
[1654180200.0, 0.67],
[1654266600.0, 0.67],
[1654353000.0, 0.67],
[1654439400.0, 0.67],
[1654525800.0, 0.67],
[1654612200.0, 0.67],
[1654698600.0, 0.67],
[1654785000.0, 0.6900000000000001],
[1654871400.0, 0.66],
[1654957800.0, 0.67],
[1655044200.0, 0.68],
[1655130600.0, 0.6900000000000001],
[1655217000.0, 0.6900000000000001],
[1655303400.0, 0.7000000000000001],
[1655389800.0, 0.6900000000000001],
[1655476200.0, 0.72],
[1655562600.0, 0.72],
[1655649000.0, 0.72],
[1655735400.0, 0.72],
[1655821800.0, 0.72],
[1655908200.0, 0.71],
[1655994600.0, 0.7600000000000001],
[1656081000.0, 0.75],
[1656167400.0, 0.73],
[1656253800.0, 0.74],
[1656340200.0, 0.75],
[1656426600.0, 0.7000000000000001],
[1656513000.0, 0.74],
[1656599400.0, 0.71],
[1656685800.0, 0.74],
[1656772200.0, 0.74],
[1656858600.0, 0.74],
[1656945000.0, 0.75],
[1657031400.0, 0.72],
[1657117800.0, 0.71],
[1657204200.0, 0.7000000000000001],
[1657290600.0, 0.7600000000000001],
[1657377000.0, 0.75],
[1657463400.0, 0.73],
[1657549800.0, 0.71],
[1657636200.0, 0.72],
[1657722600.0, 0.7000000000000001],
[1657809000.0, 0.7000000000000001],
[1657895400.0, 0.7000000000000001],
[1657981800.0, 0.7000000000000001],
[1658068200.0, 0.7000000000000001],
[1658154600.0, 0.7000000000000001],
[1658241000.0, 0.71],
[1658327400.0, 0.74],
[1658413800.0, 0.6900000000000001],
[1658500200.0, 0.6900000000000001],
[1658586600.0, 0.6900000000000001],
[1658673000.0, 0.6900000000000001],
[1658759400.0, 0.6900000000000001],
[1658845800.0, 0.68],
[1658932200.0, 0.7000000000000001],
[1659018600.0, 0.6900000000000001],
[1659105000.0, 0.75],
[1659191400.0, 0.73],
[1659277800.0, 0.7000000000000001],
[1659364200.0, 0.6900000000000001],
[1659450600.0, 0.6900000000000001],
[1659537000.0, 0.77],
[1659623400.0, 0.72],
[1659709800.0, 0.7000000000000001],
[1659796200.0, 0.6900000000000001],
[1659882600.0, 0.73],
[1659969000.0, 0.73],
[1660055400.0, 0.7600000000000001],
[1660141800.0, 0.77],
[1660228200.0, 0.73],
[1660314600.0, 0.7000000000000001],
[1660401000.0, 0.7000000000000001],
[1660487400.0, 0.7000000000000001],
[1660573800.0, 0.7000000000000001],
[1660660200.0, 0.8200000000000001],
[1660746600.0, 0.77],
[1660833000.0, 0.7600000000000001],
[1660919400.0, 0.6900000000000001],
[1661005800.0, 0.72],
[1661092200.0, 0.7000000000000001],
[1661178600.0, 0.73],
[1661265000.0, 0.75],
[1661351400.0, 0.7000000000000001],
[1661437800.0, 0.68],
[1661524200.0, 0.6900000000000001],
[1661610600.0, 0.6900000000000001],
[1661697000.0, 0.6900000000000001],
[1661783400.0, 0.6900000000000001],
[1661869800.0, 0.6900000000000001],
[1661956200.0, 0.72],
[1662042600.0, 0.7000000000000001],
[1662129000.0, 0.68],
[1662215400.0, 0.7000000000000001],
[1662301800.0, 0.7000000000000001],
[1662388200.0, 0.75],
[1662474600.0, 0.74],
[1662561000.0, 0.73],
[1662647400.0, 0.73],
[1662733800.0, 0.73],
[1662820200.0, 0.73],
[1662906600.0, 0.73],
[1662993000.0, 0.81],
[1663079400.0, 0.7600000000000001],
[1663165800.0, 1.15],
[1663252200.0, 1.0799999999999998],
[1663338600.0, 1.02],
[1663425000.0, 0.9700000000000001],
[1663511400.0, 0.9],
[1663597800.0, 0.83],
[1663684200.0, 0.79],
[1663770600.0, 0.78],
[1663857000.0, 0.8],
[1663943400.0, 0.85],
[1664029800.0, 0.83],
[1664116200.0, 0.79],
[1664202600.0, 0.77],
[1664289000.0, 0.7600000000000001],
[1664375400.0, 0.77],
[1664461800.0, 0.79],
[1664548200.0, 0.78],
[1664634600.0, 0.9800000000000001],
[1664717400.0, 0.78],
[1664803800.0, 0.77],
[1664890200.0, 0.9700000000000001],
[1664976600.0, 0.9],
[1665063000.0, 0.83],
[1665149400.0, 0.71],
[1665235800.0, 0.6900000000000001],
[1665322200.0, 0.67],
[1665408600.0, 0.73],
[1665495000.0, 0.72],
[1665581400.0, 0.95],
[1665667800.0, 0.94],
[1665754200.0, 0.88],
[1665840600.0, 0.84],
[1665927000.0, 0.81],
[1666013400.0, 0.7600000000000001],
[1666099800.0, 0.72],
[1666186200.0, 0.74],
[1666272600.0, 0.88],
[1666359000.0, 0.78],
[1666445400.0, 0.8],
[1666531800.0, 0.72],
[1666618200.0, 0.74],
[1666704600.0, 0.7600000000000001],
[1666791000.0, 0.78],
[1666877400.0, 0.74],
[1666963800.0, 0.77],
[1667050200.0, 0.77],
[1667136600.0, 0.78],
[1667223000.0, 0.77],
[1667309400.0, 0.77],
[1667395800.0, 0.77],
[1667482200.0, 0.79],
[1667568600.0, 0.8],
[1667655000.0, 0.8],
[1667741400.0, 0.89],
[1667827800.0, 0.89],
[1667914200.0, 1.05],
[1668000600.0, 1.05],
[1668087000.0, 1.54],
[1668173400.0, 1.51],
[1668259800.0, 1.3699999999999999],
[1668346200.0, 1.31],
[1668432600.0, 1.06],
[1668519000.0, 0.9700000000000001],
[1668605400.0, 0.9],
[1668691800.0, 0.85],
[1668778200.0, 0.85],
[1668864600.0, 0.91],
[1668951000.0, 0.85],
[1669037400.0, 0.83],
[1669123800.0, 0.83],
[1669210200.0, 0.89],
[1669296600.0, 0.8600000000000001],
[1669383000.0, 0.84],
[1669469400.0, 0.79],
[1669555800.0, 0.8200000000000001],
[1669642200.0, 0.84],
[1669728600.0, 0.84],
[1669815000.0, 0.8600000000000001],
[1669901400.0, 0.85],
[1669987800.0, 0.8700000000000001],
[1670074200.0, 0.91],
[1670160600.0, 0.92],
[1670247000.0, 0.92],
[1670333400.0, 0.92],
[1670419800.0, 0.9],
[1670506200.0, 0.9],
[1670592600.0, 0.8200000000000001],
[1670679000.0, 0.83],
[1670765400.0, 0.81],
[1670851800.0, 0.83],
[1670938200.0, 0.8200000000000001],
[1671024600.0, 0.79],
[1671111000.0, 0.88],
[1671197400.0, 0.8200000000000001],
[1671283800.0, 0.8],
[1671370200.0, 0.84],
[1671456600.0, 0.83],
[1671543000.0, 0.84],
[1671629400.0, 0.8200000000000001],
[1671715800.0, 0.8],
[1671802200.0, 0.7600000000000001],
[1671888600.0, 0.75],
[1671975000.0, 0.77],
[1672061400.0, 0.72],
[1672147800.0, 0.7000000000000001],
[1672234200.0, 0.74],
[1672320600.0, 0.73],
[1672407000.0, 0.72],
[1672493400.0, 0.72],
[1672579800.0, 0.71],
[1672666200.0, 0.75],
[1672752600.0, 0.73],
[1672839000.0, 0.75],
[1672925400.0, 0.75],
[1673011800.0, 0.74],
[1673098200.0, 0.73],
[1673184600.0, 0.75],
[1673271000.0, 0.75],
[1673357400.0, 0.75],
[1673443800.0, 0.75],
[1673530200.0, 0.7600000000000001],
[1673616600.0, 0.77],
[1673703000.0, 0.85],
[1673789400.0, 0.8200000000000001],
[1673875800.0, 0.8],
[1673962200.0, 0.81],
[1674048600.0, 0.83],
[1674135000.0, 0.83],
[1674221400.0, 0.83],
[1674307800.0, 0.88],
[1674394200.0, 0.85],
[1674480600.0, 0.9600000000000001],
[1674567000.0, 0.93],
[1674653400.0, 0.9],
[1674739800.0, 0.93],
[1674826200.0, 1.22],
[1674912600.0, 1.1300000000000001],
[1674999000.0, 1.1300000000000001],
[1675085400.0, 1.09],
[1675171800.0, 1.0799999999999998],
[1675258200.0, 1.3],
[1675344600.0, 1.2],
[1675431000.0, 1.1600000000000001],
[1675517400.0, 1.0100000000000002],
[1675603800.0, 0.9600000000000001],
[1675690200.0, 0.94],
[1675776600.0, 0.92],
[1675863000.0, 0.91],
[1675949400.0, 0.91],
