[[1578144600, 2.6],
[1595255400, 4.27],
[1595341800, 4.27],
[1595428200, 4.27],
[1595514600, 4.41],
[1595601000, 4.41],
[1595687400, 4.23],
[1595773800, 4.21],
[1595860200, 4.29],
[1595946600, 4.3],
[1596033000, 4.57],
[1596119400, 4.6],
[1596205800, 4.39],
[1596292200, 4.55],
[1596378600, 4.55],
[1596465000, 5.08],
[1596551400, 4.68],
[1596637800, 4.88],
[1596724200, 4.64],
[1596810600, 4.88],
[1596897000, 4.68],
[1596983400, 4.69],
[1597069800, 4.8],
[1597156200, 4.62],
[1597242600, 4.64],
[1597329000, 4.64],
[1597415400, 4.64],
[1597501800, 4.64],
[1597588200, 4.64],
[1597674600, 4.64],
[1597761000, 4.64],
[1597847400, 4.64],
[1597933800, 4.64],
[1598020200, 4.64],
[1598106600, 4.64],
[1598193000, 4.64],
[1598279400, 4.64],
[1598365800, 4.64],
[1598452200, 4.64],
[1598538600, 4.64],
[1598625000, 4.64],
[1598711400, 4.64],
[1598797800, 4.64],
[1598884200, 4.64],
[1598970600, 4.64],
[1599057000, 4.64],
[1599143400, 4.64],
[1599229800, 4.64],
[1599316200, 4.64],
[1599402600, 4.64],
[1599489000, 4.64],
[1599575400, 4.64],
[1599661800, 4.64],
[1599748200, 4.64],
[1599834600, 4.64],
[1599921000, 4.64],
[1600007400, 4.64],
[1600093800, 4.64],
[1600180200, 4.64],
[1600266600, 4.64],
[1600353000, 4.64],
[1600439400, 4.64],
[1600525800, 4.64],
[1600612200, 4.64],
[1600698600, 4.64],
[1600785000, 4.64],
[1600871400, 4.64],
[1600957800, 4.64],
[1601044200, 4.64],
[1601130600, 4.64],
[1601217000, 4.64],
[1601303400, 4.64],
[1601389800, 4.64],
[1601476200, 4.64],
[1601562600, 4.64],
[1601649000, 4.64],
[1601735400, 4.64],
[1601818200, 4.64],
[1601904600, 4.64],
[1601991000, 4.64],
[1602077400, 4.64],
[1602163800, 4.64],
[1602250200, 4.64],
[1602336600, 4.64],
[1602423000, 4.64],
[1602509400, 4.64],
[1602595800, 4.64],
[1602682200, 4.64],
[1602768600, 4.64],
[1602855000, 4.64],
[1602941400, 4.64],
[1603027800, 4.64],
[1603114200, 4.64],
[1603200600, 4.64],
[1603287000, 4.64],
[1603373400, 4.64],
[1603459800, 4.64],
[1603546200, 4.64],
[1603632600, 4.64],
[1603719000, 4.64],
[1603805400, 4.64],
[1603891800, 4.64],
[1603978200, 4.64],
[1604064600, 4.64],
[1604151000, 4.64],
[1604237400, 5.13],
[1604323800, 5.46],
[1604410200, 5.13],
[1604496600, 5.06],
[1604583000, 5.32],
[1604669400, 5.41],
[1604755800, 5.25],
[1604842200, 5.31],
[1604928600, 5.12],
[1605015000, 5.17],
[1605101400, 5.0],
[1605187800, 5.12],
[1605274200, 5.02],
[1605360600, 4.86],
[1605447000, 5.46],
[1605533400, 4.86],
[1605619800, 4.99],
[1605706200, 5.07],
[1605792600, 4.92],
[1605879000, 4.8],
[1605965400, 4.68],
[1606051800, 5.06],
[1606138200, 4.75],
[1606224600, 4.17],
[1606311000, 4.45],
[1606397400, 4.74],
[1606483800, 4.89],
[1606570200, 4.47],
[1606656600, 4.79],
[1606743000, 4.29],
[1606829400, 4.15],
[1606915800, 4.09],
[1607002200, 3.84],
[1607088600, 3.98],
[1607175000, 4.13],
[1607261400, 4.13],
[1607347800, 4.13],
[1607434200, 3.8],
[1607520600, 3.75],
[1607607000, 3.96],
[1607693400, 3.0],
[1607779800, 4.08],
[1607866200, 4.23],
[1607952600, 4.03],
[1608039000, 4.32],
[1608125400, 4.04],
[1608211800, 3.91],
[1608298200, 4.1],
[1608384600, 4.08],
[1608471000, 4.17],
[1608557400, 4.24],
[1608643800, 4.13],
[1608730200, 4.03],
[1608816600, 4.14],
[1608903000, 4.1],
[1608989400, 3.99],
[1609075800, 3.99],
[1609162200, 4.1],
[1609248600, 4.26],
[1609335000, 3.92],
[1609421400, 3.93],
[1609507800, 4.06],
[1609594200, 4.44],
[1609680600, 4.36],
[1609767000, 4.1],
[1609853400, 4.4],
[1609939800, 4.33],
[1610026200, 4.65],
[1610112600, 4.31],
[1610199000, 4.61],
[1610285400, 4.68],
[1610371800, 4.77],
[1610458200, 4.73],
[1610544600, 4.61],
[1610631000, 4.52],
[1610717400, 4.52],
[1610803800, 4.52],
[1610890200, 4.52],
[1610976600, 4.52],
[1611063000, 4.52],
[1611149400, 4.52],
[1611235800, 4.52],
[1611322200, 4.52],
[1611408600, 4.52],
[1611495000, 4.52],
[1611581400, 4.52],
[1611667800, 4.52],
[1611754200, 4.52],
[1611840600, 4.52],
[1611927000, 4.52],
[1612013400, 4.52],
[1612099800, 4.52],
[1612186200, 4.52],
[1612272600, 4.52],
[1612359000, 4.52],
[1612445400, 4.52],
[1612531800, 4.52],
[1612618200, 4.52],
[1612704600, 4.52],
[1612791000, 4.52],
[1612877400, 4.52],
[1612963800, 4.52],
[1613050200, 4.52],
[1613136600, 4.52],
[1613223000, 4.52],
[1613309400, 4.78],
[1613395800, 4.77],
[1613482200, 4.63],
[1613568600, 4.35],
[1613655000, 4.21],
[1613741400, 4.69],
[1613827800, 4.52],
[1613914200, 4.41],
[1614000600, 4.59],
[1614087000, 4.68],
[1614173400, 4.4],
[1614259800, 4.62],
[1614346200, 4.6],
[1614432600, 4.72],
[1614519000, 4.63],
[1614605400, 4.42],
[1614691800, 4.63],
[1614778200, 3.62],
[1614864600, 4.37],
[1614951000, 4.58],
[1615037400, 5.06],
[1615123800, 4.95],
[1615210200, 4.13],
[1615296600, 4.33],
[1615383000, 4.81],
[1615469400, 4.84],
[1615555800, 4.6],
[1615642200, 4.55],
[1615728600, 4.62],
[1615815000, 4.99],
[1615901400, 4.7],
[1615987800, 5.21],
[1616074200, 5.01],
[1616160600, 5.05],
[1616247000, 5.42],
[1616333400, 4.89],
[1616419800, 5.14],
[1616506200, 5.05],
[1616592600, 5.12],
[1616679000, 5.06],
[1616765400, 5.27],
[1616851800, 5.5],
[1616938200, 5.16],
[1617024600, 5.01],
[1617111000, 5.1],
[1617197400, 5.24],
[1617283800, 5.73],
[1617370200, 5.43],
[1617456600, 5.42],
[1617546600, 5.32],
[1617633000, 5.3],
[1617719400, 5.44],
[1617805800, 5.0],
[1617892200, 4.79],
[1617978600, 5.01],
[1618065000, 5.1],
[1618151400, 4.83],
[1618237800, 5.08],
[1618324200, 5.25],
[1618410600, 5.12],
[1618497000, 4.98],
[1618583400, 5.67],
[1618669800, 5.39],
[1618756200, 5.6],
[1618842600, 5.38],
[1618929000, 5.42],
[1619015400, 5.45],
[1619101800, 5.25],
[1619188200, 5.4],
[1619274600, 5.63],
[1619361000, 5.49],
[1619447400, 5.63],
[1619533800, 5.58],
[1619620200, 5.56],
[1619706600, 5.76],
[1619793000, 5.64],
[1619879400, 5.93],
[1619965800, 5.58],
[1620052200, 5.28],
[1620138600, 5.43],
[1620225000, 5.34],
[1620311400, 5.27],
[1620397800, 5.06],
[1620484200, 5.62],
[1620570600, 5.66],
[1620657000, 5.69],
[1620743400, 5.65],
[1620829800, 5.21],
[1620916200, 5.81],
[1621002600, 6.07],
[1621089000, 5.69],
[1621175400, 5.37],
[1621261800, 5.41],
[1621348200, 5.19],
[1621434600, 5.93],
[1621521000, 5.8],
[1621607400, 5.71],
[1621693800, 5.76],
[1621780200, 5.82],
[1621866600, 6.14],
[1621953000, 6.25],
[1622039400, 6.04],
[1622125800, 6.52],
[1622212200, 6.21],
[1622298600, 5.76],
[1622385000, 6.59],
[1622471400, 6.61],
[1622557800, 6.61],
[1622644200, 6.68],
[1622730600, 6.72],
[1622817000, 6.72],
[1622903400, 6.55],
[1622989800, 7.0],
[1623076200, 7.06],
[1623162600, 6.65],
[1623249000, 7.54],
[1623335400, 7.16],
[1623421800, 7.41],
[1623508200, 7.43],
[1623594600, 7.2],
[1623681000, 6.77],
[1623767400, 7.26],
[1623853800, 7.24],
[1623940200, 7.12],
[1624026600, 7.18],
[1624113000, 6.17],
[1624199400, 5.54],
[1624285800, 7.14],
[1624372200, 7.48],
[1624458600, 7.31],
[1624545000, 6.95],
[1624631400, 7.39],
[1624717800, 6.11],
[1624804200, 6.75],
[1624890600, 6.65],
[1624977000, 6.63],
[1625063400, 7.32],
[1625149800, 7.27],
[1625236200, 7.41],
[1625322600, 7.15],
[1625409000, 7.1],
[1625495400, 6.7],
[1625581800, 6.75],
[1625668200, 6.28],
[1625754600, 6.39],
[1625841000, 6.49],
[1625927400, 6.75],
[1626013800, 6.72],
[1626100200, 6.68],
[1626186600, 6.47],
[1626273000, 6.41],
[1626359400, 6.78],
[1626445800, 6.99],
[1626532200, 6.95],
[1626618600, 7.13],
[1626705000, 6.83],
[1626791400, 6.8],
[1626877800, 6.77],
[1626964200, 6.73],
[1627050600, 6.92],
[1627137000, 6.89],
[1627223400, 6.39],
[1627309800, 6.68],
[1627396200, 6.6],
[1627482600, 6.53],
[1627569000, 6.15],
[1627655400, 6.47],
[1627741800, 6.46],
[1627828200, 6.56],
[1627914600, 6.68],
[1628001000, 6.73],
[1628087400, 6.73],
[1628173800, 6.75],
[1628260200, 6.56],
[1628346600, 6.86],
[1628433000, 6.97],
[1628519400, 6.56],
[1628605800, 6.46],
[1628692200, 6.86],
[1628778600, 6.95],
[1628865000, 6.75],
[1628951400, 6.44],
[1629037800, 6.34],
[1629124200, 6.09],
[1629210600, 6.9],
[1629297000, 7.16],
[1629383400, 6.91],
[1629469800, 7.0],
[1629556200, 6.55],
[1629642600, 6.73],
[1629729000, 6.65],
[1629815400, 6.8],
[1629901800, 6.82],
[1629988200, 6.88],
[1630074600, 7.16],
[1630161000, 7.12],
[1630247400, 7.03],
[1630333800, 7.02],
[1630420200, 7.43],
[1630506600, 6.94],
[1630593000, 6.99],
[1630679400, 6.72],
[1630765800, 7.17],
[1630852200, 6.73],
[1630938600, 6.81],
[1631025000, 6.81],
[1631111400, 6.81],
[1631197800, 6.81],
[1631284200, 6.81],
[1631370600, 6.81],
[1631457000, 6.81],
[1631543400, 6.81],
[1631629800, 6.81],
[1631716200, 6.81],
[1631802600, 6.81],
[1631889000, 6.81],
[1631975400, 6.81],
[1632061800, 6.81],
[1632148200, 6.81],
[1632234600, 7.36],
[1632321000, 6.54],
[1632407400, 6.48],
[1632493800, 6.11],
[1632580200, 6.27],
[1632666600, 5.81],
[1632753000, 5.94],
[1632839400, 5.77],
[1632925800, 5.86],
[1633012200, 5.84],
[1633098600, 6.24],
[1633185000, 5.96],
[1633267800, 5.99],
[1633354200, 5.85],
[1633440600, 5.86],
[1633527000, 5.42],
[1633613400, 5.6],
[1633699800, 6.37],
[1633786200, 6.28],
[1633872600, 6.57],
[1633959000, 6.19],
[1634045400, 5.8],
[1634131800, 6.36],
[1634218200, 6.41],
[1634304600, 6.24],
[1634391000, 6.17],
[1634477400, 6.11],
[1634563800, 6.03],
[1634650200, 5.94],
[1634736600, 5.74],
[1634823000, 6.1],
[1634909400, 6.15],
[1634995800, 5.81],
[1635082200, 6.11],
[1635168600, 6.14],
[1635255000, 6.01],
[1635341400, 5.89],
[1635427800, 6.14],
[1635514200, 5.87],
[1635600600, 5.76],
[1635687000, 5.85],
[1635773400, 5.94],
[1635859800, 5.88],
[1635946200, 5.84],
[1636032600, 6.44],
[1636119000, 6.19],
[1636205400, 6.11],
[1636291800, 6.19],
[1636378200, 6.22],
[1636464600, 6.55],
[1636551000, 6.46],
[1636637400, 6.42],
[1636723800, 6.38],
[1636810200, 6.32],
[1636896600, 6.11],
[1636983000, 6.08],
[1637069400, 5.93],
[1637155800, 6.11],
[1637242200, 6.08],
[1637328600, 6.04],
[1637415000, 6.16],
[1637501400, 6.47],
[1637587800, 6.46],
[1637674200, 6.21],
[1637760600, 6.27],
[1637847000, 6.0],
[1637933400, 6.03],
[1638019800, 6.19],
[1638106200, 5.86],
[1638192600, 5.6],
[1638279000, 5.68],
[1638365400, 5.61],
[1638451800, 5.72],
[1638538200, 5.81],
[1638624600, 5.88],
[1638711000, 6.38],
[1638797400, 5.98],
[1638883800, 6.17],
[1638970200, 6.13],
[1639056600, 6.17],
[1639143000, 5.8],
[1639229400, 6.19],
[1639315800, 6.45],
[1639402200, 6.29],
[1639488600, 6.32],
[1639575000, 6.36],
[1639661400, 5.84],
[1639747800, 6.29],
[1639834200, 6.23],
[1639920600, 5.96],
[1640007000, 5.96],
[1640093400, 6.29],
[1640179800, 5.82],
[1640266200, 5.63],
[1640352600, 5.81],
[1640439000, 6.32],
[1640525400, 5.85],
[1640611800, 6.14],
[1640698200, 6.12],
[1640784600, 6.09],
[1640871000, 6.1],
[1640957400, 6.46],
[1641043800, 6.7],
[1641130200, 6.59],
[1641216600, 6.16],
[1641303000, 6.48],
[1641389400, 6.55],
[1641475800, 6.62],
[1641562200, 6.41],
[1641648600, 6.52],
[1641735000, 6.73],
[1641821400, 6.32],
[1641907800, 6.96],
[1641994200, 7.01],
[1642080600, 7.26],
[1642167000, 6.32],
[1642253400, 6.61],
[1642339800, 6.21],
[1642426200, 6.38],
[1642512600, 6.27],
[1642599000, 6.18],
[1642685400, 6.33],
[1642771800, 6.4],
[1642858200, 6.54],
[1642944600, 6.47],
[1643031000, 6.16],
[1643117400, 6.52],
[1643203800, 6.31],
[1643290200, 6.18],
[1643376600, 6.29],
[1643463000, 6.35],
[1643549400, 6.23],
[1643635800, 6.23],
[1643722200, 6.23],
[1643808600, 5.72],
[1643895000, 6.04],
[1643981400, 6.08],
[1644067800, 5.5],
[1644154200, 5.73],
[1644240600, 5.36],
[1644327000, 5.92],
[1644413400, 5.99],
[1644499800, 6.01],
[1644586200, 5.79],
[1644672600, 5.95],
[1644759000, 6.15],
[1644845400, 5.91],
[1644931800, 6.01],
[1645018200, 6.18],
[1645104600, 6.12],
[1645191000, 5.98],
[1645277400, 5.96],
[1645363800, 6.11],
[1645450200, 6.06],
[1645536600, 5.89],
[1645623000, 5.84],
[1645709400, 5.64],
[1645795800, 5.91],
[1645882200, 5.67],
[1645968600, 5.68],
[1646055000, 5.77],
[1646141400, 5.88],
[1646227800, 5.78],
[1646314200, 6.2],
[1646400600, 6.29],
[1646487000, 6.36],
[1646573400, 6.23],
[1646659800, 6.17],
[1646746200, 6.01],
[1646832600, 5.78],
[1646919000, 5.46],
[1647005400, 6.13],
[1647091800, 5.77],
[1647178200, 5.87],
[1647264600, 6.31],
[1647351000, 6.26],
[1647437400, 6.16],
[1647523800, 6.03],
[1647610200, 6.0],
[1647696600, 6.37],
[1647783000, 6.43],
[1647869400, 6.42],
[1647955800, 6.41],
[1648042200, 6.4],
[1648128600, 5.82],
[1648215000, 6.07],
[1648301400, 6.16],
[1648387800, 6.43],
[1648474200, 6.22],
[1648560600, 5.66],
[1648647000, 6.5],
[1648733400, 6.67],
[1648819800, 6.49],
[1648906200, 6.55],
[1648996200, 6.69],
[1649082600, 6.1],
[1649169000, 6.65],
[1649255400, 6.58],
[1649341800, 6.64],
[1649428200, 6.51],
[1649514600, 7.0],
[1649601000, 6.73],
[1649687400, 6.6],
[1649773800, 6.63],
[1649860200, 6.84],
[1649946600, 7.0],
[1650033000, 6.89],
[1650119400, 6.77],
[1650205800, 6.52],
[1650292200, 6.1],
[1650378600, 6.48],
[1650465000, 6.6],
[1650551400, 6.6],
[1650637800, 6.6],
[1650724200, 6.56],
[1650810600, 6.68],
[1650897000, 6.69],
[1650983400, 6.78],
[1651069800, 6.86],
[1651156200, 6.82],
[1651242600, 7.09],
[1651329000, 7.01],
[1651415400, 6.91],
[1651501800, 6.9],
[1651588200, 6.45],
[1651674600, 6.83],
[1651761000, 6.89],
[1651847400, 6.59],
[1651933800, 6.84],
[1652020200, 6.76],
[1652106600, 6.76],
[1652193000, 6.7],
[1652279400, 6.98],
[1652365800, 6.72],
[1652452200, 6.82],
[1652538600, 6.82],
[1652625000, 6.76],
[1652711400, 6.78],
[1652797800, 6.82],
[1652884200, 6.61],
[1652970600, 6.57],
[1653057000, 6.65],
[1653143400, 6.61],
[1653229800, 6.68],
[1653316200, 6.68],
[1653402600, 6.62],
[1653489000, 6.44],
[1653575400, 7.24],
[1653661800, 6.9],
[1653748200, 7.27],
[1653834600, 6.78],
[1653921000, 6.42],
[1654007400, 6.32],
[1654093800, 6.46],
[1654180200, 6.86],
[1654266600, 6.55],
[1654353000, 6.53],
[1654439400, 6.72],
[1654525800, 6.89],
[1654612200, 6.39],
[1654698600, 6.24],
[1654785000, 6.27],
[1654871400, 6.35],
[1654957800, 6.32],
[1655044200, 6.7],
[1655130600, 6.2],
[1655217000, 6.54],
[1655303400, 6.66],
[1655389800, 6.71],
[1655476200, 6.71],
[1655562600, 6.59],
[1655649000, 6.36],
[1655735400, 6.71],
[1655821800, 6.19],
[1655908200, 6.29],
[1655994600, 6.28],
[1656081000, 6.49],
[1656167400, 6.14],
[1656253800, 5.78],
[1656340200, 6.07],
[1656426600, 5.87],
[1656513000, 6.22],
[1656599400, 6.31],
[1656685800, 5.95],
[1656772200, 5.64],
[1656858600, 5.24],
[1656945000, 6.98],
[1657031400, 5.78],
[1657117800, 5.99],
[1657204200, 5.69],
[1657290600, 5.84],
[1657377000, 5.88],
[1657463400, 6.07],
[1657549800, 5.98],
[1657636200, 5.93],
[1657722600, 5.78],
[1657809000, 5.97],
[1657895400, 5.73],
[1657981800, 5.76],
[1658068200, 5.77],
[1658154600, 5.58],
[1658241000, 5.25],
[1658327400, 5.76],
[1658413800, 6.15],
[1658500200, 5.73],
[1658586600, 5.69],
[1658673000, 5.77],
[1658759400, 5.64],
[1658845800, 5.55],
[1658932200, 5.35],
[1659018600, 5.56],
[1659105000, 5.28],
[1659191400, 5.61],
[1659277800, 5.21],
[1659364200, 5.7],
[1659450600, 5.54],
[1659537000, 5.63],
[1659623400, 5.51],
[1659709800, 5.6],
[1659796200, 5.94],
[1659882600, 5.98],
[1659969000, 5.55],
[1660055400, 5.66],
[1660141800, 5.65],
[1660228200, 5.99],
[1660314600, 6.01],
[1660401000, 6.01],
[1660487400, 6.01],
[1660573800, 6.01],
[1660660200, 5.87],
[1660746600, 5.89],
[1660833000, 5.92],
[1660919400, 6.01],
[1661005800, 5.79],
[1661092200, 5.84],
[1661178600, 5.86],
[1661265000, 5.91],
[1661351400, 5.77],
[1661437800, 5.95],
[1661524200, 5.99],
[1661610600, 5.76],
[1661697000, 5.84],
[1661783400, 5.77],
[1661869800, 5.78],
[1661956200, 5.64],
[1662042600, 6.07],
[1662129000, 5.61],
[1662215400, 5.77],
[1662301800, 5.55],
[1662388200, 5.83],
[1662474600, 5.8],
[1662561000, 5.73],
[1662647400, 5.97],
[1662733800, 5.98],
[1662820200, 5.91],
[1662906600, 6.14],
[1662993000, 5.73],
[1663079400, 5.82],
[1663165800, 5.67],
[1663252200, 5.56],
[1663338600, 6.31],
[1663425000, 6.37],
[1663511400, 5.84],
[1663597800, 5.53],
[1663684200, 5.64],
[1663770600, 5.8],
[1663857000, 5.73],
[1663943400, 5.66],
[1664029800, 5.5],
[1664116200, 5.65],
[1664202600, 5.54],
[1664289000, 5.34],
[1664375400, 5.72],
[1664461800, 5.61],
[1664548200, 5.5],
[1664634600, 5.46],
[1664717400, 5.53],
[1664803800, 5.43],
[1664890200, 5.66],
[1664976600, 5.41],
[1665063000, 5.6],
[1665149400, 5.55],
[1665235800, 5.97],
[1665322200, 5.73],
[1665408600, 5.66],
[1665495000, 5.75],
[1665581400, 6.19],
[1665667800, 6.15],
[1665754200, 6.13],
[1665840600, 6.34],
[1665927000, 6.34],
[1666013400, 6.54],
[1666099800, 6.57],
[1666186200, 6.89],
[1666272600, 5.0],
[1666359000, 4.84],
[1666445400, 5.89],
[1666531800, 5.9],
[1666618200, 5.88],
[1666704600, 6.11],
[1666791000, 5.97],
[1666877400, 5.78],
[1666963800, 5.87],
[1667050200, 5.77],
[1667136600, 6.38],
[1667223000, 6.07],
[1667309400, 6.29],
[1667395800, 6.19],
[1667482200, 6.16],
[1667568600, 6.14],
[1667655000, 6.2],
[1667741400, 6.11],
[1667827800, 6.49],
[1667914200, 5.95],
[1668000600, 6.35],
[1668087000, 6.16],
[1668173400, 6.13],
[1668259800, 6.13],
[1668346200, 5.83],
[1668432600, 6.0],
[1668519000, 6.46],
[1668605400, 6.35],
[1668691800, 6.39],
[1668778200, 6.71],
[1668864600, 6.69],
[1668951000, 5.89],
[1669037400, 6.42],
[1669123800, 6.41],
[1669210200, 6.08],
[1669296600, 6.07],
[1669383000, 6.35],
[1669469400, 5.75],
[1669555800, 6.04],
[1669642200, 5.9],
[1669728600, 5.91],
[1669815000, 5.98],
[1669901400, 5.78],
[1669987800, 5.86],
[1670074200, 5.67],
[1670160600, 5.5],
[1670247000, 5.27],
[1670333400, 5.71],
[1670419800, 5.62],
[1670506200, 6.05],
[1670592600, 6.05],
[1670679000, 5.69],
[1670765400, 5.84],
[1670851800, 5.8],
[1670938200, 6.36],
[1671024600, 5.92],
[1671111000, 6.06],
[1671197400, 6.06],
[1671283800, 6.68],
[1671370200, 6.59],
[1671456600, 6.1],
[1671543000, 6.31],
[1671629400, 5.68],
[1671715800, 5.97],
[1671802200, 6.08],
[1671888600, 6.11],
[1671975000, 6.2],
[1672061400, 6.43],
[1672147800, 6.61],
[1672234200, 6.4],
[1672320600, 6.03],
[1672407000, 6.13],
[1672493400, 5.61],
[1672579800, 6.07],
[1672666200, 5.65],
[1672752600, 6.12],
[1672839000, 5.97],
[1672925400, 5.97],
[1673011800, 6.19],
[1673098200, 5.87],
[1673184600, 5.85],
[1673271000, 6.03],
[1673357400, 5.95],
[1673443800, 5.98],
[1673530200, 5.8],
[1673616600, 6.0],
[1673703000, 5.96],
[1673789400, 6.18],
[1673875800, 5.95],
[1673962200, 6.07],
[1674048600, 6.03],
[1674135000, 5.87],
[1674221400, 6.09],
[1674307800, 5.92],
[1674394200, 5.96],
[1674480600, 5.91],
[1674567000, 5.93],
[1674653400, 5.9],
[1674739800, 5.91],
[1674826200, 5.92],
[1674912600, 6.11],
[1674999000, 5.99],
[1675085400, 5.89],
[1675171800, 6.12],
[1675258200, 6.54],
[1675344600, 6.07],
[1675431000, 6.71],
[1675517400, 6.1],
[1675603800, 6.44],
[1675690200, 6.41],
[1675776600, 6.37],
[1675863000, 6.32],
[1675949400, 6.44],
[1676035800, 6.3],
[1676122200, 6.18],
[1676208600, 6.1],
[1676295000, 6.24],
[1676381400, 6.61],
[1676467800, 5.85],
[1676554200, 6.05],
[1676640600, 6.6],
[1676727000, 6.6]]
