[[1632321000, 1.33],
[1658845800, 1.75],
[1658932200, 1.8],
[1659018600, 1.8],
[1659105000, 1.84],
[1659191400, 1.9],
[1659277800, 1.87],
[1659364200, 1.95],
[1659450600, 1.85],
[1659537000, 1.86],
[1659623400, 1.92],
[1659709800, 1.89],
[1659796200, 2.05],
[1659882600, 2.05],
[1659969000, 2.03],
[1660055400, 2.18],
[1660141800, 2.05],
[1660228200, 2.09],
[1660314600, 2.1],
[1660401000, 2.1],
[1660487400, 2.1],
[1660573800, 2.1],
[1660660200, 2.16],
[1660746600, 2.04],
[1660833000, 2.12],
[1660919400, 2.25],
[1661005800, 2.46],
[1661092200, 2.28],
[1661178600, 2.33],
[1661265000, 2.28],
[1661351400, 2.48],
[1661437800, 2.44],
[1661524200, 2.37],
[1661610600, 2.53],
[1661697000, 2.59],
[1661783400, 2.68],
[1661869800, 2.82],
[1661956200, 2.81],
[1662042600, 2.92],
[1662129000, 3.17],
[1662215400, 3.19],
[1662301800, 3.12],
[1662388200, 2.98],
[1662474600, 2.94],
[1662561000, 2.88],
[1662647400, 2.6],
[1662733800, 2.68],
[1662820200, 2.69],
[1662906600, 2.76],
[1662993000, 2.85],
[1663079400, 2.77],
[1663165800, 2.51],
[1663252200, 2.39],
[1663338600, 2.38],
[1663425000, 2.4],
[1663511400, 2.45],
[1663597800, 2.34],
[1663684200, 2.34],
[1663770600, 2.41],
[1663857000, 2.43],
[1663943400, 2.25],
[1664029800, 2.29],
[1664116200, 2.1],
[1664202600, 2.18],
[1664289000, 2.25],
[1664375400, 2.26],
[1664461800, 2.32],
[1664548200, 2.22],
[1664634600, 2.23],
[1664717400, 2.31],
[1664803800, 2.35],
[1664890200, 2.29],
[1664976600, 2.41],
[1665063000, 2.36],
[1665149400, 2.37],
[1665235800, 2.41],
[1665322200, 2.55],
[1665408600, 2.64],
[1665495000, 2.46],
[1665581400, 2.55],
[1665667800, 2.57],
[1665754200, 2.65],
[1665840600, 2.74],
[1665927000, 2.69],
[1666013400, 2.7],
[1666099800, 2.78],
[1666186200, 2.71],
[1666272600, 2.85],
[1666359000, 2.77],
[1666445400, 2.55],
[1666531800, 2.42],
[1666618200, 2.26],
[1666704600, 2.36],
[1666791000, 2.46],
[1666877400, 2.41],
[1666963800, 2.42],
[1667050200, 2.43],
[1667136600, 2.61],
[1667223000, 2.65],
[1667309400, 2.6],
[1667395800, 2.68],
[1667482200, 2.75],
[1667568600, 2.72],
[1667655000, 2.77],
[1667741400, 3.0],
[1667827800, 3.49],
[1667914200, 4.01],
[1668000600, 3.64],
[1668087000, 4.3],
[1668173400, 4.64],
[1668259800, 4.68],
[1668346200, 4.48],
[1668432600, 4.33],
[1668519000, 4.37],
[1668605400, 4.3],
[1668691800, 4.21],
[1668778200, 4.04],
[1668864600, 4.05],
[1668951000, 3.56],
[1669037400, 3.6],
[1669123800, 3.64],
[1669210200, 3.67],
[1669296600, 3.61],
[1669383000, 3.69],
[1669469400, 3.58],
[1669555800, 3.57],
[1669642200, 3.65],
[1669728600, 3.45],
[1669815000, 3.72],
[1669901400, 3.94],
[1669987800, 3.91],
[1670074200, 4.0],
[1670160600, 3.96],
[1670247000, 3.78],
[1670333400, 4.12],
[1670419800, 4.0],
[1670506200, 3.82],
[1670592600, 4.24],
[1670679000, 4.42],
[1670765400, 4.33],
[1670851800, 4.29],
[1670938200, 4.21],
[1671024600, 4.17],
[1671111000, 3.99],
[1671197400, 3.95],
[1671283800, 4.07],
[1671370200, 4.07],
[1671456600, 3.96],
[1671543000, 3.88],
[1671629400, 3.82],
[1671715800, 3.65],
[1671802200, 3.52],
[1671888600, 3.39],
[1671975000, 3.44],
[1672061400, 3.47],
[1672147800, 3.41],
[1672234200, 3.48],
[1672320600, 3.63],
[1672407000, 3.44],
[1672493400, 3.5],
[1672579800, 3.35],
[1672666200, 3.33],
[1672752600, 3.4],
[1672839000, 3.36],
[1672925400, 3.29],
[1673011800, 3.33],
[1673098200, 3.24],
[1673184600, 3.46],
[1673271000, 3.52],
[1673357400, 3.41],
[1673443800, 3.54],
[1673530200, 3.5],
[1673616600, 3.52],
[1673703000, 3.53],
[1673789400, 3.48],
[1673875800, 3.7],
[1673962200, 3.63],
[1674048600, 3.62],
[1674135000, 3.71],
[1674221400, 3.45],
[1674307800, 3.75],
[1674394200, 3.55],
[1674480600, 3.27],
[1674567000, 3.49],
[1674653400, 3.44],
[1674739800, 3.51],
[1674826200, 3.33],
[1674912600, 3.48],
[1674999000, 3.31],
[1675085400, 3.59],
[1675171800, 3.46],
[1675258200, 3.71],
[1675344600, 3.62],
[1675431000, 3.79],
[1675517400, 3.79],
[1675603800, 3.61],
[1675690200, 3.65],
[1675776600, 3.71],
[1675863000, 3.64],
[1675949400, 3.68],
[1676035800, 3.62],
[1676122200, 3.51],
[1676208600, 3.5],
[1676295000, 3.47],
[1676381400, 3.46],
[1676467800, 3.55],
[1676554200, 3.49],
[1676640600, 3.59],
[1676727000, 3.59]]
