[[1632321000, 0.98],
[1643981400, 1.21],
[1644067800, 1.23],
[1644154200, 1.24],
[1644240600, 1.27],
[1644327000, 1.31],
[1644413400, 1.35],
[1644499800, 1.39],
[1644586200, 1.52],
[1644672600, 1.82],
[1644759000, 1.96],
[1644845400, 1.74],
[1644931800, 1.79],
[1645018200, 1.86],
[1645104600, 1.88],
[1645191000, 1.92],
[1645277400, 1.89],
[1645363800, 1.77],
[1645450200, 1.62],
[1645536600, 1.68],
[1645623000, 1.47],
[1645709400, 1.46],
[1645795800, 1.42],
[1645882200, 1.4],
[1645968600, 1.34],
[1646055000, 1.28],
[1646141400, 1.27],
[1646227800, 1.31],
[1646314200, 1.35],
[1646400600, 1.39],
[1646487000, 1.42],
[1646573400, 1.49],
[1646659800, 1.59],
[1646746200, 1.52],
[1646832600, 1.48],
[1646919000, 1.48],
[1647005400, 1.48],
[1647091800, 1.49],
[1647178200, 1.5],
[1647264600, 1.5],
[1647351000, 1.5],
[1647437400, 1.5],
[1647523800, 1.51],
[1647610200, 1.51],
[1647696600, 1.52],
[1647783000, 1.53],
[1647869400, 1.56],
[1647955800, 1.58],
[1648042200, 1.61],
[1648128600, 1.62],
[1648215000, 1.62],
[1648301400, 1.64],
[1648387800, 1.65],
[1648474200, 1.65],
[1648560600, 1.67],
[1648647000, 1.68],
[1648733400, 1.79],
[1648819800, 1.8],
[1648906200, 1.81],
[1648996200, 1.81],
[1649082600, 1.82],
[1649169000, 2.04],
[1649255400, 2.12],
[1649341800, 2.07],
[1649428200, 2.04],
[1649514600, 2.14],
[1649601000, 2.08],
[1649687400, 2.1],
[1649773800, 2.06],
[1649860200, 2.1],
[1649946600, 2.14],
[1650033000, 2.13],
[1650119400, 2.1],
[1650205800, 2.16],
[1650292200, 2.17],
[1650378600, 2.17],
[1650465000, 2.21],
[1650551400, 2.21],
[1650637800, 2.21],
[1650724200, 2.16],
[1650810600, 2.12],
[1650897000, 2.16],
[1650983400, 2.14],
[1651069800, 2.17],
[1651156200, 2.16],
[1651242600, 2.19],
[1651329000, 2.15],
[1651415400, 2.15],
[1651501800, 2.12],
[1651588200, 2.17],
[1651674600, 1.96],
[1651761000, 1.97],
[1651847400, 1.96],
[1651933800, 1.81],
[1652020200, 1.96],
[1652106600, 1.93],
[1652193000, 1.92],
[1652279400, 1.93],
[1652365800, 1.94],
[1652452200, 1.94],
[1652538600, 1.94],
[1652625000, 1.93],
[1652711400, 1.93],
[1652797800, 1.93],
[1652884200, 1.93],
[1652970600, 1.88],
[1653057000, 1.92],
[1653143400, 1.91],
[1653229800, 1.85],
[1653316200, 1.88],
[1653402600, 1.84],
[1653489000, 1.84],
[1653575400, 1.84],
[1653661800, 1.83],
[1653748200, 1.84],
[1653834600, 1.82],
[1653921000, 1.81],
[1654007400, 1.83],
[1654093800, 1.81],
[1654180200, 1.86],
[1654266600, 1.77],
[1654353000, 1.78],
[1654439400, 1.77],
[1654525800, 1.81],
[1654612200, 1.8],
[1654698600, 1.8],
[1654785000, 1.82],
[1654871400, 1.85],
[1654957800, 1.87],
[1655044200, 1.85],
[1655130600, 1.83],
[1655217000, 1.82],
[1655303400, 1.79],
[1655389800, 1.8],
[1655476200, 1.78],
[1655562600, 1.83],
[1655649000, 1.87],
[1655735400, 1.81],
[1655821800, 1.87],
[1655908200, 1.89],
[1655994600, 1.87],
[1656081000, 1.8],
[1656167400, 1.82],
[1656253800, 1.83],
[1656340200, 1.83],
[1656426600, 1.89],
[1656513000, 1.89],
[1656599400, 1.89],
[1656685800, 1.94],
[1656772200, 1.97],
[1656858600, 1.97],
[1656945000, 2.03],
[1657031400, 1.83],
[1657117800, 1.99],
[1657204200, 1.99],
[1657290600, 2.11],
[1657377000, 2.14],
[1657463400, 2.19],
[1657549800, 2.16],
[1657636200, 2.14],
[1657722600, 2.21],
[1657809000, 2.24],
[1657895400, 2.24],
[1657981800, 2.35],
[1658068200, 2.44],
[1658154600, 2.38],
[1658241000, 2.47],
[1658327400, 2.59],
[1658413800, 2.52],
[1658500200, 2.47],
[1658586600, 2.47],
[1658673000, 2.46],
[1658759400, 2.62],
[1658845800, 2.82],
[1658932200, 2.73],
[1659018600, 2.8],
[1659105000, 2.81],
[1659191400, 2.83],
[1659277800, 2.83],
[1659364200, 2.86],
[1659450600, 2.92],
[1659537000, 2.98],
[1659623400, 2.94],
[1659709800, 2.91],
[1659796200, 2.91],
[1659882600, 2.87],
[1659969000, 2.87],
[1660055400, 2.94],
[1660141800, 2.9],
[1660228200, 2.93],
[1660314600, 2.86],
[1660401000, 2.86],
[1660487400, 2.86],
[1660573800, 2.86],
[1660660200, 3.06],
[1660746600, 2.85],
[1660833000, 2.92],
[1660919400, 2.92],
[1661005800, 2.87],
[1661092200, 2.92],
[1661178600, 2.89],
[1661265000, 2.88],
[1661351400, 2.98],
[1661437800, 2.93],
[1661524200, 3.05],
[1661610600, 3.14],
[1661697000, 3.09],
[1661783400, 3.08],
[1661869800, 3.1],
[1661956200, 3.11],
[1662042600, 3.15],
[1662129000, 3.23],
[1662215400, 3.24],
[1662301800, 3.3],
[1662388200, 3.2],
[1662474600, 3.21],
[1662561000, 3.11],
[1662647400, 3.12],
[1662733800, 3.14],
[1662820200, 3.22],
[1662906600, 3.29],
[1662993000, 3.2],
[1663079400, 3.16],
[1663165800, 3.01],
[1663252200, 3.09],
[1663338600, 3.15],
[1663425000, 3.26],
[1663511400, 3.16],
[1663597800, 3.18],
[1663684200, 3.12],
[1663770600, 3.15],
[1663857000, 3.25],
[1663943400, 3.22],
[1664029800, 3.27],
[1664116200, 3.1],
[1664202600, 3.07],
[1664289000, 3.14],
[1664375400, 3.09],
[1664461800, 3.08],
[1664548200, 3.13],
[1664634600, 3.31],
[1664717400, 3.36],
[1664803800, 3.29],
[1664890200, 3.44],
[1664976600, 3.62],
[1665063000, 3.79],
[1665149400, 3.98],
[1665235800, 4.46],
[1665322200, 4.41],
[1665408600, 4.64],
[1665495000, 4.68],
[1665581400, 4.64],
[1665667800, 4.93],
[1665754200, 4.7],
[1665840600, 4.75],
[1665927000, 4.57],
[1666013400, 4.55],
[1666099800, 4.51],
[1666186200, 4.5],
[1666272600, 4.37],
[1666359000, 4.26],
[1666445400, 4.04],
[1666531800, 4.0],
[1666618200, 3.95],
[1666704600, 3.98],
[1666791000, 3.94],
[1666877400, 4.04],
[1666963800, 4.09],
[1667050200, 4.12],
[1667136600, 4.2],
[1667223000, 4.3],
[1667309400, 4.3],
[1667395800, 4.3],
[1667482200, 4.32],
[1667568600, 4.41],
[1667655000, 4.43],
[1667741400, 4.94],
[1667827800, 5.84],
[1667914200, 6.28],
[1668000600, 6.18],
[1668087000, 6.61],
[1668173400, 6.7],
[1668259800, 6.65],
[1668346200, 6.5],
[1668432600, 6.5],
[1668519000, 6.19],
[1668605400, 5.94],
[1668691800, 5.81],
[1668778200, 5.66],
[1668864600, 5.63],
[1668951000, 6.85],
[1669037400, 7.14],
[1669123800, 6.88],
[1669210200, 6.69],
[1669296600, 6.33],
[1669383000, 6.18],
[1669469400, 6.14],
[1669555800, 6.0],
[1669642200, 5.81],
[1669728600, 6.08],
[1669815000, 5.99],
[1669901400, 6.31],
[1669987800, 6.33],
[1670074200, 6.42],
[1670160600, 6.62],
[1670247000, 6.74],
[1670333400, 6.56],
[1670419800, 6.84],
[1670506200, 6.7],
[1670592600, 6.94],
[1670679000, 6.76],
[1670765400, 6.67],
[1670851800, 6.92],
[1670938200, 6.62],
[1671024600, 6.75],
[1671111000, 6.7],
[1671197400, 6.71],
[1671283800, 6.79],
[1671370200, 6.72],
[1671456600, 6.57],
[1671543000, 6.62],
[1671629400, 6.57],
[1671715800, 6.62],
[1671802200, 6.58],
[1671888600, 6.62],
[1671975000, 6.34],
[1672061400, 6.62],
[1672147800, 6.35],
[1672234200, 6.45],
[1672320600, 6.28],
[1672407000, 6.3],
[1672493400, 6.33],
[1672579800, 6.11],
[1672666200, 5.78],
[1672752600, 6.06],
[1672839000, 5.99],
[1672925400, 5.76],
[1673011800, 5.96],
[1673098200, 6.23],
[1673184600, 6.19],
[1673271000, 6.33],
[1673357400, 6.61],
[1673443800, 6.35],
[1673530200, 6.53],
[1673616600, 6.81],
[1673703000, 7.0],
[1673789400, 6.74],
[1673875800, 6.65],
[1673962200, 6.86],
[1674048600, 6.67],
[1674135000, 6.83],
[1674221400, 6.82],
[1674307800, 6.59],
[1674394200, 6.47],
[1674480600, 6.5],
[1674567000, 6.42],
[1674653400, 6.45],
[1674739800, 6.25],
[1674826200, 6.36],
[1674912600, 6.26],
[1674999000, 6.29],
[1675085400, 6.18],
[1675171800, 6.34],
[1675258200, 6.34],
[1675344600, 6.51],
[1675431000, 6.61],
[1675517400, 6.31],
[1675603800, 6.4],
[1675690200, 6.57],
[1675776600, 6.34],
[1675863000, 6.31],
[1675949400, 6.44],
[1676035800, 6.22],
[1676122200, 6.25],
[1676208600, 6.36],
[1676295000, 6.36],
[1676381400, 6.6],
[1676467800, 7.15],
[1676554200, 7.09],
[1676640600, 7.21],
[1676727000, 7.21]]
