[[1632839400, 6.18],
[1642685400, 3.46],
[1642771800, 3.46],
[1642858200, 3.44],
[1642944600, 3.45],
[1643031000, 3.47],
[1643117400, 3.46],
[1643203800, 3.53],
[1643290200, 3.63],
[1643376600, 3.53],
[1643463000, 3.58],
[1643549400, 3.56],
[1643635800, 3.56],
[1643722200, 3.56],
[1643808600, 3.6],
[1643895000, 3.65],
[1643981400, 3.63],
[1644067800, 3.6],
[1644154200, 3.59],
[1644240600, 3.54],
[1644327000, 3.59],
[1644413400, 3.58],
[1644499800, 3.66],
[1644586200, 3.74],
[1644672600, 3.81],
[1644759000, 3.76],
[1644845400, 3.81],
[1644931800, 3.85],
[1645018200, 4.0],
[1645104600, 4.15],
[1645191000, 4.24],
[1645277400, 4.26],
[1645363800, 4.24],
[1645450200, 4.54],
[1645536600, 4.36],
[1645623000, 4.15],
[1645709400, 4.16],
[1645795800, 4.07],
[1645882200, 3.91],
[1645968600, 3.93],
[1646055000, 3.88],
[1646141400, 3.89],
[1646227800, 3.98],
[1646314200, 4.06],
[1646400600, 4.12],
[1646487000, 4.12],
[1646573400, 4.21],
[1646659800, 4.19],
[1646746200, 4.12],
[1646832600, 4.18],
[1646919000, 4.2],
[1647005400, 4.14],
[1647091800, 4.23],
[1647178200, 4.32],
[1647264600, 4.21],
[1647351000, 4.21],
[1647437400, 4.23],
[1647523800, 4.29],
[1647610200, 4.23],
[1647696600, 4.63],
[1647783000, 4.9],
[1647869400, 4.66],
[1647955800, 4.67],
[1648042200, 4.55],
[1648128600, 4.64],
[1648215000, 4.64],
[1648301400, 4.53],
[1648387800, 4.45],
[1648474200, 4.5],
[1648560600, 4.5],
[1648647000, 4.45],
[1648733400, 4.72],
[1648819800, 4.67],
[1648906200, 4.61],
[1648996200, 4.54],
[1649082600, 4.54],
[1649169000, 4.51],
[1649255400, 4.56],
[1649341800, 4.61],
[1649428200, 4.63],
[1649514600, 4.58],
[1649601000, 4.58],
[1649687400, 4.58],
[1649773800, 4.58],
[1649860200, 4.58],
[1649946600, 4.65],
[1650033000, 4.8],
[1650119400, 4.74],
[1650205800, 4.73],
[1650292200, 4.69],
[1650378600, 4.71],
[1650465000, 4.64],
[1650551400, 4.64],
[1650637800, 4.64],
[1650724200, 4.7],
[1650810600, 4.67],
[1650897000, 4.66],
[1650983400, 4.64],
[1651069800, 4.57],
[1651156200, 4.42],
[1651242600, 4.43],
[1651329000, 4.41],
[1651415400, 4.35],
[1651501800, 4.32],
[1651588200, 4.38],
[1651674600, 4.37],
[1651761000, 4.29],
[1651847400, 4.26],
[1651933800, 4.21],
[1652020200, 4.2],
[1652106600, 4.26],
[1652193000, 4.15],
[1652279400, 4.19],
[1652365800, 4.06],
[1652452200, 4.03],
[1652538600, 4.0],
[1652625000, 4.05],
[1652711400, 4.01],
[1652797800, 4.05],
[1652884200, 3.93],
[1652970600, 3.94],
[1653057000, 3.99],
[1653143400, 3.95],
[1653229800, 3.92],
[1653316200, 3.91],
[1653402600, 3.93],
[1653489000, 3.92],
[1653575400, 4.02],
[1653661800, 4.07],
[1653748200, 4.08],
[1653834600, 4.09],
[1653921000, 4.1],
[1654007400, 4.31],
[1654093800, 4.34],
[1654180200, 4.37],
[1654266600, 4.4],
[1654353000, 4.33],
[1654439400, 4.37],
[1654525800, 4.32],
[1654612200, 4.38],
[1654698600, 4.42],
[1654785000, 4.41],
[1654871400, 4.33],
[1654957800, 4.41],
[1655044200, 4.34],
[1655130600, 4.28],
[1655217000, 4.27],
[1655303400, 5.19],
[1655389800, 5.01],
[1655476200, 4.76],
[1655562600, 4.75],
[1655649000, 4.66],
[1655735400, 4.56],
[1655821800, 4.57],
[1655908200, 4.4],
[1655994600, 4.28],
[1656081000, 4.31],
[1656167400, 4.29],
[1656253800, 4.31],
[1656340200, 4.4],
[1656426600, 4.32],
[1656513000, 4.27],
[1656599400, 4.35],
[1656685800, 4.33],
[1656772200, 4.34],
[1656858600, 4.33],
[1656945000, 4.3],
[1657031400, 4.3],
[1657117800, 4.27],
[1657204200, 4.36],
[1657290600, 4.37],
[1657377000, 4.54],
[1657463400, 4.48],
[1657549800, 4.45],
[1657636200, 4.39],
[1657722600, 4.34],
[1657809000, 4.3],
[1657895400, 4.36],
[1657981800, 4.36],
[1658068200, 4.38],
[1658154600, 4.41],
[1658241000, 4.37],
[1658327400, 4.45],
[1658413800, 4.43],
[1658500200, 4.48],
[1658586600, 4.43],
[1658673000, 4.44],
[1658759400, 4.56],
[1658845800, 4.51],
[1658932200, 4.54],
[1659018600, 4.49],
[1659105000, 4.45],
[1659191400, 4.49],
[1659277800, 4.42],
[1659364200, 4.39],
[1659450600, 4.57],
[1659537000, 4.63],
[1659623400, 4.63],
[1659709800, 4.6],
[1659796200, 4.51],
[1659882600, 4.45],
[1659969000, 4.45],
[1660055400, 4.52],
[1660141800, 4.54],
[1660228200, 4.47],
[1660314600, 4.54],
[1660401000, 4.54],
[1660487400, 4.54],
[1660573800, 4.54],
[1660660200, 4.59],
[1660746600, 4.65],
[1660833000, 4.68],
[1660919400, 4.65],
[1661005800, 4.62],
[1661092200, 4.71],
[1661178600, 4.81],
[1661265000, 4.89],
[1661351400, 4.92],
[1661437800, 4.89],
[1661524200, 4.74],
[1661610600, 4.7],
[1661697000, 4.79],
[1661783400, 4.86],
[1661869800, 4.86],
[1661956200, 4.83],
[1662042600, 4.78],
[1662129000, 4.88],
[1662215400, 4.93],
[1662301800, 4.94],
[1662388200, 4.87],
[1662474600, 4.78],
[1662561000, 4.83],
[1662647400, 4.83],
[1662733800, 4.88],
[1662820200, 4.9],
[1662906600, 4.87],
[1662993000, 5.01],
[1663079400, 5.09],
[1663165800, 4.99],
[1663252200, 5.0],
[1663338600, 4.99],
[1663425000, 5.03],
[1663511400, 5.09],
[1663597800, 5.09],
[1663684200, 5.08],
[1663770600, 4.99],
[1663857000, 4.96],
[1663943400, 4.98],
[1664029800, 4.93],
[1664116200, 4.95],
[1664202600, 4.91],
[1664289000, 4.88],
[1664375400, 4.98],
[1664461800, 5.02],
[1664548200, 5.0],
[1664634600, 5.09],
[1664717400, 5.17],
[1664803800, 5.27],
[1664890200, 5.29],
[1664976600, 5.24],
[1665063000, 5.24],
[1665149400, 5.19],
[1665235800, 5.18],
[1665322200, 5.25],
[1665408600, 5.19],
[1665495000, 5.25],
[1665581400, 5.24],
[1665667800, 5.18],
[1665754200, 5.24],
[1665840600, 5.16],
[1665927000, 5.1],
[1666013400, 5.19],
[1666099800, 5.19],
[1666186200, 5.17],
[1666272600, 5.19],
[1666359000, 5.19],
[1666445400, 5.1],
[1666531800, 5.04],
[1666618200, 5.08],
[1666704600, 5.16],
[1666791000, 5.14],
[1666877400, 5.09],
[1666963800, 5.12],
[1667050200, 5.04],
[1667136600, 4.98],
[1667223000, 5.01],
[1667309400, 5.03],
[1667395800, 5.24],
[1667482200, 5.63],
[1667568600, 5.67],
[1667655000, 5.5],
[1667741400, 5.44],
[1667827800, 5.45],
[1667914200, 5.5],
[1668000600, 5.54],
[1668087000, 5.54],
[1668173400, 5.53],
[1668259800, 5.61],
[1668346200, 5.64],
[1668432600, 5.65],
[1668519000, 5.5],
[1668605400, 5.47],
[1668691800, 5.89],
[1668778200, 7.02],
[1668864600, 7.11],
[1668951000, 12.18],
[1669037400, 11.88],
[1669123800, 8.44],
[1669210200, 8.12],
[1669296600, 7.68],
[1669383000, 7.85],
[1669469400, 8.42],
[1669555800, 8.92],
[1669642200, 8.39],
[1669728600, 8.14],
[1669815000, 8.04],
[1669901400, 8.37],
[1669987800, 8.47],
[1670074200, 8.38],
[1670160600, 8.19],
[1670247000, 8.14],
[1670333400, 8.61],
[1670419800, 8.94],
[1670506200, 8.92],
[1670592600, 8.74],
[1670679000, 8.66],
[1670765400, 8.72],
[1670851800, 8.58],
[1670938200, 8.6],
[1671024600, 8.56],
[1671111000, 8.48],
[1671197400, 8.48],
[1671283800, 8.29],
[1671370200, 8.3],
[1671456600, 8.28],
[1671543000, 8.25],
[1671629400, 8.03],
[1671715800, 7.72],
[1671802200, 7.55],
[1671888600, 7.53],
[1671975000, 7.73],
[1672061400, 7.66],
[1672147800, 7.53],
[1672234200, 7.36],
[1672320600, 7.35],
[1672407000, 7.24],
[1672493400, 7.09],
[1672579800, 6.98],
[1672666200, 6.97],
[1672752600, 7.0],
[1672839000, 6.98],
[1672925400, 6.86],
[1673011800, 6.8],
[1673098200, 6.81],
[1673184600, 6.99],
[1673271000, 7.01],
[1673357400, 7.06],
[1673443800, 7.12],
[1673530200, 7.42],
[1673616600, 7.46],
[1673703000, 7.6],
[1673789400, 7.76],
[1673875800, 7.67],
[1673962200, 7.78],
[1674048600, 7.82],
[1674135000, 8.05],
[1674221400, 8.23],
[1674307800, 8.16],
[1674394200, 8.25],
[1674480600, 8.12],
[1674567000, 8.06],
[1674653400, 8.23],
[1674739800, 8.19],
[1674826200, 8.45],
[1674912600, 8.24],
[1674999000, 8.08],
[1675085400, 7.99],
[1675171800, 8.24],
[1675258200, 8.1],
[1675344600, 8.11],
[1675431000, 8.05],
[1675517400, 7.94],
[1675603800, 7.83],
[1675690200, 7.83],
[1675776600, 7.87],
[1675863000, 7.96],
[1675949400, 7.84],
[1676035800, 7.69],
[1676122200, 7.71],
[1676208600, 7.61],
[1676295000, 7.64],
[1676381400, 7.68],
[1676467800, 7.9],
[1676554200, 7.8],
[1676640600, 7.7],
[1676727000, 7.7]]
