[[1578144600, 1.45],
[1596119400, 1.21],
[1596205800, 1.19],
[1596292200, 1.2],
[1596378600, 1.2],
[1596465000, 1.23],
[1596551400, 1.23],
[1596637800, 1.23],
[1596724200, 1.23],
[1596810600, 1.22],
[1596897000, 1.23],
[1596983400, 1.23],
[1597069800, 1.23],
[1597156200, 1.22],
[1597242600, 1.22],
[1597329000, 1.22],
[1597415400, 1.22],
[1597501800, 1.22],
[1597588200, 1.22],
[1597674600, 1.22],
[1597761000, 1.22],
[1597847400, 1.22],
[1597933800, 1.22],
[1598020200, 1.22],
[1598106600, 1.22],
[1598193000, 1.22],
[1598279400, 1.22],
[1598365800, 1.22],
[1598452200, 1.22],
[1598538600, 1.22],
[1598625000, 1.22],
[1598711400, 1.22],
[1598797800, 1.22],
[1598884200, 1.22],
[1598970600, 1.22],
[1599057000, 1.22],
[1599143400, 1.22],
[1599229800, 1.22],
[1599316200, 1.22],
[1599402600, 1.22],
[1599489000, 1.22],
[1599575400, 1.22],
[1599661800, 1.22],
[1599748200, 1.22],
[1599834600, 1.22],
[1599921000, 1.22],
[1600007400, 1.22],
[1600093800, 1.22],
[1600180200, 1.22],
[1600266600, 1.22],
[1600353000, 1.22],
[1600439400, 1.22],
[1600525800, 1.22],
[1600612200, 1.22],
[1600698600, 1.22],
[1600785000, 1.22],
[1600871400, 1.22],
[1600957800, 1.22],
[1601044200, 1.22],
[1601130600, 1.22],
[1601217000, 1.22],
[1601303400, 1.22],
[1601389800, 1.22],
[1601476200, 1.22],
[1601562600, 1.22],
[1601649000, 1.22],
[1601735400, 1.22],
[1601818200, 1.22],
[1601904600, 1.22],
[1601991000, 1.22],
[1602077400, 1.22],
[1602163800, 1.22],
[1602250200, 1.22],
[1602336600, 1.22],
[1602423000, 1.22],
[1602509400, 1.22],
[1602595800, 1.22],
[1602682200, 1.22],
[1602768600, 1.22],
[1602855000, 1.22],
[1602941400, 1.22],
[1603027800, 1.22],
[1603114200, 1.22],
[1603200600, 1.22],
[1603287000, 1.22],
[1603373400, 1.22],
[1603459800, 1.22],
[1603546200, 1.22],
[1603632600, 1.22],
[1603719000, 1.22],
[1603805400, 1.22],
[1603891800, 1.22],
[1603978200, 1.22],
[1604064600, 1.22],
[1604151000, 1.22],
[1604237400, 1.08],
[1604323800, 1.1],
[1604410200, 1.09],
[1604496600, 1.07],
[1604583000, 1.09],
[1604669400, 1.13],
[1604755800, 1.11],
[1604842200, 1.13],
[1604928600, 1.16],
[1605015000, 1.11],
[1605101400, 1.14],
[1605187800, 1.17],
[1605274200, 1.16],
[1605360600, 1.13],
[1605447000, 1.14],
[1605533400, 1.14],
[1605619800, 1.12],
[1605706200, 1.13],
[1605792600, 1.13],
[1605879000, 1.14],
[1605965400, 1.16],
[1606051800, 1.14],
[1606138200, 1.15],
[1606224600, 1.18],
[1606311000, 1.14],
[1606397400, 1.11],
[1606483800, 1.08],
[1606570200, 1.09],
[1606656600, 1.07],
[1606743000, 1.07],
[1606829400, 1.04],
[1606915800, 1.06],
[1607002200, 1.02],
[1607088600, 0.99],
[1607175000, 1.01],
[1607261400, 1.01],
[1607347800, 1.01],
[1607434200, 1.0],
[1607520600, 1.01],
[1607607000, 1.0],
[1607693400, 1.01],
[1607779800, 1.03],
[1607866200, 1.04],
[1607952600, 1.05],
[1608039000, 1.05],
[1608125400, 1.06],
[1608211800, 1.07],
[1608298200, 1.08],
[1608384600, 1.08],
[1608471000, 1.1],
[1608557400, 1.1],
[1608643800, 1.11],
[1608730200, 1.08],
[1608816600, 1.07],
[1608903000, 1.09],
[1608989400, 1.13],
[1609075800, 1.14],
[1609162200, 1.15],
[1609248600, 1.15],
[1609335000, 1.16],
[1609421400, 1.13],
[1609507800, 1.17],
[1609594200, 1.15],
[1609680600, 1.17],
[1609767000, 1.19],
[1609853400, 1.2],
[1609939800, 1.22],
[1610026200, 1.21],
[1610112600, 1.22],
[1610199000, 1.26],
[1610285400, 1.25],
[1610371800, 1.25],
[1610458200, 1.26],
[1610544600, 1.29],
[1610631000, 1.29],
[1610717400, 1.29],
[1610803800, 1.29],
[1610890200, 1.29],
[1610976600, 1.29],
[1611063000, 1.29],
[1611149400, 1.29],
[1611235800, 1.29],
[1611322200, 1.29],
[1611408600, 1.29],
[1611495000, 1.29],
[1611581400, 1.29],
[1611667800, 1.29],
[1611754200, 1.29],
[1611840600, 1.29],
[1611927000, 1.29],
[1612013400, 1.29],
[1612099800, 1.29],
[1612186200, 1.29],
[1612272600, 1.29],
[1612359000, 1.29],
[1612445400, 1.29],
[1612531800, 1.29],
[1612618200, 1.29],
[1612704600, 1.29],
[1612791000, 1.29],
[1612877400, 1.29],
[1612963800, 1.29],
[1613050200, 1.29],
[1613136600, 1.29],
[1613223000, 1.29],
[1613309400, 1.14],
[1613395800, 1.14],
[1613482200, 1.12],
[1613568600, 1.16],
[1613655000, 1.15],
[1613741400, 1.2],
[1613827800, 1.2],
[1613914200, 1.18],
[1614000600, 1.17],
[1614087000, 1.19],
[1614173400, 1.23],
[1614259800, 1.24],
[1614346200, 1.24],
[1614432600, 1.22],
[1614519000, 1.26],
[1614605400, 1.22],
[1614691800, 1.24],
[1614778200, 1.25],
[1614864600, 1.26],
[1614951000, 1.27],
[1615037400, 1.28],
[1615123800, 1.28],
[1615210200, 1.28],
[1615296600, 1.28],
[1615383000, 1.27],
[1615469400, 1.29],
[1615555800, 1.28],
[1615642200, 1.28],
[1615728600, 1.28],
[1615815000, 1.29],
[1615901400, 1.28],
[1615987800, 1.27],
[1616074200, 1.28],
[1616160600, 1.27],
[1616247000, 1.25],
[1616333400, 1.27],
[1616419800, 1.26],
[1616506200, 1.27],
[1616592600, 1.23],
[1616679000, 1.23],
[1616765400, 1.24],
[1616851800, 1.24],
[1616938200, 1.21],
[1617024600, 1.24],
[1617111000, 1.25],
[1617197400, 1.24],
[1617283800, 1.25],
[1617370200, 1.28],
[1617456600, 1.29],
[1617546600, 1.3],
[1617633000, 1.3],
[1617719400, 1.28],
[1617805800, 1.16],
[1617892200, 1.11],
[1617978600, 1.12],
[1618065000, 1.12],
[1618151400, 1.13],
[1618237800, 1.12],
[1618324200, 1.11],
[1618410600, 1.13],
[1618497000, 1.14],
[1618583400, 1.14],
[1618669800, 1.14],
[1618756200, 1.15],
[1618842600, 1.13],
[1618929000, 1.13],
[1619015400, 1.14],
[1619101800, 1.14],
[1619188200, 1.15],
[1619274600, 1.15],
[1619361000, 1.14],
[1619447400, 1.12],
[1619533800, 1.11],
[1619620200, 1.12],
[1619706600, 1.13],
[1619793000, 1.1],
[1619879400, 1.12],
[1619965800, 1.12],
[1620052200, 1.13],
[1620138600, 1.15],
[1620225000, 1.15],
[1620311400, 1.17],
[1620397800, 1.17],
[1620484200, 1.17],
[1620570600, 1.16],
[1620657000, 1.14],
[1620743400, 1.17],
[1620829800, 1.16],
[1620916200, 1.19],
[1621002600, 1.19],
[1621089000, 1.18],
[1621175400, 1.18],
[1621261800, 1.18],
[1621348200, 1.2],
[1621434600, 1.18],
[1621521000, 1.2],
[1621607400, 1.18],
[1621693800, 1.21],
[1621780200, 1.2],
[1621866600, 1.2],
[1621953000, 1.2],
[1622039400, 1.19],
[1622125800, 1.17],
[1622212200, 1.18],
[1622298600, 1.14],
[1622385000, 1.16],
[1622471400, 1.17],
[1622557800, 1.17],
[1622644200, 1.14],
[1622730600, 1.16],
[1622817000, 1.16],
[1622903400, 1.18],
[1622989800, 1.18],
[1623076200, 1.18],
[1623162600, 1.17],
[1623249000, 1.17],
[1623335400, 1.16],
[1623421800, 1.16],
[1623508200, 1.16],
[1623594600, 1.15],
[1623681000, 1.14],
[1623767400, 1.14],
[1623853800, 1.13],
[1623940200, 1.12],
[1624026600, 1.11],
[1624113000, 1.11],
[1624199400, 1.09],
[1624285800, 1.1],
[1624372200, 1.08],
[1624458600, 1.05],
[1624545000, 1.03],
[1624631400, 1.02],
[1624717800, 0.99],
[1624804200, 0.97],
[1624890600, 0.97],
[1624977000, 0.98],
[1625063400, 0.98],
[1625149800, 0.96],
[1625236200, 0.96],
[1625322600, 0.95],
[1625409000, 0.95],
[1625495400, 0.95],
[1625581800, 0.95],
[1625668200, 0.94],
[1625754600, 0.94],
[1625841000, 0.94],
[1625927400, 0.97],
[1626013800, 0.96],
[1626100200, 0.96],
[1626186600, 0.96],
[1626273000, 0.96],
[1626359400, 0.97],
[1626445800, 0.97],
[1626532200, 0.98],
[1626618600, 0.99],
[1626705000, 1.0],
[1626791400, 1.0],
[1626877800, 1.02],
[1626964200, 1.02],
[1627050600, 1.01],
[1627137000, 1.0],
[1627223400, 1.01],
[1627309800, 1.02],
[1627396200, 1.03],
[1627482600, 1.01],
[1627569000, 1.0],
[1627655400, 1.01],
[1627741800, 1.02],
[1627828200, 1.01],
[1627914600, 1.01],
[1628001000, 1.02],
[1628087400, 1.04],
[1628173800, 1.04],
[1628260200, 1.01],
[1628346600, 1.02],
[1628433000, 1.03],
[1628519400, 1.01],
[1628605800, 0.99],
[1628692200, 1.0],
[1628778600, 1.0],
[1628865000, 0.98],
[1628951400, 0.98],
[1629037800, 0.98],
[1629124200, 0.98],
[1629210600, 0.98],
[1629297000, 0.98],
[1629383400, 0.97],
[1629469800, 0.97],
[1629556200, 0.95],
[1629642600, 0.97],
[1629729000, 0.97],
[1629815400, 0.96],
[1629901800, 0.96],
[1629988200, 0.97],
[1630074600, 0.96],
[1630161000, 0.97],
[1630247400, 0.96],
[1630333800, 0.96],
[1630420200, 0.96],
[1630506600, 0.96],
[1630593000, 0.97],
[1630679400, 0.97],
[1630765800, 0.96],
[1630852200, 0.97],
[1630938600, 0.96],
[1631025000, 0.96],
[1631111400, 0.96],
[1631197800, 0.96],
[1631284200, 0.96],
[1631370600, 0.96],
[1631457000, 0.96],
[1631543400, 0.96],
[1631629800, 0.96],
[1631716200, 0.96],
[1631802600, 0.96],
[1631889000, 0.96],
[1631975400, 0.96],
[1632061800, 0.96],
[1632148200, 0.96],
[1632234600, 0.95],
[1632321000, 0.77],
[1632407400, 0.77],
[1632493800, 0.8],
[1632580200, 0.82],
[1632666600, 0.83],
[1632753000, 0.84],
[1632839400, 0.85],
[1632925800, 0.83],
[1633012200, 0.84],
[1633098600, 0.86],
[1633185000, 0.87],
[1633267800, 0.87],
[1633354200, 0.88],
[1633440600, 0.89],
[1633527000, 0.87],
[1633613400, 0.88],
[1633699800, 0.89],
[1633786200, 0.9],
[1633872600, 0.87],
[1633959000, 0.89],
[1634045400, 0.88],
[1634131800, 0.88],
[1634218200, 0.88],
[1634304600, 0.88],
[1634391000, 0.88],
[1634477400, 0.89],
[1634563800, 0.88],
[1634650200, 0.86],
[1634736600, 0.87],
[1634823000, 0.83],
[1634909400, 0.79],
[1634995800, 0.81],
[1635082200, 0.81],
[1635168600, 0.8],
[1635255000, 0.8],
[1635341400, 0.81],
[1635427800, 0.8],
[1635514200, 0.78],
[1635600600, 0.77],
[1635687000, 0.78],
[1635773400, 0.78],
[1635859800, 0.82],
[1635946200, 0.82],
[1636032600, 0.81],
[1636119000, 0.82],
[1636205400, 0.82],
[1636291800, 0.81],
[1636378200, 0.82],
[1636464600, 0.82],
[1636551000, 0.8],
[1636637400, 0.83],
[1636723800, 0.82],
[1636810200, 0.82],
[1636896600, 0.81],
[1636983000, 0.81],
[1637069400, 0.82],
[1637155800, 0.82],
[1637242200, 0.81],
[1637328600, 0.81],
[1637415000, 0.82],
[1637501400, 0.82],
[1637587800, 0.82],
[1637674200, 0.82],
[1637760600, 0.8],
[1637847000, 0.79],
[1637933400, 0.79],
[1638019800, 0.8],
[1638106200, 0.77],
[1638192600, 0.78],
[1638279000, 0.76],
[1638365400, 0.77],
[1638451800, 0.79],
[1638538200, 0.79],
[1638624600, 0.78],
[1638711000, 0.81],
[1638797400, 0.81],
[1638883800, 0.83],
[1638970200, 0.83],
[1639056600, 0.83],
[1639143000, 0.83],
[1639229400, 0.83],
[1639315800, 0.84],
[1639402200, 0.84],
[1639488600, 0.84],
[1639575000, 0.83],
[1639661400, 0.82],
[1639747800, 0.82],
[1639834200, 0.82],
[1639920600, 0.83],
[1640007000, 0.81],
[1640093400, 0.83],
[1640179800, 0.81],
[1640266200, 0.82],
[1640352600, 0.83],
[1640439000, 0.84],
[1640525400, 0.83],
[1640611800, 0.83],
[1640698200, 0.85],
[1640784600, 0.86],
[1640871000, 0.85],
[1640957400, 0.85],
[1641043800, 0.87],
[1641130200, 0.87],
[1641216600, 0.88],
[1641303000, 0.87],
[1641389400, 0.87],
[1641475800, 0.88],
[1641562200, 0.89],
[1641648600, 0.89],
[1641735000, 0.89],
[1641821400, 0.89],
[1641907800, 0.91],
[1641994200, 0.92],
[1642080600, 0.92],
[1642167000, 0.93],
[1642253400, 0.92],
[1642339800, 0.92],
[1642426200, 0.92],
[1642512600, 0.92],
[1642599000, 0.92],
[1642685400, 0.92],
[1642771800, 0.93],
[1642858200, 0.92],
[1642944600, 0.91],
[1643031000, 0.94],
[1643117400, 0.91],
[1643203800, 0.91],
[1643290200, 0.91],
[1643376600, 0.9],
[1643463000, 0.88],
[1643549400, 0.87],
[1643635800, 0.87],
[1643722200, 0.87],
[1643808600, 0.9],
[1643895000, 0.9],
[1643981400, 0.9],
[1644067800, 0.91],
[1644154200, 0.91],
[1644240600, 0.92],
[1644327000, 0.91],
[1644413400, 0.91],
[1644499800, 0.93],
[1644586200, 0.93],
[1644672600, 0.93],
[1644759000, 0.94],
[1644845400, 0.94],
[1644931800, 0.96],
[1645018200, 0.95],
[1645104600, 0.96],
[1645191000, 0.96],
[1645277400, 0.96],
[1645363800, 0.96],
[1645450200, 0.96],
[1645536600, 0.96],
[1645623000, 0.96],
[1645709400, 0.95],
[1645795800, 0.95],
[1645882200, 0.96],
[1645968600, 0.94],
[1646055000, 0.94],
[1646141400, 0.96],
[1646227800, 0.96],
[1646314200, 0.95],
[1646400600, 1.0],
[1646487000, 1.03],
[1646573400, 1.02],
[1646659800, 0.99],
[1646746200, 0.96],
[1646832600, 0.96],
[1646919000, 0.96],
[1647005400, 0.96],
[1647091800, 0.97],
[1647178200, 0.96],
[1647264600, 0.96],
[1647351000, 0.95],
[1647437400, 0.95],
[1647523800, 0.96],
[1647610200, 0.97],
[1647696600, 0.97],
[1647783000, 0.97],
[1647869400, 0.98],
[1647955800, 0.97],
[1648042200, 0.97],
[1648128600, 0.99],
[1648215000, 0.99],
[1648301400, 1.0],
[1648387800, 1.0],
[1648474200, 1.0],
[1648560600, 1.0],
[1648647000, 1.02],
[1648733400, 1.02],
[1648819800, 1.02],
[1648906200, 1.01],
[1648996200, 1.03],
[1649082600, 1.02],
[1649169000, 1.04],
[1649255400, 1.05],
[1649341800, 1.04],
[1649428200, 1.03],
[1649514600, 1.06],
[1649601000, 1.06],
[1649687400, 1.07],
[1649773800, 1.06],
[1649860200, 1.05],
[1649946600, 1.06],
[1650033000, 1.06],
[1650119400, 1.05],
[1650205800, 1.05],
[1650292200, 1.04],
[1650378600, 1.04],
[1650465000, 1.05],
[1650551400, 1.05],
[1650637800, 1.05],
[1650724200, 1.04],
[1650810600, 1.04],
[1650897000, 1.04],
[1650983400, 1.04],
[1651069800, 1.01],
[1651156200, 1.0],
[1651242600, 1.0],
[1651329000, 1.0],
[1651415400, 1.0],
[1651501800, 1.0],
[1651588200, 0.99],
[1651674600, 0.94],
[1651761000, 0.94],
[1651847400, 0.94],
[1651933800, 0.94],
[1652020200, 0.96],
[1652106600, 0.95],
[1652193000, 0.94],
[1652279400, 0.94],
[1652365800, 0.95],
[1652452200, 0.94],
[1652538600, 0.94],
[1652625000, 0.94],
[1652711400, 0.94],
[1652797800, 0.94],
[1652884200, 0.95],
[1652970600, 0.9],
[1653057000, 0.9],
[1653143400, 0.9],
[1653229800, 0.9],
[1653316200, 0.89],
[1653402600, 0.88],
[1653489000, 0.9],
[1653575400, 0.89],
[1653661800, 0.89],
[1653748200, 0.88],
[1653834600, 0.88],
[1653921000, 0.88],
[1654007400, 0.88],
[1654093800, 0.89],
[1654180200, 0.89],
[1654266600, 0.86],
[1654353000, 0.87],
[1654439400, 0.87],
[1654525800, 0.88],
[1654612200, 0.89],
[1654698600, 0.89],
[1654785000, 0.89],
[1654871400, 0.89],
[1654957800, 0.89],
[1655044200, 0.88],
[1655130600, 0.88],
[1655217000, 0.87],
[1655303400, 0.87],
[1655389800, 0.88],
[1655476200, 0.89],
[1655562600, 0.89],
[1655649000, 0.89],
[1655735400, 0.87],
[1655821800, 0.86],
[1655908200, 0.86],
[1655994600, 0.86],
[1656081000, 0.83],
[1656167400, 0.83],
[1656253800, 0.82],
[1656340200, 0.82],
[1656426600, 0.83],
[1656513000, 0.83],
[1656599400, 0.83],
[1656685800, 0.83],
[1656772200, 0.84],
[1656858600, 0.85],
[1656945000, 0.85],
[1657031400, 0.85],
[1657117800, 0.85],
[1657204200, 0.85],
[1657290600, 0.86],
[1657377000, 0.87],
[1657463400, 0.89],
[1657549800, 0.86],
[1657636200, 0.86],
[1657722600, 0.94],
[1657809000, 0.93],
[1657895400, 0.93],
[1657981800, 0.93],
[1658068200, 0.92],
[1658154600, 0.93],
[1658241000, 0.93],
[1658327400, 0.96],
[1658413800, 0.92],
[1658500200, 0.93],
[1658586600, 0.93],
[1658673000, 0.93],
[1658759400, 0.93],
[1658845800, 0.92],
[1658932200, 0.92],
[1659018600, 0.94],
[1659105000, 0.94],
[1659191400, 0.93],
[1659277800, 0.94],
[1659364200, 0.93],
[1659450600, 0.94],
[1659537000, 0.95],
[1659623400, 0.94],
[1659709800, 0.95],
[1659796200, 0.96],
[1659882600, 0.96],
[1659969000, 0.94],
[1660055400, 0.96],
[1660141800, 0.95],
[1660228200, 0.96],
[1660314600, 0.97],
[1660401000, 0.97],
[1660487400, 0.97],
[1660573800, 0.97],
[1660660200, 0.96],
[1660746600, 0.93],
[1660833000, 0.95],
[1660919400, 0.95],
[1661005800, 0.96],
[1661092200, 0.95],
[1661178600, 0.95],
[1661265000, 0.96],
[1661351400, 0.94],
[1661437800, 0.95],
[1661524200, 0.94],
[1661610600, 0.94],
[1661697000, 0.94],
[1661783400, 0.95],
[1661869800, 0.95],
[1661956200, 0.94],
[1662042600, 0.95],
[1662129000, 0.92],
[1662215400, 0.94],
[1662301800, 0.95],
[1662388200, 0.94],
[1662474600, 0.94],
[1662561000, 0.93],
[1662647400, 0.95],
[1662733800, 0.95],
[1662820200, 0.96],
[1662906600, 0.95],
[1662993000, 0.95],
[1663079400, 0.95],
[1663165800, 0.94],
[1663252200, 0.93],
[1663338600, 0.93],
[1663425000, 0.93],
[1663511400, 0.93],
[1663597800, 0.93],
[1663684200, 0.91],
[1663770600, 0.91],
[1663857000, 0.91],
[1663943400, 0.9],
[1664029800, 0.91],
[1664116200, 0.91],
[1664202600, 0.91],
[1664289000, 0.9],
[1664375400, 0.9],
[1664461800, 0.9],
[1664548200, 0.88],
[1664634600, 0.9],
[1664717400, 0.9],
[1664803800, 0.91],
[1664890200, 0.92],
[1664976600, 0.93],
[1665063000, 0.93],
[1665149400, 0.94],
[1665235800, 0.95],
[1665322200, 0.95],
[1665408600, 0.95],
[1665495000, 0.94],
[1665581400, 0.95],
[1665667800, 0.94],
[1665754200, 0.94],
[1665840600, 0.95],
[1665927000, 0.96],
[1666013400, 0.94],
[1666099800, 0.96],
[1666186200, 0.96],
[1666272600, 0.96],
[1666359000, 0.95],
[1666445400, 0.91],
[1666531800, 0.9],
[1666618200, 0.89],
[1666704600, 0.89],
[1666791000, 0.87],
[1666877400, 0.88],
[1666963800, 0.89],
[1667050200, 0.89],
[1667136600, 0.89],
[1667223000, 0.87],
[1667309400, 0.87],
[1667395800, 0.88],
[1667482200, 0.89],
[1667568600, 0.9],
[1667655000, 0.91],
[1667741400, 0.92],
[1667827800, 0.92],
[1667914200, 0.93],
[1668000600, 0.92],
[1668087000, 0.92],
[1668173400, 0.94],
[1668259800, 0.96],
[1668346200, 0.95],
[1668432600, 0.92],
[1668519000, 0.94],
[1668605400, 0.93],
[1668691800, 0.94],
[1668778200, 0.94],
[1668864600, 0.94],
[1668951000, 0.95],
[1669037400, 0.95],
[1669123800, 0.97],
[1669210200, 0.93],
[1669296600, 0.92],
[1669383000, 0.9],
[1669469400, 0.88],
[1669555800, 0.88],
[1669642200, 0.86],
[1669728600, 0.87],
[1669815000, 0.9],
[1669901400, 0.91],
[1669987800, 0.94],
[1670074200, 0.96],
[1670160600, 0.97],
[1670247000, 0.97],
[1670333400, 0.96],
[1670419800, 0.98],
[1670506200, 0.99],
[1670592600, 1.0],
[1670679000, 0.99],
[1670765400, 1.0],
[1670851800, 0.98],
[1670938200, 0.98],
[1671024600, 0.97],
[1671111000, 0.95],
[1671197400, 0.96],
[1671283800, 0.96],
[1671370200, 0.96],
[1671456600, 0.96],
[1671543000, 0.96],
[1671629400, 0.96],
[1671715800, 0.96],
[1671802200, 0.94],
[1671888600, 0.95],
[1671975000, 0.95],
[1672061400, 0.95],
[1672147800, 0.94],
[1672234200, 0.95],
[1672320600, 0.96],
[1672407000, 0.96],
[1672493400, 0.96],
[1672579800, 0.95],
[1672666200, 0.95],
[1672752600, 0.94],
[1672839000, 0.95],
[1672925400, 0.97],
[1673011800, 0.99],
[1673098200, 1.01],
[1673184600, 1.02],
[1673271000, 1.04],
[1673357400, 1.04],
[1673443800, 1.06],
[1673530200, 1.06],
[1673616600, 1.08],
[1673703000, 1.08],
[1673789400, 1.08],
[1673875800, 1.12],
[1673962200, 1.12],
[1674048600, 1.11],
[1674135000, 1.11],
[1674221400, 1.1],
[1674307800, 1.11],
[1674394200, 1.11],
[1674480600, 1.13],
[1674567000, 1.13],
[1674653400, 1.15],
[1674739800, 1.14],
[1674826200, 1.17],
[1674912600, 1.18],
[1674999000, 1.18],
[1675085400, 1.16],
[1675171800, 1.14],
[1675258200, 1.14],
[1675344600, 1.15],
[1675431000, 1.15],
[1675517400, 1.15],
[1675603800, 1.16],
[1675690200, 1.16],
[1675776600, 1.14],
[1675863000, 1.13],
[1675949400, 1.13],
[1676035800, 1.13],
[1676122200, 1.14],
[1676208600, 1.15],
[1676295000, 1.15],
[1676381400, 1.15],
[1676467800, 1.15],
[1676554200, 1.14],
[1676640600, 1.14],
[1676727000, 1.14]]
