[[1604237400, 0.92],
[1643549400, 1.86],
[1643635800, 1.86],
[1643722200, 1.86],
[1643808600, 1.72],
[1643895000, 1.76],
[1643981400, 1.69],
[1644067800, 1.67],
[1644154200, 1.73],
[1644240600, 1.75],
[1644327000, 1.76],
[1644413400, 1.76],
[1644499800, 1.79],
[1644586200, 1.79],
[1644672600, 1.81],
[1644759000, 1.76],
[1644845400, 1.76],
[1644931800, 1.75],
[1645018200, 1.76],
[1645104600, 1.74],
[1645191000, 1.72],
[1645277400, 1.66],
[1645363800, 1.75],
[1645450200, 1.79],
[1645536600, 1.87],
[1645623000, 2.13],
[1645709400, 2.01],
[1645795800, 1.99],
[1645882200, 1.94],
[1645968600, 1.96],
[1646055000, 1.96],
[1646141400, 1.92],
[1646227800, 1.7],
[1646314200, 1.76],
[1646400600, 2.19],
[1646487000, 2.49],
[1646573400, 2.47],
[1646659800, 2.43],
[1646746200, 2.38],
[1646832600, 2.16],
[1646919000, 2.08],
[1647005400, 2.06],
[1647091800, 2.11],
[1647178200, 2.03],
[1647264600, 2.28],
[1647351000, 2.32],
[1647437400, 2.44],
[1647523800, 2.55],
[1647610200, 3.04],
[1647696600, 2.87],
[1647783000, 3.03],
[1647869400, 2.68],
[1647955800, 2.84],
[1648042200, 2.75],
[1648128600, 2.57],
[1648215000, 2.39],
[1648301400, 2.24],
[1648387800, 2.14],
[1648474200, 2.15],
[1648560600, 2.28],
[1648647000, 2.68],
[1648733400, 2.52],
[1648819800, 2.49],
[1648906200, 2.7],
[1648996200, 2.64],
[1649082600, 2.65],
[1649169000, 2.63],
[1649255400, 2.75],
[1649341800, 2.78],
[1649428200, 2.77],
[1649514600, 3.01],
[1649601000, 3.01],
[1649687400, 3.01],
[1649773800, 3.01],
[1649860200, 3.01],
[1649946600, 2.16],
[1650033000, 2.13],
[1650119400, 2.16],
[1650205800, 2.16],
[1650292200, 2.2],
[1650378600, 2.19],
[1650465000, 2.47],
[1650551400, 2.47],
[1650637800, 2.47],
[1650724200, 2.76],
[1650810600, 2.75],
[1650897000, 2.73],
[1650983400, 2.68],
[1651069800, 2.64],
[1651156200, 2.47],
[1651242600, 2.44],
[1651329000, 2.28],
[1651415400, 2.29],
[1651501800, 2.27],
[1651588200, 2.3],
[1651674600, 2.3],
[1651761000, 2.28],
[1651847400, 2.23],
[1651933800, 2.22],
[1652020200, 2.19],
[1652106600, 2.16],
[1652193000, 2.17],
[1652279400, 2.16],
[1652365800, 2.15],
[1652452200, 2.16],
[1652538600, 2.13],
[1652625000, 2.06],
[1652711400, 2.04],
[1652797800, 2.0],
[1652884200, 1.98],
[1652970600, 2.02],
[1653057000, 2.16],
[1653143400, 2.11],
[1653229800, 2.09],
[1653316200, 2.07],
[1653402600, 2.05],
[1653489000, 2.0],
[1653575400, 2.05],
[1653661800, 2.1],
[1653748200, 2.15],
[1653834600, 2.18],
[1653921000, 2.19],
[1654007400, 2.19],
[1654093800, 2.14],
[1654180200, 2.16],
[1654266600, 2.15],
[1654353000, 2.17],
[1654439400, 2.23],
[1654525800, 2.2],
[1654612200, 2.16],
[1654698600, 2.13],
[1654785000, 2.06],
[1654871400, 2.04],
[1654957800, 2.1],
[1655044200, 2.03],
[1655130600, 2.0],
[1655217000, 2.04],
[1655303400, 2.15],
[1655389800, 2.23],
[1655476200, 2.2],
[1655562600, 2.31],
[1655649000, 2.29],
[1655735400, 2.26],
[1655821800, 2.24],
[1655908200, 2.19],
[1655994600, 2.19],
[1656081000, 2.2],
[1656167400, 2.24],
[1656253800, 2.29],
[1656340200, 2.26],
[1656426600, 2.24],
[1656513000, 2.29],
[1656599400, 2.26],
[1656685800, 2.35],
[1656772200, 2.25],
[1656858600, 2.21],
[1656945000, 2.12],
[1657031400, 2.1],
[1657117800, 2.06],
[1657204200, 2.02],
[1657290600, 1.98],
[1657377000, 1.9],
[1657463400, 1.86],
[1657549800, 1.83],
[1657636200, 1.83],
[1657722600, 1.76],
[1657809000, 1.71],
[1657895400, 1.75],
[1657981800, 1.87],
[1658068200, 1.98],
[1658154600, 1.98],
[1658241000, 2.02],
[1658327400, 2.1],
[1658413800, 2.2],
[1658500200, 2.44],
[1658586600, 3.87],
[1658673000, 3.82],
[1658759400, 2.32],
[1658845800, 2.26],
[1658932200, 2.26],
[1659018600, 2.2],
[1659105000, 2.01],
[1659191400, 2.07],
[1659277800, 2.02],
[1659364200, 2.17],
[1659450600, 2.24],
[1659537000, 2.35],
[1659623400, 2.39],
[1659709800, 2.41],
[1659796200, 2.41],
[1659882600, 2.26],
[1659969000, 2.27],
[1660055400, 2.71],
[1660141800, 2.31],
[1660228200, 2.29],
[1660314600, 2.22],
[1660401000, 2.22],
[1660487400, 2.22],
[1660573800, 2.22],
[1660660200, 2.3],
[1660746600, 2.29],
[1660833000, 2.26],
[1660919400, 2.27],
[1661005800, 2.27],
[1661092200, 2.23],
[1661178600, 2.23],
[1661265000, 2.29],
[1661351400, 2.65],
[1661437800, 2.91],
[1661524200, 2.9],
[1661610600, 3.02],
[1661697000, 2.85],
[1661783400, 2.89],
[1661869800, 3.19],
[1661956200, 3.09],
[1662042600, 3.15],
[1662129000, 3.22],
[1662215400, 3.0],
[1662301800, 2.96],
[1662388200, 2.94],
[1662474600, 2.79],
[1662561000, 2.75],
[1662647400, 2.73],
[1662733800, 2.71],
[1662820200, 2.71],
[1662906600, 2.57],
[1662993000, 2.62],
[1663079400, 2.59],
[1663165800, 2.66],
[1663252200, 2.71],
[1663338600, 2.72],
[1663425000, 2.75],
[1663511400, 2.86],
[1663597800, 2.96],
[1663684200, 3.15],
[1663770600, 3.08],
[1663857000, 3.05],
[1663943400, 2.92],
[1664029800, 3.07],
[1664116200, 3.06],
[1664202600, 2.92],
[1664289000, 2.86],
[1664375400, 2.88],
[1664461800, 2.93],
[1664548200, 2.89],
[1664634600, 3.37],
[1664717400, 2.86],
[1664803800, 2.7],
[1664890200, 2.66],
[1664976600, 2.68],
[1665063000, 2.66],
[1665149400, 2.68],
[1665235800, 2.66],
[1665322200, 2.64],
[1665408600, 2.63],
[1665495000, 2.61],
[1665581400, 2.62],
[1665667800, 2.73],
[1665754200, 2.8],
[1665840600, 2.75],
[1665927000, 2.74],
[1666013400, 2.84],
[1666099800, 2.79],
[1666186200, 2.81],
[1666272600, 2.94],
[1666359000, 2.81],
[1666445400, 2.75],
[1666531800, 2.9],
[1666618200, 2.67],
[1666704600, 2.85],
[1666791000, 2.79],
[1666877400, 2.71],
[1666963800, 2.67],
[1667050200, 2.63],
[1667136600, 2.63],
[1667223000, 2.63],
[1667309400, 2.59],
[1667395800, 2.57],
[1667482200, 2.66],
[1667568600, 2.66],
[1667655000, 2.6],
[1667741400, 2.55],
[1667827800, 2.53],
[1667914200, 2.61],
[1668000600, 2.72],
[1668087000, 2.81],
[1668173400, 2.75],
[1668259800, 2.78],
[1668346200, 2.82],
[1668432600, 3.16],
[1668519000, 3.1],
[1668605400, 2.91],
[1668691800, 3.01],
[1668778200, 3.22],
[1668864600, 3.11],
[1668951000, 3.09],
[1669037400, 3.31],
[1669123800, 2.95],
[1669210200, 2.9],
[1669296600, 2.8],
[1669383000, 2.74],
[1669469400, 2.81],
[1669555800, 2.72],
[1669642200, 2.87],
[1669728600, 2.93],
[1669815000, 3.05],
[1669901400, 3.3],
[1669987800, 3.55],
[1670074200, 3.47],
[1670160600, 3.63],
[1670247000, 3.55],
[1670333400, 3.27],
[1670419800, 3.28],
[1670506200, 3.4],
[1670592600, 3.31],
[1670679000, 3.21],
[1670765400, 3.22],
[1670851800, 3.11],
[1670938200, 2.88],
[1671024600, 2.78],
[1671111000, 2.71],
[1671197400, 2.65],
[1671283800, 2.63],
[1671370200, 2.65],
[1671456600, 2.66],
[1671543000, 2.73],
[1671629400, 2.68],
[1671715800, 2.63],
[1671802200, 2.53],
[1671888600, 2.49],
[1671975000, 2.4],
[1672061400, 2.53],
[1672147800, 2.48],
[1672234200, 2.51],
[1672320600, 2.56],
[1672407000, 2.55],
[1672493400, 2.46],
[1672579800, 2.38],
[1672666200, 2.32],
[1672752600, 2.31],
[1672839000, 2.3],
[1672925400, 2.24],
[1673011800, 2.2],
[1673098200, 2.22],
[1673184600, 2.18],
[1673271000, 2.19],
[1673357400, 2.3],
[1673443800, 2.32],
[1673530200, 2.37],
[1673616600, 2.41],
[1673703000, 2.62],
[1673789400, 2.7],
[1673875800, 2.67],
[1673962200, 2.98],
[1674048600, 3.03],
[1674135000, 3.23],
[1674221400, 3.46],
[1674307800, 3.72],
[1674394200, 4.09],
[1674480600, 3.51],
[1674567000, 3.55],
[1674653400, 3.24],
[1674739800, 3.65],
[1674826200, 3.62],
[1674912600, 3.73],
[1674999000, 3.89],
[1675085400, 4.46],
[1675171800, 3.93],
[1675258200, 3.64],
[1675344600, 4.23],
[1675431000, 4.14],
[1675517400, 3.86],
[1675603800, 3.49],
[1675690200, 3.58],
[1675776600, 3.4],
[1675863000, 3.15],
[1675949400, 3.05],
[1676035800, 3.19],
[1676122200, 3.27],
[1676208600, 3.32],
[1676295000, 3.31],
[1676381400, 3.26],
[1676467800, 3.29],
[1676554200, 3.29],
[1676640600, 3.25],
[1676727000, 3.25]]
