[[1633098600, 2.89],
[1646055000, 3.92],
[1646141400, 3.9],
[1646400600, 4.02],
[1646487000, 3.88],
[1646659800, 3.9],
[1646746200, 3.82],
[1646832600, 3.73],
[1647005400, 3.74],
[1647091800, 3.65],
[1647178200, 3.65],
[1647437400, 3.78],
[1647523800, 3.74],
[1647696600, 3.75],
[1647783000, 3.76],
[1647869400, 3.87],
[1648042200, 3.79],
[1648128600, 3.77],
[1648301400, 3.75],
[1648474200, 3.71],
[1648733400, 3.79],
[1648906200, 3.76],
[1649169000, 3.75],
[1649255400, 3.79],
[1649341800, 3.88],
[1649514600, 3.82],
[1649601000, 3.82],
[1649687400, 3.82],
[1649773800, 3.82],
[1649860200, 3.82],
[1649946600, 3.85],
[1650033000, 3.85],
[1650119400, 3.84],
[1650205800, 3.78],
[1650292200, 3.87],
[1650378600, 3.88],
[1650465000, 3.72],
[1650551400, 3.72],
[1650637800, 3.72],
[1650724200, 3.76],
[1650810600, 3.8],
[1650897000, 3.8],
[1650983400, 3.8],
[1651069800, 3.77],
[1651156200, 3.71],
[1651242600, 3.66],
[1651329000, 3.72],
[1651415400, 3.69],
[1651501800, 3.67],
[1651588200, 3.68],
[1651674600, 3.64],
[1651761000, 3.64],
[1651847400, 3.55],
[1651933800, 3.51],
[1652020200, 3.49],
[1652106600, 3.46],
[1652193000, 3.44],
[1652279400, 3.38],
[1652365800, 3.35],
[1652970600, 3.29],
[1653057000, 3.29],
[1653143400, 3.3],
[1653229800, 3.29],
[1653316200, 3.37],
[1653402600, 3.32],
[1653489000, 3.29],
[1653575400, 3.3],
[1653661800, 3.33],
[1653748200, 3.37],
[1653834600, 3.32],
[1653921000, 3.26],
[1654007400, 3.27],
[1654093800, 3.39],
[1654180200, 3.44],
[1654266600, 3.49],
[1654353000, 3.45],
[1654439400, 3.45],
[1654525800, 3.38],
[1654612200, 3.43],
[1654698600, 3.37],
[1654785000, 3.45],
[1654871400, 3.42],
[1654957800, 3.36],
[1655044200, 3.29],
[1655130600, 3.31],
[1655217000, 3.33],
[1655303400, 3.2],
[1655389800, 3.21],
[1655476200, 3.22],
[1655562600, 3.15],
[1655649000, 3.23],
[1655735400, 3.17],
[1655821800, 3.24],
[1655908200, 3.17],
[1655994600, 3.16],
[1656081000, 3.19],
[1656167400, 3.11],
[1656253800, 3.1],
[1656340200, 3.09],
[1656426600, 3.09],
[1656513000, 3.05],
[1656599400, 3.05],
[1656685800, 3.1],
[1656772200, 3.17],
[1656858600, 3.19],
[1656945000, 3.12],
[1657031400, 3.22],
[1657117800, 3.21],
[1657290600, 3.15],
[1657377000, 3.12],
[1657463400, 3.09],
[1657549800, 3.08],
[1657636200, 3.04],
[1657722600, 3.03],
[1657809000, 3.03],
[1657895400, 3.03],
[1657981800, 3.02],
[1658068200, 2.98],
[1658154600, 3.09],
[1658241000, 3.05],
[1658327400, 3.19],
[1658413800, 3.16],
[1658673000, 3.09],
[1658759400, 3.14],
[1658845800, 3.16],
[1658932200, 3.22],
[1659018600, 3.05],
[1659105000, 3.17],
[1659191400, 3.09],
[1659277800, 3.19],
[1659364200, 3.21],
[1659450600, 3.26],
[1659537000, 3.21],
[1659623400, 3.25],
[1659709800, 3.27],
[1659796200, 3.23],
[1659882600, 3.22],
[1659969000, 3.25],
[1660055400, 3.26],
[1660228200, 3.21],
[1660314600, 3.18],
[1660401000, 3.18],
[1660487400, 3.18],
[1660573800, 3.18],
[1660660200, 3.3],
[1660746600, 3.4],
[1660833000, 3.43],
[1660919400, 3.43],
[1661005800, 3.43],
[1661178600, 3.45],
[1661265000, 3.48],
[1661351400, 3.46],
[1661437800, 3.52],
[1661524200, 3.42],
[1661610600, 3.45],
[1661697000, 3.5],
[1661783400, 3.46],
[1661869800, 3.47],
[1661956200, 3.49],
[1662042600, 3.52],
[1662129000, 3.56],
[1662215400, 3.57],
[1662301800, 3.56],
[1662561000, 3.54],
[1662647400, 3.5],
[1662733800, 3.44],
[1662820200, 3.44],
[1662906600, 3.5],
[1662993000, 3.45],
[1663079400, 3.45],
[1663165800, 3.46],
[1663252200, 3.51],
[1663338600, 3.48],
[1663425000, 3.49],
[1663511400, 3.51],
[1663597800, 3.51],
[1663684200, 3.54],
[1663770600, 3.52],
[1663857000, 3.54],
[1663943400, 3.48],
[1664029800, 3.5],
[1664116200, 3.46],
[1664202600, 3.45],
[1664289000, 3.41],
[1664375400, 3.53],
[1664461800, 3.59],
[1664548200, 3.92],
[1664634600, 4.04],
[1664717400, 3.94],
[1664803800, 3.91],
[1664890200, 3.93],
[1664976600, 3.92],
[1665063000, 3.84],
[1665149400, 3.74],
[1665235800, 3.67],
[1665322200, 3.65],
[1665408600, 3.62],
[1665495000, 3.62],
[1665581400, 3.67],
[1665667800, 3.72],
[1665754200, 3.78],
[1665840600, 3.72],
[1665927000, 3.68],
[1666013400, 3.7],
[1666099800, 3.64],
[1666186200, 3.7],
[1666272600, 3.77],
[1666359000, 3.74],
[1666445400, 3.7],
[1666531800, 3.6],
[1666618200, 3.64],
[1666704600, 3.64],
[1666791000, 3.69],
[1666877400, 3.71],
[1666963800, 3.76],
[1667050200, 3.74],
[1667136600, 3.68],
[1667223000, 3.71],
[1667309400, 3.78],
[1667395800, 3.75],
[1667482200, 3.85],
[1667568600, 3.88],
[1667655000, 3.71],
[1667741400, 3.71],
[1667827800, 3.72],
[1667914200, 3.71],
[1668000600, 3.78],
[1668087000, 3.81],
[1668173400, 3.89],
[1668259800, 3.89],
[1668346200, 3.87],
[1668432600, 3.98],
[1668519000, 3.99],
[1668605400, 3.92],
[1668691800, 4.03],
[1668778200, 3.85],
[1668864600, 3.81],
[1668951000, 3.78],
[1669037400, 3.82],
[1669123800, 3.71],
[1669210200, 3.74],
[1669296600, 3.58],
[1669383000, 3.53],
[1669469400, 3.5],
[1669555800, 3.5],
[1669642200, 3.54],
[1669728600, 3.64],
[1669815000, 3.69],
[1669901400, 3.76],
[1669987800, 3.77],
[1670074200, 3.71],
[1670160600, 3.78],
[1670247000, 3.72],
[1670333400, 3.71],
[1670419800, 3.71],
[1670506200, 3.67],
[1670592600, 3.61],
[1670679000, 3.6],
[1670765400, 3.6],
[1670851800, 3.68],
[1670938200, 3.56],
[1671024600, 3.57],
[1671111000, 3.63],
[1671197400, 3.56],
[1671283800, 3.58],
[1671370200, 3.53],
[1671456600, 3.56],
[1671543000, 3.52],
[1671629400, 3.47],
[1671715800, 3.45],
[1671802200, 3.38],
[1671888600, 3.28],
[1671975000, 3.34],
[1672061400, 3.37],
[1672147800, 3.35],
[1672234200, 3.32],
[1672320600, 3.25],
[1672407000, 3.23],
[1672493400, 3.24],
[1672579800, 3.23],
[1672666200, 3.23],
[1672752600, 3.21],
[1672839000, 3.26],
[1672925400, 3.31],
[1673011800, 3.21],
[1673098200, 3.28],
[1673184600, 3.27],
[1673271000, 3.3],
[1673357400, 3.37],
[1673443800, 3.42],
[1673530200, 3.46],
[1673616600, 3.48],
[1673703000, 3.55],
[1673789400, 3.56],
[1673875800, 3.58],
[1673962200, 3.61],
[1674048600, 3.61],
[1674135000, 3.61],
[1674221400, 3.8],
[1674307800, 3.88],
[1674394200, 3.93],
[1674480600, 3.95],
[1674567000, 3.99],
[1674653400, 3.92],
[1674739800, 3.89],
[1674826200, 3.82],
[1674912600, 3.75],
[1674999000, 3.74],
[1675085400, 3.73],
[1675171800, 3.7],
[1675258200, 3.73],
[1675344600, 3.72],
[1675431000, 3.73],
[1675517400, 3.73],
[1675603800, 3.7],
[1675690200, 3.7],
[1675776600, 3.73],
[1675863000, 3.74],
[1675949400, 3.7],
[1676035800, 3.8],
[1676122200, 3.81],
[1676208600, 3.76],
[1676295000, 3.86],
[1676381400, 3.84],
[1676467800, 3.87],
[1676554200, 3.91],
[1676640600, 3.87],
[1676727000, 3.89],
[1676813400, 3.86],
[1676899800, 3.78],
[1677072600, 3.73],
[1677159000, 3.72],
[1677245400, 3.7],
[1677331800, 3.61],
[1677418200, 3.66],
[1677504600, 3.75],
[1677591000, 3.64],
[1677677400, 3.71],
[1677763800, 3.73],
[1677850200, 3.7],
[1677936600, 3.72],
[1678023000, 3.65],
[1678109400, 3.62],
[1678195800, 3.69],
[1678282200, 3.63],
[1678368600, 3.74],
[1678455000, 3.76],
[1678541400, 3.72],
[1678627800, 3.8],
[1678714200, 3.76],
[1678800600, 3.77],
[1678887000, 3.78],
[1678973400, 3.75],
[1679059800, 3.75],
[1679146200, 3.74],
[1679232600, 3.76],
[1679319000, 3.74],
[1679405400, 4.48],
[1679491800, 4.33],
[1679578200, 4.28],
[1679664600, 4.37],
[1679751000, 4.21],
[1679837400, 4.21],
[1679923800, 4.11],
[1680010200, 4.13],
[1680096600, 3.97],
[1680183000, 4.03],
[1680269400, 4.12],
[1680355800, 4.19],
[1680445800, 4.16],
[1680532200, 4.27],
[1680618600, 4.22],
[1680705000, 4.22]]
