[[1578144600, 2.02],
[1602336600, 3.2],
[1602423000, 3.2],
[1602509400, 3.2],
[1602595800, 3.2],
[1602682200, 3.2],
[1602768600, 3.2],
[1602855000, 3.2],
[1602941400, 3.2],
[1603027800, 3.2],
[1603114200, 3.2],
[1603200600, 3.2],
[1603287000, 3.2],
[1603373400, 3.2],
[1603459800, 3.2],
[1603546200, 3.2],
[1603632600, 3.2],
[1603719000, 3.2],
[1603805400, 3.2],
[1603891800, 3.2],
[1603978200, 3.2],
[1604064600, 3.2],
[1604151000, 3.2],
[1604237400, 5.83],
[1604323800, 5.83],
[1604410200, 5.83],
[1604496600, 5.83],
[1604583000, 5.83],
[1604669400, 5.78],
[1604755800, 5.83],
[1604842200, 3.91],
[1604928600, 3.91],
[1605015000, 3.92],
[1605101400, 3.91],
[1605187800, 3.91],
[1605274200, 3.91],
[1605360600, 3.91],
[1605447000, 3.91],
[1605533400, 5.84],
[1605619800, 5.84],
[1605706200, 5.87],
[1605792600, 5.9],
[1605879000, 5.9],
[1605965400, 5.88],
[1606051800, 5.89],
[1606138200, 5.89],
[1606224600, 5.88],
[1606311000, 5.86],
[1606397400, 5.87],
[1606483800, 5.87],
[1606570200, 5.87],
[1606656600, 5.87],
[1606743000, 5.87],
[1606829400, 5.87],
[1606915800, 5.87],
[1607002200, 5.88],
[1607088600, 5.89],
[1607175000, 5.91],
[1607261400, 5.91],
[1607347800, 5.91],
[1607434200, 5.91],
[1607520600, 5.91],
[1607607000, 5.91],
[1607693400, 5.9],
[1607779800, 5.9],
[1607866200, 5.9],
[1607952600, 5.9],
[1608039000, 5.9],
[1608125400, 5.9],
[1608211800, 5.9],
[1608298200, 5.9],
[1608384600, 5.9],
[1608471000, 5.89],
[1608557400, 5.89],
[1608643800, 5.88],
[1608730200, 5.89],
[1608816600, 5.89],
[1608903000, 5.87],
[1608989400, 5.86],
[1609075800, 5.86],
[1609162200, 5.85],
[1609248600, 5.85],
[1609335000, 5.85],
[1609421400, 5.86],
[1609507800, 5.86],
[1609594200, 5.86],
[1609680600, 5.86],
[1609767000, 5.86],
[1609853400, 5.9],
[1609939800, 5.92],
[1610026200, 5.91],
[1610112600, 5.91],
[1610199000, 5.91],
[1610285400, 5.91],
[1610371800, 5.9],
[1610458200, 5.89],
[1610544600, 5.91],
[1610631000, 5.91],
[1610717400, 5.91],
[1610803800, 5.91],
[1610890200, 5.91],
[1610976600, 5.91],
[1611063000, 5.91],
[1611149400, 5.91],
[1611235800, 5.91],
[1611322200, 5.91],
[1611408600, 5.91],
[1611495000, 5.91],
[1611581400, 5.91],
[1611667800, 5.91],
[1611754200, 5.91],
[1611840600, 5.91],
[1611927000, 5.91],
[1612013400, 5.91],
[1612099800, 5.91],
[1612186200, 5.91],
[1612272600, 5.91],
[1612359000, 5.91],
[1612445400, 5.91],
[1612531800, 5.91],
[1612618200, 5.91],
[1612704600, 5.91],
[1612791000, 5.91],
[1612877400, 5.91],
[1612963800, 5.91],
[1613050200, 5.91],
[1613136600, 5.91],
[1613223000, 5.91],
[1613309400, 5.88],
[1613395800, 5.88],
[1613482200, 5.88],
[1613568600, 5.88],
[1613655000, 5.87],
[1613741400, 5.86],
[1613827800, 5.87],
[1613914200, 5.86],
[1614000600, 5.87],
[1614087000, 5.86],
[1614173400, 5.86],
[1614259800, 5.87],
[1614346200, 5.87],
[1614432600, 5.86],
[1614519000, 5.86],
[1614605400, 5.85],
[1614691800, 5.86],
[1614778200, 5.82],
[1614864600, 5.83],
[1614951000, 5.82],
[1615037400, 5.81],
[1615123800, 5.81],
[1615210200, 5.8],
[1615296600, 5.78],
[1615383000, 3.39],
[1615469400, 3.39],
[1615555800, 3.25],
[1615642200, 3.2],
[1615728600, 3.93],
[1615815000, 3.2],
[1615901400, 3.32],
[1615987800, 5.38],
[1616074200, 5.38],
[1616160600, 5.38],
[1616247000, 5.79],
[1616333400, 5.79],
[1616419800, 5.79],
[1616506200, 5.87],
[1616592600, 5.86],
[1616679000, 5.84],
[1616765400, 5.84],
[1616851800, 5.84],
[1616938200, 5.84],
[1617024600, 4.57],
[1617111000, 3.65],
[1617197400, 3.66],
[1617283800, 3.66],
[1617370200, 3.65],
[1617456600, 3.65],
[1617546600, 4.26],
[1617633000, 4.26],
[1617719400, 4.26],
[1617805800, 5.84],
[1617892200, 5.19],
[1617978600, 5.19],
[1618065000, 5.19],
[1618151400, 5.18],
[1618237800, 5.19],
[1618324200, 5.19],
[1618410600, 5.2],
[1618497000, 3.96],
[1618583400, 3.96],
[1618669800, 3.93],
[1618756200, 3.9],
[1618842600, 3.87],
[1618929000, 3.87],
[1619015400, 3.85],
[1619101800, 3.84],
[1619188200, 3.82],
[1619274600, 3.82],
[1619361000, 3.82],
[1619447400, 3.83],
[1619533800, 3.83],
[1619620200, 3.83],
[1619706600, 3.84],
[1619793000, 3.84],
[1619879400, 3.82],
[1619965800, 3.82],
[1620052200, 3.77],
[1620138600, 3.77],
[1620225000, 3.77],
[1620311400, 3.75],
[1620397800, 3.76],
[1620484200, 3.72],
[1620570600, 3.72],
[1620657000, 3.74],
[1620743400, 3.74],
[1620829800, 3.7],
[1620916200, 3.26],
[1621002600, 3.26],
[1621089000, 3.26],
[1621175400, 5.85],
[1621261800, 5.85],
[1621348200, 5.85],
[1621434600, 5.86],
[1621521000, 5.86],
[1621607400, 5.86],
[1621693800, 5.86],
[1621780200, 5.86],
[1621866600, 5.87],
[1621953000, 5.88],
[1622039400, 5.9],
[1622125800, 4.29],
[1622212200, 4.29],
[1622298600, 4.29],
[1622385000, 4.29],
[1622471400, 4.29],
[1622557800, 4.29],
[1622644200, 4.27],
[1622730600, 4.26],
[1622817000, 4.26],
[1622903400, 4.26],
[1622989800, 6.22],
[1623076200, 6.22],
[1623162600, 6.22],
[1623249000, 4.4],
[1623335400, 4.4],
[1623421800, 4.4],
[1623508200, 4.35],
[1623594600, 4.32],
[1623681000, 4.29],
[1623767400, 4.27],
[1623853800, 4.25],
[1623940200, 5.86],
[1624026600, 4.2],
[1624113000, 4.18],
[1624199400, 4.2],
[1624285800, 4.19],
[1624372200, 4.17],
[1624458600, 4.15],
[1624545000, 4.14],
[1624631400, 4.14],
[1624717800, 4.14],
[1624804200, 4.14],
[1624890600, 4.14],
[1624977000, 5.84],
[1625063400, 5.84],
[1625149800, 5.83],
[1625236200, 5.82],
[1625322600, 5.82],
[1625409000, 5.82],
[1625495400, 5.83],
[1625581800, 5.83],
[1625668200, 5.83],
[1625754600, 5.83],
[1625841000, 5.83],
[1625927400, 5.82],
[1626013800, 5.82],
[1626100200, 5.82],
[1626186600, 5.82],
[1626273000, 5.82],
[1626359400, 5.83],
[1626445800, 5.83],
[1626532200, 5.83],
[1626618600, 5.83],
[1626705000, 5.83],
[1626791400, 5.82],
[1626877800, 5.82],
[1626964200, 5.82],
[1627050600, 5.82],
[1627137000, 5.82],
[1627223400, 5.82],
[1627309800, 5.82],
[1627396200, 5.82],
[1627482600, 5.82],
[1627569000, 5.82],
[1627655400, 5.82],
[1627741800, 5.84],
[1627828200, 5.83],
[1627914600, 5.83],
[1628001000, 5.83],
[1628087400, 5.83],
[1628173800, 5.83],
[1628260200, 5.83],
[1628346600, 5.83],
[1628433000, 5.82],
[1628519400, 5.82],
[1628605800, 5.82],
[1628692200, 5.82],
[1628778600, 5.82],
[1628865000, 5.82],
[1628951400, 5.82],
[1629037800, 5.82],
[1629124200, 5.82],
[1629210600, 5.82],
[1629297000, 5.82],
[1629383400, 5.82],
[1629469800, 5.82],
[1629556200, 5.8],
[1629642600, 5.8],
[1629729000, 6.12],
[1629815400, 6.14],
[1629901800, 6.15],
[1629988200, 6.15],
[1630074600, 6.15],
[1630161000, 6.15],
[1630247400, 6.15],
[1630333800, 6.15],
[1630420200, 5.82],
[1630506600, 5.82],
[1630593000, 5.84],
[1630679400, 5.84],
[1630765800, 5.84],
[1630852200, 5.84],
[1630938600, 5.84],
[1631025000, 5.84],
[1631111400, 5.84],
[1631197800, 5.84],
[1631284200, 5.84],
[1631370600, 5.84],
[1631457000, 5.84],
[1631543400, 5.84],
[1631629800, 5.84],
[1631716200, 5.84],
[1631802600, 5.84],
[1631889000, 5.84],
[1631975400, 5.84],
[1632061800, 5.84],
[1632148200, 5.84],
[1632234600, 5.83],
[1632321000, 5.83],
[1632407400, 5.83],
[1632493800, 5.83],
[1632580200, 5.83],
[1632666600, 5.83],
[1632753000, 5.83],
[1632839400, 5.83],
[1632925800, 5.83],
[1633012200, 5.83],
[1633098600, 5.83],
[1633185000, 5.84],
[1633267800, 10.08],
[1633354200, 5.98],
[1633440600, 5.98],
[1633527000, 5.98],
[1633613400, 5.98],
[1633699800, 5.99],
[1633786200, 5.99],
[1633872600, 5.99],
[1633959000, 5.99],
[1634045400, 5.99],
[1634131800, 5.99],
[1634218200, 5.99],
[1634304600, 5.99],
[1634391000, 5.99],
[1634477400, 3.42],
[1634563800, 3.11],
[1634650200, 2.49],
[1634736600, 2.49],
[1634823000, 2.49],
[1634909400, 6.04],
[1634995800, 6.04],
[1635082200, 6.04],
[1635168600, 6.04],
[1635255000, 6.04],
[1635341400, 6.04],
[1635427800, 6.04],
[1635514200, 6.04],
[1635600600, 6.04],
[1635687000, 6.04],
[1635773400, 6.04],
[1635859800, 6.04],
[1635946200, 6.04],
[1636032600, 6.04],
[1636119000, 5.14],
[1636205400, 5.14],
[1636291800, 5.14],
[1636378200, 5.14],
[1636464600, 5.14],
[1636551000, 5.14],
[1636637400, 5.14],
[1636723800, 5.14],
[1636810200, 4.85],
[1636896600, 4.85],
[1636983000, 4.85],
[1637069400, 4.85],
[1637155800, 4.86],
[1637242200, 4.86],
[1637328600, 4.86],
[1637415000, 4.86],
[1637501400, 4.86],
[1637587800, 4.86],
[1637674200, 4.86],
[1637760600, 4.86],
[1637847000, 4.86],
[1637933400, 4.86],
[1638019800, 4.86],
[1638106200, 4.86],
[1638192600, 4.86],
[1638279000, 4.86],
[1638365400, 4.86],
[1638451800, 4.86],
[1638538200, 4.86],
[1638624600, 4.86],
[1638711000, 4.86],
[1638797400, 4.86],
[1638883800, 4.86],
[1638970200, 4.87],
[1639056600, 4.87],
[1639143000, 4.87],
[1639229400, 4.87],
[1639315800, 4.87],
[1639402200, 4.87],
[1639488600, 4.87],
[1639575000, 4.87],
[1639661400, 4.87],
[1639747800, 4.87],
[1639834200, 4.87],
[1639920600, 4.87],
[1640007000, 4.87],
[1640093400, 4.87],
[1640179800, 4.87],
[1640266200, 4.87],
[1640352600, 4.87],
[1640439000, 4.87],
[1640525400, 4.87],
[1640611800, 4.87],
[1640698200, 4.87],
[1640784600, 4.87],
[1640871000, 4.87],
[1640957400, 4.87],
[1641043800, 4.87],
[1641130200, 4.87],
[1641216600, 4.87],
[1641303000, 4.87],
[1641389400, 4.87],
[1641475800, 4.87],
[1641562200, 4.87],
[1641648600, 4.87],
[1641735000, 4.87],
[1641821400, 4.87],
[1641907800, 4.87],
[1641994200, 5.65],
[1642080600, 5.65],
[1642167000, 5.65],
[1642253400, 5.57],
[1642339800, 5.58],
[1642426200, 5.59],
[1642512600, 5.59],
[1642599000, 5.59],
[1642685400, 5.59],
[1642771800, 5.59],
[1642858200, 5.59],
[1642944600, 5.59],
[1643031000, 5.61],
[1643117400, 5.61],
[1643203800, 4.77],
[1643290200, 4.75],
[1643376600, 4.74],
[1643463000, 4.73],
[1643549400, 4.73],
[1643635800, 4.73],
[1643722200, 4.73],
[1643808600, 4.75],
[1643895000, 4.75],
[1643981400, 4.75],
[1644067800, 4.74],
[1644154200, 4.74],
[1644240600, 4.74],
[1644327000, 4.74],
[1644413400, 4.74],
[1644499800, 4.74],
[1644586200, 4.74],
[1644672600, 5.33],
[1644759000, 5.33],
[1644845400, 5.35],
[1644931800, 5.36],
[1645018200, 5.37],
[1645104600, 5.37],
[1645191000, 5.37],
[1645277400, 5.37],
[1645363800, 5.3],
[1645450200, 5.31],
[1645536600, 5.31],
[1645623000, 5.3],
[1645709400, 5.3],
[1645795800, 5.3],
[1645882200, 5.3],
[1645968600, 5.29],
[1646055000, 5.31],
[1646141400, 5.31],
[1646227800, 5.3],
[1646314200, 4.91],
[1646400600, 4.9],
[1646487000, 4.89],
[1646573400, 4.89],
[1646659800, 4.9],
[1646746200, 4.9],
[1646832600, 4.91],
[1646919000, 4.9],
[1647005400, 4.85],
[1647091800, 4.88],
[1647178200, 4.87],
[1647264600, 4.87],
[1647351000, 4.86],
[1647437400, 4.87],
[1647523800, 4.88],
[1647610200, 4.87],
[1647696600, 4.86],
[1647783000, 4.87],
[1647869400, 4.56],
[1647955800, 4.55],
[1648042200, 4.55],
[1648128600, 4.55],
[1648215000, 4.55],
[1648301400, 4.54],
[1648387800, 4.54],
[1648474200, 4.55],
[1648560600, 4.55],
[1648647000, 4.56],
[1648733400, 4.57],
[1648819800, 4.56],
[1648906200, 4.55],
[1648996200, 4.55],
[1649082600, 4.56],
[1649169000, 4.55],
[1649255400, 4.56],
[1649341800, 4.56],
[1649428200, 4.55],
[1649514600, 4.55],
[1649601000, 4.55],
[1649687400, 4.55],
[1649773800, 4.55],
[1649860200, 4.55],
[1649946600, 4.55],
[1650033000, 4.55],
[1650119400, 4.55],
[1650205800, 4.55],
[1650292200, 4.55],
[1650378600, 4.55],
[1650465000, 4.51],
[1650551400, 4.51],
[1650637800, 4.51],
[1650724200, 4.51],
[1650810600, 4.2],
[1650897000, 4.2],
[1650983400, 4.2],
[1651069800, 4.2],
[1651156200, 4.07],
[1651242600, 4.08],
[1651329000, 4.07],
[1651415400, 5.27],
[1651501800, 5.27],
[1651588200, 5.28],
[1651674600, 5.29],
[1651761000, 5.26],
[1651847400, 5.23],
[1651933800, 5.22],
[1652020200, 5.22],
[1652106600, 5.2],
[1652193000, 5.2],
[1652279400, 5.19],
[1652365800, 5.15],
[1652452200, 5.15],
[1652538600, 5.14],
[1652625000, 5.14],
[1652711400, 5.15],
[1652797800, 5.19],
[1652884200, 5.18],
[1652970600, 5.2],
[1653057000, 5.22],
[1653143400, 5.21],
[1653229800, 5.21],
[1653316200, 5.25],
[1653402600, 5.25],
[1653489000, 5.23],
[1653575400, 5.19],
[1653661800, 5.21],
[1653748200, 5.2],
[1653834600, 5.2],
[1653921000, 5.24],
[1654007400, 5.24],
[1654093800, 5.22],
[1654180200, 5.23],
[1654266600, 5.23],
[1654353000, 5.22],
[1654439400, 5.22],
[1654525800, 5.22],
[1654612200, 5.2],
[1654698600, 5.17],
[1654785000, 5.17],
[1654871400, 5.15],
[1654957800, 5.14],
[1655044200, 5.13],
[1655130600, 5.12],
[1655217000, 5.12],
[1655303400, 5.15],
[1655389800, 5.16],
[1655476200, 5.15],
[1655562600, 5.14],
[1655649000, 5.14],
[1655735400, 5.16],
[1655821800, 5.16],
[1655908200, 5.15],
[1655994600, 5.16],
[1656081000, 5.16],
[1656167400, 5.16],
[1656253800, 5.15],
[1656340200, 5.17],
[1656426600, 5.16],
[1656513000, 5.16],
[1656599400, 5.16],
[1656685800, 5.15],
[1656772200, 5.15],
[1656858600, 5.15],
[1656945000, 5.16],
[1657031400, 5.15],
[1657117800, 5.15],
[1657204200, 5.16],
[1657290600, 5.16],
[1657377000, 5.16],
[1657463400, 4.98],
[1657549800, 4.97],
[1657636200, 4.96],
[1657722600, 4.96],
[1657809000, 4.94],
[1657895400, 4.93],
[1657981800, 4.92],
[1658068200, 4.92],
[1658154600, 5.12],
[1658241000, 5.13],
[1658327400, 5.11],
[1658413800, 5.11],
[1658500200, 5.11],
[1658586600, 5.1],
[1658673000, 5.1],
[1658759400, 5.12],
[1658845800, 5.11],
[1658932200, 5.12],
[1659018600, 5.12],
[1659105000, 5.12],
[1659191400, 5.11],
[1659277800, 5.12],
[1659364200, 5.11],
[1659450600, 5.17],
[1659537000, 5.18],
[1659623400, 5.18],
[1659709800, 5.17],
[1659796200, 5.16],
[1659882600, 5.17],
[1659969000, 5.03],
[1660055400, 5.18],
[1660141800, 5.2],
[1660228200, 5.19],
[1660314600, 5.19],
[1660401000, 5.19],
[1660487400, 5.19],
[1660573800, 5.19],
[1660660200, 5.16],
[1660746600, 5.16],
[1660833000, 5.45],
[1660919400, 5.42],
[1661005800, 5.41],
[1661092200, 5.56],
[1661178600, 5.55],
[1661265000, 5.55],
[1661351400, 5.54],
[1661437800, 5.55],
[1661524200, 5.53],
[1661610600, 5.52],
[1661697000, 5.52],
[1661783400, 5.5],
[1661869800, 5.5],
[1661956200, 8.7],
[1662042600, 8.69],
[1662129000, 8.68],
[1662215400, 8.67],
[1662301800, 8.68],
[1662388200, 8.66],
[1662474600, 8.63],
[1662561000, 8.62],
[1662647400, 8.63],
[1662733800, 8.65],
[1662820200, 8.64],
[1662906600, 8.65],
[1662993000, 8.67],
[1663079400, 8.64],
[1663165800, 8.62],
[1663252200, 8.58],
[1663338600, 8.57],
[1663425000, 8.56],
[1663511400, 8.56],
[1663597800, 8.57],
[1663684200, 8.55],
[1663770600, 6.62],
[1663857000, 6.6],
[1663943400, 6.55],
[1664029800, 6.54],
[1664116200, 8.41],
[1664202600, 8.39],
[1664289000, 8.37],
[1664375400, 8.4],
[1664461800, 8.4],
[1664548200, 8.43],
[1664634600, 8.43],
[1664717400, 8.29],
[1664803800, 8.29],
[1664890200, 8.29],
[1664976600, 8.29],
[1665063000, 8.43],
[1665149400, 8.43],
[1665235800, 8.43],
[1665322200, 8.43],
[1665408600, 8.43],
[1665495000, 8.43],
[1665581400, 8.43],
[1665667800, 8.43],
[1665754200, 8.43],
[1665840600, 8.43],
[1665927000, 8.43],
[1666013400, 8.34],
[1666099800, 8.3],
[1666186200, 8.32],
[1666272600, 8.29],
[1666359000, 8.29],
[1666445400, 8.29],
[1666531800, 8.29],
[1666618200, 8.21],
[1666704600, 8.34],
[1666791000, 8.3],
[1666877400, 8.27],
[1666963800, 8.27],
[1667050200, 8.27],
[1667136600, 6.42],
[1667223000, 6.45],
[1667309400, 8.23],
[1667395800, 8.22],
[1667482200, 8.35],
[1667568600, 8.35],
[1667655000, 8.35],
[1667741400, 8.3],
[1667827800, 8.28],
[1667914200, 8.29],
[1668000600, 8.35],
[1668087000, 8.43],
[1668173400, 8.44],
[1668259800, 8.44],
[1668346200, 8.48],
[1668432600, 8.52],
[1668519000, 8.47],
[1668605400, 8.38],
[1668691800, 8.43],
[1668778200, 8.43],
[1668864600, 8.43],
[1668951000, 8.37],
[1669037400, 8.4],
[1669123800, 8.38],
[1669210200, 8.39],
[1669296600, 8.37],
[1669383000, 8.37],
[1669469400, 6.07],
[1669555800, 6.03],
[1669642200, 6.07],
[1669728600, 6.13],
[1669815000, 6.17],
[1669901400, 6.19],
[1669987800, 6.19],
[1670074200, 6.12],
[1670160600, 6.18],
[1670247000, 6.15],
[1670333400, 6.17],
[1670419800, 8.61],
[1670506200, 8.63],
[1670592600, 8.63],
[1670679000, 8.63],
[1670765400, 5.88],
[1670851800, 5.91],
[1670938200, 5.9],
[1671024600, 5.88],
[1671111000, 5.88],
[1671197400, 5.88],
[1671283800, 5.88],
[1671370200, 5.88],
[1671456600, 5.89],
[1671543000, 5.87],
[1671629400, 5.87],
[1671715800, 5.87],
[1671802200, 5.87],
[1671888600, 5.87],
[1671975000, 5.81],
[1672061400, 5.79],
[1672147800, 5.78],
[1672234200, 5.78],
[1672320600, 5.8],
[1672407000, 5.8],
[1672493400, 5.8],
[1672579800, 5.8],
[1672666200, 5.79],
[1672752600, 5.81],
[1672839000, 5.96],
[1672925400, 6],
[1673011800, 6],
[1673098200, 6],
[1673184600, 6.06],
[1673271000, 6.05],
[1673357400, 5.94],
[1673443800, 5.97],
[1673530200, 6],
[1673616600, 6],
[1673703000, 6.12],
[1673789400, 6.09],
[1673875800, 6.05],
[1673962200, 6.08],
[1674048600, 6.05],
[1674135000, 6.04],
[1674221400, 5.97],
[1674307800, 5.96],
[1674394200, 5.93],
[1674480600, 5.9],
[1674567000, 5.9],
[1674653400, 5.9],
[1674739800, 5.9],
[1674826200, 5.9],
[1674912600, 5.9],
[1674999000, 5.9],
[1675085400, 5.88],
[1675171800, 5.89],
[1675258200, 5.9],
[1675344600, 5.86],
[1675431000, 5.86],
[1675517400, 5.86],
[1675603800, 5.84],
[1675690200, 5.84],
[1675776600, 5.85],
[1675863000, 5.84],
[1675949400, 5.82],
[1676035800, 5.8],
[1676122200, 5.78],
[1676208600, 5.77],
[1676295000, 5.77],
[1676381400, 5.74],
[1676467800, 5.74],
[1676554200, 5.73],
[1676640600, 5.73],
[1676727000, 5.73]]
