[[1633098600, 2.59],
[1669728600, 1.95],
[1669815000, 2.27],
[1669901400, 2.02],
[1669987800, 2.21],
[1670074200, 2.27],
[1670160600, 2.22],
[1670247000, 2.61],
[1670333400, 2.36],
[1670419800, 2.34],
[1670506200, 2.49],
[1670592600, 2.52],
[1670679000, 2.43],
[1670765400, 2.43],
[1670851800, 2.53],
[1670938200, 2.33],
[1671024600, 2.4],
[1671111000, 2.51],
[1671197400, 2.29],
[1671283800, 2.39],
[1671370200, 2.12],
[1671456600, 2.23],
[1671543000, 2.12],
[1671629400, 2.17],
[1671715800, 2.27],
[1671802200, 2.28],
[1671888600, 2.29],
[1671975000, 2.41],
[1672061400, 2.42],
[1672147800, 2.29],
[1672234200, 2.3],
[1672320600, 2.31],
[1672407000, 2.3],
[1672493400, 2.47],
[1672579800, 2.29],
[1672666200, 2.37],
[1672752600, 2.47],
[1672839000, 2.18],
[1672925400, 2.5],
[1673011800, 2.4],
[1673098200, 2.41],
[1673184600, 2.61],
[1673271000, 2.29],
[1673357400, 2.33],
[1673443800, 2.57],
[1673530200, 2.52],
[1673616600, 2.76],
[1673703000, 2.6],
[1673789400, 2.49],
[1673875800, 2.58],
[1673962200, 2.62],
[1674048600, 2.73],
[1674135000, 2.64],
[1674221400, 2.69],
[1674307800, 2.49],
[1674394200, 2.58],
[1674480600, 2.64],
[1674567000, 2.83],
[1674653400, 2.74],
[1674739800, 2.73],
[1674826200, 2.75],
[1674912600, 2.61],
[1674999000, 2.73],
[1675085400, 2.59],
[1675171800, 2.64],
[1675258200, 2.35],
[1675344600, 2.79],
[1675431000, 2.67],
[1675517400, 3.61],
[1675603800, 2.92],
[1675690200, 2.67],
[1675776600, 2.72],
[1675863000, 2.94],
[1675949400, 3.19],
[1676035800, 2.87],
[1676122200, 2.7],
[1676208600, 2.69],
[1676295000, 2.73],
[1676381400, 2.75],
[1676467800, 2.56],
[1676554200, 2.92],
[1676640600, 3.19],
[1676727000, 2.94],
[1676813400, 3.5],
[1676899800, 2.9],
[1677072600, 3.58],
[1677159000, 2.9],
[1677245400, 3.4],
[1677331800, 3.41],
[1677418200, 3.81],
[1677504600, 2.95],
[1677591000, 2.94],
[1677677400, 2.62],
[1677763800, 2.69],
[1677850200, 3.02],
[1677936600, 2.79],
[1678023000, 3.45],
[1678109400, 2.85],
[1678195800, 2.85],
[1678282200, 2.99],
[1678368600, 2.98],
[1678455000, 2.93],
[1678541400, 3.02],
[1678627800, 2.94],
[1678714200, 3.09],
[1678800600, 2.98],
[1678887000, 3.09],
[1678973400, 3.11],
[1679059800, 3.12],
[1679146200, 3.35],
[1679232600, 1.39],
[1679319000, 3.33],
[1679405400, 3.03],
[1679491800, 2.81],
[1679578200, 3.29],
[1679664600, 3.54],
[1679751000, 4.09],
[1679837400, 3.71],
[1679923800, 3.85],
[1680010200, 4.66],
[1680096600, 4.22],
[1680183000, 4.35],
[1680269400, 3.73],
[1680355800, 4.2],
[1680445800, 4.22],
[1680532200, 3.87],
[1680618600, 3.78],
[1680705000, 3.78]]
