[[1633098600, 1.92],
[1655044200, 2.12],
[1655130600, 2.13],
[1655217000, 2.22],
[1655303400, 2.06],
[1655389800, 2.05],
[1655476200, 1.87],
[1655562600, 2.16],
[1655649000, 1.96],
[1655735400, 1.94],
[1655821800, 1.86],
[1655908200, 1.94],
[1655994600, 1.9],
[1656081000, 1.83],
[1656167400, 1.72],
[1656253800, 2.0],
[1656340200, 1.97],
[1656426600, 1.98],
[1656513000, 1.9],
[1656599400, 1.9],
[1656685800, 1.87],
[1656772200, 1.9],
[1656858600, 2.02],
[1656945000, 2.03],
[1657031400, 1.92],
[1657117800, 1.85],
[1657290600, 2.11],
[1657377000, 2.1],
[1657463400, 2.15],
[1657549800, 2.23],
[1657636200, 2.21],
[1657722600, 2.42],
[1657809000, 2.35],
[1657895400, 2.2],
[1657981800, 2.28],
[1658068200, 2.31],
[1658154600, 2.38],
[1658241000, 1.99],
[1658327400, 2.19],
[1658413800, 2.12],
[1658673000, 2.13],
[1658759400, 2.1],
[1658845800, 2.15],
[1658932200, 2.16],
[1659018600, 2.18],
[1659105000, 2.04],
[1659191400, 2.07],
[1659277800, 2.08],
[1659364200, 2.11],
[1659450600, 2.05],
[1659537000, 2.18],
[1659623400, 1.97],
[1659709800, 2.16],
[1659796200, 2.16],
[1659882600, 2.14],
[1659969000, 2.16],
[1660055400, 2.18],
[1660228200, 2.11],
[1660314600, 2.15],
[1660401000, 2.15],
[1660487400, 2.15],
[1660573800, 2.15],
[1660660200, 2.01],
[1660746600, 1.91],
[1660833000, 2.01],
[1660919400, 1.93],
[1661005800, 1.92],
[1661178600, 1.99],
[1661265000, 1.96],
[1661351400, 2.0],
[1661437800, 2.0],
[1661524200, 2.1],
[1661610600, 2.04],
[1661697000, 2.02],
[1661783400, 1.86],
[1661869800, 1.91],
[1661956200, 1.96],
[1662042600, 1.96],
[1662129000, 1.87],
[1662215400, 1.94],
[1662301800, 1.89],
[1662561000, 1.85],
[1662647400, 1.76],
[1662733800, 1.74],
[1662820200, 1.75],
[1662906600, 1.81],
[1662993000, 1.79],
[1663079400, 1.73],
[1663165800, 1.8],
[1663252200, 1.73],
[1663338600, 1.71],
[1663425000, 1.96],
[1663511400, 1.91],
[1663597800, 1.83],
[1663684200, 1.73],
[1663770600, 1.68],
[1663857000, 1.79],
[1663943400, 1.72],
[1664029800, 1.67],
[1664116200, 1.65],
[1664202600, 1.62],
[1664289000, 1.66],
[1664375400, 1.41],
[1664461800, 1.74],
[1664548200, 1.74],
[1664634600, 1.74],
[1664717400, 1.72],
[1664803800, 1.75],
[1664890200, 1.7],
[1664976600, 1.74],
[1665063000, 1.71],
[1665149400, 1.71],
[1665235800, 1.73],
[1665322200, 1.66],
[1665408600, 1.72],
[1665495000, 1.75],
[1665581400, 1.82],
[1665667800, 1.81],
[1665754200, 1.74],
[1665840600, 1.78],
[1665927000, 1.77],
[1666013400, 1.88],
[1666099800, 1.73],
[1666186200, 1.68],
[1666272600, 1.55],
[1666359000, 1.53],
[1666445400, 1.57],
[1666531800, 1.61],
[1666618200, 1.41],
[1666704600, 1.57],
[1666791000, 1.6],
[1666877400, 1.58],
[1666963800, 1.59],
[1667050200, 1.58],
[1667136600, 1.59],
[1667223000, 1.65],
[1667309400, 1.61],
[1667395800, 1.59],
[1667482200, 1.59],
[1667568600, 1.55],
[1667655000, 1.66],
[1667741400, 1.59],
[1667827800, 1.59],
[1667914200, 1.58],
[1668000600, 1.49],
[1668087000, 1.58],
[1668173400, 1.59],
[1668259800, 1.71],
[1668346200, 1.75],
[1668432600, 1.64],
[1668519000, 1.7],
[1668605400, 1.72],
[1668691800, 1.73],
[1668778200, 1.76],
[1668864600, 1.69],
[1668951000, 1.78],
[1669037400, 1.74],
[1669123800, 1.71],
[1669210200, 1.69],
[1669296600, 1.81],
[1669383000, 1.83],
[1669469400, 1.66],
[1669555800, 1.74],
[1669642200, 1.87],
[1669728600, 1.71],
[1669815000, 1.95],
[1669901400, 1.92],
[1669987800, 1.83],
[1670074200, 1.85],
[1670160600, 1.93],
[1670247000, 1.82],
[1670333400, 1.8],
[1670419800, 1.85],
[1670506200, 1.95],
[1670592600, 1.89],
[1670679000, 2.09],
[1670765400, 1.82],
[1670851800, 1.9],
[1670938200, 1.92],
[1671024600, 1.9],
[1671111000, 1.84],
[1671197400, 1.85],
[1671283800, 1.86],
[1671370200, 1.8],
[1671456600, 1.83],
[1671543000, 1.78],
[1671629400, 1.87],
[1671715800, 1.78],
[1671802200, 1.81],
[1671888600, 1.71],
[1671975000, 1.88],
[1672061400, 1.79],
[1672147800, 1.89],
[1672234200, 1.84],
[1672320600, 1.87],
[1672407000, 1.83],
[1672493400, 1.92],
[1672579800, 1.77],
[1672666200, 1.81],
[1672752600, 1.83],
[1672839000, 1.76],
[1672925400, 1.76],
[1673011800, 1.87],
[1673098200, 1.83],
[1673184600, 1.79],
[1673271000, 1.77],
[1673357400, 1.79],
[1673443800, 1.83],
[1673530200, 1.8],
[1673616600, 1.89],
[1673703000, 1.94],
[1673789400, 1.84],
[1673875800, 1.94],
[1673962200, 1.9],
[1674048600, 1.81],
[1674135000, 1.87],
[1674221400, 1.86],
[1674307800, 1.82],
[1674394200, 1.88],
[1674480600, 1.93],
[1674567000, 1.85],
[1674653400, 1.89],
[1674739800, 1.95],
[1674826200, 1.91],
[1674912600, 1.93],
[1674999000, 2.02],
[1675085400, 1.93],
[1675171800, 2.0],
[1675258200, 1.96],
[1675344600, 2.13],
[1675431000, 2.14],
[1675517400, 2.13],
[1675603800, 2.21],
[1675690200, 2.15],
[1675776600, 2.29],
[1675863000, 2.17],
[1675949400, 2.24],
[1676035800, 2.02],
[1676122200, 2.04],
[1676208600, 1.97],
[1676295000, 2.04],
[1676381400, 1.99],
[1676467800, 2.02],
[1676554200, 2.14],
[1676640600, 1.97],
[1676727000, 1.94],
[1676813400, 1.8],
[1676899800, 1.86],
[1677072600, 1.78],
[1677159000, 1.83],
[1677245400, 1.72],
[1677331800, 1.77],
[1677418200, 1.83],
[1677504600, 1.79],
[1677591000, 1.85],
[1677677400, 1.7],
[1677763800, 1.66],
[1677850200, 1.83],
[1677936600, 1.79],
[1678023000, 1.79],
[1678109400, 1.69],
[1678195800, 1.76],
[1678282200, 1.74],
[1678368600, 1.76],
[1678455000, 1.78],
[1678541400, 1.75],
[1678627800, 1.74],
[1678714200, 1.72],
[1678800600, 1.92],
[1678887000, 1.96],
[1678973400, 1.75],
[1679059800, 2.01],
[1679146200, 1.85],
[1679232600, 1.81],
[1679319000, 1.88],
[1679405400, 1.9],
[1679491800, 1.87],
[1679578200, 1.97],
[1679664600, 1.86],
[1679751000, 1.96],
[1679837400, 2.01],
[1679923800, 1.93],
[1680010200, 1.99],
[1680096600, 1.97],
[1680183000, 1.97],
[1680269400, 1.98],
[1680355800, 2.04],
[1680445800, 1.94],
[1680532200, 1.99],
[1680618600, 2.0],
[1680705000, 2.0]]
