[[1633098600, 1.42],
[1665840600, 1.96],
[1665927000, 1.98],
[1666013400, 1.94],
[1666099800, 1.93],
[1666186200, 1.89],
[1666272600, 1.95],
[1666359000, 1.92],
[1666445400, 1.99],
[1666531800, 1.94],
[1666618200, 1.96],
[1666704600, 1.99],
[1666791000, 1.96],
[1666877400, 2.01],
[1666963800, 2.01],
[1667050200, 2.01],
[1667136600, 1.98],
[1667223000, 1.93],
[1667309400, 1.9],
[1667395800, 1.9],
[1667482200, 1.87],
[1667568600, 1.89],
[1667655000, 1.89],
[1667741400, 1.89],
[1667827800, 1.86],
[1667914200, 1.9],
[1668000600, 1.89],
[1668087000, 1.92],
[1668173400, 1.9],
[1668259800, 1.89],
[1668346200, 1.91],
[1668432600, 1.88],
[1668519000, 1.9],
[1668605400, 1.87],
[1668691800, 1.88],
[1668778200, 1.87],
[1668864600, 1.88],
[1668951000, 1.84],
[1669037400, 1.83],
[1669123800, 1.82],
[1669210200, 1.79],
[1669296600, 1.74],
[1669383000, 1.75],
[1669469400, 1.7],
[1669555800, 1.72],
[1669642200, 1.72],
[1669728600, 1.74],
[1669815000, 1.75],
[1669901400, 1.77],
[1669987800, 1.86],
[1670074200, 1.89],
[1670160600, 1.91],
[1670247000, 1.91],
[1670333400, 1.91],
[1670419800, 1.92],
[1670506200, 1.92],
[1670592600, 1.93],
[1670679000, 1.94],
[1670765400, 1.93],
[1670851800, 1.9],
[1670938200, 1.91],
[1671024600, 1.89],
[1671111000, 1.79],
[1671197400, 1.87],
[1671283800, 1.87],
[1671370200, 1.89],
[1671456600, 1.91],
[1671543000, 1.91],
[1671629400, 1.93],
[1671715800, 1.91],
[1671802200, 1.9],
[1671888600, 1.91],
[1671975000, 1.9],
[1672061400, 1.9],
[1672147800, 1.88],
[1672234200, 1.85],
[1672320600, 1.86],
[1672407000, 1.85],
[1672493400, 1.83],
[1672579800, 1.84],
[1672666200, 1.8],
[1672752600, 1.83],
[1672839000, 1.83],
[1672925400, 1.83],
[1673011800, 1.88],
[1673098200, 1.88],
[1673184600, 1.91],
[1673271000, 1.91],
[1673357400, 1.94],
[1673443800, 1.95],
[1673530200, 1.97],
[1673616600, 1.97],
[1673703000, 2.0],
[1673789400, 1.97],
[1673875800, 2.05],
[1673962200, 2.05],
[1674048600, 2.12],
[1674135000, 2.13],
[1674221400, 2.12],
[1674307800, 2.13],
[1674394200, 2.15],
[1674480600, 2.1],
[1674567000, 2.14],
[1674653400, 2.15],
[1674739800, 2.13],
[1674826200, 2.14],
[1674912600, 2.16],
[1674999000, 2.18],
[1675085400, 2.2],
[1675171800, 2.21],
[1675258200, 2.2],
[1675344600, 2.21],
[1675431000, 2.2],
[1675517400, 2.19],
[1675603800, 2.23],
[1675690200, 2.23],
[1675776600, 2.23],
[1675863000, 2.22],
[1675949400, 2.25],
[1676035800, 2.29],
[1676122200, 2.24],
[1676208600, 2.27],
[1676295000, 2.28],
[1676381400, 2.28],
[1676467800, 2.24],
[1676554200, 2.22],
[1676640600, 2.19],
[1676727000, 2.21],
[1676813400, 2.17],
[1676899800, 2.2],
[1677072600, 2.21],
[1677159000, 2.23],
[1677245400, 2.23],
[1677331800, 2.22],
[1677418200, 2.17],
[1677504600, 2.18],
[1677591000, 2.2],
[1677677400, 2.2],
[1677763800, 2.25],
[1677850200, 2.24],
[1677936600, 2.3],
[1678023000, 2.3],
[1678109400, 2.32],
[1678195800, 2.17],
[1678282200, 2.34],
[1678368600, 2.44],
[1678455000, 2.49],
[1678541400, 2.5],
[1678627800, 2.45],
[1678714200, 2.39],
[1678800600, 2.35],
[1678887000, 2.4],
[1678973400, 2.34],
[1679059800, 2.28],
[1679146200, 2.37],
[1679232600, 2.28],
[1679319000, 2.21],
[1679405400, 2.23],
[1679491800, 2.31],
[1679578200, 2.35],
[1679664600, 2.35],
[1679751000, 2.39],
[1679837400, 2.54],
[1679923800, 2.42],
[1680010200, 2.41],
[1680096600, 2.42],
[1680183000, 2.49],
[1680269400, 2.5],
[1680355800, 2.53],
[1680445800, 2.54],
[1680532200, 2.58],
[1680618600, 2.49],
[1680705000, 2.49]]
