[[1633098600, 0.29],
[1656772200, 0.27],
[1656858600, 0.27],
[1656945000, 0.28],
[1657031400, 0.27],
[1657117800, 0.28],
[1657290600, 0.28],
[1657377000, 0.29],
[1657463400, 0.29],
[1657549800, 0.29],
[1657636200, 0.29],
[1657722600, 0.31],
[1657809000, 0.31],
[1657895400, 0.31],
[1657981800, 0.31],
[1658068200, 0.31],
[1658154600, 0.31],
[1658241000, 0.32],
[1658327400, 0.32],
[1658413800, 0.32],
[1658673000, 0.3],
[1658759400, 0.3],
[1658845800, 0.32],
[1658932200, 0.31],
[1659018600, 0.32],
[1659105000, 0.32],
[1659191400, 0.31],
[1659277800, 0.32],
[1659364200, 0.32],
[1659450600, 0.32],
[1659537000, 0.33],
[1659623400, 0.33],
[1659709800, 0.33],
[1659796200, 0.33],
[1659882600, 0.33],
[1659969000, 0.33],
[1660055400, 0.34],
[1660228200, 0.34],
[1660314600, 0.35],
[1660401000, 0.35],
[1660487400, 0.35],
[1660573800, 0.35],
[1660660200, 0.35],
[1660746600, 0.34],
[1660833000, 0.33],
[1660919400, 0.34],
[1661005800, 0.35],
[1661178600, 0.34],
[1661265000, 0.34],
[1661351400, 0.35],
[1661437800, 0.35],
[1661524200, 0.35],
[1661610600, 0.35],
[1661697000, 0.35],
[1661783400, 0.35],
[1661869800, 0.35],
[1661956200, 0.35],
[1662042600, 0.35],
[1662129000, 0.34],
[1662215400, 0.34],
[1662301800, 0.35],
[1662561000, 0.35],
[1662647400, 0.36],
[1662733800, 0.36],
[1662820200, 0.35],
[1662906600, 0.35],
[1662993000, 0.35],
[1663079400, 0.35],
[1663165800, 0.35],
[1663252200, 0.35],
[1663338600, 0.35],
[1663425000, 0.35],
[1663511400, 0.34],
[1663597800, 0.34],
[1663684200, 0.34],
[1663770600, 0.34],
[1663857000, 0.34],
[1663943400, 0.34],
[1664029800, 0.34],
[1664116200, 0.34],
[1664202600, 0.34],
[1664289000, 0.34],
[1664375400, 0.34],
[1664461800, 0.34],
[1664548200, 0.34],
[1664634600, 0.33],
[1664717400, 0.33],
[1664803800, 0.34],
[1664890200, 0.34],
[1664976600, 0.35],
[1665063000, 0.35],
[1665149400, 0.35],
[1665235800, 0.35],
[1665322200, 0.36],
[1665408600, 0.37],
[1665495000, 0.38],
[1665581400, 0.38],
[1665667800, 0.39],
[1665754200, 0.38],
[1665840600, 0.39],
[1665927000, 0.39],
[1666013400, 0.39],
[1666099800, 0.39],
[1666186200, 0.38],
[1666272600, 0.38],
[1666359000, 0.37],
[1666445400, 0.36],
[1666531800, 0.36],
[1666618200, 0.36],
[1666704600, 0.36],
[1666791000, 0.35],
[1666877400, 0.35],
[1666963800, 0.35],
[1667050200, 0.35],
[1667136600, 0.34],
[1667223000, 0.34],
[1667309400, 0.34],
[1667395800, 0.34],
[1667482200, 0.34],
[1667568600, 0.34],
[1667655000, 0.34],
[1667741400, 0.35],
[1667827800, 0.35],
[1667914200, 0.35],
[1668000600, 0.35],
[1668087000, 0.35],
[1668173400, 0.35],
[1668259800, 0.35],
[1668346200, 0.35],
[1668432600, 0.35],
[1668519000, 0.36],
[1668605400, 0.35],
[1668691800, 0.36],
[1668778200, 0.35],
[1668864600, 0.35],
[1668951000, 0.35],
[1669037400, 0.35],
[1669123800, 0.34],
[1669210200, 0.33],
[1669296600, 0.32],
[1669383000, 0.32],
[1669469400, 0.32],
[1669555800, 0.32],
[1669642200, 0.31],
[1669728600, 0.32],
[1669815000, 0.33],
[1669901400, 0.33],
[1669987800, 0.34],
[1670074200, 0.35],
[1670160600, 0.35],
[1670247000, 0.36],
[1670333400, 0.37],
[1670419800, 0.37],
[1670506200, 0.37],
[1670592600, 0.37],
[1670679000, 0.37],
[1670765400, 0.38],
[1670851800, 0.37],
[1670938200, 0.37],
[1671024600, 0.37],
[1671111000, 0.36],
[1671197400, 0.36],
[1671283800, 0.36],
[1671370200, 0.36],
[1671456600, 0.36],
[1671543000, 0.36],
[1671629400, 0.36],
[1671715800, 0.35],
[1671802200, 0.35],
[1671888600, 0.35],
[1671975000, 0.34],
[1672061400, 0.35],
[1672147800, 0.35],
[1672234200, 0.35],
[1672320600, 0.35],
[1672407000, 0.35],
[1672493400, 0.35],
[1672579800, 0.34],
[1672666200, 0.34],
[1672752600, 0.34],
[1672839000, 0.34],
[1672925400, 0.34],
[1673011800, 0.34],
[1673098200, 0.35],
[1673184600, 0.35],
[1673271000, 0.36],
[1673357400, 0.36],
[1673443800, 0.36],
[1673530200, 0.36],
[1673616600, 0.37],
[1673703000, 0.38],
[1673789400, 0.38],
[1673875800, 0.38],
[1673962200, 0.38],
[1674048600, 0.39],
[1674135000, 0.39],
[1674221400, 0.39],
[1674307800, 0.4],
[1674394200, 0.4],
[1674480600, 0.39],
[1674567000, 0.4],
[1674653400, 0.4],
[1674739800, 0.4],
[1674826200, 0.4],
[1674912600, 0.4],
[1674999000, 0.41],
[1675085400, 0.4],
[1675171800, 0.4],
[1675258200, 0.41],
[1675344600, 0.41],
[1675431000, 0.41],
[1675517400, 0.4],
[1675603800, 0.41],
[1675690200, 0.4],
[1675776600, 0.4],
[1675863000, 0.4],
[1675949400, 0.4],
[1676035800, 0.4],
[1676122200, 0.4],
[1676208600, 0.41],
[1676295000, 0.41],
[1676381400, 0.41],
[1676467800, 0.41],
[1676554200, 0.41],
[1676640600, 0.41],
[1676727000, 0.44],
[1676813400, 0.44],
[1676899800, 0.44],
[1677072600, 0.43],
[1677159000, 0.43],
[1677245400, 0.42],
[1677331800, 0.42],
[1677418200, 0.42],
[1677504600, 0.41],
[1677591000, 0.41],
[1677677400, 0.42],
[1677763800, 0.42],
[1677850200, 0.42],
[1677936600, 0.42],
[1678023000, 0.42],
[1678109400, 0.43],
[1678195800, 0.42],
[1678282200, 0.43],
[1678368600, 0.44],
[1678455000, 0.45],
[1678541400, 0.45],
[1678627800, 0.44],
[1678714200, 0.44],
[1678800600, 0.44],
[1678887000, 0.44],
[1678973400, 0.43],
[1679059800, 0.42],
[1679146200, 0.43],
[1679232600, 0.42],
[1679319000, 0.41],
[1679405400, 0.42],
[1679491800, 0.42],
[1679578200, 0.43],
[1679664600, 0.44],
[1679751000, 0.46],
[1679837400, 0.46],
[1679923800, 0.46],
[1680010200, 0.47],
[1680096600, 0.48],
[1680183000, 0.48],
[1680269400, 0.48],
[1680355800, 0.49],
[1680445800, 0.49],
[1680532200, 0.5],
[1680618600, 0.5],
[1680705000, 0.5]]
