[[1578144600, 10.16],
[1585834200, 10.89],
[1585920600, 10.83],
[1586007000, 10.78],
[1586097000, 10.73],
[1586183400, 10.73],
[1586269800, 10.59],
[1586356200, 10.79],
[1586442600, 10.66],
[1586529000, 10.65],
[1586615400, 10.66],
[1586701800, 10.66],
[1586788200, 10.68],
[1586874600, 10.7],
[1586961000, 10.72],
[1587047400, 10.72],
[1587133800, 10.72],
[1587220200, 10.83],
[1587306600, 10.83],
[1587393000, 10.88],
[1587479400, 10.92],
[1587565800, 10.96],
[1587652200, 10.98],
[1587738600, 11.0],
[1587825000, 11.04],
[1587911400, 11.08],
[1587997800, 11.09],
[1588084200, 10.98],
[1588170600, 11.0],
[1588257000, 11.12],
[1588343400, 11.21],
[1588429800, 11.25],
[1588516200, 11.32],
[1588602600, 11.38],
[1588689000, 11.41],
[1588775400, 11.41],
[1588861800, 11.48],
[1588948200, 11.51],
[1589034600, 11.54],
[1589121000, 11.57],
[1589207400, 11.59],
[1589293800, 11.61],
[1589380200, 11.62],
[1589466600, 11.63],
[1589553000, 11.66],
[1589639400, 11.66],
[1589725800, 11.67],
[1589812200, 11.68],
[1589898600, 11.69],
[1589985000, 11.63],
[1590071400, 11.7],
[1590157800, 11.71],
[1590244200, 11.73],
[1590330600, 11.75],
[1590417000, 11.77],
[1590503400, 11.77],
[1590589800, 11.76],
[1590676200, 11.76],
[1590762600, 11.76],
[1590849000, 11.78],
[1590935400, 11.79],
[1591021800, 11.8],
[1591108200, 11.82],
[1591194600, 11.83],
[1591281000, 11.84],
[1591367400, 11.85],
[1591453800, 11.86],
[1591540200, 11.83],
[1591626600, 11.84],
[1591713000, 11.87],
[1591799400, 11.86],
[1591885800, 11.86],
[1591972200, 11.86],
[1592058600, 11.87],
[1592145000, 11.87],
[1592231400, 11.91],
[1592317800, 11.86],
[1592404200, 11.84],
[1592490600, 11.83],
[1592577000, 11.83],
[1592663400, 11.81],
[1592749800, 11.81],
[1592836200, 11.79],
[1592922600, 11.76],
[1593009000, 11.74],
[1593095400, 11.72],
[1593181800, 11.69],
[1593268200, 11.66],
[1593354600, 11.63],
[1593441000, 11.61],
[1593527400, 11.57],
[1593613800, 11.57],
[1593700200, 11.51],
[1593786600, 11.51],
[1593873000, 11.44],
[1593959400, 11.43],
[1594045800, 11.44],
[1594132200, 11.42],
[1594218600, 11.39],
[1594305000, 11.37],
[1594391400, 11.36],
[1594477800, 11.36],
[1594564200, 11.36],
[1594650600, 11.37],
[1594737000, 11.38],
[1594823400, 11.38],
[1594909800, 11.39],
[1594996200, 11.4],
[1595082600, 11.43],
[1595169000, 11.43],
[1595255400, 11.43],
[1595341800, 11.43],
[1595428200, 11.43],
[1595514600, 11.53],
[1595601000, 11.53],
[1595687400, 11.56],
[1595773800, 11.64],
[1595860200, 11.68],
[1595946600, 11.73],
[1596033000, 11.81],
[1596119400, 11.8],
[1596205800, 11.9],
[1596292200, 11.93],
[1596378600, 11.93],
[1596465000, 12.01],
[1596551400, 12.03],
[1596637800, 12.08],
[1596724200, 12.12],
[1596810600, 12.17],
[1596897000, 12.22],
[1596983400, 12.22],
[1597069800, 12.23],
[1597156200, 12.24],
[1597242600, 12.24],
[1597329000, 12.24],
[1597415400, 12.24],
[1597501800, 12.24],
[1597588200, 12.24],
[1597674600, 12.24],
[1597761000, 12.24],
[1597847400, 12.24],
[1597933800, 12.24],
[1598020200, 12.24],
[1598106600, 12.24],
[1598193000, 12.24],
[1598279400, 12.24],
[1598365800, 12.24],
[1598452200, 12.24],
[1598538600, 12.24],
[1598625000, 12.24],
[1598711400, 12.24],
[1598797800, 12.24],
[1598884200, 12.24],
[1598970600, 12.24],
[1599057000, 12.24],
[1599143400, 12.24],
[1599229800, 12.24],
[1599316200, 12.24],
[1599402600, 12.24],
[1599489000, 12.24],
[1599575400, 12.24],
[1599661800, 12.24],
[1599748200, 12.24],
[1599834600, 12.24],
[1599921000, 12.24],
[1600007400, 12.24],
[1600093800, 12.24],
[1600180200, 12.24],
[1600266600, 12.24],
[1600353000, 12.24],
[1600439400, 12.24],
[1600525800, 12.24],
[1600612200, 12.24],
[1600698600, 12.24],
[1600785000, 12.24],
[1600871400, 12.24],
[1600957800, 12.24],
[1601044200, 12.24],
[1601130600, 12.24],
[1601217000, 12.24],
[1601303400, 12.24],
[1601389800, 12.24],
[1601476200, 12.24],
[1601562600, 12.24],
[1601649000, 12.24],
[1601735400, 12.24],
[1601818200, 12.24],
[1601904600, 12.24],
[1601991000, 12.24],
[1602077400, 12.24],
[1602163800, 12.24],
[1602250200, 12.24],
[1602336600, 12.24],
[1602423000, 12.24],
[1602509400, 12.24],
[1602595800, 12.24],
[1602682200, 12.24],
[1602768600, 12.24],
[1602855000, 12.24],
[1602941400, 12.24],
[1603027800, 12.24],
[1603114200, 12.24],
[1603200600, 12.24],
[1603287000, 12.24],
[1603373400, 12.24],
[1603459800, 12.24],
[1603546200, 12.24],
[1603632600, 12.24],
[1603719000, 12.24],
[1603805400, 12.24],
[1603891800, 12.24],
[1603978200, 12.24],
[1604064600, 12.24],
[1604151000, 12.24],
[1604237400, 8.13],
[1604323800, 8.04],
[1604410200, 8.16],
[1604496600, 8.17],
[1604583000, 8.13],
[1604669400, 8.14],
[1604755800, 8.18],
[1604842200, 8.28],
[1604928600, 8.27],
[1605015000, 8.19],
[1605101400, 8.13],
[1605187800, 8.28],
[1605274200, 8.33],
[1605360600, 8.32],
[1605447000, 8.51],
[1605533400, 8.44],
[1605619800, 8.45],
[1605706200, 8.53],
[1605792600, 8.57],
[1605879000, 8.5],
[1605965400, 8.5],
[1606051800, 8.57],
[1606138200, 8.46],
[1606224600, 8.37],
[1606311000, 8.31],
[1606397400, 8.47],
[1606483800, 8.5],
[1606570200, 8.35],
[1606656600, 8.32],
[1606743000, 8.22],
[1606829400, 8.22],
[1606915800, 8.22],
[1607002200, 8.38],
[1607088600, 8.36],
[1607175000, 8.36],
[1607261400, 8.36],
[1607347800, 8.36],
[1607434200, 8.3],
[1607520600, 8.39],
[1607607000, 8.36],
[1607693400, 8.36],
[1607779800, 8.29],
[1607866200, 8.32],
[1607952600, 8.3],
[1608039000, 8.32],
[1608125400, 8.39],
[1608211800, 8.52],
[1608298200, 8.62],
[1608384600, 8.67],
[1608471000, 8.72],
[1608557400, 8.66],
[1608643800, 8.59],
[1608730200, 8.57],
[1608816600, 8.68],
[1608903000, 8.69],
[1608989400, 8.83],
[1609075800, 8.82],
[1609162200, 8.75],
[1609248600, 8.88],
[1609335000, 8.99],
[1609421400, 9.14],
[1609507800, 9.13],
[1609594200, 9.14],
[1609680600, 9.13],
[1609767000, 9.06],
[1609853400, 9.2],
[1609939800, 9.28],
[1610026200, 9.31],
[1610112600, 9.27],
[1610199000, 9.27],
[1610285400, 9.44],
[1610371800, 9.37],
[1610458200, 9.35],
[1610544600, 9.33],
[1610631000, 9.32],
[1610717400, 9.32],
[1610803800, 9.32],
[1610890200, 9.32],
[1610976600, 9.32],
[1611063000, 9.32],
[1611149400, 9.32],
[1611235800, 9.32],
[1611322200, 9.32],
[1611408600, 9.32],
[1611495000, 9.32],
[1611581400, 9.32],
[1611667800, 9.32],
[1611754200, 9.32],
[1611840600, 9.32],
[1611927000, 9.32],
[1612013400, 9.32],
[1612099800, 9.32],
[1612186200, 9.32],
[1612272600, 9.32],
[1612359000, 9.32],
[1612445400, 9.32],
[1612531800, 9.32],
[1612618200, 9.32],
[1612704600, 9.32],
[1612791000, 9.32],
[1612877400, 9.32],
[1612963800, 9.32],
[1613050200, 9.32],
[1613136600, 9.32],
[1613223000, 9.32],
[1613309400, 10.75],
[1613395800, 10.75],
[1613482200, 10.74],
[1613568600, 10.76],
[1613655000, 10.73],
[1613741400, 10.51],
[1613827800, 10.45],
[1613914200, 10.48],
[1614000600, 10.45],
[1614087000, 10.59],
[1614173400, 10.52],
[1614259800, 10.64],
[1614346200, 10.58],
[1614432600, 10.66],
[1614519000, 10.6],
[1614605400, 10.69],
[1614691800, 10.66],
[1614778200, 10.61],
[1614864600, 10.62],
[1614951000, 10.59],
[1615037400, 10.52],
[1615123800, 10.41],
[1615210200, 10.53],
[1615296600, 10.59],
[1615383000, 10.6],
[1615469400, 10.76],
[1615555800, 10.88],
[1615642200, 10.86],
[1615728600, 10.95],
[1615815000, 10.99],
[1615901400, 10.89],
[1615987800, 10.92],
[1616074200, 11.05],
[1616160600, 11.07],
[1616247000, 11.01],
[1616333400, 10.96],
[1616419800, 11.02],
[1616506200, 10.85],
[1616592600, 11.01],
[1616679000, 10.99],
[1616765400, 10.87],
[1616851800, 10.92],
[1616938200, 10.8],
[1617024600, 10.79],
[1617111000, 10.66],
[1617197400, 10.86],
[1617283800, 10.81],
[1617370200, 10.93],
[1617456600, 10.89],
[1617546600, 10.85],
[1617633000, 10.86],
[1617719400, 10.83],
[1617805800, 10.78],
[1617892200, 10.82],
[1617978600, 10.63],
[1618065000, 10.58],
[1618151400, 10.29],
[1618237800, 10.33],
[1618324200, 10.14],
[1618410600, 9.89],
[1618497000, 10.59],
[1618583400, 10.68],
[1618669800, 10.14],
[1618756200, 10.53],
[1618842600, 10.35],
[1618929000, 10.13],
[1619015400, 10.43],
[1619101800, 10.53],
[1619188200, 10.73],
[1619274600, 10.47],
[1619361000, 10.36],
[1619447400, 10.03],
[1619533800, 10.11],
[1619620200, 10.22],
[1619706600, 10.27],
[1619793000, 10.06],
[1619879400, 10.17],
[1619965800, 10.49],
[1620052200, 10.29],
[1620138600, 10.42],
[1620225000, 10.61],
[1620311400, 10.44],
[1620397800, 10.63],
[1620484200, 10.67],
[1620570600, 10.49],
[1620657000, 10.76],
[1620743400, 10.45],
[1620829800, 10.36],
[1620916200, 10.26],
[1621002600, 10.23],
[1621089000, 10.17],
[1621175400, 10.04],
[1621261800, 9.93],
[1621348200, 9.81],
[1621434600, 9.66],
[1621521000, 9.62],
[1621607400, 9.74],
[1621693800, 9.63],
[1621780200, 9.65],
[1621866600, 9.63],
[1621953000, 9.63],
[1622039400, 9.62],
[1622125800, 9.76],
[1622212200, 9.7],
[1622298600, 9.72],
[1622385000, 9.7],
[1622471400, 9.8],
[1622557800, 9.8],
[1622644200, 9.7],
[1622730600, 9.8],
[1622817000, 9.8],
[1622903400, 10.15],
[1622989800, 10.01],
[1623076200, 10.0],
[1623162600, 9.92],
[1623249000, 9.87],
[1623335400, 9.7],
[1623421800, 9.67],
[1623508200, 9.61],
[1623594600, 9.58],
[1623681000, 9.61],
[1623767400, 9.61],
[1623853800, 9.52],
[1623940200, 9.53],
[1624026600, 9.57],
[1624113000, 9.51],
[1624199400, 9.37],
[1624285800, 9.36],
[1624372200, 9.32],
[1624458600, 9.26],
[1624545000, 9.16],
[1624631400, 9.2],
[1624717800, 9.11],
[1624804200, 8.92],
[1624890600, 8.9],
[1624977000, 8.84],
[1625063400, 8.83],
[1625149800, 8.78],
[1625236200, 8.8],
[1625322600, 8.65],
[1625409000, 8.61],
[1625495400, 8.48],
[1625581800, 8.51],
[1625668200, 8.51],
[1625754600, 8.24],
[1625841000, 7.97],
[1625927400, 7.65],
[1626013800, 7.75],
[1626100200, 7.8],
[1626186600, 7.79],
[1626273000, 7.83],
[1626359400, 7.85],
[1626445800, 7.87],
[1626532200, 8.1],
[1626618600, 8.15],
[1626705000, 8.18],
[1626791400, 8.08],
[1626877800, 8.29],
[1626964200, 8.22],
[1627050600, 8.43],
[1627137000, 8.31],
[1627223400, 8.27],
[1627309800, 8.24],
[1627396200, 8.12],
[1627482600, 8.03],
[1627569000, 8.02],
[1627655400, 8.19],
[1627741800, 8.23],
[1627828200, 8.14],
[1627914600, 8.14],
[1628001000, 8.15],
[1628087400, 8.1],
[1628173800, 8.1],
[1628260200, 8.16],
[1628346600, 7.97],
[1628433000, 7.89],
[1628519400, 7.89],
[1628605800, 8.06],
[1628692200, 8.06],
[1628778600, 8.06],
[1628865000, 8.23],
[1628951400, 8.23],
[1629037800, 8.23],
[1629124200, 8.23],
[1629210600, 8.23],
[1629297000, 8.23],
[1629383400, 8.23],
[1629469800, 8.23],
[1629556200, 8.7],
[1629642600, 8.68],
[1629729000, 8.57],
[1629815400, 8.63],
[1629901800, 8.41],
[1629988200, 8.4],
[1630074600, 8.39],
[1630161000, 8.28],
[1630247400, 8.27],
[1630333800, 8.23],
[1630420200, 8.2],
[1630506600, 8.19],
[1630593000, 8.21],
[1630679400, 8.17],
[1630765800, 8.18],
[1630852200, 8.17],
[1630938600, 8.12],
[1631025000, 8.12],
[1631111400, 8.12],
[1631197800, 8.12],
[1631284200, 8.12],
[1631370600, 8.12],
[1631457000, 8.12],
[1631543400, 8.12],
[1631629800, 8.12],
[1631716200, 8.12],
[1631802600, 8.12],
[1631889000, 8.12],
[1631975400, 8.12],
[1632061800, 8.12],
[1632148200, 8.12],
[1632234600, 8.03],
[1632321000, 7.89],
[1632407400, 7.82],
[1632493800, 7.9],
[1632580200, 7.94],
[1632666600, 7.88],
[1632753000, 7.81],
[1632839400, 7.69],
[1632925800, 7.59],
[1633012200, 7.83],
[1633098600, 7.82],
[1633185000, 7.78],
[1633267800, 7.98],
[1633354200, 7.93],
[1633440600, 7.9],
[1633527000, 7.86],
[1633613400, 7.7],
[1633699800, 7.68],
[1633786200, 7.66],
[1633872600, 7.54],
[1633959000, 7.48],
[1634045400, 7.43],
[1634131800, 7.25],
[1634218200, 7.27],
[1634304600, 7.27],
[1634391000, 7.13],
[1634477400, 7.1],
[1634563800, 7.0],
[1634650200, 7.07],
[1634736600, 6.99],
[1634823000, 7.01],
[1634909400, 7.07],
[1634995800, 7.19],
[1635082200, 7.13],
[1635168600, 7.34],
[1635255000, 7.3],
[1635341400, 7.23],
[1635427800, 7.35],
[1635514200, 7.45],
[1635600600, 7.6],
[1635687000, 7.64],
[1635773400, 7.67],
[1635859800, 7.84],
[1635946200, 7.67],
[1636032600, 7.73],
[1636119000, 7.74],
[1636205400, 7.68],
[1636291800, 7.69],
[1636378200, 7.56],
[1636464600, 7.68],
[1636551000, 7.64],
[1636637400, 7.73],
[1636723800, 7.68],
[1636810200, 7.67],
[1636896600, 7.77],
[1636983000, 8.23],
[1637069400, 8.11],
[1637155800, 8.54],
[1637242200, 8.55],
[1637328600, 8.59],
[1637415000, 8.57],
[1637501400, 8.61],
[1637587800, 8.58],
[1637674200, 8.35],
[1637760600, 8.27],
[1637847000, 8.15],
[1637933400, 8.2],
[1638019800, 8.17],
[1638106200, 8.17],
[1638192600, 8.18],
[1638279000, 8.36],
[1638365400, 8.3],
[1638451800, 8.44],
[1638538200, 8.5],
[1638624600, 9.05],
[1638711000, 8.92],
[1638797400, 9.49],
[1638883800, 12.68],
[1638970200, 9.42],
[1639056600, 9.7],
[1639143000, 9.58],
[1639229400, 9.65],
[1639315800, 9.3],
[1639402200, 9.37],
[1639488600, 9.33],
[1639575000, 9.4],
[1639661400, 9.49],
[1639747800, 9.57],
[1639834200, 9.7],
[1639920600, 9.62],
[1640007000, 9.58],
[1640093400, 9.54],
[1640179800, 9.85],
[1640266200, 9.58],
[1640352600, 9.6],
[1640439000, 9.55],
[1640525400, 9.54],
[1640611800, 9.58],
[1640698200, 9.59],
[1640784600, 9.53],
[1640871000, 9.59],
[1640957400, 9.5],
[1641043800, 9.59],
[1641130200, 9.65],
[1641216600, 9.57],
[1641303000, 9.46],
[1641389400, 9.46],
[1641475800, 9.46],
[1641562200, 9.42],
[1641648600, 9.33],
[1641735000, 9.38],
[1641821400, 9.44],
[1641907800, 9.38],
[1641994200, 9.38],
[1642080600, 9.49],
[1642167000, 9.52],
[1642253400, 9.65],
[1642339800, 9.61],
[1642426200, 9.81],
[1642512600, 9.67],
[1642599000, 9.71],
[1642685400, 9.77],
[1642771800, 9.92],
[1642858200, 9.93],
[1642944600, 9.92],
[1643031000, 9.95],
[1643117400, 9.95],
[1643203800, 10.04],
[1643290200, 10.02],
[1643376600, 10.06],
[1643463000, 10.03],
[1643549400, 10.21],
[1643635800, 10.21],
[1643722200, 10.21],
[1643808600, 10.6],
[1643895000, 10.52],
[1643981400, 10.5],
[1644067800, 10.31],
[1644154200, 10.21],
[1644240600, 10.01],
[1644327000, 10.13],
[1644413400, 9.84],
[1644499800, 10.05],
[1644586200, 10.08],
[1644672600, 10.17],
[1644759000, 10.19],
[1644845400, 10.07],
[1644931800, 10.15],
[1645018200, 10.41],
[1645104600, 10.33],
[1645191000, 10.62],
[1645277400, 10.43],
[1645363800, 10.71],
[1645450200, 10.62],
[1645536600, 10.76],
[1645623000, 10.82],
[1645709400, 10.74],
[1645795800, 10.79],
[1645882200, 10.75],
[1645968600, 10.6],
[1646055000, 10.74],
[1646141400, 10.7],
[1646227800, 10.61],
[1646314200, 10.76],
[1646400600, 10.85],
[1646487000, 10.67],
[1646573400, 10.56],
[1646659800, 10.45],
[1646746200, 10.31],
[1646832600, 10.46],
[1646919000, 10.37],
[1647005400, 10.34],
[1647091800, 10.24],
[1647178200, 10.14],
[1647264600, 10.17],
[1647351000, 10.3],
[1647437400, 10.39],
[1647523800, 10.47],
[1647610200, 10.52],
[1647696600, 10.7],
[1647783000, 10.68],
[1647869400, 10.78],
[1647955800, 10.54],
[1648042200, 10.55],
[1648128600, 10.7],
[1648215000, 10.67],
[1648301400, 10.63],
[1648387800, 10.49],
[1648474200, 10.47],
[1648560600, 10.5],
[1648647000, 10.55],
[1648733400, 10.66],
[1648819800, 10.6],
[1648906200, 10.66],
[1648996200, 10.66],
[1649082600, 10.6],
[1649169000, 10.58],
[1649255400, 10.65],
[1649341800, 10.77],
[1649428200, 10.77],
[1649514600, 10.79],
[1649601000, 10.79],
[1649687400, 10.79],
[1649773800, 10.79],
[1649860200, 10.79],
[1649946600, 10.61],
[1650033000, 10.57],
[1650119400, 10.64],
[1650205800, 10.63],
[1650292200, 10.61],
[1650378600, 10.63],
[1650465000, 10.53],
[1650551400, 10.53],
[1650637800, 10.53],
[1650724200, 10.63],
[1650810600, 10.55],
[1650897000, 10.72],
[1650983400, 10.8],
[1651069800, 10.83],
[1651156200, 10.71],
[1651242600, 10.65],
[1651329000, 10.73],
[1651415400, 10.55],
[1651501800, 10.6],
[1651588200, 10.71],
[1651674600, 10.61],
[1651761000, 10.5],
[1651847400, 10.42],
[1651933800, 10.45],
[1652020200, 10.33],
[1652106600, 10.11],
[1652193000, 10.05],
[1652279400, 10.0],
[1652365800, 9.86],
[1652452200, 9.72],
[1652538600, 9.74],
[1652625000, 9.62],
[1652711400, 9.62],
[1652797800, 9.61],
[1652884200, 9.6],
[1652970600, 9.6],
[1653057000, 9.56],
[1653143400, 9.51],
[1653229800, 9.6],
[1653316200, 9.66],
[1653402600, 9.74],
[1653489000, 9.78],
[1653575400, 9.63],
[1653661800, 9.65],
[1653748200, 9.58],
[1653834600, 9.55],
[1653921000, 9.52],
[1654007400, 9.55],
[1654093800, 9.72],
[1654180200, 9.79],
[1654266600, 9.94],
[1654353000, 9.92],
[1654439400, 9.97],
[1654525800, 9.92],
[1654612200, 9.86],
[1654698600, 9.83],
[1654785000, 9.78],
[1654871400, 9.78],
[1654957800, 9.78],
[1655044200, 9.68],
[1655130600, 9.67],
[1655217000, 9.76],
[1655303400, 9.84],
[1655389800, 9.83],
[1655476200, 9.92],
[1655562600, 9.85],
[1655649000, 9.91],
[1655735400, 9.89],
[1655821800, 9.94],
[1655908200, 9.75],
[1655994600, 9.78],
[1656081000, 9.75],
[1656167400, 9.74],
[1656253800, 9.68],
[1656340200, 9.75],
[1656426600, 9.59],
[1656513000, 9.52],
[1656599400, 9.56],
[1656685800, 9.47],
[1656772200, 9.37],
[1656858600, 9.44],
[1656945000, 9.54],
[1657031400, 9.7],
[1657117800, 9.69],
[1657204200, 9.66],
[1657290600, 9.64],
[1657377000, 9.47],
[1657463400, 9.57],
[1657549800, 9.51],
[1657636200, 9.47],
[1657722600, 9.42],
[1657809000, 9.4],
[1657895400, 9.33],
[1657981800, 9.37],
[1658068200, 9.35],
[1658154600, 9.46],
[1658241000, 9.37],
[1658327400, 9.38],
[1658413800, 9.34],
[1658500200, 9.34],
[1658586600, 9.26],
[1658673000, 9.31],
[1658759400, 9.31],
[1658845800, 9.32],
[1658932200, 9.41],
[1659018600, 9.42],
[1659105000, 9.44],
[1659191400, 9.42],
[1659277800, 9.47],
[1659364200, 9.49],
[1659450600, 9.48],
[1659537000, 9.41],
[1659623400, 9.44],
[1659709800, 9.53],
[1659796200, 9.45],
[1659882600, 9.34],
[1659969000, 9.36],
[1660055400, 9.49],
[1660141800, 9.49],
[1660228200, 9.61],
[1660314600, 9.58],
[1660401000, 9.58],
[1660487400, 9.58],
[1660573800, 9.58],
[1660660200, 9.59],
[1660746600, 9.85],
[1660833000, 9.95],
[1660919400, 9.96],
[1661005800, 9.97],
[1661092200, 10.02],
[1661178600, 10.18],
[1661265000, 10.15],
[1661351400, 10.21],
[1661437800, 10.08],
[1661524200, 10.15],
[1661610600, 10.2],
[1661697000, 10.08],
[1661783400, 10.12],
[1661869800, 10.11],
[1661956200, 10.15],
[1662042600, 10.13],
[1662129000, 10.18],
[1662215400, 10.21],
[1662301800, 10.45],
[1662388200, 10.36],
[1662474600, 10.32],
[1662561000, 10.4],
[1662647400, 10.37],
[1662733800, 10.91],
[1662820200, 10.82],
[1662906600, 10.37],
[1662993000, 10.38],
[1663079400, 10.18],
[1663165800, 10.29],
[1663252200, 10.24],
[1663338600, 10.15],
[1663425000, 10.18],
[1663511400, 10.18],
[1663597800, 10.14],
[1663684200, 10.29],
[1663770600, 10.3],
[1663857000, 10.43],
[1663943400, 10.35],
[1664029800, 10.26],
[1664116200, 10.47],
[1664202600, 10.5],
[1664289000, 10.42],
[1664375400, 10.41],
[1664461800, 10.47],
[1664548200, 10.49],
[1664634600, 10.42],
[1664717400, 10.57],
[1664803800, 10.58],
[1664890200, 10.63],
[1664976600, 10.59],
[1665063000, 10.75],
[1665149400, 10.85],
[1665235800, 10.6],
[1665322200, 10.58],
[1665408600, 10.64],
[1665495000, 10.52],
[1665581400, 10.36],
[1665667800, 10.43],
[1665754200, 10.71],
[1665840600, 10.63],
[1665927000, 10.54],
[1666013400, 10.58],
[1666099800, 10.55],
[1666186200, 10.48],
[1666272600, 10.77],
[1666359000, 10.95],
[1666445400, 10.94],
[1666531800, 10.93],
[1666618200, 10.73],
[1666704600, 10.89],
[1666791000, 10.97],
[1666877400, 10.86],
[1666963800, 10.73],
[1667050200, 10.55],
[1667136600, 10.5],
[1667223000, 10.44],
[1667309400, 10.46],
[1667395800, 10.45],
[1667482200, 10.59],
[1667568600, 10.7],
[1667655000, 10.57],
[1667741400, 10.42],
[1667827800, 10.36],
[1667914200, 10.4],
[1668000600, 10.54],
[1668087000, 10.73],
[1668173400, 10.85],
[1668259800, 10.83],
[1668346200, 10.98],
[1668432600, 11.1],
[1668519000, 11.1],
[1668605400, 10.92],
[1668691800, 11.04],
[1668778200, 11.09],
[1668864600, 11.11],
[1668951000, 11.0],
[1669037400, 11.0],
[1669123800, 10.73],
[1669210200, 10.73],
[1669296600, 10.43],
[1669383000, 10.25],
[1669469400, 10.1],
[1669555800, 10.11],
[1669642200, 10.15],
[1669728600, 10.31],
[1669815000, 10.51],
[1669901400, 10.71],
[1669987800, 10.59],
[1670074200, 10.52],
[1670160600, 10.62],
[1670247000, 10.57],
[1670333400, 10.6],
[1670419800, 10.71],
[1670506200, 10.69],
[1670592600, 10.66],
[1670679000, 10.54],
[1670765400, 10.59],
[1670851800, 10.66],
[1670938200, 10.72],
[1671024600, 10.52],
[1671111000, 10.5],
[1671197400, 10.35],
[1671283800, 10.29],
[1671370200, 10.2],
[1671456600, 10.13],
[1671543000, 9.97],
[1671629400, 9.89],
[1671715800, 9.81],
[1671802200, 9.74],
[1671888600, 9.51],
[1671975000, 9.49],
[1672061400, 9.5],
[1672147800, 9.39],
[1672234200, 9.35],
[1672320600, 9.37],
[1672407000, 9.39],
[1672493400, 9.27],
[1672579800, 9.25],
[1672666200, 9.27],
[1672752600, 9.25],
[1672839000, 9.44],
[1672925400, 9.55],
[1673011800, 9.41],
[1673098200, 9.42],
[1673184600, 9.52],
[1673271000, 9.61],
[1673357400, 9.58],
[1673443800, 9.67],
[1673530200, 9.83],
[1673616600, 9.93],
[1673703000, 10.04],
[1673789400, 10.14],
[1673875800, 10.13],
[1673962200, 10.33],
[1674048600, 10.52],
[1674135000, 10.65],
[1674221400, 10.75],
[1674307800, 10.85],
[1674394200, 11.01],
[1674480600, 11.08],
[1674567000, 11.09],
[1674653400, 11.14],
[1674739800, 11.09],
[1674826200, 11.28],
[1674912600, 11.03],
[1674999000, 11.23],
[1675085400, 11.02],
[1675171800, 11.04],
[1675258200, 11.0],
[1675344600, 10.98],
[1675431000, 10.8],
[1675517400, 10.79],
[1675603800, 10.69],
[1675690200, 10.72],
[1675776600, 10.67],
[1675863000, 10.82],
[1675949400, 10.77],
[1676035800, 10.91],
[1676122200, 10.87],
[1676208600, 10.89],
[1676295000, 10.9],
[1676381400, 10.94],
[1676467800, 10.96],
[1676554200, 10.99],
[1676640600, 10.99],
[1676727000, 10.99]]
