[[1633098600, 4.84],
[1661178600, 1.64],
[1661265000, 1.59],
[1661351400, 1.58],
[1661437800, 1.58],
[1661524200, 1.64],
[1661610600, 1.62],
[1661697000, 1.7],
[1661783400, 1.67],
[1661869800, 1.64],
[1661956200, 1.72],
[1662042600, 1.68],
[1662129000, 1.65],
[1662215400, 1.59],
[1662301800, 1.6],
[1662561000, 1.53],
[1662647400, 1.5],
[1662733800, 1.51],
[1662820200, 1.49],
[1662906600, 1.6],
[1662993000, 1.61],
[1663079400, 1.63],
[1663165800, 1.71],
[1663252200, 1.72],
[1663338600, 1.68],
[1663425000, 1.74],
[1663511400, 1.73],
[1663597800, 1.72],
[1663684200, 1.69],
[1663770600, 1.65],
[1663857000, 1.62],
[1663943400, 1.63],
[1664029800, 1.67],
[1664116200, 1.7],
[1664202600, 1.72],
[1664289000, 1.74],
[1664375400, 1.72],
[1664461800, 1.78],
[1664548200, 1.95],
[1664634600, 2.19],
[1664717400, 1.95],
[1664803800, 2.03],
[1664890200, 2.08],
[1664976600, 2.02],
[1665063000, 1.98],
[1665149400, 1.94],
[1665235800, 1.9],
[1665322200, 1.83],
[1665408600, 1.82],
[1665495000, 1.68],
[1665581400, 1.8],
[1665667800, 1.81],
[1665754200, 1.81],
[1665840600, 1.77],
[1665927000, 1.88],
[1666013400, 1.87],
[1666099800, 1.98],
[1666186200, 1.9],
[1666272600, 1.9],
[1666359000, 2.02],
[1666445400, 2.07],
[1666531800, 2.15],
[1666618200, 2.08],
[1666704600, 2.12],
[1666791000, 2.28],
[1666877400, 2.28],
[1666963800, 2.22],
[1667050200, 2.17],
[1667136600, 2.18],
[1667223000, 2.13],
[1667309400, 2.16],
[1667395800, 2.22],
[1667482200, 2.21],
[1667568600, 2.14],
[1667655000, 2.11],
[1667741400, 2.1],
[1667827800, 2.13],
[1667914200, 2.09],
[1668000600, 2.15],
[1668087000, 2.15],
[1668173400, 2.09],
[1668259800, 2.09],
[1668346200, 2.13],
[1668432600, 2.14],
[1668519000, 2.18],
[1668605400, 2.11],
[1668691800, 2.06],
[1668778200, 2.06],
[1668864600, 2.06],
[1668951000, 2.02],
[1669037400, 1.98],
[1669123800, 1.96],
[1669210200, 1.95],
[1669296600, 1.91],
[1669383000, 1.87],
[1669469400, 1.88],
[1669555800, 1.83],
[1669642200, 1.82],
[1669728600, 1.89],
[1669815000, 1.93],
[1669901400, 1.97],
[1669987800, 1.97],
[1670074200, 1.96],
[1670160600, 1.93],
[1670247000, 1.89],
[1670333400, 1.88],
[1670419800, 1.92],
[1670506200, 1.89],
[1670592600, 1.9],
[1670679000, 1.88],
[1670765400, 1.88],
[1670851800, 1.9],
[1670938200, 1.88],
[1671024600, 1.89],
[1671111000, 1.85],
[1671197400, 1.92],
[1671283800, 1.96],
[1671370200, 1.95],
[1671456600, 1.92],
[1671543000, 1.9],
[1671629400, 1.88],
[1671715800, 1.9],
[1671802200, 1.88],
[1671888600, 1.84],
[1671975000, 1.78],
[1672061400, 1.72],
[1672147800, 1.71],
[1672234200, 1.7],
[1672320600, 1.69],
[1672407000, 1.7],
[1672493400, 1.7],
[1672579800, 1.66],
[1672666200, 1.67],
[1672752600, 1.71],
[1672839000, 1.73],
[1672925400, 1.72],
[1673011800, 1.71],
[1673098200, 1.72],
[1673184600, 1.77],
[1673271000, 1.77],
[1673357400, 1.75],
[1673443800, 1.74],
[1673530200, 1.74],
[1673616600, 1.8],
[1673703000, 1.81],
[1673789400, 1.83],
[1673875800, 1.82],
[1673962200, 1.85],
[1674048600, 1.91],
[1674135000, 2.08],
[1674221400, 2.15],
[1674307800, 2.13],
[1674394200, 2.16],
[1674480600, 2.14],
[1674567000, 2.14],
[1674653400, 2.22],
[1674739800, 2.21],
[1674826200, 2.23],
[1674912600, 2.25],
[1674999000, 2.28],
[1675085400, 2.34],
[1675171800, 2.37],
[1675258200, 2.33],
[1675344600, 2.31],
[1675431000, 2.34],
[1675517400, 2.45],
[1675603800, 2.42],
[1675690200, 2.41],
[1675776600, 2.44],
[1675863000, 2.49],
[1675949400, 2.42],
[1676035800, 2.45],
[1676122200, 2.47],
[1676208600, 2.42],
[1676295000, 2.41],
[1676381400, 2.36],
[1676467800, 2.4],
[1676554200, 2.52],
[1676640600, 2.5],
[1676727000, 2.52],
[1676813400, 2.55],
[1676899800, 2.53],
[1677072600, 2.51],
[1677159000, 2.54],
[1677245400, 2.53],
[1677331800, 2.57],
[1677418200, 2.95],
[1677504600, 3.13],
[1677591000, 3.34],
[1677677400, 3.79],
[1677763800, 3.79],
[1677850200, 3.63],
[1677936600, 3.41],
[1678023000, 3.17],
[1678109400, 3.1],
[1678195800, 3.26],
[1678282200, 3.17],
[1678368600, 3.24],
[1678455000, 3.17],
[1678541400, 3.33],
[1678627800, 3.32],
[1678714200, 3.39],
[1678800600, 3.55],
[1678887000, 5.32],
[1678973400, 4.39],
[1679059800, 4.3],
[1679146200, 4.86],
[1679232600, 5.0],
[1679319000, 6.02],
[1679405400, 7.9],
[1679491800, 6.58],
[1679578200, 7.69],
[1679664600, 10.03],
[1679751000, 8.62],
[1679837400, 8.37],
[1679923800, 7.45],
[1680010200, 7.31],
[1680096600, 7.44],
[1680183000, 7.43],
[1680269400, 7.2],
[1680355800, 6.65],
[1680445800, 6.4],
[1680532200, 6.21],
[1680618600, 5.81],
[1680705000, 5.81]]
