[[1633098600, 5.1],
[1665063000, 1.37],
[1665149400, 1.34],
[1665235800, 1.35],
[1665322200, 1.37],
[1665408600, 1.33],
[1665495000, 1.36],
[1665581400, 1.36],
[1665667800, 1.39],
[1665754200, 1.38],
[1665840600, 1.35],
[1665927000, 1.36],
[1666013400, 1.38],
[1666099800, 1.39],
[1666186200, 1.44],
[1666272600, 1.5],
[1666359000, 1.54],
[1666445400, 1.54],
[1666531800, 1.52],
[1666618200, 1.61],
[1666704600, 1.7],
[1666791000, 1.73],
[1666877400, 1.76],
[1666963800, 1.69],
[1667050200, 1.62],
[1667136600, 1.6],
[1667223000, 1.61],
[1667309400, 1.61],
[1667395800, 1.57],
[1667482200, 1.61],
[1667568600, 1.71],
[1667655000, 1.65],
[1667741400, 1.66],
[1667827800, 1.69],
[1667914200, 1.81],
[1668000600, 1.86],
[1668087000, 1.82],
[1668173400, 1.91],
[1668259800, 1.77],
[1668346200, 1.65],
[1668432600, 1.68],
[1668519000, 1.68],
[1668605400, 1.66],
[1668691800, 1.65],
[1668778200, 1.61],
[1668864600, 1.64],
[1668951000, 1.58],
[1669037400, 1.56],
[1669123800, 1.54],
[1669210200, 1.52],
[1669296600, 1.52],
[1669383000, 1.5],
[1669469400, 1.58],
[1669555800, 1.51],
[1669642200, 1.5],
[1669728600, 1.54],
[1669815000, 1.54],
[1669901400, 1.54],
[1669987800, 1.57],
[1670074200, 1.55],
[1670160600, 1.53],
[1670247000, 1.48],
[1670333400, 1.5],
[1670419800, 1.51],
[1670506200, 1.53],
[1670592600, 1.5],
[1670679000, 1.47],
[1670765400, 1.44],
[1670851800, 1.46],
[1670938200, 1.45],
[1671024600, 1.45],
[1671111000, 1.46],
[1671197400, 1.5],
[1671283800, 1.48],
[1671370200, 1.48],
[1671456600, 1.47],
[1671543000, 1.45],
[1671629400, 1.4],
[1671715800, 1.43],
[1671802200, 1.46],
[1671888600, 1.41],
[1671975000, 1.4],
[1672061400, 1.35],
[1672147800, 1.36],
[1672234200, 1.36],
[1672320600, 1.38],
[1672407000, 1.37],
[1672493400, 1.37],
[1672579800, 1.35],
[1672666200, 1.34],
[1672752600, 1.33],
[1672839000, 1.32],
[1672925400, 1.35],
[1673011800, 1.33],
[1673098200, 1.34],
[1673184600, 1.37],
[1673271000, 1.43],
[1673357400, 1.46],
[1673443800, 1.47],
[1673530200, 1.45],
[1673616600, 1.48],
[1673703000, 1.48],
[1673789400, 1.48],
[1673875800, 1.49],
[1673962200, 1.43],
[1674048600, 1.49],
[1674135000, 1.46],
[1674221400, 1.53],
[1674307800, 1.66],
[1674394200, 1.64],
[1674480600, 1.68],
[1674567000, 1.72],
[1674653400, 1.72],
[1674739800, 1.72],
[1674826200, 1.71],
[1674912600, 1.71],
[1674999000, 1.72],
[1675085400, 1.69],
[1675171800, 1.7],
[1675258200, 1.71],
[1675344600, 1.7],
[1675431000, 1.71],
[1675517400, 1.67],
[1675603800, 1.7],
[1675690200, 1.7],
[1675776600, 1.7],
[1675863000, 1.75],
[1675949400, 1.8],
[1676035800, 1.83],
[1676122200, 1.77],
[1676208600, 1.73],
[1676295000, 1.75],
[1676381400, 1.71],
[1676467800, 1.77],
[1676554200, 1.76],
[1676640600, 1.78],
[1676727000, 1.79],
[1676813400, 1.75],
[1676899800, 1.75],
[1677072600, 1.76],
[1677159000, 1.77],
[1677245400, 1.86],
[1677331800, 1.87],
[1677418200, 2.19],
[1677504600, 2.29],
[1677591000, 2.62],
[1677677400, 2.86],
[1677763800, 2.92],
[1677850200, 2.69],
[1677936600, 2.43],
[1678023000, 2.26],
[1678109400, 2.37],
[1678195800, 2.43],
[1678282200, 2.34],
[1678368600, 2.32],
[1678455000, 2.44],
[1678541400, 2.54],
[1678627800, 2.53],
[1678714200, 2.48],
[1678800600, 2.67],
[1678887000, 3.98],
[1678973400, 3.37],
[1679059800, 3.2],
[1679146200, 3.54],
[1679232600, 3.61],
[1679319000, 4.26],
[1679405400, 6.43],
[1679491800, 5.29],
[1679578200, 6.23],
[1679664600, 8.28],
[1679751000, 7.35],
[1679837400, 6.97],
[1679923800, 5.9],
[1680010200, 5.64],
[1680096600, 5.85],
[1680183000, 5.73],
[1680269400, 5.43],
[1680355800, 5.09],
[1680445800, 4.93],
[1680532200, 4.65],
[1680618600, 4.5],
[1680705000, 4.5]]
