[1578144600, 2.2],
[1614000600, 3.08],
[1614087000, 3.22],
[1614173400, 3.13],
[1614259800, 3.28],
[1614346200, 3.21],
[1614432600, 3.27],
[1614519000, 3.38],
[1614605400, 3.4],
[1614691800, 3.42],
[1614778200, 3.34],
[1614864600, 3.66],
[1614951000, 3.41],
[1615037400, 3.55],
[1615123800, 3.54],
[1615210200, 3.49],
[1615296600, 3.7],
[1615383000, 3.34],
[1615469400, 3.61],
[1615555800, 3.72],
[1615642200, 3.7],
[1615728600, 3.84],
[1615815000, 3.85],
[1615901400, 4.07],
[1616851800, 4.12],
[1616938200, 4.0],
[1617024600, 3.77],
[1617111000, 4.1],
[1617197400, 3.93],
[1617283800, 4.18],
[1617370200, 4.19],
[1617456600, 4.33],
[1617546600, 4.15],
[1617633000, 4.05],
[1617719400, 4.14],
[1617805800, 4.14],
[1617892200, 4.22],
[1617978600, 4.07],
[1618065000, 4.15],
[1618151400, 4.03],
[1618237800, 4.07],
[1618324200, 4.24],
[1618410600, 4.22],
[1618497000, 3.66],
[1618583400, 3.98],
[1618669800, 3.99],
[1618756200, 3.93],
[1618842600, 4.09],
[1618929000, 4.29],
[1619015400, 4.15],
[1619101800, 4.02],
[1619188200, 4.21],
[1619274600, 4.28],
[1619361000, 4.29],
[1619447400, 4.08],
[1619533800, 4.27],
[1619620200, 4.54],
[1619706600, 4.21],
[1619793000, 4.22],
[1619879400, 4.23],
[1619965800, 4.16],
[1620052200, 4.15],
[1620138600, 4.37],
[1620225000, 4.22],
[1620311400, 4.07],
[1620397800, 4.12],
[1620484200, 4.12],
[1620570600, 3.96],
[1620657000, 4.09],
[1620743400, 4.22],
[1620829800, 4.24],
[1620916200, 4.26],
[1621002600, 4.06],
[1621089000, 4.17],
[1621175400, 4.27],
[1621261800, 4.11],
[1621348200, 4.06],
[1621434600, 4.19],
[1621521000, 4.27],
[1621607400, 4.12],
[1621693800, 4.1],
[1621780200, 4.14],
[1621866600, 4.17],
[1621953000, 4.27],
[1622039400, 4.24],
[1622125800, 4.16],
[1622212200, 4.19],
[1622298600, 4.29],
[1622385000, 4.11],
[1622471400, 4.1],
[1622557800, 4.1],
[1622644200, 4.1],
[1622730600, 4.21],
[1622817000, 4.21],
[1622903400, 4.29],
[1622989800, 4.19],
[1623076200, 4.31],
[1623162600, 4.32],
[1623249000, 4.26],
[1623335400, 4.3],
[1623421800, 4.28],
[1623508200, 4.1],
[1623594600, 4.07],
[1623681000, 4.75],
[1623767400, 4.18],
[1623853800, 4.28],
[1623940200, 4.05],
[1624026600, 4.04],
[1624113000, 4.11],
[1624199400, 4.5],
[1624285800, 4.32],
[1624372200, 4.36],
[1624458600, 4.13],
[1624545000, 4.18],
[1624631400, 4.2],
[1624717800, 4.06],
[1624804200, 4.41],
[1624890600, 3.95],
[1624977000, 4.06],
[1625063400, 3.96],
[1625149800, 3.92],
[1625236200, 4.07],
[1625322600, 3.86],
[1625409000, 3.89],
[1625495400, 4.02],
[1625581800, 3.97],
[1625668200, 3.85],
[1625754600, 3.91],
[1625841000, 4.05],
[1625927400, 4.21],
[1626013800, 4.04],
[1626100200, 3.99],
[1626186600, 3.96],
[1626273000, 4.02],
[1626359400, 4.16],
[1626445800, 4.27],
[1626532200, 4.02],
[1626618600, 4.03],
[1626705000, 4.01],
[1626791400, 3.97],
[1626877800, 4.36],
[1626964200, 4.04],
[1627050600, 4.08],
[1627137000, 4.25],
[1627223400, 4.25],
[1627309800, 4.29],
[1627396200, 4.22],
[1627482600, 4.01],
[1627569000, 3.87],
[1627655400, 4.17],
[1627741800, 4.31],
[1627828200, 4.04],
[1627914600, 4.39],
[1628001000, 3.86],
[1628087400, 4.11],
[1628173800, 4.22],
[1628260200, 3.86],
[1628346600, 3.77],
[1628433000, 3.81],
[1628519400, 3.65],
[1628605800, 3.9],
[1628692200, 3.81],
[1628778600, 3.76],
[1628865000, 3.43],
[1628951400, 3.62],
[1629037800, 4.04],
[1629124200, 3.73],
[1629210600, 3.9],
[1629297000, 4.22],
[1629383400, 4.0],
[1629469800, 3.73],
[1629556200, 3.8],
[1629642600, 3.76],
[1629729000, 4.01],
[1629815400, 4.1],
[1629901800, 4.1],
[1629988200, 3.74],
[1630074600, 3.55],
[1630161000, 3.64],
[1630247400, 3.53],
[1630333800, 3.5],
[1630420200, 3.83],
[1630506600, 3.94],
[1630593000, 3.77],
[1630679400, 3.95],
[1630765800, 3.82],
[1630852200, 3.76],
[1630938600, 4.04],
[1631025000, 4.04],
[1631111400, 4.04],
[1631197800, 4.04],
[1631284200, 4.04],
[1631370600, 4.04],
[1631457000, 4.04],
[1631543400, 4.04],
[1631629800, 4.04],
[1631716200, 4.04],
[1631802600, 4.04],
[1631889000, 4.04],
[1631975400, 4.04],
[1632061800, 4.04],
[1632148200, 4.04],
[1632234600, 4.26],
[1632321000, 3.68],
[1632407400, 3.59],
[1632493800, 3.52],
[1632580200, 3.75],
[1632666600, 3.67],
[1632753000, 3.64],
[1632839400, 3.57],
[1632925800, 3.58],
[1633012200, 3.79],
[1633098600, 3.98],
[1633185000, 4.0],
[1633267800, 3.8],
[1633354200, 3.71],
[1633440600, 3.72],
[1633527000, 3.91],
[1633613400, 3.57],
[1633699800, 3.4],
[1633786200, 3.64],
[1633872600, 3.51],
[1633959000, 3.48],
[1634045400, 3.51],
[1634131800, 3.5],
[1634218200, 3.46],
[1634304600, 3.56],
[1634391000, 3.8],
[1634477400, 3.42],
[1634563800, 3.81],
[1634650200, 3.71],
[1634736600, 3.54],
[1634823000, 3.53],
[1634909400, 3.52],
[1634995800, 3.87],
[1635082200, 3.46],
[1635168600, 3.41],
[1635255000, 3.4],
[1635341400, 3.3],
[1635427800, 3.67],
[1635514200, 3.79],
[1635600600, 4.06],
[1635687000, 3.48],
[1635773400, 3.51],
[1635859800, 3.32],
[1635946200, 3.42],
[1636032600, 3.51],
[1636119000, 3.46],
[1636205400, 3.33],
[1636291800, 3.31],
[1636378200, 3.33],
[1636464600, 3.23],
[1636551000, 3.13],
[1636637400, 3.29],
[1636723800, 3.26],
[1636810200, 3.25],
[1636896600, 3.15],
[1636983000, 2.99],
[1637069400, 3.18],
[1637155800, 2.89],
[1637242200, 3.03],
[1637328600, 3.09],
[1637415000, 3.24],
[1637501400, 3.12],
[1637587800, 3.3],
[1637674200, 2.77],
[1637760600, 2.89],
[1637847000, 2.94],
[1637933400, 2.88],
[1638019800, 2.82],
[1638106200, 2.86],
[1638192600, 2.87],
[1638279000, 2.88],
[1638365400, 3.0],
[1638451800, 2.9],
[1638538200, 3.11],
[1638624600, 2.82],
[1638711000, 2.77],
[1638797400, 2.76],
[1638883800, 2.98],
[1638970200, 3.08],
[1639056600, 2.94],
[1639143000, 2.95],
[1639229400, 3.11],
[1639315800, 3.03],
[1639402200, 3.0],
[1639488600, 3.05],
[1639575000, 3.12],
[1639661400, 3.22],
[1639747800, 3.39],
[1639834200, 3.02],
[1639920600, 3.17],
[1640007000, 3.26],
[1640093400, 3.4],
[1640179800, 3.23],
[1640266200, 3.45],
[1640352600, 3.16],
[1640439000, 3.14],
[1640525400, 3.19],
[1640611800, 3.06],
[1640698200, 3.01],
[1640784600, 3.01],
[1640871000, 2.87],
[1640957400, 3.08],
[1641043800, 2.97],
[1641130200, 3.11],
[1641216600, 3.04],
[1641303000, 2.87],
[1641389400, 2.93],
[1641475800, 2.8],
[1641562200, 2.85],
[1641648600, 3.02],
[1641735000, 3.11],
[1641821400, 3.04],
[1641907800, 3.24],
[1641994200, 3.19],
[1642080600, 3.27],
[1642167000, 3.33],
[1642253400, 3.07],
[1642339800, 3.04],
[1642426200, 3.05],
[1642512600, 3.13],
[1642599000, 3.13],
[1642685400, 3.39],
[1642771800, 3.64],
[1642858200, 3.34],
[1642944600, 3.42],
[1643031000, 3.33],
[1643117400, 3.35],
[1643203800, 3.36],
[1643290200, 3.35],
[1643376600, 3.4],
[1643463000, 3.4],
[1643549400, 3.46],
[1643635800, 3.46],
[1643722200, 3.46],
[1643808600, 3.33],
[1643895000, 3.23],
[1643981400, 3.67],
[1644067800, 3.32],
[1644154200, 3.18],
[1644240600, 3.1],
[1644327000, 3.24],
[1644413400, 3.29],
[1644499800, 2.99],
[1644586200, 3.04],
[1644672600, 3.24],
[1644759000, 3.29],
[1644845400, 3.23],
[1644931800, 3.25],
[1645018200, 3.28],
[1645104600, 3.3],
[1645191000, 3.54],
[1645277400, 3.69],
[1645363800, 3.59],
[1645450200, 3.39],
[1645536600, 3.35],
[1645623000, 3.24],
[1645709400, 3.34],
[1645795800, 3.21],
[1645882200, 3.74],
[1645968600, 3.45],
[1646055000, 3.9],
[1646141400, 3.64],
[1646227800, 3.8],
[1646314200, 3.14],
[1646400600, 3.12],
[1646487000, 3.14],
[1646573400, 2.99],
[1646659800, 3.16],
[1646746200, 3.17],
[1646832600, 2.85],
[1646919000, 3.45],
[1647005400, 3.06],
[1647091800, 3.59],
[1647178200, 3.62],
[1647264600, 3.6],
[1647351000, 3.74],
[1647437400, 4.15],
[1647523800, 3.29],
[1647610200, 3.29],
[1647696600, 3.3],
[1647783000, 3.22],
[1647869400, 3.28],
[1647955800, 3.35],
[1648042200, 3.29],
[1648128600, 3.4],
[1648215000, 3.82],
[1648301400, 3.48],
[1648387800, 3.35],
[1648474200, 3.35],
[1648560600, 3.49],
[1648647000, 3.6],
[1648733400, 3.44],
[1648819800, 3.59],
[1648906200, 3.64],
[1648996200, 3.47],
[1649082600, 3.45],
[1649169000, 3.52],
[1649255400, 3.59],
[1649341800, 3.61],
[1649428200, 3.47],
[1649514600, 3.53],
[1649601000, 3.41],
[1649687400, 3.65],
[1649773800, 3.71],
[1649860200, 3.5],
[1649946600, 3.79],
[1650033000, 3.59],
[1650119400, 3.55],
[1650205800, 3.87],
[1650292200, 3.7],
[1650378600, 3.25],
[1650465000, 3.55],
[1650551400, 3.55],
[1650637800, 3.55],
[1650724200, 3.42],
[1650810600, 3.47],
[1650897000, 3.79],
[1650983400, 3.96],
[1651069800, 3.28],
[1651156200, 3.88],
[1651242600, 3.59],
[1651329000, 3.51],
[1651415400, 3.71],
[1651501800, 3.63],
[1651588200, 3.61],
[1651674600, 3.7],
[1651761000, 3.58],
[1651847400, 3.78],
[1651933800, 3.4],
[1652020200, 3.62],
[1652106600, 3.52],
[1652193000, 3.6],
[1652279400, 3.81],
[1652365800, 3.56],
[1652452200, 3.42],
[1652538600, 3.57],
[1652625000, 3.54],
[1652711400, 3.56],
[1652797800, 3.58],
[1652884200, 3.5],
[1652970600, 3.62],
[1653057000, 3.78],
[1653143400, 3.73],
[1653229800, 3.63],
[1653316200, 3.72],
[1653402600, 3.6],
[1653489000, 3.59],
[1653575400, 3.31],
[1653661800, 3.51],
[1653748200, 3.57],
[1653834600, 3.58],
[1653921000, 3.87],
[1654007400, 3.35],
[1654093800, 3.49],
[1654180200, 3.4],
[1654266600, 2.87],
[1654353000, 3.21],
[1654439400, 3.42],
[1654525800, 3.41],
[1654612200, 3.45],
[1654698600, 3.54],
[1654785000, 3.41],
[1654871400, 3.81],
[1654957800, 3.62],
[1655044200, 3.6],
[1655130600, 3.7],
[1655217000, 3.84],
[1655303400, 3.72],
[1655389800, 3.82],
[1655476200, 3.75],
[1655562600, 3.3],
[1655649000, 3.47],
[1655735400, 3.52],
[1655821800, 3.52],
[1655908200, 3.88],
[1655994600, 3.66],
[1656081000, 3.4],
[1656167400, 3.37],
[1656253800, 3.42],
[1656340200, 3.39],
[1656426600, 3.11],
[1656513000, 3.28],
[1656599400, 3.3],
[1656685800, 3.21],
[1656772200, 3.24],
[1656858600, 3.14],
[1656945000, 3.04],
[1657031400, 3.22],
[1657117800, 3.0],
[1657204200, 3.07],
[1657290600, 3.14],
[1657377000, 3.35],
[1657463400, 3.23],
[1657549800, 3.2],
[1657636200, 3.16],
[1657722600, 3.32],
[1657809000, 3.27],
[1657895400, 3.16],
[1657981800, 3.2],
[1658068200, 3.26],
[1658154600, 3.08],
[1658241000, 3.3],
[1658327400, 3.76],
[1658413800, 3.32],
[1658500200, 3.33],
[1658586600, 3.33],
[1658673000, 3.15],
[1658759400, 3.25],
[1658845800, 3.31],
[1658932200, 3.19],
[1659018600, 3.16],
[1659105000, 3.08],
[1659191400, 3.74],
[1659277800, 3.21],
[1659364200, 3.29],
[1659450600, 3.46],
[1659537000, 3.46],
[1659623400, 3.07],
[1659709800, 3.43],
[1659796200, 3.47],
[1659882600, 3.33],
[1659969000, 3.46],
[1660055400, 3.53],
[1660141800, 3.47],
[1660228200, 3.42],
[1660314600, 3.4],
[1660401000, 3.4],
[1660487400, 3.4],
[1660573800, 3.4],
[1660660200, 3.4],
[1660746600, 3.26],
[1660833000, 3.37],
[1660919400, 3.6],
[1661005800, 3.45],
[1661092200, 3.31],
[1661178600, 3.31],
[1661265000, 3.25],
[1661351400, 3.22],
[1661437800, 3.31],
[1661524200, 3.38],
[1661610600, 3.24],
[1661697000, 3.3],
[1661783400, 3.13],
[1661869800, 3.33],
[1661956200, 3.18],
[1662042600, 3.24],
[1662129000, 3.19],
[1662215400, 3.15],
[1662301800, 3.2],
[1662388200, 3.24],
[1662474600, 3.23],
[1662561000, 3.24],
[1662647400, 3.52],
[1662733800, 3.3],
[1662820200, 3.32],
[1662906600, 3.51],
[1662993000, 3.54],
[1663079400, 3.7],
[1663165800, 3.57],
[1663252200, 3.64],
[1663338600, 3.69],
[1663425000, 3.35],
[1663511400, 3.41],
[1663597800, 3.66],
[1663684200, 3.62],
[1663770600, 3.82],
[1663857000, 3.29],
[1663943400, 3.5],
[1664029800, 3.29],
[1664116200, 3.73],
[1664202600, 3.18],
[1664289000, 3.4],
[1664375400, 3.25],
[1664461800, 3.5],
[1664548200, 3.42],
[1664634600, 3.52],
[1664717400, 3.4],
[1664803800, 3.51],
[1664890200, 3.61],
[1664976600, 3.57],
[1665063000, 3.55],
[1665149400, 3.46],
[1665235800, 3.44],
[1665322200, 3.46],
[1665408600, 3.06],
[1665495000, 3.05],
[1665581400, 3.27],
[1665667800, 3.29],
[1665754200, 3.49],
[1665840600, 3.21],
[1665927000, 3.98],
[1666013400, 3.76],
[1666099800, 4.24],
[1666186200, 3.83],
[1666272600, 3.85],
[1666359000, 3.87],
[1666445400, 3.64],
[1666531800, 3.24],
[1666618200, 3.17],
[1666704600, 3.12],
[1666791000, 3.01],
[1666877400, 2.91],
[1666963800, 2.96],
[1667050200, 3.0],
[1667136600, 2.91],
[1667223000, 2.85],
[1667309400, 3.0],
[1667395800, 2.99],
[1667482200, 3.03],
[1667568600, 3.18],
[1667655000, 3.4],
[1667741400, 3.47],
[1667827800, 3.44],
[1667914200, 3.37],
[1668000600, 3.22],
[1668087000, 3.23],
[1668173400, 3.29],
[1668259800, 3.04],
[1668346200, 3.24],
[1668432600, 3.13],
[1668519000, 3.15],
[1668605400, 3.22],
[1668691800, 3.12],
[1668778200, 3.12],
[1668864600, 3.1],
[1668951000, 3.11],
[1669037400, 3.27],
[1669123800, 3.41],
[1669210200, 3.0],
[1669296600, 3.29],
[1669383000, 2.83],
[1669469400, 2.82],
[1669555800, 2.77],
[1669642200, 2.92],
[1669728600, 2.95],
[1669815000, 2.86],
[1669901400, 2.99],
[1669987800, 2.98],
[1670074200, 3.1],
[1670160600, 3.05],
[1670247000, 3.0],
[1670333400, 2.92],
[1670419800, 3.13],
[1670506200, 3.21],
[1670592600, 3.31],
[1670679000, 3.24],
[1670765400, 3.22],
[1670851800, 3.33],
[1670938200, 3.31],
[1671024600, 3.44],
[1671111000, 3.29],
[1671197400, 3.32],
[1671283800, 3.48],
[1671370200, 3.27],
[1671456600, 3.39],
[1671543000, 3.05],
[1671629400, 3.36],
[1671715800, 3.3],
[1671802200, 3.47],
[1671888600, 3.4],
[1671975000, 3.37],
[1672061400, 3.52],
[1672147800, 3.3],
[1672234200, 3.63],
[1672320600, 3.35],
[1672407000, 3.2],
[1672493400, 3.5],
[1672579800, 3.32],
[1672666200, 3.25],
[1672752600, 3.65],
[1672839000, 3.09],
[1672925400, 3.35],
[1673011800, 3.36],
[1673098200, 3.47],
[1673184600, 3.56],
[1673271000, 3.36],
[1673357400, 3.23],
[1673443800, 3.46],
[1673530200, 3.58],
[1673616600, 3.69],
[1673703000, 3.28],
[1673789400, 3.5],
[1673875800, 3.48],
[1673962200, 3.55],
[1674048600, 3.5],
[1674135000, 3.59],
[1674221400, 3.42],
[1674307800, 3.46],
[1674394200, 3.54],
[1674480600, 4.04],
[1674567000, 3.61],
[1674653400, 3.73],
[1674739800, 3.74],
[1674826200, 3.7],
[1674912600, 3.21],
[1674999000, 3.77],
[1675085400, 3.91],
[1675171800, 3.6],
[1675258200, 4.3],
[1675344600, 4.17],
[1675431000, 4.15],
[1675517400, 4.27],
[1675603800, 4.38],
[1675690200, 4.25],
[1675776600, 4.31],
[1675863000, 4.04],
[1675949400, 3.94],
[1676035800, 3.84],
[1676122200, 3.81],
[1676208600, 3.8],
[1676295000, 3.81],
[1676381400, 3.95],
[1676467800, 3.8],
[1676554200, 3.31],
[1676640600, 3.53],
[1676727000, 3.53],
