[1578144600, 0.04],
[1590157800, 0.13],
[1590244200, 0.13],
[1590330600, 0.13],
[1590417000, 0.12],
[1590503400, 0.12],
[1590589800, 0.11],
[1590676200, 0.11],
[1590762600, 0.11],
[1590849000, 0.11],
[1590935400, 0.11],
[1591021800, 0.11],
[1591108200, 0.11],
[1591194600, 0.11],
[1591281000, 0.11],
[1591367400, 0.11],
[1591453800, 0.11],
[1591540200, 0.11],
[1591626600, 0.11],
[1591713000, 0.11],
[1591799400, 0.11],
[1591885800, 0.11],
[1591972200, 0.11],
[1592058600, 0.11],
[1592145000, 0.11],
[1592231400, 0.11],
[1592317800, 0.11],
[1592404200, 0.1],
[1592490600, 0.1],
[1592577000, 0.1],
[1592663400, 0.1],
[1592749800, 0.1],
[1592836200, 0.1],
[1592922600, 0.1],
[1593009000, 0.1],
[1593095400, 0.1],
[1593181800, 0.09],
[1593268200, 0.09],
[1593354600, 0.09],
[1593441000, 0.09],
[1593527400, 0.09],
[1593613800, 0.09],
[1593700200, 0.09],
[1593786600, 0.09],
[1593873000, 0.09],
[1593959400, 0.1],
[1594045800, 0.1],
[1594132200, 0.1],
[1594218600, 0.1],
[1594305000, 0.1],
[1594391400, 0.1],
[1594477800, 0.1],
[1594564200, 0.11],
[1594650600, 0.11],
[1594737000, 0.11],
[1594823400, 0.11],
[1594909800, 0.11],
[1594996200, 0.11],
[1595082600, 0.12],
[1595169000, 0.12],
[1595255400, 0.12],
[1595341800, 0.12],
[1595428200, 0.12],
[1595514600, 0.12],
[1595601000, 0.12],
[1595687400, 0.12],
[1595773800, 0.12],
[1595860200, 0.12],
[1595946600, 0.12],
[1596033000, 0.13],
[1596119400, 0.14],
[1596205800, 0.14],
[1596292200, 0.14],
[1596378600, 0.14],
[1596465000, 0.14],
[1596551400, 0.14],
[1596637800, 0.14],
[1596724200, 0.13],
[1596810600, 0.13],
[1596897000, 0.13],
[1596983400, 0.13],
[1597069800, 0.13],
[1597156200, 0.13],
[1597242600, 0.13],
[1597329000, 0.13],
[1597415400, 0.13],
[1597501800, 0.13],
[1597588200, 0.13],
[1597674600, 0.13],
[1597761000, 0.13],
[1597847400, 0.13],
[1597933800, 0.13],
[1598020200, 0.13],
[1598106600, 0.13],
[1598193000, 0.13],
[1598279400, 0.13],
[1598365800, 0.13],
[1598452200, 0.13],
[1598538600, 0.13],
[1598625000, 0.13],
[1598711400, 0.13],
[1598797800, 0.13],
[1598884200, 0.13],
[1598970600, 0.13],
[1599057000, 0.13],
[1599143400, 0.13],
[1599229800, 0.13],
[1599316200, 0.13],
[1599402600, 0.13],
[1599489000, 0.13],
[1599575400, 0.13],
[1599661800, 0.13],
[1599748200, 0.13],
[1599834600, 0.13],
[1599921000, 0.13],
[1600007400, 0.13],
[1600093800, 0.13],
[1600180200, 0.13],
[1600266600, 0.13],
[1600353000, 0.13],
[1600439400, 0.13],
[1600525800, 0.13],
[1600612200, 0.13],
[1600698600, 0.13],
[1600785000, 0.13],
[1600871400, 0.13],
[1600957800, 0.13],
[1601044200, 0.13],
[1601130600, 0.13],
[1601217000, 0.13],
[1601303400, 0.13],
[1601389800, 0.13],
[1601476200, 0.13],
[1601562600, 0.13],
[1601649000, 0.13],
[1601735400, 0.13],
[1601818200, 0.13],
[1601904600, 0.13],
[1601991000, 0.13],
[1602077400, 0.13],
[1602163800, 0.13],
[1602250200, 0.13],
[1602336600, 0.13],
[1602423000, 0.13],
[1602509400, 0.13],
[1602595800, 0.13],
[1602682200, 0.13],
[1602768600, 0.13],
[1602855000, 0.13],
[1602941400, 0.13],
[1603027800, 0.13],
[1603114200, 0.13],
[1603200600, 0.13],
[1603287000, 0.13],
[1603373400, 0.13],
[1603459800, 0.13],
[1603546200, 0.13],
[1603632600, 0.13],
[1603719000, 0.13],
[1603805400, 0.13],
[1603891800, 0.13],
[1603978200, 0.13],
[1604064600, 0.13],
[1604151000, 0.13],
[1604237400, 0.14],
[1604323800, 0.14],
[1604410200, 0.14],
[1604496600, 0.15],
[1604583000, 0.15],
[1604669400, 0.15],
[1604755800, 0.15],
[1604842200, 0.14],
[1604928600, 0.14],
[1605015000, 0.13],
[1605101400, 0.14],
[1605187800, 0.14],
[1605274200, 0.13],
[1605360600, 0.14],
[1605447000, 0.13],
[1605533400, 0.13],
[1605619800, 0.13],
[1605706200, 0.13],
[1605792600, 0.13],
[1605879000, 0.13],
[1605965400, 0.13],
[1606051800, 0.13],
[1606138200, 0.14],
[1606224600, 0.13],
[1606311000, 0.13],
[1606397400, 0.13],
[1606483800, 0.13],
[1606570200, 0.13],
[1606656600, 0.13],
[1606743000, 0.13],
[1606829400, 0.13],
[1606915800, 0.13],
[1607002200, 0.13],
[1607088600, 0.11],
[1607175000, 0.11],
[1607261400, 0.11],
[1607347800, 0.11],
[1607434200, 0.12],
[1607520600, 0.12],
[1607607000, 0.11],
[1607693400, 0.11],
[1607779800, 0.11],
[1607866200, 0.12],
[1607952600, 0.11],
[1608039000, 0.12],
[1608125400, 0.11],
[1608211800, 0.12],
[1608298200, 0.12],
[1608384600, 0.12],
[1608471000, 0.12],
[1608557400, 0.12],
[1608643800, 0.12],
[1608730200, 0.12],
[1608816600, 0.11],
[1608903000, 0.11],
[1608989400, 0.12],
[1609075800, 0.12],
[1609162200, 0.12],
[1609248600, 0.12],
[1609335000, 0.12],
[1609421400, 0.13],
[1609507800, 0.14],
[1609594200, 0.14],
[1609680600, 0.16],
[1609767000, 0.17],
[1609853400, 0.16],
[1609939800, 0.17],
[1610026200, 0.17],
[1610112600, 0.19],
[1610199000, 0.19],
[1610285400, 0.2],
[1610371800, 0.2],
[1610458200, 0.19],
[1610544600, 0.2],
[1610631000, 0.2],
[1610717400, 0.2],
[1610803800, 0.2],
[1610890200, 0.2],
[1610976600, 0.2],
[1611063000, 0.2],
[1611149400, 0.2],
[1611235800, 0.2],
[1611322200, 0.2],
[1611408600, 0.2],
[1611495000, 0.2],
[1611581400, 0.2],
[1611667800, 0.2],
[1611754200, 0.2],
[1611840600, 0.2],
[1611927000, 0.2],
[1612013400, 0.2],
[1612099800, 0.2],
[1612186200, 0.2],
[1612272600, 0.2],
[1612359000, 0.2],
[1612445400, 0.2],
[1612531800, 0.2],
[1612618200, 0.2],
[1612704600, 0.2],
[1612791000, 0.2],
[1612877400, 0.2],
[1612963800, 0.2],
[1613050200, 0.2],
[1613136600, 0.2],
[1613223000, 0.2],
[1613309400, 0.21],
[1613395800, 0.23],
[1613482200, 0.22],
[1613568600, 0.22],
[1613655000, 0.22],
[1613741400, 0.21],
[1613827800, 0.24],
[1613914200, 0.22],
[1614000600, 0.23],
[1614087000, 0.23],
[1614173400, 0.23],
[1614259800, 0.24],
[1614346200, 0.23],
[1614432600, 0.23],
[1614519000, 0.24],
[1614605400, 0.24],
[1614691800, 0.24],
[1614778200, 0.24],
[1614864600, 0.25],
[1614951000, 0.26],
[1615037400, 0.27],
[1615123800, 0.27],
[1615210200, 0.27],
[1615296600, 0.27],
[1615383000, 0.28],
[1615469400, 0.28],
[1615555800, 0.28],
[1615642200, 0.27],
[1615728600, 0.28],
[1615815000, 0.27],
[1615901400, 0.28],
[1615987800, 0.27],
[1616074200, 0.27],
[1616160600, 0.27],
[1616247000, 0.27],
[1616333400, 0.28],
[1616419800, 0.32],
[1616506200, 0.35],
[1616592600, 0.37],
[1616679000, 0.38],
[1616765400, 0.42],
[1616851800, 0.41],
[1616938200, 0.43],
[1617024600, 0.43],
[1617111000, 0.43],
[1617197400, 0.41],
[1617283800, 0.41],
[1617370200, 0.4],
[1617456600, 0.4],
[1617546600, 0.39],
[1617633000, 0.39],
[1617719400, 0.4],
[1617805800, 0.35],
[1617892200, 0.34],
[1617978600, 0.31],
[1618065000, 0.31],
[1618151400, 0.3],
[1618237800, 0.31],
[1618324200, 0.33],
[1618410600, 0.34],
[1618497000, 0.34],
[1618583400, 0.37],
[1618669800, 0.39],
[1618756200, 0.41],
[1618842600, 0.41],
[1618929000, 0.41],
[1619015400, 0.4],
[1619101800, 0.42],
[1619188200, 0.41],
[1619274600, 0.42],
[1619361000, 0.42],
[1619447400, 0.41],
[1619533800, 0.41],
[1619620200, 0.41],
[1619706600, 0.42],
[1619793000, 0.42],
[1619879400, 0.45],
[1619965800, 0.44],
[1620052200, 0.46],
[1620138600, 0.48],
[1620225000, 0.46],
[1620311400, 0.48],
[1620397800, 0.49],
[1620484200, 0.51],
[1620570600, 0.51],
[1620657000, 0.53],
[1620743400, 0.54],
[1620829800, 0.53],
[1620916200, 0.56],
[1621002600, 0.56],
[1621089000, 0.55],
[1621175400, 0.54],
[1621261800, 0.53],
[1621348200, 0.53],
[1621434600, 0.54],
[1621521000, 0.55],
[1621607400, 0.57],
[1621693800, 0.66],
[1621780200, 0.76],
[1621866600, 0.84],
[1621953000, 0.82],
[1622039400, 1.11],
[1622125800, 1.15],
[1622212200, 1.17],
[1622298600, 1.09],
[1622385000, 1.04],
[1622471400, 0.99],
[1622557800, 0.99],
[1622644200, 1.06],
[1622730600, 1.19],
[1622817000, 1.19],
[1622903400, 1.41],
[1622989800, 1.35],
[1623076200, 1.33],
[1623162600, 1.29],
[1623249000, 1.33],
[1623335400, 1.35],
[1623421800, 1.32],
[1623508200, 1.3],
[1623594600, 1.3],
[1623681000, 1.26],
[1623767400, 1.27],
[1623853800, 1.25],
[1623940200, 1.21],
[1624026600, 1.22],
[1624113000, 1.2],
[1624199400, 1.18],
[1624285800, 1.18],
[1624372200, 1.21],
[1624458600, 1.16],
[1624545000, 1.12],
[1624631400, 1.0],
[1625409000, 0.91],
[1625495400, 0.91],
[1625581800, 0.9],
[1625668200, 0.89],
[1625754600, 0.88],
[1625841000, 0.85],
[1625927400, 0.84],
[1626013800, 0.81],
[1626100200, 0.8],
[1626186600, 0.81],
[1626273000, 0.81],
[1626359400, 0.81],
[1626445800, 0.8],
[1626532200, 0.81],
[1626618600, 0.81],
[1626705000, 0.8],
[1626791400, 0.81],
[1626877800, 0.78],
[1626964200, 0.79],
[1627050600, 0.8],
[1627137000, 0.79],
[1627223400, 0.82],
[1627309800, 0.83],
[1627396200, 0.81],
[1627482600, 0.82],
[1627569000, 0.81],
[1627655400, 0.83],
[1627741800, 0.82],
[1627828200, 0.83],
[1627914600, 0.83],
[1628001000, 0.84],
[1628087400, 0.82],
[1628173800, 0.83],
[1628260200, 0.8],
[1628346600, 0.83],
[1628433000, 0.8],
[1628519400, 0.8],
[1628605800, 0.79],
[1628692200, 0.81],
[1628778600, 0.81],
[1632321000, 0.65],
[1632407400, 0.59],
[1632493800, 0.58],
[1632580200, 0.58],
[1632666600, 0.58],
[1632753000, 0.59],
[1632839400, 0.59],
[1632925800, 0.58],
[1633012200, 0.58],
[1633098600, 0.57],
[1633185000, 0.57],
[1633267800, 0.58],
[1633354200, 0.57],
[1633440600, 0.57],
[1633527000, 0.57],
[1633613400, 0.57],
[1633699800, 0.56],
[1633786200, 0.58],
[1633872600, 0.57],
[1633959000, 0.59],
[1634045400, 0.59],
[1634131800, 0.58],
[1634218200, 0.57],
[1634304600, 0.57],
[1634391000, 0.57],
[1634477400, 0.57],
[1634563800, 0.58],
[1634650200, 0.58],
[1634736600, 0.57],
[1634823000, 0.56],
[1634909400, 0.52],
[1634995800, 0.53],
[1635082200, 0.53],
[1635168600, 0.53],
[1635255000, 0.54],
[1635341400, 0.53],
[1635427800, 0.52],
[1635514200, 0.53],
[1635600600, 0.52],
[1635687000, 0.53],
[1635773400, 0.54],
[1635859800, 0.54],
[1635946200, 0.53],
[1636032600, 0.56],
[1636119000, 0.6],
[1636205400, 0.59],
[1636291800, 0.56],
[1636378200, 0.56],
[1636464600, 0.58],
[1636551000, 0.6],
[1636637400, 0.59],
[1636723800, 0.59],
[1636810200, 0.59],
[1636896600, 0.57],
[1636983000, 0.58],
[1637069400, 0.59],
[1637155800, 0.59],
[1637242200, 0.59],
[1637328600, 0.6],
[1637415000, 0.61],
[1637501400, 0.63],
[1637587800, 0.65],
[1637674200, 0.64],
[1637760600, 0.65],
[1637847000, 0.64],
[1637933400, 0.64],
[1638019800, 0.64],
[1638106200, 0.65],
[1638192600, 0.66],
[1638279000, 0.63],
[1638365400, 0.64],
[1638451800, 0.63],
[1638538200, 0.67],
[1638624600, 0.7],
[1638711000, 0.71],
[1638797400, 0.74],
[1638883800, 0.77],
[1638970200, 0.78],
[1639056600, 0.81],
[1639143000, 0.81],
[1639229400, 0.8],
[1639315800, 0.82],
[1639402200, 0.82],
[1639488600, 0.83],
[1639575000, 0.81],
[1639661400, 0.81],
[1639747800, 0.82],
[1639834200, 0.84],
[1639920600, 0.82],
[1640007000, 0.82],
[1640093400, 0.84],
[1640179800, 0.86],
[1640266200, 0.84],
[1640439000, 0.88],
[1640525400, 0.86],
[1640611800, 0.85],
[1640698200, 0.85],
[1640784600, 0.85],
[1640871000, 0.86],
[1640957400, 0.88],
[1641043800, 0.9],
[1641130200, 0.9],
[1641216600, 0.86],
[1641303000, 0.89],
[1641389400, 0.88],
[1641475800, 0.92],
[1641562200, 0.93],
[1641648600, 0.92],
[1641735000, 0.93],
[1641821400, 0.92],
[1641907800, 0.93],
[1641994200, 0.93],
[1642080600, 0.93],
[1642167000, 0.93],
[1642253400, 0.95],
[1642339800, 0.96],
[1642426200, 0.94],
[1642512600, 0.96],
[1642599000, 0.98],
[1642685400, 0.95],
[1642771800, 0.97],
[1642858200, 0.95],
[1642944600, 0.94],
[1646141400, 0.97],
[1646227800, 0.94],
[1646314200, 0.93],
[1646400600, 0.92],
[1646487000, 0.94],
[1646573400, 0.94],
[1646659800, 0.92],
[1646746200, 0.96],
[1646832600, 0.94],
[1646919000, 0.95],
[1647005400, 0.94],
[1647091800, 0.95],
[1647178200, 0.95],
[1647264600, 0.94],
[1647351000, 0.96],
[1647437400, 0.95],
[1647523800, 0.97],
[1647610200, 0.96],
[1647696600, 0.96],
[1647783000, 0.97],
[1647869400, 0.97],
[1647955800, 0.99],
[1648042200, 1.05],
[1648128600, 1.05],
[1648215000, 1.07],
[1648301400, 1.07],
[1648387800, 1.08],
[1648474200, 1.07],
[1648560600, 1.08],
[1648647000, 1.09],
[1648733400, 1.1],
[1648819800, 1.1],
[1648906200, 1.15],
[1648996200, 1.14],
[1649082600, 1.13],
[1649169000, 1.16],
[1649255400, 1.16],
[1649341800, 1.2],
[1649428200, 1.16],
[1669296600, 1.7],
[1669383000, 1.69],
[1669469400, 1.65],
[1669555800, 1.65],
[1669642200, 1.64],
[1669728600, 1.68],
[1669815000, 1.69],
[1669901400, 1.71],
[1669987800, 1.7],
[1670074200, 1.73],
[1670160600, 1.71],
[1670247000, 1.77],
[1670333400, 1.8],
[1670419800, 1.74],
[1670506200, 1.82],
[1670592600, 1.82],
[1670679000, 1.79],
[1670765400, 1.79],
[1670851800, 1.8],
[1670938200, 1.78],
[1671024600, 1.82],
[1671111000, 1.75],
[1671197400, 1.77],
[1671283800, 1.69],
[1671370200, 1.72],
[1671456600, 1.72],
[1671543000, 1.76],
[1671629400, 1.73],
[1671715800, 1.73],
[1671802200, 1.7],
