[[1633098600, 0.075],
[1664803800, 0.125],
[1664890200, 0.125],
[1664976600, 0.125],
[1665063000, 0.125],
[1665149400, 0.125],
[1665927000, 0.125],
[1666013400, 0.125],
[1666099800, 0.125],
[1666186200, 0.125],
[1666272600, 0.125],
[1666359000, 0.125],
[1666445400, 0.075],
[1666531800, 0.075],
[1666618200, 0.075],
[1666704600, 0.075],
[1666791000, 0.05],
[1666877400, 0.05],
[1666963800, 0.05],
[1667050200, 0.05],
[1667136600, 0.05],
[1667223000, 0.05],
[1667309400, 0.05],
[1667395800, 0.05],
[1668000600, 0.05],
[1668087000, 0.05],
[1668173400, 0.05],
[1668259800, 0.05],
[1668346200, 0.05],
[1668432600, 0.05],
[1668519000, 0.05],
[1668691800, 0.05],
[1668778200, 0.05],
[1668864600, 0.05],
[1668951000, 0.05],
[1669037400, 0.075],
[1669123800, 0.075],
[1669210200, 0.075],
[1669296600, 0.075],
[1669383000, 0.075],
[1669469400, 0.075],
[1669555800, 0.075],
[1669642200, 0.075],
[1669728600, 0.075],
[1669815000, 0.075],
[1669901400, 0.05],
[1669987800, 0.05],
[1670074200, 0.05],
[1670160600, 0.075],
[1670247000, 0.075],
[1670333400, 0.075],
[1670419800, 0.075],
[1670506200, 0.075],
[1671111000, 0.1],
[1671197400, 0.1],
[1671283800, 0.1],
[1671370200, 0.1],
[1671456600, 0.125],
[1671543000, 0.125],
[1671629400, 0.125],
[1672579800, 0.075],
[1672666200, 0.075],
[1672752600, 0.075],
[1672839000, 0.075],
[1672925400, 0.075],
[1673011800, 0.075],
[1673098200, 0.1],
[1673184600, 0.125],
[1673271000, 0.125],
[1673357400, 0.125],
[1673443800, 0.125],
[1673530200, 0.1],
[1673616600, 0.1],
[1674394200, 0.125],
[1674480600, 0.125],
[1674567000, 0.125],
[1674653400, 0.125],
[1674739800, 0.125],
[1674826200, 0.125],
[1674912600, 0.125],
[1675085400, 0.25],
[1675171800, 0.25],
[1675258200, 0.25],
[1675344600, 0.25],
[1675431000, 0.25],
[1675517400, 0.25],
[1675603800, 0.05],
[1675690200, 0.05],
[1675776600, 0.05],
[1675863000, 0.05],
[1675949400, 0.05],
[1676035800, 0.05],
[1676122200, 0.075],
[1676208600, 0.075],
[1676295000, 0.075],
[1676381400, 0.075],
[1676467800, 0.075],
[1676554200, 0.05],
[1676640600, 0.075],
[1676727000, 0.05],
[1676813400, 0.05],
[1676899800, 0.05],
[1677072600, 0.025],
[1677159000, 0.05],
[1677245400, 0.075],
[1677331800, 0.075],
[1677418200, 0.075],
[1677504600, 0.075],
[1677591000, 0.05],
[1677763800, 0.125],
[1677850200, 0.125],
[1677936600, 0.125],
[1678023000, 0.125],
[1678109400, 0.125],
[1678195800, 0.125],
[1678282200, 0.125],
[1678627800, 0.075],
[1678714200, 0.075],
[1678800600, 0.075],
[1678887000, 0.075],
[1678973400, 0.075],
[1679059800, 0.075],
[1679146200, 0.075],
[1679232600, 0.075],
[1679319000, 0.075],
[1679405400, 0.075],
[1679491800, 0.075],
[1679578200, 0.075],
[1679923800, 0.075],
[1680010200, 0.075],
[1680096600, 0.075],
[1680183000, 0.1],
[1680269400, 0.1],
[1680355800, 0.125],
[1680445800, 0.1],
[1680532200, 0.075],
[1680618600, 0.075],
[1680705000, 0.075]]
