[[1604237400, 1.19],
[1628865000, 0.8],
[1628951400, 0.8],
[1629037800, 0.8],
[1629124200, 0.8],
[1629210600, 0.8],
[1629297000, 0.8],
[1629383400, 0.8],
[1629469800, 0.8],
[1629556200, 0.86],
[1629642600, 0.85],
[1629729000, 0.86],
[1629815400, 0.87],
[1629901800, 0.87],
[1629988200, 0.88],
[1630074600, 0.88],
[1630161000, 0.88],
[1630247400, 0.86],
[1630333800, 0.85],
[1630420200, 0.86],
[1630506600, 0.84],
[1630593000, 0.88],
[1630679400, 0.88],
[1630765800, 0.87],
[1630852200, 0.87],
[1630938600, 0.85],
[1631025000, 0.85],
[1631111400, 0.85],
[1631197800, 0.85],
[1631284200, 0.85],
[1631370600, 0.85],
[1631457000, 0.85],
[1631543400, 0.85],
[1631629800, 0.85],
[1631716200, 0.85],
[1631802600, 0.85],
[1631889000, 0.85],
[1631975400, 0.85],
[1632061800, 0.85],
[1632148200, 0.85],
[1632234600, 0.76],
[1632321000, 0.75],
[1632407400, 0.79],
[1632493800, 0.79],
[1632580200, 0.78],
[1632666600, 0.76],
[1632753000, 0.77],
[1632839400, 0.74],
[1632925800, 0.77],
[1633012200, 0.81],
[1633098600, 0.81],
[1633185000, 0.8],
[1633267800, 0.76],
[1633354200, 0.77],
[1633440600, 0.78],
[1633527000, 0.74],
[1633613400, 0.72],
[1633699800, 0.72],
[1633786200, 0.7],
[1633872600, 0.69],
[1633959000, 0.66],
[1634045400, 0.66],
[1634131800, 0.65],
[1634218200, 0.65],
[1634304600, 0.66],
[1634391000, 0.66],
[1634477400, 0.63],
[1634563800, 0.63],
[1634650200, 0.63],
[1634736600, 0.62],
[1634823000, 0.63],
[1634909400, 0.63],
[1634995800, 0.65],
[1635082200, 0.64],
[1635168600, 0.63],
[1635255000, 0.64],
[1635341400, 0.63],
[1635427800, 0.65],
[1635514200, 0.67],
[1635600600, 0.66],
[1635687000, 0.67],
[1635773400, 0.66],
[1635859800, 0.64],
[1635946200, 0.62],
[1636032600, 0.63],
[1636119000, 0.62],
[1636205400, 0.6],
[1636291800, 0.57],
[1636378200, 0.58],
[1636464600, 0.58],
[1636551000, 0.57],
[1636637400, 0.57],
[1636723800, 0.58],
[1636810200, 0.57],
[1636896600, 0.58],
[1636983000, 0.59],
[1637069400, 0.59],
[1637155800, 0.59],
[1637242200, 0.6],
[1637328600, 0.62],
[1637415000, 0.64],
[1637501400, 0.62],
[1637587800, 0.61],
[1637674200, 0.58],
[1637760600, 0.56],
[1637847000, 0.59],
[1637933400, 0.62],
[1638019800, 0.62],
[1638106200, 0.63],
[1638192600, 0.64],
[1638279000, 0.64],
[1638365400, 0.65],
[1638451800, 0.63],
[1638538200, 0.66],
[1638624600, 0.65],
[1638711000, 0.63],
[1638797400, 0.6],
[1638883800, 0.6],
[1638970200, 0.59],
[1639056600, 0.59],
[1639143000, 0.61],
[1639229400, 0.61],
[1639315800, 0.59],
[1639402200, 0.59],
[1639488600, 0.6],
[1639575000, 0.6],
[1639661400, 0.61],
[1639747800, 0.62],
[1639834200, 0.62],
[1639920600, 0.62],
[1640007000, 0.62],
[1640093400, 0.62],
[1640179800, 0.62],
[1640266200, 0.6],
[1640352600, 0.63],
[1640439000, 0.61],
[1640525400, 0.62],
[1640611800, 0.6],
[1640698200, 0.59],
[1640784600, 0.59],
[1640871000, 0.61],
[1640957400, 0.66],
[1641043800, 0.66],
[1641130200, 0.61],
[1641216600, 0.61],
[1641303000, 0.59],
[1641389400, 0.59],
[1641475800, 0.58],
[1641562200, 0.61],
[1641648600, 0.6],
[1641735000, 0.59],
[1641821400, 0.59],
[1641907800, 0.62],
[1641994200, 0.61],
[1642080600, 0.62],
[1642167000, 0.64],
[1642253400, 0.64],
[1642339800, 0.65],
[1642426200, 0.65],
[1642512600, 0.67],
[1642599000, 0.66],
[1642685400, 0.67],
[1642771800, 0.68],
[1642858200, 0.69],
[1642944600, 0.68],
[1643031000, 0.69],
[1643117400, 0.69],
[1643203800, 0.7],
[1643290200, 0.7],
[1643376600, 0.7],
[1643463000, 0.68],
[1643549400, 0.74],
[1643635800, 0.74],
[1643722200, 0.74],
[1643808600, 0.82],
[1643895000, 0.83],
[1643981400, 0.84],
[1644067800, 0.83],
[1644154200, 0.81],
[1644240600, 0.79],
[1644327000, 0.81],
[1644413400, 0.78],
[1644499800, 0.83],
[1644586200, 0.82],
[1644672600, 0.79],
[1644759000, 0.8],
[1644845400, 0.83],
[1644931800, 0.84],
[1645018200, 0.83],
[1645104600, 0.84],
[1645191000, 0.83],
[1645277400, 0.84],
[1645363800, 0.84],
[1645450200, 0.85],
[1645536600, 0.86],
[1645623000, 0.86],
[1645709400, 0.84],
[1645795800, 0.88],
[1645882200, 0.88],
[1645968600, 0.84],
[1646055000, 0.84],
[1646141400, 0.83],
[1646227800, 0.86],
[1646314200, 0.87],
[1646400600, 0.88],
[1646487000, 0.89],
[1646573400, 0.88],
[1646659800, 0.84],
[1646746200, 0.85],
[1646832600, 0.84],
[1646919000, 0.85],
[1647005400, 0.83],
[1647091800, 0.8],
[1647178200, 0.79],
[1647264600, 0.79],
[1647351000, 0.79],
[1647437400, 0.79],
[1647523800, 0.79],
[1647610200, 0.78],
[1647696600, 0.77],
[1647783000, 0.79],
[1647869400, 0.8],
[1647955800, 0.83],
[1648042200, 0.82],
[1648128600, 0.83],
[1648215000, 0.87],
[1648301400, 0.87],
[1648387800, 0.85],
[1648474200, 0.87],
[1648560600, 0.88],
[1648647000, 0.89],
[1648733400, 0.87],
[1648819800, 0.89],
[1648906200, 0.9],
[1648996200, 0.9],
[1649082600, 0.89],
[1649169000, 0.89],
[1649255400, 0.88],
[1649341800, 0.9],
[1649428200, 0.9],
[1649514600, 0.89],
[1649601000, 0.89],
[1649687400, 0.89],
[1649773800, 0.89],
[1649860200, 0.89],
[1649946600, 0.93],
[1650033000, 0.95],
[1650119400, 0.96],
[1650205800, 0.96],
[1650292200, 0.97],
[1650378600, 0.96],
[1650465000, 0.94],
[1650551400, 0.94],
[1650637800, 0.94],
[1650724200, 0.92],
[1650810600, 0.92],
[1650897000, 0.94],
[1650983400, 0.93],
[1651069800, 0.93],
[1651156200, 0.93],
[1651242600, 0.93],
[1651329000, 0.94],
[1651415400, 0.94],
[1651501800, 0.94],
[1651588200, 0.95],
[1651674600, 0.96],
[1651761000, 0.95],
[1651847400, 0.98],
[1651933800, 0.97],
[1652020200, 0.91],
[1652106600, 0.89],
[1652193000, 0.89],
[1652279400, 0.87],
[1652365800, 0.85],
[1652452200, 0.85],
[1652538600, 0.85],
[1652625000, 0.84],
[1652711400, 0.82],
[1652797800, 0.84],
[1652884200, 0.82],
[1652970600, 0.82],
[1653057000, 0.83],
[1653143400, 0.82],
[1653229800, 0.82],
[1653316200, 0.82],
[1653402600, 0.82],
[1653489000, 0.81],
[1653575400, 0.82],
[1653661800, 0.83],
[1653748200, 0.82],
[1653834600, 0.83],
[1653921000, 0.82],
[1654007400, 0.85],
[1654093800, 0.86],
[1654180200, 0.87],
[1654266600, 0.86],
[1654353000, 0.86],
[1654439400, 0.87],
[1654525800, 0.85],
[1654612200, 0.87],
[1654698600, 0.87],
[1654785000, 0.89],
[1654871400, 0.86],
[1654957800, 0.85],
[1655044200, 0.83],
[1655130600, 0.82],
[1655217000, 0.83],
[1655303400, 0.85],
[1655389800, 0.86],
[1655476200, 0.84],
[1655562600, 0.88],
[1655649000, 0.88],
[1655735400, 0.89],
[1655821800, 0.88],
[1655908200, 0.89],
[1655994600, 0.89],
[1656081000, 0.88],
[1656167400, 0.9],
[1656253800, 0.89],
[1656340200, 0.9],
[1656426600, 0.88],
[1656513000, 0.88],
[1656599400, 0.88],
[1656685800, 0.88],
[1656772200, 0.89],
[1656858600, 0.86],
[1656945000, 0.86],
[1657031400, 0.83],
[1657117800, 0.83],
[1657204200, 0.81],
[1657290600, 0.83],
[1657377000, 0.84],
[1657463400, 0.85],
[1657549800, 0.86],
[1657636200, 0.89],
[1657722600, 0.87],
[1657809000, 0.86],
[1657895400, 0.87],
[1657981800, 0.9],
[1658068200, 0.92],
[1658154600, 0.91],
[1658241000, 0.95],
[1658327400, 0.95],
[1658413800, 0.97],
[1658500200, 0.95],
[1658586600, 0.97],
[1658673000, 0.99],
[1658759400, 0.97],
[1658845800, 1.0],
[1658932200, 0.99],
[1659018600, 1.01],
[1659105000, 1.02],
[1659191400, 0.98],
[1659277800, 1.0],
[1659364200, 1.03],
[1659450600, 1.05],
[1659537000, 1.06],
[1659623400, 1.07],
[1659709800, 1.06],
[1659796200, 1.05],
[1659882600, 1.05],
[1659969000, 1.05],
[1660055400, 1.07],
[1660141800, 1.07],
[1660228200, 1.06],
[1660314600, 1.07],
[1660401000, 1.07],
[1660487400, 1.07],
[1660573800, 1.07],
[1660660200, 1.14],
[1660746600, 1.19],
[1660833000, 1.2],
[1660919400, 1.18],
[1661005800, 1.18],
[1661092200, 1.17],
[1661178600, 1.18],
[1661265000, 1.2],
[1661351400, 1.17],
[1661437800, 1.15],
[1661524200, 1.16],
[1661610600, 1.16],
[1661697000, 1.17],
[1661783400, 1.14],
[1661869800, 1.17],
[1661956200, 1.16],
[1662042600, 1.16],
[1662129000, 1.17],
[1662215400, 1.18],
[1662301800, 1.18],
[1662388200, 1.18],
[1662474600, 1.14],
[1662561000, 1.13],
[1662647400, 1.19],
[1662733800, 1.19],
[1662820200, 1.17],
[1662906600, 1.19],
[1662993000, 1.51],
[1663079400, 1.4],
[1663165800, 1.39],
[1663252200, 1.45],
[1663338600, 1.45],
[1663425000, 1.41],
[1663511400, 1.36],
[1663597800, 1.41],
[1663684200, 1.34],
[1663770600, 1.35],
[1663857000, 1.36],
[1663943400, 1.34],
[1664029800, 1.29],
[1664116200, 1.28],
[1664202600, 1.26],
[1664289000, 1.28],
[1664375400, 1.3],
[1664461800, 1.37],
[1664548200, 1.41],
[1664634600, 1.41],
[1664717400, 1.4],
[1664803800, 1.44],
[1664890200, 1.46],
[1664976600, 1.44],
[1665063000, 1.44],
[1665149400, 1.41],
[1665235800, 1.37],
[1665322200, 1.43],
[1665408600, 1.39],
[1665495000, 1.35],
[1665581400, 1.34],
[1665667800, 1.36],
[1665754200, 1.38],
[1665840600, 1.36],
[1665927000, 1.38],
[1666013400, 1.37],
[1666099800, 1.34],
[1666186200, 1.31],
[1666272600, 1.34],
[1666359000, 1.36],
[1666445400, 1.3],
[1666531800, 1.29],
[1666618200, 1.28],
[1666704600, 1.29],
[1666791000, 1.33],
[1666877400, 1.36],
[1666963800, 1.36],
[1667050200, 1.34],
[1667136600, 1.31],
[1667223000, 1.33],
[1667309400, 1.33],
[1667395800, 1.3],
[1667482200, 1.35],
[1667568600, 1.37],
[1667655000, 1.31],
[1667741400, 1.3],
[1667827800, 1.29],
[1667914200, 1.27],
[1668000600, 1.31],
[1668087000, 1.36],
[1668173400, 1.37],
[1668259800, 1.35],
[1668346200, 1.34],
[1668432600, 1.34],
[1668519000, 1.33],
[1668605400, 1.3],
[1668691800, 1.39],
[1668778200, 1.39],
[1668864600, 1.42],
[1668951000, 1.44],
[1669037400, 1.39],
[1669123800, 1.31],
[1669210200, 1.31],
[1669296600, 1.31],
[1669383000, 1.35],
[1669469400, 1.3],
[1669555800, 1.31],
[1669642200, 1.36],
[1669728600, 1.36],
[1669815000, 1.38],
[1669901400, 1.34],
[1669987800, 1.35],
[1670074200, 1.36],
[1670160600, 1.4],
[1670247000, 1.39],
[1670333400, 1.38],
[1670419800, 1.36],
[1670506200, 1.37],
[1670592600, 1.36],
[1670679000, 1.34],
[1670765400, 1.36],
[1670851800, 1.33],
[1670938200, 1.33],
[1671024600, 1.34],
[1671111000, 1.35],
[1671197400, 1.39],
[1671283800, 1.36],
[1671370200, 1.34],
[1671456600, 1.37],
[1671543000, 1.33],
[1671629400, 1.35],
[1671715800, 1.28],
[1671802200, 1.34],
[1671888600, 1.31],
[1671975000, 1.35],
[1672061400, 1.34],
[1672147800, 1.32],
[1672234200, 1.29],
[1672320600, 1.3],
[1672407000, 1.33],
[1672493400, 1.3],
[1672579800, 1.28],
[1672666200, 1.27],
[1672752600, 1.28],
[1672839000, 1.3],
[1672925400, 1.3],
[1673011800, 1.29],
[1673098200, 1.32],
[1673184600, 1.33],
[1673271000, 1.37],
[1673357400, 1.36],
[1673443800, 1.4],
[1673530200, 1.4],
[1673616600, 1.47],
[1673703000, 1.55],
[1673789400, 1.56],
[1673875800, 1.52],
[1673962200, 1.6],
[1674048600, 1.6],
[1674135000, 1.59],
[1674221400, 1.7],
[1674307800, 1.83],
[1674394200, 1.85],
[1674480600, 1.79],
[1674567000, 1.91],
[1674653400, 1.92],
[1674739800, 1.93],
[1674826200, 1.82],
[1674912600, 1.76],
[1674999000, 1.73],
[1675085400, 1.71],
[1675171800, 1.7],
[1675258200, 1.66],
[1675344600, 1.66],
[1675431000, 1.65],
[1675517400, 1.64],
[1675603800, 1.65],
[1675690200, 1.61],
[1675776600, 1.65],
[1675863000, 1.68],
[1675949400, 1.69],
[1676035800, 1.71],
[1676122200, 1.76],
[1676208600, 1.79],
[1676295000, 1.85],
[1676381400, 1.88],
[1676467800, 1.9],
[1676554200, 1.95],
[1676640600, 1.96],
[1676727000, 1.96]]
