[[1604237400, 0.2649],
[1612531800, 0.1587],
[1612618200, 0.1587],
[1612704600, 0.1587],
[1612791000, 0.1587],
[1612877400, 0.1587],
[1612963800, 0.1587],
[1613050200, 0.1587],
[1613136600, 0.1587],
[1613223000, 0.1587],
[1613309400, 0.1631],
[1613395800, 0.1631],
[1613482200, 0.1671],
[1613568600, 0.1689],
[1613655000, 0.1627],
[1613741400, 0.1622],
[1613827800, 0.1582],
[1613914200, 0.1578],
[1614000600, 0.1529],
[1614087000, 0.1587],
[1614173400, 0.1662],
[1614259800, 0.1658],
[1614346200, 0.1667],
[1614432600, 0.16],
[1614519000, 0.1582],
[1614605400, 0.168],
[1614691800, 0.1618],
[1614778200, 0.1662],
[1614864600, 0.1662],
[1614951000, 0.1667],
[1615037400, 0.1707],
[1615123800, 0.1716],
[1615210200, 0.1711],
[1615296600, 0.1693],
[1615383000, 0.1222],
[1615469400, 0.1244],
[1615555800, 0.1204],
[1615642200, 0.1213],
[1615728600, 0.1742],
[1615815000, 0.1236],
[1615901400, 0.1533],
[1615987800, 0.1773],
[1616074200, 0.1756],
[1616160600, 0.1813],
[1616247000, 0.1818],
[1616333400, 0.1773],
[1616419800, 0.1711],
[1616506200, 0.1729],
[1616592600, 0.1729],
[1616679000, 0.1747],
[1616765400, 0.1738],
[1616851800, 0.1782],
[1616938200, 0.1653],
[1617024600, 0.1662],
[1617111000, 0.1667],
[1617197400, 0.168],
[1617283800, 0.1711],
[1617370200, 0.176],
[1617456600, 0.1724],
[1617546600, 0.1684],
[1617633000, 0.1618],
[1617719400, 0.1689],
[1617805800, 0.1618],
[1617892200, 0.1693],
[1617978600, 0.172],
[1618065000, 0.1658],
[1618151400, 0.1596],
[1618237800, 0.1604],
[1618324200, 0.1587],
[1618410600, 0.1569],
[1618497000, 0.1578],
[1618583400, 0.1516],
[1618669800, 0.1418],
[1618756200, 0.1369],
[1618842600, 0.1329],
[1618929000, 0.1387],
[1619015400, 0.1404],
[1619101800, 0.1404],
[1619188200, 0.1391],
[1619274600, 0.1427],
[1619361000, 0.1404],
[1619447400, 0.1418],
[1619533800, 0.1413],
[1619620200, 0.1427],
[1619706600, 0.1484],
[1619793000, 0.1511],
[1619879400, 0.1582],
[1619965800, 0.1564],
[1620052200, 0.164],
[1620138600, 0.1591],
[1620225000, 0.1631],
[1620311400, 0.1596],
[1620397800, 0.1604],
[1620484200, 0.1604],
[1620570600, 0.1631],
[1620657000, 0.1547],
[1620743400, 0.1547],
[1620829800, 0.1573],
[1620916200, 0.1587],
[1621002600, 0.1627],
[1621089000, 0.1653],
[1621175400, 0.1578],
[1621261800, 0.1596],
[1621348200, 0.1609],
[1621434600, 0.1627],
[1621521000, 0.1596],
[1621607400, 0.1702],
[1621693800, 0.1649],
[1621780200, 0.1622],
[1621866600, 0.1649],
[1621953000, 0.1644],
[1622039400, 0.1689],
[1622125800, 0.172],
[1622212200, 0.1729],
[1622298600, 0.1733],
[1622385000, 0.1724],
[1622471400, 0.1747],
[1622557800, 0.1747],
[1622644200, 0.1773],
[1622730600, 0.1711],
[1622817000, 0.1711],
[1622903400, 0.1667],
[1622989800, 0.1644],
[1623076200, 0.1671],
[1623162600, 0.1693],
[1623249000, 0.1742],
[1623335400, 0.1724],
[1623421800, 0.1729],
[1623508200, 0.1729],
[1623594600, 0.1756],
[1623681000, 0.1778],
[1623767400, 0.1764],
[1623853800, 0.1773],
[1623940200, 0.1804],
[1624026600, 0.1782],
[1624113000, 0.1796],
[1624199400, 0.1804],
[1624285800, 0.1769],
[1624372200, 0.1729],
[1624458600, 0.1751],
[1624545000, 0.1716],
[1624631400, 0.1711],
[1624717800, 0.1689],
[1624804200, 0.1676],
[1624890600, 0.164],
[1624977000, 0.1627],
[1625063400, 0.1609],
[1625149800, 0.1618],
[1625236200, 0.1564],
[1625322600, 0.1502],
[1625409000, 0.1489],
[1625495400, 0.1467],
[1625581800, 0.1453],
[1625668200, 0.1444],
[1625754600, 0.1462],
[1625841000, 0.1498],
[1625927400, 0.1498],
[1626013800, 0.1476],
[1626100200, 0.1529],
[1626186600, 0.1516],
[1626273000, 0.1551],
[1626359400, 0.1591],
[1626445800, 0.1631],
[1626532200, 0.1636],
[1626618600, 0.1627],
[1626705000, 0.1604],
[1626791400, 0.1582],
[1626877800, 0.1631],
[1626964200, 0.1653],
[1627050600, 0.1676],
[1627137000, 0.168],
[1627223400, 0.1667],
[1627309800, 0.1644],
[1627396200, 0.1653],
[1627482600, 0.1689],
[1627569000, 0.168],
[1627655400, 0.1684],
[1627741800, 0.1689],
[1627828200, 0.1693],
[1627914600, 0.1711],
[1628001000, 0.1769],
[1628087400, 0.1738],
[1628173800, 0.1707],
[1628260200, 0.1751],
[1628346600, 0.1747],
[1628433000, 0.1676],
[1628519400, 0.1676],
[1628605800, 0.1751],
[1628692200, 0.1751],
[1628778600, 0.1751],
[1628865000, 0.1773],
[1628951400, 0.1773],
[1629037800, 0.1773],
[1629124200, 0.1773],
[1629210600, 0.1773],
[1629297000, 0.1773],
[1629383400, 0.1773],
[1629469800, 0.1773],
[1629556200, 0.1911],
[1629642600, 0.1893],
[1629729000, 0.192],
[1629815400, 0.1938],
[1629901800, 0.1924],
[1629988200, 0.196],
[1630074600, 0.1964],
[1630161000, 0.1956],
[1630247400, 0.192],
[1630333800, 0.1898],
[1630420200, 0.1902],
[1630506600, 0.1858],
[1630593000, 0.1947],
[1630679400, 0.1956],
[1630765800, 0.1942],
[1630852200, 0.1924],
[1630938600, 0.1884],
[1631025000, 0.1884],
[1631111400, 0.1884],
[1631197800, 0.1884],
[1631284200, 0.1884],
[1631370600, 0.1884],
[1631457000, 0.1884],
[1631543400, 0.1884],
[1631629800, 0.1884],
[1631716200, 0.1884],
[1631802600, 0.1884],
[1631889000, 0.1884],
[1631975400, 0.1884],
[1632061800, 0.1884],
[1632148200, 0.1884],
[1632234600, 0.1693],
[1632321000, 0.1671],
[1632407400, 0.1747],
[1632493800, 0.1747],
[1632580200, 0.1729],
[1632666600, 0.1693],
[1632753000, 0.1711],
[1632839400, 0.164],
[1632925800, 0.1711],
[1633012200, 0.1796],
[1633098600, 0.1791],
[1633185000, 0.1782],
[1633267800, 0.1693],
[1633354200, 0.172],
[1633440600, 0.1733],
[1633527000, 0.1644],
[1633613400, 0.1609],
[1633699800, 0.1596],
[1633786200, 0.1547],
[1633872600, 0.1538],
[1633959000, 0.1476],
[1634045400, 0.1471],
[1634131800, 0.1453],
[1634218200, 0.1436],
[1634304600, 0.1462],
[1634391000, 0.1458],
[1634477400, 0.1409],
[1634563800, 0.1409],
[1634650200, 0.1396],
[1634736600, 0.1369],
[1634823000, 0.14],
[1634909400, 0.1409],
[1634995800, 0.1449],
[1635082200, 0.1413],
[1635168600, 0.1396],
[1635255000, 0.1431],
[1635341400, 0.1409],
[1635427800, 0.1436],
[1635514200, 0.148],
[1635600600, 0.1476],
[1635687000, 0.148],
[1635773400, 0.1467],
[1635859800, 0.1413],
[1635946200, 0.1373],
[1636032600, 0.1404],
[1636119000, 0.1387],
[1636205400, 0.1329],
[1636291800, 0.1267],
[1636378200, 0.1284],
[1636464600, 0.1289],
[1636551000, 0.1258],
[1636637400, 0.1267],
[1636723800, 0.1298],
[1636810200, 0.1271],
[1636896600, 0.1298],
[1636983000, 0.1316],
[1637069400, 0.132],
[1637155800, 0.1311],
[1637242200, 0.1342],
[1637328600, 0.1387],
[1637415000, 0.1413],
[1637501400, 0.1373],
[1637587800, 0.1364],
[1637674200, 0.1289],
[1637760600, 0.1249],
[1637847000, 0.1307],
[1637933400, 0.1373],
[1638019800, 0.1373],
[1638106200, 0.14],
[1638192600, 0.1418],
[1638279000, 0.1418],
[1638365400, 0.1449],
[1638451800, 0.1404],
[1638538200, 0.1471],
[1638624600, 0.144],
[1638711000, 0.1396],
[1638797400, 0.1342],
[1638883800, 0.1329],
[1638970200, 0.1311],
[1639056600, 0.1311],
[1639143000, 0.1364],
[1639229400, 0.136],
[1639315800, 0.1316],
[1639402200, 0.132],
[1639488600, 0.1338],
[1639575000, 0.1342],
[1639661400, 0.1347],
[1639747800, 0.1387],
[1639834200, 0.1382],
[1639920600, 0.1378],
[1640007000, 0.1369],
[1640093400, 0.1387],
[1640179800, 0.1378],
[1640266200, 0.1324],
[1640352600, 0.1396],
[1640439000, 0.1351],
[1640525400, 0.1373],
[1640611800, 0.1333],
[1640698200, 0.1302],
[1640784600, 0.1316],
[1640871000, 0.136],
[1640957400, 0.1458],
[1641043800, 0.1458],
[1641130200, 0.1364],
[1641216600, 0.1356],
[1641303000, 0.132],
[1641389400, 0.1316],
[1641475800, 0.1289],
[1641562200, 0.1356],
[1641648600, 0.1338],
[1641735000, 0.1311],
[1641821400, 0.1316],
[1641907800, 0.1373],
[1641994200, 0.136],
[1642080600, 0.1387],
[1642167000, 0.1418],
[1642253400, 0.1427],
[1642339800, 0.1444],
[1642426200, 0.1453],
[1642512600, 0.148],
[1642599000, 0.1467],
[1642685400, 0.1484],
[1642771800, 0.1502],
[1642858200, 0.1538],
[1642944600, 0.1511],
[1643031000, 0.1538],
[1643117400, 0.1538],
[1643203800, 0.1556],
[1643290200, 0.1547],
[1643376600, 0.1551],
[1643463000, 0.1511],
[1643549400, 0.1644],
[1643635800, 0.1644],
[1643722200, 0.1644],
[1643808600, 0.1831],
[1643895000, 0.1836],
[1643981400, 0.1862],
[1644067800, 0.1844],
[1644154200, 0.18],
[1644240600, 0.1756],
[1644327000, 0.1791],
[1644413400, 0.1729],
[1644499800, 0.1849],
[1644586200, 0.1822],
[1644672600, 0.1751],
[1644759000, 0.1782],
[1644845400, 0.1849],
[1644931800, 0.1858],
[1645018200, 0.1836],
[1645104600, 0.1862],
[1645191000, 0.1853],
[1645277400, 0.1858],
[1645363800, 0.1862],
[1645450200, 0.1898],
[1645536600, 0.192],
[1645623000, 0.1911],
[1645709400, 0.1871],
[1645795800, 0.196],
[1645882200, 0.1956],
[1645968600, 0.1858],
[1646055000, 0.1871],
[1646141400, 0.1844],
[1646227800, 0.1916],
[1646314200, 0.1929],
[1646400600, 0.1964],
[1646487000, 0.1982],
[1646573400, 0.1951],
[1646659800, 0.1867],
[1646746200, 0.1893],
[1646832600, 0.1858],
[1646919000, 0.1898],
[1647005400, 0.1844],
[1647091800, 0.1787],
[1647178200, 0.1756],
[1647264600, 0.1751],
[1647351000, 0.1747],
[1647437400, 0.1756],
[1647523800, 0.1751],
[1647610200, 0.1729],
[1647696600, 0.1707],
[1647783000, 0.176],
[1647869400, 0.1782],
[1647955800, 0.1849],
[1648042200, 0.1831],
[1648128600, 0.1853],
[1648215000, 0.1929],
[1648301400, 0.1942],
[1648387800, 0.188],
[1648474200, 0.1942],
[1648560600, 0.1956],
[1648647000, 0.1969],
[1648733400, 0.1942],
[1648819800, 0.1969],
[1648906200, 0.1991],
[1648996200, 0.1991],
[1649082600, 0.1973],
[1649169000, 0.1973],
[1649255400, 0.1964],
[1649341800, 0.2],
[1649428200, 0.2],
[1649514600, 0.1973],
[1649601000, 0.1973],
[1649687400, 0.1973],
[1649773800, 0.1973],
[1649860200, 0.1973],
[1649946600, 0.2058],
[1650033000, 0.2107],
[1650119400, 0.2129],
[1650205800, 0.2138],
[1650292200, 0.2147],
[1650378600, 0.2124],
[1650465000, 0.2089],
[1650551400, 0.2089],
[1650637800, 0.2089],
[1650724200, 0.2053],
[1650810600, 0.204],
[1650897000, 0.2084],
[1650983400, 0.2067],
[1651069800, 0.2071],
[1651156200, 0.2058],
[1651242600, 0.2076],
[1651329000, 0.2098],
[1651415400, 0.2098],
[1651501800, 0.2098],
[1651588200, 0.2111],
[1651674600, 0.2138],
[1651761000, 0.2107],
[1651847400, 0.2173],
[1651933800, 0.216],
[1652020200, 0.2013],
[1652106600, 0.1969],
[1652193000, 0.1969],
[1652279400, 0.1938],
[1652365800, 0.1898],
[1652452200, 0.1889],
[1652538600, 0.1889],
[1652625000, 0.1862],
[1652711400, 0.1831],
[1652797800, 0.1858],
[1652884200, 0.1818],
[1652970600, 0.1818],
[1653057000, 0.1836],
[1653143400, 0.1831],
[1653229800, 0.1822],
[1653316200, 0.1831],
[1653402600, 0.1831],
[1653489000, 0.18],
[1653575400, 0.1822],
[1653661800, 0.1844],
[1653748200, 0.1831],
[1653834600, 0.1844],
[1653921000, 0.1813],
[1654007400, 0.1884],
[1654093800, 0.192],
[1654180200, 0.1933],
[1654266600, 0.192],
[1654353000, 0.1907],
[1654439400, 0.1938],
[1654525800, 0.1898],
[1654612200, 0.1929],
[1654698600, 0.1924],
[1654785000, 0.1973],
[1654871400, 0.1907],
[1654957800, 0.1884],
[1655044200, 0.1844],
[1655130600, 0.1827],
[1655217000, 0.1853],
[1655303400, 0.1884],
[1655389800, 0.1911],
[1655476200, 0.1876],
[1655562600, 0.1964],
[1655649000, 0.1964],
[1655735400, 0.1969],
[1655821800, 0.1956],
[1655908200, 0.1973],
[1655994600, 0.1973],
[1656081000, 0.1964],
[1656167400, 0.2],
[1656253800, 0.1978],
[1656340200, 0.2004],
[1656426600, 0.196],
[1656513000, 0.196],
[1656599400, 0.1947],
[1656685800, 0.1947],
[1656772200, 0.1982],
[1656858600, 0.1907],
[1656945000, 0.1902],
[1657031400, 0.1849],
[1657117800, 0.1836],
[1657204200, 0.18],
[1657290600, 0.1836],
[1657377000, 0.1876],
[1657463400, 0.1884],
[1657549800, 0.1907],
[1657636200, 0.1987],
[1657722600, 0.1924],
[1657809000, 0.192],
[1657895400, 0.1933],
[1657981800, 0.2004],
[1658068200, 0.2044],
[1658154600, 0.2031],
[1658241000, 0.2102],
[1658327400, 0.2102],
[1658413800, 0.2164],
[1658500200, 0.2102],
[1658586600, 0.2164],
[1658673000, 0.2196],
[1658759400, 0.2151],
[1658845800, 0.2218],
[1658932200, 0.2209],
[1659018600, 0.224],
[1659105000, 0.2258],
[1659191400, 0.2178],
[1659277800, 0.2227],
[1659364200, 0.2298],
[1659450600, 0.2342],
[1659537000, 0.2347],
[1659623400, 0.2382],
[1659709800, 0.236],
[1659796200, 0.2324],
[1659882600, 0.2324],
[1659969000, 0.2338],
[1660055400, 0.2369],
[1660141800, 0.2387],
[1660228200, 0.236],
[1660314600, 0.2382],
[1660401000, 0.2382],
[1660487400, 0.2382],
[1660573800, 0.2382],
[1660660200, 0.2542],
[1660746600, 0.2653],
[1660833000, 0.2671],
[1660919400, 0.2627],
[1661005800, 0.2622],
[1661092200, 0.2596],
[1661178600, 0.2631],
[1661265000, 0.2662],
[1661351400, 0.26],
[1661437800, 0.256],
[1661524200, 0.2569],
[1661610600, 0.2578],
[1661697000, 0.2591],
[1661783400, 0.2542],
[1661869800, 0.2604],
[1661956200, 0.2587],
[1662042600, 0.2582],
[1662129000, 0.2604],
[1662215400, 0.2613],
[1662301800, 0.2627],
[1662388200, 0.2618],
[1662474600, 0.2524],
[1662561000, 0.2507],
[1662647400, 0.2649],
[1662733800, 0.2636],
[1662820200, 0.2596],
[1662906600, 0.2644],
[1662993000, 0.3351],
[1663079400, 0.3107],
[1663165800, 0.308],
[1663252200, 0.3213],
[1663338600, 0.3213],
[1663425000, 0.3138],
[1663511400, 0.3018],
[1663597800, 0.3133],
[1663684200, 0.2987],
[1663770600, 0.3004],
[1663857000, 0.3031],
[1663943400, 0.2987],
[1664029800, 0.2876],
[1664116200, 0.2836],
[1664202600, 0.2791],
[1664289000, 0.284],
[1664375400, 0.2893],
[1664461800, 0.3036],
[1664548200, 0.3124],
[1664634600, 0.3129],
[1664717400, 0.3116],
[1664803800, 0.3204],
[1664890200, 0.3236],
[1664976600, 0.32],
[1665063000, 0.32],
[1665149400, 0.3129],
[1665235800, 0.3053],
[1665322200, 0.3173],
[1665408600, 0.308],
[1665495000, 0.2996],
[1665581400, 0.2982],
[1665667800, 0.3018],
[1665754200, 0.3058],
[1665840600, 0.3022],
[1665927000, 0.3076],
[1666013400, 0.3044],
[1666099800, 0.2982],
[1666186200, 0.2916],
[1666272600, 0.2982],
[1666359000, 0.3031],
[1666445400, 0.2893],
[1666531800, 0.2876],
[1666618200, 0.2853],
[1666704600, 0.2867],
[1666791000, 0.2947],
[1666877400, 0.3018],
[1666963800, 0.3022],
[1667050200, 0.2987],
[1667136600, 0.2916],
[1667223000, 0.296],
[1667309400, 0.296],
[1667395800, 0.2889],
[1667482200, 0.3],
[1667568600, 0.3053],
[1667655000, 0.2916],
[1667741400, 0.288],
[1667827800, 0.2876],
[1667914200, 0.2822],
[1668000600, 0.2911],
[1668087000, 0.3022],
[1668173400, 0.3044],
[1668259800, 0.3004],
[1668346200, 0.2978],
[1668432600, 0.2973],
[1668519000, 0.2951],
[1668605400, 0.2893],
[1668691800, 0.308],
[1668778200, 0.3093],
[1668864600, 0.3164],
[1668951000, 0.32],
[1669037400, 0.3098],
[1669123800, 0.2916],
[1669210200, 0.292],
[1669296600, 0.292],
[1669383000, 0.2996],
[1669469400, 0.288],
[1669555800, 0.292],
[1669642200, 0.3027],
[1669728600, 0.3031],
[1669815000, 0.3062],
[1669901400, 0.2973],
[1669987800, 0.2996],
[1670074200, 0.3018],
[1670160600, 0.3102],
[1670247000, 0.3098],
[1670333400, 0.3071],
[1670419800, 0.3022],
[1670506200, 0.304],
[1670592600, 0.3027],
[1670679000, 0.2982],
[1670765400, 0.3027],
[1670851800, 0.2964],
[1670938200, 0.296],
[1671024600, 0.2987],
[1671111000, 0.3009],
[1671197400, 0.3084],
[1671283800, 0.3022],
[1671370200, 0.2969],
[1671456600, 0.3053],
[1671543000, 0.2956],
[1671629400, 0.3009],
[1671715800, 0.2853],
[1671802200, 0.2969],
[1671888600, 0.2916],
[1671975000, 0.3009],
[1672061400, 0.2978],
[1672147800, 0.2929],
[1672234200, 0.2876],
[1672320600, 0.2893],
[1672407000, 0.2956],
[1672493400, 0.2893],
[1672579800, 0.284],
[1672666200, 0.2813],
[1672752600, 0.284],
[1672839000, 0.2884],
[1672925400, 0.2898],
[1673011800, 0.2876],
[1673098200, 0.2924],
[1673184600, 0.2947],
[1673271000, 0.3049],
[1673357400, 0.3013],
[1673443800, 0.3111],
[1673530200, 0.3107],
[1673616600, 0.3258],
[1673703000, 0.3436],
[1673789400, 0.3462],
[1673875800, 0.3382],
[1673962200, 0.3547],
[1674048600, 0.3551],
[1674135000, 0.3533],
[1674221400, 0.3778],
[1674307800, 0.4067],
[1674394200, 0.4102],
[1674480600, 0.3978],
[1674567000, 0.4249],
[1674653400, 0.4271],
[1674739800, 0.4289],
[1674826200, 0.4036],
[1674912600, 0.3902],
[1674999000, 0.3853],
[1675085400, 0.3809],
[1675171800, 0.3773],
[1675258200, 0.3684],
[1675344600, 0.3684],
[1675431000, 0.3671],
[1675517400, 0.3653],
[1675603800, 0.3667],
[1675690200, 0.3587],
[1675776600, 0.3658],
[1675863000, 0.3729],
[1675949400, 0.3751],
[1676035800, 0.3809],
[1676122200, 0.3916],
[1676208600, 0.3969],
[1676295000, 0.4102],
[1676381400, 0.4178],
[1676467800, 0.4213],
[1676554200, 0.4324],
[1676640600, 0.4351],
[1676727000, 0.4351]]
