[[1604237400, 9.5263],
[1628001000, 32.7368],
[1628087400, 27],
[1628173800, 23.7368],
[1628260200, 27.0],
[1628346600, 26.1579],
[1628433000, 22.1579],
[1628519400, 22.1579],
[1628605800, 27.7895],
[1628692200, 27.7895],
[1628778600, 27.7895],
[1628865000, 30.2105],
[1628951400, 30.2105],
[1629037800, 30.2105],
[1629124200, 30.2105],
[1629210600, 30.2105],
[1629297000, 30.2105],
[1629383400, 30.2105],
[1629469800, 30.2105],
[1629556200, 24.1579],
[1629642600, 23.3684],
[1629729000, 27.0526],
[1629815400, 24.4211],
[1629901800, 23.6842],
[1629988200, 30.1579],
[1630074600, 26.0526],
[1630161000, 25.5263],
[1630247400, 24.3158],
[1630333800, 23.6316],
[1630420200, 23],
[1630506600, 22.3158],
[1630593000, 22.2105],
[1630679400, 23.8947],
[1630765800, 24.3158],
[1630852200, 23.7895],
[1630938600, 22.7895],
[1631025000, 22.7895],
[1631111400, 22.7895],
[1631197800, 22.7895],
[1631284200, 22.7895],
[1631370600, 22.7895],
[1631457000, 22.7895],
[1631543400, 22.7895],
[1631629800, 22.7895],
[1631716200, 22.7895],
[1631802600, 22.7895],
[1631889000, 22.7895],
[1631975400, 22.7895],
[1632061800, 22.7895],
[1632148200, 22.7895],
[1632234600, 21.5263],
[1632321000, 23.0526],
[1632407400, 20.8947],
[1632493800, 25.8947],
[1632580200, 21.4211],
[1632666600, 21.4211],
[1632753000, 22.0],
[1632839400, 22.2632],
[1632925800, 21.1579],
[1633012200, 22.1053],
[1633098600, 21.4737],
[1633185000, 22.2632],
[1633267800, 23.5263],
[1633354200, 23],
[1633440600, 26.0526],
[1633527000, 31.0526],
[1633613400, 24.8421],
[1633699800, 26],
[1633786200, 22.2105],
[1633872600, 25.6842],
[1633959000, 21.6316],
[1634045400, 22.9474],
[1634131800, 25.3158],
[1634218200, 26.4737],
[1634304600, 26.2105],
[1634391000, 24.8947],
[1634477400, 25.7368],
[1634563800, 25.5263],
[1634650200, 26.0526],
[1634736600, 26.1579],
[1634823000, 23.7895],
[1634909400, 26.3158],
[1634995800, 23.4211],
[1635082200, 23.9474],
[1635168600, 26.6842],
[1635255000, 24.5789],
[1635341400, 23.1579],
[1635427800, 25.7895],
[1635514200, 25.1053],
[1635600600, 26.7895],
[1635687000, 25.2105],
[1635773400, 20.6842],
[1635859800, 24.5789],
[1635946200, 25.5789],
[1636032600, 22.3158],
[1636119000, 22.6316],
[1636205400, 22.2632],
[1636291800, 20.8947],
[1636378200, 21.7368],
[1636464600, 21.0526],
[1636551000, 25.5263],
[1636637400, 25.4211],
[1636723800, 21.8947],
[1636810200, 24.0526],
[1636896600, 23.4737],
[1636983000, 22.6842],
[1637069400, 24.2632],
[1637155800, 26.5263],
[1637242200, 26.7895],
[1637328600, 26.5789],
[1637415000, 27.2632],
[1637501400, 30.3158],
[1637587800, 27.1053],
[1637674200, 25.5789],
[1637760600, 28.1579],
[1637847000, 27.0526],
[1637933400, 27.4737],
[1638019800, 23.8947],
[1638106200, 27.3684],
[1638192600, 29.6842],
[1638279000, 23.5789],
[1638365400, 24.7368],
[1638451800, 26.7895],
[1638538200, 28.6842],
[1638624600, 27.1579],
[1638711000, 27.7368],
[1638797400, 27.2632],
[1638883800, 28.9474],
[1638970200, 25.6842],
[1639056600, 25.3684],
[1639143000, 31.5789],
[1639229400, 26.8421],
[1639315800, 28.7368],
[1639402200, 25.9474],
[1639488600, 25.2105],
[1639575000, 27.4211],
[1639661400, 25.4211],
[1639747800, 28.7368],
[1639834200, 26.4737],
[1639920600, 27.2632],
[1640007000, 25.2105],
[1640093400, 24.9474],
[1640179800, 25.4737],
[1640266200, 30.8947],
[1640352600, 27.5263],
[1640439000, 27.1579],
[1640525400, 28.4737],
[1640611800, 23.0526],
[1640698200, 23.4211],
[1640784600, 22.4211],
[1640871000, 21.8421],
[1640957400, 24.7895],
[1641043800, 23.9474],
[1641130200, 24.6316],
[1641216600, 27.0526],
[1641303000, 28.5789],
[1641389400, 27.4211],
[1641475800, 28.4737],
[1641562200, 28.5789],
[1641648600, 25.4737],
[1641735000, 25.1579],
[1641821400, 25.2632],
[1641907800, 24.8421],
[1641994200, 24.7895],
[1642080600, 25.0],
[1642167000, 23.6316],
[1642253400, 24.1053],
[1642339800, 24.2632],
[1642426200, 24.3684],
[1642512600, 26.3684],
[1642599000, 26.4737],
[1642685400, 25.1579],
[1642771800, 24.6842],
[1642858200, 26.1579],
[1642944600, 30.4211],
[1643031000, 27.5789],
[1643117400, 31.6316],
[1643203800, 29.6316],
[1643290200, 26.8421],
[1643376600, 28.7895],
[1643463000, 26.8421],
[1643549400, 32.6842],
[1643635800, 32.6842],
[1643722200, 32.6842],
[1643808600, 30.8947],
[1643895000, 30.1053],
[1643981400, 31.1053],
[1644067800, 33.8421],
[1644154200, 31.1053],
[1644240600, 30.6316],
[1644327000, 30.1579],
[1644413400, 30.6842],
[1644499800, 32.8947],
[1644586200, 32.4211],
[1644672600, 31],
[1644759000, 28.8947],
[1644845400, 30.5263],
[1644931800, 30.1579],
[1645018200, 29.8421],
[1645104600, 29.7368],
[1645191000, 32.4737],
[1645277400, 30.2632],
[1645363800, 30.6842],
[1645450200, 33.2105],
[1645536600, 35.8421],
[1645623000, 31.6316],
[1645709400, 36.1579],
[1645795800, 35.3684],
[1645882200, 35.3684],
[1645968600, 35.5263],
[1646055000, 38.6842],
[1646141400, 38.1579],
[1646227800, 36.8947],
[1646314200, 38.8947],
[1646400600, 37.8421],
[1646487000, 33.8947],
[1646573400, 33.7368],
[1646659800, 32.4737],
[1646746200, 29.1579],
[1646832600, 28.9474],
[1646919000, 28.0],
[1647005400, 26.8421],
[1647091800, 27.6316],
[1647178200, 29.5263],
[1647264600, 28.5789],
[1647351000, 28.5789],
[1647437400, 28.6842],
[1647523800, 28.2105],
[1647610200, 28.3684],
[1647696600, 29.6842],
[1647783000, 30.4211],
[1647869400, 30.1053],
[1647955800, 35.3684],
[1648042200, 33.0526],
[1648128600, 29.5789],
[1648215000, 29.9474],
[1648301400, 28.3684],
[1648387800, 29.8421],
[1648474200, 29.4211],
[1648560600, 29.6842],
[1648647000, 31.4737],
[1648733400, 31.6316],
[1648819800, 36.8947],
[1648906200, 36.3158],
[1648996200, 33.2632],
[1649082600, 30.1053],
[1649169000, 29.0526],
[1649255400, 28.0],
[1649341800, 33.4211],
[1649428200, 32.1579],
[1649514600, 32.4211],
[1649601000, 32.4211],
[1649687400, 32.4211],
[1649773800, 32.4211],
[1649860200, 32.4211],
[1649946600, 30.1579],
[1650033000, 30.4737],
[1650119400, 34.6316],
[1650205800, 34.4737],
[1650292200, 32.2105],
[1650378600, 32.4737],
[1650465000, 32.8421],
[1650551400, 32.8421],
[1650637800, 32.8421],
[1650724200, 31.5263],
[1650810600, 32],
[1650897000, 30.9474],
[1650983400, 30.6842],
[1651069800, 30.9474],
[1651156200, 30.2632],
[1651242600, 30.4737],
[1651329000, 30.9474],
[1651415400, 29.8421],
[1651501800, 30.7368],
[1651588200, 29.6316],
[1651674600, 30.3684],
[1651761000, 30.4211],
[1651847400, 30.1579],
[1651933800, 29.1053],
[1652020200, 29.0],
[1652106600, 30.4737],
[1652193000, 28.3158],
[1652279400, 28.8421],
[1652365800, 27.8421],
[1652452200, 27],
[1652538600, 27.4211],
[1652625000, 27.5263],
[1652711400, 26.9474],
[1652797800, 26.3684],
[1652884200, 26.5263],
[1652970600, 26.5789],
[1653057000, 26.3684],
[1653143400, 28.1053],
[1653229800, 28.1579],
[1653316200, 27.8947],
[1653402600, 29.0],
[1653489000, 28.9474],
[1653575400, 28.4737],
[1653661800, 27.3684],
[1653748200, 26.1579],
[1653834600, 26.7895],
[1653921000, 27],
[1654007400, 26.7368],
[1654093800, 26.3684],
[1654180200, 27.7895],
[1654266600, 27.4737],
[1654353000, 28.3684],
[1654439400, 28.4737],
[1654525800, 30.0],
[1654612200, 31.2105],
[1654698600, 31.8947],
[1654785000, 31.1579],
[1654871400, 31.1579],
[1654957800, 30.5263],
[1655044200, 28.1053],
[1655130600, 30.4211],
[1655217000, 35.2105],
[1655303400, 34.8421],
[1655389800, 35.0526],
[1655476200, 50.1579],
[1655562600, 44.2105],
[1655649000, 36.5263],
[1655735400, 34.2632],
[1655821800, 33.6842],
[1655908200, 32.8421],
[1655994600, 32.7895],
[1656081000, 29.2105],
[1656167400, 29.0526],
[1656253800, 26.9474],
[1656340200, 26.6842],
[1656426600, 26.5789],
[1656513000, 29.2632],
[1656599400, 28.8947],
[1656685800, 27.3158],
[1656772200, 25.4737],
[1656858600, 25.8421],
[1656945000, 26.3158],
[1657031400, 26.7895],
[1657117800, 27.2105],
[1657204200, 26.8421],
[1657290600, 26.9474],
[1657377000, 27.9474],
[1657463400, 26.8947],
[1657549800, 26.9474],
[1657636200, 27.5263],
[1657722600, 29.4211],
[1657809000, 28.4211],
[1657895400, 28.7368],
[1657981800, 28.8947],
[1658068200, 28.1579],
[1658154600, 30.7895],
[1658241000, 30.7368],
[1658327400, 30],
[1658413800, 29.2105],
[1658500200, 29.7368],
[1658586600, 28.7368],
[1658673000, 31.6842],
[1658759400, 32.9474],
[1658845800, 29.0526],
[1658932200, 32.0526],
[1659018600, 32.4211],
[1659105000, 31.4737],
[1659191400, 30.8947],
[1659277800, 28.8421],
[1659364200, 26.6842],
[1659450600, 30.4737],
[1659537000, 31.4737],
[1659623400, 31.8421],
[1659709800, 29.4211],
[1659796200, 30.0],
[1659882600, 30.3684],
[1659969000, 31.0526],
[1660055400, 31.1579],
[1660141800, 31.4211],
[1660228200, 30.5263],
[1660314600, 30.4211],
[1660401000, 30.4211],
[1660487400, 30.4211],
[1660573800, 30.4211],
[1660660200, 30.7368],
[1660746600, 31.5789],
[1660833000, 31.2105],
[1660919400, 31.2105],
[1661005800, 30.3684],
[1661092200, 29.9474],
[1661178600, 31.0526],
[1661265000, 29.4737],
[1661351400, 29.8947],
[1661437800, 31.3158],
[1661524200, 30.8421],
[1661610600, 32.3684],
[1661697000, 33.5263],
[1661783400, 41.2632],
[1661869800, 33.2105],
[1661956200, 36.4211],
[1662042600, 35.9474],
[1662129000, 35.8947],
[1662215400, 35.3684],
[1662301800, 33.6842],
[1662388200, 34.6842],
[1662474600, 36.2632],
[1662561000, 35.0526],
[1662647400, 36.3158],
[1662733800, 36.8421],
[1662820200, 37.1053],
[1662906600, 36.5789],
[1662993000, 37.1053],
[1663079400, 36.0],
[1663165800, 35.4737],
[1663252200, 37.4737],
[1663338600, 40.8421],
[1663425000, 38.3158],
[1663511400, 35.7368],
[1663597800, 35.2632],
[1663684200, 34.8421],
[1663770600, 34.3158],
[1663857000, 33.6842],
[1663943400, 33.5263],
[1664029800, 32.8947],
[1664116200, 33.0526],
[1664202600, 34.5263],
[1664289000, 34.1053],
[1664375400, 32.2632],
[1664461800, 39.6316],
[1664548200, 32.5263],
[1664634600, 31.2105],
[1664717400, 32.3684],
[1664803800, 37.6316],
[1664890200, 36],
[1664976600, 35.6316],
[1665063000, 31.1053],
[1665149400, 42.6842],
[1665235800, 31.3684],
[1665322200, 30.4211],
[1665408600, 32.6842],
[1665495000, 31.4737],
[1665581400, 38.1579],
[1665667800, 41.6316],
[1665754200, 34.3684],
[1665840600, 32.3158],
[1665927000, 32.7895],
[1666013400, 32.3684],
[1666099800, 34.3158],
[1666186200, 34.3684],
[1666272600, 34.6842],
[1666359000, 34.7368],
[1666445400, 33.5263],
[1666531800, 37.3158],
[1666618200, 32.4211],
[1666704600, 32.2105],
[1666791000, 31.0526],
[1666877400, 31.3684],
[1666963800, 32.5263],
[1667050200, 32.3684],
[1667136600, 31.9474],
[1667223000, 31.0],
[1667309400, 43.5789],
[1667395800, 45],
[1667482200, 36.0],
[1667568600, 33.1053],
[1667655000, 46.5263],
[1667741400, 44.8421],
[1667827800, 46.6316],
[1667914200, 33.4211],
[1668000600, 32.2632],
[1668087000, 34.5263],
[1668173400, 35.4211],
[1668259800, 37.3158],
[1668346200, 42.2632],
[1668432600, 36.8421],
[1668519000, 38.2105],
[1668605400, 37.4211],
[1668691800, 35.3684],
[1668778200, 36.7368],
[1668864600, 37.2632],
[1668951000, 37.1053],
[1669037400, 37.3684],
[1669123800, 38.1579],
[1669210200, 37.2632],
[1669296600, 39.0526],
[1669383000, 34.2632],
[1669469400, 38.1579],
[1669555800, 37.2632],
[1669642200, 43.6842],
[1669728600, 42.6316],
[1669815000, 41.6316],
[1669901400, 42.5789],
[1669987800, 44.3684],
[1670074200, 40.5789],
[1670160600, 41.5789],
[1670247000, 37.5263],
[1670333400, 37.1053],
[1670419800, 37.5789],
[1670506200, 38.6316],
[1670592600, 44.1579],
[1670679000, 42.2632],
[1670765400, 42.6842],
[1670851800, 40.9474],
[1670938200, 42.6842],
[1671024600, 41.5789],
[1671111000, 44.0],
[1671197400, 44.6842],
[1671283800, 44.4737],
[1671370200, 55.0],
[1671456600, 56.5263],
[1671543000, 52.5263],
[1671629400, 52.9474],
[1671715800, 53.6842],
[1671802200, 44.4211],
[1671888600, 41.7368],
[1671975000, 40.6316],
[1672061400, 38.6842],
[1672147800, 39.9474],
[1672234200, 38.8421],
[1672320600, 39.0526],
[1672407000, 38.4211],
[1672493400, 36.3684],
[1672579800, 37.7368],
[1672666200, 39.7895],
[1672752600, 38.2632],
[1672839000, 38.4211],
[1672925400, 35.7368],
[1673011800, 36.6842],
[1673098200, 40.0526],
[1673184600, 40.2105],
[1673271000, 41.6842],
[1673357400, 39.9474],
[1673443800, 42.8421],
[1673530200, 45.8947],
[1673616600, 54.8421],
[1673703000, 57.8947],
[1673789400, 55.0526],
[1673875800, 57.4211],
[1673962200, 50.9474],
[1674048600, 59.4737],
[1674135000, 55.7368],
[1674221400, 47.4737],
[1674307800, 47.3158],
[1674394200, 47.9474],
[1674480600, 49.5789],
[1674567000, 45.0526],
[1674653400, 63.9474],
[1674739800, 1.8421],
[1674826200, 1.8421],
[1674912600, 1.8421],
[1674999000, 1.8421],
[1675085400, 1.7895],
[1675171800, 68.3684],
[1675258200, 59.1053],
[1675344600, 53.7368],
[1675431000, 55.0526],
[1675517400, 54.6842],
[1675603800, 50.1053],
[1675690200, 47.6842],
[1675776600, 46.4737],
[1675863000, 46.9474],
[1675949400, 46.4211],
[1676035800, 44.8421],
[1676122200, 43.8947],
[1676208600, 43.4737],
[1676295000, 41.9474],
[1676381400, 41.2105],
[1676467800, 41.1053],
[1676554200, 40.4737],
[1676640600, 39.6316],
[1676727000, 39.6316]]
