[[1604237400, 0.86],
[1644240600, 1.25],
[1644327000, 1.27],
[1644413400, 1.3],
[1644499800, 1.3],
[1644586200, 1.29],
[1644672600, 1.35],
[1644759000, 1.3],
[1644845400, 1.3],
[1644931800, 1.28],
[1645018200, 1.28],
[1645104600, 1.3],
[1645191000, 1.28],
[1645277400, 1.3],
[1645363800, 1.33],
[1645450200, 1.6],
[1645536600, 1.69],
[1645623000, 1.47],
[1645709400, 1.84],
[1645795800, 1.6],
[1645882200, 1.63],
[1645968600, 1.61],
[1646055000, 1.69],
[1646141400, 1.77],
[1646227800, 1.74],
[1646314200, 1.69],
[1646400600, 1.73],
[1646487000, 1.66],
[1646573400, 1.61],
[1646659800, 1.55],
[1646746200, 1.53],
[1646832600, 1.53],
[1646919000, 1.49],
[1647005400, 1.47],
[1647091800, 1.51],
[1647178200, 1.55],
[1647264600, 1.92],
[1647351000, 1.87],
[1647437400, 1.91],
[1647523800, 1.83],
[1647610200, 1.81],
[1647696600, 1.67],
[1647783000, 1.64],
[1647869400, 1.68],
[1647955800, 1.78],
[1648042200, 1.83],
[1648128600, 1.85],
[1648215000, 1.92],
[1648301400, 1.87],
[1648387800, 1.87],
[1648474200, 1.87],
[1648560600, 1.79],
[1648647000, 1.75],
[1648733400, 1.72],
[1648819800, 1.67],
[1648906200, 1.64],
[1648996200, 1.62],
[1649082600, 1.64],
[1649169000, 1.65],
[1649255400, 1.64],
[1649341800, 1.61],
[1649428200, 1.61],
[1649514600, 1.6],
[1649601000, 1.6],
[1649687400, 1.6],
[1649773800, 1.6],
[1649860200, 1.6],
[1649946600, 1.67],
[1650033000, 1.65],
[1650119400, 1.63],
[1650205800, 1.63],
[1650292200, 1.62],
[1650378600, 1.59],
[1650465000, 1.57],
[1650551400, 1.57],
[1650637800, 1.57],
[1650724200, 1.54],
[1650810600, 1.51],
[1650897000, 1.48],
[1650983400, 1.49],
[1651069800, 1.5],
[1651156200, 1.44],
[1651242600, 1.44],
[1651329000, 1.43],
[1651415400, 1.41],
[1651501800, 1.41],
[1651588200, 1.41],
[1651674600, 1.43],
[1651761000, 1.42],
[1651847400, 1.42],
[1651933800, 1.42],
[1652020200, 1.43],
[1652106600, 1.44],
[1652193000, 1.48],
[1652279400, 1.49],
[1652365800, 1.47],
[1652452200, 1.46],
[1652538600, 1.46],
[1652625000, 1.4],
[1652711400, 1.4],
[1652797800, 1.39],
[1652884200, 1.38],
[1652970600, 1.39],
[1653057000, 1.37],
[1653143400, 1.31],
[1653229800, 1.33],
[1653316200, 1.3],
[1653402600, 1.25],
[1653489000, 1.2],
[1653575400, 1.21],
[1653661800, 1.26],
[1653748200, 1.27],
[1653834600, 1.26],
[1653921000, 1.25],
[1654007400, 1.22],
[1654093800, 1.21],
[1654180200, 1.21],
[1654266600, 1.21],
[1654353000, 1.23],
[1654439400, 1.3],
[1654525800, 1.23],
[1654612200, 1.22],
[1654698600, 1.2],
[1654785000, 1.23],
[1654871400, 1.25],
[1654957800, 1.24],
[1655044200, 1.23],
[1655130600, 1.28],
[1655217000, 1.25],
[1655303400, 1.27],
[1655389800, 1.26],
[1655476200, 1.24],
[1655562600, 1.23],
[1655649000, 1.28],
[1655735400, 1.28],
[1655821800, 1.26],
[1655908200, 1.25],
[1655994600, 1.22],
[1656081000, 1.23],
[1656167400, 1.23],
[1656253800, 1.21],
[1656340200, 1.23],
[1656426600, 1.23],
[1656513000, 1.22],
[1656599400, 1.23],
[1656685800, 1.24],
[1656772200, 1.22],
[1656858600, 1.24],
[1656945000, 1.25],
[1657031400, 1.56],
[1657117800, 1.26],
[1657204200, 1.25],
[1657290600, 1.22],
[1657377000, 1.2],
[1657463400, 1.17],
[1657549800, 1.14],
[1657636200, 1.14],
[1657722600, 1.12],
[1657809000, 1.09],
[1657895400, 1.09],
[1657981800, 1.11],
[1658068200, 1.12],
[1658154600, 1.13],
[1658241000, 1.16],
[1658327400, 1.16],
[1658413800, 1.17],
[1658500200, 1.15],
[1658586600, 1.18],
[1658673000, 1.17],
[1658759400, 1.16],
[1658845800, 1.14],
[1658932200, 1.13],
[1659018600, 1.16],
[1659105000, 1.22],
[1659191400, 1.19],
[1659277800, 1.18],
[1659364200, 1.18],
[1659450600, 1.18],
[1659537000, 1.18],
[1659623400, 1.18],
[1659709800, 1.23],
[1659796200, 1.22],
[1659882600, 1.17],
[1659969000, 1.24],
[1660055400, 1.25],
[1660141800, 1.45],
[1660228200, 1.24],
[1660314600, 1.18],
[1660401000, 1.18],
[1660487400, 1.18],
[1660573800, 1.18],
[1660660200, 1.2],
[1660746600, 1.22],
[1660833000, 1.22],
[1660919400, 1.21],
[1661005800, 1.24],
[1661092200, 1.21],
[1661178600, 1.23],
[1661265000, 1.47],
[1661351400, 1.48],
[1661437800, 1.48],
[1661524200, 1.55],
[1661610600, 1.36],
[1661697000, 1.44],
[1661783400, 1.48],
[1661869800, 1.49],
[1661956200, 1.49],
[1662042600, 1.76],
[1662129000, 1.89],
[1662215400, 1.95],
[1662301800, 1.64],
[1662388200, 1.79],
[1662474600, 1.72],
[1662561000, 1.72],
[1662647400, 1.52],
[1662733800, 1.49],
[1662820200, 1.45],
[1662906600, 1.42],
[1662993000, 1.41],
[1663079400, 1.4],
[1663165800, 1.36],
[1663252200, 1.36],
[1663338600, 1.36],
[1663425000, 1.37],
[1663511400, 1.41],
[1663597800, 1.41],
[1663684200, 1.43],
[1663770600, 1.47],
[1663857000, 1.52],
[1663943400, 1.52],
[1664029800, 1.5],
[1664116200, 1.5],
[1664202600, 1.53],
[1664289000, 1.48],
[1664375400, 1.46],
[1664461800, 1.44],
[1664548200, 1.4],
[1664634600, 1.45],
[1664717400, 1.38],
[1664803800, 1.42],
[1664890200, 1.44],
[1664976600, 1.43],
[1665063000, 1.39],
[1665149400, 1.41],
[1665235800, 1.47],
[1665322200, 1.48],
[1665408600, 1.5],
[1665495000, 1.45],
[1665581400, 1.45],
[1665667800, 1.44],
[1665754200, 1.44],
[1665840600, 1.51],
[1665927000, 1.52],
[1666013400, 1.52],
[1666099800, 1.51],
[1666186200, 1.49],
[1666272600, 1.48],
[1666359000, 1.46],
[1666445400, 1.46],
[1666531800, 1.46],
[1666618200, 1.44],
[1666704600, 1.46],
[1666791000, 1.48],
[1666877400, 1.47],
[1666963800, 1.46],
[1667050200, 1.62],
[1667136600, 1.61],
[1667223000, 1.59],
[1667309400, 1.63],
[1667395800, 1.6],
[1667482200, 1.98],
[1667568600, 1.95],
[1667655000, 1.97],
[1667741400, 2.05],
[1667827800, 1.9],
[1667914200, 1.9],
[1668000600, 1.82],
[1668087000, 1.76],
[1668173400, 1.66],
[1668259800, 1.58],
[1668346200, 1.63],
[1668432600, 1.62],
[1668519000, 1.61],
[1668605400, 1.56],
[1668691800, 1.6],
[1668778200, 1.63],
[1668864600, 1.68],
[1668951000, 1.7],
[1669037400, 1.68],
[1669123800, 1.7],
[1669210200, 1.76],
[1669296600, 1.76],
[1669383000, 1.78],
[1669469400, 1.74],
[1669555800, 1.71],
[1669642200, 1.76],
[1669728600, 1.8],
[1669815000, 1.84],
[1669901400, 1.79],
[1669987800, 1.79],
[1670074200, 1.8],
[1670160600, 1.81],
[1670247000, 1.81],
[1670333400, 1.78],
[1670419800, 1.76],
[1670506200, 1.76],
[1670592600, 1.69],
[1670679000, 1.71],
[1670765400, 1.67],
[1670851800, 1.65],
[1670938200, 1.59],
[1671024600, 1.57],
[1671111000, 1.6],
[1671197400, 1.61],
[1671283800, 1.57],
[1671370200, 1.57],
[1671456600, 1.54],
[1671543000, 1.54],
[1671629400, 1.54],
[1671715800, 1.54],
[1671802200, 1.52],
[1671888600, 1.49],
[1671975000, 1.47],
[1672061400, 1.46],
[1672147800, 1.43],
[1672234200, 1.44],
[1672320600, 1.45],
[1672407000, 1.43],
[1672493400, 1.4],
[1672579800, 1.37],
[1672666200, 1.33],
[1672752600, 1.3],
[1672839000, 1.29],
[1672925400, 1.24],
[1673011800, 1.23],
[1673098200, 1.22],
[1673184600, 1.25],
[1673271000, 1.25],
[1673357400, 1.25],
[1673443800, 1.26],
[1673530200, 1.26],
[1673616600, 1.27],
[1673703000, 1.33],
[1673789400, 1.38],
[1673875800, 1.37],
[1673962200, 1.45],
[1674048600, 1.48],
[1674135000, 1.56],
[1674221400, 1.67],
[1674307800, 1.66],
[1674394200, 1.64],
[1674480600, 1.71],
[1674567000, 1.73],
[1674653400, 1.78],
[1674739800, 1.77],
[1674826200, 1.71],
[1674912600, 1.72],
[1674999000, 1.71],
[1675085400, 1.74],
[1675171800, 1.7],
[1675258200, 1.81],
[1675344600, 1.77],
[1675431000, 1.8],
[1675517400, 1.73],
[1675603800, 1.79],
[1675690200, 1.71],
[1675776600, 1.66],
[1675863000, 1.73],
[1675949400, 1.69],
[1676035800, 1.67],
[1676122200, 1.71],
[1676208600, 1.72],
[1676295000, 1.72],
[1676381400, 1.68],
[1676467800, 1.66],
[1676554200, 1.68],
[1676640600, 1.71],
[1676727000, 1.71]]
