[[1633098600, 6.34],
[1642080600, 5.45],
[1642167000, 5.45],
[1642253400, 5.45],
[1642339800, 5.45],
[1642426200, 5.45],
[1642512600, 5.58],
[1642599000, 5.6],
[1642685400, 5.6],
[1642771800, 5.56],
[1642858200, 5.55],
[1642944600, 5.58],
[1643031000, 5.57],
[1643117400, 5.57],
[1643203800, 5.57],
[1643290200, 5.37],
[1643376600, 5.49],
[1643463000, 5.03],
[1643549400, 5.49],
[1643635800, 5.49],
[1643722200, 5.49],
[1643808600, 5.58],
[1643895000, 5.5],
[1643981400, 5.61],
[1644067800, 5.61],
[1644154200, 5.61],
[1644240600, 5.65],
[1644327000, 5.65],
[1644413400, 5.62],
[1644499800, 5.62],
[1644586200, 5.63],
[1644672600, 5.63],
[1644759000, 5.63],
[1644845400, 5.63],
[1644931800, 5.58],
[1645018200, 5.64],
[1645104600, 5.63],
[1645191000, 5.63],
[1645277400, 5.58],
[1645363800, 5.58],
[1645450200, 5.58],
[1645536600, 5.6],
[1645623000, 5.58],
[1645709400, 5.31],
[1645795800, 5.31],
[1645882200, 5.28],
[1645968600, 5.14],
[1646055000, 5.14],
[1646141400, 5.11],
[1646400600, 5.05],
[1646487000, 5.14],
[1646659800, 5.46],
[1646746200, 5.75],
[1646832600, 5.33],
[1647005400, 5.49],
[1647091800, 5.69],
[1647178200, 6.55],
[1647437400, 6.92],
[1647523800, 6.92],
[1647696600, 7.31],
[1647783000, 7.69],
[1647869400, 8.13],
[1648042200, 8.39],
[1648128600, 8.09],
[1648301400, 8.41],
[1648474200, 8.88],
[1648733400, 8.75],
[1648906200, 8.75],
[1649169000, 7.07],
[1649255400, 6.5],
[1649341800, 6.5],
[1649514600, 7.15],
[1649601000, 7.15],
[1649687400, 7.76],
[1649773800, 8.44],
[1649860200, 9.42],
[1649946600, 10.39],
[1650033000, 10.39],
[1650119400, 10.35],
[1650205800, 10.37],
[1650292200, 10.37],
[1650378600, 10.37],
[1650465000, 10.35],
[1650551400, 10.35],
[1650637800, 10.35],
[1651156200, 9.96],
[1651242600, 9.96],
[1651329000, 9.98],
[1651415400, 9.98],
[1651501800, 9.98],
[1651588200, 9.98],
[1651674600, 6.66],
[1651761000, 6.66],
[1651847400, 6.66],
[1651933800, 6.66],
[1652020200, 6.66],
[1652106600, 7.34],
[1652193000, 7.57],
[1652279400, 8.02],
[1652365800, 8.02],
[1652970600, 6.91],
[1653057000, 6.91],
[1653143400, 6.91],
[1653575400, 5.34],
[1653661800, 5.34],
[1653748200, 9.59],
[1653834600, 8.06],
[1653921000, 8.06],
[1654007400, 8.06],
[1654093800, 8.06],
[1654180200, 8.97],
[1654266600, 10.09],
[1654353000, 10.09],
[1654439400, 10.09],
[1654525800, 10.09],
[1654612200, 10.09],
[1654698600, 10.09],
[1654785000, 10.09],
[1655217000, 7.07],
[1655303400, 7.07],
[1655389800, 7.07],
[1655476200, 7.07],
[1655562600, 7.07],
[1655649000, 7.07],
[1655735400, 7.07],
[1656426600, 5.66],
[1656513000, 8.39],
[1656599400, 6.57],
[1656685800, 6.57],
[1656772200, 6.57],
[1656858600, 6.57],
[1656945000, 6.57],
[1657031400, 8.39],
[1657290600, 8.64],
[1657377000, 8.64],
[1657463400, 8.64],
[1657549800, 8.64],
[1657636200, 8.64],
[1657722600, 8.64],
[1657809000, 8.64],
[1657895400, 8.65],
[1657981800, 8.65],
[1658068200, 8.65],
[1658154600, 8.65],
[1658241000, 8.65],
[1658327400, 8.65],
[1658413800, 8.34],
[1658673000, 8.39],
[1658759400, 6.39],
[1658845800, 7.73],
[1658932200, 7.73],
[1659018600, 7.44],
[1659105000, 7.44],
[1659191400, 6.93],
[1659277800, 8.49],
[1659364200, 7.98],
[1659450600, 8.16],
[1659537000, 9.23],
[1659623400, 8.74],
[1659709800, 8.74],
[1659796200, 8.74],
[1659882600, 8.87],
[1659969000, 9.23],
[1660055400, 9.23],
[1660228200, 8.14],
[1660314600, 8.83],
[1660401000, 8.83],
[1660487400, 8.83],
[1660573800, 8.83],
[1660660200, 8.69],
[1660746600, 8.83],
[1660833000, 8.83],
[1661524200, 9.4],
[1661610600, 9.53],
[1661697000, 9.72],
[1661783400, 9.55],
[1661869800, 9.55],
[1661956200, 9.55],
[1662042600, 9.63],
[1662129000, 9.63],
[1662215400, 9.72],
[1662561000, 6.82],
[1662647400, 6.82],
[1662733800, 6.82],
[1662820200, 6.82],
[1662906600, 6.82],
[1662993000, 6.82],
[1663079400, 6.82],
[1664375400, 8.82],
[1664461800, 8.82],
[1664548200, 8.82],
[1664634600, 8.82],
[1664717400, 8.82],
[1664803800, 8.82],
[1664890200, 8.84],
[1664976600, 8.83],
[1665063000, 8.16],
[1665149400, 8.16],
[1665235800, 8.38],
[1665322200, 8.98],
[1665408600, 8.62],
[1665495000, 8.57],
[1665581400, 8.57],
[1665667800, 8.98],
[1665754200, 8.98],
[1665840600, 8.98],
[1666272600, 9.73],
[1666359000, 9.73],
[1666445400, 9.73],
[1666531800, 9.73],
[1666618200, 9.73],
[1666704600, 9.73],
[1666791000, 9.73],
[1666877400, 9.73],
[1666963800, 9.73],
[1668000600, 7.86],
[1668087000, 7.86],
[1668173400, 7.86],
[1668259800, 7.86],
[1668346200, 7.86],
[1668432600, 7.86],
[1669037400, 6.46],
[1669123800, 6.46],
[1669210200, 6.46],
[1669296600, 6.46],
[1669383000, 6.46],
[1669469400, 6.46],
[1669555800, 6.46],
[1669642200, 6.46],
[1670679000, 4.47],
[1670765400, 4.47],
[1670851800, 4.47],
[1670938200, 4.47],
[1671024600, 4.47],
[1671111000, 4.47],
[1671197400, 6.1],
[1671283800, 6.1],
[1671370200, 6.1],
[1671456600, 6.1],
[1671543000, 6.1],
[1671629400, 6.1],
[1671715800, 6.1],
[1672061400, 8.36],
[1672147800, 8.42],
[1672234200, 8.39],
[1672320600, 8.39],
[1672407000, 8.39],
[1672493400, 8.39],
[1672579800, 8.39],
[1672666200, 8.79],
[1672752600, 8.79],
[1672839000, 8.79],
[1672925400, 8.79],
[1673011800, 8.95],
[1673098200, 9.85],
[1673184600, 9.17],
[1673271000, 9.55],
[1673357400, 10.86],
[1673443800, 10.46],
[1673530200, 11.17],
[1673616600, 12.58],
[1673703000, 11.22],
[1673789400, 14.86],
[1673875800, 16.11],
[1673962200, 12.26],
[1674048600, 15.11],
[1674135000, 13.78],
[1674221400, 14.98],
[1674307800, 14.98],
[1674394200, 15.21],
[1674480600, 15.16],
[1674567000, 15.16],
[1674653400, 15.21],
[1674739800, 15.21],
[1674826200, 15.21],
[1674912600, 15.21],
[1674999000, 17.53],
[1675085400, 17.53],
[1675171800, 17.53],
[1675258200, 17.53],
[1677245400, 12.3],
[1677331800, 12.3],
[1677418200, 12.3],
[1677504600, 12.3],
[1677591000, 12.3],
[1677677400, 12.3],
[1677763800, 12.3],
[1677936600, 16.66],
[1678023000, 16.66],
[1678109400, 16.66],
[1678195800, 16.66],
[1678282200, 16.66],
[1678368600, 16.66],
[1678455000, 16.66],
[1678800600, 14.95],
[1678887000, 14.95],
[1678973400, 14.95],
[1679059800, 14.95],
[1679146200, 14.95],
[1679232600, 14.95],
[1679319000, 14.95],
[1680010200, 10.44],
[1680096600, 10.44],
[1680183000, 10.64],
[1680269400, 10.62],
[1680355800, 10.64],
[1680445800, 10.64],
[1680532200, 10.62],
[1680618600, 10.62],
[1680705000, 10.62]]
