[[1633098600, 1.46],
[1641475800, 1.91],
[1641562200, 1.96],
[1641648600, 1.91],
[1641735000, 1.94],
[1641821400, 1.73],
[1641907800, 1.79],
[1641994200, 1.83],
[1642080600, 1.66],
[1642167000, 1.72],
[1642253400, 1.82],
[1642339800, 1.86],
[1642426200, 1.82],
[1642512600, 1.71],
[1642599000, 1.79],
[1642685400, 1.84],
[1642771800, 1.76],
[1642858200, 1.76],
[1642944600, 1.68],
[1643031000, 1.75],
[1643117400, 1.66],
[1643203800, 1.72],
[1643290200, 1.7],
[1643376600, 1.71],
[1643463000, 1.73],
[1643549400, 1.75],
[1643635800, 1.75],
[1643722200, 1.75],
[1643808600, 1.79],
[1643895000, 1.7],
[1643981400, 1.77],
[1644067800, 1.77],
[1644154200, 1.74],
[1644240600, 1.81],
[1644327000, 1.84],
[1644413400, 1.85],
[1644499800, 1.79],
[1644586200, 1.84],
[1644672600, 1.94],
[1644759000, 1.87],
[1644845400, 1.91],
[1644931800, 1.9],
[1645018200, 1.75],
[1645104600, 1.93],
[1645191000, 1.9],
[1645277400, 1.85],
[1645363800, 1.9],
[1645450200, 1.97],
[1645536600, 2.01],
[1645623000, 1.91],
[1645709400, 1.87],
[1645795800, 1.79],
[1645882200, 1.87],
[1645968600, 1.95],
[1646055000, 1.89],
[1646141400, 1.78],
[1646400600, 1.86],
[1646487000, 1.74],
[1646659800, 1.77],
[1646746200, 1.71],
[1646832600, 1.83],
[1647005400, 1.7],
[1647091800, 1.76],
[1647178200, 1.79],
[1647437400, 1.72],
[1647523800, 1.79],
[1647696600, 2.05],
[1647783000, 1.94],
[1647869400, 2.04],
[1648042200, 1.94],
[1648128600, 1.91],
[1648301400, 1.92],
[1648474200, 1.9],
[1648733400, 1.91],
[1648906200, 1.9],
[1649169000, 1.9],
[1649255400, 1.9],
[1649341800, 1.99],
[1649514600, 2.13],
[1649601000, 1.96],
[1649687400, 2.13],
[1649773800, 2.1],
[1649860200, 2.14],
[1649946600, 2.07],
[1650033000, 2.07],
[1650119400, 2.19],
[1650205800, 2.19],
[1650292200, 2.08],
[1650378600, 2.16],
[1650465000, 2.27],
[1650551400, 2.27],
[1650637800, 2.27],
[1650724200, 2.22],
[1650810600, 2.31],
[1650897000, 2.12],
[1650983400, 2.26],
[1651069800, 2.05],
[1651156200, 2.11],
[1651242600, 2.18],
[1651329000, 2.09],
[1651415400, 2.04],
[1651501800, 2.06],
[1651588200, 2.17],
[1651674600, 1.96],
[1651761000, 1.96],
[1651847400, 2.0],
[1651933800, 2.03],
[1652020200, 1.99],
[1652106600, 2.06],
[1652193000, 1.91],
[1652279400, 2.0],
[1652365800, 1.91],
[1652970600, 1.97],
[1653057000, 2.1],
[1653143400, 2.14],
[1653229800, 2.09],
[1653316200, 1.93],
[1653402600, 2.13],
[1653489000, 2.16],
[1653575400, 2.25],
[1653661800, 2.2],
[1653748200, 2.11],
[1653834600, 2.12],
[1653921000, 2.15],
[1654007400, 1.95],
[1654093800, 2.18],
[1654180200, 2.11],
[1654266600, 2.07],
[1654353000, 2.03],
[1654439400, 2.15],
[1654525800, 2.1],
[1654612200, 2.15],
[1654698600, 2.09],
[1654785000, 2.17],
[1654871400, 1.93],
[1654957800, 2.1],
[1655044200, 2.08],
[1655130600, 2.14],
[1655217000, 2.1],
[1655303400, 2.16],
[1655389800, 2.05],
[1655476200, 2.08],
[1655562600, 2.15],
[1655649000, 2.18],
[1655735400, 2.15],
[1655821800, 2.13],
[1655908200, 2.23],
[1655994600, 2.29],
[1656081000, 2.14],
[1656167400, 2.26],
[1656253800, 2.17],
[1656340200, 2.17],
[1656426600, 2.24],
[1656513000, 2.12],
[1656599400, 2.24],
[1656685800, 2.28],
[1656772200, 2.17],
[1656858600, 2.25],
[1656945000, 2.25],
[1657031400, 2.28],
[1657117800, 2.1],
[1657290600, 2.14],
[1657377000, 2.14],
[1657463400, 2.25],
[1657549800, 2.24],
[1657636200, 2.19],
[1657722600, 2.29],
[1657809000, 2.3],
[1657895400, 2.35],
[1657981800, 2.34],
[1658068200, 2.35],
[1658154600, 2.38],
[1658241000, 1.85],
[1658327400, 2.46],
[1658413800, 2.36],
[1658673000, 2.36],
[1658759400, 2.22],
[1658845800, 2.3],
[1658932200, 2.34],
[1659018600, 2.28],
[1659105000, 2.37],
[1659191400, 2.29],
[1659277800, 2.32],
[1659364200, 2.34],
[1659450600, 2.34],
[1659537000, 2.51],
[1659623400, 2.32],
[1659709800, 2.29],
[1659796200, 2.4],
[1659882600, 2.4],
[1659969000, 2.39],
[1660055400, 2.43],
[1660228200, 2.24],
[1660314600, 2.26],
[1660401000, 2.26],
[1660487400, 2.26],
[1660573800, 2.26],
[1660660200, 2.25],
[1660746600, 2.17],
[1660833000, 2.13],
[1660919400, 2.1],
[1661005800, 2.09],
[1661178600, 2.14],
[1661265000, 2.13],
[1661351400, 2.09],
[1661437800, 2.11],
[1661524200, 1.99],
[1661610600, 2.05],
[1661697000, 2.13],
[1661783400, 1.96],
[1661869800, 2.25],
[1661956200, 1.97],
[1662042600, 2.05],
[1662129000, 2.01],
[1662215400, 2.01],
[1662301800, 2.09],
[1662561000, 2.15],
[1662647400, 2.11],
[1662733800, 2.12],
[1662820200, 2.14],
[1662906600, 2.04],
[1662993000, 1.99],
[1663079400, 2.13],
[1663165800, 2.06],
[1663252200, 1.98],
[1663338600, 1.92],
[1663425000, 1.8],
[1663511400, 1.91],
[1663597800, 1.72],
[1663684200, 1.85],
[1663770600, 1.91],
[1663857000, 1.7],
[1663943400, 1.81],
[1664029800, 1.79],
[1664116200, 1.85],
[1664202600, 1.86],
[1664289000, 1.87],
[1664375400, 1.89],
[1664461800, 1.75],
[1664548200, 1.83],
[1664634600, 1.81],
[1664717400, 1.9],
[1664803800, 1.85],
[1664890200, 1.93],
[1664976600, 1.85],
[1665063000, 1.76],
[1665149400, 1.75],
[1665235800, 1.84],
[1665322200, 1.8],
[1665408600, 1.92],
[1665495000, 1.84],
[1665581400, 1.85],
[1665667800, 1.86],
[1665754200, 1.79],
[1665840600, 1.93],
[1665927000, 1.97],
[1666013400, 1.82],
[1666099800, 1.88],
[1666186200, 1.85],
[1666272600, 1.9],
[1666359000, 1.87],
[1666445400, 1.81],
[1666531800, 1.9],
[1666618200, 1.97],
[1666704600, 1.86],
[1666791000, 1.93],
[1666877400, 1.92],
[1666963800, 1.91],
[1667050200, 2.07],
[1667136600, 2.05],
[1667223000, 2.03],
[1667309400, 1.9],
[1667395800, 2.07],
[1667482200, 1.96],
[1667568600, 2.1],
[1667655000, 2.08],
[1667741400, 2.14],
[1667827800, 2.03],
[1667914200, 2.17],
[1668000600, 2.11],
[1668087000, 1.94],
[1668173400, 2.14],
[1668259800, 2.19],
[1668346200, 2.14],
[1668432600, 2.11],
[1668519000, 2.31],
[1668605400, 2.18],
[1668691800, 2.18],
[1668778200, 2.21],
[1668864600, 2.13],
[1668951000, 2.15],
[1669037400, 1.98],
[1669123800, 2.02],
[1669210200, 2.07],
[1669296600, 1.99],
[1669383000, 2.05],
[1669469400, 1.99],
[1669555800, 1.82],
[1669642200, 1.93],
[1669728600, 1.99],
[1669815000, 2.04],
[1669901400, 2.06],
[1669987800, 2.08],
[1670074200, 2.23],
[1670160600, 2.17],
[1670247000, 2.25],
[1670333400, 2.35],
[1670419800, 2.01],
[1670506200, 2.16],
[1670592600, 2.36],
[1670679000, 2.47],
[1670765400, 2.42],
[1670851800, 2.35],
[1670938200, 2.34],
[1671024600, 2.2],
[1671111000, 2.27],
[1671197400, 2.23],
[1671283800, 2.15],
[1671370200, 2.11],
[1671456600, 2.29],
[1671543000, 2.18],
[1671629400, 2.17],
[1671715800, 2.22],
[1671802200, 2.14],
[1671888600, 2.19],
[1671975000, 2.27],
[1672061400, 2.12],
[1672147800, 2.23],
[1672234200, 2.24],
[1672320600, 2.08],
[1672407000, 2.21],
[1672493400, 2.36],
[1672579800, 2.36],
[1672666200, 2.33],
[1672752600, 2.3],
[1672839000, 2.36],
[1672925400, 2.34],
[1673011800, 2.32],
[1673098200, 2.37],
[1673184600, 2.38],
[1673271000, 2.29],
[1673357400, 2.33],
[1673443800, 2.4],
[1673530200, 2.4],
[1673616600, 2.41],
[1673703000, 2.34],
[1673789400, 2.31],
[1673875800, 2.47],
[1673962200, 2.42],
[1674048600, 2.34],
[1674135000, 2.39],
[1674221400, 2.42],
[1674307800, 2.54],
[1674394200, 2.5],
[1674480600, 2.49],
[1674567000, 2.53],
[1674653400, 2.63],
[1674739800, 2.57],
[1674826200, 2.53],
[1674912600, 2.59],
[1674999000, 2.51],
[1675085400, 2.45],
[1675171800, 2.27],
[1675258200, 2.6],
[1675344600, 2.62],
[1675431000, 2.54],
[1675517400, 2.54],
[1675603800, 2.55],
[1675690200, 2.62],
[1675776600, 2.62],
[1675863000, 2.57],
[1675949400, 2.28],
[1676035800, 2.47],
[1676122200, 2.36],
[1676208600, 2.36],
[1676295000, 2.3],
[1676381400, 2.24],
[1676467800, 2.17],
[1676554200, 2.46],
[1676640600, 2.5],
[1676727000, 2.3],
[1676813400, 2.29],
[1676899800, 2.46],
[1677072600, 2.26],
[1677159000, 2.33],
[1677245400, 2.29],
[1677331800, 2.44],
[1677418200, 2.44],
[1677504600, 2.39],
[1677591000, 2.34],
[1677677400, 2.35],
[1677763800, 2.33],
[1677850200, 2.28],
[1677936600, 2.49],
[1678023000, 2.39],
[1678109400, 2.45],
[1678195800, 2.39],
[1678282200, 2.44],
[1678368600, 2.41],
[1678455000, 2.3],
[1678541400, 2.26],
[1678627800, 2.2],
[1678714200, 2.29],
[1678800600, 2.34],
[1678887000, 2.48],
[1678973400, 2.36],
[1679059800, 2.36],
[1679146200, 2.39],
[1679232600, 2.35],
[1679319000, 2.09],
[1679405400, 2.27],
[1679491800, 2.44],
[1679578200, 2.58],
[1679664600, 2.66],
[1679751000, 2.78],
[1679837400, 2.7],
[1679923800, 2.9],
[1680010200, 2.82],
[1680096600, 2.93],
[1680183000, 2.99],
[1680269400, 2.94],
[1680355800, 2.87],
[1680445800, 2.94],
[1680532200, 3.0],
[1680618600, 2.76],
[1680705000, 2.76]]
