[[1578144600, 2.34],
[1593354600, 2.27],
[1593441000, 2.31],
[1593527400, 2.32],
[1593613800, 2.32],
[1593700200, 2.42],
[1593786600, 2.42],
[1593873000, 2.41],
[1593959400, 2.44],
[1594045800, 2.43],
[1594132200, 2.43],
[1594218600, 2.41],
[1594305000, 2.51],
[1594391400, 2.54],
[1594477800, 2.52],
[1594564200, 2.58],
[1594650600, 2.58],
[1594737000, 2.65],
[1594823400, 2.65],
[1594909800, 2.67],
[1594996200, 2.67],
[1595082600, 2.69],
[1595169000, 2.69],
[1595255400, 2.69],
[1595341800, 2.69],
[1595428200, 2.69],
[1595514600, 2.75],
[1595601000, 2.75],
[1595687400, 2.76],
[1595773800, 2.81],
[1595860200, 2.83],
[1595946600, 2.8],
[1596033000, 2.77],
[1596119400, 2.77],
[1596205800, 2.81],
[1596292200, 2.81],
[1596378600, 2.81],
[1596465000, 2.81],
[1596551400, 2.82],
[1596637800, 2.84],
[1596724200, 2.82],
[1596810600, 3.03],
[1596897000, 3.03],
[1596983400, 3.03],
[1597069800, 3.01],
[1597156200, 3.01],
[1597242600, 2.9],
[1597329000, 2.9],
[1597415400, 2.9],
[1597501800, 2.9],
[1597588200, 2.9],
[1597674600, 2.9],
[1597761000, 2.9],
[1597847400, 2.9],
[1597933800, 2.9],
[1598020200, 2.9],
[1598106600, 2.9],
[1598193000, 2.9],
[1598279400, 2.9],
[1598365800, 2.9],
[1598452200, 2.9],
[1598538600, 2.9],
[1598625000, 2.9],
[1598711400, 2.9],
[1598797800, 2.9],
[1598884200, 2.9],
[1598970600, 2.9],
[1599057000, 2.9],
[1599143400, 2.9],
[1599229800, 2.9],
[1599316200, 2.9],
[1599402600, 2.9],
[1599489000, 2.9],
[1599575400, 2.9],
[1599661800, 2.9],
[1599748200, 2.9],
[1599834600, 2.9],
[1599921000, 2.9],
[1600007400, 2.9],
[1600093800, 2.9],
[1600180200, 2.9],
[1600266600, 2.9],
[1600353000, 2.9],
[1600439400, 2.9],
[1600525800, 2.9],
[1600612200, 2.9],
[1600698600, 2.9],
[1600785000, 2.9],
[1600871400, 2.9],
[1600957800, 2.9],
[1601044200, 2.9],
[1601130600, 2.9],
[1601217000, 2.9],
[1601303400, 2.9],
[1601389800, 2.9],
[1601476200, 2.9],
[1601562600, 2.9],
[1601649000, 2.9],
[1601735400, 2.9],
[1601818200, 2.9],
[1601904600, 2.9],
[1601991000, 2.9],
[1602077400, 2.9],
[1602163800, 2.9],
[1602250200, 2.9],
[1602336600, 2.9],
[1602423000, 2.9],
[1602509400, 2.9],
[1602595800, 2.9],
[1602682200, 2.9],
[1602768600, 2.9],
[1602855000, 2.9],
[1602941400, 2.9],
[1603027800, 2.9],
[1603114200, 2.9],
[1603200600, 2.9],
[1603287000, 2.9],
[1603373400, 2.9],
[1603459800, 2.9],
[1603546200, 2.9],
[1603632600, 2.9],
[1603719000, 2.9],
[1603805400, 2.9],
[1603891800, 2.9],
[1603978200, 2.9],
[1604064600, 2.9],
[1604151000, 2.9],
[1604237400, 2.63],
[1604323800, 2.68],
[1604410200, 2.64],
[1604496600, 2.6],
[1604583000, 2.59],
[1604669400, 2.73],
[1604755800, 2.55],
[1604842200, 2.75],
[1604928600, 2.74],
[1605015000, 2.63],
[1605101400, 2.79],
[1605187800, 2.75],
[1605274200, 2.69],
[1605360600, 2.76],
[1605447000, 2.69],
[1605533400, 2.76],
[1605619800, 2.6],
[1605706200, 2.63],
[1605792600, 2.57],
[1605879000, 2.66],
[1605965400, 2.63],
[1606051800, 2.71],
[1606138200, 2.73],
[1606224600, 2.56],
[1606311000, 2.75],
[1606397400, 2.56],
[1606483800, 2.3],
[1606570200, 2.49],
[1606656600, 2.58],
[1606743000, 2.54],
[1606829400, 2.56],
[1606915800, 2.65],
[1607002200, 2.74],
[1607088600, 2.7],
[1607175000, 2.97],
[1607261400, 2.97],
[1607347800, 2.97],
[1607434200, 3.49],
[1607520600, 3.66],
[1607607000, 3.7],
[1607693400, 3.77],
[1607779800, 3.99],
[1607866200, 4.37],
[1607952600, 4.63],
[1608039000, 4.57],
[1608125400, 4.63],
[1608211800, 4.79],
[1608298200, 4.82],
[1608384600, 5.06],
[1608471000, 5.03],
[1608557400, 4.78],
[1608643800, 4.76],
[1608730200, 4.86],
[1608816600, 4.78],
[1608903000, 4.87],
[1608989400, 5.04],
[1609075800, 4.99],
[1609162200, 4.86],
[1609248600, 5.03],
[1609335000, 5.17],
[1609421400, 5.09],
[1609507800, 5.17],
[1609594200, 5.35],
[1609680600, 5.3],
[1609767000, 5.41],
[1609853400, 5.47],
[1609939800, 5.61],
[1610026200, 5.75],
[1610112600, 5.79],
[1610199000, 5.78],
[1610285400, 6.0],
[1610371800, 5.88],
[1610458200, 5.41],
[1610544600, 5.43],
[1610631000, 5.8],
[1610717400, 5.8],
[1610803800, 5.8],
[1610890200, 5.8],
[1610976600, 5.8],
[1611063000, 5.8],
[1611149400, 5.8],
[1611235800, 5.8],
[1611322200, 5.8],
[1611408600, 5.8],
[1611495000, 5.8],
[1611581400, 5.8],
[1611667800, 5.8],
[1611754200, 5.8],
[1611840600, 5.8],
[1611927000, 5.8],
[1612013400, 5.8],
[1612099800, 5.8],
[1612186200, 5.8],
[1612272600, 5.8],
[1612359000, 5.8],
[1612445400, 5.8],
[1612531800, 5.8],
[1612618200, 5.8],
[1612704600, 5.8],
[1612791000, 5.8],
[1612877400, 5.8],
[1612963800, 5.8],
[1613050200, 5.8],
[1613136600, 5.8],
[1613223000, 5.8],
[1613309400, 4.77],
[1613395800, 4.98],
[1613482200, 4.87],
[1613568600, 5.09],
[1613655000, 5.22],
[1613741400, 5.43],
[1613827800, 5.44],
[1613914200, 5.18],
[1614000600, 5.32],
[1614087000, 5.35],
[1614173400, 5.44],
[1614259800, 5.4],
[1614346200, 5.49],
[1614432600, 5.55],
[1614519000, 5.39],
[1614605400, 5.24],
[1614691800, 5.46],
[1614778200, 5.41],
[1614864600, 5.62],
[1614951000, 5.88],
[1615037400, 5.87],
[1615123800, 5.91],
[1615210200, 5.99],
[1615296600, 6.07],
[1615383000, 6.4],
[1615469400, 6.46],
[1615555800, 6.56],
[1615642200, 6.25],
[1615728600, 6.21],
[1615815000, 6.23],
[1615901400, 6.16],
[1615987800, 6.21],
[1616074200, 6.3],
[1616160600, 6.25],
[1616247000, 6.48],
[1616333400, 6.53],
[1616419800, 6.66],
[1616506200, 6.79],
[1616592600, 7.02],
[1616679000, 7.07],
[1616765400, 7.32],
[1616851800, 7.24],
[1616938200, 7.29],
[1617024600, 7.41],
[1617111000, 7.32],
[1617197400, 7.18],
[1617283800, 7.13],
[1617370200, 7.17],
[1617456600, 7.2],
[1617546600, 6.97],
[1617633000, 6.83],
[1617719400, 6.77],
[1617805800, 6.11],
[1617892200, 6.09],
[1617978600, 5.84],
[1618065000, 6.28],
[1618151400, 6.32],
[1618237800, 6.13],
[1618324200, 6.54],
[1618410600, 6.61],
[1618497000, 6.23],
[1618583400, 6.98],
[1618669800, 7.09],
[1618756200, 7.11],
[1618842600, 6.8],
[1618929000, 6.8],
[1619015400, 6.92],
[1619101800, 7.02],
[1619188200, 7.05],
[1619274600, 7.01],
[1619361000, 6.96],
[1619447400, 7.23],
[1619533800, 7.09],
[1619620200, 7.22],
[1619706600, 7.31],
[1619793000, 7.62],
[1619879400, 7.45],
[1619965800, 7.98],
[1620052200, 7.95],
[1620138600, 7.75],
[1620225000, 7.57],
[1620311400, 7.44],
[1620397800, 7.44],
[1620484200, 7.7],
[1620570600, 7.6],
[1620657000, 7.49],
[1620743400, 7.29],
[1620829800, 7.48],
[1620916200, 7.93],
[1621002600, 7.94],
[1621089000, 7.68],
[1621175400, 7.68],
[1621261800, 7.83],
[1621348200, 7.41],
[1621434600, 7.43],
[1621521000, 7.72],
[1621607400, 7.6],
[1621693800, 7.69],
[1621780200, 7.64],
[1621866600, 7.77],
[1621953000, 7.71],
[1622039400, 8.02],
[1622125800, 7.77],
[1622212200, 7.97],
[1622298600, 7.86],
[1622385000, 7.8],
[1622471400, 7.64],
[1622557800, 7.64],
[1622644200, 7.82],
[1622730600, 7.77],
[1622817000, 7.77],
[1622903400, 7.36],
[1622989800, 7.23],
[1623076200, 7.23],
[1623162600, 7.28],
[1623249000, 7.44],
[1623335400, 7.37],
[1623421800, 7.05],
[1623508200, 6.98],
[1623594600, 7.09],
[1623681000, 7.06],
[1623767400, 7.02],
[1623853800, 6.88],
[1623940200, 6.51],
[1624026600, 6.82],
[1624113000, 6.77],
[1624199400, 6.76],
[1624285800, 6.7],
[1624372200, 6.7],
[1624458600, 6.26],
[1624545000, 6.13],
[1624631400, 6.13],
[1624717800, 5.68],
[1624804200, 5.9],
[1624890600, 5.67],
[1624977000, 5.86],
[1625063400, 5.76],
[1625149800, 5.39],
[1625236200, 5.45],
[1625322600, 5.46],
[1625409000, 5.43],
[1625495400, 5.4],
[1625581800, 5.45],
[1625668200, 5.46],
[1625754600, 5.42],
[1625841000, 5.47],
[1625927400, 5.46],
[1626013800, 5.2],
[1626100200, 5.1],
[1626186600, 5.03],
[1626273000, 5.02],
[1626359400, 4.86],
[1626445800, 4.85],
[1626532200, 4.83],
[1626618600, 4.91],
[1626705000, 5.02],
[1626791400, 5.03],
[1626877800, 5.2],
[1626964200, 5.26],
[1627050600, 5.31],
[1627137000, 5.09],
[1627223400, 5.17],
[1627309800, 4.84],
[1627396200, 5.03],
[1627482600, 5.08],
[1627569000, 5.07],
[1627655400, 5.31],
[1627741800, 5.21],
[1627828200, 5.16],
[1627914600, 5.14],
[1628001000, 5.07],
[1628087400, 5.16],
[1628173800, 5.2],
[1628260200, 5.15],
[1628346600, 5.03],
[1628433000, 4.98],
[1628519400, 4.96],
[1628605800, 4.97],
[1628692200, 4.98],
[1628778600, 4.96],
[1628865000, 4.97],
[1628951400, 4.69],
[1629037800, 4.8],
[1629124200, 4.83],
[1629210600, 4.94],
[1629297000, 4.94],
[1629383400, 4.81],
[1629469800, 4.52],
[1629556200, 4.67],
[1629642600, 4.61],
[1629729000, 4.65],
[1629815400, 4.54],
[1629901800, 4.57],
[1629988200, 4.45],
[1630074600, 4.43],
[1630161000, 4.45],
[1630247400, 4.43],
[1630333800, 4.44],
[1630420200, 4.43],
[1630506600, 4.59],
[1630593000, 4.51],
[1630679400, 4.49],
[1630765800, 4.57],
[1630852200, 4.57],
[1630938600, 4.67],
[1631025000, 4.67],
[1631111400, 4.67],
[1631197800, 4.67],
[1631284200, 4.67],
[1631370600, 4.67],
[1631457000, 4.67],
[1631543400, 4.67],
[1631629800, 4.67],
[1631716200, 4.67],
[1631802600, 4.67],
[1631889000, 4.67],
[1631975400, 4.67],
[1632061800, 4.67],
[1632148200, 4.67],
[1632234600, 4.31],
[1632321000, 4.82],
[1632407400, 5.14],
[1632493800, 5.88],
[1632580200, 6.29],
[1632666600, 6.17],
[1632753000, 6.5],
[1632839400, 6.73],
[1632925800, 7.13],
[1633012200, 7.29],
[1633098600, 7.22],
[1633185000, 7.77],
[1633267800, 7.49],
[1633354200, 8.03],
[1633440600, 8.07],
[1633527000, 7.82],
[1633613400, 7.88],
[1633699800, 8.16],
[1633786200, 8.45],
[1633872600, 8.26],
[1633959000, 7.96],
[1634045400, 7.94],
[1634131800, 8.15],
[1634218200, 7.54],
[1634304600, 7.57],
[1634391000, 7.29],
[1634477400, 7.05],
[1634563800, 7.04],
[1634650200, 6.92],
[1634736600, 6.9],
[1634823000, 7.08],
[1634909400, 6.38],
[1634995800, 6.67],
[1635082200, 6.36],
[1635168600, 6.62],
[1635255000, 6.66],
[1635341400, 6.78],
[1635427800, 6.95],
[1635514200, 7.06],
[1635600600, 7.21],
[1635687000, 7.21],
[1635773400, 7.15],
[1635859800, 7.22],
[1635946200, 7.28],
[1636032600, 7.16],
[1636119000, 7.19],
[1636205400, 7.19],
[1636291800, 7.21],
[1636378200, 7.26],
[1636464600, 7.29],
[1636551000, 6.94],
[1636637400, 6.98],
[1636723800, 6.96],
[1636810200, 6.94],
[1636896600, 6.72],
[1636983000, 6.77],
[1637069400, 6.82],
[1637155800, 7.02],
[1637242200, 6.83],
[1637328600, 6.7],
[1637415000, 6.8],
[1637501400, 6.68],
[1637587800, 6.71],
[1637674200, 6.74],
[1637760600, 6.57],
[1637847000, 6.53],
[1637933400, 6.65],
[1638019800, 6.46],
[1638106200, 6.36],
[1638192600, 6.47],
[1638279000, 6.01],
[1638365400, 6.13],
[1638451800, 6.57],
[1638538200, 6.84],
[1638624600, 6.79],
[1638711000, 7.49],
[1638797400, 6.75],
[1638883800, 7.58],
[1638970200, 7.59],
[1639056600, 7.37],
[1639143000, 7.45],
[1639229400, 7.34],
[1639315800, 7.34],
[1639402200, 7.5],
[1639488600, 7.31],
[1639575000, 7.41],
[1639661400, 7.27],
[1639747800, 7.45],
[1639834200, 7.74],
[1639920600, 7.7],
[1640007000, 7.61],
[1640093400, 7.56],
[1640179800, 7.55],
[1640266200, 7.66],
[1640352600, 7.86],
[1640439000, 7.86],
[1640525400, 7.95],
[1640611800, 7.89],
[1640698200, 8.01],
[1640784600, 8.22],
[1640871000, 8.24],
[1640957400, 8.26],
[1641043800, 8.09],
[1641130200, 8.05],
[1641216600, 8.06],
[1641303000, 8.11],
[1641389400, 8.16],
[1641475800, 8.18],
[1641562200, 8.21],
[1641648600, 8.28],
[1641735000, 8.49],
[1641821400, 8.24],
[1641907800, 8.44],
[1641994200, 8.52],
[1642080600, 8.6],
[1642167000, 8.84],
[1642253400, 8.81],
[1642339800, 8.67],
[1642426200, 8.76],
[1642512600, 8.71],
[1642599000, 9.04],
[1642685400, 8.75],
[1642771800, 8.58],
[1642858200, 8.37],
[1642944600, 8.26],
[1643031000, 8.03],
[1643117400, 7.97],
[1643203800, 7.9],
[1643290200, 7.88],
[1643376600, 7.61],
[1643463000, 7.54],
[1643549400, 7.5],
[1643635800, 7.5],
[1643722200, 7.5],
[1643808600, 7.42],
[1643895000, 7.44],
[1643981400, 7.54],
[1644067800, 7.59],
[1644154200, 7.68],
[1644240600, 7.79],
[1644327000, 7.65],
[1644413400, 7.61],
[1644499800, 7.45],
[1644586200, 7.41],
[1644672600, 7.46],
[1644759000, 7.44],
[1644845400, 7.32],
[1644931800, 7.46],
[1645018200, 7.42],
[1645104600, 7.43],
[1645191000, 7.41],
[1645277400, 7.36],
[1645363800, 7.19],
[1645450200, 7.2],
[1645536600, 7.19],
[1645623000, 7.46],
[1645709400, 7.46],
[1645795800, 7.4],
[1645882200, 7.45],
[1645968600, 7.33],
[1646055000, 7.02],
[1646141400, 7.19],
[1646227800, 7.14],
[1646314200, 7.21],
[1646400600, 7.09],
[1646487000, 7.19],
[1646573400, 7.31],
[1646659800, 7.26],
[1646746200, 7.04],
[1646832600, 7.01],
[1646919000, 7.0],
[1647005400, 7.04],
[1647091800, 7.02],
[1647178200, 7.04],
[1647264600, 7.04],
[1647351000, 7.01],
[1647437400, 7.02],
[1647523800, 7.05],
[1647610200, 7.12],
[1647696600, 7.22],
[1647783000, 7.26],
[1647869400, 7.41],
[1647955800, 7.21],
[1648042200, 7.5],
[1648128600, 7.51],
[1648215000, 7.51],
[1648301400, 7.32],
[1648387800, 7.28],
[1648474200, 7.25],
[1648560600, 7.22],
[1648647000, 7.08],
[1648733400, 7.05],
[1648819800, 7.06],
[1648906200, 7.17],
[1648996200, 7.18],
[1649082600, 7.32],
[1649169000, 7.39],
[1649255400, 7.59],
[1649341800, 7.54],
[1649428200, 7.38],
[1649514600, 7.61],
[1649601000, 7.6],
[1649687400, 7.5],
[1649773800, 7.45],
[1649860200, 7.4],
[1649946600, 7.37],
[1650033000, 7.37],
[1650119400, 7.29],
[1650205800, 7.37],
[1650292200, 7.4],
[1650378600, 7.4],
[1650465000, 7.46],
[1650551400, 7.46],
[1650637800, 7.46],
[1650724200, 7.75],
[1650810600, 7.78],
[1650897000, 7.63],
[1650983400, 7.86],
[1651069800, 7.72],
[1651156200, 7.62],
[1651242600, 7.53],
[1651329000, 7.36],
[1651415400, 7.31],
[1651501800, 7.38],
[1651588200, 7.36],
[1651674600, 7.25],
[1651761000, 7.07],
[1651847400, 7.09],
[1651933800, 7.06],
[1652020200, 7.2],
[1652106600, 7.01],
[1652193000, 7.06],
[1652279400, 7.01],
[1652365800, 7.0],
[1652452200, 7.03],
[1652538600, 7.02],
[1652625000, 7.02],
[1652711400, 7.0],
[1652797800, 6.99],
[1652884200, 7.0],
[1652970600, 6.97],
[1653057000, 6.99],
[1653143400, 6.88],
[1653229800, 6.82],
[1653316200, 6.93],
[1653402600, 6.85],
[1653489000, 6.8],
[1653575400, 6.75],
[1653661800, 6.84],
[1653748200, 6.78],
[1653834600, 6.78],
[1653921000, 6.82],
[1654007400, 6.72],
[1654093800, 6.91],
[1654180200, 7.0],
[1654266600, 6.99],
[1654353000, 6.99],
[1654439400, 6.92],
[1654525800, 6.85],
[1654612200, 6.91],
[1654698600, 7.0],
[1654785000, 6.9],
[1654871400, 6.93],
[1654957800, 7.01],
[1655044200, 6.95],
[1655130600, 6.98],
[1655217000, 6.99],
[1655303400, 6.92],
[1655389800, 6.88],
[1655476200, 6.65],
[1655562600, 6.54],
[1655649000, 6.5],
[1655735400, 6.35],
[1655821800, 6.36],
[1655908200, 6.24],
[1655994600, 6.27],
[1656081000, 6.09],
[1656167400, 5.96],
[1656253800, 5.98],
[1656340200, 6.06],
[1656426600, 6.16],
[1656513000, 6.2],
[1656599400, 6.19],
[1656685800, 6.45],
[1656772200, 6.38],
[1656858600, 6.43],
[1656945000, 6.49],
[1657031400, 6.45],
[1657117800, 6.38],
[1657204200, 6.43],
[1657290600, 6.37],
[1657377000, 6.38],
[1657463400, 6.38],
[1657549800, 6.39],
[1657636200, 6.37],
[1657722600, 6.41],
[1657809000, 6.33],
[1657895400, 6.38],
[1657981800, 6.45],
[1658068200, 6.35],
[1658154600, 6.41],
[1658241000, 6.41],
[1658327400, 6.29],
[1658413800, 6.29],
[1658500200, 6.39],
[1658586600, 6.36],
[1658673000, 6.37],
[1658759400, 6.33],
[1658845800, 6.49],
[1658932200, 6.36],
[1659018600, 6.44],
[1659105000, 6.5],
[1659191400, 6.65],
[1659277800, 6.8],
[1659364200, 6.92],
[1659450600, 6.95],
[1659537000, 6.89],
[1659623400, 6.83],
[1659709800, 6.92],
[1659796200, 6.82],
[1659882600, 6.8],
[1659969000, 6.74],
[1660055400, 6.76],
[1660141800, 6.81],
[1660228200, 6.65],
[1660314600, 6.74],
[1660401000, 6.74],
[1660487400, 6.74],
[1660573800, 6.74],
[1660660200, 7.01],
[1660746600, 7.03],
[1660833000, 7.17],
[1660919400, 7.08],
[1661005800, 7.09],
[1661092200, 7.01],
[1661178600, 7.14],
[1661265000, 7.08],
[1661351400, 7.33],
[1661437800, 7.27],
[1661524200, 6.97],
[1661610600, 6.86],
[1661697000, 6.84],
[1661783400, 6.91],
[1661869800, 7.06],
[1661956200, 7.0],
[1662042600, 6.24],
[1662129000, 6.92],
[1662215400, 6.96],
[1662301800, 7.09],
[1662388200, 7.02],
[1662474600, 7.01],
[1662561000, 7.39],
[1662647400, 7.36],
[1662733800, 7.53],
[1662820200, 7.37],
[1662906600, 7.26],
[1662993000, 7.27],
[1663079400, 7.34],
[1663165800, 7.15],
[1663252200, 6.98],
[1663338600, 6.86],
[1663425000, 6.78],
[1663511400, 6.76],
[1663597800, 6.74],
[1663684200, 6.71],
[1663770600, 6.69],
[1663857000, 6.48],
[1663943400, 6.53],
[1664029800, 6.52],
[1664116200, 6.42],
[1664202600, 6.47],
[1664289000, 6.49],
[1664375400, 6.49],
[1664461800, 6.58],
[1664548200, 6.43],
[1664634600, 6.75],
[1664717400, 6.78],
[1664803800, 6.81],
[1664890200, 6.89],
[1664976600, 6.99],
[1665063000, 6.96],
[1665149400, 7.05],
[1665235800, 7.11],
[1665322200, 7.1],
[1665408600, 7.1],
[1665495000, 6.97],
[1665581400, 7.13],
[1665667800, 7.18],
[1665754200, 7.07],
[1665840600, 7.18],
[1665927000, 7.26],
[1666013400, 7.44],
[1666099800, 7.39],
[1666186200, 7.34],
[1666272600, 7.34],
[1666359000, 7.59],
[1666445400, 7.17],
[1666531800, 6.92],
[1666618200, 6.75],
[1666704600, 6.73],
[1666791000, 6.94],
[1666877400, 6.68],
[1666963800, 6.58],
[1667050200, 6.53],
[1667136600, 6.51],
[1667223000, 6.62],
[1667309400, 6.48],
[1667395800, 6.57],
[1667482200, 6.63],
[1667568600, 6.75],
[1667655000, 6.79],
[1667741400, 6.83],
[1667827800, 6.69],
[1667914200, 6.82],
[1668000600, 6.7],
[1668087000, 6.68],
[1668173400, 6.71],
[1668259800, 6.72],
[1668346200, 6.86],
[1668432600, 7.37],
[1668519000, 6.8],
[1668605400, 6.67],
[1668691800, 6.62],
[1668778200, 6.54],
[1668864600, 6.55],
[1668951000, 6.6],
[1669037400, 6.57],
[1669123800, 6.64],
[1669210200, 6.62],
[1669296600, 6.62],
[1669383000, 6.46],
[1669469400, 6.42],
[1669555800, 6.19],
[1669642200, 6.2],
[1669728600, 6.32],
[1669815000, 6.58],
[1669901400, 6.62],
[1669987800, 6.83],
[1670074200, 7.05],
[1670160600, 6.94],
[1670247000, 7.06],
[1670333400, 7.08],
[1670419800, 7.2],
[1670506200, 7.11],
[1670592600, 7.28],
[1670679000, 7.27],
[1670765400, 7.25],
[1670851800, 7.12],
[1670938200, 7.13],
[1671024600, 7.12],
[1671111000, 7.07],
[1671197400, 7.07],
[1671283800, 7.13],
[1671370200, 7.05],
[1671456600, 7.09],
[1671543000, 6.97],
[1671629400, 6.91],
[1671715800, 6.93],
[1671802200, 6.89],
[1671888600, 6.88],
[1671975000, 6.99],
[1672061400, 6.87],
[1672147800, 6.85],
[1672234200, 6.69],
[1672320600, 6.71],
[1672407000, 6.69],
[1672493400, 6.59],
[1672579800, 6.66],
[1672666200, 6.45],
[1672752600, 6.53],
[1672839000, 6.38],
[1672925400, 6.37],
[1673011800, 6.48],
[1673098200, 6.57],
[1673184600, 6.51],
[1673271000, 6.69],
[1673357400, 6.7],
[1673443800, 6.8],
[1673530200, 6.99],
[1673616600, 7.06],
[1673703000, 7.19],
[1673789400, 6.95],
[1673875800, 6.93],
[1673962200, 6.97],
[1674048600, 6.87],
[1674135000, 7.13],
[1674221400, 6.95],
[1674307800, 6.81],
[1674394200, 6.96],
[1674480600, 6.85],
[1674567000, 6.83],
[1674653400, 7.17],
[1674739800, 7.05],
[1674826200, 7.12],
[1674912600, 6.97],
[1674999000, 7.15],
[1675085400, 6.91],
[1675171800, 6.8],
[1675258200, 6.81],
[1675344600, 6.83],
[1675431000, 7.1],
[1675517400, 7.18],
[1675603800, 7.08],
[1675690200, 7.18],
[1675776600, 6.91],
[1675863000, 7.17],
[1675949400, 5.99],
[1676035800, 7.19],
[1676122200, 7.15],
[1676208600, 7.08],
[1676295000, 7.01],
[1676381400, 7.02],
[1676467800, 6.96],
[1676554200, 7.02],
[1676640600, 7.05],
[1676727000, 7.05]]
