[[1635946200, 2.33],
[1648128600, 2.49],
[1648215000, 2.49],
[1648301400, 2.45],
[1648387800, 2.4],
[1648474200, 2.38],
[1648560600, 2.44],
[1648647000, 2.51],
[1648733400, 2.52],
[1648819800, 2.66],
[1648906200, 2.59],
[1648996200, 2.58],
[1649082600, 2.62],
[1649169000, 2.87],
[1649255400, 2.82],
[1649341800, 2.75],
[1649428200, 2.69],
[1649514600, 2.82],
[1649601000, 2.82],
[1649687400, 2.82],
[1649773800, 2.82],
[1649860200, 2.82],
[1649946600, 2.86],
[1650033000, 2.86],
[1650119400, 2.85],
[1650205800, 2.83],
[1650292200, 2.89],
[1650378600, 2.93],
[1650465000, 2.91],
[1650551400, 2.91],
[1650637800, 2.91],
[1650724200, 2.89],
[1650810600, 2.83],
[1650897000, 2.75],
[1650983400, 2.84],
[1651069800, 2.82],
[1651156200, 2.72],
[1651242600, 2.73],
[1651329000, 2.65],
[1651415400, 2.58],
[1651501800, 2.62],
[1651588200, 2.29],
[1651674600, 2.23],
[1651761000, 2.24],
[1651847400, 2.24],
[1651933800, 2.37],
[1652020200, 2.3],
[1652106600, 2.24],
[1652193000, 2.34],
[1652279400, 2.38],
[1652365800, 2.4],
[1652452200, 2.34],
[1652538600, 2.4],
[1652625000, 2.36],
[1652711400, 2.05],
[1652797800, 1.97],
[1652884200, 1.97],
[1652970600, 2.03],
[1653057000, 2.02],
[1653143400, 2.03],
[1653229800, 2.05],
[1653316200, 2.09],
[1653402600, 2.13],
[1653489000, 2.03],
[1653575400, 1.99],
[1653661800, 2.26],
[1653748200, 2.32],
[1653834600, 2.25],
[1653921000, 2.01],
[1654007400, 2.04],
[1654093800, 1.98],
[1654180200, 2.05],
[1654266600, 1.98],
[1654353000, 2.3],
[1654439400, 2.25],
[1654525800, 2.21],
[1654612200, 2.11],
[1654698600, 2.11],
[1654785000, 2.08],
[1654871400, 2.09],
[1654957800, 2.2],
[1655044200, 2.11],
[1655130600, 2.09],
[1655217000, 1.98],
[1655303400, 2.09],
[1655389800, 2.06],
[1655476200, 1.97],
[1655562600, 2.07],
[1655649000, 2.05],
[1655735400, 2.12],
[1655821800, 2.22],
[1655908200, 2.12],
[1655994600, 2.21],
[1656081000, 2.22],
[1656167400, 2.24],
[1656253800, 2.29],
[1656340200, 2.26],
[1656426600, 2.2],
[1656513000, 2.13],
[1656599400, 2.2],
[1656685800, 2.15],
[1656772200, 2.25],
[1656858600, 2.23],
[1656945000, 2.22],
[1657031400, 2.23],
[1657117800, 2.24],
[1657204200, 2.25],
[1657290600, 2.26],
[1657377000, 2.05],
[1657463400, 2.11],
[1657549800, 2.24],
[1657636200, 2.09],
[1657722600, 2.1],
[1657809000, 2.09],
[1657895400, 2.07],
[1657981800, 2.12],
[1658068200, 2.11],
[1658154600, 2.09],
[1658241000, 2.1],
[1658327400, 2.28],
[1658413800, 2.05],
[1658500200, 2],
[1658586600, 1.95],
[1658673000, 2.01],
[1658759400, 2.31],
[1658845800, 2.05],
[1658932200, 2.03],
[1659018600, 2.03],
[1659105000, 1.95],
[1659191400, 2.19],
[1659277800, 1.92],
[1659364200, 1.94],
[1659450600, 1.94],
[1659537000, 1.93],
[1659623400, 1.93],
[1659709800, 1.95],
[1659796200, 2.21],
[1659882600, 2.03],
[1659969000, 2.05],
[1660055400, 2.04],
[1660141800, 2.03],
[1660228200, 2.02],
[1660314600, 2.02],
[1660401000, 2.02],
[1660487400, 2.02],
[1660573800, 2.02],
[1660660200, 1.99],
[1660746600, 2],
[1660833000, 1.99],
[1660919400, 1.98],
[1661005800, 2.04],
[1661092200, 2.04],
[1661178600, 2.16],
[1661265000, 2.15],
[1661351400, 2.16],
[1661437800, 2.16],
[1661524200, 2.25],
[1661610600, 2.21],
[1661697000, 2.25],
[1661783400, 2.21],
[1661869800, 2.18],
[1661956200, 2.31],
[1662042600, 2.31],
[1662129000, 2.21],
[1662215400, 2.32],
[1662301800, 2.3],
[1662388200, 2.38],
[1662474600, 2.35],
[1662561000, 2.37],
[1662647400, 2.38],
[1662733800, 2.35],
[1662820200, 2.44],
[1662906600, 2.45],
[1662993000, 2.45],
[1663079400, 2.45],
[1663165800, 2.42],
[1663252200, 2.47],
[1663338600, 2.48],
[1663425000, 2.42],
[1663511400, 2.41],
[1663597800, 2.42],
[1663684200, 2.49],
[1663770600, 2.47],
[1663857000, 2.53],
[1663943400, 2.48],
[1664029800, 2.51],
[1664116200, 2.49],
[1664202600, 2.47],
[1664289000, 2.47],
[1664375400, 2.45],
[1664461800, 2.45],
[1664548200, 2.45],
[1664634600, 2.44],
[1664717400, 2.44],
[1664803800, 2.5],
[1664890200, 2.45],
[1664976600, 2.47],
[1665063000, 2.43],
[1665149400, 2.49],
[1665235800, 2.48],
[1665322200, 2.5],
[1665408600, 2.49],
[1665495000, 2.48],
[1665581400, 2.51],
[1665667800, 2.47],
[1665754200, 2.5],
[1665840600, 2.48],
[1665927000, 2.47],
[1666013400, 2.42],
[1666099800, 2.43],
[1666186200, 2.43],
[1666272600, 2.45],
[1666359000, 2.44],
[1666445400, 2.41],
[1666531800, 2.47],
[1666618200, 2.56],
[1666704600, 2.5],
[1666791000, 2.57],
[1666877400, 2.69],
[1666963800, 2.81],
[1667050200, 2.7],
[1667136600, 2.5],
[1667223000, 2.66],
[1667309400, 2.64],
[1667395800, 2.68],
[1667482200, 2.76],
[1667568600, 2.78],
[1667655000, 2.78],
[1667741400, 2.78],
[1667827800, 2.46],
[1667914200, 2.35],
[1668000600, 2.38],
[1668087000, 2.42],
[1668173400, 2.4],
[1668259800, 2.51],
[1668346200, 2.64],
[1668432600, 2.52],
[1668519000, 2.68],
[1668605400, 2.57],
[1668691800, 2.54],
[1668778200, 6.5],
[1668864600, 5.93],
[1668951000, 5],
[1669037400, 5.18],
[1669123800, 4.85],
[1669210200, 4.47],
[1669296600, 4.3],
[1669383000, 3.33],
[1669469400, 2.66],
[1669555800, 2.64],
[1669642200, 2.67],
[1669728600, 2.73],
[1669815000, 2.75],
[1669901400, 2.75],
[1669987800, 2.98],
[1670074200, 2.88],
[1670160600, 2.89],
[1670247000, 2.9],
[1670333400, 2.87],
[1670419800, 2.85],
[1670506200, 2.7],
[1670592600, 2.67],
[1670679000, 2.62],
[1670765400, 2.6],
[1670851800, 2.57],
[1670938200, 2.64],
[1671024600, 2.61],
[1671111000, 2.51],
[1671197400, 2.47],
[1671283800, 2.42],
[1671370200, 2.42],
[1671456600, 2.32],
[1671543000, 2.21],
[1671629400, 2.16],
[1671715800, 2.21],
[1671802200, 2.27],
[1671888600, 2.18],
[1671975000, 2.25],
[1672061400, 2.18],
[1672147800, 2.12],
[1672234200, 2.19],
[1672320600, 2.08],
[1672407000, 2.05],
[1672493400, 2.01],
[1672579800, 2.04],
[1672666200, 2],
[1672752600, 2.03],
[1672839000, 2.02],
[1672925400, 2.16],
[1673011800, 2.1],
[1673098200, 2.12],
[1673184600, 2.12],
[1673271000, 2.14],
[1673357400, 2.15],
[1673443800, 2.15],
[1673530200, 2.19],
[1673616600, 2.24],
[1673703000, 2.34],
[1673789400, 2.36],
[1673875800, 2.34],
[1673962200, 2.35],
[1674048600, 2.43],
[1674135000, 2.36],
[1674221400, 2.34],
[1674307800, 2.38],
[1674394200, 2.33],
[1674480600, 2.34],
[1674567000, 2.35],
[1674653400, 2.39],
[1674739800, 2.38],
[1674826200, 2.37],
[1674912600, 2.36],
[1674999000, 2.43],
[1675085400, 2.44],
[1675171800, 2.5],
[1675258200, 2.55],
[1675344600, 2.54],
[1675431000, 2.51],
[1675517400, 2.44],
[1675603800, 2.47],
[1675690200, 2.48],
[1675776600, 2.48],
[1675863000, 2.47],
[1675949400, 2.4],
[1676035800, 2.41],
[1676122200, 2.41],
[1676208600, 2.42],
[1676295000, 2.47],
[1676381400, 2.47],
[1676467800, 2.52],
[1676554200, 2.57],
[1676640600, 2.63],
[1676727000, 2.63]]
