[[1633098600, 0.0493],
[1651242600, 0.0985],
[1651329000, 0.0985],
[1651415400, 0.0985],
[1651501800, 0.0845],
[1651588200, 0.2103],
[1651674600, 0.0971],
[1651761000, 0.0971],
[1651847400, 0.0971],
[1651933800, 0.0891],
[1652020200, 0.0756],
[1652106600, 0.0888],
[1652193000, 0.0971],
[1652279400, 0.0729],
[1652365800, 0.0726],
[1652970600, 0.2275],
[1653057000, 0.2275],
[1653143400, 0.2275],
[1653229800, 0.0718],
[1653316200, 0.2266],
[1653402600, 0.2266],
[1653489000, 0.2266],
[1653575400, 0.2266],
[1653661800, 0.2266],
[1653748200, 0.2275],
[1653834600, 0.2275],
[1653921000, 0.2275],
[1654007400, 0.0971],
[1654093800, 0.2275],
[1654180200, 0.0971],
[1654266600, 0.098],
[1654353000, 0.0971],
[1654439400, 0.2051],
[1654525800, 0.1916],
[1654612200, 0.1996],
[1654698600, 0.2042],
[1654785000, 0.2186],
[1654871400, 0.2266],
[1654957800, 0.2266],
[1655044200, 0.2266],
[1655130600, 0.2266],
[1655217000, 0.2266],
[1655303400, 0.2266],
[1655389800, 0.222],
[1655476200, 0.222],
[1655562600, 0.214],
[1655649000, 0.214],
[1655735400, 0.2266],
[1655821800, 0.2241],
[1655908200, 0.2241],
[1655994600, 0.2241],
[1656081000, 0.0692],
[1656167400, 0.2241],
[1656253800, 0.2275],
[1656340200, 0.2275],
[1656426600, 0.2275],
[1656513000, 0.2275],
[1656599400, 0.2275],
[1656685800, 0.0726],
[1656772200, 0.0726],
[1656858600, 0.0726],
[1656945000, 0.0726],
[1657031400, 0.0806],
[1657117800, 0.0806],
[1657290600, 0.0806],
[1657377000, 0.0806],
[1657463400, 0.0726],
[1657549800, 0.095],
[1657636200, 0.095],
[1657722600, 0.103],
[1657809000, 0.1031],
[1657895400, 0.1031],
[1657981800, 0.1031],
[1658068200, 0.104],
[1658154600, 0.1184],
[1658241000, 0.1184],
[1658327400, 0.1204],
[1658413800, 0.106],
[1658673000, 0.1284],
[1658759400, 0.1284],
[1658845800, 0.2238],
[1658932200, 0.2238],
[1659018600, 0.104],
[1659105000, 0.2238],
[1659191400, 0.2238],
[1659277800, 0.2238],
[1659364200, 0.104],
[1659450600, 0.104],
[1659537000, 0.0977],
[1659623400, 0.106],
[1659709800, 0.1051],
[1659796200, 0.1021],
[1659882600, 0.2175],
[1659969000, 0.204],
[1660055400, 0.2184],
[1660228200, 0.2184],
[1660314600, 0.2158],
[1660401000, 0.2158],
[1660487400, 0.2158],
[1660573800, 0.2158],
[1660660200, 0.2173],
[1660746600, 0.2173],
[1660833000, 0.2173],
[1660919400, 0.2184],
[1661005800, 0.2184],
[1661178600, 0.2184],
[1661265000, 0.2184],
[1661351400, 0.2184],
[1661437800, 0.2184],
[1661524200, 0.1007],
[1661610600, 0.1007],
[1661697000, 0.0737],
[1661783400, 0.0727],
[1661869800, 0.0727],
[1661956200, 0.0863],
[1662042600, 0.0727],
[1662129000, 0.0727],
[1662215400, 0.0727],
[1662301800, 0.1007],
[1662561000, 0.0737],
[1662647400, 0.0737],
[1662733800, 0.0737],
[1662820200, 0.0737],
[1662906600, 0.0727],
[1662993000, 0.0737],
[1663079400, 0.0737],
[1663165800, 0.0737],
[1663252200, 0.0727],
[1663338600, 0.0807],
[1663425000, 0.0807],
[1663511400, 0.0807],
[1663597800, 0.0833],
[1663684200, 0.1086],
[1663770600, 0.1077],
[1663857000, 0.1221],
[1663943400, 0.123],
[1664029800, 0.0816],
[1664116200, 0.0816],
[1664202600, 0.0727],
[1664289000, 0.0727],
[1664375400, 0.0737],
[1664461800, 0.0737],
[1664548200, 0.0737],
[1664634600, 0.0901],
[1664717400, 0.1053],
[1664803800, 0.0737],
[1664890200, 0.0737],
[1664976600, 0.0737],
[1665063000, 0.0737],
[1665149400, 0.0816],
[1665235800, 0.0816],
[1665322200, 0.0816],
[1665408600, 0.0816],
[1665495000, 0.0816],
[1665581400, 0.0816],
[1665667800, 0.069],
[1665754200, 0.077],
[1665840600, 0.069],
[1665927000, 0.069],
[1666013400, 0.069],
[1666099800, 0.0816],
[1666186200, 0.0816],
[1666272600, 0.079],
[1666359000, 0.079],
[1666445400, 0.079],
[1666531800, 0.079],
[1666618200, 0.079],
[1666704600, 0.104],
[1666791000, 0.104],
[1666877400, 0.104],
[1666963800, 0.104],
[1667050200, 0.104],
[1667136600, 0.1014],
[1667223000, 0.1014],
[1667309400, 0.0934],
[1667395800, 0.123],
[1667482200, 0.123],
[1667568600, 0.1204],
[1667655000, 0.098],
[1667741400, 0.098],
[1667827800, 0.098],
[1667914200, 0.098],
[1668000600, 0.098],
[1668087000, 0.098],
[1668173400, 0.098],
[1668259800, 0.0836],
[1668346200, 0.098],
[1668432600, 0.0816],
[1668519000, 0.0836],
[1668605400, 0.0836],
[1668691800, 0.0836],
[1668778200, 0.0037],
[1668864600, 0.0174],
[1668951000, 0.0257],
[1669037400, 0.0098],
[1669123800, 0.0736],
[1669210200, 0.0736],
[1669296600, 0.0736],
[1669383000, 0.0737],
[1669469400, 0.0736],
[1669555800, 0.0816],
[1669642200, 0.0737],
[1669728600, 0.0737],
[1669815000, 0.0737],
[1669901400, 0.0727],
[1669987800, 0.0727],
[1670074200, 0.0727],
[1670160600, 0.0807],
[1670247000, 0.0727],
[1670333400, 0.0727],
[1670419800, 0.0807],
[1670506200, 0.0807],
[1670592600, 0.0727],
[1670679000, 0.0807],
[1670765400, 0.0727],
[1670851800, 0.0727],
[1670938200, 0.0807],
[1671024600, 0.0807],
[1671111000, 0.0807],
[1671197400, 0.0807],
[1671283800, 0.0807],
[1671370200, 0.0807],
[1671456600, 0.0783],
[1671543000, 0.0802],
[1671629400, 0.0807],
[1671715800, 0.0807],
[1671802200, 0.0798],
[1671888600, 0.0798],
[1671975000, 0.0798],
[1672061400, 0.0807],
[1672147800, 0.0807],
[1672234200, 0.0802],
[1672320600, 0.0807],
[1672407000, 0.0438],
[1672493400, 0.0696],
[1672579800, 0.0779],
[1672666200, 0.0522],
[1672752600, 0.0789],
[1672839000, 0.0798],
[1672925400, 0.0781],
[1673011800, 0.0781],
[1673098200, 0.0781],
[1673184600, 0.0786],
[1673271000, 0.0798],
[1673357400, 0.0798],
[1673443800, 0.0798],
[1673530200, 0.0796],
[1673616600, 0.0553],
[1673703000, 0.0645],
[1673789400, 0.0796],
[1673875800, 0.0798],
[1673962200, 0.0798],
[1674048600, 0.0786],
[1674135000, 0.0786],
[1674221400, 0.0786],
[1674307800, 0.0807],
[1674394200, 0.0807],
[1674480600, 0.0827],
[1674567000, 0.0781],
[1674653400, 0.0781],
[1674739800, 0.0503],
[1674826200, 0.0781],
[1674912600, 0.0925],
[1674999000, 0.0925],
[1675085400, 0.0925],
[1675171800, 0.0768],
[1675258200, 0.0772],
[1675344600, 0.1139],
[1675431000, 0.0916],
[1675517400, 0.1143],
[1675603800, 0.1149],
[1675690200, 0.1149],
[1675776600, 0.0906],
[1675863000, 0.0906],
[1675949400, 0.0901],
[1676035800, 0.0953],
[1676122200, 0.0962],
[1676208600, 0.2136],
[1676295000, 0.2149],
[1676381400, 0.0704],
[1676467800, 0.2164],
[1676554200, 0.2175],
[1676640600, 0.2175],
[1676727000, 0.2166],
[1676813400, 0.2221],
[1676899800, 0.1221],
[1677072600, 0.1186],
[1677159000, 0.214],
[1677245400, 0.214],
[1677331800, 0.1195],
[1677418200, 0.2149],
[1677504600, 0.2149],
[1677591000, 0.1031],
[1677677400, 0.1195],
[1677763800, 0.2149],
[1677850200, 0.2149],
[1677936600, 0.0726],
[1678023000, 0.0807],
[1678109400, 0.1195],
[1678195800, 0.0951],
[1678282200, 0.0807],
[1678368600, 0.0827],
[1678455000, 0.0818],
[1678541400, 0.0818],
[1678627800, 0.0827],
[1678714200, 0.0827],
[1678800600, 0.0971],
[1678887000, 0.0807],
[1678973400, 0.1051],
[1679059800, 0.1051],
[1679146200, 0.1051],
[1679232600, 0.0827],
[1679319000, 0.0807],
[1679405400, 0.1051],
[1679491800, 0.1051],
[1679578200, 0.0746],
[1679664600, 0.0971],
[1679751000, 0.0971],
[1679837400, 0.0873],
[1679923800, 0.0899],
[1680010200, 0.0853],
[1680096600, 0.0997],
[1680183000, 0.0997],
[1680269400, 0.0853],
[1680355800, 0.1221],
[1680445800, 0.1221],
[1680532200, 0.0826],
[1680618600, 0.0997],
[1680705000, 0.0997]]
