[1598970600.0, 0.05565557515246902],
[1605015000.0, 0.05565557515246902],
[1605101400.0, 0.05565557515246902],
[1605187800.0, 0.05565557515246902],
[1605274200.0, 0.05565557515246902],
[1605360600.0, 0.05565557515246902],
[1605447000.0, 0.05565557515246902],
[1605533400.0, 0.05565557515246902],
[1605619800.0, 0.05565557515246902],
[1605706200.0, 0.05565557515246902],
[1605792600.0, 0.05565557515246902],
[1605879000.0, 0.05565557515246902],
[1605965400.0, 0.05565557515246902],
[1606051800.0, 0.05565557515246902],
[1606138200.0, 0.05565557515246902],
[1606224600.0, 0.05565557515246902],
[1606311000.0, 0.05565557515246902],
[1606397400.0, 0.05565557515246902],
[1606483800.0, 0.05565557515246902],
[1606570200.0, 0.05565557515246902],
[1606656600.0, 0.05565557515246902],
[1606743000.0, 0.05565557515246902],
[1606829400.0, 0.05565557515246902],
[1606915800.0, 0.05565557515246902],
[1607002200.0, 0.05565557515246902],
[1607088600.0, 0.05565557515246902],
[1607175000.0, 0.05565557515246902],
[1607261400.0, 0.05565557515246902],
[1607347800.0, 0.05565557515246902],
[1607434200.0, 0.05565557515246902],
[1607520600.0, 0.05565557515246902],
[1607607000.0, 0.05565557515246902],
[1607693400.0, 0.05565557515246902],
[1607779800.0, 0.05565557515246902],
[1607866200.0, 0.05565557515246902],
[1607952600.0, 0.05565557515246902],
[1608039000.0, 0.05565557515246902],
[1608125400.0, 0.05565557515246902],
[1608211800.0, 0.05565557515246902],
[1608298200.0, 0.05565557515246902],
[1608384600.0, 0.05565557515246902],
[1608471000.0, 0.05565557515246902],
[1608557400.0, 0.05565557515246902],
[1608643800.0, 0.05565557515246902],
[1608730200.0, 0.05565557515246902],
[1608816600.0, 0.05565557515246902],
[1608903000.0, 0.05565557515246902],
[1608989400.0, 0.05565557515246902],
[1609075800.0, 0.05565557515246902],
[1609162200.0, 0.05565557515246902],
[1609248600.0, 0.05565557515246902],
[1609335000.0, 0.05565557515246902],
[1609421400.0, 0.05565557515246902],
[1609507800.0, 0.05565557515246902],
[1609594200.0, 0.05565557515246902],
[1609680600.0, 0.05565557515246902],
[1609767000.0, 0.05565557515246902],
[1609853400.0, 0.05565557515246902],
[1609939800.0, 0.05565557515246902],
[1610026200.0, 0.05565557515246902],
[1610112600.0, 0.05565557515246902],
[1610199000.0, 0.05565557515246902],
[1610285400.0, 0.05565557515246902],
[1610371800.0, 0.05565557515246902],
[1610458200.0, 0.05565557515246902],
[1610544600.0, 0.05565557515246902],
[1610631000.0, 0.05565557515246902],
[1610717400.0, 0.05565557515246902],
[1610803800.0, 0.05565557515246902],
[1610890200.0, 0.05565557515246902],
[1610976600.0, 0.05565557515246902],
[1611063000.0, 0.05565557515246902],
[1611149400.0, 0.05565557515246902],
[1611235800.0, 0.05565557515246902],
[1611322200.0, 0.05565557515246902],
[1611408600.0, 0.05565557515246902],
[1611495000.0, 0.05565557515246902],
[1611581400.0, 0.05565557515246902],
[1611667800.0, 0.05565557515246902],
[1611754200.0, 0.05565557515246902],
[1611840600.0, 0.05565557515246902],
[1611927000.0, 0.05565557515246902],
[1612013400.0, 0.05565557515246902],
[1612099800.0, 0.05565557515246902],
[1612186200.0, 0.05565557515246902],
[1612272600.0, 0.05565557515246902],
[1612359000.0, 0.05565557515246902],
[1612445400.0, 0.05565557515246902],
[1612531800.0, 0.05565557515246902],
[1612618200.0, 0.05565557515246902],
[1612704600.0, 0.05565557515246902],
[1612791000.0, 0.05565557515246902],
[1612877400.0, 0.05565557515246902],
[1612963800.0, 0.05565557515246902],
[1613050200.0, 0.05565557515246902],
[1613136600.0, 0.05565557515246902],
[1613223000.0, 0.05565557515246902],
[1613309400.0, 0.05565557515246902],
[1613395800.0, 0.05565557515246902],
[1613482200.0, 0.05565557515246902],
[1613568600.0, 0.05565557515246902],
[1613655000.0, 0.05565557515246902],
[1613741400.0, 0.05565557515246902],
[1613827800.0, 0.05565557515246902],
[1613914200.0, 0.05565557515246902],
[1614000600.0, 0.05565557515246902],
[1614087000.0, 0.05565557515246902],
[1614173400.0, 0.05565557515246902],
[1614259800.0, 0.05565557515246902],
[1614346200.0, 0.05565557515246902],
[1614432600.0, 0.05565557515246902],
[1614519000.0, 0.05565557515246902],
[1614605400.0, 0.05565557515246902],
[1614691800.0, 0.05565557515246902],
[1614778200.0, 0.05565557515246902],
[1614864600.0, 0.05565557515246902],
[1614951000.0, 0.05565557515246902],
[1615037400.0, 0.05565557515246902],
[1615123800.0, 0.05565557515246902],
[1615210200.0, 0.05565557515246902],
[1615296600.0, 0.05565557515246902],
[1615383000.0, 0.05565557515246902],
[1615469400.0, 0.05565557515246902],
[1615555800.0, 0.05565557515246902],
[1615642200.0, 0.05565557515246902],
[1615728600.0, 0.05565557515246902],
[1615815000.0, 0.05565557515246902],
[1615901400.0, 0.05565557515246902],
[1615987800.0, 0.05565557515246902],
[1616074200.0, 0.05565557515246902],
[1616160600.0, 0.05565557515246902],
[1616247000.0, 0.05565557515246902],
[1616333400.0, 0.05565557515246902],
[1616419800.0, 0.05565557515246902],
[1616506200.0, 0.05565557515246902],
[1616592600.0, 0.05565557515246902],
[1616679000.0, 0.05565557515246902],
[1616765400.0, 0.05565557515246902],
[1616851800.0, 0.05565557515246902],
[1616938200.0, 0.05565557515246902],
[1617024600.0, 0.05565557515246902],
[1617111000.0, 0.05565557515246902],
[1617197400.0, 0.05565557515246902],
[1617283800.0, 0.05565557515246902],
[1617370200.0, 0.05565557515246902],
[1617456600.0, 0.05565557515246902],
[1617546600.0, 0.05565557515246902],
[1617633000.0, 0.05565557515246902],
[1617719400.0, 0.05565557515246902],
[1617805800.0, 0.05565557515246902],
[1617892200.0, 0.05565557515246902],
[1617978600.0, 0.05565557515246902],
[1618065000.0, 0.05565557515246902],
[1618151400.0, 0.05565557515246902],
[1618237800.0, 0.05565557515246902],
[1618324200.0, 0.05565557515246902],
[1618410600.0, 0.05565557515246902],
[1618497000.0, 0.05565557515246902],
[1618583400.0, 0.05565557515246902],
[1618669800.0, 0.05565557515246902],
[1618756200.0, 0.05565557515246902],
[1618842600.0, 0.05565557515246902],
[1618929000.0, 0.05565557515246902],
[1619015400.0, 0.05565557515246902],
[1619101800.0, 0.05565557515246902],
[1619188200.0, 0.05565557515246902],
[1619274600.0, 0.05565557515246902],
[1619361000.0, 0.05565557515246902],
[1619447400.0, 0.05565557515246902],
[1619533800.0, 0.05565557515246902],
[1619620200.0, 0.05565557515246902],
[1619706600.0, 0.05565557515246902],
[1619793000.0, 0.05565557515246902],
[1619879400.0, 0.05565557515246902],
[1619965800.0, 0.05565557515246902],
[1620052200.0, 0.05565557515246902],
[1620138600.0, 0.05565557515246902],
[1620225000.0, 0.05565557515246902],
[1620311400.0, 0.05565557515246902],
[1620397800.0, 0.05565557515246902],
[1620484200.0, 0.05565557515246902],
[1620570600.0, 0.05565557515246902],
[1620657000.0, 0.05565557515246902],
[1620743400.0, 0.05565557515246902],
[1620829800.0, 0.05565557515246902],
[1620916200.0, 0.05565557515246902],
[1621002600.0, 0.05565557515246902],
[1621089000.0, 0.05565557515246902],
[1621175400.0, 0.05565557515246902],
[1621261800.0, 0.05565557515246902],
[1621348200.0, 0.05565557515246902],
[1621434600.0, 0.05565557515246902],
[1621521000.0, 0.05565557515246902],
[1621607400.0, 0.05565557515246902],
[1621693800.0, 0.05565557515246902],
[1621780200.0, 0.05565557515246902],
[1621866600.0, 0.05565557515246902],
[1621953000.0, 0.05565557515246902],
[1622039400.0, 0.05565557515246902],
[1622125800.0, 0.05565557515246902],
[1622212200.0, 0.05565557515246902],
[1622298600.0, 0.05565557515246902],
[1622385000.0, 0.05565557515246902],
[1622471400.0, 0.05565557515246902],
[1622557800.0, 0.05565557515246902],
[1622644200.0, 0.05565557515246902],
[1622730600.0, 0.05565557515246902],
[1622817000.0, 0.05565557515246902],
[1622903400.0, 0.05565557515246902],
[1622989800.0, 0.05565557515246902],
[1623076200.0, 0.05565557515246902],
[1623162600.0, 0.05565557515246902],
[1623249000.0, 0.05565557515246902],
[1623335400.0, 0.05565557515246902],
[1623421800.0, 0.05565557515246902],
[1623508200.0, 0.05565557515246902],
[1623594600.0, 0.05565557515246902],
[1623681000.0, 0.05565557515246902],
[1623767400.0, 0.05565557515246902],
[1623853800.0, 0.05565557515246902],
[1623940200.0, 0.05565557515246902],
[1624026600.0, 0.05565557515246902],
[1624113000.0, 0.05565557515246902],
[1624199400.0, 0.05565557515246902],
[1624285800.0, 0.05565557515246902],
[1624372200.0, 0.05565557515246902],
[1624458600.0, 0.05565557515246902],
[1624545000.0, 0.05565557515246902],
[1624631400.0, 0.05565557515246902],
[1624717800.0, 0.05565557515246902],
[1624804200.0, 0.05565557515246902],
[1624890600.0, 0.05565557515246902],
[1624977000.0, 0.05565557515246902],
[1625063400.0, 0.05565557515246902],
[1625149800.0, 0.05565557515246902],
[1625236200.0, 0.05565557515246902],
[1625322600.0, 0.05565557515246902],
[1625409000.0, 0.05565557515246902],
[1625495400.0, 0.05565557515246902],
[1625581800.0, 0.05565557515246902],
[1625668200.0, 0.05565557515246902],
[1625754600.0, 0.05565557515246902],
[1625841000.0, 0.05565557515246902],
[1625927400.0, 0.05565557515246902],
[1626013800.0, 0.05565557515246902],
[1626100200.0, 0.05565557515246902],
[1626186600.0, 0.05565557515246902],
[1626273000.0, 0.05565557515246902],
[1626359400.0, 0.05565557515246902],
[1626445800.0, 0.05565557515246902],
[1626532200.0, 0.05565557515246902],
[1626618600.0, 0.05565557515246902],
[1626705000.0, 0.05565557515246902],
[1626791400.0, 0.05565557515246902],
[1626877800.0, 0.05565557515246902],
[1626964200.0, 0.05565557515246902],
[1627050600.0, 0.05565557515246902],
[1627137000.0, 0.05565557515246902],
[1627223400.0, 0.05565557515246902],
[1627309800.0, 0.05565557515246902],
[1627396200.0, 0.05565557515246902],
[1627482600.0, 0.05565557515246902],
[1627569000.0, 0.05565557515246902],
[1627655400.0, 0.05565557515246902],
[1627741800.0, 0.05565557515246902],
[1627828200.0, 0.05565557515246902],
[1627914600.0, 0.05565557515246902],
[1628001000.0, 0.05565557515246902],
[1628087400.0, 0.05565557515246902],
[1628173800.0, 0.05565557515246902],
[1628260200.0, 0.05565557515246902],
[1628346600.0, 0.05565557515246902],
[1628433000.0, 0.05565557515246902],
[1628519400.0, 0.05565557515246902],
[1628605800.0, 0.05565557515246902],
[1628692200.0, 0.05565557515246902],
[1628778600.0, 0.05565557515246902],
[1628865000.0, 0.05565557515246902],
[1628951400.0, 0.05565557515246902],
[1629037800.0, 0.05565557515246902],
[1629124200.0, 0.05565557515246902],
[1629210600.0, 0.05565557515246902],
[1629297000.0, 0.05750356462718867],
[1629383400.0, 0.05750356462718867],
[1629469800.0, 0.05750356462718867],
[1629556200.0, 0.05750356462718867],
[1629642600.0, 0.05750356462718867],
[1629729000.0, 0.05750356462718867],
[1629815400.0, 0.05750356462718867],
[1629901800.0, 0.05750356462718867],
[1629988200.0, 0.05750356462718867],
[1630074600.0, 0.05750356462718867],
[1630161000.0, 0.05750356462718867],
[1630247400.0, 0.05750356462718867],
[1630333800.0, 0.05750356462718867],
[1630420200.0, 0.05750356462718867],
[1630506600.0, 0.05750356462718867],
[1630593000.0, 0.05750356462718867],
[1630679400.0, 0.05750356462718867],
[1630765800.0, 0.05750356462718867],
[1630852200.0, 0.05750356462718867],
[1630938600.0, 0.05750356462718867],
[1631025000.0, 0.05750356462718867],
[1631111400.0, 0.05750356462718867],
[1631197800.0, 0.05750356462718867],
[1631284200.0, 0.05750356462718867],
[1631370600.0, 0.05750356462718867],
[1631457000.0, 0.05750356462718867],
[1631543400.0, 0.05750356462718867],
[1631629800.0, 0.05750356462718867],
[1631716200.0, 0.05750356462718867],
[1631802600.0, 0.05750356462718867],
[1631889000.0, 0.05750356462718867],
[1631975400.0, 0.05750356462718867],
[1632061800.0, 0.05750356462718867],
[1632148200.0, 0.05750356462718867],
[1632234600.0, 0.05891030159354712],
[1632321000.0, 0.05731195416092859],
[1632407400.0, 0.06338612295888255],
[1632493800.0, 0.06338610013771395],
[1632580200.0, 0.06471682264410782],
[1632666600.0, 0.08384326126303364],
[1632753000.0, 0.06255170116073186],
[1632839400.0, 0.06255170116073186],
[1632925800.0, 0.06255170116073186],
[1633012200.0, 0.09586601524690144],
[1633098600.0, 0.12401039105843008],
[1633185000.0, 0.11714402636238443],
[1633267800.0, 0.11847474886877829],
[1633354200.0, 0.0971831887664765],
[1633440600.0, 0.11714402636238443],
[1633527000.0, 0.09718300619712769],
[1633613400.0, 0.13624990197717884],
[1633699800.0, 0.0927536132697226],
[1633786200.0, 0.12738836390910882],
[1633872600.0, 0.14734920150501676],
[1633959000.0, 0.09956252744442261],
[1634045400.0, 0.15104710225260673],
[1634131800.0, 0.13108626465669881],
[1634218200.0, 0.09275366953570727],
[1634304600.0, 0.06877309089120599],
[1634391000.0, 0.060736406108597284],
[1634477400.0, 0.13059329834743263],
[1634563800.0, 0.0967022337694275],
[1634650200.0, 0.0607368786641747],
[1634736600.0, 0.06828015527247688],
[1634823000.0, 0.06828003723194963],
[1634909400.0, 0.1042335218866811],
[1634995800.0, 0.13758150782018494],
[1635082200.0, 0.1342750819889829],
[1635168600.0, 0.15606016830611846],
[1635255000.0, 0.1547414342907732],
[1635341400.0, 0.1547414342907732],
[1635427800.0, 0.14078323416289595],
[1635514200.0, 0.16074407175880387],
[1635600600.0, 0.1740832144402912],
[1635687000.0, 0.1732488154633091],
[1635773400.0, 0.17408300904977378],
[1635859800.0, 0.06359707554593744],
[1635946200.0, 0.06359707554593744],
[1636032600.0, 0.1239435429372418],
[1636119000.0, 0.10266462802478851],
[1636205400.0, 0.10266462802478851],
[1636291800.0, 0.12262546562069644],
[1636378200.0, 0.12213193940586267],
[1636464600.0, 0.1283860536100728],
[1636551000.0, 0.19142074031084005],
[1636637400.0, 0.13994930774149128],
[1636723800.0, 0.13714839661617156],
[1636810200.0, 0.10334804495376747],
[1636896600.0, 0.12197910436749952],
[1636983000.0, 0.13945302277198507],
[1637069400.0, 0.13945302277198507],
[1637155800.0, 0.15809512635254774],
[1637242200.0, 0.15809568625811532],
[1637328600.0, 0.15942640876450914],
[1637415000.0, 0.13946557116860125],
[1637501400.0, 0.13680692347039153],
[1637587800.0, 0.13863117219161916],
[1637674200.0, 0.1353247463604171],
[1637760600.0, 0.07330708331693883],
[1637847000.0, 0.10547020671847336],
[1637933400.0, 0.1054698522034232],
[1638019800.0, 0.12479130361007282],
[1638106200.0, 0.13798303954357663],
[1638192600.0, 0.1600654404387173],
[1638279000.0, 0.13828035412158174],
[1638365400.0, 0.10675458385795791],
[1638451800.0, 0.13827796655518396],
[1638538200.0, 0.10675320553806808],
[1638624600.0, 0.10820511420421013],
[1638711000.0, 0.15968948362187682],
[1638797400.0, 0.16036847693291365],
[1638883800.0, 0.16036793473342514],
[1638970200.0, 0.15953468547117844],
[1639056600.0, 0.10577408720243953],
[1639143000.0, 0.14237879741294512],
[1639229400.0, 0.16233872924454062],
[1639315800.0, 0.1301756058430061],
[1639402200.0, 0.12885722634271102],
[1639488600.0, 0.12574621291560104],
[1639575000.0, 0.14042024399960656],
[1639661400.0, 0.1390895214932127],
[1639747800.0, 0.1390895214932127],
[1639834200.0, 0.1257463309561283],
[1639920600.0, 0.16038163284477672],
[1640007000.0, 0.16038163284477672],
[1640093400.0, 0.16038163284477672],
[1640179800.0, 0.12441615969899668],
[1640266200.0, 0.16038163284477672],
[1640352600.0, 0.1614050077710014],
[1640439000.0, 0.06428544255361007],
[1640525400.0, 0.06778863127090301],
[1640611800.0, 0.06778863127090301],
[1640698200.0, 0.10039133267755262],
[1640784600.0, 0.10039133267755262],
[1640871000.0, 0.10039133267755262],
[1640957400.0, 0.15779702321463704],
[1641043800.0, 0.15261959354711782],
[1641130200.0, 0.12511559738343497],
[1641216600.0, 0.13783992725752509],
[1641303000.0, 0.07168143940586268],
[1641389400.0, 0.1594248057741491],
[1641475800.0, 0.1594248057741491],
[1641562200.0, 0.15858963205783985],
[1641648600.0, 0.16911632643124141],
[1641735000.0, 0.13502604751131225],
[1641821400.0, 0.1564690622171946],
[1641907800.0, 0.10187367937241787],
[1641994200.0, 0.09031077975604958],
[1642080600.0, 0.16869548529411768],
[1642167000.0, 0.15730467779854418],
[1642253400.0, 0.16006478295298052],
[1642339800.0, 0.17340437694275035],
[1642426200.0, 0.17472311095809562],
[1642512600.0, 0.17340437694275035],
[1642599000.0, 0.16006478295298052],
[1642685400.0, 0.17340437694275035],
[1642771800.0, 0.14008856570922687],
[1642858200.0, 0.14008856570922687],
[1642944600.0, 0.18335538441865043],
[1643031000.0, 0.18335538441865043],
[1643117400.0, 0.1379986450422979],
[1643203800.0, 0.12872754529805236],
[1643290200.0, 0.1704798129057643],
[1643376600.0, 0.16952058449734408],
[1643463000.0, 0.16952093901239426],
[1643549400.0, 0.17001446522722805],
[1643635800.0, 0.17001446522722805],
[1643722200.0, 0.17001446522722805],
[1643808600.0, 0.18305625196734215],
[1643895000.0, 0.18060496006295498],
[1643981400.0, 0.18305660648239233],
[1644067800.0, 0.18749834241589614],
[1644154200.0, 0.15597516510918752],
[1644240600.0, 0.1901637078005115],
[1644327000.0, 0.15563075280346256],
[1644413400.0, 0.15697717838874684],
[1644499800.0, 0.18715441132205393],
[1644586200.0, 0.18470492612630338],
[1644672600.0, 0.18470492612630338],
[1644759000.0, 0.15961061666338777],
[1644845400.0, 0.15696151465669883],
[1644931800.0, 0.1607405018197915],
[1645018200.0, 0.1383305335431832],
[1645104600.0, 0.15829137113909109],
[1645191000.0, 0.15912554662600825],
[1645277400.0, 0.15912653069053706],
[1645363800.0, 0.15912653069053706],
[1645450200.0, 0.1591261761754869],
[1645536600.0, 0.15912653069053706],
[1645623000.0, 0.09080292135549872],
[1645709400.0, 0.15912688520558724],
[1645795800.0, 0.12543837236867994],
[1645882200.0, 0.1254381669781625],
[1645968600.0, 0.13071409649813104],
[1646055000.0, 0.12656847629352747],
[1646141400.0, 0.0708420188373008],
[1646227800.0, 0.07084237335235097],
[1646314200.0, 0.06936019624237655],
[1646400600.0, 0.10991815089514069],
[1646487000.0, 0.07557895607908716],
[1646573400.0, 0.06935892730670865],
[1646659800.0, 0.0677860823824513],
[1646746200.0, 0.05935797894943931],
[1646832600.0, 0.06280438855006887],
[1646919000.0, 0.06280474306511903],
[1647005400.0, 0.06132265330513477],
[1647091800.0, 0.06181673942553611],
[1647178200.0, 0.06847403870745623],
[1647264600.0, 0.06847403870745623],
[1647351000.0, 0.10547611671257133],
[1647437400.0, 0.1267560428388747],
[1647523800.0, 0.06847403870745623],
[1647610200.0, 0.06847368419240607],
[1647696600.0, 0.06847368419240607],
[1647783000.0, 0.07084121694865236],
[1647869400.0, 0.07084121694865236],
[1647955800.0, 0.07034769073381861],
[1648042200.0, 0.07034769073381861],
[1648128600.0, 0.07034769073381861],
[1648215000.0, 0.07034733621876844],
[1648301400.0, 0.07034733621876844],
[1648387800.0, 0.10714720834153062],
[1648474200.0, 0.10631301475506592],
[1648560600.0, 0.1068065409698997],
[1648647000.0, 0.1068065409698997],
[1648733400.0, 0.10631266024001576],
[1648819800.0, 0.10577157967735591],
[1648906200.0, 0.0703471870942357],
[1648996200.0, 0.06935853619909503],
[1649082600.0, 0.06181502311626993],
[1649169000.0, 0.07113560889238639],
[1649255400.0, 0.07113496163682864],
[1649341800.0, 0.053232353728113316],
[1649428200.0, 0.07167285967932324],
[1649514600.0, 0.05895227144402912],
[1649601000.0, 0.060434448554003546],
[1649687400.0, 0.07064049896714539],
[1649773800.0, 0.05895073613023805],
[1649860200.0, 0.06649318566791265],
[1649946600.0, 0.06732338279559316],
[1650033000.0, 0.05544255823332678],
[1650119400.0, 0.05894575560692505],
[1650205800.0, 0.05894575560692505],
[1650292200.0, 0.06969166432225064],
[1650378600.0, 0.07980555498721228],
[1650465000.0, 0.06885943886484361],
[1650551400.0, 0.06885943886484361],
[1650637800.0, 0.06885943886484361],
[1650724200.0, 0.08013901957505411],
[1650810600.0, 0.07018904456029905],
[1650897000.0, 0.06969496709620303],
[1650983400.0, 0.06969496709620303],
[1651069800.0, 0.0701884933110368],
[1651156200.0, 0.07299038850088531],
[1651242600.0, 0.06969630567578201],
[1651329000.0, 0.06264667332284084],
[1651415400.0, 0.06264687871335825],
[1651501800.0, 0.05978637964784576],
[1651588200.0, 0.07150816456816841],
[1651674600.0, 0.059785418404485535],
[1651761000.0, 0.06412844909502262],
[1651847400.0, 0.06363480483966162],
[1651933800.0, 0.07328633936651585],
[1652020200.0, 0.07299022363761559],
[1652106600.0, 0.07298986912256542],
[1652193000.0, 0.07298986912256542],
[1652279400.0, 0.07299022363761559],
[1652365800.0, 0.07299022363761559],
[1652452200.0, 0.07167140227228015],
[1652538600.0, 0.061267390123942556],
[1652625000.0, 0.061267390123942556],
[1652711400.0, 0.061267390123942556],
[1652797800.0, 0.061267390123942556],
[1652884200.0, 0.06205691402714932],
[1652970600.0, 0.06008026637812315],
[1653057000.0, 0.06156295460358056],
[1653143400.0, 0.061266838874680304],
[1653229800.0, 0.07328570076726344],
[1653316200.0, 0.0714734405370844],
[1653402600.0, 0.06732782033248083],
[1653489000.0, 0.059783952734605544],
[1653575400.0, 0.05978407077513279],
[1653661800.0, 0.0621513981408617],
[1653748200.0, 0.05978407077513279],
[1653834600.0, 0.059784276165650206],
[1653921000.0, 0.07048440404288805],
[1654007400.0, 0.06732743473342515],
[1654093800.0, 0.06762355046232539],
[1654180200.0, 0.06762420716112531],
[1654266600.0, 0.06999153452685422],
[1654353000.0, 0.06999141648632698],
[1654439400.0, 0.06999141648632698],
[1654525800.0, 0.06999114145189848],
[1654612200.0, 0.06999078693684832],
[1654698600.0, 0.06999162187684439],
[1654785000.0, 0.06999126736179422],
[1654871400.0, 0.06999037458193981],
[1654957800.0, 0.06969425885303955],
[1655044200.0, 0.07018778506787332],
[1655130600.0, 0.07150651908321859],
[1655217000.0, 0.07246559836710606],
[1655303400.0, 0.07246559836710606],
[1655389800.0, 0.0649231645681684],
[1655476200.0, 0.06396408528428094],
[1655562600.0, 0.06544590787920519],
[1655649000.0, 0.06412752837891009],
[1655735400.0, 0.06412689882943144],
[1655821800.0, 0.06412678078890419],
[1655908200.0, 0.06264460367892977],
[1655994600.0, 0.060277630828251036],
[1656081000.0, 0.060277630828251036],
[1656167400.0, 0.06264495819397993],
[1656253800.0, 0.06294129269132402],
[1656340200.0, 0.06294196198111351],
[1656426600.0, 0.06442350954160929],
[1656513000.0, 0.06027788933700571],
[1656599400.0, 0.06027788933700571],
[1656685800.0, 0.062055976785362975],
[1656772200.0, 0.05978415773165453],
[1656858600.0, 0.05978506349596695],
[1656945000.0, 0.05978577252606728],
[1657031400.0, 0.06442397462128664],
[1657117800.0, 0.06156347555577414],
[1657204200.0, 0.06156347555577414],
[1657290600.0, 0.06442502990360023],
[1657377000.0, 0.06442451682077513],
[1657463400.0, 0.06442409659649813],
[1657549800.0, 0.06442460967932323],
[1657636200.0, 0.06442366535510526],
[1657722600.0, 0.06156301716506],
[1657809000.0, 0.06156396148927798],
[1657895400.0, 0.06205748770411174],
[1657981800.0, 0.06985543183159551],
[1658068200.0, 0.06985543183159551],
[1658154600.0, 0.07739859039937046],
[1658241000.0, 0.06827299611449932],
[1658327400.0, 0.06797688038559907],
[1658413800.0, 0.06797723490064923],
[1658500200.0, 0.06827335062954948],
[1658586600.0, 0.06797723490064923],
[1658673000.0, 0.07195461661420421],
[1658759400.0, 0.06930546227621483],
[1658845800.0, 0.0679780096399764],
[1658932200.0, 0.0612691320086563],
[1659018600.0, 0.0612691320086563],
[1659105000.0, 0.060928259246507965],
[1659191400.0, 0.06122382372614598],
[1659277800.0, 0.06092715674798348],
[1659364200.0, 0.06329448411371237],
[1659450600.0, 0.07113375841038756],
[1659537000.0, 0.05974085889238639],
[1659623400.0, 0.059740307643124144],
[1659709800.0, 0.05944433749754083],
[1659796200.0, 0.05974045322644108],
[1659882600.0, 0.05337016869958686],
[1659969000.0, 0.05974080774149125],
[1660055400.0, 0.059741516771591584],
[1660141800.0, 0.06057567966751918],
[1660228200.0, 0.06027956393861893],
[1660314600.0, 0.05944453541215818],
[1660401000.0, 0.05944453541215818],
[1660487400.0, 0.05944453541215818],
[1660573800.0, 0.05944453541215818],
[1660660200.0, 0.05895145460358057],
[1660746600.0, 0.05895145460358057],
[1660833000.0, 0.05895090335431832],
[1660919400.0, 0.06649406192209326],
[1661005800.0, 0.066494364105843],
[1661092200.0, 0.06679110938422192],
[1661178600.0, 0.06679110938422192],
[1661265000.0, 0.06679110938422192],
[1661351400.0, 0.06679201514853433],
[1661437800.0, 0.06679316486326972],
[1661524200.0, 0.06827539155026559],
[1661610600.0, 0.05974295253787134],
[1661697000.0, 0.05974194132402125],
[1661783400.0, 0.059741390074759],
[1661869800.0, 0.05924720716112532],
[1661956200.0, 0.05974067160141649],
[1662042600.0, 0.05974299621286642],
[1662129000.0, 0.05974736292543774],
[1662215400.0, 0.059746457161125324],
[1662301800.0, 0.059252483179224866],
[1662388200.0, 0.05974549631123353],
[1662474600.0, 0.05925217548691718],
