[[1578144600, 5.1],
[1600525800, 3.51],
[1600612200, 3.51],
[1600698600, 3.51],
[1600785000, 3.51],
[1600871400, 3.51],
[1600957800, 3.51],
[1601044200, 3.51],
[1601130600, 3.51],
[1601217000, 3.51],
[1601303400, 3.51],
[1601389800, 3.51],
[1601476200, 3.51],
[1601562600, 3.51],
[1601649000, 3.51],
[1601735400, 3.51],
[1601818200, 3.51],
[1601904600, 3.51],
[1601991000, 3.51],
[1602077400, 3.51],
[1602163800, 3.51],
[1602250200, 3.51],
[1602336600, 3.51],
[1602423000, 3.51],
[1602509400, 3.51],
[1602595800, 3.51],
[1602682200, 3.51],
[1602768600, 3.51],
[1602855000, 3.51],
[1602941400, 3.51],
[1603027800, 3.51],
[1603114200, 3.51],
[1603200600, 3.51],
[1603287000, 3.51],
[1603373400, 3.51],
[1603459800, 3.51],
[1603546200, 3.51],
[1603632600, 3.51],
[1603719000, 3.51],
[1603805400, 3.51],
[1603891800, 3.51],
[1603978200, 3.51],
[1604064600, 3.51],
[1604151000, 3.51],
[1604237400, 2.93],
[1604323800, 3.24],
[1604410200, 3.31],
[1604496600, 2.88],
[1604583000, 2.88],
[1604669400, 3.26],
[1604755800, 3.26],
[1604842200, 3.3],
[1604928600, 3.33],
[1605015000, 2.82],
[1605101400, 3.42],
[1605187800, 3.31],
[1605274200, 3.31],
[1605360600, 3.1],
[1605447000, 3.41],
[1605533400, 3.45],
[1605619800, 2.8],
[1605706200, 3.38],
[1605792600, 3.45],
[1605879000, 3.42],
[1605965400, 3.52],
[1606051800, 3.52],
[1606138200, 3.47],
[1606224600, 3.57],
[1606311000, 3.38],
[1606397400, 3.6],
[1606483800, 3.56],
[1606570200, 3.5],
[1606656600, 3.36],
[1606743000, 3.23],
[1606829400, 3.4],
[1606915800, 3.31],
[1607002200, 3.41],
[1607088600, 2.85],
[1607175000, 2.85],
[1607261400, 2.85],
[1607347800, 2.85],
[1607434200, 3.05],
[1607520600, 3.05],
[1607607000, 3],
[1607693400, 3.16],
[1607779800, 3.21],
[1607866200, 3.05],
[1607952600, 3.07],
[1608039000, 3.21],
[1608125400, 3.13],
[1608211800, 3.17],
[1608298200, 3.22],
[1608384600, 3.25],
[1608471000, 3.31],
[1608557400, 3.32],
[1608643800, 3.13],
[1608730200, 3.44],
[1608816600, 3.36],
[1608903000, 3.35],
[1608989400, 3.38],
[1609075800, 3.5],
[1609162200, 3.85],
[1609248600, 3.74],
[1609335000, 3.33],
[1609421400, 3.08],
[1609507800, 3.58],
[1609594200, 3.72],
[1609680600, 3.82],
[1609767000, 3.93],
[1609853400, 4.02],
[1609939800, 3.91],
[1610026200, 4.17],
[1610112600, 4.18],
[1610199000, 3.85],
[1610285400, 3.69],
[1610371800, 4.12],
[1610458200, 4.27],
[1610544600, 3.86],
[1610631000, 3.98],
[1610717400, 3.98],
[1610803800, 3.98],
[1610890200, 3.98],
[1610976600, 3.98],
[1611063000, 3.98],
[1611149400, 3.98],
[1611235800, 3.98],
[1611322200, 3.98],
[1611408600, 3.98],
[1611495000, 3.98],
[1611581400, 3.98],
[1611667800, 3.98],
[1611754200, 3.98],
[1611840600, 3.98],
[1611927000, 3.98],
[1612013400, 3.98],
[1612099800, 3.98],
[1612186200, 3.98],
[1612272600, 3.98],
[1612359000, 3.98],
[1612445400, 3.98],
[1612531800, 3.98],
[1612618200, 3.98],
[1612704600, 3.98],
[1612791000, 3.98],
[1612877400, 3.98],
[1612963800, 3.98],
[1613050200, 3.98],
[1613136600, 3.98],
[1613223000, 3.98],
[1613309400, 3.79],
[1613395800, 3.79],
[1613482200, 3.98],
[1613568600, 3.98],
[1613655000, 3.79],
[1613741400, 3.93],
[1613827800, 3.97],
[1613914200, 3.84],
[1614000600, 4.21],
[1614087000, 4.32],
[1614173400, 4.18],
[1614259800, 4.27],
[1614346200, 4.12],
[1614432600, 3.83],
[1614519000, 4.49],
[1614605400, 4.49],
[1614691800, 4.46],
[1614778200, 4.6],
[1614864600, 4.59],
[1614951000, 4.77],
[1615037400, 4.74],
[1615123800, 4.57],
[1615210200, 4.5],
[1615296600, 4.11],
[1615383000, 4.29],
[1615469400, 4.3],
[1615555800, 4.07],
[1615642200, 4.24],
[1615728600, 4.19],
[1615815000, 4.22],
[1615901400, 4.26],
[1615987800, 4.25],
[1616074200, 4.44],
[1616160600, 4.4],
[1616247000, 4.32],
[1616333400, 4.04],
[1616419800, 4.2],
[1616506200, 4.11],
[1616592600, 4.31],
[1616679000, 4.12],
[1616765400, 4.38],
[1616851800, 4.55],
[1616938200, 4.33],
[1617024600, 4.29],
[1617111000, 4.26],
[1617197400, 4.61],
[1617283800, 4.09],
[1617370200, 3.88],
[1617456600, 3.92],
[1617546600, 3.72],
[1617633000, 3.78],
[1617719400, 3.99],
[1617805800, 4],
[1617892200, 3.26],
[1617978600, 3.83],
[1618065000, 3.8],
[1618151400, 3.7],
[1618237800, 3.95],
[1618324200, 3.85],
[1618410600, 3.72],
[1618497000, 3.69],
[1618583400, 3.4],
[1618669800, 3.72],
[1618756200, 3.85],
[1618842600, 3.7],
[1618929000, 3.82],
[1619015400, 3.68],
[1619101800, 3.75],
[1619188200, 3.84],
[1619274600, 3.98],
[1619361000, 4.16],
[1619447400, 3.64],
[1619533800, 3.61],
[1619620200, 3.55],
[1619706600, 3.77],
[1619793000, 3.8],
[1619879400, 3.96],
[1619965800, 3.84],
[1620052200, 3.87],
[1620138600, 3.68],
[1620225000, 3.8],
[1620311400, 3.88],
[1620397800, 4.01],
[1620484200, 3.76],
[1620570600, 4.12],
[1620657000, 3.94],
[1620743400, 3.85],
[1620829800, 4.05],
[1620916200, 4.01],
[1621002600, 3.75],
[1621089000, 3.86],
[1621175400, 4.03],
[1621261800, 4.26],
[1621348200, 4.1],
[1621434600, 3.89],
[1621521000, 4.11],
[1621607400, 4.15],
[1621693800, 4.31],
[1621780200, 4],
[1621866600, 3.99],
[1621953000, 3.89],
[1622039400, 3.93],
[1622125800, 3.7],
[1622212200, 3.62],
[1622298600, 3.5],
[1622385000, 3.71],
[1622471400, 3.52],
[1622557800, 3.52],
[1622644200, 3.62],
[1622730600, 3.65],
[1622817000, 3.65],
[1622903400, 3.76],
[1622989800, 3.86],
[1623076200, 3.99],
[1623162600, 4.06],
[1623249000, 3.92],
[1623335400, 3.93],
[1623421800, 3.72],
[1623508200, 3.45],
[1623594600, 3.9],
[1623681000, 3.84],
[1623767400, 3.82],
[1623853800, 4.03],
[1623940200, 4.02],
[1624026600, 3.93],
[1624113000, 3.96],
[1624199400, 3.64],
[1624285800, 3.72],
[1624372200, 3.82],
[1624458600, 3.27],
[1624545000, 3.42],
[1624631400, 3.02],
[1624717800, 3.25],
[1624804200, 3.38],
[1624890600, 3.12],
[1624977000, 3.2],
[1625063400, 3.33],
[1625149800, 3.33],
[1625236200, 3.33],
[1625322600, 3.47],
[1625409000, 3.22],
[1625495400, 3.14],
[1625581800, 3.24],
[1625668200, 3.27],
[1625754600, 3.38],
[1625841000, 3.32],
[1625927400, 3.58],
[1626013800, 3.49],
[1626100200, 3.54],
[1626186600, 3.53],
[1626273000, 3.54],
[1626359400, 3.5],
[1626445800, 3.34],
[1626532200, 3.34],
[1626618600, 3.35],
[1626705000, 3.08],
[1626791400, 3.22],
[1626877800, 3.26],
[1626964200, 3.29],
[1627050600, 3.13],
[1627137000, 3.27],
[1627223400, 3.52],
[1627309800, 3.47],
[1627396200, 3.45],
[1627482600, 3.52],
[1627569000, 3.48],
[1627655400, 3.4],
[1627741800, 3.66],
[1627828200, 3.58],
[1627914600, 3.75],
[1628001000, 3.54],
[1628087400, 3.5],
[1628173800, 3.6],
[1628260200, 3.66],
[1628346600, 3.74],
[1628433000, 3.65],
[1628519400, 3.66],
[1628605800, 3.61],
[1628692200, 3.66],
[1628778600, 3.38],
[1628865000, 3.4],
[1628951400, 3.55],
[1629037800, 3.52],
[1629124200, 3.52],
[1629210600, 3.26],
[1629297000, 3.27],
[1629383400, 3.41],
[1629469800, 3.18],
[1629556200, 3.33],
[1629642600, 3.21],
[1629729000, 3.46],
[1629815400, 3.14],
[1629901800, 3.4],
[1629988200, 3.44],
[1630074600, 3.25],
[1630161000, 3.6],
[1630247400, 3.35],
[1630333800, 3.6],
[1630420200, 3.63],
[1630506600, 3.75],
[1630593000, 3.81],
[1630679400, 3.78],
[1630765800, 3.73],
[1630852200, 3.79],
[1630938600, 3.74],
[1631025000, 3.74],
[1631111400, 3.74],
[1631197800, 3.74],
[1631284200, 3.74],
[1631370600, 3.74],
[1631457000, 3.74],
[1631543400, 3.74],
[1631629800, 3.74],
[1631716200, 3.74],
[1631802600, 3.74],
[1631889000, 3.74],
[1631975400, 3.74],
[1632061800, 3.74],
[1632148200, 3.74],
[1632234600, 3.78],
[1632321000, 3.44],
[1632407400, 3.56],
[1632493800, 3.86],
[1632580200, 3.85],
[1632666600, 3.63],
[1632753000, 3.66],
[1632839400, 3.8],
[1632925800, 3.78],
[1633012200, 3.85],
[1633098600, 3.79],
[1633185000, 3.93],
[1633267800, 3.86],
[1633354200, 4.04],
[1633440600, 4.21],
[1633527000, 3.93],
[1633613400, 4.24],
[1633699800, 4.27],
[1633786200, 4.33],
[1633872600, 4.43],
[1633959000, 4.42],
[1634045400, 4.56],
[1634131800, 4.4],
[1634218200, 4.62],
[1634304600, 5.1],
[1634391000, 5.3],
[1634477400, 5.82],
[1634563800, 4.52],
[1634650200, 5.03],
[1634736600, 6.08],
[1634823000, 6.81],
[1634909400, 5.49],
[1634995800, 4.98],
[1635082200, 5.72],
[1635168600, 5.36],
[1635255000, 5.15],
[1635341400, 6.65],
[1635427800, 6.41],
[1635514200, 6.51],
[1635600600, 4.75],
[1635687000, 5.94],
[1635773400, 6.16],
[1635859800, 6.17],
[1635946200, 6.14],
[1636032600, 6.36],
[1636119000, 6],
[1636205400, 6.13],
[1636291800, 6.15],
[1636378200, 6.14],
[1636464600, 5.86],
[1636551000, 6.2],
[1636637400, 6.12],
[1636723800, 6.01],
[1636810200, 5.9],
[1636896600, 5.51],
[1636983000, 5.48],
[1637069400, 5.16],
[1637155800, 5.19],
[1637242200, 5.57],
[1637328600, 5.52],
[1637415000, 5.18],
[1637501400, 4.2],
[1637587800, 4.47],
[1637674200, 5.03],
[1637760600, 4.79],
[1637847000, 4.94],
[1637933400, 4.84],
[1638019800, 4.45],
[1638106200, 4.61],
[1638192600, 4.44],
[1638279000, 4.67],
[1638365400, 4.69],
[1638451800, 4.82],
[1638538200, 4.73],
[1638624600, 5.2],
[1638711000, 5.01],
[1638797400, 4.84],
[1638883800, 4.77],
[1638970200, 4.83],
[1639056600, 5.19],
[1639143000, 4.55],
[1639229400, 4.38],
[1639315800, 4.51],
[1639402200, 4.5],
[1639488600, 4.15],
[1639575000, 4.45],
[1639661400, 4.6],
[1639747800, 4.55],
[1639834200, 4.51],
[1639920600, 4.54],
[1640007000, 5.1],
[1640093400, 5.28],
[1640179800, 4.74],
[1640266200, 4.77],
[1640352600, 4.94],
[1640439000, 4.99],
[1640525400, 4.86],
[1640611800, 4.62],
[1640698200, 4.7],
[1640784600, 4.74],
[1640871000, 4.34],
[1640957400, 4.69],
[1641043800, 4.59],
[1641130200, 4.84],
[1641216600, 4.51],
[1641303000, 4.24],
[1641389400, 4.96],
[1641475800, 5.03],
[1641562200, 4.75],
[1641648600, 5.0],
[1641735000, 5.53],
[1641821400, 5.29],
[1641907800, 5.13],
[1641994200, 4.98],
[1642080600, 5.48],
[1642167000, 5.74],
[1642253400, 5.87],
[1642339800, 5.61],
[1642426200, 5.65],
[1642512600, 5.68],
[1642599000, 5.93],
[1642685400, 5.38],
[1642771800, 5.12],
[1642858200, 5.65],
[1642944600, 5.13],
[1643031000, 4.96],
[1643117400, 4.84],
[1643203800, 4.59],
[1643290200, 4.18],
[1643376600, 4.58],
[1643463000, 4.72],
[1643549400, 4.64],
[1643635800, 4.64],
[1643722200, 4.64],
[1643808600, 4.66],
[1643895000, 4.73],
[1643981400, 5.05],
[1644067800, 4.69],
[1644154200, 4.65],
[1644240600, 4.54],
[1644327000, 4.55],
[1644413400, 4.69],
[1644499800, 4.72],
[1644586200, 4.41],
[1644672600, 4.27],
[1644759000, 4.61],
[1644845400, 4.77],
[1644931800, 4.52],
[1645018200, 4.52],
[1645104600, 4.49],
[1645191000, 4.53],
[1645277400, 4.51],
[1645363800, 4.38],
[1645450200, 4.31],
[1645536600, 4.58],
[1645623000, 4.77],
[1645709400, 4.35],
[1645795800, 4.46],
[1645882200, 4.33],
[1645968600, 4.19],
[1646055000, 4.18],
[1646141400, 4.07],
[1646227800, 4.04],
[1646314200, 4.2],
[1646400600, 4.02],
[1646487000, 4.09],
[1646573400, 4.27],
[1646659800, 4.04],
[1646746200, 4.39],
[1646832600, 4.57],
[1646919000, 4.29],
[1647005400, 5.18],
[1647091800, 4.93],
[1647178200, 4.76],
[1647264600, 4.66],
[1647351000, 4.66],
[1647437400, 4.47],
[1647523800, 4.35],
[1647610200, 4.86],
[1647696600, 4.66],
[1647783000, 4.65],
[1647869400, 4.51],
[1647955800, 4.49],
[1648042200, 4.29],
[1648128600, 4.55],
[1648215000, 4.41],
[1648301400, 4.71],
[1648387800, 4.2],
[1648474200, 4.22],
[1648560600, 4.54],
[1648647000, 4.61],
[1648733400, 4.69],
[1648819800, 4.59],
[1648906200, 4.55],
[1648996200, 4.79],
[1649082600, 4.41],
[1649169000, 4.52],
[1649255400, 4.72],
[1649341800, 4.71],
[1649428200, 4.68],
[1649514600, 4.61],
[1649601000, 4.92],
[1649687400, 4.72],
[1649773800, 4.76],
[1649860200, 4.87],
[1649946600, 4.88],
[1650033000, 4.92],
[1650119400, 4.84],
[1650205800, 4.54],
[1650292200, 4.61],
[1650378600, 4.7],
[1650465000, 4.23],
[1650551400, 4.23],
[1650637800, 4.23],
[1650724200, 4.44],
[1650810600, 4.45],
[1650897000, 4.47],
[1650983400, 4.39],
[1651069800, 4.43],
[1651156200, 4.5],
[1651242600, 4.46],
[1651329000, 4.48],
[1651415400, 4.56],
[1651501800, 4.28],
[1651588200, 4.25],
[1651674600, 3.94],
[1651761000, 4.62],
[1651847400, 4.09],
[1651933800, 4.16],
[1652020200, 4.37],
[1652106600, 4.2],
[1652193000, 4.29],
[1652279400, 4.02],
[1652365800, 3.94],
[1652452200, 4.18],
[1652538600, 4.18],
[1652625000, 4.11],
[1652711400, 4.1],
[1652797800, 3.99],
[1652884200, 3.94],
[1652970600, 3.99],
[1653057000, 4.11],
[1653143400, 4.34],
[1653229800, 4.08],
[1653316200, 4.3],
[1653402600, 4.23],
[1653489000, 4.06],
[1653575400, 4.41],
[1653661800, 4.56],
[1653748200, 4.06],
[1653834600, 4.59],
[1653921000, 4.83],
[1654007400, 4.61],
[1654093800, 4.64],
[1654180200, 4.48],
[1654266600, 4.29],
[1654353000, 4.47],
[1654439400, 4.64],
[1654525800, 4.73],
[1654612200, 4.65],
[1654698600, 4.58],
[1654785000, 4.5],
[1654871400, 4.67],
[1654957800, 4.69],
[1655044200, 4.71],
[1655130600, 4.51],
[1655217000, 4.84],
[1655303400, 4.37],
[1655389800, 4.76],
[1655476200, 4.51],
[1655562600, 4.61],
[1655649000, 4.41],
[1655735400, 4.23],
[1655821800, 4.15],
[1655908200, 4.29],
[1655994600, 4.23],
[1656081000, 4.27],
[1656167400, 4.42],
[1656253800, 4.53],
[1656340200, 4.4],
[1656426600, 4.41],
[1656513000, 4.65],
[1656599400, 4.48],
[1656685800, 4.24],
[1656772200, 4.25],
[1656858600, 4.59],
[1656945000, 4.27],
[1657031400, 4.53],
[1657117800, 4.44],
[1657204200, 4.4],
[1657290600, 4.33],
[1657377000, 4.28],
[1657463400, 4.46],
[1657549800, 4.41],
[1657636200, 4.42],
[1657722600, 4.41],
[1657809000, 4.54],
[1657895400, 4.68],
[1657981800, 4.45],
[1658068200, 4.57],
[1658154600, 4.58],
[1658241000, 4.88],
[1658327400, 5.66],
[1658413800, 4.84],
[1658500200, 4.7],
[1658586600, 4.79],
[1658673000, 4.84],
[1658759400, 4.47],
[1658845800, 4.64],
[1658932200, 4.94],
[1659018600, 5.06],
[1659105000, 4.99],
[1659191400, 4.85],
[1659277800, 4.89],
[1659364200, 5.17],
[1659450600, 4.87],
[1659537000, 4.82],
[1659623400, 5.12],
[1659709800, 5.07],
[1659796200, 5.17],
[1659882600, 5.23],
[1659969000, 5.16],
[1660055400, 5.08],
[1660141800, 5.17],
[1660228200, 4.45],
[1660314600, 4.64],
[1660401000, 4.64],
[1660487400, 4.64],
[1660573800, 4.64],
[1660660200, 4.54],
[1660746600, 4.52],
[1660833000, 4.6],
[1660919400, 4.57],
[1661005800, 4.84],
[1661092200, 4.65],
[1661178600, 4.42],
[1661265000, 4.52],
[1661351400, 4.35],
[1661437800, 4.65],
[1661524200, 4.27],
[1661610600, 4.38],
[1661697000, 4.17],
[1661783400, 4.11],
[1661869800, 4.13],
[1661956200, 4.27],
[1662042600, 4.4],
[1662129000, 4.23],
[1662215400, 4.12],
[1662301800, 4.41],
[1662388200, 4.35],
[1662474600, 4.38],
[1662561000, 4.39],
[1662647400, 4.45],
[1662733800, 4.4],
[1662820200, 4.32],
[1662906600, 4.1],
[1662993000, 4.34],
[1663079400, 4.16],
[1663165800, 4.52],
[1663252200, 4.59],
[1663338600, 4.41],
[1663425000, 4.3],
[1663511400, 4.24],
[1663597800, 4.22],
[1663684200, 4.25],
[1663770600, 3.96],
[1663857000, 3.82],
[1663943400, 3.77],
[1664029800, 3.73],
[1664116200, 3.57],
[1664202600, 3.79],
[1664289000, 3.55],
[1664375400, 3.58],
[1664461800, 3.71],
[1664548200, 3.69],
[1664634600, 3.49],
[1664717400, 3.65],
[1664803800, 3.7],
[1664890200, 3.62],
[1664976600, 3.73],
[1665063000, 3.55],
[1665149400, 3.89],
[1665235800, 4.01],
[1665322200, 3.83],
[1665408600, 3.83],
[1665495000, 3.83],
[1665581400, 3.43],
[1665667800, 3.75],
[1665754200, 3.77],
[1665840600, 3.67],
[1665927000, 3.75],
[1666013400, 3.83],
[1666099800, 3.76],
[1666186200, 3.87],
[1666272600, 3.68],
[1666359000, 3.67],
[1666445400, 3.58],
[1666531800, 3.65],
[1666618200, 3.5],
[1666704600, 3.58],
[1666791000, 3.64],
[1666877400, 3.68],
[1666963800, 3.68],
[1667050200, 3.84],
[1667136600, 3.76],
[1667223000, 3.93],
[1667309400, 3.7],
[1667395800, 3.77],
[1667482200, 3.72],
[1667568600, 3.75],
[1667655000, 4.02],
[1667741400, 3.9],
[1667827800, 4.1],
[1667914200, 4.01],
[1668000600, 3.85],
[1668087000, 4.06],
[1668173400, 4.25],
[1668259800, 4.17],
[1668346200, 4.78],
[1668432600, 4.28],
[1668519000, 5.25],
[1668605400, 4.51],
[1668691800, 5.05],
[1668778200, 4.57],
[1668864600, 4.7],
[1668951000, 4.58],
[1669037400, 4.6],
[1669123800, 4.54],
[1669210200, 4.19],
[1669296600, 3.98],
[1669383000, 4.57],
[1669469400, 4.23],
[1669555800, 4.28],
[1669642200, 4.12],
[1669728600, 3.95],
[1669815000, 4.0],
[1669901400, 3.93],
[1669987800, 4.17],
[1670074200, 4.33],
[1670160600, 4.16],
[1670247000, 4.53],
[1670333400, 4.43],
[1670419800, 3.82],
[1670506200, 4.13],
[1670592600, 4.43],
[1670679000, 4.19],
[1670765400, 4.17],
[1670851800, 4.39],
[1670938200, 3.97],
[1671024600, 4.26],
[1671111000, 4.35],
[1671197400, 4.29],
[1671283800, 4.19],
[1671370200, 4.53],
[1671456600, 4.3],
[1671543000, 4.36],
[1671629400, 4.58],
[1671715800, 4.31],
[1671802200, 4.09],
[1671888600, 3.53],
[1671975000, 4.59],
[1672061400, 4.25],
[1672147800, 4.42],
[1672234200, 4.53],
[1672320600, 4.26],
[1672407000, 4.56],
[1672493400, 4.35],
[1672579800, 4.22],
[1672666200, 3.73],
[1672752600, 4.14],
[1672839000, 4.52],
[1672925400, 4.41],
[1673011800, 4.26],
[1673098200, 4.32],
[1673184600, 4.08],
[1673271000, 4.34],
[1673357400, 4.31],
[1673443800, 4.33],
[1673530200, 4.51],
[1673616600, 4.26],
[1673703000, 4.6],
[1673789400, 4.55],
[1673875800, 4.46],
[1673962200, 4.31],
[1674048600, 4.93],
[1674135000, 4.41],
[1674221400, 4.68],
[1674307800, 4.47],
[1674394200, 4.59],
[1674480600, 4.38],
[1674567000, 4.17],
[1674653400, 4.64],
[1674739800, 4.78],
[1674826200, 4.17],
[1674912600, 4.63],
[1674999000, 4.34],
[1675085400, 4.34],
[1675171800, 3.8],
[1675258200, 4.12],
[1675344600, 4.2],
[1675431000, 4.29],
[1675517400, 4.74],
[1675603800, 4.34],
[1675690200, 4.23],
[1675776600, 3.97],
[1675863000, 4.56],
[1675949400, 4.34],
[1676035800, 4.25],
[1676122200, 4.06],
[1676208600, 3.83],
[1676295000, 3.73],
[1676381400, 3.96],
[1676467800, 4],
[1676554200, 4.04],
[1676640600, 3.9],
[1676727000, 3.9]]
