[[1633098600, 0.0057],
[1642253400, 0.0076],
[1642339800, 0.0073],
[1642426200, 0.0067],
[1642512600, 0.0075],
[1642599000, 0.0071],
[1642685400, 0.007],
[1642771800, 0.0069],
[1642858200, 0.0071],
[1642944600, 0.0071],
[1643031000, 0.0073],
[1643117400, 0.0075],
[1643203800, 0.0079],
[1643290200, 0.0078],
[1643376600, 0.0072],
[1643463000, 0.0071],
[1643549400, 0.007],
[1643635800, 0.007],
[1643722200, 0.007],
[1643808600, 0.0081],
[1643895000, 0.0083],
[1643981400, 0.0081],
[1644067800, 0.0084],
[1644154200, 0.0086],
[1644240600, 0.0077],
[1644327000, 0.0078],
[1644413400, 0.0078],
[1644499800, 0.0087],
[1644586200, 0.0086],
[1644672600, 0.007],
[1644759000, 0.0069],
[1644845400, 0.0069],
[1644931800, 0.0067],
[1645018200, 0.0066],
[1645104600, 0.0063],
[1645191000, 0.0064],
[1645277400, 0.0062],
[1645363800, 0.0063],
[1645450200, 0.0064],
[1645536600, 0.0065],
[1645623000, 0.0061],
[1645709400, 0.0063],
[1645795800, 0.0064],
[1645882200, 0.007],
[1645968600, 0.0073],
[1646055000, 0.0064],
[1646141400, 0.0063],
[1646400600, 0.0067],
[1646487000, 0.0072],
[1646659800, 0.0067],
[1646746200, 0.0066],
[1646832600, 0.0068],
[1647005400, 0.0066],
[1647091800, 0.0066],
[1647178200, 0.0073],
[1647437400, 0.0072],
[1647523800, 0.0073],
[1647696600, 0.0074],
[1647783000, 0.0072],
[1647869400, 0.0087],
[1648042200, 0.0072],
[1648128600, 0.0076],
[1648301400, 0.0077],
[1648474200, 0.0078],
[1648733400, 0.0085],
[1648906200, 0.0085],
[1649169000, 0.0083],
[1649255400, 0.0086],
[1649341800, 0.0088],
[1649514600, 0.0074],
[1649601000, 0.0074],
[1649687400, 0.0074],
[1649773800, 0.0072],
[1649860200, 0.0074],
[1649946600, 0.0092],
[1650033000, 0.0093],
[1650119400, 0.0094],
[1650205800, 0.0094],
[1650292200, 0.0082],
[1650378600, 0.0073],
[1650465000, 0.0076],
[1650551400, 0.0076],
[1650637800, 0.0076],
[1650724200, 0.0076],
[1650810600, 0.0076],
[1650897000, 0.0079],
[1650983400, 0.0075],
[1651069800, 0.0079],
[1651156200, 0.008],
[1651242600, 0.0075],
[1651329000, 0.0081],
[1651415400, 0.0081],
[1651501800, 0.0079],
[1651588200, 0.008],
[1651674600, 0.0076],
[1651761000, 0.008],
[1651847400, 0.0078],
[1651933800, 0.0073],
[1652020200, 0.0076],
[1652106600, 0.0071],
[1652193000, 0.007],
[1652279400, 0.0074],
[1652365800, 0.0074],
[1652970600, 0.0071],
[1653057000, 0.007],
[1653143400, 0.0071],
[1653229800, 0.0067],
[1653316200, 0.0067],
[1653402600, 0.0071],
[1653489000, 0.0071],
[1653575400, 0.0072],
[1653661800, 0.0078],
[1653748200, 0.0083],
[1653834600, 0.0077],
[1653921000, 0.0076],
[1654007400, 0.0079],
[1654093800, 0.0075],
[1654180200, 0.0082],
[1654266600, 0.0081],
[1654353000, 0.0083],
[1654439400, 0.0079],
[1654525800, 0.0083],
[1654612200, 0.0085],
[1654698600, 0.0084],
[1654785000, 0.0086],
[1654871400, 0.0086],
[1654957800, 0.0091],
[1655044200, 0.0091],
[1655130600, 0.0093],
[1655217000, 0.0092],
[1655303400, 0.009],
[1655389800, 0.0085],
[1655476200, 0.0084],
[1655562600, 0.0089],
[1655649000, 0.0088],
[1655735400, 0.0098],
[1655821800, 0.009],
[1655908200, 0.0121],
[1655994600, 0.0119],
[1656081000, 0.0088],
[1656167400, 0.0079],
[1656253800, 0.008],
[1656340200, 0.0085],
[1656426600, 0.0193],
[1656513000, 0.0192],
[1656599400, 0.0193],
[1656685800, 0.0189],
[1656772200, 0.0193],
[1656858600, 0.0105],
[1656945000, 0.0092],
[1657031400, 0.0094],
[1657117800, 0.0084],
[1657290600, 0.0086],
[1657377000, 0.0086],
[1657463400, 0.0088],
[1657549800, 0.0087],
[1657636200, 0.0091],
[1657722600, 0.0086],
[1657809000, 0.0126],
[1657895400, 0.0126],
[1657981800, 0.0114],
[1658068200, 0.0107],
[1658154600, 0.0088],
[1658241000, 0.0088],
[1658327400, 0.0099],
[1658413800, 0.0098],
[1658673000, 0.0087],
[1658759400, 0.0092],
[1658845800, 0.0094],
[1658932200, 0.0085],
[1659018600, 0.0086],
[1659105000, 0.0088],
[1659191400, 0.0084],
[1659277800, 0.0072],
[1659364200, 0.0084],
[1659450600, 0.0072],
[1659537000, 0.0072],
[1659623400, 0.0073],
[1659709800, 0.0071],
[1659796200, 0.0068],
[1659882600, 0.0072],
[1659969000, 0.0073],
[1660055400, 0.0077],
[1660228200, 0.0073],
[1660314600, 0.0071],
[1660401000, 0.0071],
[1660487400, 0.0071],
[1660573800, 0.0071],
[1660660200, 0.0073],
[1660746600, 0.0085],
[1660833000, 0.0094],
[1660919400, 0.008],
[1661005800, 0.0081],
[1661178600, 0.0181],
[1661265000, 0.0173],
[1661351400, 0.016],
[1661437800, 0.016],
[1661524200, 0.0063],
[1661610600, 0.0063],
[1661697000, 0.0065],
[1661783400, 0.0067],
[1661869800, 0.0067],
[1661956200, 0.0072],
[1662042600, 0.0073],
[1662129000, 0.0073],
[1662215400, 0.0071],
[1662301800, 0.0074],
[1662561000, 0.0068],
[1662647400, 0.0066],
[1662733800, 0.0073],
[1662820200, 0.0068],
[1662906600, 0.0068],
[1662993000, 0.0072],
[1663079400, 0.0072],
[1663165800, 0.0072],
[1663252200, 0.0072],
[1663338600, 0.0072],
[1663425000, 0.0072],
[1663511400, 0.0071],
[1663597800, 0.0072],
[1663684200, 0.008],
[1663770600, 0.0081],
[1663857000, 0.0082],
[1663943400, 0.0082],
[1664029800, 0.0081],
[1664116200, 0.0077],
[1664202600, 0.0077],
[1664289000, 0.0076],
[1664375400, 0.0077],
[1664461800, 0.008],
[1664548200, 0.0081],
[1664634600, 0.008],
[1664717400, 0.0077],
[1664803800, 0.0077],
[1664890200, 0.0078],
[1664976600, 0.0186],
[1665063000, 0.0183],
[1665149400, 0.0181],
[1665235800, 0.0183],
[1665322200, 0.0073],
[1665408600, 0.0074],
[1665495000, 0.0074],
[1665581400, 0.0074],
[1665667800, 0.018],
[1665754200, 0.0093],
[1665840600, 0.009],
[1665927000, 0.0091],
[1666013400, 0.0091],
[1666099800, 0.0091],
[1666186200, 0.0091],
[1666272600, 0.0092],
[1666359000, 0.0092],
[1666445400, 0.0094],
[1666531800, 0.0092],
[1666618200, 0.0176],
[1666704600, 0.0179],
[1666791000, 0.0182],
[1666877400, 0.0096],
[1666963800, 0.0096],
[1667050200, 0.0096],
[1667136600, 0.0097],
[1667223000, 0.0098],
[1667309400, 0.0076],
[1667395800, 0.0076],
[1667482200, 0.0077],
[1667568600, 0.0077],
[1667655000, 0.0076],
[1667741400, 0.0075],
[1667827800, 0.0076],
[1667914200, 0.0076],
[1668000600, 0.0077],
[1668087000, 0.0077],
[1668173400, 0.0076],
[1668259800, 0.0076],
[1668346200, 0.0075],
[1668432600, 0.0076],
[1668519000, 0.0075],
[1668605400, 0.0075],
[1668691800, 0.0094],
[1668778200, 0.0092],
[1668864600, 0.0075],
[1668951000, 0.0075],
[1669037400, 0.0074],
[1669123800, 0.0076],
[1669210200, 0.0078],
[1669296600, 0.0076],
[1669383000, 0.0074],
[1669469400, 0.0075],
[1669555800, 0.0077],
[1669642200, 0.0079],
[1669728600, 0.0076],
[1669815000, 0.0079],
[1669901400, 0.0079],
[1669987800, 0.0077],
[1670074200, 0.0176],
[1670160600, 0.0176],
[1670247000, 0.0191],
[1670333400, 0.0211],
[1670419800, 0.0084],
[1670506200, 0.0084],
[1670592600, 0.0083],
[1670679000, 0.0081],
[1670765400, 0.0081],
[1670851800, 0.0079],
[1670938200, 0.0213],
[1671024600, 0.0213],
[1671111000, 0.0126],
[1671197400, 0.0127],
[1671283800, 0.0127],
[1671370200, 0.0123],
[1671456600, 0.0122],
[1671543000, 0.0126],
[1671629400, 0.0122],
[1671715800, 0.0126],
[1671802200, 0.0129],
[1671888600, 0.0087],
[1671975000, 0.0085],
[1672061400, 0.0119],
[1672147800, 0.0118],
[1672234200, 0.0125],
[1672320600, 0.0124],
[1672407000, 0.0211],
[1672493400, 0.0209],
[1672579800, 0.0205],
[1672666200, 0.023],
[1672752600, 0.0226],
[1672839000, 0.0235],
[1672925400, 0.0321],
[1673011800, 0.0325],
[1673098200, 0.0326],
[1673184600, 0.0326],
[1673271000, 0.0201],
[1673357400, 0.016],
[1673443800, 0.0223],
[1673530200, 0.0203],
[1673616600, 0.022],
[1673703000, 0.023],
[1673789400, 0.0235],
[1673875800, 0.0205],
[1673962200, 0.0179],
[1674048600, 0.0153],
[1674135000, 0.0166],
[1674221400, 0.0192],
[1674307800, 0.0149],
[1674394200, 0.0111],
[1674480600, 0.0146],
[1674567000, 0.0148],
[1674653400, 0.0171],
[1674739800, 0.0195],
[1674826200, 0.0193],
[1674912600, 0.0197],
[1674999000, 0.0194],
[1675085400, 0.0196],
[1675171800, 0.0201],
[1675258200, 0.0202],
[1675344600, 0.0209],
[1675431000, 0.0212],
[1675517400, 0.0275],
[1675603800, 0.0205],
[1675690200, 0.0195],
[1675776600, 0.02],
[1675863000, 0.0209],
[1675949400, 0.0204],
[1676035800, 0.0204],
[1676122200, 0.0197],
[1676208600, 0.0192],
[1676295000, 0.021],
[1676381400, 0.021],
[1676467800, 0.0211],
[1676554200, 0.0194],
[1676640600, 0.0209],
[1676727000, 0.0211],
[1676813400, 0.0206],
[1676899800, 0.0212],
[1677072600, 0.0285],
[1677159000, 0.0286],
[1677245400, 0.0293],
[1677331800, 0.0293],
[1677418200, 0.0268],
[1677504600, 0.0269],
[1677591000, 0.0278],
[1677677400, 0.0278],
[1677763800, 0.0253],
[1677850200, 0.0193],
[1677936600, 0.0193],
[1678023000, 0.019],
[1678109400, 0.0191],
[1678195800, 0.0199],
[1678282200, 0.0192],
[1678368600, 0.0181],
[1678455000, 0.018],
[1678541400, 0.0162],
[1678627800, 0.0167],
[1678714200, 0.0159],
[1678800600, 0.0167],
[1678887000, 0.0169],
[1678973400, 0.0163],
[1679059800, 0.0171],
[1679146200, 0.0173],
[1679232600, 0.0171],
[1679319000, 0.0177],
[1679405400, 0.016],
[1679491800, 0.0164],
[1679578200, 0.0178],
[1679664600, 0.0155],
[1679751000, 0.0158],
[1679837400, 0.0156],
[1679923800, 0.0164],
[1680010200, 0.0165],
[1680096600, 0.0164],
[1680183000, 0.0162],
[1680269400, 0.0163],
[1680355800, 0.0162],
[1680445800, 0.0162],
[1680532200, 0.0159],
[1680618600, 0.0159],
[1680705000, 0.0159]]
