[[1651674600, 0.37],
[1671024600, 0.05],
[1671111000, 0.05],
[1671197400, 0.05],
[1671283800, 0.06],
[1671370200, 0.05],
[1671456600, 0.05],
[1671543000, 0.05],
[1671629400, 0.05],
[1671715800, 0.05],
[1671802200, 0.05],
[1671888600, 0.05],
[1671975000, 0.05],
[1672061400, 0.05],
[1672147800, 0.05],
[1672234200, 0.05],
[1672320600, 0.05],
[1672407000, 0.05],
[1672493400, 0.06],
[1672579800, 0.05],
[1672666200, 0.05],
[1672752600, 0.06],
[1672839000, 0.06],
[1672925400, 0.06],
[1673011800, 0.06],
[1673098200, 0.06],
[1673184600, 0.06],
[1673271000, 0.06],
[1673357400, 0.07],
[1673443800, 0.07],
[1673530200, 0.07],
[1673616600, 0.08],
[1673703000, 0.07],
[1673789400, 0.08],
[1673875800, 0.08],
[1673962200, 0.08],
[1674048600, 0.08],
[1674135000, 0.08],
[1674221400, 0.09],
[1674307800, 0.09],
[1674394200, 0.1],
[1674480600, 0.1],
[1674567000, 0.1],
[1674653400, 0.1],
[1674739800, 0.1],
[1674826200, 0.1],
[1674912600, 0.1],
[1674999000, 0.1],
[1675085400, 0.1],
[1675171800, 0.1],
[1675258200, 0.1],
[1675344600, 0.1],
[1675431000, 0.09],
[1675517400, 0.1],
[1675603800, 0.1],
[1675690200, 0.1],
[1675776600, 0.1],
[1675863000, 0.11],
[1675949400, 0.1],
[1676035800, 0.1],
[1676122200, 0.1],
[1676208600, 0.1],
[1676295000, 0.1],
[1676381400, 0.1],
[1676467800, 0.1],
[1676554200, 0.1],
[1676640600, 0.11],
[1676727000, 0.11]]
