[1635773400.0, 4.69],
[1647437400.0, 5.07],
[1647523800.0, 5.0200000000000005],
[1647610200.0, 4.93],
[1647696600.0, 4.86],
[1647783000.0, 4.87],
[1647869400.0, 4.86],
[1647955800.0, 4.85],
[1648042200.0, 5.01],
[1648128600.0, 4.99],
[1648215000.0, 4.95],
[1648301400.0, 4.85],
[1648387800.0, 4.73],
[1648474200.0, 4.69],
[1648560600.0, 4.79],
[1648647000.0, 4.78],
[1648733400.0, 4.7700000000000005],
[1648819800.0, 4.7700000000000005],
[1648906200.0, 4.7700000000000005],
[1648996200.0, 4.76],
[1649082600.0, 4.7700000000000005],
[1649169000.0, 4.75],
[1649255400.0, 4.74],
[1649341800.0, 4.840000000000001],
[1649428200.0, 4.83],
[1649514600.0, 4.83],
[1649601000.0, 4.83],
[1649687400.0, 4.83],
[1649773800.0, 4.83],
[1649860200.0, 4.83],
[1649946600.0, 5.26],
[1650033000.0, 5.96],
[1650119400.0, 5.800000000000001],
[1650205800.0, 5.800000000000001],
[1650292200.0, 5.56],
[1650378600.0, 5.5200000000000005],
[1650465000.0, 5.07],
[1650551400.0, 5.07],
[1650637800.0, 5.07],
[1650724200.0, 4.9799999999999995],
[1650810600.0, 5.09],
[1650897000.0, 5.11],
[1650983400.0, 5.09],
[1651069800.0, 5.09],
[1651156200.0, 4.890000000000001],
[1651242600.0, 4.85],
[1651329000.0, 4.75],
[1651415400.0, 4.69],
[1651501800.0, 4.5],
[1651588200.0, 4.69],
[1651674600.0, 4.46],
[1651761000.0, 4.6499999999999995],
[1651847400.0, 4.61],
[1651933800.0, 4.53],
[1652020200.0, 4.510000000000001],
[1652106600.0, 4.43],
[1652193000.0, 4.53],
[1652279400.0, 4.48],
[1652365800.0, 4.75],
[1652452200.0, 4.74],
[1652538600.0, 4.7],
[1652625000.0, 4.670000000000001],
[1652711400.0, 4.5600000000000005],
[1652797800.0, 4.45],
[1652884200.0, 4.5],
[1652970600.0, 4.5200000000000005],
[1653057000.0, 4.33],
[1653143400.0, 4.46],
[1653229800.0, 4.44],
[1653316200.0, 4.36],
[1653402600.0, 4.260000000000001],
[1653489000.0, 4.319999999999999],
[1653575400.0, 4.27],
[1653661800.0, 4.29],
[1653748200.0, 4.29],
[1653834600.0, 4.76],
[1653921000.0, 4.63],
[1654007400.0, 4.28],
[1654093800.0, 4.5600000000000005],
[1654180200.0, 4.8],
[1654266600.0, 4.82],
[1654353000.0, 4.6499999999999995],
[1654439400.0, 4.640000000000001],
[1654525800.0, 4.510000000000001],
[1654612200.0, 4.48],
[1654698600.0, 4.470000000000001],
[1654785000.0, 4.6],
[1654871400.0, 4.590000000000001],
[1654957800.0, 4.53],
[1655044200.0, 4.510000000000001],
[1655130600.0, 4.5],
[1655217000.0, 4.57],
[1655303400.0, 4.590000000000001],
[1655389800.0, 4.590000000000001],
[1655476200.0, 4.5600000000000005],
[1655562600.0, 4.55],
[1655649000.0, 4.55],
[1655735400.0, 4.48],
[1655821800.0, 4.55],
[1655908200.0, 4.53],
[1655994600.0, 4.55],
[1656081000.0, 4.470000000000001],
[1656167400.0, 4.48],
[1656253800.0, 4.48],
[1656340200.0, 4.470000000000001],
[1656426600.0, 4.45],
[1656513000.0, 4.45],
[1656599400.0, 4.45],
[1656685800.0, 4.3],
[1656772200.0, 4.28],
[1656858600.0, 4.21],
[1656945000.0, 4.44],
[1657031400.0, 4.35],
[1657117800.0, 4.35],
[1657204200.0, 4.33],
[1657290600.0, 4.3100000000000005],
[1657377000.0, 4.28],
[1657463400.0, 4.18],
[1657549800.0, 4.17],
[1657636200.0, 4.3],
[1657722600.0, 4.46],
[1657809000.0, 4.48],
[1657895400.0, 4.44],
[1657981800.0, 4.420000000000001],
[1658068200.0, 4.420000000000001],
[1658154600.0, 4.420000000000001],
[1658241000.0, 4.4],
[1658327400.0, 4.38],
[1658413800.0, 4.340000000000001],
[1658500200.0, 4.27],
[1658586600.0, 4.33],
[1658673000.0, 4.33],
[1658759400.0, 4.33],
[1658845800.0, 4.27],
[1658932200.0, 4.15],
[1659018600.0, 4.1],
[1659105000.0, 4.069999999999999],
[1659191400.0, 4.0600000000000005],
[1659277800.0, 4.03],
[1659364200.0, 4.010000000000001],
[1659450600.0, 3.98],
[1659537000.0, 3.95],
[1659623400.0, 3.9100000000000006],
[1659709800.0, 3.95],
[1659796200.0, 3.94],
[1659882600.0, 3.9900000000000007],
[1659969000.0, 3.9900000000000007],
[1660055400.0, 3.9900000000000007],
[1660141800.0, 4],
[1660228200.0, 3.98],
[1660314600.0, 3.9699999999999998],
[1660401000.0, 3.9699999999999998],
[1660487400.0, 3.9699999999999998],
[1660573800.0, 3.9699999999999998],
[1660660200.0, 3.94],
[1660746600.0, 3.9],
[1660833000.0, 3.9],
[1660919400.0, 3.8800000000000003],
[1661005800.0, 3.87],
[1661092200.0, 3.8800000000000003],
[1661178600.0, 3.8400000000000003],
[1661265000.0, 3.65],
[1661351400.0, 3.64],
[1661437800.0, 3.83],
[1661524200.0, 3.8],
[1661610600.0, 3.79],
[1661697000.0, 3.79],
[1661783400.0, 3.7800000000000002],
[1661869800.0, 3.7800000000000002],
[1661956200.0, 3.7800000000000002],
[1662042600.0, 3.7700000000000005],
[1662129000.0, 4.340000000000001],
[1662215400.0, 4.260000000000001],
[1662301800.0, 4.27],
[1662388200.0, 4.260000000000001],
[1662474600.0, 4.010000000000001],
[1662561000.0, 4.02],
[1662647400.0, 3.8800000000000003],
[1662733800.0, 4.15],
[1662820200.0, 4.13],
[1662906600.0, 3.94],
[1662993000.0, 4.12],
[1663079400.0, 4.1],
[1663165800.0, 4.069999999999999],
[1663252200.0, 3.9900000000000007],
[1663338600.0, 3.9100000000000006],
[1663425000.0, 4.02],
[1663511400.0, 3.98],
[1663597800.0, 3.9900000000000007],
[1663684200.0, 3.9900000000000007],
[1663770600.0, 3.9699999999999998],
[1663857000.0, 3.9],
[1663943400.0, 3.86],
[1664029800.0, 3.81],
[1664116200.0, 3.7800000000000002],
[1664202600.0, 3.76],
[1664289000.0, 3.72],
[1664375400.0, 3.7],
[1664461800.0, 3.6700000000000004],
[1664548200.0, 3.69],
[1664634600.0, 3.81],
[1664717400.0, 3.9100000000000006],
[1664803800.0, 3.9200000000000004],
[1664890200.0, 4.28],
[1664976600.0, 4.8999999999999995],
[1665063000.0, 5.170000000000001],
[1665149400.0, 5.04],
[1665235800.0, 5],
[1665322200.0, 4.57],
[1665408600.0, 4.5],
[1665495000.0, 4.36],
[1665581400.0, 4.340000000000001],
[1665667800.0, 4.2],
[1665754200.0, 4.35],
[1665840600.0, 4.35],
[1665927000.0, 4.319999999999999],
[1666013400.0, 4.45],
[1666099800.0, 4.8999999999999995],
[1666186200.0, 4.78],
[1666272600.0, 4.78],
[1666359000.0, 4.8],
[1666445400.0, 4.74],
[1666531800.0, 4.61],
[1666618200.0, 4.420000000000001],
[1666704600.0, 4.49],
[1666791000.0, 4.35],
[1666877400.0, 4.340000000000001],
[1666963800.0, 4.87],
[1667050200.0, 4.76],
[1667136600.0, 4.640000000000001],
[1667223000.0, 4.6499999999999995],
[1667309400.0, 4.620000000000001],
[1667395800.0, 4.68],
[1667482200.0, 4.720000000000001],
[1667568600.0, 4.620000000000001],
[1667655000.0, 4.510000000000001],
[1667741400.0, 5.800000000000001],
[1667827800.0, 5.79],
[1667914200.0, 5.62],
[1668000600.0, 5.82],
[1668087000.0, 5.82],
[1668173400.0, 5.8500000000000005],
[1668259800.0, 5.8500000000000005],
[1668346200.0, 5.7700000000000005],
[1668432600.0, 5.38],
[1668519000.0, 4.78],
[1668605400.0, 4.670000000000001],
[1668691800.0, 4.620000000000001],
[1668778200.0, 4.57],
[1668864600.0, 4.69],
[1668951000.0, 4.6499999999999995],
[1669037400.0, 4.57],
[1669123800.0, 4.61],
[1669210200.0, 4.66],
[1669296600.0, 4.840000000000001],
[1669383000.0, 4.75],
[1669469400.0, 4.73],
[1669555800.0, 5.2299999999999995],
[1669642200.0, 5.0600000000000005],
[1669728600.0, 4.94],
[1669815000.0, 4.95],
[1669901400.0, 4.970000000000001],
[1669987800.0, 4.87],
[1670074200.0, 4.7],
[1670160600.0, 5.140000000000001],
[1670247000.0, 5.09],
[1670333400.0, 4.91],
[1670419800.0, 4.85],
[1670506200.0, 4.74],
[1670592600.0, 4.7],
[1670679000.0, 4.63],
[1670765400.0, 4.53],
[1670851800.0, 4.420000000000001],
[1670938200.0, 4.43],
[1671024600.0, 4.390000000000001],
[1671111000.0, 4.3],
[1671197400.0, 4.390000000000001],
[1671283800.0, 4.37],
[1671370200.0, 4.43],
[1671456600.0, 4.4],
[1671543000.0, 4.38],
[1671629400.0, 4.38],
[1671715800.0, 4.36],
[1671802200.0, 4.36],
[1671888600.0, 4.36],
[1671975000.0, 4.37],
[1672061400.0, 4.35],
[1672147800.0, 4.3],
[1672234200.0, 4.319999999999999],
[1672320600.0, 4.319999999999999],
[1672407000.0, 4.28],
[1672493400.0, 4.29],
[1672579800.0, 4.29],
[1672666200.0, 4.25],
[1672752600.0, 4.260000000000001],
[1672839000.0, 4.25],
[1672925400.0, 4.23],
[1673011800.0, 4.2],
[1673098200.0, 4.1],
[1673184600.0, 4.17],
[1673271000.0, 4.22],
[1673357400.0, 4.420000000000001],
[1673443800.0, 4.44],
[1673530200.0, 4.43],
[1673616600.0, 4.4],
[1673703000.0, 4.420000000000001],
[1673789400.0, 4.4],
[1673875800.0, 4.340000000000001],
[1673962200.0, 4.58],
[1674048600.0, 4.55],
[1674135000.0, 5.08],
[1674221400.0, 5.0600000000000005],
[1674307800.0, 5.01],
[1674394200.0, 4.93],
[1674480600.0, 4.85],
[1674567000.0, 4.720000000000001],
[1674653400.0, 5.01],
[1674739800.0, 5.0015484031316015],
[1674826200.0, 4.996569141253663],
[1674912600.0, 5.183208740655549],
[1674999000.0, 5.117025523560209],
[1675085400.0, 5.199951334252575],
[1675171800.0, 4.8999999999999995],
[1675258200.0, 5],
[1675344600.0, 4.99],
[1675431000.0, 4.970000000000001],
[1675517400.0, 4.94],
[1675603800.0, 4.890000000000001],
[1675690200.0, 4.86],
[1675776600.0, 4.82],
[1675863000.0, 4.82],
[1675949400.0, 4.82],
