[[1578144600, 0.0509],
[1586097000, 0.0501],
[1586183400, 0.0501],
[1586269800, 0.0501],
[1586356200, 0.0497],
[1586442600, 0.0501],
[1586529000, 0.0501],
[1586615400, 0.0501],
[1586701800, 0.0501],
[1586788200, 0.0501],
[1586874600, 0.0501],
[1586961000, 0.0501],
[1587047400, 0.0501],
[1587133800, 0.0501],
[1587220200, 0.0501],
[1587306600, 0.0501],
[1587393000, 0.0501],
[1587479400, 0.0501],
[1587565800, 0.0501],
[1587652200, 0.05],
[1587738600, 0.0501],
[1587825000, 0.0501],
[1587911400, 0.0501],
[1587997800, 0.0501],
[1588084200, 0.0502],
[1588170600, 0.0502],
[1588257000, 0.0502],
[1588343400, 0.0502],
[1588429800, 0.0502],
[1588516200, 0.0502],
[1588602600, 0.0502],
[1588689000, 0.0502],
[1588775400, 0.0502],
[1588861800, 0.0502],
[1588948200, 0.0502],
[1589034600, 0.0502],
[1589121000, 0.0502],
[1589207400, 0.0502],
[1589293800, 0.0499],
[1589380200, 0.0502],
[1589466600, 0.0502],
[1589553000, 0.0502],
[1589639400, 0.0502],
[1589725800, 0.0502],
[1589812200, 0.0502],
[1589898600, 0.0502],
[1589985000, 0.0502],
[1590071400, 0.0499],
[1590157800, 0.0499],
[1590244200, 0.0499],
[1590330600, 0.0499],
[1590417000, 0.0499],
[1590503400, 0.0499],
[1590589800, 0.0499],
[1590676200, 0.0499],
[1590762600, 0.0499],
[1590849000, 0.0499],
[1590935400, 0.0499],
[1591021800, 0.0499],
[1591108200, 0.0499],
[1591194600, 0.0499],
[1591281000, 0.0499],
[1591367400, 0.0499],
[1591453800, 0.0499],
[1591540200, 0.0499],
[1591626600, 0.0499],
[1591713000, 0.0499],
[1591799400, 0.0499],
[1591885800, 0.0499],
[1591972200, 0.0499],
[1592058600, 0.0494],
[1592145000, 0.0494],
[1592231400, 0.0499],
[1592317800, 0.0499],
[1592404200, 0.0499],
[1592490600, 0.0499],
[1592577000, 0.0499],
[1592663400, 0.0499],
[1592749800, 0.0499],
[1592836200, 0.0499],
[1592922600, 0.0499],
[1593009000, 0.0499],
[1593095400, 0.0499],
[1593181800, 0.0499],
[1593268200, 0.0494],
[1593354600, 0.0494],
[1593441000, 0.0494],
[1593527400, 0.0494],
[1593613800, 0.0494],
[1593700200, 0.0494],
[1593786600, 0.0494],
[1593873000, 0.0494],
[1593959400, 0.0494],
[1594045800, 0.0494],
[1594132200, 0.0494],
[1594218600, 0.0493],
[1594305000, 0.0494],
[1594391400, 0.0494],
[1594477800, 0.0494],
[1594564200, 0.0494],
[1594650600, 0.0494],
[1594737000, 0.0494],
[1594823400, 0.0494],
[1594909800, 0.0494],
[1594996200, 0.0494],
[1595082600, 0.0494],
[1595169000, 0.0494],
[1595255400, 0.0494],
[1595341800, 0.0494],
[1595428200, 0.0494],
[1595514600, 0.0494],
[1595601000, 0.0494],
[1595687400, 0.0494],
[1595773800, 0.0494],
[1595860200, 0.0494],
[1595946600, 0.0494],
[1596033000, 0.0494],
[1596119400, 0.0494],
[1596205800, 0.0494],
[1596292200, 0.0494],
[1596378600, 0.0494],
[1596465000, 0.0494],
[1596551400, 0.0494],
[1596637800, 0.0494],
[1596724200, 0.0494],
[1596810600, 0.0494],
[1596897000, 0.0494],
[1596983400, 0.0494],
[1597069800, 0.0494],
[1597156200, 0.0494],
[1597242600, 0.0494],
[1597329000, 0.0494],
[1597415400, 0.0494],
[1597501800, 0.0494],
[1597588200, 0.0494],
[1597674600, 0.0494],
[1597761000, 0.0494],
[1597847400, 0.0494],
[1597933800, 0.0494],
[1598020200, 0.0494],
[1598106600, 0.0494],
[1598193000, 0.0494],
[1598279400, 0.0494],
[1598365800, 0.0494],
[1598452200, 0.0494],
[1598538600, 0.0494],
[1598625000, 0.0494],
[1598711400, 0.0494],
[1598797800, 0.0494],
[1598884200, 0.0494],
[1598970600, 0.0494],
[1599057000, 0.0494],
[1599143400, 0.0494],
[1599229800, 0.0494],
[1599316200, 0.0494],
[1599402600, 0.0494],
[1599489000, 0.0494],
[1599575400, 0.0494],
[1599661800, 0.0494],
[1599748200, 0.0494],
[1599834600, 0.0494],
[1599921000, 0.0494],
[1600007400, 0.0494],
[1600093800, 0.0494],
[1600180200, 0.0494],
[1600266600, 0.0494],
[1600353000, 0.0494],
[1600439400, 0.0494],
[1600525800, 0.0494],
[1600612200, 0.0494],
[1600698600, 0.0494],
[1600785000, 0.0494],
[1600871400, 0.0494],
[1600957800, 0.0494],
[1601044200, 0.0494],
[1601130600, 0.0494],
[1601217000, 0.0494],
[1601303400, 0.0494],
[1601389800, 0.0494],
[1601476200, 0.0494],
[1601562600, 0.0494],
[1601649000, 0.0494],
[1601735400, 0.0494],
[1601818200, 0.0494],
[1601904600, 0.0494],
[1601991000, 0.0494],
[1602077400, 0.0494],
[1602163800, 0.0494],
[1602250200, 0.0494],
[1602336600, 0.0494],
[1602423000, 0.0494],
[1602509400, 0.0494],
[1602595800, 0.0494],
[1602682200, 0.0494],
[1602768600, 0.0494],
[1602855000, 0.0494],
[1602941400, 0.0494],
[1603027800, 0.0494],
[1603114200, 0.0494],
[1603200600, 0.0494],
[1603287000, 0.0494],
[1603373400, 0.0494],
[1603459800, 0.0494],
[1603546200, 0.0494],
[1603632600, 0.0494],
[1603719000, 0.0494],
[1603805400, 0.0494],
[1603891800, 0.0494],
[1603978200, 0.0494],
[1604064600, 0.0494],
[1604151000, 0.0494],
[1604237400, 0.0323],
[1604323800, 0.0306],
[1604410200, 0.0315],
[1604496600, 0.0315],
[1604583000, 0.0315],
[1604669400, 0.03],
[1604755800, 0.0343],
[1604842200, 0.0352],
[1604928600, 0.0353],
[1605015000, 0.0407],
[1605101400, 0.0349],
[1605187800, 0.0397],
[1605274200, 0.0396],
[1605360600, 0.0354],
[1605447000, 0.0356],
[1605533400, 0.0403],
[1605619800, 0.0407],
[1605706200, 0.0407],
[1605792600, 0.0407],
[1605879000, 0.0403],
[1605965400, 0.0414],
[1606051800, 0.0408],
[1606138200, 0.0411],
[1606224600, 0.0419],
[1606311000, 0.0419],
[1606397400, 0.042],
[1606483800, 0.0354],
[1606570200, 0.041],
[1606656600, 0.0316],
[1606743000, 0.0309],
[1606829400, 0.0309],
[1606915800, 0.0316],
[1607002200, 0.0311],
[1607088600, 0.0324],
[1607175000, 0.0324],
[1607261400, 0.0324],
[1607347800, 0.0324],
[1607434200, 0.0416],
[1607520600, 0.0362],
[1607607000, 0.0361],
[1607693400, 0.041],
[1607779800, 0.0421],
[1607866200, 0.0361],
[1607952600, 0.0369],
[1608039000, 0.0426],
[1608125400, 0.0413],
[1608211800, 0.0439],
[1608298200, 0.044],
[1608384600, 0.0432],
[1608471000, 0.0425],
[1608557400, 0.044],
[1608643800, 0.0384],
[1608730200, 0.0392],
[1608816600, 0.0383],
[1608903000, 0.0414],
[1608989400, 0.0422],
[1609075800, 0.0424],
[1609162200, 0.0325],
[1609248600, 0.0415],
[1609335000, 0.044],
[1609421400, 0.0429],
[1609507800, 0.0438],
[1609594200, 0.0443],
[1609680600, 0.043],
[1609767000, 0.0438],
[1609853400, 0.0426],
[1609939800, 0.0434],
[1610026200, 0.0438],
[1610112600, 0.043],
[1610199000, 0.0387],
[1610285400, 0.0437],
[1610371800, 0.0424],
[1610458200, 0.0438],
[1610544600, 0.0423],
[1610631000, 0.043],
[1610717400, 0.043],
[1610803800, 0.043],
[1610890200, 0.043],
[1610976600, 0.043],
[1611063000, 0.043],
[1611149400, 0.043],
[1611235800, 0.043],
[1611322200, 0.043],
[1611408600, 0.043],
[1611495000, 0.043],
[1611581400, 0.043],
[1611667800, 0.043],
[1611754200, 0.043],
[1611840600, 0.043],
[1611927000, 0.043],
[1612013400, 0.043],
[1612099800, 0.043],
[1612186200, 0.043],
[1612272600, 0.043],
[1612359000, 0.043],
[1612445400, 0.043],
[1612531800, 0.043],
[1612618200, 0.043],
[1612704600, 0.043],
[1612791000, 0.043],
[1612877400, 0.043],
[1612963800, 0.043],
[1613050200, 0.043],
[1613136600, 0.043],
[1613223000, 0.043],
[1613309400, 0.0448],
[1613395800, 0.0448],
[1613482200, 0.0452],
[1613568600, 0.0466],
[1613655000, 0.0452],
[1613741400, 0.0452],
[1613827800, 0.0452],
[1613914200, 0.0452],
[1614000600, 0.0452],
[1614087000, 0.0452],
[1614173400, 0.0452],
[1614259800, 0.0452],
[1614346200, 0.0479],
[1614432600, 0.0452],
[1614519000, 0.0452],
[1614605400, 0.0452],
[1614691800, 0.0452],
[1614778200, 0.0452],
[1614864600, 0.0452],
[1614951000, 0.0452],
[1615037400, 0.0452],
[1615123800, 0.0452],
[1615210200, 0.0452],
[1615296600, 0.0448],
[1615383000, 0.0452],
[1615469400, 0.0451],
[1615555800, 0.0452],
[1615642200, 0.0452],
[1615728600, 0.0452],
[1615815000, 0.0452],
[1615901400, 0.0452],
[1615987800, 0.0452],
[1616074200, 0.0452],
[1616160600, 0.0448],
[1616247000, 0.0452],
[1616333400, 0.0452],
[1616419800, 0.0452],
[1616506200, 0.0452],
[1616592600, 0.0452],
[1616679000, 0.0452],
[1616765400, 0.0448],
[1616851800, 0.0448],
[1616938200, 0.0439],
[1617024600, 0.0438],
[1617111000, 0.0443],
[1617197400, 0.0451],
[1617283800, 0.0443],
[1617370200, 0.0443],
[1617456600, 0.0439],
[1617546600, 0.0438],
[1617633000, 0.0438],
[1617719400, 0.0439],
[1617805800, 0.0439],
[1617892200, 0.0439],
[1617978600, 0.0442],
[1618065000, 0.0442],
[1618151400, 0.0443],
[1618237800, 0.0443],
[1618324200, 0.0443],
[1618410600, 0.0431],
[1618497000, 0.0443],
[1618583400, 0.0443],
[1618669800, 0.0442],
[1618756200, 0.0435],
[1618842600, 0.0443],
[1618929000, 0.0443],
[1619015400, 0.0438],
[1619101800, 0.043],
[1619188200, 0.0443],
[1619274600, 0.0431],
[1619361000, 0.0431],
[1619447400, 0.0435],
[1619533800, 0.0442],
[1619620200, 0.0442],
[1619706600, 0.0426],
[1619793000, 0.0426],
[1619879400, 0.0442],
[1619965800, 0.0442],
[1620052200, 0.0426],
[1620138600, 0.043],
[1620225000, 0.0442],
[1620311400, 0.0442],
[1620397800, 0.0442],
[1620484200, 0.0442],
[1620570600, 0.0431],
[1620657000, 0.0431],
[1620743400, 0.043],
[1620829800, 0.043],
[1620916200, 0.043],
[1621002600, 0.0409],
[1621089000, 0.0416],
[1621175400, 0.0438],
[1621261800, 0.0426],
[1621348200, 0.0418],
[1621434600, 0.0418],
[1621521000, 0.0419],
[1621607400, 0.0419],
[1621693800, 0.0426],
[1621780200, 0.0419],
[1621866600, 0.041],
[1621953000, 0.041],
[1622039400, 0.043],
[1622125800, 0.043],
[1622212200, 0.0429],
[1622298600, 0.043],
[1622385000, 0.043],
[1622471400, 0.0427],
[1622557800, 0.0427],
[1622644200, 0.0365],
[1622730600, 0.0353],
[1622817000, 0.0353],
[1622903400, 0.0409],
[1622989800, 0.043],
[1623076200, 0.0425],
[1623162600, 0.0418],
[1623249000, 0.0363],
[1623335400, 0.0409],
[1623421800, 0.0421],
[1623508200, 0.0405],
[1623594600, 0.0439],
[1623681000, 0.0418],
[1623767400, 0.0422],
[1623853800, 0.0422],
[1623940200, 0.0403],
[1624026600, 0.0403],
[1624113000, 0.0405],
[1624199400, 0.0396],
[1624285800, 0.0403],
[1624372200, 0.0395],
[1624458600, 0.0392],
[1624545000, 0.0392],
[1624631400, 0.0392],
[1624717800, 0.0307],
[1624804200, 0.0298],
[1624890600, 0.0306],
[1624977000, 0.0298],
[1625063400, 0.0298],
[1625149800, 0.0298],
[1625236200, 0.0251],
[1625236200, 0.0251],
[1625322600, 0.0244],
[1625409000, 0.0251],
[1625495400, 0.0251],
[1625581800, 0.0251],
[1625668200, 0.0244],
[1625754600, 0.0243],
[1625841000, 0.0286],
[1625927400, 0.0243],
[1626013800, 0.0244],
[1626100200, 0.0244],
[1626186600, 0.0244],
[1626273000, 0.0244],
[1626359400, 0.029],
[1626445800, 0.0289],
[1626532200, 0.0248],
[1626618600, 0.0244],
[1626705000, 0.0244],
[1626791400, 0.0243],
[1626877800, 0.0289],
[1626964200, 0.0297],
[1627050600, 0.0251],
[1627137000, 0.0252],
[1627223400, 0.0303],
[1627309800, 0.0255],
[1627396200, 0.0252],
[1627482600, 0.0245],
[1627569000, 0.0251],
[1627655400, 0.0251],
[1627741800, 0.0251],
[1627828200, 0.0244],
[1627914600, 0.0244],
[1628001000, 0.0248],
[1628087400, 0.0248],
[1628173800, 0.0248],
[1628260200, 0.0248],
[1628346600, 0.0244],
[1628433000, 0.0244],
[1628519400, 0.0244],
[1628605800, 0.0244],
[1628692200, 0.0244],
[1628778600, 0.0244],
[1628865000, 0.0244],
[1628951400, 0.0244],
[1629037800, 0.0244],
[1629124200, 0.0244],
[1629210600, 0.0244],
[1629297000, 0.0244],
[1629383400, 0.0244],
[1629469800, 0.0244],
[1629556200, 0.0294],
[1629642600, 0.0336],
[1629729000, 0.0244],
[1629815400, 0.0287],
[1629901800, 0.0244],
[1629988200, 0.0244],
[1630074600, 0.0298],
[1630161000, 0.0298],
[1630247400, 0.029],
[1630333800, 0.0244],
[1630420200, 0.0244],
[1630506600, 0.0244],
[1630593000, 0.0244],
[1630679400, 0.0244],
[1630765800, 0.0251],
[1630852200, 0.0247],
[1630938600, 0.0244],
[1631025000, 0.0244],
[1631111400, 0.0244],
[1631197800, 0.0244],
[1631284200, 0.0244],
[1631370600, 0.0244],
[1631457000, 0.0244],
[1631543400, 0.0244],
[1631629800, 0.0244],
[1631716200, 0.0244],
[1631802600, 0.0244],
[1631889000, 0.0244],
[1631975400, 0.0244],
[1632061800, 0.0244],
[1632148200, 0.0244],
[1632234600, 0.0244],
[1632321000, 0.0244],
[1632407400, 0.0251],
[1632493800, 0.0243],
[1632580200, 0.0243],
[1632666600, 0.0243],
[1632753000, 0.0243],
[1632839400, 0.0245],
[1632925800, 0.0245],
[1633012200, 0.0243],
[1633098600, 0.0245],
[1633185000, 0.0245],
[1633267800, 0.0243],
[1633354200, 0.0243],
[1633440600, 0.0246],
[1633527000, 0.0244],
[1633613400, 0.0244],
[1633699800, 0.0247],
[1633786200, 0.0243],
[1633872600, 0.0243],
[1633959000, 0.0241],
[1634045400, 0.0241],
[1634131800, 0.024],
[1634218200, 0.024],
[1634304600, 0.024],
[1634391000, 0.024],
[1634477400, 0.024],
[1634563800, 0.024],
[1634650200, 0.024],
[1634736600, 0.024],
[1634823000, 0.024],
[1634909400, 0.0241],
[1634995800, 0.0241],
[1635082200, 0.0241],
[1635168600, 0.0241],
[1635255000, 0.0241],
[1635341400, 0.0241],
[1635427800, 0.0241],
[1635514200, 0.0241],
[1635600600, 0.0241],
[1635687000, 0.0241],
[1635773400, 0.0241],
[1635859800, 0.0241],
[1635946200, 0.024],
[1636032600, 0.024],
[1636119000, 0.024],
[1636205400, 0.0242],
[1636291800, 0.024],
[1636378200, 0.024],
[1636464600, 0.024],
[1636551000, 0.024],
[1636637400, 0.024],
[1636723800, 0.024],
[1636810200, 0.024],
[1636896600, 0.024],
[1636983000, 0.024],
[1637069400, 0.024],
[1637155800, 0.024],
[1637242200, 0.0243],
[1637328600, 0.0243],
[1637415000, 0.0243],
[1637501400, 0.0243],
[1637587800, 0.0243],
[1637674200, 0.0243],
[1637760600, 0.024],
[1637847000, 0.0243],
[1637933400, 0.0243],
[1638019800, 0.0243],
[1638106200, 0.0243],
[1638192600, 0.0243],
[1638279000, 0.0243],
[1638365400, 0.0243],
[1638451800, 0.0243],
[1638538200, 0.0244],
[1638624600, 0.0244],
[1638711000, 0.0295],
[1638797400, 0.0244],
[1638883800, 0.0253],
[1638970200, 0.0243],
[1639056600, 0.0289],
[1639143000, 0.029],
[1639229400, 0.0246],
[1639315800, 0.0246],
[1639402200, 0.0246],
[1639488600, 0.0289],
[1639575000, 0.0386],
[1639661400, 0.0287],
[1639747800, 0.0293],
[1639834200, 0.0246],
[1639920600, 0.025],
[1640007000, 0.0254],
[1640093400, 0.0251],
[1640179800, 0.0253],
[1640266200, 0.0287],
[1640352600, 0.0248],
[1640439000, 0.0248],
[1640525400, 0.0244],
[1640611800, 0.029],
[1640698200, 0.0244],
[1640784600, 0.0244],
[1640871000, 0.0244],
[1640957400, 0.0244],
[1641043800, 0.0247],
[1641130200, 0.0294],
[1641216600, 0.0302],
[1641303000, 0.0301],
[1641389400, 0.0299],
[1641475800, 0.0246],
[1641562200, 0.0246],
[1641648600, 0.0246],
[1641735000, 0.0246],
[1641821400, 0.0246],
[1641907800, 0.0246],
[1641994200, 0.0243],
[1642080600, 0.0243],
[1642167000, 0.029],
[1642253400, 0.029],
[1642339800, 0.0243],
[1642426200, 0.0341],
[1642512600, 0.0307],
[1642599000, 0.0298],
[1642685400, 0.029],
[1642771800, 0.0391],
[1642858200, 0.0402],
[1642944600, 0.0409],
[1643031000, 0.0409],
[1643117400, 0.0402],
[1643203800, 0.035],
[1643290200, 0.035],
[1643376600, 0.0344],
[1643463000, 0.0345],
[1643549400, 0.0378],
[1643635800, 0.0378],
[1643722200, 0.0378],
[1643808600, 0.0409],
[1643895000, 0.0409],
[1643981400, 0.0421],
[1644067800, 0.0429],
[1644154200, 0.0416],
[1644240600, 0.0395],
[1644327000, 0.0402],
[1644413400, 0.0394],
[1644499800, 0.0412],
[1644586200, 0.0399],
[1644672600, 0.0414],
[1644759000, 0.0399],
[1644845400, 0.0409],
[1644931800, 0.0406],
[1645018200, 0.0406],
[1645104600, 0.0363],
[1645191000, 0.0402],
[1645277400, 0.0434],
[1645363800, 0.0405],
[1645450200, 0.0413],
[1645536600, 0.0421],
[1645623000, 0.041],
[1645709400, 0.0398],
[1645795800, 0.0415],
[1645882200, 0.0409],
[1645968600, 0.0409],
[1646055000, 0.0409],
[1646141400, 0.0401],
[1646227800, 0.042],
[1646314200, 0.0422],
[1646400600, 0.0422],
[1646487000, 0.042],
[1646573400, 0.0417],
[1646659800, 0.0408],
[1646746200, 0.042],
[1646832600, 0.0422],
[1646919000, 0.0407],
[1647005400, 0.04],
[1647091800, 0.0387],
[1647178200, 0.0387],
[1647264600, 0.0404],
[1647351000, 0.0411],
[1647437400, 0.043],
[1647523800, 0.042],
[1647610200, 0.04],
[1647696600, 0.0413],
[1647783000, 0.0401],
[1647869400, 0.0408],
[1647955800, 0.043],
[1648042200, 0.0417],
[1648128600, 0.0422],
[1648215000, 0.0422],
[1648301400, 0.0411],
[1648387800, 0.0401],
[1648474200, 0.0404],
[1648560600, 0.0418],
[1648647000, 0.0401],
[1648733400, 0.0421],
[1648819800, 0.0421],
[1648906200, 0.0421],
[1648996200, 0.0421],
[1649082600, 0.0401],
[1649169000, 0.0421],
[1649255400, 0.0409],
[1649341800, 0.0409],
[1649428200, 0.0409],
[1649514600, 0.0421],
[1649601000, 0.0421],
[1649687400, 0.0421],
[1649773800, 0.0421],
[1649860200, 0.0421],
[1649946600, 0.0418],
[1650033000, 0.0421],
[1650119400, 0.0401],
[1650205800, 0.0401],
[1650292200, 0.0418],
[1650378600, 0.0418],
[1650465000, 0.0418],
[1650551400, 0.0418],
[1650637800, 0.0418],
[1650724200, 0.0418],
[1650810600, 0.0413],
[1650897000, 0.0401],
[1650983400, 0.0401],
[1651069800, 0.0398],
[1651156200, 0.0414],
[1651242600, 0.0423],
[1651329000, 0.0418],
[1651415400, 0.0408],
[1651501800, 0.0404],
[1651588200, 0.0409],
[1651674600, 0.0417],
[1651761000, 0.04],
[1651847400, 0.04],
[1651933800, 0.0398],
[1652020200, 0.04],
[1652106600, 0.04],
[1652193000, 0.0394],
[1652279400, 0.039],
[1652365800, 0.0387],
[1652452200, 0.0389],
[1652538600, 0.0389],
[1652625000, 0.0389],
[1652711400, 0.0387],
[1652797800, 0.0387],
[1652884200, 0.0335],
[1652970600, 0.0384],
[1653057000, 0.0386],
[1653143400, 0.0384],
[1653229800, 0.0393],
[1653316200, 0.0386],
[1653402600, 0.0386],
[1653489000, 0.0386],
[1653575400, 0.0383],
[1653661800, 0.0387],
[1653748200, 0.039],
[1653834600, 0.039],
[1653921000, 0.0395],
[1654007400, 0.0398],
[1654093800, 0.0387],
[1654180200, 0.0391],
[1654266600, 0.0385],
[1654353000, 0.0394],
[1654439400, 0.0394],
[1654525800, 0.0387],
[1654612200, 0.0387],
[1654698600, 0.0389],
[1654785000, 0.0403],
[1654871400, 0.0405],
[1654957800, 0.0394],
[1655044200, 0.0337],
[1655130600, 0.0388],
[1655217000, 0.0388],
[1655303400, 0.0392],
[1655389800, 0.0392],
[1655476200, 0.0388],
[1655562600, 0.0392],
[1655649000, 0.039],
[1655735400, 0.0388],
[1655821800, 0.0389],
[1655908200, 0.0394],
[1655994600, 0.0394],
[1656081000, 0.0394],
[1656167400, 0.0394],
[1656253800, 0.0391],
[1656340200, 0.0391],
[1656426600, 0.0391],
[1656513000, 0.0394],
[1656599400, 0.0399],
[1656685800, 0.0394],
[1656772200, 0.0385],
[1656858600, 0.0387],
[1656945000, 0.0398],
[1657031400, 0.0428],
[1657117800, 0.0406],
[1657204200, 0.0423],
[1657290600, 0.0398],
[1657377000, 0.0398],
[1657463400, 0.0416],
[1657549800, 0.0423],
[1657636200, 0.0369],
[1657722600, 0.0434],
[1657809000, 0.0434],
[1657895400, 0.0396],
[1657981800, 0.0394],
[1658068200, 0.0394],
[1658154600, 0.0394],
[1658241000, 0.039],
[1658327400, 0.0394],
[1658413800, 0.0394],
[1658500200, 0.0402],
[1658586600, 0.0394],
[1658673000, 0.0394],
[1658759400, 0.0399],
[1658845800, 0.0394],
[1658932200, 0.0394],
[1659018600, 0.0388],
[1659105000, 0.0397],
[1659191400, 0.0388],
[1659277800, 0.0392],
[1659364200, 0.0401],
[1659450600, 0.0414],
[1659537000, 0.0399],
[1659623400, 0.0396],
[1659709800, 0.0395],
[1659796200, 0.0409],
[1659882600, 0.0392],
[1659969000, 0.0394],
[1660055400, 0.0394],
[1660141800, 0.0394],
[1660228200, 0.0394],
[1660314600, 0.0398],
[1660401000, 0.0398],
[1660487400, 0.0398],
[1660573800, 0.0398],
[1660660200, 0.0397],
[1660746600, 0.0391],
[1660833000, 0.04],
[1660919400, 0.04],
[1661005800, 0.04],
[1661092200, 0.04],
[1661178600, 0.04],
[1661265000, 0.0405],
[1661351400, 0.0413],
[1661437800, 0.0405],
[1661524200, 0.0409],
[1661610600, 0.0409],
[1661697000, 0.0418],
[1661783400, 0.0409],
[1661869800, 0.0401],
[1661956200, 0.0418],
[1662042600, 0.043],
[1662129000, 0.0422],
[1662215400, 0.0442],
[1662301800, 0.0438],
[1662388200, 0.043],
[1662474600, 0.0429],
[1662561000, 0.0423],
[1662647400, 0.0442],
[1662733800, 0.043],
[1662820200, 0.043],
[1662906600, 0.0411],
[1662993000, 0.0405],
[1663079400, 0.0417],
[1663165800, 0.0407],
[1663252200, 0.0385],
[1663338600, 0.0394],
[1663425000, 0.0406],
[1663511400, 0.0398],
[1663597800, 0.0404],
[1663684200, 0.0401],
[1663770600, 0.0414],
[1663857000, 0.0401],
[1663943400, 0.0401],
[1664029800, 0.0401],
[1664116200, 0.0394],
[1664202600, 0.0401],
[1664289000, 0.0401],
[1664375400, 0.0401],
[1664461800, 0.0405],
[1664548200, 0.0401],
[1664634600, 0.0414],
[1664717400, 0.0414],
[1664803800, 0.0416],
[1664890200, 0.0418],
[1664976600, 0.0401],
[1665063000, 0.0409],
[1665149400, 0.0409],
[1665235800, 0.0414],
[1665322200, 0.0414],
[1665408600, 0.0401],
[1665495000, 0.0409],
[1665581400, 0.0414],
[1665667800, 0.0398],
[1665754200, 0.0401],
[1665840600, 0.0401],
[1665927000, 0.0398],
[1666013400, 0.0414],
[1666099800, 0.0407],
[1666186200, 0.041],
[1666272600, 0.0407],
[1666359000, 0.0414],
[1666445400, 0.0414],
[1666531800, 0.0418],
[1666618200, 0.0434],
[1666704600, 0.0427],
[1666791000, 0.0418],
[1666877400, 0.0405],
[1666963800, 0.0409],
[1667050200, 0.0401],
[1667136600, 0.0409],
[1667223000, 0.0405],
[1667309400, 0.0401],
[1667395800, 0.0398],
[1667482200, 0.0398],
[1667568600, 0.0398],
[1667655000, 0.0394],
[1667741400, 0.0411],
[1667827800, 0.0405],
[1667914200, 0.0418],
[1668000600, 0.0405],
[1668087000, 0.0418],
[1668173400, 0.0413],
[1668259800, 0.0405],
[1668346200, 0.0427],
[1668432600, 0.0423],
[1668519000, 0.0414],
[1668605400, 0.0414],
[1668691800, 0.043],
[1668778200, 0.0426],
[1668864600, 0.043],
[1668951000, 0.0407],
[1669037400, 0.0421],
[1669123800, 0.0421],
[1669210200, 0.0429],
[1669296600, 0.0401],
[1669383000, 0.0414],
[1669469400, 0.0401],
[1669555800, 0.0398],
[1669642200, 0.0411],
[1669728600, 0.0409],
[1669815000, 0.0418],
[1669901400, 0.0401],
[1669987800, 0.0418],
[1670074200, 0.0418],
[1670160600, 0.043],
[1670247000, 0.0409],
[1670333400, 0.0425],
[1670419800, 0.0405],
[1670506200, 0.0421],
[1670592600, 0.0421],
[1670679000, 0.0414],
[1670765400, 0.0414],
[1670851800, 0.0423],
[1670938200, 0.0423],
[1671024600, 0.043],
[1671111000, 0.0423],
[1671197400, 0.0414],
[1671283800, 0.0401],
[1671370200, 0.0401],
[1671456600, 0.0401],
[1671543000, 0.0401],
[1671629400, 0.0414],
