[1598970600.0, 0.0309555200341006],
[1611149400.0, 0.0309555200341006],
[1611235800.0, 0.0309555200341006],
[1611322200.0, 0.0309555200341006],
[1611408600.0, 0.0309555200341006],
[1611495000.0, 0.0309555200341006],
[1611581400.0, 0.0309555200341006],
[1611667800.0, 0.0309555200341006],
[1611754200.0, 0.0309555200341006],
[1611840600.0, 0.0309555200341006],
[1611927000.0, 0.0309555200341006],
[1612013400.0, 0.0309555200341006],
[1612099800.0, 0.0309555200341006],
[1612186200.0, 0.0309555200341006],
[1612272600.0, 0.0309555200341006],
[1612359000.0, 0.0309555200341006],
[1612445400.0, 0.0309555200341006],
[1612531800.0, 0.0309555200341006],
[1612618200.0, 0.0309555200341006],
[1612704600.0, 0.0309555200341006],
[1612791000.0, 0.0309555200341006],
[1612877400.0, 0.0309555200341006],
[1612963800.0, 0.0309555200341006],
[1613050200.0, 0.0309555200341006],
[1613136600.0, 0.0309555200341006],
[1613223000.0, 0.0309555200341006],
[1613309400.0, 0.0309555200341006],
[1613395800.0, 0.0309555200341006],
[1613482200.0, 0.0309555200341006],
[1613568600.0, 0.0309555200341006],
[1613655000.0, 0.0309555200341006],
[1613741400.0, 0.0309555200341006],
[1613827800.0, 0.0309555200341006],
[1613914200.0, 0.0309555200341006],
[1614000600.0, 0.0309555200341006],
[1614087000.0, 0.0309555200341006],
[1614173400.0, 0.0309555200341006],
[1614259800.0, 0.0309555200341006],
[1614346200.0, 0.0309555200341006],
[1614432600.0, 0.0309555200341006],
[1614519000.0, 0.0309555200341006],
[1614605400.0, 0.0309555200341006],
[1614691800.0, 0.0309555200341006],
[1614778200.0, 0.0309555200341006],
[1614864600.0, 0.0309555200341006],
[1614951000.0, 0.0309555200341006],
[1615037400.0, 0.0309555200341006],
[1615123800.0, 0.0309555200341006],
[1615210200.0, 0.0309555200341006],
[1615296600.0, 0.0309555200341006],
[1615383000.0, 0.0309555200341006],
[1615469400.0, 0.0309555200341006],
[1615555800.0, 0.0309555200341006],
[1615642200.0, 0.0309555200341006],
[1615728600.0, 0.0309555200341006],
[1615815000.0, 0.0309555200341006],
[1615901400.0, 0.0309555200341006],
[1615987800.0, 0.0309555200341006],
[1616074200.0, 0.0309555200341006],
[1616160600.0, 0.0309555200341006],
[1616247000.0, 0.0309555200341006],
[1616333400.0, 0.0309555200341006],
[1616419800.0, 0.0309555200341006],
[1616506200.0, 0.0309555200341006],
[1616592600.0, 0.0309555200341006],
[1616679000.0, 0.0309555200341006],
[1616765400.0, 0.0309555200341006],
[1616851800.0, 0.0309555200341006],
[1616938200.0, 0.0309555200341006],
[1617024600.0, 0.0309555200341006],
[1617111000.0, 0.0309555200341006],
[1617197400.0, 0.0309555200341006],
[1617283800.0, 0.0309555200341006],
[1617370200.0, 0.0309555200341006],
[1617456600.0, 0.0309555200341006],
[1617546600.0, 0.0309555200341006],
[1617633000.0, 0.0309555200341006],
[1617719400.0, 0.0309555200341006],
[1617805800.0, 0.0309555200341006],
[1617892200.0, 0.0309555200341006],
[1617978600.0, 0.0309555200341006],
[1618065000.0, 0.0309555200341006],
[1618151400.0, 0.0309555200341006],
[1618237800.0, 0.0309555200341006],
[1618324200.0, 0.0309555200341006],
[1618410600.0, 0.0309555200341006],
[1618497000.0, 0.0309555200341006],
[1618583400.0, 0.0309555200341006],
[1618669800.0, 0.0309555200341006],
[1618756200.0, 0.0309555200341006],
[1618842600.0, 0.0309555200341006],
[1618929000.0, 0.0309555200341006],
[1619015400.0, 0.0309555200341006],
[1619101800.0, 0.0309555200341006],
[1619188200.0, 0.0309555200341006],
[1619274600.0, 0.0309555200341006],
[1619361000.0, 0.0309555200341006],
[1619447400.0, 0.0309555200341006],
[1619533800.0, 0.0309555200341006],
[1619620200.0, 0.0309555200341006],
[1619706600.0, 0.0309555200341006],
[1619793000.0, 0.0309555200341006],
[1619879400.0, 0.0309555200341006],
[1619965800.0, 0.0309555200341006],
[1620052200.0, 0.0309555200341006],
[1620138600.0, 0.0309555200341006],
[1620225000.0, 0.0309555200341006],
[1620311400.0, 0.0309555200341006],
[1620397800.0, 0.0309555200341006],
[1620484200.0, 0.0309555200341006],
[1620570600.0, 0.0309555200341006],
[1620657000.0, 0.0309555200341006],
[1620743400.0, 0.0309555200341006],
[1620829800.0, 0.0309555200341006],
[1620916200.0, 0.0309555200341006],
[1621002600.0, 0.0309555200341006],
[1621089000.0, 0.0309555200341006],
[1621175400.0, 0.0309555200341006],
[1621261800.0, 0.0309555200341006],
[1621348200.0, 0.0309555200341006],
[1621434600.0, 0.0309555200341006],
[1621521000.0, 0.0309555200341006],
[1621607400.0, 0.0309555200341006],
[1621693800.0, 0.0309555200341006],
[1621780200.0, 0.0309555200341006],
[1621866600.0, 0.0309555200341006],
[1621953000.0, 0.0309555200341006],
[1622039400.0, 0.0309555200341006],
[1622125800.0, 0.0309555200341006],
[1622212200.0, 0.0309555200341006],
[1622298600.0, 0.0309555200341006],
[1622385000.0, 0.0309555200341006],
[1622471400.0, 0.0309555200341006],
[1622557800.0, 0.0309555200341006],
[1622644200.0, 0.0309555200341006],
[1622730600.0, 0.0309555200341006],
[1622817000.0, 0.0309555200341006],
[1622903400.0, 0.0309555200341006],
[1622989800.0, 0.0309555200341006],
[1623076200.0, 0.0309555200341006],
[1623162600.0, 0.0309555200341006],
[1623249000.0, 0.0309555200341006],
[1623335400.0, 0.0309555200341006],
[1623421800.0, 0.0309555200341006],
[1623508200.0, 0.0309555200341006],
[1623594600.0, 0.0309555200341006],
[1623681000.0, 0.0309555200341006],
[1623767400.0, 0.0309555200341006],
[1623853800.0, 0.0309555200341006],
[1623940200.0, 0.0309555200341006],
[1624026600.0, 0.0309555200341006],
[1624113000.0, 0.0309555200341006],
[1624199400.0, 0.0309555200341006],
[1624285800.0, 0.0309555200341006],
[1624372200.0, 0.0309555200341006],
[1624458600.0, 0.0309555200341006],
[1624545000.0, 0.0309555200341006],
[1624631400.0, 0.0309555200341006],
[1624717800.0, 0.0309555200341006],
[1624804200.0, 0.0309555200341006],
[1624890600.0, 0.0309555200341006],
[1624977000.0, 0.0309555200341006],
[1625063400.0, 0.0309555200341006],
[1625149800.0, 0.0309555200341006],
[1625236200.0, 0.0309555200341006],
[1625322600.0, 0.0309555200341006],
[1625409000.0, 0.0309555200341006],
[1625495400.0, 0.0309555200341006],
[1625581800.0, 0.0309555200341006],
[1625668200.0, 0.0309555200341006],
[1625754600.0, 0.0309555200341006],
[1625841000.0, 0.0309555200341006],
[1625927400.0, 0.0309555200341006],
[1626013800.0, 0.0309555200341006],
[1626100200.0, 0.0309555200341006],
[1626186600.0, 0.0309555200341006],
[1626273000.0, 0.0309555200341006],
[1626359400.0, 0.0309555200341006],
[1626445800.0, 0.0309555200341006],
[1626532200.0, 0.0309555200341006],
[1626618600.0, 0.0309555200341006],
[1626705000.0, 0.0309555200341006],
[1626791400.0, 0.0309555200341006],
[1626877800.0, 0.0309555200341006],
[1626964200.0, 0.0309555200341006],
[1627050600.0, 0.0309555200341006],
[1627137000.0, 0.0309555200341006],
[1627223400.0, 0.0309555200341006],
[1627309800.0, 0.0309555200341006],
[1627396200.0, 0.0309555200341006],
[1627482600.0, 0.0309555200341006],
[1627569000.0, 0.0309555200341006],
[1627655400.0, 0.0309555200341006],
[1627741800.0, 0.0309555200341006],
[1627828200.0, 0.0309555200341006],
[1627914600.0, 0.0309555200341006],
[1628001000.0, 0.0309555200341006],
[1628087400.0, 0.0309555200341006],
[1628173800.0, 0.0309555200341006],
[1628260200.0, 0.0309555200341006],
[1628346600.0, 0.0309555200341006],
[1628433000.0, 0.0309555200341006],
[1628519400.0, 0.0309555200341006],
[1628605800.0, 0.0309555200341006],
[1628692200.0, 0.0309555200341006],
[1628778600.0, 0.0309555200341006],
[1628865000.0, 0.0309555200341006],
[1628951400.0, 0.0309555200341006],
[1629037800.0, 0.0309555200341006],
[1629124200.0, 0.0309555200341006],
[1629210600.0, 0.0309555200341006],
[1629297000.0, 0.0669066678845451],
[1629383400.0, 0.0669066678845451],
[1629469800.0, 0.0669066678845451],
[1629556200.0, 0.0669066678845451],
[1629642600.0, 0.0669066678845451],
[1629729000.0, 0.0669066678845451],
[1629815400.0, 0.0669066678845451],
[1629901800.0, 0.0669066678845451],
[1629988200.0, 0.0669066678845451],
[1630074600.0, 0.0669066678845451],
[1630161000.0, 0.0669066678845451],
[1630247400.0, 0.0669066678845451],
[1630333800.0, 0.0669066678845451],
[1630420200.0, 0.0669066678845451],
[1630506600.0, 0.0669066678845451],
[1630593000.0, 0.0669066678845451],
[1630679400.0, 0.0669066678845451],
[1630765800.0, 0.0669066678845451],
[1630852200.0, 0.0669066678845451],
[1630938600.0, 0.0669066678845451],
[1631025000.0, 0.0669066678845451],
[1631111400.0, 0.0669066678845451],
[1631197800.0, 0.0669066678845451],
[1631284200.0, 0.0669066678845451],
[1631370600.0, 0.0669066678845451],
[1631457000.0, 0.0669066678845451],
[1631543400.0, 0.0669066678845451],
[1631629800.0, 0.0669066678845451],
[1631716200.0, 0.0669066678845451],
[1631802600.0, 0.0669066678845451],
[1631889000.0, 0.0669066678845451],
[1631975400.0, 0.0669066678845451],
[1632061800.0, 0.0669066678845451],
[1632148200.0, 0.0669066678845451],
[1632234600.0, 0.0564938070880526],
[1632321000.0, 0.0564938070880526],
[1632407400.0, 0.05592400742905858],
[1632493800.0, 0.05541676105224698],
[1632580200.0, 0.055574582876628906],
[1632666600.0, 0.0555872640360492],
[1632753000.0, 0.058510750822067956],
[1632839400.0, 0.055369553038606745],
[1632925800.0, 0.055066164291803665],
[1633012200.0, 0.05497025636341493],
[1633098600.0, 0.05512807818779686],
[1633185000.0, 0.05574508586043113],
[1633267800.0, 0.05965876872488125],
[1633354200.0, 0.0555872640360492],
[1633440600.0, 0.0557189775910364],
[1633527000.0, 0.058883939227865056],
[1633613400.0, 0.05587679941541833],
[1633699800.0, 0.05388020947509438],
[1633786200.0, 0.054957575203994635],
[1633872600.0, 0.0544013092193399],
[1633959000.0, 0.054243487394957976],
[1634045400.0, 0.05373485568140299],
[1634131800.0, 0.05441292473511143],
[1634218200.0, 0.05374913530629642],
[1634304600.0, 0.05374913530629642],
[1634391000.0, 0.05405071245889659],
[1634477400.0, 0.0514825112653757],
[1634563800.0, 0.04014406284252832],
[1634650200.0, 0.04676831689197418],
[1634736600.0, 0.053951181342102056],
[1634823000.0, 0.05410900316648398],
[1634909400.0, 0.05535687187918646],
[1634995800.0, 0.053575755084642546],
[1635082200.0, 0.05410900316648398],
[1635168600.0, 0.05377915601023017],
[1635255000.0, 0.05055590366581414],
[1635341400.0, 0.05188902387041773],
[1635427800.0, 0.05329613019120691],
[1635514200.0, 0.05223155218609182],
[1635600600.0, 0.05223155218609182],
[1635687000.0, 0.05355188466691023],
[1635773400.0, 0.054957575203994635],
[1635859800.0, 0.054787072220192426],
[1635946200.0, 0.054787072220192426],
[1636032600.0, 0.053709706491292156],
[1636119000.0, 0.05492155644866642],
[1636205400.0, 0.05376959566435269],
[1636291800.0, 0.05367368773596394],
[1636378200.0, 0.05372238765071245],
[1636464600.0, 0.054846961393252944],
[1636551000.0, 0.053080976738521496],
[1636637400.0, 0.05200361100962124],
[1636723800.0, 0.05423080623553769],
[1636810200.0, 0.05530817196443795],
[1636896600.0, 0.05291047375471929],
[1636983000.0, 0.053080976738521496],
[1637069400.0, 0.05291047375471929],
[1637155800.0, 0.05238937401047375],
[1637242200.0, 0.052959173669467785],
[1637328600.0, 0.052959173669467785],
[1637415000.0, 0.052959173669467785],
[1637501400.0, 0.05255987699427597],
[1637587800.0, 0.05255987699427597],
[1637674200.0, 0.05570629643161612],
[1637760600.0, 0.05535687187918646],
[1637847000.0, 0.05535687187918646],
[1637933400.0, 0.05535687187918646],
[1638019800.0, 0.05497025636341493],
[1638106200.0, 0.05512807818779686],
[1638192600.0, 0.05497025636341493],
[1638279000.0, 0.05509205943246864],
[1638365400.0, 0.052694361222749966],
[1638451800.0, 0.052694361222749966],
[1638538200.0, 0.05252385823894776],
[1638624600.0, 0.05261976616733649],
[1638711000.0, 0.05301906284252832],
[1638797400.0, 0.053189565826330526],
[1638883800.0, 0.05288798867373036],
[1638970200.0, 0.05397952746315918],
[1639056600.0, 0.055456189867251246],
[1639143000.0, 0.05521471501644136],
[1639229400.0, 0.05561401169163317],
[1639315800.0, 0.05562328279137742],
[1639402200.0, 0.05574508586043113],
[1639488600.0, 0.05574508586043113],
[1639575000.0, 0.055574582876628906],
[1639661400.0, 0.05517528620143709],
[1639747800.0, 0.05517528620143709],
[1639834200.0, 0.055079378273048346],
[1639920600.0, 0.055079378273048346],
[1640007000.0, 0.05547867494824017],
[1640093400.0, 0.05535687187918646],
[1640179800.0, 0.05535687187918646],
[1640266200.0, 0.05552737486298867],
[1640352600.0, 0.05512807818779686],
[1640439000.0, 0.05562328279137742],
[1640525400.0, 0.0553457891852393],
[1640611800.0, 0.05574508586043113],
[1640698200.0, 0.0555872640360492],
[1640784600.0, 0.0555872640360492],
[1640871000.0, 0.05541676105224698],
[1640957400.0, 0.05541676105224698],
[1641043800.0, 0.0555872640360492],
[1641130200.0, 0.0555872640360492],
[1641216600.0, 0.055404079892826696],
[1641303000.0, 0.05376959566435269],
[1641389400.0, 0.05552737486298867],
[1641475800.0, 0.0553457891852393],
[1641562200.0, 0.054268423456339046],
[1641648600.0, 0.05394009864815491],
[1641735000.0, 0.055079378273048346],
[1641821400.0, 0.054243487394957976],
[1641907800.0, 0.05517528620143709],
[1641994200.0, 0.0553457891852393],
[1642080600.0, 0.0555872640360492],
[1642167000.0, 0.05501746437705517],
[1642253400.0, 0.05492155644866642],
[1642339800.0, 0.05492155644866642],
[1642426200.0, 0.055320853123858246],
[1642512600.0, 0.055320853123858246],
[1642599000.0, 0.05492155644866642],
[1642685400.0, 0.05472515832419923],
[1642771800.0, 0.05492155644866642],
[1642858200.0, 0.05492155644866642],
[1642944600.0, 0.05509205943246864],
[1643031000.0, 0.05599902874193155],
[1643117400.0, 0.05564917793204238],
[1643203800.0, 0.056156850566313476],
[1643290200.0, 0.055320853123858246],
[1643376600.0, 0.05564917793204238],
[1643463000.0, 0.05564917793204238],
[1643549400.0, 0.05574508586043113],
[1643635800.0, 0.05574508586043113],
[1643722200.0, 0.05574508586043113],
[1643808600.0, 0.05637200401899889],
[1643895000.0, 0.05574508586043113],
[1643981400.0, 0.05574508586043113],
[1644067800.0, 0.05574508586043113],
[1644154200.0, 0.055574582876628906],
[1644240600.0, 0.055320853123858246],
[1644327000.0, 0.05529495798319327],
[1644413400.0, 0.05552737486298867],
[1644499800.0, 0.05535687187918646],
[1644586200.0, 0.055199050054804535],
[1644672600.0, 0.055199050054804535],
[1644759000.0, 0.055369553038606745],
[1644845400.0, 0.054450009134088415],
[1644931800.0, 0.05552737486298867],
[1645018200.0, 0.05574508586043113],
[1645104600.0, 0.05574508586043113],
[1645191000.0, 0.05574508586043113],
[1645277400.0, 0.05574508586043113],
[1645363800.0, 0.0555872640360492],
[1645450200.0, 0.0555872640360492],
[1645536600.0, 0.0555872640360492],
[1645623000.0, 0.055187967360857376],
[1645709400.0, 0.055187967360857376],
[1645795800.0, 0.0555872640360492],
[1645882200.0, 0.05466772013153087],
[1645968600.0, 0.054509898307148946],
[1646055000.0, 0.05409792047253684],
[1646141400.0, 0.053591313481914496],
[1646227800.0, 0.05400201254414809],
[1646314200.0, 0.05400201254414809],
[1646400600.0, 0.05411060163195712],
[1646487000.0, 0.055066164291803665],
[1646573400.0, 0.05394009864815491],
[1646659800.0, 0.05394009864815491],
[1646746200.0, 0.05421759225429301],
[1646832600.0, 0.05409792047253684],
[1646919000.0, 0.053927417488734614],
[1647005400.0, 0.05400201254414809],
[1647091800.0, 0.05383150956034587],
[1647178200.0, 0.05377915601023017],
[1647264600.0, 0.0540470892704908],
[1647351000.0, 0.05449721714772865],
[1647437400.0, 0.054121684325904265],
[1647523800.0, 0.0544013092193399],
[1647610200.0, 0.054243487394957976],
[1647696600.0, 0.04917557544757034],
[1647783000.0, 0.054168892339544514],
[1647869400.0, 0.05376959566435269],
[1647955800.0, 0.05376959566435269],
[1648042200.0, 0.05376959566435269],
[1648128600.0, 0.05359757033248082],
[1648215000.0, 0.053427067348678595],
[1648301400.0, 0.05367368773596394],
[1648387800.0, 0.05384419071976616],
[1648474200.0, 0.05320935635123614],
[1648560600.0, 0.04681701680672269],
[1648647000.0, 0.05394009864815491],
[1648733400.0, 0.05384419071976616],
[1648819800.0, 0.05337985933503836],
[1648906200.0, 0.053305264279624884],
[1648996200.0, 0.05397952746315918],
[1649082600.0, 0.05321074168797954],
[1649169000.0, 0.05350166240409207],
[1649255400.0, 0.05384419071976616],
[1649341800.0, 0.05367368773596394],
[1649428200.0, 0.05367368773596394],
[1649514600.0, 0.05367368773596394],
[1649601000.0, 0.05367368773596394],
[1649687400.0, 0.05367368773596394],
[1649773800.0, 0.05367368773596394],
[1649860200.0, 0.05367368773596394],
[1649946600.0, 0.05367368773596394],
[1650033000.0, 0.05367368773596394],
[1650119400.0, 0.04417880282547802],
[1650205800.0, 0.05355188466691023],
[1650292200.0, 0.05367368773596394],
[1650378600.0, 0.05355188466691023],
[1650465000.0, 0.05355188466691023],
[1650551400.0, 0.05355188466691023],
[1650637800.0, 0.05355188466691023],
[1650724200.0, 0.05355188466691023],
[1650810600.0, 0.05355188466691023],
[1650897000.0, 0.05320935635123614],
[1650983400.0, 0.04680433564730241],
[1651069800.0, 0.05250400682011935],
[1651156200.0, 0.05320935635123614],
[1651242600.0, 0.04595029838022166],
[1651329000.0, 0.04639075934721715],
[1651415400.0, 0.04144465046888321],
[1651501800.0, 0.04118889599317989],
[1651588200.0, 0.04100773657289003],
[1651674600.0, 0.04062090792838875],
[1651761000.0, 0.04091473632931433],
[1651847400.0, 0.040790056022408955],
[1651933800.0, 0.0405371787845573],
[1652020200.0, 0.0405371787845573],
[1652106600.0, 0.03190546522957009],
[1652193000.0, 0.039098559858726095],
[1652279400.0, 0.027301884666910248],
[1652365800.0, 0.029603674948240174],
[1652452200.0, 0.039098559858726095],
[1652538600.0, 0.0312980483497747],
[1652625000.0, 0.0312980483497747],
[1652711400.0, 0.041400350140056025],
[1652797800.0, 0.02939222080136403],
[1652884200.0, 0.038660123614663255],
[1652970600.0, 0.03818378090366582],
[1653057000.0, 0.029743883205456102],
[1653143400.0, 0.027346184995737433],
[1653229800.0, 0.026289173060528564],
[1653316200.0, 0.028050682011935214],
[1653402600.0, 0.028944650468883216],
[1653489000.0, 0.028944650468883216],
[1653575400.0, 0.02881357630008526],
[1653661800.0, 0.02855782182438193],
[1653748200.0, 0.026863448422847408],
[1653834600.0, 0.031562936913896],
[1653921000.0, 0.031562936913896],
[1654007400.0, 0.031562936913896],
[1654093800.0, 0.029553452685422],
[1654180200.0, 0.029287041773231038],
[1654266600.0, 0.02830206734867861],
[1654353000.0, 0.028397975277067358],
[1654439400.0, 0.028397975277067358],
[1654525800.0, 0.03069976555839728],
[1654612200.0, 0.028397975277067358],
[1654698600.0, 0.03083083972719523],
[1654785000.0, 0.03083083972719523],
[1654871400.0, 0.02369848678601876],
[1654957800.0, 0.02721511082693948],
[1655044200.0, 0.02721511082693948],
[1655130600.0, 0.026096184995737428],
[1655217000.0, 0.028397975277067358],
[1655303400.0, 0.03069976555839728],
[1655389800.0, 0.02830206734867861],
[1655476200.0, 0.0309555200341006],
[1655562600.0, 0.03131677323103155],
[1655649000.0, 0.03144159054926319],
[1655735400.0, 0.031173368042869326],
[1655821800.0, 0.029296312872975284],
[1655908200.0, 0.03186451406649617],
[1655994600.0, 0.02963884118864938],
[1656081000.0, 0.028996258068444775],
[1656167400.0, 0.028996258068444775],
[1656253800.0, 0.029031424308853984],
[1656340200.0, 0.024427843746194132],
[1656426600.0, 0.026642860187553286],
[1656513000.0, 0.026642860187553286],
[1656599400.0, 0.028909484228474006],
[1656685800.0, 0.0243535379369139],
[1656772200.0, 0.03004727195225917],
[1656858600.0, 0.027259867860187557],
[1656945000.0, 0.028650852514919015],
[1657031400.0, 0.02922065217391305],
[1657117800.0, 0.03146567409572526],
[1657204200.0, 0.03146567409572526],
[1657290600.0, 0.03209330775788577],
[1657377000.0, 0.031042293874071376],
[1657463400.0, 0.030821568627450988],
[1657549800.0, 0.031164096943125084],
[1657636200.0, 0.03165930154670564],
[1657722600.0, 0.03165930154670564],
[1657809000.0, 0.0315633936183169],
[1657895400.0, 0.04119222993545245],
[1657981800.0, 0.041058278528802825],
[1658068200.0, 0.03181914809402022],
[1658154600.0, 0.04119222993545245],
[1658241000.0, 0.040936475459749114],
[1658327400.0, 0.04144798441115577],
[1658413800.0, 0.037164096943125086],
[1658500200.0, 0.03221798806479114],
[1658586600.0, 0.04870501765923761],
[1658673000.0, 0.03144159054926319],
[1658759400.0, 0.03230476190476191],
[1658845800.0, 0.02843314151747656],
[1658932200.0, 0.031042293874071376],
[1659018600.0, 0.04019465046888321],
[1659105000.0, 0.028644595664352707],
[1659191400.0, 0.030221398124467187],
[1659277800.0, 0.028397975277067358],
[1659364200.0, 0.028397975277067358],
[1659450600.0, 0.03069976555839728],
[1659537000.0, 0.03069976555839728],
[1659623400.0, 0.031562936913896],
[1659709800.0, 0.03069976555839728],
[1659796200.0, 0.028397975277067358],
[1659882600.0, 0.02865372975277068],
[1659969000.0, 0.028397975277067358],
[1660055400.0, 0.03069976555839728],
[1660141800.0, 0.028079454390451838],
[1660228200.0, 0.028679624893435642],
[1660314600.0, 0.02830206734867861],
[1660401000.0, 0.02830206734867861],
[1660487400.0, 0.02830206734867861],
[1660573800.0, 0.02830206734867861],
[1660660200.0, 0.032110997442455255],
[1660746600.0, 0.03124782608695653],
[1660833000.0, 0.03146855133357692],
[1660919400.0, 0.03172430580928024],
[1661005800.0, 0.03241697418097675],
[1661092200.0, 0.04104868773596396],
[1661178600.0, 0.04109096334185848],
[1661265000.0, 0.04117621483375959],
[1661351400.0, 0.039716283034953115],
[1661437800.0, 0.03172075873827793],
[1661524200.0, 0.04019465046888321],
[1661610600.0, 0.03069976555839728],
[1661697000.0, 0.03069976555839728],
[1661783400.0, 0.03069976555839728],
[1661869800.0, 0.040849701619778356],
[1661956200.0, 0.0309555200341006],
[1662042600.0, 0.0309555200341006],
[1662129000.0, 0.03083083972719523],
[1662215400.0, 0.03207156862745099],
[1662301800.0, 0.03194049445865303],
[1662388200.0, 0.031042293874071376],
[1662474600.0, 0.028740503592741454],
