[[1633098600, 3.89],
[1674999000, 4.12],
[1675085400, 4.27],
[1675171800, 4.0],
[1675258200, 4.68],
[1675344600, 4.21],
[1675431000, 4.33],
[1675517400, 4.31],
[1675603800, 4.33],
[1675690200, 4.3],
[1675776600, 4.33],
[1675863000, 4.31],
[1675949400, 4.21],
[1676035800, 4.2],
[1676122200, 4.29],
[1676208600, 4.23],
[1676295000, 4.24],
[1676381400, 4.42],
[1676467800, 4.14],
[1676554200, 3.76],
[1676640600, 4.29],
[1676727000, 4.14],
[1676813400, 3.78],
[1676899800, 4.09],
[1677072600, 4.16],
[1677159000, 4.14],
[1677245400, 3.91],
[1677331800, 4.17],
[1677418200, 4.06],
[1677504600, 3.48],
[1677591000, 3.91],
[1677677400, 4.02],
[1677763800, 4.1],
[1677850200, 3.94],
[1677936600, 4.16],
[1678023000, 4.33],
[1678109400, 4.18],
[1678195800, 3.89],
[1678282200, 3.93],
[1678368600, 4.17],
[1678455000, 3.97],
[1678541400, 4.05],
[1678627800, 4.17],
[1678714200, 3.97],
[1678800600, 4.26],
[1678887000, 3.87],
[1678973400, 3.4],
[1679059800, 3.99],
[1679146200, 4.27],
[1679232600, 3.82],
[1679319000, 3.73],
[1679405400, 4.2],
[1679491800, 4.5],
[1679578200, 4.62],
[1679664600, 4.42],
[1679751000, 4.35],
[1679837400, 4.73],
[1679923800, 4.32],
[1680010200, 4.71],
[1680096600, 4.53],
[1680183000, 4.86],
[1680269400, 4.71],
[1680355800, 5.06],
[1680445800, 5.18],
[1680532200, 4.82],
[1680618600, 5.04],
[1680705000, 5.04]]
