[1633098600, 5.65],
[1676899800, 6.49],
[1677072600, 6.28],
[1677159000, 6.28],
[1677245400, 6.26],
[1677331800, 5.64],
[1677418200, 6.25],
[1677504600, 6.33],
[1677591000, 6.33],
[1677677400, 6.36],
[1677763800, 6.36],
[1677850200, 6.35],
[1677936600, 6.33],
[1678023000, 6.23],
[1678109400, 6.14],
[1678195800, 6.35],
[1678282200, 6.29],
[1678368600, 6.14],
[1678455000, 6.28],
[1678541400, 6.31],
[1678627800, 6.23],
[1678714200, 6.31],
[1678800600, 6.25],
[1678887000, 6.38],
[1678973400, 6.33],
[1679059800, 6.38],
[1679146200, 6.33],
[1679232600, 6.28],
[1679319000, 7.67],
[1679405400, 11.69],
[1679491800, 8.8],
[1679578200, 7.9],
[1679664600, 8.25],
[1679751000, 8.47],
[1679837400, 8.34],
[1679923800, 8.13],
[1680010200, 7.57],
[1680096600, 7.47],
[1680183000, 7.26],
[1680269400, 7.41],
[1680355800, 7.41],
