[[1633098600, 2.6],
[1661437800, 2.12],
[1661524200, 2.12],
[1661610600, 2.13],
[1661697000, 2.16],
[1661783400, 2.12],
[1661869800, 2.1],
[1661956200, 2.08],
[1662042600, 2.1],
[1662129000, 2.13],
[1662215400, 2.11],
[1662301800, 2.13],
[1662561000, 2.05],
[1662647400, 2.09],
[1662733800, 2.13],
[1662820200, 2.07],
[1662906600, 2.1],
[1662993000, 2.07],
[1663079400, 2.06],
[1663165800, 2.05],
[1663252200, 2.09],
[1663338600, 2.08],
[1663425000, 2.06],
[1663511400, 2.04],
[1663597800, 2.04],
[1663684200, 2.07],
[1663770600, 2.08],
[1663857000, 2.08],
[1663943400, 2.09],
[1664029800, 2.05],
[1664116200, 2.03],
[1664202600, 1.99],
[1664289000, 2.02],
[1664375400, 2.01],
[1664461800, 2.06],
[1664548200, 2.09],
[1664634600, 2.15],
[1664717400, 2.18],
[1664803800, 2.17],
[1664890200, 2.17],
[1664976600, 2.14],
[1665063000, 2.11],
[1665149400, 2.09],
[1665235800, 2.07],
[1665322200, 2.08],
[1665408600, 2.08],
[1665495000, 2.08],
[1665581400, 2.08],
[1665667800, 2.08],
[1665754200, 2.11],
[1665840600, 2.1],
[1665927000, 2.14],
[1666013400, 2.14],
[1666099800, 2.11],
[1666186200, 2.1],
[1666272600, 2.14],
[1666359000, 2.11],
[1666445400, 2.13],
[1666531800, 2.09],
[1666618200, 2.04],
[1666704600, 2.05],
[1666791000, 2.07],
[1666877400, 2.08],
[1666963800, 2.09],
[1667050200, 2.04],
[1667136600, 2.04],
[1667223000, 2.02],
[1667309400, 2.0],
[1667395800, 1.99],
[1667482200, 2.07],
[1667568600, 2.09],
[1667655000, 2.1],
[1667741400, 2.07],
[1667827800, 2.05],
[1667914200, 2.06],
[1668000600, 2.09],
[1668087000, 2.16],
[1668173400, 2.15],
[1668259800, 2.15],
[1668346200, 2.14],
[1668432600, 2.17],
[1668519000, 2.18],
[1668605400, 2.18],
[1668691800, 2.21],
[1668778200, 2.25],
[1668864600, 2.28],
[1668951000, 2.28],
[1669037400, 2.33],
[1669123800, 2.25],
[1669210200, 2.22],
[1669296600, 2.21],
[1669383000, 2.15],
[1669469400, 2.17],
[1669555800, 2.15],
[1669642200, 2.2],
[1669728600, 2.24],
[1669815000, 2.26],
[1669901400, 2.29],
[1669987800, 2.26],
[1670074200, 2.27],
[1670160600, 2.28],
[1670247000, 2.24],
[1670333400, 2.24],
[1670419800, 2.26],
[1670506200, 2.27],
[1670592600, 2.25],
[1670679000, 2.21],
[1670765400, 2.21],
[1670851800, 2.26],
[1670938200, 2.26],
[1671024600, 2.25],
[1671111000, 2.26],
[1671197400, 2.26],
[1671283800, 2.24],
[1671370200, 2.27],
[1671456600, 2.26],
[1671543000, 2.24],
[1671629400, 2.21],
[1671715800, 2.19],
[1671802200, 2.15],
[1671888600, 2.13],
[1671975000, 2.15],
[1672061400, 2.13],
[1672147800, 2.1],
[1672234200, 2.09],
[1672320600, 2.13],
[1672407000, 2.13],
[1672493400, 2.09],
[1672579800, 2.1],
[1672666200, 2.08],
[1672752600, 2.09],
[1672839000, 2.08],
[1672925400, 2.09],
[1673011800, 2.09],
[1673098200, 2.09],
[1673184600, 2.12],
[1673271000, 2.14],
[1673357400, 2.17],
[1673443800, 2.17],
[1673530200, 2.22],
[1673616600, 2.27],
[1673703000, 2.29],
[1673789400, 2.3],
[1673875800, 2.31],
[1673962200, 2.38],
[1674048600, 2.4],
[1674135000, 2.42],
[1674221400, 2.48],
[1674307800, 2.62],
[1674394200, 2.69],
[1674480600, 2.67],
[1674567000, 2.69],
[1674653400, 2.7],
[1674739800, 2.67],
[1674826200, 2.54],
[1674912600, 2.49],
[1674999000, 2.46],
[1675085400, 2.46],
[1675171800, 2.48],
[1675258200, 2.45],
[1675344600, 2.45],
[1675431000, 2.47],
[1675517400, 2.47],
[1675603800, 2.49],
[1675690200, 2.46],
[1675776600, 2.46],
[1675863000, 2.48],
[1675949400, 2.49],
[1676035800, 2.51],
[1676122200, 2.52],
[1676208600, 2.49],
[1676295000, 2.49],
[1676381400, 2.5],
[1676467800, 2.49],
[1676554200, 2.52],
[1676640600, 2.54],
[1676727000, 2.54],
[1676813400, 2.49],
[1676899800, 2.49],
[1677072600, 2.46],
[1677159000, 2.43],
[1677245400, 2.42],
[1677331800, 2.4],
[1677418200, 2.4],
[1677504600, 2.41],
[1677591000, 2.4],
[1677677400, 2.39],
[1677763800, 2.39],
[1677850200, 2.4],
[1677936600, 2.41],
[1678023000, 2.35],
[1678109400, 2.35],
[1678195800, 2.35],
[1678282200, 2.33],
[1678368600, 2.37],
[1678455000, 2.39],
[1678541400, 2.35],
[1678627800, 2.36],
[1678714200, 2.37],
[1678800600, 2.38],
[1678887000, 2.38],
[1678973400, 2.4],
[1679059800, 2.39],
[1679146200, 2.4],
[1679232600, 2.41],
[1679319000, 2.39],
[1679405400, 2.42],
[1679491800, 2.5],
[1679578200, 2.49],
[1679664600, 2.49],
[1679751000, 2.48],
[1679837400, 2.52],
[1679923800, 2.47],
[1680010200, 2.44],
[1680096600, 2.45],
[1680183000, 2.46],
[1680269400, 2.52],
[1680355800, 2.5],
[1680445800, 2.52],
[1680532200, 2.55],
[1680618600, 2.54],
[1680705000, 2.54]]
