[[1633098600, 2.83],
[1642080600, 3.57],
[1642167000, 3.46],
[1642253400, 3.63],
[1642339800, 3.61],
[1642426200, 3.61],
[1642512600, 3.53],
[1642599000, 3.54],
[1642685400, 3.5],
[1642771800, 3.52],
[1642858200, 3.49],
[1642944600, 3.46],
[1643031000, 3.45],
[1643117400, 3.39],
[1643203800, 3.36],
[1643290200, 3.41],
[1643376600, 3.33],
[1643463000, 3.34],
[1643549400, 3.34],
[1643635800, 3.34],
[1643722200, 3.34],
[1643808600, 3.35],
[1643895000, 3.33],
[1643981400, 3.39],
[1644067800, 3.3],
[1644154200, 3.35],
[1644240600, 3.35],
[1644327000, 3.4],
[1644413400, 3.35],
[1644499800, 3.4],
[1644586200, 3.43],
[1644672600, 3.4],
[1644759000, 3.44],
[1644845400, 3.41],
[1644931800, 3.46],
[1645018200, 3.48],
[1645104600, 3.51],
[1645191000, 3.53],
[1645277400, 3.46],
[1645363800, 3.5],
[1645450200, 3.54],
[1645536600, 3.44],
[1645623000, 3.48],
[1645709400, 3.49],
[1645795800, 3.47],
[1645882200, 3.52],
[1645968600, 3.5],
[1646055000, 3.52],
[1646141400, 3.49],
[1646400600, 3.52],
[1646487000, 3.62],
[1646659800, 3.54],
[1646746200, 3.53],
[1646832600, 3.58],
[1647005400, 3.61],
[1647091800, 3.63],
[1647178200, 3.7],
[1647437400, 3.57],
[1647523800, 3.6],
[1647696600, 3.63],
[1647783000, 3.63],
[1647869400, 3.68],
[1648042200, 3.6],
[1648128600, 3.65],
[1648301400, 3.7],
[1648474200, 3.72],
[1648733400, 3.76],
[1648906200, 3.74],
[1649169000, 3.83],
[1649255400, 3.78],
[1649341800, 3.76],
[1649514600, 3.89],
[1649601000, 3.82],
[1649687400, 3.91],
[1649773800, 3.89],
[1649860200, 3.91],
[1649946600, 3.89],
[1650033000, 3.96],
[1650119400, 3.96],
[1650205800, 3.96],
[1650292200, 3.92],
[1650378600, 3.92],
[1650465000, 3.95],
[1650551400, 3.95],
[1650637800, 3.95],
[1650724200, 4.0],
[1650810600, 3.93],
[1650897000, 3.99],
[1650983400, 3.97],
[1651069800, 3.9],
[1651156200, 3.9],
[1651242600, 3.81],
[1651329000, 3.92],
[1651415400, 3.88],
[1651501800, 3.87],
[1651588200, 3.89],
[1651674600, 3.73],
[1651761000, 3.62],
[1651847400, 3.61],
[1651933800, 3.59],
[1652020200, 3.65],
[1652106600, 3.59],
[1652193000, 3.65],
[1652279400, 3.57],
[1652365800, 3.63],
[1652970600, 3.63],
[1653057000, 3.72],
[1653143400, 3.79],
[1653229800, 3.66],
[1653316200, 3.65],
[1653402600, 3.73],
[1653489000, 3.69],
[1653575400, 3.6],
[1653661800, 3.66],
[1653748200, 3.59],
[1653834600, 3.6],
[1653921000, 3.64],
[1654007400, 3.66],
[1654093800, 3.79],
[1654180200, 3.68],
[1654266600, 3.56],
[1654353000, 3.53],
[1654439400, 3.57],
[1654525800, 3.62],
[1654612200, 3.6],
[1654698600, 3.65],
[1654785000, 3.66],
[1654871400, 3.76],
[1654957800, 3.69],
[1655044200, 3.78],
[1655130600, 3.74],
[1655217000, 3.79],
[1655303400, 3.75],
[1655389800, 3.73],
[1655476200, 3.64],
[1655562600, 3.69],
[1655649000, 3.64],
[1655735400, 3.64],
[1655821800, 3.66],
[1655908200, 3.49],
[1655994600, 3.45],
[1656081000, 3.36],
[1656167400, 3.35],
[1656253800, 3.31],
[1656340200, 3.31],
[1656426600, 3.32],
[1656513000, 3.37],
[1656599400, 3.43],
[1656685800, 3.45],
[1656772200, 3.43],
[1656858600, 3.42],
[1656945000, 3.56],
[1657031400, 3.48],
[1657117800, 3.49],
[1657290600, 3.61],
[1657377000, 3.56],
[1657463400, 3.65],
[1657549800, 3.62],
[1657636200, 3.64],
[1657722600, 3.79],
[1657809000, 3.69],
[1657895400, 3.64],
[1657981800, 3.71],
[1658068200, 3.69],
[1658154600, 3.68],
[1658241000, 3.69],
[1658327400, 3.79],
[1658413800, 3.71],
[1658673000, 3.62],
[1658759400, 3.64],
[1658845800, 3.68],
[1658932200, 3.67],
[1659018600, 3.75],
[1659105000, 3.82],
[1659191400, 3.86],
[1659277800, 3.84],
[1659364200, 3.89],
[1659450600, 3.9],
[1659537000, 3.89],
[1659623400, 3.86],
[1659709800, 4.04],
[1659796200, 4.03],
[1659882600, 3.99],
[1659969000, 3.96],
[1660055400, 3.99],
[1660228200, 3.92],
[1660314600, 3.93],
[1660401000, 3.93],
[1660487400, 3.93],
[1660573800, 3.93],
[1660660200, 3.88],
[1660746600, 3.8],
[1660833000, 3.73],
[1660919400, 3.86],
[1661005800, 3.84],
[1661178600, 3.84],
[1661265000, 3.83],
[1661351400, 3.81],
[1661437800, 3.81],
[1661524200, 3.91],
[1661610600, 3.97],
[1661697000, 4.0],
[1661783400, 3.9],
[1661869800, 3.96],
[1661956200, 3.93],
[1662042600, 4.19],
[1662129000, 3.8],
[1662215400, 3.86],
[1662301800, 3.9],
[1662561000, 3.92],
[1662647400, 3.88],
[1662733800, 3.91],
[1662820200, 3.87],
[1662906600, 3.85],
[1662993000, 3.83],
[1663079400, 3.77],
[1663165800, 3.73],
[1663252200, 3.79],
[1663338600, 3.74],
[1663425000, 3.75],
[1663511400, 3.75],
[1663597800, 3.74],
[1663684200, 3.72],
[1663770600, 3.67],
[1663857000, 3.63],
[1663943400, 3.74],
[1664029800, 3.71],
[1664116200, 3.67],
[1664202600, 3.67],
[1664289000, 3.68],
[1664375400, 3.61],
[1664461800, 3.63],
[1664548200, 3.67],
[1664634600, 3.57],
[1664717400, 3.55],
[1664803800, 3.57],
[1664890200, 3.67],
[1664976600, 3.64],
[1665063000, 3.64],
[1665149400, 3.65],
[1665235800, 3.71],
[1665322200, 3.71],
[1665408600, 3.76],
[1665495000, 3.78],
[1665581400, 3.73],
[1665667800, 3.75],
[1665754200, 3.71],
[1665840600, 3.84],
[1665927000, 3.82],
[1666013400, 3.87],
[1666099800, 3.88],
[1666186200, 3.64],
[1666272600, 3.83],
[1666359000, 4.0],
[1666445400, 3.65],
[1666531800, 3.56],
[1666618200, 3.57],
[1666704600, 3.57],
[1666791000, 3.56],
[1666877400, 3.56],
[1666963800, 3.58],
[1667050200, 3.6],
[1667136600, 3.54],
[1667223000, 3.57],
[1667309400, 3.6],
[1667395800, 3.56],
[1667482200, 3.64],
[1667568600, 3.65],
[1667655000, 3.64],
[1667741400, 3.75],
[1667827800, 3.65],
[1667914200, 3.66],
[1668000600, 3.68],
[1668087000, 3.68],
[1668173400, 3.74],
[1668259800, 3.67],
[1668346200, 3.62],
[1668432600, 3.76],
[1668519000, 3.67],
[1668605400, 3.66],
[1668691800, 3.63],
[1668778200, 3.59],
[1668864600, 3.56],
[1668951000, 3.52],
[1669037400, 3.5],
[1669123800, 3.53],
[1669210200, 3.4],
[1669296600, 3.32],
[1669383000, 3.35],
[1669469400, 3.32],
[1669555800, 3.29],
[1669642200, 3.33],
[1669728600, 3.35],
[1669815000, 3.44],
[1669901400, 3.49],
[1669987800, 3.58],
[1670074200, 3.61],
[1670160600, 3.59],
[1670247000, 3.68],
[1670333400, 3.63],
[1670419800, 3.64],
[1670506200, 3.67],
[1670592600, 3.65],
[1670679000, 3.64],
[1670765400, 3.58],
[1670851800, 3.66],
[1670938200, 3.59],
[1671024600, 3.57],
[1671111000, 3.59],
[1671197400, 3.53],
[1671283800, 3.55],
[1671370200, 3.54],
[1671456600, 3.61],
[1671543000, 3.52],
[1671629400, 3.54],
[1671715800, 3.56],
[1671802200, 3.48],
[1671888600, 3.57],
[1671975000, 3.57],
[1672061400, 3.53],
[1672147800, 3.46],
[1672234200, 3.5],
[1672320600, 3.53],
[1672407000, 3.52],
[1672493400, 3.51],
[1672579800, 3.45],
[1672666200, 3.53],
[1672752600, 3.5],
[1672839000, 3.49],
[1672925400, 3.58],
[1673011800, 3.53],
[1673098200, 3.58],
[1673184600, 3.66],
[1673271000, 3.67],
[1673357400, 3.68],
[1673443800, 3.77],
[1673530200, 3.87],
[1673616600, 3.85],
[1673703000, 3.91],
[1673789400, 3.98],
[1673875800, 3.94],
[1673962200, 3.9],
[1674048600, 4.01],
[1674135000, 3.97],
[1674221400, 4.01],
[1674307800, 4.07],
[1674394200, 4.05],
[1674480600, 3.99],
[1674567000, 4.03],
[1674653400, 4.08],
[1674739800, 4.09],
[1674826200, 4.08],
[1674912600, 4.06],
[1674999000, 4.05],
[1675085400, 4.09],
[1675171800, 4.13],
[1675258200, 4.12],
[1675344600, 4.16],
[1675431000, 4.25],
[1675517400, 4.21],
[1675603800, 4.27],
[1675690200, 4.28],
[1675776600, 4.11],
[1675863000, 4.21],
[1675949400, 4.12],
[1676035800, 4.17],
[1676122200, 4.16],
[1676208600, 4.18],
[1676295000, 4.19],
[1676381400, 4.22],
[1676467800, 4.21],
[1676554200, 4.28],
[1676640600, 4.19],
[1676727000, 4.22],
[1676813400, 4.16],
[1676899800, 4.16],
[1677072600, 4.12],
[1677159000, 4.14],
[1677245400, 4.15],
[1677331800, 4.13],
[1677418200, 4.08],
[1677504600, 4.12],
[1677591000, 4.09],
[1677677400, 4.29],
[1677763800, 4.42],
[1677850200, 4.38],
[1677936600, 4.41],
[1678023000, 4.5],
[1678109400, 4.38],
[1678195800, 4.36],
[1678282200, 4.3],
[1678368600, 4.35],
[1678455000, 4.35],
[1678541400, 4.37],
[1678627800, 4.33],
[1678714200, 4.36],
[1678800600, 4.27],
[1678887000, 4.42],
[1678973400, 4.34],
[1679059800, 4.27],
[1679146200, 4.3],
[1679232600, 4.41],
[1679319000, 4.12],
[1679405400, 4.41],
[1679491800, 4.5],
[1679578200, 4.6],
[1679664600, 4.77],
[1679751000, 4.91],
[1679837400, 4.93],
[1679923800, 5.15],
[1680010200, 5.26],
[1680096600, 5.27],
[1680183000, 5.38],
[1680269400, 5.27],
[1680355800, 5.08],
[1680445800, 5.27],
[1680532200, 5.43],
[1680618600, 5.43],
[1680705000, 5.43]]
