[[1578144600, 3.46],
[1620916200, 3.29],
[1621002600, 3.39],
[1621089000, 3.57],
[1621175400, 3.73],
[1621261800, 3.87],
[1621348200, 3.96],
[1621434600, 3.56],
[1621521000, 4.29],
[1621607400, 4.1],
[1621693800, 3.91],
[1621780200, 4.41],
[1621866600, 4.42],
[1621953000, 4.49],
[1622039400, 4.04],
[1622125800, 4.03],
[1622212200, 4.16],
[1622298600, 3.22],
[1622385000, 3.29],
[1622471400, 3.49],
[1622557800, 3.49],
[1622644200, 3.46],
[1622730600, 4.27],
[1622817000, 4.27],
[1622903400, 5.38],
[1622989800, 6.26],
[1623076200, 5.38],
[1623162600, 4.59],
[1623249000, 5.67],
[1623335400, 5.28],
[1623421800, 5.66],
[1623508200, 4.71],
[1623594600, 4.43],
[1623681000, 4.96],
[1623767400, 4.71],
[1623853800, 4.65],
[1623940200, 4.24],
[1624026600, 4.84],
[1624113000, 4.66],
[1624199400, 4.57],
[1624285800, 4.44],
[1624372200, 4.33],
[1624458600, 4.2],
[1624545000, 3.5],
[1624631400, 3.26],
[1624717800, 3.92],
[1624804200, 3.75],
[1624890600, 4.08],
[1624977000, 3.53],
[1625063400, 3.55],
[1625149800, 3.7],
[1625236200, 3.37],
[1625322600, 3.87],
[1625409000, 3.8],
[1625495400, 3.92],
[1625581800, 3.48],
[1625668200, 3.5],
[1625754600, 3.53],
[1625841000, 3.72],
[1625927400, 3.63],
[1626013800, 3.29],
[1626100200, 3.24],
[1626186600, 3.41],
[1626273000, 3.3],
[1626359400, 3.01],
[1626445800, 2.95],
[1626532200, 3.08],
[1626618600, 3.05],
[1626705000, 3.04],
[1626791400, 3.05],
[1626877800, 2.9],
[1626964200, 3.06],
[1627050600, 3.01],
[1627137000, 3.06],
[1627223400, 3.33],
[1627309800, 3.21],
[1627396200, 3.28],
[1627482600, 3.15],
[1627569000, 3.45],
[1627655400, 3.4],
[1627741800, 3.73],
[1627828200, 3.23],
[1627914600, 3.28],
[1628001000, 3.7],
[1628087400, 3.56],
[1628173800, 3.67],
[1628260200, 3.53],
[1628346600, 3.39],
[1628433000, 3.21],
[1628519400, 3.62],
[1628605800, 3.92],
[1628692200, 3.67],
[1628778600, 3.59],
[1628865000, 3.35],
[1628951400, 3.86],
[1629037800, 3.64],
[1629124200, 3.88],
[1629210600, 3.44],
[1629297000, 3.4],
[1629383400, 3.08],
[1629469800, 3.54],
[1629556200, 3.65],
[1629642600, 3.6],
[1629729000, 3.56],
[1629815400, 4.02],
[1629901800, 3.55],
[1629988200, 3.97],
[1630074600, 3.96],
[1630161000, 3.29],
[1630247400, 3.73],
[1630333800, 3.46],
[1630420200, 3.68],
[1630506600, 3.98],
[1630593000, 4.01],
[1630679400, 4.21],
[1630765800, 4],
[1630852200, 4.11],
[1630938600, 3.78],
[1631025000, 3.78],
[1631111400, 3.78],
[1631197800, 3.78],
[1631284200, 3.78],
[1631370600, 3.78],
[1631457000, 3.78],
[1631543400, 3.78],
[1631629800, 3.78],
[1631716200, 3.78],
[1631802600, 3.78],
[1631889000, 3.78],
[1631975400, 3.78],
[1632061800, 3.78],
[1632148200, 3.78],
[1632234600, 4.02],
[1632321000, 4.12],
[1632407400, 3.43],
[1632493800, 3.57],
[1632580200, 3.55],
[1632666600, 3.65],
[1632753000, 4.25],
[1632839400, 4.01],
[1632925800, 3.77],
[1633012200, 3.9],
[1633098600, 4.45],
[1633185000, 4.26],
[1633267800, 4.51],
[1633354200, 4.29],
[1633440600, 4.54],
[1633527000, 4.55],
[1633613400, 4.68],
[1633699800, 4.29],
[1633786200, 4.5],
[1633872600, 4.94],
[1633959000, 4.75],
[1634045400, 4.38],
[1634131800, 4.36],
[1634218200, 5.0],
[1634304600, 4.48],
[1634391000, 4.03],
[1634477400, 4.88],
[1634563800, 4.51],
[1634650200, 4.37],
[1634736600, 5.05],
[1634823000, 4.5],
[1634909400, 4.88],
[1634995800, 3.91],
[1635082200, 4.36],
[1635168600, 5.05],
[1635255000, 4.58],
[1635341400, 4.57],
[1635427800, 4.45],
[1635514200, 4.93],
[1635600600, 4.9],
[1635687000, 4.64],
[1635773400, 4.45],
[1635859800, 4.36],
[1635946200, 4.42],
[1636032600, 4.98],
[1636119000, 5.09],
[1636205400, 4.88],
[1636291800, 4.88],
[1636378200, 4.92],
[1636464600, 4.29],
[1636551000, 4.3],
[1636637400, 4.74],
[1636723800, 4.67],
[1636810200, 4.4],
[1636896600, 4.78],
[1636983000, 3.82],
[1637069400, 3.26],
[1637155800, 4.44],
[1637242200, 3.72],
[1637328600, 4.28],
[1637415000, 4.13],
[1637501400, 4.16],
[1637587800, 4.15],
[1637674200, 4.19],
[1637760600, 3.98],
[1637847000, 3.62],
[1637933400, 3.95],
[1638019800, 3.91],
[1638106200, 4.03],
[1638192600, 3.93],
[1638279000, 3.67],
[1638365400, 3.67],
[1638451800, 3.83],
[1638538200, 3.78],
[1638624600, 3.98],
[1638711000, 3.47],
[1638797400, 3.73],
[1638883800, 3.74],
[1638970200, 3.54],
[1639056600, 3.46],
[1639143000, 4.3],
[1639229400, 3.83],
[1639315800, 3.75],
[1639402200, 4.29],
[1639488600, 4.29],
[1639575000, 4.44],
[1639661400, 4.14],
[1639747800, 4.3],
[1639834200, 4.24],
[1639920600, 4.44],
[1640007000, 4.28],
[1640093400, 3.75],
[1640179800, 4.04],
[1640266200, 4.05],
[1640352600, 3.8],
[1640439000, 3.83],
[1640525400, 4.2],
[1640611800, 3.77],
[1640698200, 4.42],
[1640784600, 4.54],
[1640871000, 4.08],
[1640957400, 3.67],
[1641043800, 3.83],
[1641130200, 3.38],
[1641216600, 3.96],
[1641303000, 3.87],
[1641389400, 3.58],
[1641475800, 4.04],
[1641562200, 4.02],
[1641648600, 4.13],
[1641735000, 4.23],
[1641821400, 4.65],
[1641907800, 4.03],
[1641994200, 4.43],
[1642080600, 4.68],
[1642167000, 4.58],
[1642253400, 4.6],
[1642339800, 4.31],
[1642426200, 4.27],
[1642512600, 3.89],
[1642599000, 4.56],
[1642685400, 3.74],
[1642771800, 4.12],
[1642858200, 3.73],
[1642944600, 3.57],
[1643031000, 4.03],
[1643117400, 4.07],
[1643203800, 4.0],
[1643290200, 4.23],
[1643376600, 4.02],
[1643463000, 4.15],
[1643549400, 4.06],
[1643635800, 4.06],
[1643722200, 4.06],
[1643808600, 4.09],
[1643895000, 3.55],
[1643981400, 3.96],
[1644067800, 3.62],
[1644154200, 3.86],
[1644240600, 4.22],
[1644327000, 3.83],
[1644413400, 3.77],
[1644499800, 3.82],
[1644586200, 3.8],
[1644672600, 3.79],
[1644759000, 4.12],
[1644845400, 3.81],
[1644931800, 3.89],
[1645018200, 4.07],
[1645104600, 3.96],
[1645191000, 3.94],
[1645277400, 4.28],
[1645363800, 4.04],
[1645450200, 3.79],
[1645536600, 4.62],
[1645623000, 4.19],
[1645709400, 3.84],
[1645795800, 4.16],
[1645882200, 4.41],
[1645968600, 4.15],
[1646055000, 4.04],
[1646141400, 3.62],
[1646227800, 3.91],
[1646314200, 3.54],
[1646400600, 3.86],
[1646487000, 4.02],
[1646573400, 3.72],
[1646659800, 3.71],
[1646746200, 3.67],
[1646832600, 3.54],
[1646919000, 3.47],
[1647005400, 4.13],
[1647091800, 3.91],
[1647178200, 4.75],
[1647264600, 4.75],
[1647351000, 4.41],
[1647437400, 4.48],
[1647523800, 4.54],
[1647610200, 4.51],
[1647696600, 4.56],
[1647783000, 4.86],
[1647869400, 5.04],
[1647955800, 6.17],
[1648042200, 5.68],
[1648128600, 5.35],
[1648215000, 5.33],
[1648301400, 5.71],
[1648387800, 5.72],
[1648474200, 6.3],
[1648560600, 6.25],
[1648647000, 6.33],
[1648733400, 6.5],
[1648819800, 6.59],
[1648906200, 6.45],
[1648996200, 6.37],
[1649082600, 6.53],
[1649169000, 6.21],
[1649255400, 6.53],
[1649341800, 6.38],
[1649428200, 6.42],
[1649514600, 6.51],
[1649601000, 6.54],
[1649687400, 5.91],
[1649773800, 6.24],
[1649860200, 6.49],
[1649946600, 5.48],
[1650033000, 5.69],
[1650119400, 4.95],
[1650205800, 5.53],
[1650292200, 5.53],
[1650378600, 5.68],
[1650465000, 4.93],
[1650551400, 4.93],
[1650637800, 4.93],
[1650724200, 4.9],
[1650810600, 5.3],
[1650897000, 4.8],
[1650983400, 4.95],
[1651069800, 4.61],
[1651156200, 4.42],
[1651242600, 4.74],
[1651329000, 4.48],
[1651415400, 3.97],
[1651501800, 4.73],
[1651588200, 4.41],
[1651674600, 4.44],
[1651761000, 4.27],
[1651847400, 4.34],
[1651933800, 3.99],
[1652020200, 3.91],
[1652106600, 4.03],
[1652193000, 4],
[1652279400, 4.12],
[1652365800, 4.07],
[1652452200, 4.03],
[1652538600, 4.04],
[1652625000, 4.02],
[1652711400, 4.02],
[1652797800, 4.17],
[1652884200, 4.15],
[1652970600, 3.59],
[1653057000, 3.71],
[1653143400, 3.81],
[1653229800, 3.44],
[1653316200, 3.81],
[1653402600, 3.62],
[1653489000, 3.48],
[1653575400, 3.29],
[1653661800, 3.14],
[1653748200, 3.44],
[1653834600, 3.38],
[1653921000, 3.4],
[1654007400, 3.5],
[1654093800, 3.7],
[1654180200, 3.79],
[1654266600, 3.52],
[1654353000, 3.45],
[1654439400, 3.6],
[1654525800, 3.64],
[1654612200, 3.37],
[1654698600, 3.68],
[1654785000, 3.46],
[1654871400, 3.26],
[1654957800, 3.44],
[1655044200, 3.72],
[1655130600, 3.39],
[1655217000, 3.5],
[1655303400, 3.5],
[1655389800, 3.94],
[1655476200, 4.96],
[1655562600, 4.2],
[1655649000, 4.06],
[1655735400, 4.29],
[1655821800, 4.21],
[1655908200, 3.4],
[1655994600, 3.6],
[1656081000, 2.06],
[1656167400, 2.95],
[1656253800, 2.94],
[1656340200, 3.29],
[1656426600, 3.32],
[1656513000, 2.79],
[1656599400, 3.24],
[1656685800, 3.21],
[1656772200, 3.17],
[1656858600, 3.62],
[1656945000, 3.73],
[1657031400, 3.88],
[1657117800, 3.43],
[1657204200, 3.59],
[1657290600, 3.76],
[1657377000, 3.42],
[1657463400, 3.35],
[1657549800, 3.33],
[1657636200, 3.26],
[1657722600, 3.46],
[1657809000, 4.19],
[1657895400, 3.99],
[1657981800, 4.39],
[1658068200, 4.19],
[1658154600, 4.14],
[1658241000, 4.26],
[1658327400, 4.05],
[1658413800, 4.06],
[1658500200, 4.12],
[1658586600, 4.16],
[1658673000, 3.71],
[1658759400, 4.59],
[1658845800, 4.6],
[1658932200, 3.77],
[1659018600, 3.78],
[1659105000, 3.77],
[1659191400, 3.96],
[1659277800, 3.93],
[1659364200, 3.49],
[1659450600, 3.99],
[1659537000, 3.54],
[1659623400, 3.76],
[1659709800, 3.14],
[1659796200, 3.4],
[1659882600, 3.58],
[1659969000, 3.92],
[1660055400, 3.76],
[1660141800, 3.63],
[1660228200, 3.92],
[1660314600, 3.66],
[1660401000, 3.66],
[1660487400, 3.66],
[1660573800, 3.66],
[1660660200, 3.89],
[1660746600, 3.79],
[1660833000, 3.8],
[1660919400, 3.06],
[1661005800, 3.33],
[1661092200, 3.58],
[1661178600, 3.98],
[1661265000, 3.66],
[1661351400, 3.24],
[1661437800, 3.25],
[1661524200, 3.45],
[1661610600, 3.26],
[1661697000, 2.82],
[1661783400, 2.99],
[1661869800, 3.31],
[1661956200, 3.2],
[1662042600, 2.71],
[1662129000, 2.76],
[1662215400, 2.94],
[1662301800, 3.35],
[1662388200, 3.26],
[1662474600, 3.23],
[1662561000, 3.73],
[1662647400, 3.61],
[1662733800, 3.62],
[1662820200, 3.4],
[1662906600, 3.16],
[1662993000, 3.3],
[1663079400, 3.38],
[1663165800, 3.47],
[1663252200, 3.05],
[1663338600, 3.24],
[1663425000, 3.37],
[1663511400, 3.07],
[1663597800, 2.98],
[1663684200, 3.2],
[1663770600, 3.15],
[1663857000, 2.98],
[1663943400, 3.14],
[1664029800, 2.73],
[1664116200, 2.75],
[1664202600, 2.84],
[1664289000, 2.81],
[1664375400, 2.83],
[1664461800, 2.71],
[1664548200, 2.76],
[1664634600, 2.88],
[1664717400, 2.99],
[1664803800, 3.28],
[1664890200, 2.93],
[1664976600, 3.08],
[1665063000, 2.87],
[1665149400, 2.87],
[1665235800, 3.1],
[1665322200, 3.04],
[1665408600, 3.07],
[1665495000, 3.07],
[1665581400, 2.9],
[1665667800, 3.14],
[1665754200, 3.04],
[1665840600, 2.88],
[1665927000, 3.34],
[1666013400, 3.38],
[1666099800, 3.11],
[1666186200, 3.11],
[1666272600, 3.3],
[1666359000, 3.18],
[1666445400, 2.95],
[1666531800, 3.17],
[1666618200, 2.92],
[1666704600, 3.25],
[1666791000, 3.11],
[1666877400, 3.11],
[1666963800, 3.11],
[1667050200, 3.19],
[1667136600, 3.1],
[1667223000, 3.18],
[1667309400, 3.18],
[1667395800, 3.12],
[1667482200, 3.4],
[1667568600, 3.61],
[1667655000, 3.46],
[1667741400, 3.38],
[1667827800, 3.52],
[1667914200, 3.76],
[1668000600, 3.56],
[1668087000, 3.83],
[1668173400, 3.42],
[1668259800, 3.48],
[1668346200, 4.17],
[1668432600, 4.03],
[1668519000, 4.2],
[1668605400, 4.07],
[1668691800, 4.07],
[1668778200, 3.91],
[1668864600, 3.37],
[1668951000, 3.79],
[1669037400, 4.04],
[1669123800, 3.86],
[1669210200, 3.79],
[1669296600, 3.75],
[1669383000, 3.79],
[1669469400, 3.54],
[1669555800, 3.76],
[1669642200, 3.56],
[1669728600, 3.54],
[1669815000, 3.22],
[1669901400, 3.37],
[1669987800, 3.38],
[1670074200, 3.74],
[1670160600, 3.4],
[1670247000, 3.28],
[1670333400, 3.39],
[1670419800, 3.58],
[1670506200, 3.45],
[1670592600, 3.35],
[1670679000, 3.43],
[1670765400, 3.42],
[1670851800, 3.33],
[1670938200, 3.34],
[1671024600, 3.55],
[1671111000, 3.52],
[1671197400, 3.73],
[1671283800, 3.65],
[1671370200, 3.62],
[1671456600, 3.57],
[1671543000, 3.58],
[1671629400, 3.64],
[1671715800, 3.85],
[1671802200, 3.7],
[1671888600, 3.7],
[1671975000, 3.21],
[1672061400, 4.06],
[1672147800, 3.78],
[1672234200, 3.97],
[1672320600, 3.73],
[1672407000, 3.2],
[1672493400, 4.05],
[1672579800, 3.87],
[1672666200, 3.83],
[1672752600, 3.72],
[1672839000, 3.52],
[1672925400, 3.82],
[1673011800, 3.79],
[1673098200, 3.79],
[1673184600, 3.76],
[1673271000, 3.86],
[1673357400, 3.76],
[1673443800, 3.67],
[1673530200, 3.44],
[1673616600, 3.56],
[1673703000, 3.88],
[1673789400, 4.03],
[1673875800, 4.19],
[1673962200, 4.04],
[1674048600, 4.04],
[1674135000, 4.17],
[1674221400, 3.87],
[1674307800, 3.66],
[1674394200, 4.05],
[1674480600, 3.67],
[1674567000, 4.19],
[1674653400, 4.2],
[1674739800, 3.94],
[1674826200, 3.95],
[1674912600, 4.17],
[1674999000, 4.7],
[1675085400, 4.13],
[1675171800, 3.2],
[1675258200, 3.15],
[1675344600, 3.24],
[1675431000, 3.89],
[1675517400, 4.06],
[1675603800, 4.03],
[1675690200, 4.1],
[1675776600, 4.25],
[1675863000, 4.14],
[1675949400, 4.17],
[1676035800, 4.25],
[1676122200, 3.91],
[1676208600, 4.26],
[1676295000, 4.08],
[1676381400, 4.45],
[1676467800, 4.27],
[1676554200, 4.1],
[1676640600, 3.95],
[1676727000, 3.95]]
