[[1635946200, 2.25],
[1647869400, 3.53],
[1647955800, 3.54],
[1648042200, 3.56],
[1648128600, 3.59],
[1648215000, 3.59],
[1648301400, 3.61],
[1648387800, 3.62],
[1648474200, 3.63],
[1648560600, 3.63],
[1648647000, 3.64],
[1648733400, 3.64],
[1648819800, 3.64],
[1648906200, 3.64],
[1648996200, 3.65],
[1649082600, 3.66],
[1649169000, 4.06],
[1649255400, 4.02],
[1649341800, 3.49],
[1649428200, 3.84],
[1649514600, 3.91],
[1649601000, 3.9],
[1649687400, 3.93],
[1649773800, 3.89],
[1649860200, 3.94],
[1649946600, 3.92],
[1650033000, 3.93],
[1650119400, 3.92],
[1650205800, 3.99],
[1650292200, 3.97],
[1650378600, 4.08],
[1650465000, 4.21],
[1650551400, 4.21],
[1650637800, 4.21],
[1650724200, 4.28],
[1650810600, 4.28],
[1650897000, 4.03],
[1650983400, 3.97],
[1651069800, 3.75],
[1651156200, 3.61],
[1651242600, 3.77],
[1651329000, 3.77],
[1651415400, 3.55],
[1651501800, 3.54],
[1651588200, 3.56],
[1651674600, 3.21],
[1651761000, 3.06],
[1651847400, 3.29],
[1651933800, 3.11],
[1652020200, 3.26],
[1652106600, 3.26],
[1652193000, 3.33],
[1652279400, 3.28],
[1652365800, 3.39],
[1652452200, 3.27],
[1652538600, 3.3],
[1652625000, 3.31],
[1652711400, 3.33],
[1652797800, 2.46],
[1652884200, 2.67],
[1652970600, 3.09],
[1653057000, 2.94],
[1653143400, 2.94],
[1653229800, 2.94],
[1653316200, 2.99],
[1653402600, 3.02],
[1653489000, 3.14],
[1653575400, 3.05],
[1653661800, 3.3],
[1653748200, 3.2],
[1653834600, 2.74],
[1653921000, 2.85],
[1654007400, 2.95],
[1654093800, 2.97],
[1654180200, 3.05],
[1654266600, 2.89],
[1654353000, 2.82],
[1654439400, 2.82],
[1654525800, 2.81],
[1654612200, 2.89],
[1654698600, 2.76],
[1654785000, 2.98],
[1654871400, 3.01],
[1654957800, 2.95],
[1655044200, 3.04],
[1655130600, 2.93],
[1655217000, 2.96],
[1655303400, 2.77],
[1655389800, 2.86],
[1655476200, 2.81],
[1655562600, 2.78],
[1655649000, 2.65],
[1655735400, 2.67],
[1655821800, 2.67],
[1655908200, 2.73],
[1655994600, 2.82],
[1656081000, 2.64],
[1656167400, 2.76],
[1656253800, 2.79],
[1656340200, 2.88],
[1656426600, 2.91],
[1656513000, 3.06],
[1656599400, 3.05],
[1656685800, 3.07],
[1656772200, 2.9],
[1656858600, 2.87],
[1656945000, 2.85],
[1657031400, 2.89],
[1657117800, 2.77],
[1657204200, 2.91],
[1657290600, 3],
[1657377000, 2.97],
[1657463400, 2.95],
[1657549800, 3.07],
[1657636200, 2.94],
[1657722600, 3.1],
[1657809000, 2.84],
[1657895400, 3.01],
[1657981800, 3.12],
[1658068200, 2.99],
[1658154600, 3.08],
[1658241000, 3.06],
[1658327400, 3.21],
[1658413800, 3.14],
[1658500200, 3.09],
[1658586600, 3.09],
[1658673000, 3.12],
[1658759400, 2.96],
[1658845800, 3.05],
[1658932200, 3.21],
[1659018600, 3.1],
[1659105000, 3.26],
[1659191400, 3.11],
[1659277800, 3.04],
[1659364200, 3.01],
[1659450600, 3.01],
[1659537000, 3.19],
[1659623400, 3.28],
[1659709800, 3.29],
[1659796200, 3.08],
[1659882600, 3.17],
[1659969000, 3.22],
[1660055400, 3.16],
[1660141800, 3.24],
[1660228200, 3.2],
[1660314600, 3.15],
[1660401000, 3.15],
[1660487400, 3.15],
[1660573800, 3.15],
[1660660200, 3.06],
[1660746600, 2.91],
[1660833000, 3.08],
[1660919400, 3.06],
[1661005800, 3.1],
[1661092200, 3.07],
[1661178600, 3.15],
[1661265000, 3.11],
[1661351400, 2.84],
[1661437800, 3.07],
[1661524200, 3.03],
[1661610600, 3.24],
[1661697000, 3.25],
[1661783400, 3.2],
[1661869800, 3.14],
[1661956200, 3.07],
[1662042600, 2.9],
[1662129000, 2.91],
[1662215400, 3.07],
[1662301800, 3.17],
[1662388200, 3.13],
[1662474600, 3.14],
[1662561000, 3.24],
[1662647400, 3.31],
[1662733800, 3.39],
[1662820200, 3.39],
[1662906600, 3.47],
[1662993000, 3.5],
[1663079400, 3.43],
[1663165800, 3.45],
[1663252200, 3.36],
[1663338600, 3.26],
[1663425000, 3.36],
[1663511400, 3.09],
[1663597800, 3.31],
[1663684200, 3.12],
[1663770600, 3.03],
[1663857000, 3.21],
[1663943400, 3.09],
[1664029800, 3.19],
[1664116200, 3.31],
[1664202600, 3.19],
[1664289000, 3.28],
[1664375400, 3.27],
[1664461800, 3.12],
[1664548200, 3.13],
[1664634600, 3.18],
[1664717400, 3.2],
[1664803800, 3.25],
[1664890200, 3.23],
[1664976600, 3.16],
[1665063000, 3.26],
[1665149400, 3.24],
[1665235800, 3.22],
[1665322200, 3.29],
[1665408600, 3.55],
[1665495000, 3.44],
[1665581400, 3.61],
[1665667800, 3.49],
[1665754200, 3.43],
[1665840600, 3.42],
[1665927000, 3.4],
[1666013400, 3.27],
[1666099800, 3.33],
[1666186200, 3.35],
[1666272600, 3.37],
[1666359000, 3.36],
[1666445400, 3],
[1666531800, 3.03],
[1666618200, 3.11],
[1666704600, 2.81],
[1666791000, 2.9],
[1666877400, 3.11],
[1666963800, 2.87],
[1667050200, 3.09],
[1667136600, 3.06],
[1667223000, 3.08],
[1667309400, 3.09],
[1667395800, 3.29],
[1667482200, 3.38],
[1667568600, 3.45],
[1667655000, 3.43],
[1667741400, 3.48],
[1667827800, 3.38],
[1667914200, 2.55],
[1668000600, 2.51],
[1668087000, 3.25],
[1668173400, 3.31],
[1668259800, 3.15],
[1668346200, 3.24],
[1668432600, 3.26],
[1668519000, 2.55],
[1668605400, 3.14],
[1668691800, 3.1],
[1668778200, 3.13],
[1668864600, 3.13],
[1668951000, 2.74],
[1669037400, 2.57],
[1669123800, 2.57],
[1669210200, 2.64],
[1669296600, 2.73],
[1669383000, 2.74],
[1669469400, 2.81],
[1669555800, 2.77],
[1669642200, 2.66],
[1669728600, 2.91],
[1669815000, 2.2],
[1669901400, 3.11],
[1669987800, 3.16],
[1670074200, 3.13],
[1670160600, 3.18],
[1670247000, 1.01],
[1670333400, 3.01],
[1670419800, 2.79],
[1670506200, 3.19],
[1670592600, 3.09],
[1670679000, 3.07],
[1670765400, 1],
[1670851800, 3.18],
[1670938200, 2.8],
[1671024600, 2.9],
[1671111000, 2.98],
[1671197400, 3.04],
[1671283800, 2.9],
[1671370200, 3.11],
[1671456600, 2.76],
[1671543000, 3.04],
[1671629400, 3.05],
[1671715800, 3.1],
[1671802200, 2.88],
[1671888600, 3.06],
[1671975000, 3.06],
[1672061400, 3.04],
[1672147800, 2.97],
[1672234200, 2.97],
[1672320600, 3.02],
[1672407000, 2.97],
[1672493400, 3.05],
[1672579800, 3.04],
[1672666200, 2.99],
[1672752600, 2.95],
[1672839000, 2.98],
[1672925400, 2.96],
[1673011800, 3.01],
[1673098200, 3.1],
[1673184600, 3.06],
[1673271000, 3.1],
[1673357400, 3.17],
[1673443800, 3.13],
[1673530200, 3.23],
[1673616600, 3.17],
[1673703000, 3.25],
[1673789400, 3.29],
[1673875800, 3.31],
[1673962200, 3.42],
[1674048600, 3.41],
[1674135000, 3.21],
[1674221400, 3.33],
[1674307800, 3.34],
[1674394200, 3.35],
[1674480600, 0.98],
[1674567000, 3.15],
[1674653400, 3.29],
[1674739800, 3.34],
[1674826200, 3.13],
[1674912600, 3.25],
[1674999000, 3.14],
[1675085400, 3.47],
[1675171800, 3.39],
[1675258200, 3.43],
[1675344600, 3.49],
[1675431000, 3.23],
[1675517400, 3.59],
[1675603800, 3.55],
[1675690200, 3.57],
[1675776600, 3.46],
[1675863000, 3.38],
[1675949400, 3.47],
[1676035800, 3.32],
[1676122200, 3.37],
[1676208600, 3.29],
[1676295000, 3.31],
[1676381400, 3.42],
[1676467800, 3.23],
[1676554200, 3.32],
[1676640600, 3.4],
[1676727000, 3.4]]
